---------- Players ----------
Player 0: expecting
Player 1: love
Player 2: movie - - film
Player 3: noir,
Player 4: serial
Player 5: killer,
Player 6: dark
Player 7: irony.
Player 8: baffled
Player 9: many
Player 10: choices
Player 11: characters
Player 12: made
Player 13: (
Player 14: hey,
Player 15: know
Player 16: they're
Player 17: creepy
Player 18: looking,
Player 19: let's
Player 20: hook
Player 21: cross - country
Player 22: road
Player 23: trip
Player 24: anyway!
Player 25: " ),
Player 26: found
Player 27: pacing
Player 28: glacial,
Player 29: emphasis
Player 30: moody
Player 31: lighting
Player 32: take
Player 33: place
Player 34: original
Player 35: thought
Player 36: director
Player 37: cinematographer.
Player 38: thinking
Player 39: now,
Player 40: would
Player 41: much
Player 42: better
Player 43: movie
Player 44: someone
Player 45: run
Player 46: script
Player 47: common
Player 48: sense - o - meter
Player 49: ( 1992
Player 50: model )
Player 51: starting
Player 52: film... "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.542997360229492	 ([expecting][love])
I(2,8): -0.6609674096107483	 ([movie - - film][baffled])
I(1,24): 0.6491432189941406	 ([love][anyway!])
I(39,43): 0.6459717750549316	 ([now,][movie])
I(2,36): -0.6409859657287598	 ([movie - - film][director])
I(48,49): -0.6380168795585632	 ([sense - o - meter][( 1992])
I(0,8): -0.6349318623542786	 ([expecting][baffled])
I(7,52): -0.6337668895721436	 ([irony.][film... "])
I(11,12): -0.629405677318573	 ([characters][made])
I(37,38): 0.6271240711212158	 ([cinematographer.][thinking])
I(37,40): 0.6183207035064697	 ([cinematographer.][would])
I(8,37): -0.6174102425575256	 ([baffled][cinematographer.])
I(8,40): -0.6150482296943665	 ([baffled][would])
I(27,35): -0.6144747734069824	 ([pacing][thought])
I(0,5): 0.6050271987915039	 ([expecting][killer,])
I(33,36): 0.5934075117111206	 ([place][director])
I(1,32): -0.5910046100616455	 ([love][take])
I(9,10): 0.5867227911949158	 ([many][choices])
I(2,3): -0.5817899703979492	 ([movie - - film][noir,])
I(8,52): -0.5775638222694397	 ([baffled][film... "])
I(7,27): -0.5774736404418945	 ([irony.][pacing])
I(5,30): -0.575477123260498	 ([killer,][moody])
I(1,23): -0.574343204498291	 ([love][trip])
I(17,30): -0.5731699466705322	 ([creepy][moody])
I(7,17): -0.5615181922912598	 ([irony.][creepy])
I(43,48): 0.5598350763320923	 ([movie][sense - o - meter])
I(24,25): -0.5575674176216125	 ([anyway!][" ),])
I(36,40): 0.5575282573699951	 ([director][would])
I(0,19): -0.555936336517334	 ([expecting][let's])
I(5,6): -0.5529618263244629	 ([killer,][dark])
I(41,43): -0.5519809722900391	 ([much][movie])
I(7,43): -0.5518035888671875	 ([irony.][movie])
I(1,48): 0.543213963508606	 ([love][sense - o - meter])
I(0,13): 0.5415661334991455	 ([expecting][(])
I(5,43): -0.5252978801727295	 ([killer,][movie])
I(1,4): 0.5166336297988892	 ([love][serial])
I(1,17): 0.5126714706420898	 ([love][creepy])
I(7,30): -0.5099613666534424	 ([irony.][moody])
I(1,49): -0.5086898803710938	 ([love][( 1992])
I(4,52): -0.5083929300308228	 ([serial][film... "])
I(25,26): 0.5073028802871704	 ([" ),][found])
I(5,8): 0.5060805678367615	 ([killer,][baffled])
I(21,42): -0.5006997585296631	 ([cross - country][better])
I(44,46): 0.4973095655441284	 ([someone][script])
I(3,9): -0.49445492029190063	 ([noir,][many])
I(4,27): -0.4842160940170288	 ([serial][pacing])
I(0,2): 0.48043227195739746	 ([expecting][movie - - film])
I(21,31): -0.4787840247154236	 ([cross - country][lighting])
I(1,10): -0.47342169284820557	 ([love][choices])
I(12,13): -0.4669422507286072	 ([made][(])
I(30,37): -0.4661448001861572	 ([moody][cinematographer.])
I(8,16): 0.4642335772514343	 ([baffled][they're])
I(37,50): -0.46422839164733887	 ([cinematographer.][model )])
I(36,38): 0.46164965629577637	 ([director][thinking])
I(27,37): -0.46097731590270996	 ([pacing][cinematographer.])
I(18,37): -0.4595668315887451	 ([looking,][cinematographer.])
I(39,42): -0.4533630609512329	 ([now,][better])
I(0,7): 0.4503359794616699	 ([expecting][irony.])
I(1,38): 0.44520246982574463	 ([love][thinking])
I(24,27): 0.44495677947998047	 ([anyway!][pacing])
I(49,50): -0.4427478313446045	 ([( 1992][model )])
I(8,18): -0.4385460615158081	 ([baffled][looking,])
I(1,16): 0.42485976219177246	 ([love][they're])
I(0,26): -0.42430901527404785	 ([expecting][found])
I(49,52): 0.42108154296875	 ([( 1992][film... "])
I(1,40): -0.4187251329421997	 ([love][would])
I(3,42): -0.41871321201324463	 ([noir,][better])
I(13,37): -0.41747283935546875	 ([(][cinematographer.])
I(0,49): -0.4150712490081787	 ([expecting][( 1992])
I(28,43): 0.4109008312225342	 ([glacial,][movie])
I(17,43): -0.41085124015808105	 ([creepy][movie])
I(1,29): -0.4103717803955078	 ([love][emphasis])
I(17,49): -0.4101994037628174	 ([creepy][( 1992])
I(26,27): -0.40415072441101074	 ([found][pacing])
I(10,16): 0.40372979640960693	 ([choices][they're])
I(20,21): -0.4015505909919739	 ([hook][cross - country])
I(27,45): -0.4010779857635498	 ([pacing][run])
I(19,31): 0.40104174613952637	 ([let's][lighting])
I(28,30): -0.40064120292663574	 ([glacial,][moody])
I(31,43): 0.3948688507080078	 ([lighting][movie])
I(1,6): 0.3940396308898926	 ([love][dark])
I(7,28): -0.39310622215270996	 ([irony.][glacial,])
I(4,5): -0.3917614221572876	 ([serial][killer,])
I(40,45): -0.3915351629257202	 ([would][run])
I(17,28): -0.3913404941558838	 ([creepy][glacial,])
I(0,31): 0.38890838623046875	 ([expecting][lighting])
I(18,22): -0.387434720993042	 ([looking,][road])
I(15,19): -0.3872079849243164	 ([know][let's])
I(11,17): -0.3862125873565674	 ([characters][creepy])
I(17,37): -0.3793361186981201	 ([creepy][cinematographer.])
I(17,22): -0.37904679775238037	 ([creepy][road])
I(21,24): -0.37801915407180786	 ([cross - country][anyway!])
I(3,39): -0.3778247833251953	 ([noir,][now,])
I(5,39): 0.3753488063812256	 ([killer,][now,])
I(22,43): -0.37425971031188965	 ([road][movie])
I(1,13): 0.37210655212402344	 ([love][(])
I(29,43): 0.37166476249694824	 ([emphasis][movie])
I(30,36): -0.37109971046447754	 ([moody][director])
I(5,50): 0.3705630302429199	 ([killer,][model )])
I(5,48): 0.36608779430389404	 ([killer,][sense - o - meter])
I(2,49): 0.3648242950439453	 ([movie - - film][( 1992])
I(8,43): -0.3643205761909485	 ([baffled][movie])
I(8,32): 0.36328011751174927	 ([baffled][take])
I(19,35): 0.3629012703895569	 ([let's][thought])
I(36,45): -0.36264729499816895	 ([director][run])
I(0,18): -0.3624544143676758	 ([expecting][looking,])
I(1,35): 0.3616018295288086	 ([love][thought])
I(3,37): -0.3612983226776123	 ([noir,][cinematographer.])
I(21,26): 0.3576034903526306	 ([cross - country][found])
I(32,36): -0.35607028007507324	 ([take][director])
I(2,52): -0.35538649559020996	 ([movie - - film][film... "])
I(8,27): -0.3520656228065491	 ([baffled][pacing])
I(5,37): -0.3515951633453369	 ([killer,][cinematographer.])
I(7,45): -0.34965038299560547	 ([irony.][run])
I(13,16): 0.3492801785469055	 ([(][they're])
I(31,52): 0.347611665725708	 ([lighting][film... "])
I(22,35): -0.3464311957359314	 ([road][thought])
I(35,50): -0.3440205454826355	 ([thought][model )])
I(31,37): -0.34367918968200684	 ([lighting][cinematographer.])
I(42,45): -0.3413350582122803	 ([better][run])
I(13,36): -0.34029054641723633	 ([(][director])
I(12,36): -0.3393406867980957	 ([made][director])
I(27,32): 0.33931946754455566	 ([pacing][take])
I(24,40): 0.3383558988571167	 ([anyway!][would])
I(45,50): -0.3374640941619873	 ([run][model )])
I(1,9): -0.3365211486816406	 ([love][many])
I(46,50): -0.334692120552063	 ([script][model )])
I(27,30): -0.3346240520477295	 ([pacing][moody])
I(22,23): -0.32797348499298096	 ([road][trip])
I(17,36): -0.32587361335754395	 ([creepy][director])
I(6,17): -0.32520341873168945	 ([dark][creepy])
I(24,37): 0.32506608963012695	 ([anyway!][cinematographer.])
I(0,4): -0.3208554983139038	 ([expecting][serial])
I(2,40): 0.320461630821228	 ([movie - - film][would])
I(38,43): 0.3198354244232178	 ([thinking][movie])
I(1,33): -0.3166379928588867	 ([love][place])
I(1,21): 0.3153705596923828	 ([love][cross - country])
I(15,42): -0.3153514862060547	 ([know][better])
I(20,23): -0.31459546089172363	 ([hook][trip])
I(24,32): 0.31395721435546875	 ([anyway!][take])
I(0,3): -0.3139176368713379	 ([expecting][noir,])
I(23,26): -0.31285083293914795	 ([trip][found])
I(3,52): -0.31200313568115234	 ([noir,][film... "])
I(4,37): -0.3110450506210327	 ([serial][cinematographer.])
I(1,34): -0.3108999729156494	 ([love][original])
I(30,48): 0.3107990026473999	 ([moody][sense - o - meter])
I(21,37): -0.3107035160064697	 ([cross - country][cinematographer.])
I(11,20): -0.3096201419830322	 ([characters][hook])
I(14,15): 0.30937373638153076	 ([hey,][know])
I(41,44): 0.307417094707489	 ([much][someone])
I(30,49): -0.30661749839782715	 ([moody][( 1992])
I(17,18): -0.3053925037384033	 ([creepy][looking,])
I(12,17): -0.3052678108215332	 ([made][creepy])
I(17,44): -0.30491137504577637	 ([creepy][someone])
I(13,32): 0.30461210012435913	 ([(][take])
I(23,24): -0.304323673248291	 ([trip][anyway!])
I(11,18): -0.30396926403045654	 ([characters][looking,])
I(24,31): 0.3035852909088135	 ([anyway!][lighting])
I(17,52): 0.3029446601867676	 ([creepy][film... "])
I(19,32): 0.3028538227081299	 ([let's][take])
I(44,48): 0.30248749256134033	 ([someone][sense - o - meter])
I(21,43): -0.30203962326049805	 ([cross - country][movie])
I(27,40): 0.30084919929504395	 ([pacing][would])
I(21,44): 0.30067092180252075	 ([cross - country][someone])
I(17,40): 0.30031514167785645	 ([creepy][would])
I(7,26): -0.29990053176879883	 ([irony.][found])
I(26,36): -0.2996377944946289	 ([found][director])
I(32,33): 0.2989464998245239	 ([take][place])
I(0,36): -0.29801297187805176	 ([expecting][director])
I(0,45): -0.29787278175354004	 ([expecting][run])
I(0,52): -0.29691076278686523	 ([expecting][film... "])
I(33,43): 0.296769380569458	 ([place][movie])
I(32,43): 0.2961561679840088	 ([take][movie])
I(45,48): -0.2955113649368286	 ([run][sense - o - meter])
I(0,32): 0.29538607597351074	 ([expecting][take])
I(40,43): 0.29518961906433105	 ([would][movie])
I(28,42): 0.29486382007598877	 ([glacial,][better])
I(21,27): -0.29385852813720703	 ([cross - country][pacing])
I(33,37): 0.29200756549835205	 ([place][cinematographer.])
I(2,31): 0.29131412506103516	 ([movie - - film][lighting])
I(0,39): 0.2911720275878906	 ([expecting][now,])
I(50,52): 0.2899951934814453	 ([model )][film... "])
I(29,35): -0.28940677642822266	 ([emphasis][thought])
I(17,48): 0.2889596223831177	 ([creepy][sense - o - meter])
I(7,48): 0.288582444190979	 ([irony.][sense - o - meter])
I(0,40): -0.2881847620010376	 ([expecting][would])
I(0,22): 0.2869647741317749	 ([expecting][road])
I(28,39): 0.2865980863571167	 ([glacial,][now,])
I(8,11): 0.28550273180007935	 ([baffled][characters])
I(24,28): 0.2853569984436035	 ([anyway!][glacial,])
I(2,46): 0.2853132486343384	 ([movie - - film][script])
I(13,21): -0.2845003604888916	 ([(][cross - country])
I(18,27): -0.28412294387817383	 ([looking,][pacing])
I(19,24): -0.28397440910339355	 ([let's][anyway!])
I(34,49): -0.28265607357025146	 ([original][( 1992])
I(15,22): -0.28257834911346436	 ([know][road])
I(15,24): -0.2806394100189209	 ([know][anyway!])
I(28,37): -0.2805945873260498	 ([glacial,][cinematographer.])
I(20,37): -0.2803480625152588	 ([hook][cinematographer.])
I(19,37): 0.2797431945800781	 ([let's][cinematographer.])
I(11,36): -0.2741687297821045	 ([characters][director])
I(7,40): 0.2732316255569458	 ([irony.][would])
I(10,13): 0.27279096841812134	 ([choices][(])
I(13,19): 0.2721981406211853	 ([(][let's])
I(4,17): -0.2718466520309448	 ([serial][creepy])
I(30,43): -0.27109217643737793	 ([moody][movie])
I(0,30): -0.26987147331237793	 ([expecting][moody])
I(0,28): 0.2672884464263916	 ([expecting][glacial,])
I(33,34): 0.26728570461273193	 ([place][original])
I(28,36): 0.2668163776397705	 ([glacial,][director])
I(8,34): 0.26669925451278687	 ([baffled][original])
I(0,29): 0.2661736011505127	 ([expecting][emphasis])
I(35,39): 0.2661067843437195	 ([thought][now,])
I(21,36): -0.26560068130493164	 ([cross - country][director])
I(5,12): -0.2636377811431885	 ([killer,][made])
I(45,52): -0.2629976272583008	 ([run][film... "])
I(42,52): 0.2627406120300293	 ([better][film... "])
I(20,22): 0.2624495029449463	 ([hook][road])
I(39,40): -0.2624228000640869	 ([now,][would])
I(1,15): -0.2621631622314453	 ([love][know])
I(35,38): -0.26195311546325684	 ([thought][thinking])
I(16,17): -0.26169705390930176	 ([they're][creepy])
I(9,43): -0.2615938186645508	 ([many][movie])
I(17,45): -0.2608058452606201	 ([creepy][run])
I(3,15): -0.2607928514480591	 ([noir,][know])
I(3,18): -0.2587921619415283	 ([noir,][looking,])
I(9,42): -0.2587406039237976	 ([many][better])
I(42,48): 0.25848960876464844	 ([better][sense - o - meter])
I(48,50): -0.25800108909606934	 ([sense - o - meter][model )])
I(2,25): -0.2571239471435547	 ([movie - - film][" ),])
I(39,44): 0.25579357147216797	 ([now,][someone])
I(17,21): -0.25559544563293457	 ([creepy][cross - country])
I(18,34): 0.2537190914154053	 ([looking,][original])
I(3,25): -0.25293952226638794	 ([noir,][" ),])
I(10,37): -0.25234007835388184	 ([choices][cinematographer.])
I(2,22): -0.251953125	 ([movie - - film][road])
I(11,26): -0.25139522552490234	 ([characters][found])
I(8,36): -0.25135284662246704	 ([baffled][director])
I(31,34): 0.2509422302246094	 ([lighting][original])
I(7,49): -0.24927020072937012	 ([irony.][( 1992])
I(21,28): 0.24914366006851196	 ([cross - country][glacial,])
I(16,28): 0.24860167503356934	 ([they're][glacial,])
I(2,50): 0.24857831001281738	 ([movie - - film][model )])
I(4,46): -0.24832773208618164	 ([serial][script])
I(14,17): -0.24800479412078857	 ([hey,][creepy])
I(3,43): -0.24744153022766113	 ([noir,][movie])
I(30,38): 0.24664008617401123	 ([moody][thinking])
I(34,37): -0.24650144577026367	 ([original][cinematographer.])
I(27,29): -0.24576783180236816	 ([pacing][emphasis])
I(8,45): -0.2456243634223938	 ([baffled][run])
I(18,36): -0.24521970748901367	 ([looking,][director])
I(15,18): -0.24495196342468262	 ([know][looking,])
I(27,41): -0.2447803020477295	 ([pacing][much])
I(22,36): -0.24350368976593018	 ([road][director])
I(14,37): 0.24323678016662598	 ([hey,][cinematographer.])
I(29,40): 0.24293744564056396	 ([emphasis][would])
I(27,28): 0.2429049015045166	 ([pacing][glacial,])
I(2,15): -0.24272489547729492	 ([movie - - film][know])
I(22,34): 0.24220013618469238	 ([road][original])
I(7,50): -0.24137663841247559	 ([irony.][model )])
I(33,35): -0.24078375101089478	 ([place][thought])
I(15,27): -0.24042677879333496	 ([know][pacing])
I(30,45): -0.2387855052947998	 ([moody][run])
I(11,37): -0.23839259147644043	 ([characters][cinematographer.])
I(47,50): -0.23803675174713135	 ([common][model )])
I(4,45): -0.2379664182662964	 ([serial][run])
I(22,24): 0.23762118816375732	 ([road][anyway!])
I(10,42): 0.23723793029785156	 ([choices][better])
I(15,23): -0.23712372779846191	 ([know][trip])
I(8,47): 0.23705941438674927	 ([baffled][common])
I(22,41): -0.23657411336898804	 ([road][much])
I(22,42): -0.2360457181930542	 ([road][better])
I(1,50): -0.2358548641204834	 ([love][model )])
I(41,45): 0.23560279607772827	 ([much][run])
I(36,39): -0.23490619659423828	 ([director][now,])
I(19,26): -0.2339341640472412	 ([let's][found])
I(6,18): -0.23378360271453857	 ([dark][looking,])
I(10,36): -0.23305201530456543	 ([choices][director])
I(13,50): -0.23155134916305542	 ([(][model )])
I(28,48): 0.23104655742645264	 ([glacial,][sense - o - meter])
I(19,29): 0.23073911666870117	 ([let's][emphasis])
I(7,51): -0.23065400123596191	 ([irony.][starting])
I(0,9): 0.23052501678466797	 ([expecting][many])
I(48,52): 0.22928452491760254	 ([sense - o - meter][film... "])
I(6,7): -0.22848057746887207	 ([dark][irony.])
I(11,45): -0.22840189933776855	 ([characters][run])
I(15,37): -0.22838068008422852	 ([know][cinematographer.])
I(6,30): -0.2271714210510254	 ([dark][moody])
I(29,33): 0.22500932216644287	 ([emphasis][place])
I(5,18): -0.22426962852478027	 ([killer,][looking,])
I(12,18): -0.22283697128295898	 ([made][looking,])
I(25,27): -0.22260093688964844	 ([" ),][pacing])
I(19,39): 0.22233057022094727	 ([let's][now,])
I(3,27): -0.22222208976745605	 ([noir,][pacing])
I(44,49): -0.2221813201904297	 ([someone][( 1992])
I(11,21): -0.22206050157546997	 ([characters][cross - country])
I(9,37): -0.22183775901794434	 ([many][cinematographer.])
I(9,48): -0.221530020236969	 ([many][sense - o - meter])
I(26,46): -0.22126555442810059	 ([found][script])
I(7,18): -0.22115278244018555	 ([irony.][looking,])
I(35,48): 0.2193426489830017	 ([thought][sense - o - meter])
I(31,32): 0.21928906440734863	 ([lighting][take])
I(21,29): -0.21841830015182495	 ([cross - country][emphasis])
I(34,36): -0.2179558277130127	 ([original][director])
I(23,25): -0.21785461902618408	 ([trip][" ),])
I(5,27): -0.21756887435913086	 ([killer,][pacing])
I(10,32): 0.21739590167999268	 ([choices][take])
I(4,49): -0.21715915203094482	 ([serial][( 1992])
I(31,40): 0.21681725978851318	 ([lighting][would])
I(22,28): -0.21528613567352295	 ([road][glacial,])
I(24,39): -0.21522033214569092	 ([anyway!][now,])
I(23,27): 0.2147691249847412	 ([trip][pacing])
I(10,20): -0.21463406085968018	 ([choices][hook])
I(0,10): -0.21463406085968018	 ([expecting][choices])
I(49,51): -0.21418476104736328	 ([( 1992][starting])
I(37,41): 0.2136058807373047	 ([cinematographer.][much])
I(1,28): -0.211350679397583	 ([love][glacial,])
I(46,47): -0.21123147010803223	 ([script][common])
I(0,42): 0.2111494541168213	 ([expecting][better])
I(4,18): -0.21079933643341064	 ([serial][looking,])
I(11,33): 0.21078789234161377	 ([characters][place])
I(8,24): -0.20861953496932983	 ([baffled][anyway!])
I(42,49): -0.20810556411743164	 ([better][( 1992])
I(12,21): 0.2080879807472229	 ([made][cross - country])
I(27,43): -0.20764780044555664	 ([pacing][movie])
I(45,49): -0.20741534233093262	 ([run][( 1992])
I(5,21): 0.2071385383605957	 ([killer,][cross - country])
I(7,15): -0.2071242332458496	 ([irony.][know])
I(7,20): -0.2063760757446289	 ([irony.][hook])
I(51,52): -0.20615530014038086	 ([starting][film... "])
I(22,31): -0.20573651790618896	 ([road][lighting])
I(4,30): -0.20486080646514893	 ([serial][moody])
I(0,43): -0.20449519157409668	 ([expecting][movie])
I(24,38): 0.20357072353363037	 ([anyway!][thinking])
I(38,40): 0.20338988304138184	 ([thinking][would])
I(2,18): -0.2031869888305664	 ([movie - - film][looking,])
I(35,52): -0.2030898928642273	 ([thought][film... "])
I(15,25): -0.2030543088912964	 ([know][" ),])
I(18,20): -0.2029186487197876	 ([looking,][hook])
I(5,38): 0.20228636264801025	 ([killer,][thinking])
I(11,13): 0.20144420862197876	 ([characters][(])
I(2,26): -0.2010645866394043	 ([movie - - film][found])
I(0,48): 0.20071327686309814	 ([expecting][sense - o - meter])
I(23,37): 0.2005751132965088	 ([trip][cinematographer.])
I(1,22): -0.20019137859344482	 ([love][road])
I(2,4): -0.19861185550689697	 ([movie - - film][serial])
I(17,32): 0.19849038124084473	 ([creepy][take])
I(7,42): 0.19785714149475098	 ([irony.][better])
I(7,9): -0.19728660583496094	 ([irony.][many])
I(7,33): 0.19651424884796143	 ([irony.][place])
I(27,33): 0.19622552394866943	 ([pacing][place])
I(8,17): 0.19608253240585327	 ([baffled][creepy])
I(13,35): -0.19589531421661377	 ([(][thought])
I(6,15): -0.19583845138549805	 ([dark][know])
I(35,41): -0.19559544324874878	 ([thought][much])
I(4,21): -0.1944846510887146	 ([serial][cross - country])
I(28,32): 0.19342899322509766	 ([glacial,][take])
I(26,52): -0.19313418865203857	 ([found][film... "])
I(19,28): 0.1929330825805664	 ([let's][glacial,])
I(5,52): 0.19235491752624512	 ([killer,][film... "])
I(4,43): -0.1918567419052124	 ([serial][movie])
I(13,42): 0.19100379943847656	 ([(][better])
I(27,44): -0.1908583641052246	 ([pacing][someone])
I(26,35): -0.19033658504486084	 ([found][thought])
I(0,11): -0.19020771980285645	 ([expecting][characters])
I(10,11): 0.18987619876861572	 ([choices][characters])
I(18,42): 0.1896207332611084	 ([looking,][better])
I(19,30): 0.18825912475585938	 ([let's][moody])
I(6,52): 0.1881420612335205	 ([dark][film... "])
I(36,42): -0.18757987022399902	 ([director][better])
I(3,38): 0.18751287460327148	 ([noir,][thinking])
I(22,38): -0.18635225296020508	 ([road][thinking])
I(3,36): -0.18555903434753418	 ([noir,][director])
I(5,40): 0.18542349338531494	 ([killer,][would])
I(9,50): -0.1851547360420227	 ([many][model )])
I(1,44): 0.1849651336669922	 ([love][someone])
I(0,51): -0.18454289436340332	 ([expecting][starting])
I(0,17): 0.18444371223449707	 ([expecting][creepy])
I(15,30): -0.18309760093688965	 ([know][moody])
I(22,40): 0.1829770803451538	 ([road][would])
I(13,14): 0.18251341581344604	 ([(][hey,])
I(27,31): 0.1818709373474121	 ([pacing][lighting])
I(26,39): -0.1816866397857666	 ([found][now,])
I(15,36): -0.18135285377502441	 ([know][director])
I(38,45): 0.18133604526519775	 ([thinking][run])
I(32,35): 0.18120533227920532	 ([take][thought])
I(22,39): 0.1806180477142334	 ([road][now,])
I(47,49): -0.18019235134124756	 ([common][( 1992])
I(6,9): -0.1801123023033142	 ([dark][many])
I(9,15): 0.1784757375717163	 ([many][know])
I(23,33): -0.17755532264709473	 ([trip][place])
I(5,28): -0.17736482620239258	 ([killer,][glacial,])
I(3,44): 0.17692351341247559	 ([noir,][someone])
I(46,48): -0.1767030954360962	 ([script][sense - o - meter])
I(30,52): -0.17659640312194824	 ([moody][film... "])
I(2,17): 0.17568492889404297	 ([movie - - film][creepy])
I(3,11): -0.17566359043121338	 ([noir,][characters])
I(42,46): 0.1755068302154541	 ([better][script])
I(7,25): -0.17463016510009766	 ([irony.][" ),])
I(3,50): -0.17427539825439453	 ([noir,][model )])
I(3,35): -0.1741349697113037	 ([noir,][thought])
I(13,23): -0.17410248517990112	 ([(][trip])
I(15,17): -0.1738879680633545	 ([know][creepy])
I(30,33): 0.17360413074493408	 ([moody][place])
I(24,33): 0.17324018478393555	 ([anyway!][place])
I(13,45): 0.17314785718917847	 ([(][run])
I(38,42): 0.1729501485824585	 ([thinking][better])
I(2,9): -0.17291194200515747	 ([movie - - film][many])
I(31,36): 0.1722726821899414	 ([lighting][director])
I(30,50): -0.17113614082336426	 ([moody][model )])
I(35,42): 0.170476496219635	 ([thought][better])
I(35,44): 0.16993778944015503	 ([thought][someone])
I(37,39): 0.16965031623840332	 ([cinematographer.][now,])
I(27,42): 0.16929221153259277	 ([pacing][better])
I(0,16): -0.16923928260803223	 ([expecting][they're])
I(15,49): -0.16920971870422363	 ([know][( 1992])
I(32,38): -0.16818571090698242	 ([take][thinking])
I(30,44): -0.16783547401428223	 ([moody][someone])
I(2,21): -0.1676381230354309	 ([movie - - film][cross - country])
I(32,34): 0.16755473613739014	 ([take][original])
I(9,36): -0.16748261451721191	 ([many][director])
I(26,29): 0.16747355461120605	 ([found][emphasis])
I(9,40): -0.16746532917022705	 ([many][would])
I(27,46): -0.1673755645751953	 ([pacing][script])
I(2,10): 0.16716134548187256	 ([movie - - film][choices])
I(29,38): -0.16714024543762207	 ([emphasis][thinking])
I(10,43): -0.16697955131530762	 ([choices][movie])
I(0,34): 0.16695666313171387	 ([expecting][original])
I(5,22): -0.1668461561203003	 ([killer,][road])
I(10,29): 0.16679084300994873	 ([choices][emphasis])
I(23,35): -0.16678446531295776	 ([trip][thought])
I(38,52): 0.16674721240997314	 ([thinking][film... "])
I(50,51): 0.16637158393859863	 ([model )][starting])
I(44,45): 0.16606378555297852	 ([someone][run])
I(15,16): 0.1660594940185547	 ([know][they're])
I(13,17): 0.1659250259399414	 ([(][creepy])
I(19,48): 0.16576921939849854	 ([let's][sense - o - meter])
I(1,7): 0.16562223434448242	 ([love][irony.])
I(8,29): -0.16509240865707397	 ([baffled][emphasis])
I(9,24): -0.16500407457351685	 ([many][anyway!])
I(9,17): -0.16443830728530884	 ([many][creepy])
I(10,45): -0.16416752338409424	 ([choices][run])
