---------- AND Interactions ----------
I(E): -5.453699111938477	 ([pathetic])
I(_|): 0.34335505962371826	 ([several][disabled])
I(L): -0.34315225481987	 ([might])
I(gy): 0.3409886360168457	 ([salazar][madam])
I(F): 0.3409271240234375	 ([salazar's][addict])
I(V_): 0.34045708179473877	 ([films.][several])
I(cn): -0.3400665521621704	 ([meet][familiar])
I(g): 0.3399389982223511	 ([salazar][addict])
I(P): 0.3397977948188782	 ([enjoyable][husband's])
I(r}): -0.3397897481918335	 ([society][daughter,])
I(i|): 0.3391851782798767	 ([women][disabled])
I(TY): -0.3390914499759674	 ([almodovar's][women])
I(h|): 0.33895862102508545	 ([portraits][disabled])
I(Kj): 0.33825838565826416	 ([cut][characters])
I(k): -0.337921679019928	 ([neurotic][late])
I(ks): -0.33758237957954407	 ([neurotic][lady])
I(Oy): 0.336090087890625	 ([exciting][madam])
I(c): 0.33568525314331055	 ([meet][addict])
I(BN): 0.33546045422554016	 ([never][film,])
I(Y): -0.33520933985710144	 ([women])
I(DJ): -0.3346608281135559	 ([attractive][editor's])
I(Ka): 0.33354246616363525	 ([cut][stories])
I(Cc): 0.33325111865997314	 ([looked][meet])
I(o): -0.33300042152404785	 ([almodovar.][husband's])
I(io): -0.3323707580566406	 ([women][almodovar.])
I(UW): 0.33231303095817566	 ([latest][5])
I(|): 0.3320719003677368	 ([disabled][taxi - driver])
I(Q^): -0.33171892166137695	 ([intense][beginning])
I(Sd): 0.3317077159881592	 ([pedro][plot])
I(Ra): -0.33107173442840576	 ([mark][stories])
I(O~): 0.3310275077819824	 ([exciting][drug])
I(lw): -0.3307499587535858	 ([border - line][burlesque])
I(Or): -0.3305964469909668	 ([exciting][society])
I(Yh): -0.33049559593200684	 ([women][portraits])
I(st): -0.33030521869659424	 ([lady][fattish])
I(Es): -0.3296046257019043	 ([pathetic][lady])
I(w): -0.32954147458076477	 ([burlesque][late])
I(): -0.32946956157684326	 ([boyfriend][taking])
I(Pp): -0.32945603132247925	 ([enjoyable][kleptomaniac])
I(Xo): -0.3293306827545166	 ([different][almodovar.])
I(fh): -0.32881438732147217	 ([on,][portraits])
I(CM): 0.3288024663925171	 ([looked][help])
I(Dt): 0.3281973600387573	 ([attractive][fattish])
I(B): 0.32790735363960266	 ([never][obsessed])
I(CK): -0.3274972438812256	 ([looked][cut])
I(`): -0.3272807002067566	 ([different])
I(Pv): 0.3269336223602295	 ([enjoyable][shoes,])
I(Xc): -0.3267712891101837	 ([different][meet])
I(Sw): -0.3239014148712158	 ([pedro][burlesque])
I(N): -0.323859840631485	 ([film,][obsessed])
I(Tn): -0.32380473613739014	 ([almodovar's][familiar])
I(Py): 0.323696494102478	 ([enjoyable][madam])
I(JK): 0.323431134223938	 ([editor's][cut])
I(): -0.32311689853668213	 ([taxi - driver][taking])
I(BQ): 0.32311558723449707	 ([never][intense])
I(]): -0.32276004552841187	 ([families.][husband's])
I(KX): 0.32185783982276917	 ([cut][different])
I(k): -0.321839839220047	 ([neurotic])
I(k}): -0.32161855697631836	 ([neurotic][daughter,])
I(`t): 0.3210626244544983	 ([different][fattish])
I(_t): 0.3206315040588379	 ([several][fattish])
I(O): -0.31990861892700195	 ([exciting][care])
I(rw): -0.31979256868362427	 ([society][burlesque])
I(DP): 0.3192768096923828	 ([attractive][enjoyable])
I(bk): -0.3168639838695526	 ([bound][neurotic])
I(Vg): 0.31638336181640625	 ([films.][salazar])
I(Z`): 0.31635499000549316	 ([coping][different])
I(Dk): -0.3147984445095062	 ([attractive][neurotic])
I(\n): -0.3140002489089966	 ([partners][familiar])
I(Qf): -0.3134024739265442	 ([intense][on,])
I(h): 0.3133906126022339	 ([portraits][obsessed])
I(K]): 0.31204450130462646	 ([cut][families.])
I(D|): 0.3116483688354492	 ([attractive][disabled])
I(g): 0.31145739555358887	 ([salazar][obsessed])
I(N~): -0.31131160259246826	 ([film,][drug])
I(MX): -0.31125104427337646	 ([help][different])
I(MV): 0.3112342357635498	 ([help][films.])
I(do): 0.30989527702331543	 ([plot][almodovar.])
I(): 0.30977728962898254	 ([late])
I(Rc): -0.3095126152038574	 ([mark][meet])
I(N): -0.309261679649353	 ([film,][addict])
I(Sb): -0.3074805736541748	 ([pedro][bound])
I(jp): -0.30733442306518555	 ([characters][kleptomaniac])
I(gr): 0.305356502532959	 ([salazar][society])
I(Sk): -0.3053419291973114	 ([pedro][neurotic])
I(PY): 0.3053097426891327	 ([enjoyable][women])
I(at): 0.305052787065506	 ([stories][fattish])
I(IZ): -0.30458617210388184	 ([although][coping])
I(ov): 0.3044428825378418	 ([almodovar.][shoes,])
I([n): -0.3042633533477783	 ([male][familiar])
I(KS): 0.30382585525512695	 ([cut][pedro])
I(y): -0.30214595794677734	 ([madam][care])
I(Nc): 0.30180057883262634	 ([film,][meet])
I(AY): 0.30152377486228943	 ([women][women])
I(Sq): -0.30112963914871216	 ([pedro][high])
I(P|): 0.30000627040863037	 ([enjoyable][disabled])
I(Hn): -0.2996896505355835	 ([piedras.][familiar])
I(): 0.29942697286605835	 ([former][husband's])
I(g): 0.2990877628326416	 ([salazar][dancer])
I(Q~): 0.29839015007019043	 ([intense][drug])
I(I): -0.29829922318458557	 ([although])
I(H): -0.29811254143714905	 ([piedras.][boyfriend])
I(G): -0.29807284474372864	 ([film])
I(H): -0.2974807024002075	 ([piedras.][husband's])
I(GN): 0.29745912551879883	 ([film][film,])
I(g): 0.29735517501831055	 ([salazar][taxi - driver])
I(ct): -0.29723599553108215	 ([meet][fattish])
I(Gh): 0.29691946506500244	 ([film][portraits])
I(hq): -0.2969099283218384	 ([portraits][high])
I(): -0.29675963521003723	 ([dancer][boyfriend])
I(\t): 0.296671986579895	 ([partners][fattish])
I(): 0.29631081223487854	 ([former][taking])
I(i): -0.2958844304084778	 ([women][care])
I([_): 0.2958279848098755	 ([male][several])
I(Sx): -0.295730859041214	 ([pedro][house])
I(Z): 0.29556775093078613	 ([coping][boyfriend])
I(k): 0.2944331169128418	 ([neurotic][addict])
I(M): -0.29420173168182373	 ([help][care])
I(Ef): -0.2931218147277832	 ([pathetic][on,])
I([k): -0.29228365421295166	 ([male][neurotic])
I(NV): 0.29215478897094727	 ([film,][films.])
I(BI): 0.291240394115448	 ([never][although])
I(S\): -0.2908642292022705	 ([pedro][partners])
I(Yt): 0.29056617617607117	 ([women][fattish])
I(Pz): -0.29056304693222046	 ([enjoyable][taking])
I(A): -0.2903400659561157	 ([women][obsessed])
I(Ao): -0.2903263568878174	 ([women][almodovar.])
I(Ex): -0.2900179922580719	 ([pathetic][house])
I(PX): 0.28949686884880066	 ([enjoyable][different])
I(np): -0.28932833671569824	 ([familiar][kleptomaniac])
I(Qw): -0.2892376184463501	 ([intense][burlesque])
I(U~): -0.2888528108596802	 ([latest][drug])
I(E~): 0.28862762451171875	 ([pathetic][drug])
I(xz): -0.286769300699234	 ([house][taking])
I(LT): -0.2864333689212799	 ([might][almodovar's])
I(Dd): 0.2863667905330658	 ([attractive][plot])
I(HM): -0.28629064559936523	 ([piedras.][help])
I(Go): 0.28615355491638184	 ([film][almodovar.])
I(t): -0.28599727153778076	 ([fattish][dancer])
I(]j): -0.28566789627075195	 ([families.][characters])
I(\): 0.28544485569000244	 ([partners][obsessed])
I(p): -0.2853076457977295	 ([kleptomaniac][boyfriend])
I(Zb): 0.28491830825805664	 ([coping][bound])
I(ir): 0.2846366763114929	 ([women][society])
I(): -0.28380367159843445	 ([dancer][former])
I(n}): -0.2834134101867676	 ([familiar][daughter,])
I(qw): -0.2827792763710022	 ([high][burlesque])
I(xy): -0.2827587127685547	 ([house][madam])
I(DL): -0.2822360098361969	 ([attractive][might])
I(Kl): 0.2818625271320343	 ([cut][border - line])
I(Qn): -0.2816452980041504	 ([intense][familiar])
I(|): 0.2813462018966675	 ([disabled][late])
I(M): 0.281225323677063	 ([help][obsessed])
I(): 0.28121626377105713	 ([boyfriend][taxi - driver])
I(Y): -0.28009510040283203	 ([women][care])
I(): 0.27852678298950195	 ([former][boyfriend])
I(i}): -0.2774125933647156	 ([women][daughter,])
I(H\): -0.2772810459136963	 ([piedras.][partners])
I(s): -0.2772252559661865	 ([lady][taxi - driver])
I([): -0.27716147899627686	 ([male][taxi - driver])
I(BF): 0.2764888107776642	 ([never][salazar's])
I(M): 0.27579736709594727	 ([help][addict])
I(S): -0.2756914496421814	 ([pedro][husband's])
I(AF): -0.27332666516304016	 ([women][salazar's])
I(D): 0.27311384677886963	 ([attractive][addict])
I(H{): -0.2723662853240967	 ([piedras.][care])
I({): -0.27128565311431885	 ([care][dancer])
I(X): 0.27087104320526123	 ([different][addict])
I(MN): 0.2708689868450165	 ([help][film,])
I(H): -0.2706083059310913	 ([piedras.][taxi - driver])
I({): 0.2701389789581299	 ([care][obsessed])
I(Y): 0.27012336254119873	 ([women][addict])
I(Ot): -0.2695431709289551	 ([exciting][fattish])
I(ej): -0.2690694034099579	 ([goes][characters])
I(Mn): -0.2687622308731079	 ([help][familiar])
I(Hd): 0.26869916915893555	 ([piedras.][plot])
I(X|): 0.2685365676879883	 ([different][disabled])
I(KM): -0.2680199146270752	 ([cut][help])
I(nx): -0.2679409980773926	 ([familiar][house])
I(M\): -0.2679166793823242	 ([help][partners])
I(O^): 0.2674694061279297	 ([exciting][beginning])
I(DT): -0.2668020725250244	 ([attractive][almodovar's])
I(FL): -0.26668623089790344	 ([salazar's][might])
I(]): 0.26631593704223633	 ([families.][former])
I(}): 0.2661159038543701	 ([daughter,][addict])
I(qr): 0.2660099267959595	 ([high][society])
I(Oj): -0.2655363082885742	 ([exciting][characters])
I(AS): -0.26525795459747314	 ([women][pedro])
I(X): 0.264894038438797	 ([different])
I(V|): 0.2644912004470825	 ([films.][disabled])
I(\{): -0.2642810344696045	 ([partners][care])
I(t): -0.26319289207458496	 ([fattish][care])
I(F): -0.26299595832824707	 ([salazar's][care])
I(dp): -0.26289796829223633	 ([plot][kleptomaniac])
I({): -0.2626238465309143	 ([care][husband's])
I(F): -0.26212936639785767	 ([salazar's][husband's])
I(\): -0.2618538737297058	 ([partners][husband's])
I(\i): -0.26180166006088257	 ([partners][women])
I(PT): 0.2617616653442383	 ([enjoyable][almodovar's])
I(S~): 0.261366605758667	 ([pedro][drug])
I(ty): 0.26125431060791016	 ([fattish][madam])
I(MT): -0.260611891746521	 ([help][almodovar's])
I(eo): -0.2583959102630615	 ([goes][almodovar.])
I(dw): 0.25831007957458496	 ([plot][burlesque])
I(K^): 0.2573893070220947	 ([cut][beginning])
I(R]): -0.2572392225265503	 ([mark][families.])
I(L]): -0.2550511360168457	 ([might][families.])
I(S): -0.2550499439239502	 ([pedro][care])
I(^b): -0.2549647092819214	 ([beginning][bound])
I(vy): 0.2537558972835541	 ([shoes,][madam])
I(Hg): 0.25375163555145264	 ([piedras.][salazar])
I(EY): 0.2533425986766815	 ([pathetic][women])
I(Fs): -0.25306349992752075	 ([salazar's][lady])
I(CJ): -0.25209033489227295	 ([looked][editor's])
I(t): -0.2520294785499573	 ([fattish][husband's])
I(Ek): 0.25201037526130676	 ([pathetic][neurotic])
I(hn): -0.2514692544937134	 ([portraits][familiar])
I(Fx): -0.25142520666122437	 ([salazar's][house])
I(aj): -0.25094926357269287	 ([stories][characters])
I(nz): -0.2502638101577759	 ([familiar][taking])
I(GK): 0.24951481819152832	 ([film][cut])
I(Mk): -0.2492460012435913	 ([help][neurotic])
I(A): 0.2492198944091797	 ([women][addict])
I(Pi): 0.249203622341156	 ([enjoyable][women])
I(l): 0.24912568926811218	 ([border - line][taxi - driver])
I(P\): -0.24912488460540771	 ([enjoyable][partners])
I(G]): 0.2491168975830078	 ([film][families.])
I(CE): -0.24906635284423828	 ([looked][pathetic])
I(D): -0.2484436333179474	 ([attractive][former])
I(k): -0.2483043372631073	 ([neurotic][dancer])
I(IQ): -0.2482212781906128	 ([although][intense])
I(Qs): -0.24795448780059814	 ([intense][lady])
I(Aa): -0.2479192018508911	 ([women][stories])
I(a): 0.2479165494441986	 ([stories][taxi - driver])
I(F]): -0.24776601791381836	 ([salazar's][families.])
I([): -0.24770450592041016	 ([male][obsessed])
I([{): -0.24727803468704224	 ([male][care])
I(): -0.24719363451004028	 ([boyfriend])
I(E`): 0.24660062789916992	 ([pathetic][different])
I(ai): 0.24634462594985962	 ([stories][women])
I(mo): -0.24607443809509277	 ([behaviour][almodovar.])
I(Xt): 0.24590551853179932	 ([different][fattish])
I(T{): -0.2456265687942505	 ([almodovar's][care])
I(Ma): -0.2454664707183838	 ([help][stories])
I(QW): -0.24545690417289734	 ([intense][5])
I(JV): 0.24466025829315186	 ([editor's][films.])
I(]c): -0.24451422691345215	 ([families.][meet])
I(lt): 0.24444690346717834	 ([border - line][fattish])
I(Ew): 0.24429094791412354	 ([pathetic][burlesque])
I(Qj): -0.24427294731140137	 ([intense][characters])
I(V~): -0.24383747577667236	 ([films.][drug])
I(EG): 0.24377062916755676	 ([pathetic][film])
I(|): 0.24330508708953857	 ([disabled][husband's])
I(TX): -0.24307182431221008	 ([almodovar's][different])
I(Nh): 0.2429722547531128	 ([film,][portraits])
I(M): 0.242872953414917	 ([help][boyfriend])
I(RT): -0.2424614429473877	 ([mark][almodovar's])
I(Z): 0.2420330047607422	 ([coping][obsessed])
I(A\): -0.24200576543807983	 ([women][partners])
I(): -0.2420015037059784	 ([boyfriend][husband's])
I(Qq): -0.24133002758026123	 ([intense][high])
I(Px): 0.24080047011375427	 ([enjoyable][house])
I(Sn): -0.24027550220489502	 ([pedro][familiar])
I(MS): -0.23943078517913818	 ([help][pedro])
I(]): 0.23899340629577637	 ([families.][addict])
I(Ou): 0.23895835876464844	 ([exciting][smaller])
I(iq): 0.23840171098709106	 ([women][high])
I(s): 0.23826897144317627	 ([lady])
I(]): 0.237920880317688	 ([families.][obsessed])
I(DK): -0.23762965202331543	 ([attractive][cut])
I(p): -0.23744964599609375	 ([kleptomaniac][taxi - driver])
I(}): -0.23713243007659912	 ([daughter,][dancer])
I(Lp): 0.23699113726615906	 ([might][kleptomaniac])
I(QV): 0.23621714115142822	 ([intense][films.])
I(Nn): 0.23545098304748535	 ([film,][familiar])
I(Kc): -0.23540568351745605	 ([cut][meet])
I(Mi): -0.23502039909362793	 ([help][women])
I(J): -0.23460856080055237	 ([editor's][care])
I(q): 0.23404145240783691	 ([high][obsessed])
I(B}): -0.23397308588027954	 ([never][daughter,])
I(d): -0.2337471842765808	 ([plot][boyfriend])
I(Jh): -0.23346412181854248	 ([editor's][portraits])
I(): -0.2334587574005127	 ([obsessed][taking])
I(k): 0.23328259587287903	 ([neurotic][taxi - driver])
I(z): -0.23325759172439575	 ([taking])
I(JQ): -0.23323464393615723	 ([editor's][intense])
I(): -0.23260638117790222	 ([taking][care])
I(Z~): 0.23223960399627686	 ([coping][drug])
I(D{): -0.231131911277771	 ([attractive][care])
I(w): -0.23089063167572021	 ([burlesque][taxi - driver])
I(Mg): 0.23083806037902832	 ([help][salazar])
I(Nk): -0.2305300235748291	 ([film,][neurotic])
I(U|): 0.23039627075195312	 ([latest][disabled])
I(Oz): -0.23014259338378906	 ([exciting][taking])
I(An): -0.2300865650177002	 ([women][familiar])
I(Hx): -0.23002445697784424	 ([piedras.][house])
I(\b): -0.22992289066314697	 ([partners][bound])
I(h): -0.22987449169158936	 ([portraits][husband's])
I(E): 0.22977972030639648	 ([pathetic][taxi - driver])
I(Ez): 0.22977715730667114	 ([pathetic][taking])
I(t): 0.22947260737419128	 ([fattish][taking])
I(FH): -0.22923588752746582	 ([salazar's][piedras.])
I(B): 0.22910165786743164	 ([never][taxi - driver])
I(O`): 0.22884845733642578	 ([exciting][different])
I(Uk): -0.22864878177642822	 ([latest][neurotic])
I(y~): 0.22861647605895996	 ([madam][drug])
I(fo): -0.22846674919128418	 ([on,][almodovar.])
I(ou): 0.22722530364990234	 ([almodovar.][smaller])
I(NT): 0.22714754939079285	 ([film,][almodovar's])
I(Y\): -0.22658810019493103	 ([women][partners])
I(U{): 0.22599339485168457	 ([latest][care])
I(DX): 0.22590172290802002	 ([attractive][different])
I(s{): -0.2258228063583374	 ([lady][care])
I(F|): -0.22549867630004883	 ([salazar's][disabled])
I(p): 0.2254476547241211	 ([kleptomaniac][obsessed])
I(w): -0.22502732276916504	 ([burlesque][taking])
I(c): 0.22496259212493896	 ([meet][boyfriend])
I(r): 0.22479653358459473	 ([society][addict])
I([w): -0.22469568252563477	 ([male][burlesque])
I(Mh): -0.22437012195587158	 ([help][portraits])
I(Z): 0.22435474395751953	 ([coping][care])
I(`g): 0.22410482168197632	 ([different][salazar])
I(X~): 0.2240391969680786	 ([different][drug])
I(U_): 0.22358739376068115	 ([latest][several])
I(}): -0.22309738397598267	 ([daughter,][boyfriend])
I(Zz): -0.22294378280639648	 ([coping][taking])
I(): -0.22284775972366333	 ([obsessed][husband's])
I(O): -0.22283697128295898	 ([exciting][taking])
I(qy): 0.22280246019363403	 ([high][madam])
I(Jb): -0.2227885127067566	 ([editor's][bound])
I(Y): -0.22278478741645813	 ([women][obsessed])
I(bn): -0.22267699241638184	 ([bound][familiar])
I(A): -0.22244298458099365	 ([women][husband's])
I(U): 0.22230637073516846	 ([latest][husband's])
I(Fo): -0.22228097915649414	 ([salazar's][almodovar.])
I(_y): 0.22180652618408203	 ([several][madam])
I(Ch): 0.22180306911468506	 ([looked][portraits])
I(Sl): -0.22165033221244812	 ([pedro][border - line])
I(P}): -0.22163939476013184	 ([enjoyable][daughter,])
I(Yo): -0.2215437889099121	 ([women][almodovar.])
I(e): 0.22132933139801025	 ([goes][taxi - driver])
I(Q_): -0.2213120460510254	 ([intense][several])
I(`c): -0.22129839658737183	 ([different][meet])
I(M}): -0.22124743461608887	 ([help][daughter,])
I(Ha): -0.2210291624069214	 ([piedras.][stories])
I(K): -0.22070348262786865	 ([cut][addict])
I(BK): 0.22063422203063965	 ([never][cut])
I(Nw): -0.22046411037445068	 ([film,][burlesque])
I(`|): 0.2204226851463318	 ([different][disabled])
I(Qb): -0.22038137912750244	 ([intense][bound])
I(Bk): -0.21997740864753723	 ([never][neurotic])
I(Yq): 0.21976688504219055	 ([women][high])
I(Sg): 0.21934568881988525	 ([pedro][salazar])
I(T\): -0.21933770179748535	 ([almodovar's][partners])
I(Up): -0.21915268898010254	 ([latest][kleptomaniac])
I(x}): -0.21913552284240723	 ([house][daughter,])
I(\): -0.21868577599525452	 ([partners][former])
I(Mc): -0.2182220220565796	 ([help][meet])
I(~): -0.2181912064552307	 ([drug][dancer])
I(]n): -0.21812808513641357	 ([families.][familiar])
I(\}): -0.217795729637146	 ([partners][daughter,])
I(V]): 0.21742653846740723	 ([films.][families.])
I(B~): 0.21730268001556396	 ([never][drug])
I(Hb): -0.2172149419784546	 ([piedras.][bound])
I(bw): -0.2170470952987671	 ([bound][burlesque])
I(Vh): 0.21703624725341797	 ([films.][portraits])
I(V[): -0.2169630527496338	 ([films.][male])
I(nu): 0.2167661190032959	 ([familiar][smaller])
I(): -0.2166169285774231	 ([boyfriend][care])
I(): -0.21634668111801147	 ([late][husband's])
I(N): -0.21596086025238037	 ([film,][former])
I(C): -0.2156749963760376	 ([looked][obsessed])
I(k): -0.2152876853942871	 ([neurotic][husband's])
I(Aj): -0.21499735116958618	 ([women][characters])
I([h): -0.21432149410247803	 ([male][portraits])
I(A|): 0.21422874927520752	 ([women][disabled])
I(nq): -0.2140432596206665	 ([familiar][high])
I(Ua): 0.21401500701904297	 ([latest][stories])
I(P~): 0.2135319709777832	 ([enjoyable][drug])
I(_): 0.2133568525314331	 ([several][former])
I(Fb): -0.21323704719543457	 ([salazar's][bound])
I(eh): -0.21312439441680908	 ([goes][portraits])
I(Ml): -0.21311593055725098	 ([help][border - line])
I(c): 0.213020920753479	 ([meet][late])
I(pu): 0.212843656539917	 ([kleptomaniac][smaller])
I(]i): -0.21270930767059326	 ([families.][women])
I(C\): 0.21250572800636292	 ([looked][partners])
I(p~): 0.21250295639038086	 ([kleptomaniac][drug])
I(x): -0.21237027645111084	 ([house][care])
I(T_): -0.21224725246429443	 ([almodovar's][several])
I(Co): 0.2122194766998291	 ([looked][almodovar.])
I(Y_): 0.21168959140777588	 ([women][several])
I(Nt): -0.2114291489124298	 ([film,][fattish])
I(t{): -0.2114253044128418	 ([fattish][care])
I(sw): -0.2109893560409546	 ([lady][burlesque])
I(Q{): 0.21091866493225098	 ([intense][care])
I(Hr): -0.20971226692199707	 ([piedras.][society])
I([o): -0.2096560001373291	 ([male][almodovar.])
I(S{): -0.20960867404937744	 ([pedro][care])
I(Np): -0.20946136116981506	 ([film,][kleptomaniac])
I(VZ): -0.20908260345458984	 ([films.][coping])
I(g~): 0.2090390920639038	 ([salazar][drug])
I(Ca): 0.20902764797210693	 ([looked][stories])
I(GQ): 0.20868563652038574	 ([film][intense])
I(D~): 0.20867222547531128	 ([attractive][drug])
I(Ak): -0.2084636390209198	 ([women][neurotic])
I(LQ): -0.2082299292087555	 ([might][intense])
I(Cw): -0.20772111415863037	 ([looked][burlesque])
I(mt): 0.20765352249145508	 ([behaviour][fattish])
I(Qt): -0.2073812484741211	 ([intense][fattish])
I(}): -0.20720171928405762	 ([daughter,][late])
I(Da): -0.2070457935333252	 ([attractive][stories])
I(iw): -0.20698541402816772	 ([women][burlesque])
I(F): 0.20676815509796143	 ([salazar's][taxi - driver])
I([): -0.20651113986968994	 ([male][care])
I(T`): -0.20618033409118652	 ([almodovar's][different])
I(n|): 0.20610928535461426	 ([familiar][disabled])
I(A[): 0.20589512586593628	 ([women][male])
I(U): 0.20572185516357422	 ([latest][former])
I(n{): -0.20563340187072754	 ([familiar][care])
I(Mp): -0.20525574684143066	 ([help][kleptomaniac])
I(o): 0.20523643493652344	 ([almodovar.][former])
I(): -0.20446863770484924	 ([boyfriend][late])
I(ad): -0.2039104700088501	 ([stories][plot])
I([|): 0.20299792289733887	 ([male][disabled])
I(}~): -0.2029712200164795	 ([daughter,][drug])
I(^q): -0.20270594954490662	 ([beginning][high])
I(gw): 0.2020784616470337	 ([salazar][burlesque])
I(Gc): 0.2018420696258545	 ([film][meet])
I(EJ): 0.20169484615325928	 ([pathetic][editor's])
I(): 0.20155572891235352	 ([addict][former])
I(SX): -0.2014797031879425	 ([pedro][different])
I(): -0.20147550106048584	 ([dancer][care])
I(^): 0.20135200023651123	 ([beginning][taxi - driver])
I(v): -0.2010641098022461	 ([shoes,][care])
I(Ag): 0.20072543621063232	 ([women][salazar])
I(Sh): -0.2006819248199463	 ([pedro][portraits])
I(Fq): -0.20048484206199646	 ([salazar's][high])
I(Om): -0.20039987564086914	 ([exciting][behaviour])
I(a}): -0.20038866996765137	 ([stories][daughter,])
I(Kn): 0.1995546817779541	 ([cut][familiar])
I(`w): 0.19877666234970093	 ([different][burlesque])
I(x): -0.19864538311958313	 ([house][dancer])
I(q): -0.19787991046905518	 ([high][taxi - driver])
I(Mr): -0.19765162467956543	 ([help][society])
I(SV): -0.1975933313369751	 ([pedro][films.])
I(K}): 0.19715476036071777	 ([cut][daughter,])
I(Zu): -0.19707536697387695	 ([coping][smaller])
I(DE): -0.19688987731933594	 ([attractive][pathetic])
I(AK): 0.19666993618011475	 ([women][cut])
I(U}): 0.1960206925868988	 ([latest][daughter,])
I(J): -0.19598519802093506	 ([editor's][former])
I(g}): 0.19594931602478027	 ([salazar][daughter,])
I(Vi): 0.19558033347129822	 ([films.][women])
I(Cn): 0.194899320602417	 ([looked][familiar])
I(AH): -0.19440436363220215	 ([women][piedras.])
I(\|): 0.19434762001037598	 ([partners][disabled])
I(Fa): 0.19378113746643066	 ([salazar's][stories])
I(H): -0.19297254085540771	 ([piedras.][late])
I(~): -0.19273078441619873	 ([drug][husband's])
I(F~): 0.1923200488090515	 ([salazar's][drug])
I(HI): 0.1922488510608673	 ([piedras.][although])
I(]_): 0.1922299861907959	 ([families.][several])
I(O): -0.1919560432434082	 ([exciting][husband's])
I(M): 0.1912304162979126	 ([help][taxi - driver])
I(Se): -0.19105243682861328	 ([pedro][goes])
I(k|): -0.1906569004058838	 ([neurotic][disabled])
I(): -0.1904931664466858	 ([dancer][husband's])
I(ce): 0.18998920917510986	 ([meet][goes])
I(Vl): 0.1884995400905609	 ([films.][border - line])
I(M): -0.1884465217590332	 ([help][husband's])
I(Ax): -0.18822544813156128	 ([women][house])
I(jl): -0.1881704032421112	 ([characters][border - line])
I(Os): -0.18753337860107422	 ([exciting][lady])
I(Mj): -0.18753087520599365	 ([help][characters])
I(\x): -0.1873895227909088	 ([partners][house])
I(E): -0.1871967315673828	 ([pathetic][boyfriend])
I(Hu): 0.18698084354400635	 ([piedras.][smaller])
I(~): -0.18684422969818115	 ([drug][care])
I(qt): 0.186470627784729	 ([high][fattish])
I(Vt): -0.1864480972290039	 ([films.][fattish])
I(]l): -0.1860872507095337	 ([families.][border - line])
I(S): -0.18547379970550537	 ([pedro][dancer])
I(^l): -0.18519487977027893	 ([beginning][border - line])
I(D}): -0.1851673126220703	 ([attractive][daughter,])
I(Wh): -0.1850804090499878	 ([5][portraits])
I(Z): 0.1849353313446045	 ([coping][former])
I(Yy): 0.18442511558532715	 ([women][madam])
I(_{): -0.18417131900787354	 ([several][care])
I(q): 0.18414998054504395	 ([high][addict])
I(CT): 0.1837691068649292	 ([looked][almodovar's])
I(g): 0.18359458446502686	 ([salazar][former])
I(Yw): -0.18352282047271729	 ([women][burlesque])
I(U]): 0.1832592487335205	 ([latest][families.])
I(]g): 0.1828324794769287	 ([families.][salazar])
I(S): -0.18278029561042786	 ([pedro][late])
I(]~): 0.18250322341918945	 ([families.][drug])
I([q): 0.18233072757720947	 ([male][high])
I(sx): -0.18231526017189026	 ([lady][house])
I(L}): -0.1817488968372345	 ([might][daughter,])
I(h): 0.1816924810409546	 ([portraits][boyfriend])
I(n~): 0.18165791034698486	 ([familiar][drug])
I(j}): -0.18133366107940674	 ([characters][daughter,])
I(X): 0.18124356865882874	 ([different][obsessed])
I(Xw): 0.1810118556022644	 ([different][burlesque])
I(x|): 0.18096494674682617	 ([house][disabled])
I(Yc): -0.18079403042793274	 ([women][meet])
I(Z): -0.18041253089904785	 ([coping][taking])
I(Ug): 0.1798095703125	 ([latest][salazar])
I(KQ): -0.17960762977600098	 ([cut][intense])
I(kq): -0.17958930134773254	 ([neurotic][high])
I(y): 0.1793861985206604	 ([madam][dancer])
I(WZ): -0.17936277389526367	 ([5][coping])
I(F_): 0.179343581199646	 ([salazar's][several])
I(MU): 0.1793074607849121	 ([help][latest])
I(Si): -0.17929750680923462	 ([pedro][women])
I(Ze): -0.17891740798950195	 ([coping][goes])
I(Hf): -0.17883771657943726	 ([piedras.][on,])
I(i): 0.17873740196228027	 ([women][addict])
I(E): 0.17849969863891602	 ([pathetic][taking])
I(D): -0.17806267738342285	 ([attractive][care])
I(c|): 0.17798539996147156	 ([meet][disabled])
I(V): 0.17767763137817383	 ([films.][care])
I(Bd): 0.17745357751846313	 ([never][plot])
I(Y[): 0.17743158340454102	 ([women][male])
I(J{): -0.1772451400756836	 ([editor's][care])
I(EF): -0.1772441864013672	 ([pathetic][salazar's])
I(qv): 0.17713645100593567	 ([high][shoes,])
I(_r): 0.17703628540039062	 ([several][society])
I(s): 0.17682671546936035	 ([lady][addict])
I(i): -0.17678529024124146	 ([women][husband's])
I(ru): 0.17677423357963562	 ([society][smaller])
I(`j): 0.17664781212806702	 ([different][characters])
I(Sj): -0.17624413967132568	 ([pedro][characters])
I(O]): -0.1757059097290039	 ([exciting][families.])
I(W): 0.17544981837272644	 ([5])
I(DZ): -0.17543816566467285	 ([attractive][coping])
I([): -0.17527180910110474	 ([male][boyfriend])
I(CS): 0.17508554458618164	 ([looked][pedro])
I(Fe): -0.17498484253883362	 ([salazar's][goes])
I(Bp): -0.17464041709899902	 ([never][kleptomaniac])
