---------- Players ----------
Player 0: toronto
Player 1: -
Player 2: rising
Player 3: costs
Player 4: us
Player 5: operations
Player 6: pulled
Player 7: third - quarter
Player 8: earnings
Player 9: cott
Player 10: corp.,
Player 11: soft
Player 12: drink
Player 13: company
Player 14: reported
Player 15: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(8 10): -6.202573776245117	 ([earnings][corp.,])
I(6 12): 1.038138508796692	 ([pulled][drink])
I(2 15): 1.0146079063415527	 ([rising][wednesday.])
I(5 10): -1.009664535522461	 ([operations][corp.,])
I(7 11): 1.004340410232544	 ([third - quarter][soft])
I(6 14): 0.9948567152023315	 ([pulled][reported])
I(7 14): 0.9891066551208496	 ([third - quarter][reported])
I(2 4): -0.977808952331543	 ([rising][us])
I(9 13): 0.8730611801147461	 ([cott][company])
I(0 7): -0.8670578002929688	 ([toronto][third - quarter])
I(4 7): 0.865870475769043	 ([us][third - quarter])
I(9 11): 0.8643103837966919	 ([cott][soft])
I(12 15): 0.8611364364624023	 ([drink][wednesday.])
I(2 8): -0.856968879699707	 ([rising][earnings])
I(5 15): 0.843437671661377	 ([operations][wednesday.])
I(6 9): 0.8427209854125977	 ([pulled][cott])
I(5 8): -0.8234233856201172	 ([operations][earnings])
I(2 10): -0.8133912086486816	 ([rising][corp.,])
I(0 1): -0.8120460510253906	 ([toronto][-])
I(0 10): -0.7787714004516602	 ([toronto][corp.,])
I(1 12): 0.7747699022293091	 ([-][drink])
I(5 12): -0.7607566118240356	 ([operations][drink])
I(11 14): 0.7515311241149902	 ([soft][reported])
I(3 11): -0.7484488487243652	 ([costs][soft])
I(4 12): -0.7417812347412109	 ([us][drink])
I(0 3): -0.6741781234741211	 ([toronto][costs])
I(1 4): 0.6424816846847534	 ([-][us])
I(8 12): -0.6410818099975586	 ([earnings][drink])
I(9 10): -0.6309776306152344	 ([cott][corp.,])
I(2 9): -0.5462980270385742	 ([rising][cott])
I(7 13): -0.5372567176818848	 ([third - quarter][company])
I(2 5): 0.532183051109314	 ([rising][operations])
I(2 12): -0.5299553871154785	 ([rising][drink])
I(1 11): 0.523681640625	 ([-][soft])
I(5 9): 0.5087018013000488	 ([operations][cott])
I(4 14): 0.48334407806396484	 ([us][reported])
I(1 2): 0.4785803556442261	 ([-][rising])
I(6 10): 0.43095827102661133	 ([pulled][corp.,])
I(4 15): -0.4260139465332031	 ([us][wednesday.])
I(11 13): -0.3672759532928467	 ([soft][company])
I(4 10): -0.32215023040771484	 ([us][corp.,])
I(1 15): -0.31049537658691406	 ([-][wednesday.])
I(1 10): -0.28159141540527344	 ([-][corp.,])
I(4 11): 0.2568005323410034	 ([us][soft])
I(1 13): 0.24668657779693604	 ([-][company])
Sum: 20.176952600479126
==================================================
