---------- Players ----------
Player 0: religious
Player 1: bigotry
Player 2: rampant
Player 3: everywhere.
Player 4: australia
Player 5: immune
Player 6: it.
Player 7: dingo
Player 8: snatched
Player 9: baby
Player 10: mother
Player 11: tried
Player 12: sent
Player 13: prison
Player 14: killed
Player 15: "
Player 16: baby.
Player 17: mean
Player 18: spoil
Player 19: story
Player 20: you,
Player 21: need
Player 22: know
Player 23: basics
Player 24: getting
Player 25: knee - deep
Player 26: caused
Player 27: woman
Player 28: find
Player 29: inside
Player 30: prison.
Player 31: buy
Player 32: rent
Player 33: movie
Player 34: discover
Player 35: deep - seated
Player 36: human
Player 37: hatred
Player 38: different
Player 39: continues
Player 40: thrive
Player 41: around
Player 42: globe.
Player 43: moving
Player 44: motion
Player 45: picture
Player 46: terrific
Player 47: cast
Player 48: actors.
Player 49: meryl
Player 50: streep
Player 51: ( with
Player 52: famous
Player 53: aussie
Player 54: accent )
Player 55: sam
Player 56: neill,
Player 57: whose
Player 58: accent
Player 59: native - born
Player 60: pronunciation,
---------- AND Interactions (Pairwise Only) ----------
I(43,46): -4.980213165283203	 ([moving][terrific])
I(10,26): -0.42886972427368164	 ([mother][caused])
I(1,53): -0.42868542671203613	 ([bigotry][aussie])
I(8,43): 0.42591285705566406	 ([snatched][moving])
I(31,43): 0.425287127494812	 ([buy][moving])
I(35,47): 0.4221687316894531	 ([deep - seated][cast])
I(21,34): -0.4206855297088623	 ([need][discover])
I(1,4): -0.41887784004211426	 ([bigotry][australia])
I(46,56): 0.41773414611816406	 ([terrific][neill,])
I(3,35): -0.41584038734436035	 ([everywhere.][deep - seated])
I(19,34): -0.41385602951049805	 ([story][discover])
I(28,31): -0.41068875789642334	 ([find][buy])
I(37,43): 0.4088153839111328	 ([hatred][moving])
I(34,57): 0.4080178737640381	 ([discover][whose])
I(5,11): 0.40437281131744385	 ([immune][tried])
I(23,43): -0.40436744689941406	 ([basics][moving])
I(9,11): 0.4040602445602417	 ([baby][tried])
I(36,48): 0.4032018184661865	 ([human][actors.])
I(33,40): 0.402721643447876	 ([movie][thrive])
I(1,45): 0.401106595993042	 ([bigotry][picture])
I(6,44): -0.40107202529907227	 ([it.][motion])
I(28,46): -0.4004702568054199	 ([find][terrific])
I(30,52): 0.39949488639831543	 ([prison.][famous])
I(36,43): 0.3992738723754883	 ([human][moving])
I(22,34): -0.3988001346588135	 ([know][discover])
I(25,30): 0.3984079360961914	 ([knee - deep][prison.])
I(13,35): 0.3960566520690918	 ([prison][deep - seated])
I(5,26): 0.39387989044189453	 ([immune][caused])
I(19,26): 0.3927575349807739	 ([story][caused])
I(58,60): 0.3923768997192383	 ([accent][pronunciation,])
I(48,51): 0.39183688163757324	 ([actors.][( with])
I(1,14): 0.39000439643859863	 ([bigotry][killed])
I(1,56): -0.3879694938659668	 ([bigotry][neill,])
I(22,46): -0.38760948181152344	 ([know][terrific])
I(5,43): 0.38752031326293945	 ([immune][moving])
I(18,45): 0.3820841312408447	 ([spoil][picture])
I(45,52): 0.38193798065185547	 ([picture][famous])
I(33,47): -0.38178765773773193	 ([movie][cast])
I(45,54): -0.38144493103027344	 ([picture][accent )])
I(26,34): -0.38120222091674805	 ([caused][discover])
I(9,47): 0.3810931444168091	 ([baby][cast])
I(2,5): 0.3793565034866333	 ([rampant][immune])
I(26,49): -0.3784315586090088	 ([caused][meryl])
I(9,13): 0.3774200677871704	 ([baby][prison])
I(32,47): -0.37733983993530273	 ([rent][cast])
I(21,26): -0.37720346450805664	 ([need][caused])
I(47,55): -0.3751254081726074	 ([cast][sam])
I(59,60): 0.3726930618286133	 ([native - born][pronunciation,])
I(36,47): 0.37219035625457764	 ([human][cast])
I(55,56): -0.3710300922393799	 ([sam][neill,])
I(13,16): 0.3707231283187866	 ([prison][baby.])
I(12,13): 0.370619535446167	 ([sent][prison])
I(25,47): 0.3704385757446289	 ([knee - deep][cast])
I(5,47): 0.3669886589050293	 ([immune][cast])
I(43,60): 0.36609673500061035	 ([moving][pronunciation,])
I(37,53): -0.3655949831008911	 ([hatred][aussie])
I(18,43): -0.36344051361083984	 ([spoil][moving])
I(13,44): 0.35959553718566895	 ([prison][motion])
I(22,26): -0.35909485816955566	 ([know][caused])
I(6,43): 0.3555307388305664	 ([it.][moving])
I(29,47): 0.3543407917022705	 ([inside][cast])
I(21,23): -0.3542826175689697	 ([need][basics])
I(8,46): -0.35353660583496094	 ([snatched][terrific])
I(37,42): -0.3514658212661743	 ([hatred][globe.])
I(41,48): 0.3512227535247803	 ([around][actors.])
I(13,15): -0.3494236469268799	 ([prison]["])
I(20,43): -0.34921693801879883	 ([you,][moving])
I(34,47): 0.3492002487182617	 ([discover][cast])
I(47,57): 0.34843552112579346	 ([cast][whose])
I(25,59): 0.3467857837677002	 ([knee - deep][native - born])
I(17,45): 0.3458855152130127	 ([mean][picture])
I(42,59): 0.3453042507171631	 ([globe.][native - born])
I(48,49): -0.34418630599975586	 ([actors.][meryl])
I(27,32): -0.3441058397293091	 ([woman][rent])
I(47,58): 0.34296679496765137	 ([cast][accent])
I(24,27): -0.34281277656555176	 ([getting][woman])
I(10,14): 0.34217214584350586	 ([mother][killed])
I(24,47): -0.34154605865478516	 ([getting][cast])
I(12,48): -0.34130942821502686	 ([sent][actors.])
I(30,32): -0.34083008766174316	 ([prison.][rent])
I(40,42): -0.34046363830566406	 ([thrive][globe.])
I(2,58): 0.3396337032318115	 ([rampant][accent])
I(10,34): 0.33814406394958496	 ([mother][discover])
I(44,59): -0.33773231506347656	 ([motion][native - born])
I(6,59): -0.3344101905822754	 ([it.][native - born])
I(34,54): -0.33315205574035645	 ([discover][accent )])
I(31,34): -0.33181679248809814	 ([buy][discover])
I(26,54): 0.3301658630371094	 ([caused][accent )])
I(48,57): 0.32933855056762695	 ([actors.][whose])
I(19,32): -0.3279838562011719	 ([story][rent])
I(32,42): -0.3263099193572998	 ([rent][globe.])
I(44,53): -0.3238656520843506	 ([motion][aussie])
I(50,53): 0.32358646392822266	 ([streep][aussie])
I(30,45): 0.3231503963470459	 ([prison.][picture])
I(1,44): 0.32157254219055176	 ([bigotry][motion])
I(21,32): -0.32109737396240234	 ([need][rent])
I(45,51): 0.31999850273132324	 ([picture][( with])
I(8,45): -0.31975889205932617	 ([snatched][picture])
I(26,36): 0.3159801959991455	 ([caused][human])
I(56,60): 0.3143906593322754	 ([neill,][pronunciation,])
I(41,47): 0.3143872022628784	 ([around][cast])
I(14,47): -0.3128610849380493	 ([killed][cast])
I(5,46): 0.3104109764099121	 ([immune][terrific])
I(13,48): -0.30959081649780273	 ([prison][actors.])
I(14,25): 0.30714190006256104	 ([killed][knee - deep])
I(16,37): -0.30590081214904785	 ([baby.][hatred])
I(42,54): -0.30579376220703125	 ([globe.][accent )])
I(0,6): -0.30507516860961914	 ([religious][it.])
I(4,6): 0.3050374984741211	 ([australia][it.])
I(13,25): 0.3036770820617676	 ([prison][knee - deep])
I(14,29): -0.3016366958618164	 ([killed][inside])
I(0,46): -0.30144405364990234	 ([religious][terrific])
I(31,48): 0.30057430267333984	 ([buy][actors.])
I(57,58): 0.30054616928100586	 ([whose][accent])
I(17,48): 0.2997915744781494	 ([mean][actors.])
I(4,7): -0.2997856140136719	 ([australia][dingo])
I(31,45): 0.299310564994812	 ([buy][picture])
I(35,49): 0.2988971471786499	 ([deep - seated][meryl])
I(29,48): -0.2984750270843506	 ([inside][actors.])
I(4,5): -0.2984497547149658	 ([australia][immune])
I(1,25): 0.2979304790496826	 ([bigotry][knee - deep])
I(25,52): 0.29761266708374023	 ([knee - deep][famous])
I(10,30): 0.29760026931762695	 ([mother][prison.])
I(3,5): 0.29726719856262207	 ([everywhere.][immune])
I(16,45): 0.2963826656341553	 ([baby.][picture])
I(19,58): -0.2962988615036011	 ([story][accent])
I(46,57): 0.29613304138183594	 ([terrific][whose])
I(14,48): -0.2958489656448364	 ([killed][actors.])
I(45,49): 0.29570460319519043	 ([picture][meryl])
I(29,35): -0.2951231002807617	 ([inside][deep - seated])
I(57,59): -0.2936251163482666	 ([whose][native - born])
I(22,48): 0.29321813583374023	 ([know][actors.])
I(5,6): 0.29314982891082764	 ([immune][it.])
I(50,56): 0.29000961780548096	 ([streep][neill,])
I(27,59): 0.28991079330444336	 ([woman][native - born])
I(37,38): -0.2898077964782715	 ([hatred][different])
I(2,3): 0.28758955001831055	 ([rampant][everywhere.])
I(4,26): -0.2874746322631836	 ([australia][caused])
I(14,15): 0.28515827655792236	 ([killed]["])
I(54,60): 0.2818410396575928	 ([accent )][pronunciation,])
I(1,49): -0.28091347217559814	 ([bigotry][meryl])
I(19,35): -0.2787008285522461	 ([story][deep - seated])
I(40,49): 0.27775394916534424	 ([thrive][meryl])
I(14,44): 0.27742207050323486	 ([killed][motion])
I(35,39): -0.277080774307251	 ([deep - seated][continues])
I(33,37): -0.2758592367172241	 ([movie][hatred])
I(1,34): 0.2751009464263916	 ([bigotry][discover])
I(26,37): 0.27505457401275635	 ([caused][hatred])
I(11,45): -0.2747313976287842	 ([tried][picture])
I(44,55): -0.2737278938293457	 ([motion][sam])
I(36,44): 0.27181434631347656	 ([human][motion])
I(18,46): -0.2698841094970703	 ([spoil][terrific])
I(19,37): -0.2690831422805786	 ([story][hatred])
I(1,35): -0.2683827877044678	 ([bigotry][deep - seated])
I(14,45): 0.2660564184188843	 ([killed][picture])
I(11,40): 0.2659022808074951	 ([tried][thrive])
I(4,49): 0.2654911279678345	 ([australia][meryl])
I(7,43): -0.26462459564208984	 ([dingo][moving])
I(24,46): 0.263960599899292	 ([getting][terrific])
I(46,51): 0.2635042667388916	 ([terrific][( with])
I(57,60): 0.26208996772766113	 ([whose][pronunciation,])
I(32,59): -0.2620689868927002	 ([rent][native - born])
I(33,45): 0.26149582862854004	 ([movie][picture])
I(16,35): 0.26096034049987793	 ([baby.][deep - seated])
I(10,43): -0.2606182098388672	 ([mother][moving])
I(33,46): 0.2597007751464844	 ([movie][terrific])
I(20,47): 0.2596864700317383	 ([you,][cast])
I(29,44): -0.2595486640930176	 ([inside][motion])
I(44,58): -0.25935375690460205	 ([motion][accent])
I(54,59): -0.2583657503128052	 ([accent )][native - born])
I(40,41): -0.257037878036499	 ([thrive][around])
I(19,23): -0.25576281547546387	 ([story][basics])
I(32,58): 0.2556617259979248	 ([rent][accent])
I(20,48): 0.2553365230560303	 ([you,][actors.])
I(37,49): -0.25454068183898926	 ([hatred][meryl])
I(2,48): -0.25421762466430664	 ([rampant][actors.])
I(22,27): -0.25278258323669434	 ([know][woman])
I(53,59): -0.2527785301208496	 ([aussie][native - born])
I(22,52): -0.2521684169769287	 ([know][famous])
I(27,37): -0.25174224376678467	 ([woman][hatred])
I(2,54): 0.25135111808776855	 ([rampant][accent )])
I(19,22): -0.25131654739379883	 ([story][know])
I(15,48): -0.2508127689361572	 (["][actors.])
I(13,30): 0.25071442127227783	 ([prison][prison.])
I(11,34): 0.2501332759857178	 ([tried][discover])
I(50,54): 0.2501211166381836	 ([streep][accent )])
I(26,39): -0.2500123977661133	 ([caused][continues])
I(30,33): 0.24933981895446777	 ([prison.][movie])
I(34,40): -0.24817633628845215	 ([discover][thrive])
I(21,43): -0.24626445770263672	 ([need][moving])
I(9,44): -0.24457263946533203	 ([baby][motion])
I(35,54): 0.24399161338806152	 ([deep - seated][accent )])
I(2,46): 0.24398136138916016	 ([rampant][terrific])
I(38,40): -0.24295735359191895	 ([different][thrive])
I(42,58): -0.24291396141052246	 ([globe.][accent])
I(41,59): 0.24284076690673828	 ([around][native - born])
I(5,50): 0.24187934398651123	 ([immune][streep])
I(4,53): -0.24046015739440918	 ([australia][aussie])
I(0,45): -0.23807859420776367	 ([religious][picture])
I(32,50): -0.23786139488220215	 ([rent][streep])
I(38,50): 0.23785340785980225	 ([different][streep])
I(25,28): -0.23770356178283691	 ([knee - deep][find])
I(8,47): -0.23758482933044434	 ([snatched][cast])
I(10,25): 0.2372281551361084	 ([mother][knee - deep])
I(2,32): 0.23699164390563965	 ([rampant][rent])
I(1,33): -0.23682880401611328	 ([bigotry][movie])
I(43,57): -0.23668766021728516	 ([moving][whose])
I(34,51): 0.23656964302062988	 ([discover][( with])
I(46,60): 0.2364358901977539	 ([terrific][pronunciation,])
I(6,26): 0.23635077476501465	 ([it.][caused])
I(24,32): 0.2355964183807373	 ([getting][rent])
I(0,2): 0.23511505126953125	 ([religious][rampant])
I(45,60): 0.23453879356384277	 ([picture][pronunciation,])
I(4,58): -0.2339773178100586	 ([australia][accent])
I(3,10): 0.23247981071472168	 ([everywhere.][mother])
I(25,37): 0.23177814483642578	 ([knee - deep][hatred])
I(38,49): 0.231772780418396	 ([different][meryl])
I(13,34): 0.23076581954956055	 ([prison][discover])
I(29,37): -0.22974276542663574	 ([inside][hatred])
I(19,59): 0.22945189476013184	 ([story][native - born])
I(3,8): -0.22903108596801758	 ([everywhere.][snatched])
I(23,24): 0.22902321815490723	 ([basics][getting])
I(44,48): -0.22668671607971191	 ([motion][actors.])
I(16,49): 0.22613584995269775	 ([baby.][meryl])
I(21,35): 0.22604870796203613	 ([need][deep - seated])
I(5,13): 0.2260286808013916	 ([immune][prison])
I(19,47): -0.22568869590759277	 ([story][cast])
I(31,33): -0.22464346885681152	 ([buy][movie])
I(28,39): 0.22440409660339355	 ([find][continues])
I(31,46): 0.2234896421432495	 ([buy][terrific])
I(25,35): -0.22337961196899414	 ([knee - deep][deep - seated])
I(19,54): -0.22259902954101562	 ([story][accent )])
I(3,42): -0.22254419326782227	 ([everywhere.][globe.])
I(14,53): -0.22231733798980713	 ([killed][aussie])
I(24,45): 0.22211718559265137	 ([getting][picture])
I(33,48): -0.22170734405517578	 ([movie][actors.])
I(26,50): -0.22109651565551758	 ([caused][streep])
I(2,9): 0.2210395336151123	 ([rampant][baby])
I(46,58): 0.22010135650634766	 ([terrific][accent])
I(13,29): -0.21839237213134766	 ([prison][inside])
I(15,25): -0.21816205978393555	 (["][knee - deep])
I(34,41): 0.2176799774169922	 ([discover][around])
I(20,45): 0.2149062156677246	 ([you,][picture])
I(32,37): -0.21475064754486084	 ([rent][hatred])
I(47,50): -0.21448135375976562	 ([cast][streep])
I(16,52): -0.21410346031188965	 ([baby.][famous])
I(5,44): 0.21398210525512695	 ([immune][motion])
I(30,50): -0.21369731426239014	 ([prison.][streep])
I(37,48): -0.2132890224456787	 ([hatred][actors.])
I(21,45): 0.21314644813537598	 ([need][picture])
I(25,34): 0.21245336532592773	 ([knee - deep][discover])
I(42,52): 0.21223020553588867	 ([globe.][famous])
I(36,40): -0.21190357208251953	 ([human][thrive])
I(38,47): 0.21136796474456787	 ([different][cast])
I(13,59): 0.21094465255737305	 ([prison][native - born])
I(5,32): 0.2108227014541626	 ([immune][rent])
I(39,43): -0.21055221557617188	 ([continues][moving])
I(21,59): 0.21029376983642578	 ([need][native - born])
I(32,54): 0.21004271507263184	 ([rent][accent )])
I(1,40): -0.20976853370666504	 ([bigotry][thrive])
I(2,44): 0.20923662185668945	 ([rampant][motion])
I(14,37): 0.20900702476501465	 ([killed][hatred])
I(9,40): -0.20897865295410156	 ([baby][thrive])
I(11,16): 0.20850729942321777	 ([tried][baby.])
I(26,28): 0.20829319953918457	 ([caused][find])
I(13,42): 0.2081775665283203	 ([prison][globe.])
I(26,55): -0.20811748504638672	 ([caused][sam])
I(13,52): 0.2070009708404541	 ([prison][famous])
I(4,48): 0.20611786842346191	 ([australia][actors.])
I(43,48): 0.2052755355834961	 ([moving][actors.])
I(28,47): -0.20464682579040527	 ([find][cast])
I(11,44): 0.2038118839263916	 ([tried][motion])
I(5,8): 0.20366358757019043	 ([immune][snatched])
I(28,48): -0.20357990264892578	 ([find][actors.])
I(3,40): -0.20348620414733887	 ([everywhere.][thrive])
I(16,41): -0.20307135581970215	 ([baby.][around])
I(4,35): -0.2030649185180664	 ([australia][deep - seated])
I(7,13): 0.20261800289154053	 ([dingo][prison])
I(9,25): 0.20206844806671143	 ([baby][knee - deep])
I(9,10): -0.20192527770996094	 ([baby][mother])
I(2,45): -0.20158028602600098	 ([rampant][picture])
I(18,34): -0.20151543617248535	 ([spoil][discover])
I(0,47): 0.2010815143585205	 ([religious][cast])
I(16,29): -0.20070767402648926	 ([baby.][inside])
I(10,50): -0.20070147514343262	 ([mother][streep])
I(38,45): -0.20051836967468262	 ([different][picture])
I(51,52): -0.19969415664672852	 ([( with][famous])
I(5,37): 0.198944091796875	 ([immune][hatred])
I(25,42): 0.1985795497894287	 ([knee - deep][globe.])
I(8,42): -0.19825291633605957	 ([snatched][globe.])
I(22,28): -0.19762539863586426	 ([know][find])
I(49,52): 0.19722115993499756	 ([meryl][famous])
I(2,49): 0.1966184377670288	 ([rampant][meryl])
I(27,28): -0.19658255577087402	 ([woman][find])
I(22,44): -0.19608807563781738	 ([know][motion])
I(6,46): 0.19600868225097656	 ([it.][terrific])
I(8,59): -0.19516921043395996	 ([snatched][native - born])
I(3,52): -0.19459080696105957	 ([everywhere.][famous])
I(18,42): -0.19405293464660645	 ([spoil][globe.])
I(6,10): -0.19352030754089355	 ([it.][mother])
I(48,54): 0.19336557388305664	 ([actors.][accent )])
I(12,43): 0.19332802295684814	 ([sent][moving])
I(56,57): 0.19311857223510742	 ([neill,][whose])
I(40,51): 0.19286799430847168	 ([thrive][( with])
I(23,42): 0.19233274459838867	 ([basics][globe.])
I(19,24): -0.19133448600769043	 ([story][getting])
I(17,20): -0.19101977348327637	 ([mean][you,])
I(33,34): 0.1907670497894287	 ([movie][discover])
