---------- Players ----------
Player A: characters
Player B: unlikeable
Player C: script
Player D: awful.
Player E: waste
Player F: of
Player G: talents
Player H: Deneuve
Player I: and
Player J: Auteuil.
---------- AND Interactions ----------
I(B): 2.5016794204711914	 ([unlikeable])
I(DGHIJ): -0.0045046210289001465	 ([awful.][talents][Deneuve][and][Auteuil.])
I(BDI): -0.004482150077819824	 ([unlikeable][awful.][and])
I(BDFGHJ): 0.0044765472412109375	 ([unlikeable][awful.][of][talents][Deneuve][Auteuil.])
I(BDGHJ): 0.0044765472412109375	 ([unlikeable][awful.][talents][Deneuve][Auteuil.])
I(CDFJ): 0.004442691802978516	 ([script][awful.][of][Auteuil.])
I(ADFGHJ): 0.004438638687133789	 ([characters][awful.][of][talents][Deneuve][Auteuil.])
I(CEJ): 0.004432201385498047	 ([script][waste][Auteuil.])
I(ACEF): 0.004426479339599609	 ([characters][script][waste][of])
I(CDHJ): 0.004391193389892578	 ([script][awful.][Deneuve][Auteuil.])
I(DEHJ): 0.004384517669677734	 ([awful.][waste][Deneuve][Auteuil.])
I(BFGI): 0.004383563995361328	 ([unlikeable][of][talents][and])
I(EFIJ): 0.00437617301940918	 ([waste][of][and][Auteuil.])
I(DFGJ): -0.004356980323791504	 ([awful.][of][talents][Auteuil.])
I(ACDGI): 0.004348397254943848	 ([characters][script][awful.][talents][and])
I(AEGJ): 0.004309415817260742	 ([characters][waste][talents][Auteuil.])
I(CDEI): -0.004308223724365234	 ([script][awful.][waste][and])
I(DGIJ): -0.004301190376281738	 ([awful.][talents][and][Auteuil.])
I(BFG): 0.004282236099243164	 ([unlikeable][of][talents])
I(BCDIJ): -0.0042760372161865234	 ([unlikeable][script][awful.][and][Auteuil.])
I(AHJ): 0.004238903522491455	 ([characters][Deneuve][Auteuil.])
I(DEGH): 0.004237174987792969	 ([awful.][waste][talents][Deneuve])
I(ADFGI): 0.004232883453369141	 ([characters][awful.][of][talents][and])
I(BHIJ): 0.0042307376861572266	 ([unlikeable][Deneuve][and][Auteuil.])
I(EFGHJ): 0.004208087921142578	 ([waste][of][talents][Deneuve][Auteuil.])
I(ADI): 0.004172205924987793	 ([characters][awful.][and])
I(ADHI): 0.00416111946105957	 ([characters][awful.][Deneuve][and])
I(AF): 0.004152178764343262	 ([characters][of])
I(CEGJ): 0.004126787185668945	 ([script][waste][talents][Auteuil.])
I(EGHI): 0.00412297248840332	 ([waste][talents][Deneuve][and])
I(ACDEF): -0.004118919372558594	 ([characters][script][awful.][waste][of])
I(ABDIJ): -0.004105567932128906	 ([characters][unlikeable][awful.][and][Auteuil.])
I(BDGJ): 0.004089832305908203	 ([unlikeable][awful.][talents][Auteuil.])
I(CDFGHI): 0.004054546356201172	 ([script][awful.][of][talents][Deneuve][and])
I(F): 0.004052937030792236	 ([of])
I(BDEJ): -0.004041910171508789	 ([unlikeable][awful.][waste][Auteuil.])
---------- OR Interactions ----------
I(BDE): 5.476274013519287	 ([unlikeable][awful.][waste])
I(ABCE): 1.0952787399291992	 ([characters][unlikeable][script][waste])
I(ABCDE): -0.5887908935546875	 ([characters][unlikeable][script][awful.][waste])
I(BEG): -0.5174036026000977	 ([unlikeable][waste][talents])
I(ABCEG): -0.26035118103027344	 ([characters][unlikeable][script][waste][talents])
I(BE): 0.2502713203430176	 ([unlikeable][waste])
I(ABEG): -0.14949750900268555	 ([characters][unlikeable][waste][talents])
I(ABCEH): -0.14238595962524414	 ([characters][unlikeable][script][waste][Deneuve])
I(EG): -0.12231063842773438	 ([waste][talents])
I(D): -0.11144590377807617	 ([awful.])
I(BCE): 0.09783744812011719	 ([unlikeable][script][waste])
I(ACE): 0.08299064636230469	 ([characters][script][waste])
I(BEHJ): -0.05008077621459961	 ([unlikeable][waste][Deneuve][Auteuil.])
I(BCDG): 0.038248300552368164	 ([unlikeable][script][awful.][talents])
I(BEJ): -0.03756451606750488	 ([unlikeable][waste][Auteuil.])
I(BC): 0.03437638282775879	 ([unlikeable][script])
I(BEHI): -0.028012752532958984	 ([unlikeable][waste][Deneuve][and])
I(ABEFG): -0.026657581329345703	 ([characters][unlikeable][waste][of][talents])
I(CEG): -0.02287912368774414	 ([script][waste][talents])
I(ABCEGH): -0.020473480224609375	 ([characters][unlikeable][script][waste][talents][Deneuve])
I(AE): 0.01793956756591797	 ([characters][waste])
I(A): 0.017264604568481445	 ([characters])
I(BH): -0.016173601150512695	 ([unlikeable][Deneuve])
I(EH): -0.014948844909667969	 ([waste][Deneuve])
I(ABCEFG): -0.014639854431152344	 ([characters][unlikeable][script][waste][of][talents])
I(BDFG): 0.01422572135925293	 ([unlikeable][awful.][of][talents])
I(ABEH): -0.011464357376098633	 ([characters][unlikeable][waste][Deneuve])
I(BJ): -0.010300159454345703	 ([unlikeable][Auteuil.])
I(BEFH): -0.009792327880859375	 ([unlikeable][waste][of][Deneuve])
I(ABCEFH): -0.009762048721313477	 ([characters][unlikeable][script][waste][of][Deneuve])
I(BDEFG): 0.009617805480957031	 ([unlikeable][awful.][waste][of][talents])
I(CDE): -0.00960683822631836	 ([script][awful.][waste])
I(BEFJ): -0.009604454040527344	 ([unlikeable][waste][of][Auteuil.])
I(ABEGH): -0.00945734977722168	 ([characters][unlikeable][waste][talents][Deneuve])
I(AC): 0.00920724868774414	 ([characters][script])
I(ABDE): -0.009099960327148438	 ([characters][unlikeable][awful.][waste])
I(BG): -0.009083747863769531	 ([unlikeable][talents])
I(ABEFH): -0.009076595306396484	 ([characters][unlikeable][waste][of][Deneuve])
I(BHI): -0.009012699127197266	 ([unlikeable][Deneuve][and])
I(BCEH): -0.00900578498840332	 ([unlikeable][script][waste][Deneuve])
I(CEH): -0.008978843688964844	 ([script][waste][Deneuve])
I(EHI): -0.008978605270385742	 ([waste][Deneuve][and])
I(BCDFG): 0.008970975875854492	 ([unlikeable][script][awful.][of][talents])
I(DI): -0.008901834487915039	 ([awful.][and])
I(ABD): -0.008895397186279297	 ([characters][unlikeable][awful.])
I(ABEFGH): -0.008848190307617188	 ([characters][unlikeable][waste][of][talents][Deneuve])
I(ABFG): -0.008811712265014648	 ([characters][unlikeable][of][talents])
I(BGI): -0.00876760482788086	 ([unlikeable][talents][and])
I(BEH): -0.008737325668334961	 ([unlikeable][waste][Deneuve])
I(BFH): -0.008702754974365234	 ([unlikeable][of][Deneuve])
I(ABCFG): -0.008644580841064453	 ([characters][unlikeable][script][of][talents])
I(ABCGH): -0.008622407913208008	 ([characters][unlikeable][script][talents][Deneuve])
I(BDEG): 0.008578300476074219	 ([unlikeable][awful.][waste][talents])
I(ABCD): -0.008513689041137695	 ([characters][unlikeable][script][awful.])
I(ACEGH): -0.008480072021484375	 ([characters][script][waste][talents][Deneuve])
I(ACEFG): -0.008473396301269531	 ([characters][script][waste][of][talents])
I(ACEFGH): -0.008463859558105469	 ([characters][script][waste][of][talents][Deneuve])
I(BEGI): -0.008444786071777344	 ([unlikeable][waste][talents][and])
I(ABE): 0.008343219757080078	 ([characters][unlikeable][waste])
I(ABGH): -0.008323907852172852	 ([characters][unlikeable][talents][Deneuve])
I(ABCFGH): -0.008306026458740234	 ([characters][unlikeable][script][of][talents][Deneuve])
I(ABG): -0.008269071578979492	 ([characters][unlikeable][talents])
I(ABCG): -0.008242607116699219	 ([characters][unlikeable][script][talents])
I(BDG): 0.008220672607421875	 ([unlikeable][awful.][talents])
I(ABCEFGH): -0.008198261260986328	 ([characters][unlikeable][script][waste][of][talents][Deneuve])
I(ABCH): -0.008182764053344727	 ([characters][unlikeable][script][Deneuve])
I(EJ): -0.008165359497070312	 ([waste][Auteuil.])
I(BF): -0.008155107498168945	 ([unlikeable][of])
I(ACEH): -0.008148670196533203	 ([characters][script][waste][Deneuve])
I(BGH): -0.008121728897094727	 ([unlikeable][talents][Deneuve])
I(BCEG): -0.008118629455566406	 ([unlikeable][script][waste][talents])
I(CEFG): -0.008109092712402344	 ([script][waste][of][talents])
I(ABH): -0.008062601089477539	 ([characters][unlikeable][Deneuve])
I(EFH): -0.008054494857788086	 ([waste][of][Deneuve])
I(BCEGH): -0.008042335510253906	 ([unlikeable][script][waste][talents][Deneuve])
I(ACEFH): -0.008037090301513672	 ([characters][script][waste][of][Deneuve])
I(BCEGI): -0.008028984069824219	 ([unlikeable][script][waste][talents][and])
I(EFJ): -0.008003711700439453	 ([waste][of][Auteuil.])
I(EFG): -0.007954835891723633	 ([waste][of][talents])
I(BEGH): -0.007934331893920898	 ([unlikeable][waste][talents][Deneuve])
I(BCDEG): 0.007932662963867188	 ([unlikeable][script][awful.][waste][talents])
I(ABFGH): -0.007912158966064453	 ([characters][unlikeable][of][talents][Deneuve])
I(ABFH): -0.0078887939453125	 ([characters][unlikeable][of][Deneuve])
I(AEFG): -0.007863044738769531	 ([characters][waste][of][talents])
I(EHJ): -0.007839441299438477	 ([waste][Deneuve][Auteuil.])
I(ABCFH): -0.007803440093994141	 ([characters][unlikeable][script][of][Deneuve])
I(ABC): 0.007746219635009766	 ([characters][unlikeable][script])
I(CEGH): -0.007730960845947266	 ([script][waste][talents][Deneuve])
I(AEFH): -0.007722377777099609	 ([characters][waste][of][Deneuve])
I(AEFGH): -0.007720470428466797	 ([characters][waste][of][talents][Deneuve])
I(BCDEFG): 0.007700920104980469	 ([unlikeable][script][awful.][waste][of][talents])
I(ACDE): -0.007655620574951172	 ([characters][script][awful.][waste])
I(EF): -0.0075757503509521484	 ([waste][of])
I(AEGH): -0.007525920867919922	 ([characters][waste][talents][Deneuve])
I(BDEH): 0.0074901580810546875	 ([unlikeable][awful.][waste][Deneuve])
I(H): -0.0074901580810546875	 ([Deneuve])
I(AEH): -0.00738215446472168	 ([characters][waste][Deneuve])
I(BDI): -0.007353544235229492	 ([unlikeable][awful.][and])
I(BEF): -0.007296085357666016	 ([unlikeable][waste][of])
I(ACFGH): -0.0072917938232421875	 ([characters][script][of][talents][Deneuve])
I(BCDGH): 0.007264614105224609	 ([unlikeable][script][awful.][talents][Deneuve])
I(ACEG): -0.0072174072265625	 ([characters][script][waste][talents])
I(ABEJ): -0.007079601287841797	 ([characters][unlikeable][waste][Auteuil.])
I(BGHI): -0.0070285797119140625	 ([unlikeable][talents][Deneuve][and])
I(BEFG): -0.007014036178588867	 ([unlikeable][waste][of][talents])
I(ACFG): -0.006981849670410156	 ([characters][script][of][talents])
I(CEGI): -0.006966590881347656	 ([script][waste][talents][and])
I(ACGH): -0.006937503814697266	 ([characters][script][talents][Deneuve])
I(EGH): -0.0068738460540771484	 ([waste][talents][Deneuve])
I(BI): -0.0067479610443115234	 ([unlikeable][and])
I(BDJ): -0.006639957427978516	 ([unlikeable][awful.][Auteuil.])
I(BDHJ): -0.006626129150390625	 ([unlikeable][awful.][Deneuve][Auteuil.])
I(BCEHI): -0.006608009338378906	 ([unlikeable][script][waste][Deneuve][and])
I(BFJ): -0.006606578826904297	 ([unlikeable][of][Auteuil.])
I(BEGJ): -0.006605863571166992	 ([unlikeable][waste][talents][Auteuil.])
I(EGI): -0.0065517425537109375	 ([waste][talents][and])
I(ABJ): -0.006497621536254883	 ([characters][unlikeable][Auteuil.])
I(ABCEGI): -0.0064849853515625	 ([characters][unlikeable][script][waste][talents][and])
I(ACFH): -0.006440639495849609	 ([characters][script][of][Deneuve])
I(AFGH): -0.006387948989868164	 ([characters][of][talents][Deneuve])
I(BCEGHI): -0.006384849548339844	 ([unlikeable][script][waste][talents][Deneuve][and])
I(ADG): 0.006339550018310547	 ([characters][awful.][talents])
I(BCDFGH): 0.006289005279541016	 ([unlikeable][script][awful.][of][talents][Deneuve])
I(C): 0.006288766860961914	 ([script])
I(BFG): -0.006205320358276367	 ([unlikeable][of][talents])
I(BEGHI): -0.006183624267578125	 ([unlikeable][waste][talents][Deneuve][and])
I(BEFHI): -0.006101131439208984	 ([unlikeable][waste][of][Deneuve][and])
I(CD): -0.006087541580200195	 ([script][awful.])
I(BCEFG): -0.006058692932128906	 ([unlikeable][script][waste][of][talents])
I(BCDEFGH): 0.006053924560546875	 ([unlikeable][script][awful.][waste][of][talents][Deneuve])
I(BCGH): -0.006003856658935547	 ([unlikeable][script][talents][Deneuve])
I(BCGI): -0.0059947967529296875	 ([unlikeable][script][talents][and])
I(BCEJ): -0.005955934524536133	 ([unlikeable][script][waste][Auteuil.])
I(HI): -0.005944252014160156	 ([Deneuve][and])
I(ACD): -0.005943775177001953	 ([characters][script][awful.])
I(CDGH): 0.005831718444824219	 ([script][awful.][talents][Deneuve])
I(AI): 0.005827903747558594	 ([characters][and])
I(AEG): -0.005809783935546875	 ([characters][waste][talents])
I(BCDEGH): 0.005781650543212891	 ([unlikeable][script][awful.][waste][talents][Deneuve])
I(AFG): -0.00577235221862793	 ([characters][of][talents])
I(G): -0.005738735198974609	 ([talents])
I(BHJ): -0.0057277679443359375	 ([unlikeable][Deneuve][Auteuil.])
I(BCH): -0.005726814270019531	 ([unlikeable][script][Deneuve])
I(DJ): -0.005686283111572266	 ([awful.][Auteuil.])
I(BIJ): -0.0056858062744140625	 ([unlikeable][and][Auteuil.])
I(ADFG): 0.005596637725830078	 ([characters][awful.][of][talents])
I(CFG): -0.0055599212646484375	 ([script][of][talents])
I(CEHI): -0.0055027008056640625	 ([script][waste][Deneuve][and])
I(ABEGI): -0.00550079345703125	 ([characters][unlikeable][waste][talents][and])
I(BCDFH): 0.005500316619873047	 ([unlikeable][script][awful.][of][Deneuve])
I(ADE): -0.0054891109466552734	 ([characters][awful.][waste])
I(CG): -0.005451679229736328	 ([script][talents])
I(FG): -0.0054514408111572266	 ([of][talents])
I(BCDEJ): -0.00543665885925293	 ([unlikeable][script][awful.][waste][Auteuil.])
I(BCEFH): -0.005430936813354492	 ([unlikeable][script][waste][of][Deneuve])
I(DF): -0.005398988723754883	 ([awful.][of])
I(AFH): -0.0053713321685791016	 ([characters][of][Deneuve])
I(BDEGH): 0.005363941192626953	 ([unlikeable][awful.][waste][talents][Deneuve])
I(CDFGH): 0.005345821380615234	 ([script][awful.][of][talents][Deneuve])
I(ABCEHI): -0.005311489105224609	 ([characters][unlikeable][script][waste][Deneuve][and])
I(F): -0.005310773849487305	 ([of])
I(AGH): -0.005303859710693359	 ([characters][talents][Deneuve])
I(BEFGJ): -0.005262136459350586	 ([unlikeable][waste][of][talents][Auteuil.])
I(ADEG): 0.005258083343505859	 ([characters][awful.][waste][talents])
I(BCDE): -0.005248546600341797	 ([unlikeable][script][awful.][waste])
I(ACH): -0.005205392837524414	 ([characters][script][Deneuve])
I(BDEHJ): -0.005198001861572266	 ([unlikeable][awful.][waste][Deneuve][Auteuil.])
I(GH): -0.005179166793823242	 ([talents][Deneuve])
I(CDG): 0.005158662796020508	 ([script][awful.][talents])
I(BCGHI): -0.005109310150146484	 ([unlikeable][script][talents][Deneuve][and])
I(GI): -0.005074501037597656	 ([talents][and])
I(ABDI): -0.005068540573120117	 ([characters][unlikeable][awful.][and])
I(BDFGH): 0.005061626434326172	 ([unlikeable][awful.][of][talents][Deneuve])
I(BGJ): -0.005047798156738281	 ([unlikeable][talents][Auteuil.])
I(CDFH): 0.0050048828125	 ([script][awful.][of][Deneuve])
I(FH): -0.004993915557861328	 ([of][Deneuve])
I(BEIJ): -0.004991292953491211	 ([unlikeable][waste][and][Auteuil.])
I(ABDJ): -0.004977226257324219	 ([characters][unlikeable][awful.][Auteuil.])
I(ABCDEJ): -0.0049648284912109375	 ([characters][unlikeable][script][awful.][waste][Auteuil.])
I(ABEGJ): -0.0049533843994140625	 ([characters][unlikeable][waste][talents][Auteuil.])
I(CDFG): 0.0049512386322021484	 ([script][awful.][of][talents])
I(BCEFGH): -0.004935503005981445	 ([unlikeable][script][waste][of][talents][Deneuve])
I(CGH): -0.0049304962158203125	 ([script][talents][Deneuve])
I(BEHIJ): -0.004917621612548828	 ([unlikeable][waste][Deneuve][and][Auteuil.])
I(ADEFG): 0.0049037933349609375	 ([characters][awful.][waste][of][talents])
I(BDIJ): -0.004902839660644531	 ([unlikeable][awful.][and][Auteuil.])
I(CEGHI): -0.004892587661743164	 ([script][waste][talents][Deneuve][and])
I(DHJ): -0.004883527755737305	 ([awful.][Deneuve][Auteuil.])
I(ABEGHI): -0.004882335662841797	 ([characters][unlikeable][waste][talents][Deneuve][and])
I(ACI): 0.004847526550292969	 ([characters][script][and])
I(BDEFGH): 0.004834175109863281	 ([unlikeable][awful.][waste][of][talents][Deneuve])
I(BEFGH): -0.004805088043212891	 ([unlikeable][waste][of][talents][Deneuve])
I(EGHI): -0.004797697067260742	 ([waste][talents][Deneuve][and])
