---------- Players ----------
Player 0: film
Player 1: ulli
Player 2: lommel
Player 3: "
Player 4: filled
Player 5: hope,
Player 6: must
Player 7: confess
Player 8: zodiac
Player 9: killer
Player 10: managed
Player 11: sink
Player 12: beneath
Player 13: lowest
Player 14: expectations.
Player 15: recent
Player 16: trend
Player 17: among
Player 18: young
Player 19: filmmakers
Player 20: utilizing
Player 21: digital
Player 22: video
Player 23: early
Player 24: projects,
Player 25: well
Player 26: good
Player 27: giving
Player 28: kids
Player 29: opportunity
Player 30: create
Player 31: work
Player 32: without
Player 33: spending
Player 34: money
Player 35: expensive
Player 36: film
Player 37: stock.
Player 38: many
Player 39: young
Player 40: filmmakers
Player 41: also
Player 42: wised
Player 43: notion
Player 44: filtering
Player 45: finished
Player 46: movie
Player 47: appears
Player 48: qualitatively
Player 49: like
Player 50: celluloid.
Player 51: effect
Player 52: never
Player 53: perfect,
Player 54: helps.
Player 55: unfiltered
Player 56: digital
Player 57: video
Player 58: really
Player 59: works
Player 60: " mockumentary
Player 61: "
Player 62: style,
Player 63: never
Player 64: looks
---------- AND Interactions (Pairwise Only) ----------
I(11,14): 2.804683208465576	 ([sink][expectations.])
I(5,54): 0.5193579196929932	 ([hope,][helps.])
I(16,20): -0.5185209512710571	 ([trend][utilizing])
I(51,59): 0.5136052966117859	 ([effect][works])
I(15,57): -0.5127578377723694	 ([recent][video])
I(5,26): 0.5120654106140137	 ([hope,][good])
I(14,62): 0.5110831260681152	 ([expectations.][style,])
I(14,35): -0.5074354410171509	 ([expectations.][expensive])
I(34,59): 0.5071783661842346	 ([money][works])
I(9,44): -0.5048702955245972	 ([killer][filtering])
I(5,35): -0.5046043395996094	 ([hope,][expensive])
I(25,37): 0.5030438899993896	 ([well][stock.])
I(8,57): 0.5026264190673828	 ([zodiac][video])
I(6,25): -0.5007784366607666	 ([must][well])
I(8,35): 0.4999600648880005	 ([zodiac][expensive])
I(54,62): 0.49653160572052	 ([helps.][style,])
I(34,60): 0.49469494819641113	 ([money][" mockumentary])
I(29,50): 0.4936046600341797	 ([opportunity][celluloid.])
I(24,31): 0.49330276250839233	 ([projects,][work])
I(8,29): 0.49079710245132446	 ([zodiac][opportunity])
I(51,53): 0.49054408073425293	 ([effect][perfect,])
I(31,35): 0.48532795906066895	 ([work][expensive])
I(0,2): -0.48416757583618164	 ([film][lommel])
I(42,50): 0.4811486005783081	 ([wised][celluloid.])
I(57,58): -0.48020416498184204	 ([video][really])
I(26,53): 0.479702353477478	 ([good][perfect,])
I(43,54): 0.4764859080314636	 ([notion][helps.])
I(8,62): 0.47605741024017334	 ([zodiac][style,])
I(40,50): 0.47402864694595337	 ([filmmakers][celluloid.])
I(5,39): 0.46854066848754883	 ([hope,][young])
I(11,29): 0.467176616191864	 ([sink][opportunity])
I(8,34): 0.46617865562438965	 ([zodiac][money])
I(4,50): 0.4609224796295166	 ([filled][celluloid.])
I(16,24): -0.4588574767112732	 ([trend][projects,])
I(3,4): 0.4587205648422241	 (["][filled])
I(14,53): 0.4581716060638428	 ([expectations.][perfect,])
I(0,34): 0.45598864555358887	 ([film][money])
I(9,26): -0.4557528495788574	 ([killer][good])
I(30,31): 0.4543645977973938	 ([create][work])
I(50,53): 0.4534893035888672	 ([celluloid.][perfect,])
I(44,54): 0.4531041383743286	 ([filtering][helps.])
I(20,60): -0.4521138668060303	 ([utilizing][" mockumentary])
I(6,10): -0.45047295093536377	 ([must][managed])
I(10,37): 0.45043331384658813	 ([managed][stock.])
I(24,50): 0.4496740698814392	 ([projects,][celluloid.])
I(31,32): 0.4493584632873535	 ([work][without])
I(22,35): -0.44467270374298096	 ([video][expensive])
I(22,36): -0.4431445598602295	 ([video][film])
I(13,15): 0.44224977493286133	 ([lowest][recent])
I(13,51): -0.4397488832473755	 ([lowest][effect])
I(22,28): -0.43932950496673584	 ([video][kids])
I(8,30): 0.4372859597206116	 ([zodiac][create])
I(42,60): 0.43687891960144043	 ([wised][" mockumentary])
I(5,59): 0.4365971088409424	 ([hope,][works])
I(34,39): 0.4360186755657196	 ([money][young])
I(31,37): 0.43581652641296387	 ([work][stock.])
I(44,45): 0.4337350130081177	 ([filtering][finished])
I(7,60): 0.43111205101013184	 ([confess][" mockumentary])
I(24,60): -0.43033814430236816	 ([projects,][" mockumentary])
I(1,60): 0.4282500743865967	 ([ulli][" mockumentary])
I(24,35): -0.42539745569229126	 ([projects,][expensive])
I(21,57): -0.424147367477417	 ([digital][video])
I(13,37): 0.4229145050048828	 ([lowest][stock.])
I(8,54): 0.42239463329315186	 ([zodiac][helps.])
I(10,30): 0.4206836223602295	 ([managed][create])
I(1,14): 0.41924774646759033	 ([ulli][expectations.])
I(15,22): -0.41907787322998047	 ([recent][video])
I(5,57): -0.4189385175704956	 ([hope,][video])
I(26,37): 0.4161520004272461	 ([good][stock.])
I(16,57): -0.4148670434951782	 ([trend][video])
I(14,23): 0.41469764709472656	 ([expectations.][early])
I(29,54): 0.4119815230369568	 ([opportunity][helps.])
I(50,55): 0.41093599796295166	 ([celluloid.][unfiltered])
I(29,51): 0.4108614921569824	 ([opportunity][effect])
I(6,9): -0.41010916233062744	 ([must][killer])
I(28,30): -0.4100620150566101	 ([kids][create])
I(14,16): 0.40743744373321533	 ([expectations.][trend])
I(22,46): -0.4070580303668976	 ([video][movie])
I(43,44): 0.40668463706970215	 ([notion][filtering])
I(4,5): -0.4066736698150635	 ([filled][hope,])
I(6,30): -0.40352725982666016	 ([must][create])
I(8,19): 0.40211206674575806	 ([zodiac][filmmakers])
I(6,29): -0.40054190158843994	 ([must][opportunity])
I(33,50): 0.3990885615348816	 ([spending][celluloid.])
I(24,26): 0.3987607955932617	 ([projects,][good])
I(21,35): -0.3983159065246582	 ([digital][expensive])
I(25,50): 0.39731258153915405	 ([well][celluloid.])
I(19,36): -0.3971056342124939	 ([filmmakers][film])
I(8,22): 0.3952128291130066	 ([zodiac][video])
I(29,59): 0.3950377106666565	 ([opportunity][works])
I(4,32): 0.3947715759277344	 ([filled][without])
I(35,37): -0.39294183254241943	 ([expensive][stock.])
I(40,57): -0.39214521646499634	 ([filmmakers][video])
I(7,10): 0.39101308584213257	 ([confess][managed])
I(28,51): 0.39036691188812256	 ([kids][effect])
I(28,53): 0.39001941680908203	 ([kids][perfect,])
I(46,60): -0.38901814818382263	 ([movie][" mockumentary])
I(15,24): -0.38855767250061035	 ([recent][projects,])
I(6,7): -0.3885233998298645	 ([must][confess])
I(8,39): 0.3880270719528198	 ([zodiac][young])
I(17,19): -0.38737621903419495	 ([among][filmmakers])
I(27,29): 0.38669633865356445	 ([giving][opportunity])
I(8,26): 0.38658618927001953	 ([zodiac][good])
I(16,22): -0.38415956497192383	 ([trend][video])
I(6,28): 0.38393986225128174	 ([must][kids])
I(30,59): 0.3828663229942322	 ([create][works])
I(9,16): -0.38281333446502686	 ([killer][trend])
I(1,5): 0.38277554512023926	 ([ulli][hope,])
I(28,36): -0.38055211305618286	 ([kids][film])
I(8,13): -0.37996894121170044	 ([zodiac][lowest])
I(7,8): 0.3796987533569336	 ([confess][zodiac])
I(9,11): -0.3782212734222412	 ([killer][sink])
I(5,31): 0.37797272205352783	 ([hope,][work])
I(20,21): -0.37789446115493774	 ([utilizing][digital])
I(9,28): -0.37762248516082764	 ([killer][kids])
I(40,53): -0.37706637382507324	 ([filmmakers][perfect,])
I(53,54): 0.3770606517791748	 ([perfect,][helps.])
I(36,57): -0.3768841624259949	 ([film][video])
I(38,53): 0.3752925992012024	 ([many][perfect,])
I(17,20): -0.3752182126045227	 ([among][utilizing])
I(39,51): 0.3750324249267578	 ([young][effect])
I(45,54): -0.3724379539489746	 ([finished][helps.])
I(4,34): 0.37140142917633057	 ([filled][money])
I(13,53): -0.36681628227233887	 ([lowest][perfect,])
I(2,9): -0.36510658264160156	 ([lommel][killer])
I(7,15): 0.3650866746902466	 ([confess][recent])
I(2,14): 0.3645329475402832	 ([lommel][expectations.])
I(9,24): -0.363411545753479	 ([killer][projects,])
I(6,37): 0.36311161518096924	 ([must][stock.])
I(4,60): -0.3587191104888916	 ([filled][" mockumentary])
I(53,57): -0.3584979772567749	 ([perfect,][video])
I(25,51): 0.3582197427749634	 ([well][effect])
I(1,22): 0.3569793701171875	 ([ulli][video])
I(43,59): 0.35636645555496216	 ([notion][works])
I(35,39): -0.3556574583053589	 ([expensive][young])
I(29,57): -0.35368233919143677	 ([opportunity][video])
I(62,63): 0.3533934950828552	 ([style,][never])
I(34,62): -0.35236823558807373	 ([money][style,])
I(13,54): -0.3516201376914978	 ([lowest][helps.])
I(38,57): -0.350349485874176	 ([many][video])
I(31,62): 0.34911561012268066	 ([work][style,])
I(31,60): 0.34866344928741455	 ([work][" mockumentary])
I(11,30): 0.3478770852088928	 ([sink][create])
I(11,50): 0.34685951471328735	 ([sink][celluloid.])
I(15,45): -0.3458881378173828	 ([recent][finished])
I(1,53): 0.34532010555267334	 ([ulli][perfect,])
I(11,37): 0.34463268518447876	 ([sink][stock.])
I(25,63): 0.3439868688583374	 ([well][never])
I(19,50): 0.3438708782196045	 ([filmmakers][celluloid.])
I(46,57): -0.342456191778183	 ([movie][video])
I(28,50): 0.34125179052352905	 ([kids][celluloid.])
I(22,63): 0.34087181091308594	 ([video][never])
I(8,51): 0.34078317880630493	 ([zodiac][effect])
I(5,7): 0.34000062942504883	 ([hope,][confess])
I(42,57): 0.3399145007133484	 ([wised][video])
I(26,54): 0.33963632583618164	 ([good][helps.])
I(55,60): 0.3378422260284424	 ([unfiltered][" mockumentary])
I(13,25): -0.33732515573501587	 ([lowest][well])
I(40,51): 0.33660826086997986	 ([filmmakers][effect])
I(33,40): 0.336275577545166	 ([spending][filmmakers])
I(19,55): 0.3344031274318695	 ([filmmakers][unfiltered])
I(26,60): 0.3340437412261963	 ([good][" mockumentary])
I(20,62): -0.33361518383026123	 ([utilizing][style,])
I(4,28): 0.3320729732513428	 ([filled][kids])
I(46,56): -0.33187878131866455	 ([movie][digital])
I(7,13): -0.33154356479644775	 ([confess][lowest])
I(42,53): 0.32981085777282715	 ([wised][perfect,])
I(9,25): -0.3290586471557617	 ([killer][well])
I(43,53): 0.32892799377441406	 ([notion][perfect,])
I(27,53): 0.32710397243499756	 ([giving][perfect,])
I(16,51): 0.32675719261169434	 ([trend][effect])
I(26,50): 0.32536154985427856	 ([good][celluloid.])
I(2,60): 0.3241541385650635	 ([lommel][" mockumentary])
I(25,54): 0.3217782974243164	 ([well][helps.])
I(35,64): -0.3188509941101074	 ([expensive][looks])
I(6,22): 0.31834471225738525	 ([must][video])
I(34,46): 0.31814268231391907	 ([money][movie])
I(4,16): -0.317935585975647	 ([filled][trend])
I(8,31): 0.3177388906478882	 ([zodiac][work])
I(14,26): 0.3176478147506714	 ([expectations.][good])
I(53,59): 0.31702494621276855	 ([perfect,][works])
I(24,51): 0.31687361001968384	 ([projects,][effect])
I(9,23): -0.3168679475784302	 ([killer][early])
I(1,54): 0.3157418370246887	 ([ulli][helps.])
I(5,21): -0.3153076171875	 ([hope,][digital])
I(11,22): 0.3149905800819397	 ([sink][video])
I(7,53): 0.3146028518676758	 ([confess][perfect,])
I(24,36): -0.31443387269973755	 ([projects,][film])
I(18,19): -0.31298089027404785	 ([young][filmmakers])
I(23,31): 0.3120921850204468	 ([early][work])
I(13,40): 0.3117647171020508	 ([lowest][filmmakers])
I(14,19): 0.31160616874694824	 ([expectations.][filmmakers])
I(55,57): 0.31024789810180664	 ([unfiltered][video])
I(26,34): 0.310116171836853	 ([good][money])
I(28,31): 0.31011343002319336	 ([kids][work])
I(1,62): 0.30949121713638306	 ([ulli][style,])
I(24,44): 0.3090759515762329	 ([projects,][filtering])
I(30,53): 0.3089974522590637	 ([create][perfect,])
I(54,59): 0.308948278427124	 ([helps.][works])
I(24,25): 0.3079780340194702	 ([projects,][well])
I(23,53): 0.30653512477874756	 ([early][perfect,])
I(46,62): -0.305228590965271	 ([movie][style,])
I(7,51): 0.3050505518913269	 ([confess][effect])
I(13,35): -0.3032721281051636	 ([lowest][expensive])
I(19,44): 0.3020237684249878	 ([filmmakers][filtering])
I(27,34): 0.3000701665878296	 ([giving][money])
I(19,22): -0.2999870181083679	 ([filmmakers][video])
I(10,50): 0.29997944831848145	 ([managed][celluloid.])
I(1,39): 0.2997763752937317	 ([ulli][young])
I(4,7): -0.29947972297668457	 ([filled][confess])
I(5,62): 0.29919278621673584	 ([hope,][style,])
I(24,53): 0.2981349229812622	 ([projects,][perfect,])
I(39,53): 0.29741382598876953	 ([young][perfect,])
I(38,42): 0.29717397689819336	 ([many][wised])
I(0,6): 0.2962501049041748	 ([film][must])
I(20,30): -0.2961037755012512	 ([utilizing][create])
I(9,50): 0.2960546016693115	 ([killer][celluloid.])
I(22,29): -0.2956547737121582	 ([video][opportunity])
I(0,11): 0.29509663581848145	 ([film][sink])
I(1,57): 0.2949686050415039	 ([ulli][video])
I(10,31): -0.29450833797454834	 ([managed][work])
I(9,29): 0.2945067286491394	 ([killer][opportunity])
I(0,10): 0.2936912178993225	 ([film][managed])
I(14,28): 0.29355621337890625	 ([expectations.][kids])
I(1,50): 0.29166823625564575	 ([ulli][celluloid.])
I(28,62): 0.2914794683456421	 ([kids][style,])
I(8,18): 0.2901724576950073	 ([zodiac][young])
I(54,55): -0.28818702697753906	 ([helps.][unfiltered])
I(0,15): -0.2881615161895752	 ([film][recent])
I(0,13): 0.28784888982772827	 ([film][lowest])
I(7,16): 0.2878034710884094	 ([confess][trend])
I(0,35): 0.2861453890800476	 ([film][expensive])
I(45,62): -0.2856788635253906	 ([finished][style,])
I(22,34): 0.28550827503204346	 ([video][money])
I(25,53): 0.28517019748687744	 ([well][perfect,])
I(0,51): 0.28286880254745483	 ([film][effect])
I(15,20): -0.28252941370010376	 ([recent][utilizing])
I(19,21): -0.2824052572250366	 ([filmmakers][digital])
I(4,59): 0.2820979356765747	 ([filled][works])
I(19,33): 0.2814059257507324	 ([filmmakers][spending])
I(24,46): -0.28104957938194275	 ([projects,][movie])
I(51,62): 0.2797240614891052	 ([effect][style,])
I(27,43): 0.2794327139854431	 ([giving][notion])
I(20,34): 0.2788890600204468	 ([utilizing][money])
I(0,42): 0.2786971926689148	 ([film][wised])
I(31,39): 0.27826011180877686	 ([work][young])
I(28,54): 0.27746033668518066	 ([kids][helps.])
I(13,39): -0.2773229479789734	 ([lowest][young])
I(59,61): 0.2769738435745239	 ([works]["])
I(13,28): 0.2769094705581665	 ([lowest][kids])
I(29,53): 0.2761957049369812	 ([opportunity][perfect,])
I(7,37): 0.27610838413238525	 ([confess][stock.])
I(10,51): 0.27588358521461487	 ([managed][effect])
I(0,18): 0.2757248282432556	 ([film][young])
I(11,26): -0.2757224440574646	 ([sink][good])
I(9,59): -0.2755173444747925	 ([killer][works])
I(56,60): -0.27459239959716797	 ([digital][" mockumentary])
I(9,64): -0.274211049079895	 ([killer][looks])
I(16,27): 0.27409762144088745	 ([trend][giving])
I(10,26): -0.2739661931991577	 ([managed][good])
I(7,28): 0.2737197279930115	 ([confess][kids])
I(0,59): -0.2733606696128845	 ([film][works])
I(45,51): -0.27249789237976074	 ([finished][effect])
I(1,28): 0.2717580199241638	 ([ulli][kids])
I(36,37): -0.27165618538856506	 ([film][stock.])
I(18,22): -0.2714025378227234	 ([young][video])
I(28,57): -0.2713320255279541	 ([kids][video])
I(4,51): 0.2704228162765503	 ([filled][effect])
I(2,4): 0.2703648805618286	 ([lommel][filled])
I(11,21): 0.2703002095222473	 ([sink][digital])
I(36,46): -0.2691093981266022	 ([film][movie])
I(11,60): 0.2690708637237549	 ([sink][" mockumentary])
I(5,30): 0.2682200074195862	 ([hope,][create])
I(23,42): 0.266892671585083	 ([early][wised])
I(40,45): -0.266135573387146	 ([filmmakers][finished])
I(27,59): 0.265402615070343	 ([giving][works])
I(9,22): 0.26465702056884766	 ([killer][video])
I(44,60): -0.26444339752197266	 ([filtering][" mockumentary])
I(35,42): 0.2643793821334839	 ([expensive][wised])
I(26,36): -0.2631111145019531	 ([good][film])
I(10,24): -0.2619231939315796	 ([managed][projects,])
I(29,60): 0.26182979345321655	 ([opportunity][" mockumentary])
I(9,57): -0.2615649700164795	 ([killer][video])
I(37,63): 0.2609337568283081	 ([stock.][never])
I(35,45): -0.26070940494537354	 ([expensive][finished])
I(20,24): -0.2599347233772278	 ([utilizing][projects,])
I(5,43): 0.2598673105239868	 ([hope,][notion])
I(22,56): -0.25877177715301514	 ([video][digital])
I(27,28): 0.258617639541626	 ([giving][kids])
I(1,29): 0.2582172155380249	 ([ulli][opportunity])
I(42,59): 0.2576632499694824	 ([wised][works])
I(15,19): -0.2576106786727905	 ([recent][filmmakers])
I(4,40): -0.2569758892059326	 ([filled][filmmakers])
I(4,44): 0.256176233291626	 ([filled][filtering])
I(26,51): 0.2556597590446472	 ([good][effect])
I(14,50): 0.2553650140762329	 ([expectations.][celluloid.])
I(45,48): -0.25445684790611267	 ([finished][qualitatively])
I(1,51): 0.2537268400192261	 ([ulli][effect])
I(15,51): 0.253475546836853	 ([recent][effect])
I(44,56): 0.25346839427948	 ([filtering][digital])
I(2,35): -0.2530636787414551	 ([lommel][expensive])
I(40,42): 0.252768874168396	 ([filmmakers][wised])
I(33,37): 0.25249576568603516	 ([spending][stock.])
I(8,27): 0.2512339949607849	 ([zodiac][giving])
I(22,25): -0.2505826950073242	 ([video][well])
I(10,29): 0.2503688931465149	 ([managed][opportunity])
I(18,51): 0.24987918138504028	 ([young][effect])
I(2,39): 0.24973618984222412	 ([lommel][young])
I(9,12): -0.24924583733081818	 ([killer][beneath])
I(4,27): 0.248058021068573	 ([filled][giving])
I(32,33): -0.24766430258750916	 ([without][spending])
I(6,60): -0.2473437786102295	 ([must][" mockumentary])
I(14,39): 0.24727487564086914	 ([expectations.][young])
I(21,36): -0.24694514274597168	 ([digital][film])
I(4,6): -0.24630522727966309	 ([filled][must])
I(36,40): -0.2458818554878235	 ([film][filmmakers])
I(31,50): 0.2457922101020813	 ([work][celluloid.])
I(1,8): 0.24577206373214722	 ([ulli][zodiac])
I(23,50): 0.24505753815174103	 ([early][celluloid.])
I(3,13): -0.2443089485168457	 (["][lowest])
I(16,26): -0.24428915977478027	 ([trend][good])
I(37,42): 0.24428749084472656	 ([stock.][wised])
I(14,24): 0.24415552616119385	 ([expectations.][projects,])
I(25,35): 0.2439025640487671	 ([well][expensive])
I(29,44): 0.24312561750411987	 ([opportunity][filtering])
I(28,59): 0.24305009841918945	 ([kids][works])
I(24,27): 0.24276572465896606	 ([projects,][giving])
I(6,19): 0.24241316318511963	 ([must][filmmakers])
I(40,55): 0.24150815606117249	 ([filmmakers][unfiltered])
I(16,53): 0.2408214807510376	 ([trend][perfect,])
I(30,35): 0.23995070159435272	 ([create][expensive])
I(14,25): 0.23931539058685303	 ([expectations.][well])
I(29,37): 0.23813492059707642	 ([opportunity][stock.])
I(44,50): 0.23802340030670166	 ([filtering][celluloid.])
I(27,51): 0.23757404088974	 ([giving][effect])
I(14,18): 0.23713946342468262	 ([expectations.][young])
I(27,50): 0.23705929517745972	 ([giving][celluloid.])
I(34,51): 0.23669908940792084	 ([money][effect])
I(5,18): 0.23630619049072266	 ([hope,][young])
I(50,64): -0.2362147569656372	 ([celluloid.][looks])
I(11,40): 0.23588544130325317	 ([sink][filmmakers])
I(39,62): 0.23577940464019775	 ([young][style,])
I(5,28): 0.23525476455688477	 ([hope,][kids])
I(1,31): 0.23443472385406494	 ([ulli][work])
I(7,39): 0.23403096199035645	 ([confess][young])
I(36,56): -0.23391184210777283	 ([film][digital])
I(54,57): -0.23354339599609375	 ([helps.][video])
I(0,45): -0.2324802726507187	 ([film][finished])
I(19,63): 0.23102553188800812	 ([filmmakers][never])
I(51,64): -0.22954697906970978	 ([effect][looks])
I(29,42): 0.22950178384780884	 ([opportunity][wised])
I(48,49): -0.22921261191368103	 ([qualitatively][like])
I(29,34): 0.2290869504213333	 ([opportunity][money])
I(1,10): 0.22906458377838135	 ([ulli][managed])
I(28,46): -0.2289985716342926	 ([kids][movie])
I(16,59): -0.228024423122406	 ([trend][works])
I(6,23): 0.2279740422964096	 ([must][early])
I(7,43): 0.2270374745130539	 ([confess][notion])
I(38,54): 0.22677838802337646	 ([many][helps.])
I(19,59): -0.22634798288345337	 ([filmmakers][works])
I(4,30): 0.2254522293806076	 ([filled][create])
I(6,51): 0.225131094455719	 ([must][effect])
I(24,54): 0.22474133968353271	 ([projects,][helps.])
I(5,42): 0.2245771884918213	 ([hope,][wised])
