---------- Players ----------
Player A: film
Player B: ulli
Player C: lommel
Player D: "
Player E: filled
Player F: hope,
Player G: must
Player H: confess
Player I: zodiac
Player J: killer
Player K: managed
Player L: sink
Player M: beneath
Player N: lowest
Player O: expectations.
Player P: recent
Player Q: trend
Player R: among
Player S: young
Player T: filmmakers
Player U: utilizing
Player V: digital
Player W: video
Player X: early
Player Y: projects,
Player Z: well
Player [: good
Player \: giving
Player ]: kids
Player ^: opportunity
Player _: create
Player `: work
Player a: without
Player b: spending
Player c: money
Player d: expensive
Player e: film
Player f: stock.
Player g: many
Player h: young
Player i: filmmakers
Player j: also
Player k: wised
Player l: notion
Player m: filtering
Player n: finished
Player o: movie
Player p: appears
Player q: qualitatively
Player r: like
Player s: celluloid.
Player t: effect
Player u: never
Player v: perfect,
Player w: helps.
Player x: unfiltered
Player y: digital
Player z: video
Player {: really
Player |: works
Player }: " mockumentary
Player ~: "
Player : style,
Player : never
Player : looks
---------- AND Interactions (Pairwise Only) ----------
I(LO): 2.804683208465576	 ([sink][expectations.])
I(Tc): 0.5860963463783264	 ([filmmakers][money])
I(d): -0.5821431875228882	 ([expensive][style,])
I(OP): 0.5755108594894409	 ([expectations.][recent])
I(dt): -0.5732536315917969	 ([expensive][effect])
I(Qd): -0.5728100538253784	 ([trend][expensive])
I(`c): 0.5647077560424805	 ([work][money])
I(f}): 0.5638470649719238	 ([stock.][" mockumentary])
I(Yn): -0.5597985982894897	 ([projects,][finished])
I(|): 0.5565418601036072	 ([works][never])
I(e}): -0.5519382953643799	 ([film][" mockumentary])
I(EW): -0.5495476722717285	 ([filled][video])
I(EL): 0.5446769595146179	 ([filled][sink])
I(Jw): -0.5436278581619263	 ([killer][helps.])
I(I]): 0.5431866645812988	 ([zodiac][kids])
I(Fs): 0.5404400825500488	 ([hope,][celluloid.])
I(hm): 0.5362704992294312	 ([young][filtering])
I(Z[): 0.5362259149551392	 ([well][good])
I(fv): 0.5349544286727905	 ([stock.][perfect,])
I(Nm): -0.530625581741333	 ([lowest][filtering])
I(Iv): 0.5291216373443604	 ([zodiac][perfect,])
I(AJ): 0.5290964245796204	 ([film][killer])
I(w}): -0.5250670909881592	 ([helps.][" mockumentary])
I(Jt): -0.5242042541503906	 ([killer][effect])
I(Of): 0.5227435827255249	 ([expectations.][stock.])
I(dy): -0.5218386650085449	 ([expensive][digital])
I(de): -0.5206738710403442	 ([expensive][film])
I(Fw): 0.5193579196929932	 ([hope,][helps.])
I(QU): -0.5185209512710571	 ([trend][utilizing])
I(t|): 0.5136052966117859	 ([effect][works])
I(Pz): -0.5127578377723694	 ([recent][video])
I(F[): 0.5120654106140137	 ([hope,][good])
I(O): 0.5110831260681152	 ([expectations.][style,])
I(Od): -0.5074354410171509	 ([expectations.][expensive])
I(c|): 0.5071783661842346	 ([money][works])
I(Jm): -0.5048702955245972	 ([killer][filtering])
I(Fd): -0.5046043395996094	 ([hope,][expensive])
I(Zf): 0.5030438899993896	 ([well][stock.])
I(Iz): 0.5026264190673828	 ([zodiac][video])
I(GZ): -0.5007784366607666	 ([must][well])
I(Id): 0.4999600648880005	 ([zodiac][expensive])
I(w): 0.49653160572052	 ([helps.][style,])
I(c}): 0.49469494819641113	 ([money][" mockumentary])
I(^s): 0.4936046600341797	 ([opportunity][celluloid.])
I(Y`): 0.49330276250839233	 ([projects,][work])
I(I^): 0.49079710245132446	 ([zodiac][opportunity])
I(tv): 0.49054408073425293	 ([effect][perfect,])
I(`d): 0.48532795906066895	 ([work][expensive])
I(AC): -0.48416757583618164	 ([film][lommel])
I(ks): 0.4811486005783081	 ([wised][celluloid.])
I(z{): -0.48020416498184204	 ([video][really])
I([v): 0.479702353477478	 ([good][perfect,])
I(lw): 0.4764859080314636	 ([notion][helps.])
I(I): 0.47605741024017334	 ([zodiac][style,])
I(is): 0.47402864694595337	 ([filmmakers][celluloid.])
I(Fh): 0.46854066848754883	 ([hope,][young])
I(L^): 0.467176616191864	 ([sink][opportunity])
I(Ic): 0.46617865562438965	 ([zodiac][money])
I(Es): 0.4609224796295166	 ([filled][celluloid.])
I(QY): -0.4588574767112732	 ([trend][projects,])
I(DE): 0.4587205648422241	 (["][filled])
I(Ov): 0.4581716060638428	 ([expectations.][perfect,])
I(Ac): 0.45598864555358887	 ([film][money])
I(J[): -0.4557528495788574	 ([killer][good])
I(_`): 0.4543645977973938	 ([create][work])
I(sv): 0.4534893035888672	 ([celluloid.][perfect,])
I(mw): 0.4531041383743286	 ([filtering][helps.])
I(U}): -0.4521138668060303	 ([utilizing][" mockumentary])
I(GK): -0.45047295093536377	 ([must][managed])
I(Kf): 0.45043331384658813	 ([managed][stock.])
I(Ys): 0.4496740698814392	 ([projects,][celluloid.])
I(`a): 0.4493584632873535	 ([work][without])
I(Wd): -0.44467270374298096	 ([video][expensive])
I(We): -0.4431445598602295	 ([video][film])
I(NP): 0.44224977493286133	 ([lowest][recent])
I(Nt): -0.4397488832473755	 ([lowest][effect])
I(W]): -0.43932950496673584	 ([video][kids])
I(I_): 0.4372859597206116	 ([zodiac][create])
I(k}): 0.43687891960144043	 ([wised][" mockumentary])
I(F|): 0.4365971088409424	 ([hope,][works])
I(ch): 0.4360186755657196	 ([money][young])
I(`f): 0.43581652641296387	 ([work][stock.])
I(mn): 0.4337350130081177	 ([filtering][finished])
I(H}): 0.43111205101013184	 ([confess][" mockumentary])
I(Y}): -0.43033814430236816	 ([projects,][" mockumentary])
I(B}): 0.4282500743865967	 ([ulli][" mockumentary])
I(Yd): -0.42539745569229126	 ([projects,][expensive])
I(Vz): -0.424147367477417	 ([digital][video])
I(Nf): 0.4229145050048828	 ([lowest][stock.])
I(Iw): 0.42239463329315186	 ([zodiac][helps.])
I(K_): 0.4206836223602295	 ([managed][create])
I(BO): 0.41924774646759033	 ([ulli][expectations.])
I(PW): -0.41907787322998047	 ([recent][video])
I(Fz): -0.4189385175704956	 ([hope,][video])
I([f): 0.4161520004272461	 ([good][stock.])
I(Qz): -0.4148670434951782	 ([trend][video])
I(OX): 0.41469764709472656	 ([expectations.][early])
I(^w): 0.4119815230369568	 ([opportunity][helps.])
I(sx): 0.41093599796295166	 ([celluloid.][unfiltered])
I(^t): 0.4108614921569824	 ([opportunity][effect])
I(GJ): -0.41010916233062744	 ([must][killer])
I(]_): -0.4100620150566101	 ([kids][create])
I(OQ): 0.40743744373321533	 ([expectations.][trend])
I(Wo): -0.4070580303668976	 ([video][movie])
I(lm): 0.40668463706970215	 ([notion][filtering])
I(EF): -0.4066736698150635	 ([filled][hope,])
I(G_): -0.40352725982666016	 ([must][create])
I(IT): 0.40211206674575806	 ([zodiac][filmmakers])
I(G^): -0.40054190158843994	 ([must][opportunity])
I(bs): 0.3990885615348816	 ([spending][celluloid.])
I(Y[): 0.3987607955932617	 ([projects,][good])
I(Vd): -0.3983159065246582	 ([digital][expensive])
I(Zs): 0.39731258153915405	 ([well][celluloid.])
I(Te): -0.3971056342124939	 ([filmmakers][film])
I(IW): 0.3952128291130066	 ([zodiac][video])
I(^|): 0.3950377106666565	 ([opportunity][works])
I(Ea): 0.3947715759277344	 ([filled][without])
I(df): -0.39294183254241943	 ([expensive][stock.])
I(iz): -0.39214521646499634	 ([filmmakers][video])
I(HK): 0.39101308584213257	 ([confess][managed])
I(]t): 0.39036691188812256	 ([kids][effect])
I(]v): 0.39001941680908203	 ([kids][perfect,])
I(o}): -0.38901814818382263	 ([movie][" mockumentary])
I(PY): -0.38855767250061035	 ([recent][projects,])
I(GH): -0.3885233998298645	 ([must][confess])
I(Ih): 0.3880270719528198	 ([zodiac][young])
I(RT): -0.38737621903419495	 ([among][filmmakers])
I(\^): 0.38669633865356445	 ([giving][opportunity])
I(I[): 0.38658618927001953	 ([zodiac][good])
I(QW): -0.38415956497192383	 ([trend][video])
I(G]): 0.38393986225128174	 ([must][kids])
I(_|): 0.3828663229942322	 ([create][works])
I(JQ): -0.38281333446502686	 ([killer][trend])
I(BF): 0.38277554512023926	 ([ulli][hope,])
I(]e): -0.38055211305618286	 ([kids][film])
I(IN): -0.37996894121170044	 ([zodiac][lowest])
I(HI): 0.3796987533569336	 ([confess][zodiac])
I(JL): -0.3782212734222412	 ([killer][sink])
I(F`): 0.37797272205352783	 ([hope,][work])
I(UV): -0.37789446115493774	 ([utilizing][digital])
I(J]): -0.37762248516082764	 ([killer][kids])
I(iv): -0.37706637382507324	 ([filmmakers][perfect,])
I(vw): 0.3770606517791748	 ([perfect,][helps.])
I(ez): -0.3768841624259949	 ([film][video])
I(gv): 0.3752925992012024	 ([many][perfect,])
I(RU): -0.3752182126045227	 ([among][utilizing])
I(ht): 0.3750324249267578	 ([young][effect])
I(nw): -0.3724379539489746	 ([finished][helps.])
I(Ec): 0.37140142917633057	 ([filled][money])
I(Nv): -0.36681628227233887	 ([lowest][perfect,])
I(CJ): -0.36510658264160156	 ([lommel][killer])
I(HP): 0.3650866746902466	 ([confess][recent])
I(CO): 0.3645329475402832	 ([lommel][expectations.])
I(JY): -0.363411545753479	 ([killer][projects,])
I(Gf): 0.36311161518096924	 ([must][stock.])
I(E}): -0.3587191104888916	 ([filled][" mockumentary])
I(vz): -0.3584979772567749	 ([perfect,][video])
I(Zt): 0.3582197427749634	 ([well][effect])
I(BW): 0.3569793701171875	 ([ulli][video])
I(l|): 0.35636645555496216	 ([notion][works])
I(dh): -0.3556574583053589	 ([expensive][young])
I(^z): -0.35368233919143677	 ([opportunity][video])
I(): 0.3533934950828552	 ([style,][never])
I(c): -0.35236823558807373	 ([money][style,])
I(Nw): -0.3516201376914978	 ([lowest][helps.])
I(gz): -0.350349485874176	 ([many][video])
I(`): 0.34911561012268066	 ([work][style,])
I(`}): 0.34866344928741455	 ([work][" mockumentary])
I(L_): 0.3478770852088928	 ([sink][create])
I(Ls): 0.34685951471328735	 ([sink][celluloid.])
I(Pn): -0.3458881378173828	 ([recent][finished])
I(Bv): 0.34532010555267334	 ([ulli][perfect,])
I(Lf): 0.34463268518447876	 ([sink][stock.])
I(Z): 0.3439868688583374	 ([well][never])
I(Ts): 0.3438708782196045	 ([filmmakers][celluloid.])
I(oz): -0.342456191778183	 ([movie][video])
I(]s): 0.34125179052352905	 ([kids][celluloid.])
I(W): 0.34087181091308594	 ([video][never])
I(It): 0.34078317880630493	 ([zodiac][effect])
I(FH): 0.34000062942504883	 ([hope,][confess])
I(kz): 0.3399145007133484	 ([wised][video])
I([w): 0.33963632583618164	 ([good][helps.])
I(x}): 0.3378422260284424	 ([unfiltered][" mockumentary])
I(NZ): -0.33732515573501587	 ([lowest][well])
I(it): 0.33660826086997986	 ([filmmakers][effect])
I(bi): 0.336275577545166	 ([spending][filmmakers])
I(Tx): 0.3344031274318695	 ([filmmakers][unfiltered])
I([}): 0.3340437412261963	 ([good][" mockumentary])
I(U): -0.33361518383026123	 ([utilizing][style,])
I(E]): 0.3320729732513428	 ([filled][kids])
I(oy): -0.33187878131866455	 ([movie][digital])
I(HN): -0.33154356479644775	 ([confess][lowest])
I(kv): 0.32981085777282715	 ([wised][perfect,])
I(JZ): -0.3290586471557617	 ([killer][well])
I(lv): 0.32892799377441406	 ([notion][perfect,])
I(\v): 0.32710397243499756	 ([giving][perfect,])
I(Qt): 0.32675719261169434	 ([trend][effect])
I([s): 0.32536154985427856	 ([good][celluloid.])
I(C}): 0.3241541385650635	 ([lommel][" mockumentary])
I(Zw): 0.3217782974243164	 ([well][helps.])
I(d): -0.3188509941101074	 ([expensive][looks])
I(GW): 0.31834471225738525	 ([must][video])
I(co): 0.31814268231391907	 ([money][movie])
I(EQ): -0.317935585975647	 ([filled][trend])
I(I`): 0.3177388906478882	 ([zodiac][work])
I(O[): 0.3176478147506714	 ([expectations.][good])
I(v|): 0.31702494621276855	 ([perfect,][works])
I(Yt): 0.31687361001968384	 ([projects,][effect])
I(JX): -0.3168679475784302	 ([killer][early])
I(Bw): 0.3157418370246887	 ([ulli][helps.])
I(FV): -0.3153076171875	 ([hope,][digital])
I(LW): 0.3149905800819397	 ([sink][video])
I(Hv): 0.3146028518676758	 ([confess][perfect,])
I(Ye): -0.31443387269973755	 ([projects,][film])
I(ST): -0.31298089027404785	 ([young][filmmakers])
I(X`): 0.3120921850204468	 ([early][work])
I(Ni): 0.3117647171020508	 ([lowest][filmmakers])
I(OT): 0.31160616874694824	 ([expectations.][filmmakers])
I(xz): 0.31024789810180664	 ([unfiltered][video])
I([c): 0.310116171836853	 ([good][money])
I(]`): 0.31011343002319336	 ([kids][work])
I(B): 0.30949121713638306	 ([ulli][style,])
I(Ym): 0.3090759515762329	 ([projects,][filtering])
I(_v): 0.3089974522590637	 ([create][perfect,])
I(w|): 0.308948278427124	 ([helps.][works])
I(YZ): 0.3079780340194702	 ([projects,][well])
I(Xv): 0.30653512477874756	 ([early][perfect,])
I(o): -0.305228590965271	 ([movie][style,])
I(Ht): 0.3050505518913269	 ([confess][effect])
I(Nd): -0.3032721281051636	 ([lowest][expensive])
I(Tm): 0.3020237684249878	 ([filmmakers][filtering])
I(\c): 0.3000701665878296	 ([giving][money])
I(TW): -0.2999870181083679	 ([filmmakers][video])
I(Ks): 0.29997944831848145	 ([managed][celluloid.])
I(Bh): 0.2997763752937317	 ([ulli][young])
I(EH): -0.29947972297668457	 ([filled][confess])
I(F): 0.29919278621673584	 ([hope,][style,])
I(Yv): 0.2981349229812622	 ([projects,][perfect,])
I(hv): 0.29741382598876953	 ([young][perfect,])
I(gk): 0.29717397689819336	 ([many][wised])
I(AG): 0.2962501049041748	 ([film][must])
I(U_): -0.2961037755012512	 ([utilizing][create])
I(Js): 0.2960546016693115	 ([killer][celluloid.])
I(W^): -0.2956547737121582	 ([video][opportunity])
I(AL): 0.29509663581848145	 ([film][sink])
I(Bz): 0.2949686050415039	 ([ulli][video])
I(K`): -0.29450833797454834	 ([managed][work])
I(J^): 0.2945067286491394	 ([killer][opportunity])
I(AK): 0.2936912178993225	 ([film][managed])
I(O]): 0.29355621337890625	 ([expectations.][kids])
I(Bs): 0.29166823625564575	 ([ulli][celluloid.])
I(]): 0.2914794683456421	 ([kids][style,])
I(IS): 0.2901724576950073	 ([zodiac][young])
I(wx): -0.28818702697753906	 ([helps.][unfiltered])
I(AP): -0.2881615161895752	 ([film][recent])
I(AN): 0.28784888982772827	 ([film][lowest])
I(HQ): 0.2878034710884094	 ([confess][trend])
I(Ad): 0.2861453890800476	 ([film][expensive])
I(n): -0.2856788635253906	 ([finished][style,])
I(Wc): 0.28550827503204346	 ([video][money])
I(Zv): 0.28517019748687744	 ([well][perfect,])
I(At): 0.28286880254745483	 ([film][effect])
I(PU): -0.28252941370010376	 ([recent][utilizing])
I(TV): -0.2824052572250366	 ([filmmakers][digital])
I(E|): 0.2820979356765747	 ([filled][works])
I(Tb): 0.2814059257507324	 ([filmmakers][spending])
I(Yo): -0.28104957938194275	 ([projects,][movie])
I(t): 0.2797240614891052	 ([effect][style,])
I(\l): 0.2794327139854431	 ([giving][notion])
I(Uc): 0.2788890600204468	 ([utilizing][money])
I(Ak): 0.2786971926689148	 ([film][wised])
I(`h): 0.27826011180877686	 ([work][young])
I(]w): 0.27746033668518066	 ([kids][helps.])
I(Nh): -0.2773229479789734	 ([lowest][young])
I(|~): 0.2769738435745239	 ([works]["])
I(N]): 0.2769094705581665	 ([lowest][kids])
I(^v): 0.2761957049369812	 ([opportunity][perfect,])
I(Hf): 0.27610838413238525	 ([confess][stock.])
I(Kt): 0.27588358521461487	 ([managed][effect])
I(AS): 0.2757248282432556	 ([film][young])
I(L[): -0.2757224440574646	 ([sink][good])
I(J|): -0.2755173444747925	 ([killer][works])
I(y}): -0.27459239959716797	 ([digital][" mockumentary])
I(J): -0.274211049079895	 ([killer][looks])
I(Q\): 0.27409762144088745	 ([trend][giving])
I(K[): -0.2739661931991577	 ([managed][good])
I(H]): 0.2737197279930115	 ([confess][kids])
I(A|): -0.2733606696128845	 ([film][works])
I(nt): -0.27249789237976074	 ([finished][effect])
I(B]): 0.2717580199241638	 ([ulli][kids])
I(ef): -0.27165618538856506	 ([film][stock.])
I(SW): -0.2714025378227234	 ([young][video])
I(]z): -0.2713320255279541	 ([kids][video])
I(Et): 0.2704228162765503	 ([filled][effect])
I(CE): 0.2703648805618286	 ([lommel][filled])
I(LV): 0.2703002095222473	 ([sink][digital])
I(eo): -0.2691093981266022	 ([film][movie])
I(L}): 0.2690708637237549	 ([sink][" mockumentary])
I(F_): 0.2682200074195862	 ([hope,][create])
I(Xk): 0.266892671585083	 ([early][wised])
I(in): -0.266135573387146	 ([filmmakers][finished])
I(\|): 0.265402615070343	 ([giving][works])
I(JW): 0.26465702056884766	 ([killer][video])
I(m}): -0.26444339752197266	 ([filtering][" mockumentary])
I(dk): 0.2643793821334839	 ([expensive][wised])
I([e): -0.2631111145019531	 ([good][film])
I(KY): -0.2619231939315796	 ([managed][projects,])
I(^}): 0.26182979345321655	 ([opportunity][" mockumentary])
I(Jz): -0.2615649700164795	 ([killer][video])
I(f): 0.2609337568283081	 ([stock.][never])
I(dn): -0.26070940494537354	 ([expensive][finished])
I(UY): -0.2599347233772278	 ([utilizing][projects,])
I(Fl): 0.2598673105239868	 ([hope,][notion])
I(Wy): -0.25877177715301514	 ([video][digital])
I(\]): 0.258617639541626	 ([giving][kids])
I(B^): 0.2582172155380249	 ([ulli][opportunity])
I(k|): 0.2576632499694824	 ([wised][works])
I(PT): -0.2576106786727905	 ([recent][filmmakers])
I(Ei): -0.2569758892059326	 ([filled][filmmakers])
I(Em): 0.256176233291626	 ([filled][filtering])
I([t): 0.2556597590446472	 ([good][effect])
I(Os): 0.2553650140762329	 ([expectations.][celluloid.])
I(nq): -0.25445684790611267	 ([finished][qualitatively])
I(Bt): 0.2537268400192261	 ([ulli][effect])
I(Pt): 0.253475546836853	 ([recent][effect])
I(my): 0.25346839427948	 ([filtering][digital])
I(Cd): -0.2530636787414551	 ([lommel][expensive])
I(ik): 0.252768874168396	 ([filmmakers][wised])
I(bf): 0.25249576568603516	 ([spending][stock.])
I(I\): 0.2512339949607849	 ([zodiac][giving])
I(WZ): -0.2505826950073242	 ([video][well])
I(K^): 0.2503688931465149	 ([managed][opportunity])
I(St): 0.24987918138504028	 ([young][effect])
I(Ch): 0.24973618984222412	 ([lommel][young])
I(JM): -0.24924583733081818	 ([killer][beneath])
I(E\): 0.248058021068573	 ([filled][giving])
I(ab): -0.24766430258750916	 ([without][spending])
I(G}): -0.2473437786102295	 ([must][" mockumentary])
I(Oh): 0.24727487564086914	 ([expectations.][young])
I(Ve): -0.24694514274597168	 ([digital][film])
I(EG): -0.24630522727966309	 ([filled][must])
I(ei): -0.2458818554878235	 ([film][filmmakers])
I(`s): 0.2457922101020813	 ([work][celluloid.])
I(BI): 0.24577206373214722	 ([ulli][zodiac])
I(Xs): 0.24505753815174103	 ([early][celluloid.])
I(DN): -0.2443089485168457	 (["][lowest])
I(Q[): -0.24428915977478027	 ([trend][good])
I(fk): 0.24428749084472656	 ([stock.][wised])
I(OY): 0.24415552616119385	 ([expectations.][projects,])
I(Zd): 0.2439025640487671	 ([well][expensive])
I(^m): 0.24312561750411987	 ([opportunity][filtering])
I(]|): 0.24305009841918945	 ([kids][works])
I(Y\): 0.24276572465896606	 ([projects,][giving])
I(GT): 0.24241316318511963	 ([must][filmmakers])
I(ix): 0.24150815606117249	 ([filmmakers][unfiltered])
I(Qv): 0.2408214807510376	 ([trend][perfect,])
I(_d): 0.23995070159435272	 ([create][expensive])
I(OZ): 0.23931539058685303	 ([expectations.][well])
I(^f): 0.23813492059707642	 ([opportunity][stock.])
I(ms): 0.23802340030670166	 ([filtering][celluloid.])
I(\t): 0.23757404088974	 ([giving][effect])
I(OS): 0.23713946342468262	 ([expectations.][young])
I(\s): 0.23705929517745972	 ([giving][celluloid.])
I(ct): 0.23669908940792084	 ([money][effect])
I(FS): 0.23630619049072266	 ([hope,][young])
I(s): -0.2362147569656372	 ([celluloid.][looks])
I(Li): 0.23588544130325317	 ([sink][filmmakers])
I(h): 0.23577940464019775	 ([young][style,])
I(F]): 0.23525476455688477	 ([hope,][kids])
I(B`): 0.23443472385406494	 ([ulli][work])
I(Hh): 0.23403096199035645	 ([confess][young])
I(ey): -0.23391184210777283	 ([film][digital])
I(wz): -0.23354339599609375	 ([helps.][video])
I(An): -0.2324802726507187	 ([film][finished])
I(T): 0.23102553188800812	 ([filmmakers][never])
I(t): -0.22954697906970978	 ([effect][looks])
I(^k): 0.22950178384780884	 ([opportunity][wised])
I(qr): -0.22921261191368103	 ([qualitatively][like])
I(^c): 0.2290869504213333	 ([opportunity][money])
I(BK): 0.22906458377838135	 ([ulli][managed])
I(]o): -0.2289985716342926	 ([kids][movie])
I(Q|): -0.228024423122406	 ([trend][works])
I(GX): 0.2279740422964096	 ([must][early])
I(Hl): 0.2270374745130539	 ([confess][notion])
I(gw): 0.22677838802337646	 ([many][helps.])
I(T|): -0.22634798288345337	 ([filmmakers][works])
I(E_): 0.2254522293806076	 ([filled][create])
I(Gt): 0.225131094455719	 ([must][effect])
I(Yw): 0.22474133968353271	 ([projects,][helps.])
I(Fk): 0.2245771884918213	 ([hope,][wised])
I(nz): -0.22434008121490479	 ([finished][video])
I(z): -0.22417819499969482	 ([video][style,])
I(v): 0.2241283655166626	 ([perfect,][never])
I(bh): 0.22403502464294434	 ([spending][young])
I(Cv): 0.22344064712524414	 ([lommel][perfect,])
I(j|): -0.22334158420562744	 ([also][works])
I(x{): 0.22303874790668488	 ([unfiltered][really])
I(nx): 0.22271579504013062	 ([finished][unfiltered])
I(Wt): 0.2224402278661728	 ([video][effect])
I(CI): 0.22220206260681152	 ([lommel][zodiac])
I(FR): 0.2218036651611328	 ([hope,][among])
I(Ab): 0.22114397585391998	 ([film][spending])
I(Tt): 0.22073370218276978	 ([filmmakers][effect])
I(B[): 0.22039014101028442	 ([ulli][good])
I(vx): -0.22025172412395477	 ([perfect,][unfiltered])
I(x): -0.22022640705108643	 ([unfiltered][never])
I(`o): -0.22001361846923828	 ([work][movie])
I(\d): 0.21944600343704224	 ([giving][expensive])
I(Iy): 0.21851611137390137	 ([zodiac][digital])
I(N[): -0.2184206247329712	 ([lowest][good])
I(Ly): 0.21819466352462769	 ([sink][digital])
