---------- AND Interactions ----------
I(7): -4.157247066497803	 ([bad])
I(3,19): -0.14230993390083313	 ([despite][book!])
I(13,18): 0.13890957832336426	 ([hotel ).][read])
I(3,15): -0.1379237174987793	 ([despite][cool])
I(2,17): -0.13576054573059082	 ([movie][wait])
I(20,22): -0.13320744037628174	 ([bravo][station!])
I(5,20): 0.13241925835609436	 ([scene][bravo])
I(15,20): -0.1317981481552124	 ([cool][bravo])
I(12,18): -0.13097715377807617	 ([flirting][read])
I(0,22): 0.1294204592704773	 ([really][station!])
I(6,11): 0.1292668581008911	 ([pretty][nick])
I(13,19): -0.1257244348526001	 ([hotel ).][book!])
I(8,14): 0.12319612503051758	 ([( the][story])
I(2,18): -0.12266480922698975	 ([movie][read])
I(0,18): 0.12178510427474976	 ([really][read])
I(18,20): -0.12158069014549255	 ([read][bravo])
I(9,13): -0.12111961841583252	 ([one][hotel ).])
I(14,22): 0.1189795732498169	 ([story][station!])
I(17,21): -0.1129767894744873	 ([wait][super])
I(8,18): 0.11053836345672607	 ([( the][read])
I(10,20): 0.10646700859069824	 ([samantha][bravo])
I(17,20): -0.10545098781585693	 ([wait][bravo])
I(16,21): 0.10529553890228271	 ([can't][super])
I(8,20): 0.10506263375282288	 ([( the][bravo])
I(1,4): 0.10446548461914062	 ([liked][one])
Sum: -5.8801455199718475
==================================================
