---------- AND Interactions ----------
I(62): -1.7481276988983154	 ([ghosts])
I(30,49): -0.3539588451385498	 ([disappearance][rundown])
I(48,50): -0.353870153427124	 ([deserted][ghost])
I(1,6): -0.3537313938140869	 ([town][hickland )])
I(5,20): 0.35237395763397217	 ([( catherine][deputy])
I(18,36): 0.35045289993286133	 ([hoofs][car])
I(5,61): 0.3504112958908081	 ([( catherine][populated])
I(41,43): -0.3499608039855957	 ([unfortunately][breaks])
I(41,63): -0.3487260341644287	 ([unfortunately][former])
I(63): 0.34829044342041016	 ([former])
I(30,50): -0.3460688591003418	 ([disappearance][ghost])
I(49,62): -0.34364962577819824	 ([rundown][ghosts])
I(5,23): -0.3435872793197632	 ([( catherine][( frank])
I(19,22): 0.3434075117111206	 ([approaching...][langley])
I(42,49): -0.34285759925842285	 ([car][rundown])
I(12,19): 0.3418322801589966	 ([car][approaching...])
I(18,66): -0.34081196784973145	 ([hoofs][run])
I(41,48): -0.3404674530029297	 ([unfortunately][deserted])
I(1,25): 0.34016942977905273	 ([town][riverton])
I(12,28): -0.33997273445129395	 ([car][investigate])
I(6,62): -0.3398869037628174	 ([hickland )][ghosts])
I(46,71): -0.33942580223083496	 ([langley][skaggs )])
I(61,64): 0.3391549587249756	 ([populated][residents])
I(30,53): -0.33890461921691895	 ([disappearance][shock])
I(36,62): -0.3369569778442383	 ([car][ghosts])
I(66,67): -0.33593010902404785	 ([run][evil])
I(26,68): 0.3358900547027588	 ([county][devlin])
I(11,14): 0.335652232170105	 ([road,][breaks])
I(65,66): -0.33527326583862305	 ([&][run])
I(18,39): 0.3339543342590332	 ([hoofs][looking])
I(30,32): -0.3338634967803955	 ([disappearance][reports])
I(19,41): 0.33190929889678955	 ([approaching...][unfortunately])
I(38,45): 0.33126091957092285	 ([drives][walk.])
I(20,23): -0.33087873458862305	 ([deputy][( frank])
I(7,33): 0.33016538619995117	 ([drives][missing.])
I(23,28): -0.3301239013671875	 ([( frank][investigate])
I(46,54): -0.3295762538909912	 ([langley][langley])
I(7,12): -0.3295443058013916	 ([drives][car])
I(30,39): -0.32746219635009766	 ([disappearance][looking])
I(18,33): 0.3269383907318115	 ([hoofs][missing.])
I(61,68): 0.32555365562438965	 ([populated][devlin])
I(11,41): 0.32449209690093994	 ([road,][unfortunately])
I(4,62): -0.3241913318634033	 ([barrett][ghosts])
I(6,7): 0.3237640857696533	 ([hickland )][drives])
I(27,30): -0.3232426643371582	 ([called][disappearance])
I(23,30): -0.32157421112060547	 ([( frank][disappearance])
I(34): -0.3214409351348877	 ([finds])
I(41,64): -0.32092714309692383	 ([unfortunately][residents])
I(51,66): -0.3199942111968994	 ([town,][run])
I(9,24): -0.31817948818206787	 ([isolated][luz )])
I(0): 0.3170440196990967	 ([ghost])
I(9,12): 0.31650257110595703	 ([isolated][car])
I(12,69): -0.3164849281311035	 ([car][( jimmie])
I(12,49): -0.3155357837677002	 ([car][rundown])
I(53,68): -0.315401554107666	 ([shock][devlin])
I(9,60): 0.3153870105743408	 ([isolated][town])
I(30,62): -0.3141512870788574	 ([disappearance][ghosts])
I(2,11): 0.31308555603027344	 ([starts][road,])
I(24,39): 0.3128795623779297	 ([luz )][looking])
I(7): 0.3120567798614502	 ([drives])
I(35,37): 0.311969518661499	 ([broken][&])
I(27,28): -0.3115391731262207	 ([called][investigate])
I(18,43): 0.31095266342163086	 ([hoofs][breaks])
I(41,60): -0.31020641326904297	 ([unfortunately][town])
I(53,66): 0.30949854850769043	 ([shock][run])
I(27,35): 0.3093090057373047	 ([called][broken])
I(7,45): 0.30820727348327637	 ([drives][walk.])
I(22,23): -0.3081817626953125	 ([langley][( frank])
I(12,25): 0.30683064460754395	 ([car][riverton])
I(18,26): 0.3065826892852783	 ([hoofs][county])
I(51,61): 0.30623483657836914	 ([town,][populated])
I(60,61): 0.30562686920166016	 ([town][populated])
I(28,48): -0.305239200592041	 ([investigate][deserted])
I(0,28): -0.3048679828643799	 ([ghost][investigate])
I(56,61): 0.30413341522216797	 ([discovers][populated])
I(57,67): 0.3040945529937744	 ([quite][evil])
I(30,56): -0.3040804862976074	 ([disappearance][discovers])
I(36,42): -0.3032400608062744	 ([car][car])
I(32): 0.3022029399871826	 ([reports])
I(2,66): -0.3021965026855469	 ([starts][run])
I(42,53): -0.30181097984313965	 ([car][shock])
I(12,68): -0.30094313621520996	 ([car][devlin])
I(12,67): -0.30026912689208984	 ([car][evil])
I(31,32): 0.30008673667907715	 ([father][reports])
I(26,66): -0.2992064952850342	 ([county][run])
I(63,67): -0.2990422248840332	 ([former][evil])
I(35,40): 0.2982451915740967	 ([broken][her,])
I(12,66): -0.2982323169708252	 ([car][run])
I(28,42): -0.2977478504180908	 ([investigate][car])
I(19,42): 0.2960625886917114	 ([approaching...][car])
I(17,24): -0.2952919006347656	 ([horses][luz )])
I(2,35): 0.2951754331588745	 ([starts][broken])
I(42,69): -0.29503512382507324	 ([car][( jimmie])
I(11,35): 0.2946246862411499	 ([road,][broken])
I(6,24): -0.29412031173706055	 ([hickland )][luz )])
I(36,38): 0.29233646392822266	 ([car][drives])
I(16,66): 0.29192471504211426	 ([hears][run])
I(24,25): -0.2918543815612793	 ([luz )][riverton])
I(3,71): 0.29073119163513184	 ([kate][skaggs )])
I(55): -0.2906661033630371	 ([soon])
I(26,71): 0.29029393196105957	 ([county][skaggs )])
I(47,52): 0.2900221347808838	 ([ends][much])
I(32,67): -0.2895209789276123	 ([reports][evil])
I(63,66): -0.2889420986175537	 ([former][run])
I(12,41): -0.28827786445617676	 ([car][unfortunately])
I(6,66): -0.2880065441131592	 ([hickland )][run])
I(5,25): 0.28740012645721436	 ([( catherine][riverton])
I(11,24): -0.28641998767852783	 ([road,][luz )])
I(26,41): -0.2859492301940918	 ([county][unfortunately])
I(7,40): 0.28553688526153564	 ([drives][her,])
I(3,6): 0.28489041328430176	 ([kate][hickland )])
I(48,51): 0.2848501205444336	 ([deserted][town,])
I(14,66): 0.2835273742675781	 ([breaks][run])
I(42,45): 0.28304123878479004	 ([car][walk.])
I(11,20): 0.28256475925445557	 ([road,][deputy])
I(5,36): -0.2817128896713257	 ([( catherine][car])
I(6,67): -0.2815711498260498	 ([hickland )][evil])
I(49,68): -0.28103137016296387	 ([rundown][devlin])
I(5,16): -0.2799561023712158	 ([( catherine][hears])
I(22,71): -0.27962660789489746	 ([langley][skaggs )])
I(40,67): 0.2794531583786011	 ([her,][evil])
I(18,62): 0.27892887592315674	 ([hoofs][ghosts])
I(12,45): 0.27836060523986816	 ([car][walk.])
I(11,43): 0.2779886722564697	 ([road,][breaks])
I(2,59): 0.27792418003082275	 ([starts][ghost])
I(2,14): 0.27788734436035156	 ([starts][breaks])
I(43,62): -0.27786993980407715	 ([breaks][ghosts])
I(32,45): 0.2775728702545166	 ([reports][walk.])
I(4,24): -0.27747631072998047	 ([barrett][luz )])
I(11,48): 0.27728521823883057	 ([road,][deserted])
I(20,66): -0.2765798568725586	 ([deputy][run])
I(50): 0.27626657485961914	 ([ghost])
I(50,61): 0.27621960639953613	 ([ghost][populated])
I(53,55): -0.27562999725341797	 ([shock][soon])
I(40,41): -0.27500760555267334	 ([her,][unfortunately])
I(4,6): -0.2739741802215576	 ([barrett][hickland )])
I(48): 0.27395009994506836	 ([deserted])
I(4,9): 0.2722432613372803	 ([barrett][isolated])
I(48,62): -0.2716858386993408	 ([deserted][ghosts])
I(28,62): -0.27108073234558105	 ([investigate][ghosts])
I(36,45): 0.2708609104156494	 ([car][walk.])
I(56,68): -0.2703127861022949	 ([discovers][devlin])
I(11,60): 0.27011311054229736	 ([road,][town])
I(9,48): -0.26908326148986816	 ([isolated][deserted])
I(42,67): -0.2690143585205078	 ([car][evil])
I(19,69): 0.2689729928970337	 ([approaching...][( jimmie])
I(1,11): 0.2688727378845215	 ([town][road,])
I(53,59): -0.26830732822418213	 ([shock][ghost])
I(48,67): -0.26801633834838867	 ([deserted][evil])
I(9,31): -0.26747798919677734	 ([isolated][father])
I(59,66): 0.2674053907394409	 ([ghost][run])
I(18,34): 0.2673008441925049	 ([hoofs][finds])
I(3,69): 0.26680707931518555	 ([kate][( jimmie])
I(33): -0.26640915870666504	 ([missing.])
I(33,51): -0.26497888565063477	 ([missing.][town,])
I(21,51): 0.2648000717163086	 ([sheriff][town,])
I(50,71): -0.264772891998291	 ([ghost][skaggs )])
I(6,23): -0.26448845863342285	 ([hickland )][( frank])
I(44,66): -0.2643411159515381	 ([&][run])
I(24,69): -0.26353883743286133	 ([luz )][( jimmie])
I(6,69): -0.26328420639038086	 ([hickland )][( jimmie])
I(19,70): 0.2632220983505249	 ([approaching...][f.])
I(45,56): 0.2628793716430664	 ([walk.][discovers])
I(40,57): -0.26287078857421875	 ([her,][quite])
I(2,67): 0.26218605041503906	 ([starts][evil])
I(35,61): 0.2618144750595093	 ([broken][populated])
I(26,51): 0.26157212257385254	 ([county][town,])
I(30,70): -0.2615687847137451	 ([disappearance][f.])
I(31,35): -0.2614344358444214	 ([father][broken])
I(9,20): 0.2606990337371826	 ([isolated][deputy])
I(25,29): 0.2606923580169678	 ([riverton][kate's])
I(31,41): -0.2603185176849365	 ([father][unfortunately])
I(21,45): 0.26024341583251953	 ([sheriff][walk.])
I(20,43): 0.2586696147918701	 ([deputy][breaks])
I(0,24): 0.2579314708709717	 ([ghost][luz )])
I(2,26): 0.2577178478240967	 ([starts][county])
I(12,43): 0.2575366497039795	 ([car][breaks])
I(33,35): 0.2574681043624878	 ([missing.][broken])
I(7,51): 0.2574460506439209	 ([drives][town,])
I(19,43): 0.2572648525238037	 ([approaching...][breaks])
I(1,9): 0.2572336196899414	 ([town][isolated])
I(41,49): -0.255873441696167	 ([unfortunately][rundown])
I(11,51): 0.25579655170440674	 ([road,][town,])
I(6,41): -0.2545921802520752	 ([hickland )][unfortunately])
I(34,40): 0.25413763523101807	 ([finds][her,])
I(9,50): 0.2537972927093506	 ([isolated][ghost])
I(0,45): 0.2530031204223633	 ([ghost][walk.])
I(7,43): 0.25295567512512207	 ([drives][breaks])
I(1,19): 0.25270259380340576	 ([town][approaching...])
I(20,34): 0.25250768661499023	 ([deputy][finds])
I(26,29): 0.2518761157989502	 ([county][kate's])
I(28,33): -0.25087523460388184	 ([investigate][missing.])
I(30,59): -0.2508488893508911	 ([disappearance][ghost])
I(53,69): -0.25079917907714844	 ([shock][( jimmie])
I(20,45): 0.2506685256958008	 ([deputy][walk.])
I(27,33): 0.25055956840515137	 ([called][missing.])
I(34,38): 0.24977827072143555	 ([finds][drives])
I(56,66): 0.24949383735656738	 ([discovers][run])
I(36,53): -0.24934768676757812	 ([car][shock])
I(38,42): -0.24822378158569336	 ([drives][car])
I(46,67): -0.24772429466247559	 ([langley][evil])
I(19,36): 0.24739861488342285	 ([approaching...][car])
I(18,59): 0.24717557430267334	 ([hoofs][ghost])
I(4,28): -0.24609899520874023	 ([barrett][investigate])
I(62,66): 0.24576163291931152	 ([ghosts][run])
I(20,30): -0.24570846557617188	 ([deputy][disappearance])
I(6,10): -0.24567079544067383	 ([hickland )][desert])
I(10,67): -0.24565482139587402	 ([desert][evil])
I(11,36): 0.2450944185256958	 ([road,][car])
I(30,71): -0.24480748176574707	 ([disappearance][skaggs )])
I(12,35): 0.24398136138916016	 ([car][broken])
I(5,71): 0.2439805269241333	 ([( catherine][skaggs )])
I(32,40): 0.24308836460113525	 ([reports][her,])
I(39,66): 0.24290847778320312	 ([looking][run])
I(26,62): 0.2425553798675537	 ([county][ghosts])
I(1): -0.24243640899658203	 ([town])
I(5,66): 0.24222075939178467	 ([( catherine][run])
I(25,36): 0.24135923385620117	 ([riverton][car])
I(32,50): -0.24078369140625	 ([reports][ghost])
I(23,69): -0.24074101448059082	 ([( frank][( jimmie])
I(23,40): 0.2389615774154663	 ([( frank][her,])
I(49,56): -0.23891711235046387	 ([rundown][discovers])
I(30,38): -0.23844385147094727	 ([disappearance][drives])
I(26,67): 0.23791718482971191	 ([county][evil])
I(38,61): 0.2378523349761963	 ([drives][populated])
I(34,61): 0.2375645637512207	 ([finds][populated])
I(4,50): -0.23738551139831543	 ([barrett][ghost])
I(9,14): -0.2368452548980713	 ([isolated][breaks])
I(24,45): 0.23669147491455078	 ([luz )][walk.])
I(49,69): -0.23501181602478027	 ([rundown][( jimmie])
I(16,67): 0.23480582237243652	 ([hears][evil])
I(35,53): -0.2341012954711914	 ([broken][shock])
I(42,50): -0.23407769203186035	 ([car][ghost])
I(20,35): 0.23386025428771973	 ([deputy][broken])
I(42,59): -0.2325376272201538	 ([car][ghost])
I(5,8): -0.23221242427825928	 ([( catherine][along])
I(9,10): 0.23214101791381836	 ([isolated][desert])
I(14,30): -0.23212599754333496	 ([breaks][disappearance])
I(1,18): 0.23193740844726562	 ([town][hoofs])
I(5,31): 0.23136043548583984	 ([( catherine][father])
I(3): 0.23050665855407715	 ([kate])
I(28,29): -0.22983002662658691	 ([investigate][kate's])
I(11,23): 0.22923815250396729	 ([road,][( frank])
I(41,45): -0.22904515266418457	 ([unfortunately][walk.])
I(9,30): -0.22889256477355957	 ([isolated][disappearance])
I(30,66): -0.22838640213012695	 ([disappearance][run])
I(41,44): -0.22828936576843262	 ([unfortunately][&])
I(7,19): 0.22787415981292725	 ([drives][approaching...])
I(45,71): 0.22746014595031738	 ([walk.][skaggs )])
I(41,53): -0.22742629051208496	 ([unfortunately][shock])
I(19,64): 0.22721648216247559	 ([approaching...][residents])
I(44): 0.22689175605773926	 ([&])
I(8,24): -0.22668957710266113	 ([along][luz )])
I(11,66): -0.2264174222946167	 ([road,][run])
I(23,32): -0.2264096736907959	 ([( frank][reports])
I(19,39): 0.22570466995239258	 ([approaching...][looking])
I(11,61): 0.22548115253448486	 ([road,][populated])
I(28,46): -0.22547078132629395	 ([investigate][langley])
I(14,61): 0.22431159019470215	 ([breaks][populated])
I(11,29): 0.22429358959197998	 ([road,][kate's])
I(12,31): 0.2242908477783203	 ([car][father])
I(1,60): 0.22401833534240723	 ([town][town])
I(9,66): 0.22351551055908203	 ([isolated][run])
I(14,45): 0.22317981719970703	 ([breaks][walk.])
I(4,30): -0.22259044647216797	 ([barrett][disappearance])
I(32,38): -0.22160768508911133	 ([reports][drives])
I(35,68): 0.22150564193725586	 ([broken][devlin])
I(9,71): 0.2214183807373047	 ([isolated][skaggs )])
I(6,30): -0.22057771682739258	 ([hickland )][disappearance])
I(23,71): -0.2202301025390625	 ([( frank][skaggs )])
I(43,68): 0.21995949745178223	 ([breaks][devlin])
I(49,60): -0.2197268009185791	 ([rundown][town])
I(28,54): -0.21944165229797363	 ([investigate][langley])
I(6): 0.21917414665222168	 ([hickland )])
I(12,23): -0.21843242645263672	 ([car][( frank])
I(47,62): -0.2178037166595459	 ([ends][ghosts])
I(42,71): -0.21757149696350098	 ([car][skaggs )])
I(42,68): -0.21751666069030762	 ([car][devlin])
I(5,63): 0.2169426679611206	 ([( catherine][former])
I(18,48): 0.21649765968322754	 ([hoofs][deserted])
I(25,69): 0.21622991561889648	 ([riverton][( jimmie])
I(28,69): -0.215651273727417	 ([investigate][( jimmie])
I(54,71): -0.21532225608825684	 ([langley][skaggs )])
I(5,12): -0.21522676944732666	 ([( catherine][car])
I(1,42): -0.21500849723815918	 ([town][car])
I(41,54): -0.21478962898254395	 ([unfortunately][langley])
I(16,61): 0.21424567699432373	 ([hears][populated])
I(65,71): -0.21337890625	 ([&][skaggs )])
I(38,49): -0.21333956718444824	 ([drives][rundown])
I(30,64): -0.21324539184570312	 ([disappearance][residents])
I(49,64): -0.2126786708831787	 ([rundown][residents])
I(46,49): -0.21235013008117676	 ([langley][rundown])
I(17,66): -0.2118234634399414	 ([horses][run])
I(30,42): -0.21175169944763184	 ([disappearance][car])
I(40,47): 0.21169674396514893	 ([her,][ends])
I(3,36): -0.21158432960510254	 ([kate][car])
I(0,64): 0.2110135555267334	 ([ghost][residents])
I(11,13): 0.2109358310699463	 ([road,][suddenly])
I(23,25): 0.21077871322631836	 ([( frank][riverton])
I(45,52): 0.210723876953125	 ([walk.][much])
I(10,28): -0.21048402786254883	 ([desert][investigate])
I(12,26): 0.21001172065734863	 ([car][county])
