---------- Players ----------
Player A: dislike
Player B: childrens
Player C: movies,
Player D: tearjerker
Player E: redeeming
Player F: qualities.
Player G: m. j.
Player H: fox
Player I: perfect
Player J: voice
Player K: stuart
Player L: rest
Player M: talent
Player N: wasted.
Player O: hugh
Player P: laurie
Player Q: amazingly
Player R: funny,
Player S: given
Player T: chance
Player U: movie.
Player V: sugar - coated
Player W: sugar
Player X: would
Player Y: hardly
Player Z: appeal
Player [: anyone
Player \: 7
Player ]: years
Player ^: age.
Player _: see
Player `: toy
Player a: story,
Player b: monsters
Player c: inc.
Player d: shrek
Player e: instead.
Player f: 3
Player g: 10
---------- AND Interactions (Pairwise Only) ----------
I(OP): -2.035754680633545	 ([hugh][laurie])
I(CN): 0.6522068977355957	 ([movies,][wasted.])
I(T[): 0.64695143699646	 ([chance][anyone])
I(\]): -0.6346594095230103	 ([7][years])
I(D]): 0.6251609325408936	 ([tearjerker][years])
I(DI): 0.6172823905944824	 ([tearjerker][perfect])
I(QR): -0.6101824045181274	 ([amazingly][funny,])
I(UZ): 0.609155535697937	 ([movie.][appeal])
I(DZ): 0.605362057685852	 ([tearjerker][appeal])
I(ET): -0.5988757610321045	 ([redeeming][chance])
I(U[): -0.591066837310791	 ([movie.][anyone])
I(FT): -0.5897881984710693	 ([qualities.][chance])
I(ac): 0.5888347625732422	 ([story,][inc.])
I(TU): -0.5828704833984375	 ([chance][movie.])
I(EU): 0.5823483467102051	 ([redeeming][movie.])
I([\): -0.5799903869628906	 ([anyone][7])
I(JM): 0.5793626308441162	 ([voice][talent])
I(F^): 0.5698274374008179	 ([qualities.][age.])
I(DH): -0.5686154365539551	 ([tearjerker][fox])
I(W^): 0.5630736351013184	 ([sugar][age.])
I(NT): -0.5625522136688232	 ([wasted.][chance])
I(Nc): 0.5600647926330566	 ([wasted.][inc.])
I(U^): -0.556106686592102	 ([movie.][age.])
I(F[): 0.5515314340591431	 ([qualities.][anyone])
I(WZ): 0.5487771034240723	 ([sugar][appeal])
I(AI): -0.5270078182220459	 ([dislike][perfect])
I(Eb): -0.5253720283508301	 ([redeeming][monsters])
I(W]): 0.5143376588821411	 ([sugar][years])
I(C[): -0.514316201210022	 ([movies,][anyone])
I(Na): 0.5016531944274902	 ([wasted.][story,])
I(C\): -0.49812471866607666	 ([movies,][7])
I(Ec): 0.49741554260253906	 ([redeeming][inc.])
I(AM): -0.49720489978790283	 ([dislike][talent])
I([_): 0.4961550235748291	 ([anyone][see])
I(Bb): -0.49582862854003906	 ([childrens][monsters])
I(KN): 0.49450695514678955	 ([stuart][wasted.])
I(VW): -0.48627281188964844	 ([sugar - coated][sugar])
I(Z^): 0.4792214632034302	 ([appeal][age.])
I(de): -0.4761691093444824	 ([shrek][instead.])
I(NV): 0.47550320625305176	 ([wasted.][sugar - coated])
I(RT): 0.4713566303253174	 ([funny,][chance])
I(`b): -0.46923696994781494	 ([toy][monsters])
I(JT): 0.4561748504638672	 ([voice][chance])
I(UY): 0.4518711566925049	 ([movie.][hardly])
I(AU): -0.44879722595214844	 ([dislike][movie.])
I(NU): 0.43508005142211914	 ([wasted.][movie.])
I(TX): -0.4348411560058594	 ([chance][would])
I(K^): 0.4344480037689209	 ([stuart][age.])
I(KP): -0.4312204122543335	 ([stuart][laurie])
I(K]): 0.43047916889190674	 ([stuart][years])
I(AK): -0.4304426908493042	 ([dislike][stuart])
I(DK): 0.4294590950012207	 ([tearjerker][stuart])
I(Tb): -0.4254133701324463	 ([chance][monsters])
I(IV): -0.42539429664611816	 ([perfect][sugar - coated])
I(JV): 0.41988444328308105	 ([voice][sugar - coated])
I(JK): 0.4188758134841919	 ([voice][stuart])
I(IU): -0.418634295463562	 ([perfect][movie.])
I(EV): 0.41471219062805176	 ([redeeming][sugar - coated])
I(Ta): 0.41097497940063477	 ([chance][story,])
I(DU): 0.41065454483032227	 ([tearjerker][movie.])
I(AZ): 0.40718185901641846	 ([dislike][appeal])
I(CJ): -0.40576601028442383	 ([movies,][voice])
I(NP): 0.40419745445251465	 ([wasted.][laurie])
I(FS): 0.39958953857421875	 ([qualities.][given])
I(Wb): -0.39796650409698486	 ([sugar][monsters])
I(Nd): 0.3975644111633301	 ([wasted.][shrek])
I(KL): 0.3943527936935425	 ([stuart][rest])
I(_c): -0.39233410358428955	 ([see][inc.])
I(]`): 0.39141082763671875	 ([years][toy])
I(UV): -0.39023637771606445	 ([movie.][sugar - coated])
I(ER): 0.3901958465576172	 ([redeeming][funny,])
I(RZ): 0.3864847421646118	 ([funny,][appeal])
I(KV): 0.38520801067352295	 ([stuart][sugar - coated])
I(SU): -0.38353490829467773	 ([given][movie.])
I(T\): 0.3822566270828247	 ([chance][7])
I(PU): 0.3808109760284424	 ([laurie][movie.])
I(FK): 0.3803917169570923	 ([qualities.][stuart])
I(D\): 0.3746999502182007	 ([tearjerker][7])
I(Ue): 0.3740260601043701	 ([movie.][instead.])
I(CI): -0.364615797996521	 ([movies,][perfect])
I(V[): 0.3641167879104614	 ([sugar - coated][anyone])
I(N\): 0.36343085765838623	 ([wasted.][7])
I(X^): 0.36050355434417725	 ([would][age.])
I(AN): 0.3591299057006836	 ([dislike][wasted.])
I(Ca): 0.35387635231018066	 ([movies,][story,])
I(Vd): 0.3538212776184082	 ([sugar - coated][shrek])
I(LT): 0.35361719131469727	 ([rest][chance])
I(E]): 0.3530721664428711	 ([redeeming][years])
I(UX): 0.35192012786865234	 ([movie.][would])
I(BP): -0.34834587574005127	 ([childrens][laurie])
I(EG): 0.3477590084075928	 ([redeeming][m. j.])
I(KU): 0.3460313081741333	 ([stuart][movie.])
I(KT): 0.3444554805755615	 ([stuart][chance])
I(X]): 0.3430401682853699	 ([would][years])
I(E^): 0.34273064136505127	 ([redeeming][age.])
I(PR): -0.34124839305877686	 ([laurie][funny,])
I(]a): -0.34093356132507324	 ([years][story,])
I(EO): -0.3397195339202881	 ([redeeming][hugh])
I(DT): -0.3375275135040283	 ([tearjerker][chance])
I(Aa): -0.33682334423065186	 ([dislike][story,])
I(P^): -0.3357902765274048	 ([laurie][age.])
I(Db): -0.329714298248291	 ([tearjerker][monsters])
I(R^): 0.329211950302124	 ([funny,][age.])
I(Cb): -0.32273221015930176	 ([movies,][monsters])
I(Ud): -0.3215370178222656	 ([movie.][shrek])
I(Fc): 0.3213951587677002	 ([qualities.][inc.])
I(_a): 0.32116150856018066	 ([see][story,])
I(L^): -0.3209308385848999	 ([rest][age.])
I(Y\): 0.3205474615097046	 ([hardly][7])
I(S]): 0.3102947473526001	 ([given][years])
I(TY): -0.30950045585632324	 ([chance][hardly])
I(JY): 0.3093721866607666	 ([voice][hardly])
I(GH): 0.3071403503417969	 ([m. j.][fox])
I(LZ): -0.30607759952545166	 ([rest][appeal])
I(Cc): -0.3059570789337158	 ([movies,][inc.])
I(GU): 0.3058164119720459	 ([m. j.][movie.])
I(A]): -0.30550873279571533	 ([dislike][years])
I(DL): 0.3048262596130371	 ([tearjerker][rest])
I(PZ): 0.3014465570449829	 ([laurie][appeal])
I([d): -0.30121707916259766	 ([anyone][shrek])
I(BE): -0.29676079750061035	 ([childrens][redeeming])
I(`d): -0.2931705713272095	 ([toy][shrek])
I(C`): -0.2883998155593872	 ([movies,][toy])
I(C]): -0.2874431610107422	 ([movies,][years])
I(HT): -0.28740715980529785	 ([fox][chance])
I(Kb): 0.28364813327789307	 ([stuart][monsters])
I(ae): 0.28004133701324463	 ([story,][instead.])
I(ad): -0.28001725673675537	 ([story,][shrek])
I(CK): 0.279154896736145	 ([movies,][stuart])
I(FL): -0.2739746570587158	 ([qualities.][rest])
I(BK): 0.27055251598358154	 ([childrens][stuart])
I(FG): 0.270491361618042	 ([qualities.][m. j.])
I(V^): 0.27027273178100586	 ([sugar - coated][age.])
I(]_): 0.2656745910644531	 ([years][see])
I(JU): 0.26503634452819824	 ([voice][movie.])
I(I]): 0.26475071907043457	 ([perfect][years])
I(U\): -0.2637213468551636	 ([movie.][7])
I(C^): -0.26234400272369385	 ([movies,][age.])
I(P[): -0.2618464231491089	 ([laurie][anyone])
I(CH): -0.2611422538757324	 ([movies,][fox])
I(L\): -0.26084601879119873	 ([rest][7])
I(QU): -0.2606377601623535	 ([amazingly][movie.])
I(Ua): 0.25982701778411865	 ([movie.][story,])
I(Ja): 0.25958800315856934	 ([voice][story,])
I([a): -0.2587904930114746	 ([anyone][story,])
I(JR): 0.2577083110809326	 ([voice][funny,])
I(Tc): 0.25707244873046875	 ([chance][inc.])
I(Dg): 0.2563023567199707	 ([tearjerker][10])
I(D`): -0.25567448139190674	 ([tearjerker][toy])
I(Hb): -0.25539350509643555	 ([fox][monsters])
I(Zc): 0.2539323568344116	 ([appeal][inc.])
I(Hd): -0.25347280502319336	 ([fox][shrek])
I(ef): 0.2532992362976074	 ([instead.][3])
I(R[): 0.25134289264678955	 ([funny,][anyone])
I(CZ): -0.2511270046234131	 ([movies,][appeal])
I(Ad): -0.25048303604125977	 ([dislike][shrek])
I(NO): 0.2501261234283447	 ([wasted.][hugh])
I(HU): -0.2467198371887207	 ([fox][movie.])
I(OR): -0.2445436716079712	 ([hugh][funny,])
I(KM): 0.24253880977630615	 ([stuart][talent])
I(UW): -0.24222791194915771	 ([movie.][sugar])
I(Nb): -0.24084997177124023	 ([wasted.][monsters])
I(Wa): 0.24021804332733154	 ([sugar][story,])
I(eg): -0.23991930484771729	 ([instead.][10])
I(NQ): 0.2389822006225586	 ([wasted.][amazingly])
I(KS): -0.23824942111968994	 ([stuart][given])
I(J^): 0.23694878816604614	 ([voice][age.])
I(BL): 0.2365342378616333	 ([childrens][rest])
I(Rb): -0.23633193969726562	 ([funny,][monsters])
I(Uc): -0.2355186939239502	 ([movie.][inc.])
I(K_): -0.23485422134399414	 ([stuart][see])
I(Jc): 0.23445367813110352	 ([voice][inc.])
I(M\): -0.23400163650512695	 ([talent][7])
I(Ob): -0.23066973686218262	 ([hugh][monsters])
I(IN): 0.23020553588867188	 ([perfect][wasted.])
I(Hc): 0.22956979274749756	 ([fox][inc.])
I(Z_): 0.22801125049591064	 ([appeal][see])
I(BH): -0.22716498374938965	 ([childrens][fox])
I(Pb): -0.2232677936553955	 ([laurie][monsters])
I(Ma): -0.22319674491882324	 ([talent][story,])
I(X\): 0.22300505638122559	 ([would][7])
I(I[): 0.22236835956573486	 ([perfect][anyone])
I(FN): -0.22207164764404297	 ([qualities.][wasted.])
I(S^): 0.220658540725708	 ([given][age.])
I(PW): -0.21943485736846924	 ([laurie][sugar])
I(FJ): 0.21939682960510254	 ([qualities.][voice])
I(T^): -0.2179807424545288	 ([chance][age.])
I(CR): -0.217604398727417	 ([movies,][funny,])
I(N^): -0.2172452211380005	 ([wasted.][age.])
I(MV): -0.21692156791687012	 ([talent][sugar - coated])
I(NY): -0.216688871383667	 ([wasted.][hardly])
I(]f): 0.21610581874847412	 ([years][3])
I(V]): 0.21445727348327637	 ([sugar - coated][years])
I(\_): 0.21440386772155762	 ([7][see])
I(DS): 0.21360445022583008	 ([tearjerker][given])
I(CF): 0.21325206756591797	 ([movies,][qualities.])
I(RU): -0.21256709098815918	 ([funny,][movie.])
I(ce): 0.2114558219909668	 ([inc.][instead.])
I(Xa): 0.21101820468902588	 ([would][story,])
I(T`): -0.21038615703582764	 ([chance][toy])
I(TV): 0.2101287841796875	 ([chance][sugar - coated])
I(Xc): 0.20786166191101074	 ([would][inc.])
I(I_): 0.2076500654220581	 ([perfect][see])
I(Dd): -0.20693063735961914	 ([tearjerker][shrek])
I(B^): 0.2044835090637207	 ([childrens][age.])
I(Ee): 0.2035045623779297	 ([redeeming][instead.])
I(PQ): -0.20339059829711914	 ([laurie][amazingly])
I(N_): -0.20232665538787842	 ([wasted.][see])
I(HL): 0.20088982582092285	 ([fox][rest])
I(Md): -0.20036721229553223	 ([talent][shrek])
I(Kg): 0.2003345489501953	 ([stuart][10])
I(U_): -0.20028817653656006	 ([movie.][see])
I(EX): -0.1998300552368164	 ([redeeming][would])
I(L[): -0.19956552982330322	 ([rest][anyone])
I(Fg): 0.19874978065490723	 ([qualities.][10])
I(M]): -0.19860291481018066	 ([talent][years])
I(\c): -0.19514918327331543	 ([7][inc.])
I(\g): 0.19207310676574707	 ([7][10])
I(DV): 0.19171977043151855	 ([tearjerker][sugar - coated])
I(]d): 0.18988144397735596	 ([years][shrek])
I(MP): -0.18883883953094482	 ([talent][laurie])
I(Vb): -0.18854022026062012	 ([sugar - coated][monsters])
I(R]): 0.18749356269836426	 ([funny,][years])
I([c): -0.1873232126235962	 ([anyone][inc.])
I(T_): -0.18731844425201416	 ([chance][see])
I(O^): -0.1867283582687378	 ([hugh][age.])
I(\^): 0.18663954734802246	 ([7][age.])
I(Bd): -0.18554699420928955	 ([childrens][shrek])
I(IW): -0.1839967966079712	 ([perfect][sugar])
I(BZ): -0.18373632431030273	 ([childrens][appeal])
I(HM): -0.18116021156311035	 ([fox][talent])
I(HP): -0.18101167678833008	 ([fox][laurie])
I(VX): 0.1798851490020752	 ([sugar - coated][would])
I(W`): -0.1792004108428955	 ([sugar][toy])
I(NR): -0.17879509925842285	 ([wasted.][funny,])
I(HI): 0.17857694625854492	 ([fox][perfect])
I(CV): -0.1782231330871582	 ([movies,][sugar - coated])
I(Ld): 0.17792105674743652	 ([rest][shrek])
I(Ya): 0.17776858806610107	 ([hardly][story,])
I(OZ): 0.1771761178970337	 ([hugh][appeal])
I(NW): 0.17502057552337646	 ([wasted.][sugar])
I(\`): 0.17459464073181152	 ([7][toy])
I(IJ): -0.17384755611419678	 ([perfect][voice])
I(]c): 0.1735234260559082	 ([years][inc.])
I([b): 0.17345941066741943	 ([anyone][monsters])
I(Rc): 0.1723477840423584	 ([funny,][inc.])
I(\d): 0.17184293270111084	 ([7][shrek])
I(Pg): 0.17180359363555908	 ([laurie][10])
I(Pa): -0.17030763626098633	 ([laurie][story,])
I(K\): 0.17029976844787598	 ([stuart][7])
I(CT): 0.1691877841949463	 ([movies,][chance])
I(M^): -0.1682969331741333	 ([talent][age.])
I(PY): -0.1681675910949707	 ([laurie][hardly])
I(Ia): 0.16711878776550293	 ([perfect][story,])
I(TZ): 0.1663879156112671	 ([chance][appeal])
I(Ra): 0.16610151529312134	 ([funny,][story,])
I(BJ): -0.16598296165466309	 ([childrens][voice])
I(J[): 0.1657928228378296	 ([voice][anyone])
I(WX): 0.16488182544708252	 ([sugar][would])
I(KO): -0.16420531272888184	 ([stuart][hugh])
I(SY): -0.1637251377105713	 ([given][hardly])
I(EK): 0.1635192632675171	 ([redeeming][stuart])
I(Ha): 0.16325384378433228	 ([fox][story,])
I(Gc): 0.16230738162994385	 ([m. j.][inc.])
I(DR): 0.16009020805358887	 ([tearjerker][funny,])
I(AO): -0.1598491668701172	 ([dislike][hugh])
I(I\): 0.15977776050567627	 ([perfect][7])
I(S\): 0.1570667028427124	 ([given][7])
I(EY): 0.15653753280639648	 ([redeeming][hardly])
I(AW): -0.15646088123321533	 ([dislike][sugar])
I(MW): -0.15539836883544922	 ([talent][sugar])
I(Ab): -0.1544349193572998	 ([dislike][monsters])
I(BC): -0.15439462661743164	 ([childrens][movies,])
I(`e): 0.15332114696502686	 ([toy][instead.])
I(La): -0.1532343626022339	 ([rest][story,])
I(OW): -0.15162169933319092	 ([hugh][sugar])
I(Ka): 0.15120267868041992	 ([stuart][story,])
I(NS): 0.15079689025878906	 ([wasted.][given])
I(GK): -0.1506112813949585	 ([m. j.][stuart])
I(E[): -0.1495429277420044	 ([redeeming][anyone])
I(H]): 0.14903831481933594	 ([fox][years])
I(]g): 0.14827954769134521	 ([years][10])
I(CL): -0.14788532257080078	 ([movies,][rest])
I(AP): -0.14759433269500732	 ([dislike][laurie])
I(AX): 0.14702510833740234	 ([dislike][would])
I(GN): 0.14533638954162598	 ([m. j.][wasted.])
I(IR): 0.14413762092590332	 ([perfect][funny,])
I(CX): 0.1439955234527588	 ([movies,][would])
I(GT): 0.14398646354675293	 ([m. j.][chance])
I(B`): -0.14385926723480225	 ([childrens][toy])
I(Xd): -0.14368605613708496	 ([would][shrek])
I(LX): 0.14260411262512207	 ([rest][would])
I(AR): 0.14233613014221191	 ([dislike][funny,])
I(JZ): 0.14207327365875244	 ([voice][appeal])
I(RS): 0.1409010887145996	 ([funny,][given])
I(MO): -0.14045178890228271	 ([talent][hugh])
I(LY): 0.14026975631713867	 ([rest][hardly])
I(^`): 0.13971221446990967	 ([age.][toy])
I(HR): -0.13838863372802734	 ([fox][funny,])
I(LP): 0.1381692886352539	 ([rest][laurie])
I(V`): -0.13788187503814697	 ([sugar - coated][toy])
I(JO): 0.1372966766357422	 ([voice][hugh])
I(DN): 0.13687467575073242	 ([tearjerker][wasted.])
I(G]): 0.13680386543273926	 ([m. j.][years])
I(BM): -0.13586854934692383	 ([childrens][talent])
I(H\): 0.1357792615890503	 ([fox][7])
I(Pd): -0.13477754592895508	 ([laurie][shrek])
I(Me): 0.1336653232574463	 ([talent][instead.])
I(ag): 0.13107609748840332	 ([story,][10])
I(J]): -0.13102447986602783	 ([voice][years])
I(W\): 0.13090753555297852	 ([sugar][7])
I(IL): 0.129166841506958	 ([perfect][rest])
I(BQ): -0.1278795599937439	 ([childrens][amazingly])
I(AL): -0.12654733657836914	 ([dislike][rest])
I(MQ): -0.12603384256362915	 ([talent][amazingly])
I(GO): -0.12584781646728516	 ([m. j.][hugh])
I(Z]): -0.1254500150680542	 ([appeal][years])
I(BI): -0.12512564659118652	 ([childrens][perfect])
I(F\): -0.12508046627044678	 ([qualities.][7])
I(BS): -0.12444925308227539	 ([childrens][given])
I(Jd): -0.12416529655456543	 ([voice][shrek])
I(^f): 0.12411642074584961	 ([age.][3])
I(W[): 0.12371039390563965	 ([sugar][anyone])
I(G`): 0.12360727787017822	 ([m. j.][toy])
I(FO): 0.12347292900085449	 ([qualities.][hugh])
I(LM): -0.1232914924621582	 ([rest][talent])
I(Mc): -0.12309998273849487	 ([talent][inc.])
I(De): 0.12206864356994629	 ([tearjerker][instead.])
I(HK): 0.12202775478363037	 ([fox][stuart])
I(OQ): -0.12184536457061768	 ([hugh][amazingly])
I(^a): 0.12176430225372314	 ([age.][story,])
I(Fe): -0.12175869941711426	 ([qualities.][instead.])
I(U`): -0.12095439434051514	 ([movie.][toy])
I(CQ): -0.12062716484069824	 ([movies,][amazingly])
I(GJ): 0.12037551403045654	 ([m. j.][voice])
I(Ie): -0.11975693702697754	 ([perfect][instead.])
I(Qb): -0.11961483955383301	 ([amazingly][monsters])
I(PS): 0.11896896362304688	 ([laurie][given])
I(H^): 0.11865627765655518	 ([fox][age.])
I(KX): 0.11707937717437744	 ([stuart][would])
I(HV): 0.11671972274780273	 ([fox][sugar - coated])
I(AS): 0.1166071891784668	 ([dislike][given])
I(H[): 0.11633634567260742	 ([fox][anyone])
I(Q^): -0.11615896224975586	 ([amazingly][age.])
I(MZ): 0.11487352848052979	 ([talent][appeal])
I(Re): 0.11485815048217773	 ([funny,][instead.])
I(I^): 0.11459672451019287	 ([perfect][age.])
I(CW): -0.11406123638153076	 ([movies,][sugar])
I(bc): 0.1132667064666748	 ([monsters][inc.])
I(^b): 0.1124032735824585	 ([age.][monsters])
I(^c): 0.11216771602630615	 ([age.][inc.])
I(fg): 0.1115410327911377	 ([3][10])
I(Za): -0.10998189449310303	 ([appeal][story,])
I(Tg): 0.10880136489868164	 ([chance][10])
I(Hg): 0.10823726654052734	 ([fox][10])
I(cd): 0.10796546936035156	 ([inc.][shrek])
I(Xe): 0.10757613182067871	 ([would][instead.])
I(Ea): 0.10694098472595215	 ([redeeming][story,])
I(BT): 0.10637235641479492	 ([childrens][chance])
I(KZ): 0.10586786270141602	 ([stuart][appeal])
I(Ba): 0.10514020919799805	 ([childrens][story,])
I(HY): -0.10488414764404297	 ([fox][hardly])
I(E`): -0.1048513650894165	 ([redeeming][toy])
I(Rg): 0.10451245307922363	 ([funny,][10])
I(G^): 0.10427892208099365	 ([m. j.][age.])
I(P]): -0.10393118858337402	 ([laurie][years])
I(df): -0.10384297370910645	 ([shrek][3])
I(Sa): -0.10315597057342529	 ([given][story,])
I(KR): -0.10277402400970459	 ([stuart][funny,])
I(D_): 0.1025620698928833	 ([tearjerker][see])
I(W_): 0.10219097137451172	 ([sugar][see])
I(`a): 0.10207319259643555	 ([toy][story,])
I(Sd): 0.10182762145996094	 ([given][shrek])
I(BF): 0.10145258903503418	 ([childrens][qualities.])
I(Pe): 0.10092830657958984	 ([laurie][instead.])
I([g): 0.10077691078186035	 ([anyone][10])
I(T]): 0.10072684288024902	 ([chance][years])
I(Jb): -0.09968066215515137	 ([voice][monsters])
I(RV): 0.0993955135345459	 ([funny,][sugar - coated])
I(HX): -0.09895586967468262	 ([fox][would])
I(DO): -0.09893631935119629	 ([tearjerker][hugh])
I(B[): 0.09886062145233154	 ([childrens][anyone])
I(Oc): 0.09854364395141602	 ([hugh][inc.])
I(KW): 0.0982978343963623	 ([stuart][sugar])
I(LS): -0.0981144905090332	 ([rest][given])
I(Ag): 0.09782075881958008	 ([dislike][10])
I(AQ): -0.09757494926452637	 ([dislike][amazingly])
I(B]): 0.0973663330078125	 ([childrens][years])
I(DY): -0.09721994400024414	 ([tearjerker][hardly])
I(_d): -0.0969628095626831	 ([see][shrek])
I(L`): 0.0967031717300415	 ([rest][toy])
I(Zf): 0.0965660810470581	 ([appeal][3])
I(Qa): -0.09592533111572266	 ([amazingly][story,])
I(AG): 0.09469401836395264	 ([dislike][m. j.])
I(Sc): 0.0940622091293335	 ([given][inc.])
I(HS): 0.09359502792358398	 ([fox][given])
I(HO): -0.09303855895996094	 ([fox][hugh])
I(EQ): 0.09213829040527344	 ([redeeming][amazingly])
I(MY): 0.09212911128997803	 ([talent][hardly])
I(BW): -0.0917201042175293	 ([childrens][sugar])
I(Kf): 0.09156656265258789	 ([stuart][3])
I(QT): 0.09105277061462402	 ([amazingly][chance])
I(Lc): -0.09074413776397705	 ([rest][inc.])
I(HZ): 0.09069681167602539	 ([fox][appeal])
I(Oa): -0.09063160419464111	 ([hugh][story,])
I(BR): -0.08980727195739746	 ([childrens][funny,])
I(EM): -0.08911943435668945	 ([redeeming][talent])
I(A_): 0.08836245536804199	 ([dislike][see])
I(AB): 0.08808279037475586	 ([dislike][childrens])
I(Ce): 0.0878598690032959	 ([movies,][instead.])
I(Vc): 0.08785724639892578	 ([sugar - coated][inc.])
I(Ug): 0.08777499198913574	 ([movie.][10])
I(MU): 0.08768844604492188	 ([talent][movie.])
I(AJ): 0.08763277530670166	 ([dislike][voice])
I(Pf): 0.08725905418395996	 ([laurie][3])
I(Id): -0.08724498748779297	 ([perfect][shrek])
I(DF): 0.08700799942016602	 ([tearjerker][qualities.])
I(Ef): -0.08696961402893066	 ([redeeming][3])
I(Y`): -0.08689463138580322	 ([hardly][toy])
I(TW): -0.08685743808746338	 ([chance][sugar])
I(Fa): 0.08681392669677734	 ([qualities.][story,])
I(BV): -0.08597958087921143	 ([childrens][sugar - coated])
I(E\): -0.08589375019073486	 ([redeeming][7])
I(VY): -0.0858602523803711	 ([sugar - coated][hardly])
I(M[): -0.0857771635055542	 ([talent][anyone])
I(F_): -0.08555972576141357	 ([qualities.][see])
I(Lb): 0.08523154258728027	 ([rest][monsters])
I(BN): 0.08521509170532227	 ([childrens][wasted.])
I(LQ): 0.0849759578704834	 ([rest][amazingly])
I(Zd): -0.08494222164154053	 ([appeal][shrek])
I(O`): -0.08484899997711182	 ([hugh][toy])
I(SV): 0.08431291580200195	 ([given][sugar - coated])
I(IX): 0.08403170108795166	 ([perfect][would])
I(LR): 0.08402299880981445	 ([rest][funny,])
I(N]): 0.08336484432220459	 ([wasted.][years])
I(Xb): -0.08264493942260742	 ([would][monsters])
I(PT): 0.08178234100341797	 ([laurie][chance])
I(IT): -0.08177781105041504	 ([perfect][chance])
I(SX): 0.0807962417602539	 ([given][would])
I(L]): -0.08059251308441162	 ([rest][years])
I(Pc): -0.0805518627166748	 ([laurie][inc.])
I(CS): -0.08004212379455566	 ([movies,][given])
I(CP): -0.07953763008117676	 ([movies,][laurie])
I(G[): 0.07947766780853271	 ([m. j.][anyone])
I(A`): -0.07872450351715088	 ([dislike][toy])
I(QV): -0.07806205749511719	 ([amazingly][sugar - coated])
I([f): 0.07802164554595947	 ([anyone][3])
I(GL): 0.07770204544067383	 ([m. j.][rest])
I(GZ): 0.07696533203125	 ([m. j.][appeal])
