---------- Players ----------
Player 0: fan
Player 1: almost
Player 2: post -
Player 3: desperate
Player 4: living
Player 5: "
Player 6: john
Player 7: waters
Player 8: films,
Player 9: warmed
Player 10: " pecker
Player 11: ".
Player 12: emerged
Player 13: underground,
Player 14: waters
Player 15: produced
Player 16: trash - lite
Player 17: versions
Player 18: earlier
Player 19: works
Player 20: (
Player 21: " cry
Player 22: baby
Player 23: ",
Player 24: " polyester
Player 25: ",
Player 26: hairspray
Player 27: " )
Player 28: die - hard
Player 29: fans
Player 30: looked
Player 31: tasted
Player 32: like
Player 33: watered
Player 34: liqueur.
Player 35: " pecker
Player 36: ",
Player 37: attempt
Player 38: regurgitate
Player 39: early
Player 40: successes,
Player 41: slight,
Player 42: quiet,
Player 43: humble
Player 44: commentary
Player 45: vagaries
Player 46: celebrity
Player 47: pretentiousness
Player 48: art
Player 49: world.
Player 50: waters
Player 51: clearly
Player 52: knows
Player 53: subject
Player 54: well
Player 55: also
Player 56: exhibited
Player 57: sold
Player 58: ( at
Player 59: ridiculous
Player 60: prices )
Player 61: amateurish
Player 62: pop
Player 63: art
Player 64: ever
Player 65: created
Player 66: imagine
Player 67: anyone
Player 68: able
Player 69: give
Player 70: away
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 4.82929801940918	 ([quiet,][humble])
I(39,42): -0.8264925479888916	 ([early][quiet,])
I(37,42): 0.8235306739807129	 ([attempt][quiet,])
I(49,60): -0.8145822286605835	 ([world.][prices )])
I(44,66): 0.8127832412719727	 ([commentary][imagine])
I(43,46): 0.8125381469726562	 ([humble][celebrity])
I(24,28): -0.8065929412841797	 ([" polyester][die - hard])
I(44,62): 0.8044948577880859	 ([commentary][pop])
I(37,47): 0.8002210855484009	 ([attempt][pretentiousness])
I(19,42): 0.7989461421966553	 ([works][quiet,])
I(62,69): -0.7866834402084351	 ([pop][give])
I(55,56): 0.7844302654266357	 ([also][exhibited])
I(11,44): -0.7803206443786621	 ([".][commentary])
I(10,42): -0.7724308967590332	 ([" pecker][quiet,])
I(45,49): 0.76808762550354	 ([vagaries][world.])
I(13,45): -0.7605042457580566	 ([underground,][vagaries])
I(44,60): -0.754274845123291	 ([commentary][prices )])
I(39,44): -0.7530176639556885	 ([early][commentary])
I(57,66): -0.7524658441543579	 ([sold][imagine])
I(15,61): 0.7389273643493652	 ([produced][amateurish])
I(38,42): -0.7364897727966309	 ([regurgitate][quiet,])
I(32,33): -0.730374813079834	 ([like][watered])
I(4,61): -0.7278099060058594	 ([living][amateurish])
I(14,42): 0.7209949493408203	 ([waters][quiet,])
I(28,61): -0.7205080986022949	 ([die - hard][amateurish])
I(9,66): 0.7139978408813477	 ([warmed][imagine])
I(15,60): 0.7087078094482422	 ([produced][prices )])
I(52,53): -0.7071084976196289	 ([knows][subject])
I(34,44): 0.7033224105834961	 ([liqueur.][commentary])
I(53,56): 0.6932399272918701	 ([subject][exhibited])
I(45,60): -0.6821262836456299	 ([vagaries][prices )])
I(9,33): -0.676701545715332	 ([warmed][watered])
I(13,42): 0.6740975379943848	 ([underground,][quiet,])
I(19,44): -0.6715676784515381	 ([works][commentary])
I(28,29): -0.6678245067596436	 ([die - hard][fans])
I(48,49): -0.6657892465591431	 ([art][world.])
I(7,42): 0.6647152900695801	 ([waters][quiet,])
I(42,55): 0.6641888618469238	 ([quiet,][also])
I(9,34): 0.6515002250671387	 ([warmed][liqueur.])
I(53,57): -0.6488500833511353	 ([subject][sold])
I(28,42): -0.6475896835327148	 ([die - hard][quiet,])
I(49,51): 0.6420161724090576	 ([world.][clearly])
I(16,42): 0.6389153003692627	 ([trash - lite][quiet,])
I(54,61): -0.6361618041992188	 ([well][amateurish])
I(36,44): -0.6339442729949951	 ([",][commentary])
I(34,35): -0.6336305141448975	 ([liqueur.][" pecker])
I(2,61): -0.625286340713501	 ([post -][amateurish])
I(61,65): -0.6225953102111816	 ([amateurish][created])
I(13,33): -0.6209051609039307	 ([underground,][watered])
I(25,42): -0.6140851974487305	 ([",][quiet,])
I(31,45): -0.6065582036972046	 ([tasted][vagaries])
I(28,34): -0.6057844161987305	 ([die - hard][liqueur.])
I(45,47): 0.6008446216583252	 ([vagaries][pretentiousness])
I(9,64): 0.6003785133361816	 ([warmed][ever])
I(61,69): -0.5977354049682617	 ([amateurish][give])
I(30,42): 0.5949673652648926	 ([looked][quiet,])
I(9,10): -0.5935702323913574	 ([warmed][" pecker])
I(13,61): -0.5927853584289551	 ([underground,][amateurish])
I(63,65): 0.5912590026855469	 ([art][created])
I(66,69): 0.5850386619567871	 ([imagine][give])
I(33,34): -0.5840773582458496	 ([watered][liqueur.])
I(10,45): -0.5835222005844116	 ([" pecker][vagaries])
I(8,62): 0.5821950435638428	 ([films,][pop])
I(39,40): -0.5792145729064941	 ([early][successes,])
I(45,63): -0.5746994018554688	 ([vagaries][art])
I(23,42): -0.5724067687988281	 ([",][quiet,])
I(50,51): 0.5696115493774414	 ([waters][clearly])
I(44,65): -0.5690679550170898	 ([commentary][created])
I(28,31): -0.5683267116546631	 ([die - hard][tasted])
I(15,57): 0.5638983249664307	 ([produced][sold])
I(56,63): 0.5510473251342773	 ([exhibited][art])
I(2,33): -0.5470995903015137	 ([post -][watered])
I(42,57): -0.545616626739502	 ([quiet,][sold])
I(37,53): 0.5443335771560669	 ([attempt][subject])
I(24,42): -0.540675163269043	 ([" polyester][quiet,])
I(15,31): 0.5404889583587646	 ([produced][tasted])
I(47,53): 0.5397443771362305	 ([pretentiousness][subject])
I(9,14): -0.5346119403839111	 ([warmed][waters])
I(52,57): -0.5324978828430176	 ([knows][sold])
I(30,32): -0.5317277908325195	 ([looked][like])
I(36,37): 0.5289864540100098	 ([",][attempt])
I(45,46): -0.5289504528045654	 ([vagaries][celebrity])
I(29,31): 0.5269334316253662	 ([fans][tasted])
I(3,47): 0.5263776779174805	 ([desperate][pretentiousness])
I(18,61): -0.5260648727416992	 ([earlier][amateurish])
I(46,61): -0.5247852802276611	 ([celebrity][amateurish])
I(47,62): -0.5227565765380859	 ([pretentiousness][pop])
I(9,52): -0.5217089653015137	 ([warmed][knows])
I(33,41): 0.5203925371170044	 ([watered][slight,])
I(19,33): -0.5175135135650635	 ([works][watered])
I(60,66): -0.5174285173416138	 ([prices )][imagine])
I(54,62): 0.5103274583816528	 ([well][pop])
I(33,37): -0.509082555770874	 ([watered][attempt])
I(51,52): 0.5073198080062866	 ([clearly][knows])
I(54,66): 0.505551815032959	 ([well][imagine])
I(34,37): 0.5034934282302856	 ([liqueur.][attempt])
I(61,62): -0.5021688938140869	 ([amateurish][pop])
I(41,48): 0.5010188817977905	 ([slight,][art])
I(9,56): 0.4995894432067871	 ([warmed][exhibited])
I(31,54): 0.49712467193603516	 ([tasted][well])
I(8,60): 0.4967918395996094	 ([films,][prices )])
I(33,42): -0.4967687129974365	 ([watered][quiet,])
I(19,45): -0.49530911445617676	 ([works][vagaries])
I(9,44): -0.4944338798522949	 ([warmed][commentary])
I(25,26): 0.4933741092681885	 ([",][hairspray])
I(13,59): -0.49300360679626465	 ([underground,][ridiculous])
I(1,42): 0.4913496971130371	 ([almost][quiet,])
I(48,53): 0.4909769296646118	 ([art][subject])
I(50,52): 0.4884934425354004	 ([waters][knows])
I(28,33): 0.48774194717407227	 ([die - hard][watered])
I(41,61): -0.4864997863769531	 ([slight,][amateurish])
I(42,44): 0.4819622039794922	 ([quiet,][commentary])
I(9,57): -0.4810452461242676	 ([warmed][sold])
I(48,51): 0.4777311086654663	 ([art][clearly])
I(33,57): 0.4771606922149658	 ([watered][sold])
I(9,42): 0.4767436981201172	 ([warmed][quiet,])
I(9,15): -0.47663211822509766	 ([warmed][produced])
I(42,66): 0.47525572776794434	 ([quiet,][imagine])
I(9,65): -0.4751138687133789	 ([warmed][created])
I(9,31): 0.4743993282318115	 ([warmed][tasted])
I(53,61): -0.47404909133911133	 ([subject][amateurish])
I(45,53): 0.46970057487487793	 ([vagaries][subject])
I(14,45): -0.46573638916015625	 ([waters][vagaries])
I(12,18): -0.46523821353912354	 ([emerged][earlier])
I(24,60): 0.4641730785369873	 ([" polyester][prices )])
I(34,61): -0.4631991386413574	 ([liqueur.][amateurish])
I(28,60): -0.46153712272644043	 ([die - hard][prices )])
I(9,40): 0.4586906433105469	 ([warmed][successes,])
I(15,24): 0.45691895484924316	 ([produced][" polyester])
I(0,2): -0.45368003845214844	 ([fan][post -])
I(41,56): 0.45255887508392334	 ([slight,][exhibited])
I(4,42): 0.45153212547302246	 ([living][quiet,])
I(14,15): 0.4501521587371826	 ([waters][produced])
I(28,62): -0.44967079162597656	 ([die - hard][pop])
I(37,48): 0.4484546184539795	 ([attempt][art])
I(11,28): 0.44494569301605225	 ([".][die - hard])
I(28,49): -0.4429938793182373	 ([die - hard][world.])
I(33,66): -0.44111883640289307	 ([watered][imagine])
I(52,66): 0.43979692459106445	 ([knows][imagine])
I(51,54): 0.4387091398239136	 ([clearly][well])
I(9,60): -0.4375596046447754	 ([warmed][prices )])
I(10,52): -0.4366428852081299	 ([" pecker][knows])
I(42,59): -0.4339449405670166	 ([quiet,][ridiculous])
I(57,61): 0.43327879905700684	 ([sold][amateurish])
I(37,66): 0.43282580375671387	 ([attempt][imagine])
I(9,37): 0.4325575828552246	 ([warmed][attempt])
I(35,44): -0.43106579780578613	 ([" pecker][commentary])
I(26,45): -0.4304201602935791	 ([hairspray][vagaries])
I(45,57): -0.4282633066177368	 ([vagaries][sold])
I(13,44): -0.42709970474243164	 ([underground,][commentary])
I(0,61): 0.42293548583984375	 ([fan][amateurish])
I(39,45): -0.4215366840362549	 ([early][vagaries])
I(3,70): 0.41853904724121094	 ([desperate][away])
I(15,16): 0.4176325798034668	 ([produced][trash - lite])
I(8,33): -0.4161696434020996	 ([films,][watered])
I(4,60): -0.4149448871612549	 ([living][prices )])
I(12,44): -0.41475868225097656	 ([emerged][commentary])
I(4,8): -0.4134504795074463	 ([living][films,])
I(35,62): -0.4123709201812744	 ([" pecker][pop])
I(33,46): 0.4120042324066162	 ([watered][celebrity])
I(24,62): 0.4116389751434326	 ([" polyester][pop])
I(9,49): -0.41129040718078613	 ([warmed][world.])
I(16,61): 0.4101386070251465	 ([trash - lite][amateurish])
I(36,49): 0.40904903411865234	 ([",][world.])
I(60,69): -0.40662848949432373	 ([prices )][give])
I(15,63): 0.40598583221435547	 ([produced][art])
I(34,48): 0.4056665897369385	 ([liqueur.][art])
I(9,47): 0.404937744140625	 ([warmed][pretentiousness])
I(3,42): 0.40293383598327637	 ([desperate][quiet,])
I(18,42): 0.39722299575805664	 ([earlier][quiet,])
I(4,44): -0.396270751953125	 ([living][commentary])
I(0,62): 0.3959677219390869	 ([fan][pop])
I(11,33): -0.39537715911865234	 ([".][watered])
I(14,44): -0.3936171531677246	 ([waters][commentary])
I(54,69): 0.3920302391052246	 ([well][give])
I(47,69): -0.39005887508392334	 ([pretentiousness][give])
I(30,33): -0.38851308822631836	 ([looked][watered])
I(41,69): 0.38629579544067383	 ([slight,][give])
I(25,40): -0.3856825828552246	 ([",][successes,])
I(28,52): -0.38534438610076904	 ([die - hard][knows])
I(22,45): -0.38511645793914795	 ([baby][vagaries])
I(47,56): 0.3826487064361572	 ([pretentiousness][exhibited])
I(15,62): 0.38254261016845703	 ([produced][pop])
I(9,26): 0.3820497989654541	 ([warmed][hairspray])
I(62,66): 0.3817288875579834	 ([pop][imagine])
I(4,57): -0.3810429573059082	 ([living][sold])
I(8,26): 0.38053250312805176	 ([films,][hairspray])
I(4,5): -0.38035035133361816	 ([living]["])
I(52,56): 0.3799201250076294	 ([knows][exhibited])
I(3,61): 0.3759903907775879	 ([desperate][amateurish])
I(42,65): -0.3759031295776367	 ([quiet,][created])
I(19,66): 0.3754875659942627	 ([works][imagine])
I(31,56): 0.3748819828033447	 ([tasted][exhibited])
I(61,67): 0.37469029426574707	 ([amateurish][anyone])
I(8,59): -0.3746812343597412	 ([films,][ridiculous])
I(19,61): -0.37462401390075684	 ([works][amateurish])
I(47,54): -0.3720329999923706	 ([pretentiousness][well])
I(20,44): -0.3685426712036133	 ([(][commentary])
I(47,61): 0.36835670471191406	 ([pretentiousness][amateurish])
I(19,37): 0.36743903160095215	 ([works][attempt])
I(26,62): 0.36292481422424316	 ([hairspray][pop])
I(33,47): 0.36087703704833984	 ([watered][pretentiousness])
I(41,54): -0.36023712158203125	 ([slight,][well])
I(33,65): 0.3591642379760742	 ([watered][created])
I(33,61): 0.3582730293273926	 ([watered][amateurish])
I(44,51): -0.35747194290161133	 ([commentary][clearly])
I(42,52): 0.3574380874633789	 ([quiet,][knows])
I(33,45): -0.3563075065612793	 ([watered][vagaries])
I(45,64): -0.3562004566192627	 ([vagaries][ever])
I(8,56): 0.35465097427368164	 ([films,][exhibited])
I(62,65): -0.3543274402618408	 ([pop][created])
I(42,62): 0.3541073799133301	 ([quiet,][pop])
I(49,59): -0.3539302349090576	 ([world.][ridiculous])
I(57,69): -0.3538137674331665	 ([sold][give])
I(9,58): -0.35143256187438965	 ([warmed][( at])
I(38,52): -0.34956955909729004	 ([regurgitate][knows])
I(3,66): -0.34910595417022705	 ([desperate][imagine])
I(34,47): -0.34514427185058594	 ([liqueur.][pretentiousness])
I(8,63): 0.3449733257293701	 ([films,][art])
I(31,35): -0.3442873954772949	 ([tasted][" pecker])
I(19,63): 0.3433331251144409	 ([works][art])
I(35,37): -0.3424239158630371	 ([" pecker][attempt])
I(9,70): 0.34221506118774414	 ([warmed][away])
I(8,24): 0.34170007705688477	 ([films,][" polyester])
I(1,33): -0.3415098190307617	 ([almost][watered])
I(7,33): 0.3412296772003174	 ([waters][watered])
I(46,49): -0.33939409255981445	 ([celebrity][world.])
I(36,59): -0.3392455577850342	 ([",][ridiculous])
I(9,30): 0.3380882740020752	 ([warmed][looked])
I(13,63): 0.33717453479766846	 ([underground,][art])
I(4,45): -0.3367745876312256	 ([living][vagaries])
I(65,66): 0.3358536958694458	 ([created][imagine])
I(24,25): 0.33373594284057617	 ([" polyester][",])
I(44,54): 0.3304104804992676	 ([commentary][well])
I(17,48): 0.330244779586792	 ([versions][art])
I(9,67): 0.32731199264526367	 ([warmed][anyone])
I(40,54): 0.32654833793640137	 ([successes,][well])
I(38,49): -0.32620835304260254	 ([regurgitate][world.])
I(23,44): 0.3256540298461914	 ([",][commentary])
I(45,50): -0.32454943656921387	 ([vagaries][waters])
I(26,28): -0.32448363304138184	 ([hairspray][die - hard])
I(48,61): -0.3239719867706299	 ([art][amateurish])
I(33,69): -0.3235839605331421	 ([watered][give])
I(8,11): -0.32324910163879395	 ([films,][".])
I(48,63): -0.3227524757385254	 ([art][art])
I(54,60): 0.32211577892303467	 ([well][prices )])
I(37,57): -0.32166433334350586	 ([attempt][sold])
I(28,48): -0.3210510015487671	 ([die - hard][art])
I(3,4): -0.319871187210083	 ([desperate][living])
I(56,60): 0.3197484016418457	 ([exhibited][prices )])
I(52,69): 0.31897974014282227	 ([knows][give])
I(44,56): 0.3177680969238281	 ([commentary][exhibited])
I(28,66): -0.3175017833709717	 ([die - hard][imagine])
I(60,63): -0.3158302307128906	 ([prices )][art])
I(18,31): 0.3153494596481323	 ([earlier][tasted])
I(7,61): -0.31464171409606934	 ([waters][amateurish])
I(14,62): -0.31456637382507324	 ([waters][pop])
I(42,48): 0.3145449161529541	 ([quiet,][art])
I(4,62): -0.31281089782714844	 ([living][pop])
I(13,15): 0.31275272369384766	 ([underground,][produced])
I(40,53): 0.31232666969299316	 ([successes,][subject])
I(34,66): 0.31201040744781494	 ([liqueur.][imagine])
I(28,32): -0.31177330017089844	 ([die - hard][like])
I(35,66): -0.31126654148101807	 ([" pecker][imagine])
I(13,17): -0.3051772117614746	 ([underground,][versions])
I(5,61): 0.30478477478027344	 (["][amateurish])
I(18,57): -0.3035961389541626	 ([earlier][sold])
I(48,56): 0.30282163619995117	 ([art][exhibited])
I(1,2): -0.3022959232330322	 ([almost][post -])
I(19,57): -0.3020782470703125	 ([works][sold])
I(1,45): 0.30117368698120117	 ([almost][vagaries])
I(12,17): -0.3003711700439453	 ([emerged][versions])
I(2,11): -0.3000314235687256	 ([post -][".])
I(7,54): 0.29991233348846436	 ([waters][well])
I(66,67): -0.299890398979187	 ([imagine][anyone])
I(42,54): 0.29969358444213867	 ([quiet,][well])
I(7,8): 0.2991044521331787	 ([waters][films,])
I(46,57): -0.29903101921081543	 ([celebrity][sold])
I(8,40): -0.29793453216552734	 ([films,][successes,])
I(24,34): 0.29692745208740234	 ([" polyester][liqueur.])
I(24,44): 0.2961702346801758	 ([" polyester][commentary])
I(28,30): 0.29534733295440674	 ([die - hard][looked])
I(9,45): -0.2952537536621094	 ([warmed][vagaries])
I(45,67): -0.2949204444885254	 ([vagaries][anyone])
I(5,11): 0.2944643497467041	 (["][".])
I(52,62): 0.2942746877670288	 ([knows][pop])
I(49,55): 0.29398131370544434	 ([world.][also])
I(24,48): 0.2937471866607666	 ([" polyester][art])
I(57,63): -0.29241275787353516	 ([sold][art])
I(3,63): -0.2921578884124756	 ([desperate][art])
I(19,20): 0.2907670736312866	 ([works][(])
I(34,56): 0.2907097339630127	 ([liqueur.][exhibited])
I(35,69): -0.28539836406707764	 ([" pecker][give])
I(24,61): 0.28461360931396484	 ([" polyester][amateurish])
I(34,53): 0.28449761867523193	 ([liqueur.][subject])
I(36,52): -0.28443443775177	 ([",][knows])
I(41,53): -0.2840527296066284	 ([slight,][subject])
I(47,63): -0.28235435485839844	 ([pretentiousness][art])
I(22,49): -0.2820098400115967	 ([baby][world.])
I(13,69): 0.28099310398101807	 ([underground,][give])
I(15,65): 0.28029727935791016	 ([produced][created])
I(18,63): 0.27994096279144287	 ([earlier][art])
I(42,63): 0.2795271873474121	 ([quiet,][art])
I(18,44): 0.2791728973388672	 ([earlier][commentary])
I(31,62): 0.27894067764282227	 ([tasted][pop])
I(6,42): -0.2783048152923584	 ([john][quiet,])
I(43,45): -0.2773454189300537	 ([humble][vagaries])
I(59,60): -0.27663111686706543	 ([ridiculous][prices )])
I(11,60): 0.27660036087036133	 ([".][prices )])
I(29,42): 0.2763495445251465	 ([fans][quiet,])
I(24,69): -0.2760258913040161	 ([" polyester][give])
I(8,68): -0.2753479480743408	 ([films,][able])
I(3,5): 0.2747049331665039	 ([desperate]["])
I(30,56): 0.27466297149658203	 ([looked][exhibited])
I(34,63): 0.2746162414550781	 ([liqueur.][art])
I(11,61): 0.27459239959716797	 ([".][amateurish])
I(28,63): -0.27455878257751465	 ([die - hard][art])
I(50,61): -0.2745022773742676	 ([waters][amateurish])
I(53,54): 0.27406632900238037	 ([subject][well])
I(42,51): 0.2735576629638672	 ([quiet,][clearly])
I(4,49): -0.2732429504394531	 ([living][world.])
I(12,45): -0.2730727195739746	 ([emerged][vagaries])
I(49,62): -0.27283811569213867	 ([world.][pop])
I(34,38): 0.272782564163208	 ([liqueur.][regurgitate])
I(34,45): -0.27151942253112793	 ([liqueur.][vagaries])
I(62,63): 0.2711141109466553	 ([pop][art])
I(1,37): 0.2702333927154541	 ([almost][attempt])
I(10,63): -0.2701985836029053	 ([" pecker][art])
I(36,48): 0.26986098289489746	 ([",][art])
I(10,11): 0.26917481422424316	 ([" pecker][".])
I(41,57): 0.2689887285232544	 ([slight,][sold])
I(44,64): -0.2681393623352051	 ([commentary][ever])
I(33,43): 0.2679929733276367	 ([watered][humble])
I(45,66): 0.2677783966064453	 ([vagaries][imagine])
I(48,52): 0.2671905755996704	 ([art][knows])
I(19,34): 0.26655054092407227	 ([works][liqueur.])
I(9,23): 0.26651930809020996	 ([warmed][",])
I(11,12): 0.2660527229309082	 ([".][emerged])
I(17,61): 0.26575803756713867	 ([versions][amateurish])
I(11,27): 0.26522326469421387	 ([".][" )])
I(2,16): -0.26493215560913086	 ([post -][trash - lite])
I(36,47): 0.26486968994140625	 ([",][pretentiousness])
I(8,12): -0.264568567276001	 ([films,][emerged])
I(4,19): -0.26447975635528564	 ([living][works])
I(10,62): -0.2640533447265625	 ([" pecker][pop])
I(2,64): -0.2637336254119873	 ([post -][ever])
I(46,62): 0.2636535167694092	 ([celebrity][pop])
I(40,43): 0.26316118240356445	 ([successes,][humble])
I(30,47): 0.26288914680480957	 ([looked][pretentiousness])
I(2,10): -0.26206398010253906	 ([post -][" pecker])
I(48,66): 0.2620549201965332	 ([art][imagine])
I(22,48): -0.26192140579223633	 ([baby][art])
I(40,59): -0.26073527336120605	 ([successes,][ridiculous])
I(14,33): 0.2604846954345703	 ([waters][watered])
I(57,70): 0.260239839553833	 ([sold][away])
I(1,61): -0.2592463493347168	 ([almost][amateurish])
I(43,47): 0.2590951919555664	 ([humble][pretentiousness])
I(51,53): 0.2587980031967163	 ([clearly][subject])
I(35,52): -0.2587597370147705	 ([" pecker][knows])
I(40,42): 0.2585611343383789	 ([successes,][quiet,])
I(55,60): 0.258411169052124	 ([also][prices )])
I(19,53): 0.25706493854522705	 ([works][subject])
I(10,44): -0.2568979263305664	 ([" pecker][commentary])
I(27,44): 0.25598621368408203	 ([" )][commentary])
I(47,66): -0.2548915147781372	 ([pretentiousness][imagine])
I(1,17): 0.2547950744628906	 ([almost][versions])
I(1,3): -0.2538886070251465	 ([almost][desperate])
I(8,42): 0.25368833541870117	 ([films,][quiet,])
I(12,13): -0.25343751907348633	 ([emerged][underground,])
I(45,48): 0.2532064914703369	 ([vagaries][art])
I(11,57): 0.25237321853637695	 ([".][sold])
I(1,11): -0.2516796588897705	 ([almost][".])
I(17,34): 0.2504429817199707	 ([versions][liqueur.])
I(40,46): 0.2504004240036011	 ([successes,][celebrity])
I(42,68): 0.25019240379333496	 ([quiet,][able])
I(17,62): 0.25005149841308594	 ([versions][pop])
I(15,17): 0.24971675872802734	 ([produced][versions])
I(8,15): 0.2493915557861328	 ([films,][produced])
I(9,43): -0.24876141548156738	 ([warmed][humble])
I(24,57): 0.24772238731384277	 ([" polyester][sold])
I(12,33): -0.2470686435699463	 ([emerged][watered])
I(32,34): -0.24689054489135742	 ([like][liqueur.])
I(13,60): -0.24684786796569824	 ([underground,][prices )])
I(53,66): 0.24658870697021484	 ([subject][imagine])
I(34,54): 0.2464233636856079	 ([liqueur.][well])
I(40,61): -0.24607563018798828	 ([successes,][amateurish])
I(34,52): 0.24415385723114014	 ([liqueur.][knows])
I(62,68): -0.24338793754577637	 ([pop][able])
I(44,59): -0.24247264862060547	 ([commentary][ridiculous])
I(3,11): 0.24215435981750488	 ([desperate][".])
I(15,19): 0.2415940761566162	 ([produced][works])
I(59,61): 0.24099230766296387	 ([ridiculous][amateurish])
I(2,3): 0.24092936515808105	 ([post -][desperate])
I(9,48): -0.24088191986083984	 ([warmed][art])
I(18,66): 0.2407827377319336	 ([earlier][imagine])
I(37,61): -0.24071884155273438	 ([attempt][amateurish])
I(3,19): -0.24071478843688965	 ([desperate][works])
I(4,48): -0.2401043176651001	 ([living][art])
I(10,28): -0.23987340927124023	 ([" pecker][die - hard])
I(19,41): 0.23951876163482666	 ([works][slight,])
I(46,56): 0.23798418045043945	 ([celebrity][exhibited])
I(19,47): -0.23794770240783691	 ([works][pretentiousness])
I(36,41): -0.2375342845916748	 ([",][slight,])
I(1,4): -0.2370516061782837	 ([almost][living])
I(3,34): -0.2362966537475586	 ([desperate][liqueur.])
I(15,34): 0.2360992431640625	 ([produced][liqueur.])
I(9,55): 0.2360227108001709	 ([warmed][also])
