---------- AND Interactions ----------
I(u): -3.5371251106262207	 ([love])
I(y|): 0.5423219203948975	 ([entertain][whether])
I(nt): 0.5382527112960815	 ([like][is.])
I(\): -0.5375756025314331	 ([film])
I(^`): -0.5344563722610474	 ([paradox,][grotesque... this])
I(Xt): 0.5322964191436768	 ([mind][is.])
I(u{): 0.5257129669189453	 ([love][say,])
I([c): 0.5253918170928955	 ([overdrive.][about,])
I(DI): -0.5220766067504883	 ([i've][cinema.])
I(fh): -0.5155179500579834	 ([ideas][visceral])
I(vx): -0.5069261789321899	 ([movies][especially])
I(df): -0.5064375400543213	 ([exploring][ideas])
I(hv): 0.5061222314834595	 ([visceral][movies])
I(Pu): 0.5054183006286621	 ([peter][love])
I(u}): 0.5045008659362793	 ([love][agree])
I(Kq): 0.5044537782669067	 ([' art '][art])
I(Oh): 0.5013327598571777	 ([hold][visceral])
I(MW): 0.5012553930282593	 ([managed][blew])
I(Rp): 0.5000128149986267	 ([cook,][madhouse,])
I(AI): -0.4986156225204468	 ([dont][cinema.])
I(Ok): 0.4966740608215332	 ([hold][life,])
I([i): 0.49332737922668457	 ([overdrive.][screen])
I(EF): -0.49212443828582764	 ([always][felt])
I(pq): 0.4885818362236023	 ([madhouse,][art])
I(P): -0.48639702796936035	 ([peter])
I(\]): -0.48148882389068604	 ([film][ultimate])
I(f): -0.4811224937438965	 ([ideas])
I(Nh): 0.4810115098953247	 ([get][visceral])
I(au): 0.4787178039550781	 ([' art][love])
I(_f): 0.4784421920776367	 ([beautiful][ideas])
I([}): -0.47486841678619385	 ([overdrive.][agree])
I(VW): 0.4745333790779114	 ([",][blew])
I(Lt): -0.4710671901702881	 ([film][is.])
I(Hq): 0.470849871635437	 ([' art '][art])
I(Xm): 0.47054362297058105	 ([mind][life,])
I(gw): -0.46554577350616455	 ([bringing][types,])
I(at): 0.46495485305786133	 ([' art][is.])
I([n): 0.4646998643875122	 ([overdrive.][like])
I(iu): -0.4627072811126709	 ([screen][love])
I({): -0.4587407112121582	 ([say,])
I(ij): 0.458577036857605	 ([screen][purpose.])
I(OS): 0.4583061933517456	 ([hold][thief,])
I(t{): 0.45731115341186523	 ([is.][say,])
I(Iy): 0.45553457736968994	 ([cinema.][entertain])
I(Wh): -0.45432615280151367	 ([blew][visceral])
I(]`): 0.4542442560195923	 ([ultimate][grotesque... this])
I(_y): 0.4499819278717041	 ([beautiful][entertain])
I(PQ): -0.44909214973449707	 ([peter][greenaway's])
I(t|): 0.4460461139678955	 ([is.][whether])
I(kl): -0.44480395317077637	 ([life,][real])
I(Qu): 0.44278764724731445	 ([greenaway's][love])
I(_i): -0.44181370735168457	 ([beautiful][screen])
I(Xy): 0.44132137298583984	 ([mind][entertain])
I(Iw): -0.4392080307006836	 ([cinema.][types,])
I(fu): 0.4359474182128906	 ([ideas][love])
I(j): -0.4357318878173828	 ([purpose.])
I(x): -0.43549370765686035	 ([especially])
I([t): -0.4286651611328125	 ([overdrive.][is.])
I(op): 0.42544859647750854	 ([living][madhouse,])
I(C[): 0.4248054027557373	 ([you,][overdrive.])
I(iq): 0.42081230878829956	 ([screen][art])
I(pw): 0.4195449948310852	 ([madhouse,][types,])
I(Rz): 0.4179643392562866	 ([cook,][something])
I(ay): 0.41587507724761963	 ([' art][entertain])
I(w): -0.41435039043426514	 ([types,])
I(^k): 0.413602352142334	 ([paradox,][life,])
I(]y): 0.41260576248168945	 ([ultimate][entertain])
I(o}): 0.410555362701416	 ([living][agree])
I(_a): 0.40865790843963623	 ([beautiful][' art])
I(mq): 0.4064197540283203	 ([life,][art])
I([_): 0.406219482421875	 ([overdrive.][beautiful])
I(`f): -0.4052788019180298	 ([grotesque... this][ideas])
I(rs): -0.40477943420410156	 ([expressed][shows])
I(kq): 0.40375685691833496	 ([life,][art])
I([f): 0.4029860496520996	 ([overdrive.][ideas])
I(v|): 0.4013170003890991	 ([movies][whether])
I(mp): 0.3988170623779297	 ([life,][madhouse,])
I(_|): 0.394547700881958	 ([beautiful][whether])
I(`b): -0.3941037654876709	 ([grotesque... this][cinema '])
I(fy): 0.39252710342407227	 ([ideas][entertain])
I(^v): 0.3893345594406128	 ([paradox,][movies])
I(Bt): 0.38886022567749023	 ([know][is.])
I(Cy): 0.3874201774597168	 ([you,][entertain])
I(WX): -0.38647139072418213	 ([blew][mind])
I(X_): 0.38292670249938965	 ([mind][beautiful])
I(]t): 0.38196396827697754	 ([ultimate][is.])
I(^m): 0.38185667991638184	 ([paradox,][life,])
I(Xh): -0.3810046911239624	 ([mind][visceral])
I(NW): 0.38058292865753174	 ([get][blew])
I(it): -0.3800961971282959	 ([screen][is.])
I(Bh): 0.37921011447906494	 ([know][visceral])
I(gn): -0.3732365369796753	 ([bringing][like])
I(]m): 0.3708493709564209	 ([ultimate][life,])
I(E): -0.3702096939086914	 ([always])
I(^}): 0.36992788314819336	 ([paradox,][agree])
I(LM): -0.3683692216873169	 ([film][managed])
I(Oq): 0.365800142288208	 ([hold][art])
I(bv): -0.3656127452850342	 ([cinema '][movies])
I(Eu): 0.36498069763183594	 ([always][love])
I(Q): -0.3647189140319824	 ([greenaway's])
I(O_): 0.36365699768066406	 ([hold][beautiful])
I(A[): 0.3634300231933594	 ([dont][overdrive.])
I(ah): -0.36263346672058105	 ([' art][visceral])
I(fm): 0.3622097969055176	 ([ideas][life,])
I(WZ): 0.3617303967475891	 ([blew][spiret])
I(Xk): 0.3615996837615967	 ([mind][life,])
I(S_): 0.3615626096725464	 ([thief,][beautiful])
I(cu): 0.3601703643798828	 ([about,][love])
I(ux): -0.3596384525299072	 ([love][especially])
I(b): 0.3585919141769409	 ([cinema '])
I([|): -0.3572986125946045	 ([overdrive.][whether])
I(iz): -0.3544275760650635	 ([screen][something])
I(]k): 0.3540079593658447	 ([ultimate][life,])
I(\i): 0.35245466232299805	 ([film][screen])
I(I): 0.3506408929824829	 ([cinema.])
I(gm): -0.3459038734436035	 ([bringing][life,])
I(Bc): -0.3425067663192749	 ([know][about,])
I(_}): 0.3421950340270996	 ([beautiful][agree])
I(O}): 0.3392796516418457	 ([hold][agree])
I(U_): 0.3392537832260132	 ([lover][beautiful])
I(^b): 0.33587926626205444	 ([paradox,][cinema '])
I(js): -0.33565855026245117	 ([purpose.][shows])
I(HK): 0.334439754486084	 ([' art '][' art '])
I(mr): 0.33319711685180664	 ([life,][expressed])
I(Ib): -0.33243054151535034	 ([cinema.][cinema '])
I(Wy): 0.3324226140975952	 ([blew][entertain])
I(OX): 0.3316047191619873	 ([hold][mind])
I(Wi): 0.331415057182312	 ([blew][screen])
I(H_): 0.3311305046081543	 ([' art '][beautiful])
I(DF): -0.3309520483016968	 ([i've][felt])
I(ir): -0.3291743993759155	 ([screen][expressed])
I(hx): 0.3291682004928589	 ([visceral][especially])
I(CI): -0.328954815864563	 ([you,][cinema.])
I(`q): -0.32684218883514404	 ([grotesque... this][art])
I(_o): 0.3258354663848877	 ([beautiful][living])
I(u|): 0.3252894878387451	 ([love][whether])
I(KL): 0.32409989833831787	 ([' art '][film])
I(Ah): 0.3236267566680908	 ([dont][visceral])
I(`t): -0.3228452205657959	 ([grotesque... this][is.])
I(Ht): 0.32206273078918457	 ([' art '][is.])
I(s): 0.32094311714172363	 ([shows])
I(`o): -0.32010841369628906	 ([grotesque... this][living])
I(Ap): 0.3171074390411377	 ([dont][madhouse,])
I(ft): 0.3165431022644043	 ([ideas][is.])
I(Y): -0.31571757793426514	 ([creative])
I(px): 0.3128657937049866	 ([madhouse,][especially])
I([r): -0.31217050552368164	 ([overdrive.][expressed])
I(Hu): 0.31120991706848145	 ([' art '][love])
I(J_): 0.309476375579834	 ([first][beautiful])
I(W^): -0.308072566986084	 ([blew][paradox,])
I(qv): 0.3080681562423706	 ([art][movies])
I(hq): -0.30771470069885254	 ([visceral][art])
I(_h): -0.307448148727417	 ([beautiful][visceral])
I(_p): -0.3067762851715088	 ([beautiful][madhouse,])
I(Hv): 0.306754469871521	 ([' art '][movies])
I(bt): -0.30614280700683594	 ([cinema '][is.])
I(ry): 0.30398106575012207	 ([expressed][entertain])
I(^f): 0.3030353784561157	 ([paradox,][ideas])
I(X^): 0.30275630950927734	 ([mind][paradox,])
I(k}): 0.3022468090057373	 ([life,][agree])
I(Iv): -0.30223584175109863	 ([cinema.][movies])
I(cg): -0.30222463607788086	 ([about,][bringing])
I(lp): -0.30199986696243286	 ([real][madhouse,])
I(Xf): 0.30081629753112793	 ([mind][ideas])
I(Ry): 0.3005828857421875	 ([cook,][entertain])
I(iv): -0.3002771735191345	 ([screen][movies])
I(EI): -0.29960453510284424	 ([always][cinema.])
I(`y): 0.2988635301589966	 ([grotesque... this][entertain])
I(N[): 0.2983022928237915	 ([get][overdrive.])
I(C_): 0.29706525802612305	 ([you,][beautiful])
I(Oy): 0.2968099117279053	 ([hold][entertain])
I(AB): 0.29632842540740967	 ([dont][know])
I(Rc): 0.2942081689834595	 ([cook,][about,])
I(\u): 0.2897528409957886	 ([film][love])
I(_l): 0.2888369560241699	 ([beautiful][real])
I(a): -0.28378093242645264	 ([' art])
I(Rt): 0.28211069107055664	 ([cook,][is.])
I(Hm): 0.2820162773132324	 ([' art '][life,])
I(_j): 0.2813262939453125	 ([beautiful][purpose.])
I(B}): 0.2811325788497925	 ([know][agree])
I(q}): 0.2800295352935791	 ([art][agree])
I(yz): 0.2785971164703369	 ([entertain][something])
I(Mq): 0.27806007862091064	 ([managed][art])
I(Sp): -0.27720755338668823	 ([thief,][madhouse,])
I(Kp): 0.2760721445083618	 ([' art '][madhouse,])
I(am): 0.2751845121383667	 ([' art][life,])
I(`k): 0.27472996711730957	 ([grotesque... this][life,])
I(np): 0.2716420888900757	 ([like][madhouse,])
I(K_): 0.27100419998168945	 ([' art '][beautiful])
I(`p): -0.2694563865661621	 ([grotesque... this][madhouse,])
I(Ct): 0.26915884017944336	 ([you,][is.])
I(Xq): 0.26822566986083984	 ([mind][art])
I(H[): 0.26598477363586426	 ([' art '][overdrive.])
I(Dt): 0.2651631832122803	 ([i've][is.])
I(W`): 0.2649189233779907	 ([blew][grotesque... this])
I(gx): -0.26465415954589844	 ([bringing][especially])
I(Oo): 0.26447510719299316	 ([hold][living])
I(no): -0.2638329267501831	 ([like][living])
I(gs): -0.26312386989593506	 ([bringing][shows])
I(A): -0.2615623474121094	 ([dont])
I(Sk): 0.2614842653274536	 ([thief,][life,])
I(`a): -0.26140373945236206	 ([grotesque... this][' art])
I(Gu): 0.2608799934387207	 ([drawn][love])
I(ow): 0.26082003116607666	 ([living][types,])
I(Rh): 0.25813841819763184	 ([cook,][visceral])
I(U): -0.25718581676483154	 ([lover])
I(QR): -0.25687336921691895	 ([greenaway's][cook,])
I(G): -0.2551555633544922	 ([drawn])
I(ty): 0.2541465759277344	 ([is.][entertain])
I(^z): 0.2535223960876465	 ([paradox,][something])
I(fk): 0.25278711318969727	 ([ideas][life,])
I(\q): 0.252510666847229	 ([film][art])
I(gi): 0.25243139266967773	 ([bringing][screen])
I(wz): 0.25230109691619873	 ([types,][something])
I(ly): 0.25218987464904785	 ([real][entertain])
I(OR): 0.251589298248291	 ([hold][cook,])
I(I}): -0.2513388395309448	 ([cinema.][agree])
I(`g): -0.25093138217926025	 ([grotesque... this][bringing])
I(Aj): -0.25003480911254883	 ([dont][purpose.])
I(_e): 0.2488422393798828	 ([beautiful][intellectual])
I(gu): 0.2483835220336914	 ([bringing][love])
I(JL): -0.2482922077178955	 ([first][film])
I(OQ): 0.24816608428955078	 ([hold][greenaway's])
I(dt): -0.2466723918914795	 ([exploring][is.])
I(IL): -0.24628591537475586	 ([cinema.][film])
I(TU): 0.24611413478851318	 ([wife][lover])
I(IW): 0.24562746286392212	 ([cinema.][blew])
I(K^): 0.2454686164855957	 ([' art '][paradox,])
I(QS): -0.24510204792022705	 ([greenaway's][thief,])
I(eh): -0.24509918689727783	 ([intellectual][visceral])
I(Xc): -0.24465489387512207	 ([mind][about,])
I(Lv): -0.2440805435180664	 ([film][movies])
I(KW): 0.24391651153564453	 ([' art '][blew])
I(KO): 0.2435920238494873	 ([' art '][hold])
I(T): -0.24279391765594482	 ([wife])
I(hk): -0.24181199073791504	 ([visceral][life,])
I(GH): -0.24173760414123535	 ([drawn][' art '])
I(o|): 0.24153244495391846	 ([living][whether])
I(oq): 0.24122405052185059	 ([living][art])
I(`x): 0.24095892906188965	 ([grotesque... this][especially])
I(Kv): 0.2409459352493286	 ([' art '][movies])
I(Oa): 0.2374035120010376	 ([hold][' art])
I(My): 0.23623812198638916	 ([managed][entertain])
I(xy): 0.23544692993164062	 ([especially][entertain])
I(C}): 0.23491978645324707	 ([you,][agree])
I(oz): 0.23375201225280762	 ([living][something])
I(`{): 0.233160138130188	 ([grotesque... this][say,])
I(ak): 0.2327951192855835	 ([' art][life,])
I(jy): 0.23224616050720215	 ([purpose.][entertain])
I(Hp): 0.23150044679641724	 ([' art '][madhouse,])
I(S]): -0.23094546794891357	 ([thief,][ultimate])
I([s): 0.23037219047546387	 ([overdrive.][shows])
I(Hk): 0.22911524772644043	 ([' art '][life,])
I(v{): 0.22911417484283447	 ([movies][say,])
I(qz): 0.22872161865234375	 ([art][something])
I(Mi): 0.22870182991027832	 ([managed][screen])
I(Rg): 0.22865092754364014	 ([cook,][bringing])
I(q{): 0.2283158302307129	 ([art][say,])
I(Kk): 0.22796940803527832	 ([' art '][life,])
I(Wc): 0.22761201858520508	 ([blew][about,])
I(A`): 0.22758066654205322	 ([dont][grotesque... this])
I(io): -0.22740352153778076	 ([screen][living])
I(X}): 0.22722363471984863	 ([mind][agree])
I(Uu): 0.22689485549926758	 ([lover][love])
I(B): -0.2268606424331665	 ([know])
I(Ay): -0.22668910026550293	 ([dont][entertain])
I(X{): 0.22650504112243652	 ([mind][say,])
I(D}): 0.22620248794555664	 ([i've][agree])
I(pu): 0.2257227897644043	 ([madhouse,][love])
I(O]): 0.22536253929138184	 ([hold][ultimate])
I(Zt): 0.22527503967285156	 ([spiret][is.])
I(gt): 0.22522306442260742	 ([bringing][is.])
I(Sm): 0.2247527837753296	 ([thief,][life,])
I(\|): 0.22443711757659912	 ([film][whether])
I(]q): 0.22366023063659668	 ([ultimate][art])
I(Q`): 0.2236264944076538	 ([greenaway's][grotesque... this])
I(Th): 0.2235490083694458	 ([wife][visceral])
I(Km): 0.22329950332641602	 ([' art '][life,])
I(Cq): 0.22220873832702637	 ([you,][art])
I(Cp): 0.22016304731369019	 ([you,][madhouse,])
I(sv): 0.21906501054763794	 ([shows][movies])
I(`|): -0.21886301040649414	 ([grotesque... this][whether])
I(^o): 0.21767497062683105	 ([paradox,][living])
I(R`): -0.21743834018707275	 ([cook,][grotesque... this])
I(q|): 0.2164403200149536	 ([art][whether])
I(ST): 0.2162562608718872	 ([thief,][wife])
I(DG): -0.21605312824249268	 ([i've][drawn])
I(z}): 0.21603679656982422	 ([something][agree])
I(gv): -0.21544015407562256	 ([bringing][movies])
I(MR): 0.21525180339813232	 ([managed][cook,])
I(B^): 0.21492016315460205	 ([know][paradox,])
I(P}): 0.21490955352783203	 ([peter][agree])
I(|}): 0.21481597423553467	 ([whether][agree])
I(H): -0.21479344367980957	 ([' art '])
I(M): -0.21456611156463623	 ([managed])
I(Mt): 0.21440160274505615	 ([managed][is.])
I(I_): -0.21431255340576172	 ([cinema.][beautiful])
I(J[): -0.21324539184570312	 ([first][overdrive.])
I(R_): 0.21265482902526855	 ([cook,][beautiful])
I(\}): -0.21174633502960205	 ([film][agree])
I(So): 0.21149003505706787	 ([thief,][living])
I(Cm): 0.21108245849609375	 ([you,][life,])
I(Ii): 0.21096336841583252	 ([cinema.][screen])
I(bf): 0.2094486951828003	 ([cinema '][ideas])
I(v): -0.20883142948150635	 ([movies])
I(TW): 0.20788443088531494	 ([wife][blew])
I(RT): 0.2075638771057129	 ([cook,][wife])
I(n): -0.2074030637741089	 ([like])
I(HO): 0.2073807716369629	 ([' art '][hold])
I(Ix): -0.20653414726257324	 ([cinema.][especially])
I(pr): 0.20593887567520142	 ([madhouse,][expressed])
I(OU): 0.205450177192688	 ([hold][lover])
I(^q): 0.20384907722473145	 ([paradox,][art])
I(Of): 0.20383071899414062	 ([hold][ideas])
I(M`): 0.20341050624847412	 ([managed][grotesque... this])
I(ip): 0.20273685455322266	 ([screen][madhouse,])
I(Or): 0.20257830619812012	 ([hold][expressed])
I(Q[): 0.2025742530822754	 ([greenaway's][overdrive.])
I(Gh): -0.20249390602111816	 ([drawn][visceral])
I(Q^): 0.20226895809173584	 ([greenaway's][paradox,])
I(H^): 0.202225923538208	 ([' art '][paradox,])
I(Wg): 0.20098304748535156	 ([blew][bringing])
I(HW): 0.20073699951171875	 ([' art '][blew])
I(]h): -0.20055562257766724	 ([ultimate][visceral])
I(fq): 0.19999122619628906	 ([ideas][art])
I(Yc): -0.19949352741241455	 ([creative][about,])
I(Ka): 0.19948673248291016	 ([' art '][' art])
I(Ip): 0.19879919290542603	 ([cinema.][madhouse,])
I(o{): 0.19867277145385742	 ([living][say,])
I(]z): 0.19836735725402832	 ([ultimate][something])
I(D{): 0.19761526584625244	 ([i've][say,])
I(bh): 0.19661617279052734	 ([cinema '][visceral])
I(Yi): 0.19608771800994873	 ([creative][screen])
I(Oj): 0.19594955444335938	 ([hold][purpose.])
I(Mz): 0.195703387260437	 ([managed][something])
I(^x): 0.19535934925079346	 ([paradox,][especially])
I(h|): -0.19522309303283691	 ([visceral][whether])
I(Ck): 0.1940159797668457	 ([you,][life,])
I(Og): 0.1939220428466797	 ([hold][bringing])
I(dg): -0.19386839866638184	 ([exploring][bringing])
I(MZ): 0.19354665279388428	 ([managed][spiret])
I(s}): -0.19344186782836914	 ([shows][agree])
I(Jg): 0.19323348999023438	 ([first][bringing])
I(Qq): 0.1924424171447754	 ([greenaway's][art])
I(i|): -0.19239020347595215	 ([screen][whether])
I(MO): 0.19124042987823486	 ([managed][hold])
I(IK): 0.19088727235794067	 ([cinema.][' art '])
I(Pt): 0.19080901145935059	 ([peter][is.])
I(x}): -0.19080090522766113	 ([especially][agree])
I(^p): -0.1906290054321289	 ([paradox,][madhouse,])
I(Bp): 0.19053983688354492	 ([know][madhouse,])
I(bu): -0.1902484893798828	 ([cinema '][love])
I(Bw): 0.18982303142547607	 ([know][types,])
I(]o): 0.18981409072875977	 ([ultimate][living])
I(kw): 0.18950927257537842	 ([life,][types,])
I(bq): 0.18925511837005615	 ([cinema '][art])
I(C`): 0.18886971473693848	 ([you,][grotesque... this])
I(\y): 0.18884539604187012	 ([film][entertain])
I([l): -0.1883096694946289	 ([overdrive.][real])
I(Ih): 0.18796837329864502	 ([cinema.][visceral])
I(Au): 0.18784427642822266	 ([dont][love])
I(OZ): 0.1875598430633545	 ([hold][spiret])
I(^n): 0.18755638599395752	 ([paradox,][like])
I(Ol): 0.18744373321533203	 ([hold][real])
I(B`): 0.18697011470794678	 ([know][grotesque... this])
I(\m): 0.18632709980010986	 ([film][life,])
I(P_): 0.1862175464630127	 ([peter][beautiful])
I(_z): 0.18578720092773438	 ([beautiful][something])
I(Y^): 0.1854703426361084	 ([creative][paradox,])
I(gh): 0.18519306182861328	 ([bringing][visceral])
I(Et): 0.18475627899169922	 ([always][is.])
I(Xo): 0.18428993225097656	 ([mind][living])
I(Sy): 0.18372976779937744	 ([thief,][entertain])
I(Od): 0.18348479270935059	 ([hold][exploring])
I(_{): 0.1827998161315918	 ([beautiful][say,])
I(i{): -0.18161219358444214	 ([screen][say,])
I(\g): 0.18151676654815674	 ([film][bringing])
I(C^): 0.18120169639587402	 ([you,][paradox,])
I(JK): -0.18093490600585938	 ([first][' art '])
I(NZ): 0.18087518215179443	 ([get][spiret])
I(LS): -0.18060362339019775	 ([film][thief,])
I(wx): -0.18040859699249268	 ([types,][especially])
I(Ob): 0.1799222230911255	 ([hold][cinema '])
I(^{): 0.17970383167266846	 ([paradox,][say,])
I(rv): 0.178908109664917	 ([expressed][movies])
I(GS): -0.17888367176055908	 ([drawn][thief,])
I(Oz): 0.17887496948242188	 ([hold][something])
I(O{): 0.17885160446166992	 ([hold][say,])
I(de): -0.17871344089508057	 ([exploring][intellectual])
I(Vh): 0.17753005027770996	 ([",][visceral])
I(Qt): 0.17719125747680664	 ([greenaway's][is.])
I(BI): -0.17673981189727783	 ([know][cinema.])
I(\r): 0.176705002784729	 ([film][expressed])
I(Yt): -0.1765509843826294	 ([creative][is.])
I(kr): 0.17606639862060547	 ([life,][expressed])
I(ik): -0.17474496364593506	 ([screen][life,])
I(^): -0.1745922565460205	 ([paradox,])
I(`m): -0.1733872890472412	 ([grotesque... this][life,])
I(RU): 0.17311596870422363	 ([cook,][lover])
I(^w): 0.17243003845214844	 ([paradox,][types,])
I(r): 0.17222070693969727	 ([expressed])
I(Dy): 0.17193198204040527	 ([i've][entertain])
I(lm): 0.17173457145690918	 ([real][life,])
I(Du): 0.17168068885803223	 ([i've][love])
I(H\): 0.17115962505340576	 ([' art '][film])
I(mz): 0.16987156867980957	 ([life,][something])
I(R): 0.16971182823181152	 ([cook,])
I(Ri): -0.16961073875427246	 ([cook,][screen])
I(Ki): 0.16933834552764893	 ([' art '][screen])
I(hw): 0.1689666509628296	 ([visceral][types,])
I(wy): 0.16866552829742432	 ([types,][entertain])
I(A}): 0.16849660873413086	 ([dont][agree])
