---------- Players ----------
Player 0: still
Player 1: love
Player 2: 17
Player 3: years
Player 4: first
Player 5: time
Player 6: saw
Player 7: it,
Player 8: fact
Player 9: discovered
Player 10: lost
Player 11: copy
Player 12: upset.
Player 13: despite
Player 14: non - association
Player 15: original
Player 16: ( which
Player 17: kid
Player 18: never
Player 19: noticed
Player 20: adult
Player 21: care
Player 22: about ),
Player 23: cartoons
Player 24: like.
Player 25: dark
Player 26: enough
Player 27: interesting
Player 28: light
Player 29: enough
Player 30: enjoyed
Player 31: everyone.
Player 32: i'm
Player 33: glad
Player 34: parents
Player 35: raised
Player 36: kind
Player 37: thing
Player 38: rather
Player 39: cartoons
Player 40: see
Player 41: today
Player 42: teach
Player 43: kids
Player 44: nothing.
Player 45: music
Player 46: great,
Player 47: gets
Player 48: stuck
Player 49: head
Player 50: forever... i
Player 51: downloaded
Player 52: entire
Player 53: soundtrack
---------- AND Interactions (Pairwise Only) ----------
I(10,12): 2.459848642349243	 ([lost][upset.])
I(34,43): -0.6368392705917358	 ([parents][kids])
I(33,34): -0.6315257549285889	 ([glad][parents])
I(10,39): -0.6300163865089417	 ([lost][cartoons])
I(12,46): -0.6191812753677368	 ([upset.][great,])
I(36,44): -0.6084302663803101	 ([kind][nothing.])
I(41,53): 0.6016370058059692	 ([today][soundtrack])
I(37,51): -0.6008238792419434	 ([thing][downloaded])
I(1,27): 0.5970413684844971	 ([love][interesting])
I(41,50): -0.5963162183761597	 ([today][forever... i])
I(34,42): -0.5886497497558594	 ([parents][teach])
I(10,23): -0.5830109715461731	 ([lost][cartoons])
I(1,34): -0.5825033187866211	 ([love][parents])
I(2,12): -0.5755615234375	 ([17][upset.])
I(21,36): -0.5747045278549194	 ([care][kind])
I(12,33): -0.5724024772644043	 ([upset.][glad])
I(50,53): 0.5657477378845215	 ([forever... i][soundtrack])
I(36,48): -0.5597578287124634	 ([kind][stuck])
I(39,43): -0.5594367980957031	 ([cartoons][kids])
I(35,53): 0.5593976974487305	 ([raised][soundtrack])
I(45,48): 0.544080376625061	 ([music][stuck])
I(46,50): -0.5415302515029907	 ([great,][forever... i])
I(42,44): -0.5414793491363525	 ([teach][nothing.])
I(12,34): -0.5398979187011719	 ([upset.][parents])
I(10,27): -0.5394030213356018	 ([lost][interesting])
I(9,11): 0.5279251933097839	 ([discovered][copy])
I(38,39): -0.5248012542724609	 ([rather][cartoons])
I(37,38): 0.5237967371940613	 ([thing][rather])
I(1,43): -0.5200986862182617	 ([love][kids])
I(11,12): 0.5128781795501709	 ([copy][upset.])
I(30,50): -0.5113149881362915	 ([enjoyed][forever... i])
I(45,53): -0.5055504441261292	 ([music][soundtrack])
I(39,41): 0.5033829212188721	 ([cartoons][today])
I(10,20): 0.49966874718666077	 ([lost][adult])
I(12,31): -0.4977431297302246	 ([upset.][everyone.])
I(21,41): 0.49757814407348633	 ([care][today])
I(32,33): 0.49326086044311523	 ([i'm][glad])
I(10,17): 0.4887775778770447	 ([lost][kid])
I(48,50): -0.4868274927139282	 ([stuck][forever... i])
I(43,51): -0.4821348190307617	 ([kids][downloaded])
I(1,10): 0.47581881284713745	 ([love][lost])
I(9,39): 0.4739222526550293	 ([discovered][cartoons])
I(30,35): -0.4609447717666626	 ([enjoyed][raised])
I(1,45): -0.45793378353118896	 ([love][music])
I(7,10): -0.45737653970718384	 ([it,][lost])
I(34,46): -0.4556230306625366	 ([parents][great,])
I(3,41): -0.44981372356414795	 ([years][today])
I(35,41): -0.44197118282318115	 ([raised][today])
I(12,50): 0.4325416088104248	 ([upset.][forever... i])
I(10,35): 0.4322701096534729	 ([lost][raised])
I(4,12): 0.43187975883483887	 ([first][upset.])
I(12,17): 0.4315314292907715	 ([upset.][kid])
I(46,51): 0.4291369915008545	 ([great,][downloaded])
I(0,1): 0.42894601821899414	 ([still][love])
I(17,35): -0.4282383918762207	 ([kid][raised])
I(20,30): -0.4276500344276428	 ([adult][enjoyed])
I(35,36): 0.4271390438079834	 ([raised][kind])
I(1,52): 0.4266016483306885	 ([love][entire])
I(25,28): -0.42622828483581543	 ([dark][light])
I(16,36): 0.42167389392852783	 ([( which][kind])
I(8,10): -0.42079347372055054	 ([fact][lost])
I(1,38): -0.42044687271118164	 ([love][rather])
I(17,34): -0.41982030868530273	 ([kid][parents])
I(36,39): 0.41845524311065674	 ([kind][cartoons])
I(17,36): -0.41631126403808594	 ([kid][kind])
I(21,30): 0.4135791063308716	 ([care][enjoyed])
I(10,43): 0.4097896218299866	 ([lost][kids])
I(36,43): -0.4087008833885193	 ([kind][kids])
I(20,35): -0.4078322649002075	 ([adult][raised])
I(35,42): -0.40712296962738037	 ([raised][teach])
I(12,28): -0.40674734115600586	 ([upset.][light])
I(34,38): 0.40512871742248535	 ([parents][rather])
I(35,37): -0.4049897789955139	 ([raised][thing])
I(1,5): -0.4041156768798828	 ([love][time])
I(46,49): 0.4030994176864624	 ([great,][head])
I(4,6): 0.4028056263923645	 ([first][saw])
I(17,43): -0.39952147006988525	 ([kid][kids])
I(10,21): -0.39553624391555786	 ([lost][care])
I(49,50): -0.3934934139251709	 ([head][forever... i])
I(23,31): 0.3929392099380493	 ([cartoons][everyone.])
I(37,48): -0.3908664584159851	 ([thing][stuck])
I(10,51): -0.3873886466026306	 ([lost][downloaded])
I(12,44): 0.3805098533630371	 ([upset.][nothing.])
I(20,34): -0.3793204426765442	 ([adult][parents])
I(12,18): 0.3719818592071533	 ([upset.][never])
I(23,37): -0.37120115756988525	 ([cartoons][thing])
I(8,12): -0.3707399368286133	 ([fact][upset.])
I(21,37): -0.3699726462364197	 ([care][thing])
I(23,45): -0.3699420690536499	 ([cartoons][music])
I(36,46): 0.364219069480896	 ([kind][great,])
I(2,3): 0.36309921741485596	 ([17][years])
I(10,38): 0.36159515380859375	 ([lost][rather])
I(26,30): -0.35999786853790283	 ([enough][enjoyed])
I(12,42): -0.3574643135070801	 ([upset.][teach])
I(50,51): -0.35654544830322266	 ([forever... i][downloaded])
I(25,27): -0.3556938171386719	 ([dark][interesting])
I(44,45): -0.353824645280838	 ([nothing.][music])
I(1,16): -0.35335731506347656	 ([love][( which])
I(11,27): 0.3529178500175476	 ([copy][interesting])
I(47,49): -0.35279664397239685	 ([gets][head])
I(10,18): 0.35084134340286255	 ([lost][never])
I(30,42): -0.3505924940109253	 ([enjoyed][teach])
I(33,38): 0.3502821922302246	 ([glad][rather])
I(10,33): -0.3487202525138855	 ([lost][glad])
I(3,11): 0.34354376792907715	 ([years][copy])
I(47,48): -0.34319451451301575	 ([gets][stuck])
I(11,37): -0.3430476784706116	 ([copy][thing])
I(12,38): 0.3391094207763672	 ([upset.][rather])
I(11,52): 0.33705437183380127	 ([copy][entire])
I(5,50): -0.33611416816711426	 ([time][forever... i])
I(30,43): -0.33411598205566406	 ([enjoyed][kids])
I(12,48): 0.3319978713989258	 ([upset.][stuck])
I(23,25): -0.3293600082397461	 ([cartoons][dark])
I(1,31): -0.3291339874267578	 ([love][everyone.])
I(1,4): 0.32738757133483887	 ([love][first])
I(3,51): 0.3268699645996094	 ([years][downloaded])
I(17,42): -0.3241736888885498	 ([kid][teach])
I(37,39): -0.3217257261276245	 ([thing][cartoons])
I(30,38): -0.3196239471435547	 ([enjoyed][rather])
I(12,40): 0.31626319885253906	 ([upset.][see])
I(5,35): -0.3072965145111084	 ([time][raised])
I(36,53): -0.3071795701980591	 ([kind][soundtrack])
I(30,46): -0.30480754375457764	 ([enjoyed][great,])
I(30,34): 0.3012012243270874	 ([enjoyed][parents])
I(6,10): -0.3007499575614929	 ([saw][lost])
I(1,42): -0.29791438579559326	 ([love][teach])
I(4,5): 0.29763656854629517	 ([first][time])
I(36,51): -0.29583704471588135	 ([kind][downloaded])
I(21,50): 0.29375410079956055	 ([care][forever... i])
I(36,42): 0.2936204671859741	 ([kind][teach])
I(43,50): -0.29266786575317383	 ([kids][forever... i])
I(45,50): 0.2893195152282715	 ([music][forever... i])
I(43,52): -0.28785866498947144	 ([kids][entire])
I(27,30): -0.2878062129020691	 ([interesting][enjoyed])
I(1,28): -0.28592097759246826	 ([love][light])
I(14,17): -0.28460490703582764	 ([non - association][kid])
I(3,50): -0.2842339277267456	 ([years][forever... i])
I(3,39): 0.28165602684020996	 ([years][cartoons])
I(23,50): -0.28135883808135986	 ([cartoons][forever... i])
I(28,29): 0.279121994972229	 ([light][enough])
I(20,21): 0.2783297002315521	 ([adult][care])
I(1,11): -0.27749133110046387	 ([love][copy])
I(33,52): -0.2764139771461487	 ([glad][entire])
I(9,14): -0.27630215883255005	 ([discovered][non - association])
I(32,39): 0.272699236869812	 ([i'm][cartoons])
I(17,50): -0.27165842056274414	 ([kid][forever... i])
I(20,43): -0.2705802321434021	 ([adult][kids])
I(46,52): 0.26992523670196533	 ([great,][entire])
I(3,34): -0.26945436000823975	 ([years][parents])
I(12,20): 0.26772308349609375	 ([upset.][adult])
I(5,34): -0.26744508743286133	 ([time][parents])
I(12,32): -0.2668619155883789	 ([upset.][i'm])
I(20,42): -0.2664310336112976	 ([adult][teach])
I(12,13): 0.26566416025161743	 ([upset.][despite])
I(35,44): -0.2651998698711395	 ([raised][nothing.])
I(24,27): -0.26489830017089844	 ([like.][interesting])
I(10,31): -0.264818012714386	 ([lost][everyone.])
I(21,51): 0.2639942169189453	 ([care][downloaded])
I(3,5): -0.26325929164886475	 ([years][time])
I(10,13): -0.262254536151886	 ([lost][despite])
I(16,18): 0.262113094329834	 ([( which][never])
I(41,48): 0.2618734836578369	 ([today][stuck])
I(10,32): -0.26083511114120483	 ([lost][i'm])
I(28,30): -0.2605539560317993	 ([light][enjoyed])
I(20,22): 0.2600603699684143	 ([adult][about ),])
I(23,28): -0.2594491243362427	 ([cartoons][light])
I(30,44): -0.25836774706840515	 ([enjoyed][nothing.])
I(3,48): 0.25832509994506836	 ([years][stuck])
I(36,49): -0.25744175910949707	 ([kind][head])
I(21,46): 0.25710511207580566	 ([care][great,])
I(1,17): -0.25681114196777344	 ([love][kid])
I(27,51): 0.25564873218536377	 ([interesting][downloaded])
I(3,17): -0.2550286054611206	 ([years][kid])
I(27,33): -0.25408995151519775	 ([interesting][glad])
I(10,50): 0.2527530789375305	 ([lost][forever... i])
I(45,47): 0.25266146659851074	 ([music][gets])
I(7,12): -0.25212621688842773	 ([it,][upset.])
I(25,30): 0.2509375214576721	 ([dark][enjoyed])
I(10,41): 0.2505266070365906	 ([lost][today])
I(22,35): 0.24995064735412598	 ([about ),][raised])
I(12,19): 0.2465357780456543	 ([upset.][noticed])
I(17,30): -0.24600088596343994	 ([kid][enjoyed])
I(30,53): 0.24387633800506592	 ([enjoyed][soundtrack])
I(3,10): 0.24152082204818726	 ([years][lost])
I(20,36): -0.24129658937454224	 ([adult][kind])
I(9,21): 0.24112212657928467	 ([discovered][care])
I(13,21): -0.2405957579612732	 ([despite][care])
I(44,51): -0.24051019549369812	 ([nothing.][downloaded])
I(25,31): -0.23973912000656128	 ([dark][everyone.])
I(43,45): -0.2396996021270752	 ([kids][music])
I(1,6): -0.23940551280975342	 ([love][saw])
I(11,21): 0.23878777027130127	 ([copy][care])
I(0,12): -0.2381277084350586	 ([still][upset.])
I(33,39): 0.2373950481414795	 ([glad][cartoons])
I(3,45): 0.2370661497116089	 ([years][music])
I(30,41): -0.23689448833465576	 ([enjoyed][today])
I(17,20): -0.23670178651809692	 ([kid][adult])
I(33,37): -0.23631376028060913	 ([glad][thing])
I(32,34): -0.2363111972808838	 ([i'm][parents])
I(3,35): -0.23596620559692383	 ([years][raised])
I(5,41): -0.2354748249053955	 ([time][today])
I(10,30): 0.23530232906341553	 ([lost][enjoyed])
I(5,39): -0.2350175380706787	 ([time][cartoons])
I(25,29): -0.23423701524734497	 ([dark][enough])
I(41,43): -0.23389196395874023	 ([today][kids])
I(30,39): 0.2338724136352539	 ([enjoyed][cartoons])
I(21,26): 0.23297202587127686	 ([care][enough])
I(41,42): -0.23244082927703857	 ([today][teach])
I(24,36): -0.23181194067001343	 ([like.][kind])
I(19,22): 0.23104602098464966	 ([noticed][about ),])
I(14,27): 0.22985339164733887	 ([non - association][interesting])
I(11,48): 0.22973418235778809	 ([copy][stuck])
I(9,18): -0.22951000928878784	 ([discovered][never])
I(12,35): 0.22942209243774414	 ([upset.][raised])
I(41,46): -0.2292327880859375	 ([today][great,])
I(34,44): -0.22898945212364197	 ([parents][nothing.])
I(16,20): 0.22871726751327515	 ([( which][adult])
I(30,31): 0.22793245315551758	 ([enjoyed][everyone.])
I(38,44): 0.22441032528877258	 ([rather][nothing.])
I(27,29): -0.2237166166305542	 ([interesting][enough])
I(39,42): -0.22241461277008057	 ([cartoons][teach])
I(21,34): -0.22137951850891113	 ([care][parents])
I(35,48): 0.22054100036621094	 ([raised][stuck])
I(17,53): 0.22033357620239258	 ([kid][soundtrack])
I(4,10): 0.21997344493865967	 ([first][lost])
I(9,23): 0.21971094608306885	 ([discovered][cartoons])
I(35,39): 0.21923840045928955	 ([raised][cartoons])
I(24,41): 0.21893060207366943	 ([like.][today])
I(32,38): 0.2189195156097412	 ([i'm][rather])
I(13,30): 0.2188296914100647	 ([despite][enjoyed])
I(20,24): -0.21824657917022705	 ([adult][like.])
I(12,30): 0.21568620204925537	 ([upset.][enjoyed])
I(3,46): -0.2150043249130249	 ([years][great,])
I(31,39): 0.21439635753631592	 ([everyone.][cartoons])
I(9,45): 0.21438056230545044	 ([discovered][music])
I(46,48): 0.2140967845916748	 ([great,][stuck])
I(9,24): -0.2133939266204834	 ([discovered][like.])
I(1,29): -0.21336352825164795	 ([love][enough])
I(9,40): 0.2130753993988037	 ([discovered][see])
I(37,41): 0.21298301219940186	 ([thing][today])
I(27,37): -0.21245145797729492	 ([interesting][thing])
I(13,23): -0.2120000720024109	 ([despite][cartoons])
I(35,47): -0.21058416366577148	 ([raised][gets])
I(12,51): 0.21002721786499023	 ([upset.][downloaded])
I(5,51): -0.2096719741821289	 ([time][downloaded])
I(21,38): 0.20961612462997437	 ([care][rather])
I(37,53): -0.209281325340271	 ([thing][soundtrack])
I(9,53): 0.20860451459884644	 ([discovered][soundtrack])
I(44,46): -0.20859944820404053	 ([nothing.][great,])
I(13,16): 0.2081754207611084	 ([despite][( which])
I(8,51): -0.206451416015625	 ([fact][downloaded])
I(37,43): -0.20596915483474731	 ([thing][kids])
I(6,34): -0.20488810539245605	 ([saw][parents])
I(1,33): -0.20383358001708984	 ([love][glad])
I(10,44): 0.20296639204025269	 ([lost][nothing.])
I(38,52): 0.20245134830474854	 ([rather][entire])
I(27,47): 0.20239663124084473	 ([interesting][gets])
I(5,42): -0.20138990879058838	 ([time][teach])
I(32,41): 0.2013307809829712	 ([i'm][today])
I(11,36): 0.19954892992973328	 ([copy][kind])
I(22,39): 0.19917964935302734	 ([about ),][cartoons])
I(27,41): 0.19854426383972168	 ([interesting][today])
I(36,45): 0.19824212789535522	 ([kind][music])
I(3,20): -0.19818133115768433	 ([years][adult])
I(1,49): -0.19814205169677734	 ([love][head])
I(5,23): -0.19746136665344238	 ([time][cartoons])
I(1,40): -0.1967373490333557	 ([love][see])
I(28,39): -0.19630372524261475	 ([light][cartoons])
I(23,32): 0.19610607624053955	 ([cartoons][i'm])
I(44,53): -0.19454005360603333	 ([nothing.][soundtrack])
I(17,25): 0.1930904984474182	 ([kid][dark])
I(37,52): -0.19255298376083374	 ([thing][entire])
I(24,37): -0.19162064790725708	 ([like.][thing])
I(30,52): 0.19030296802520752	 ([enjoyed][entire])
I(11,51): 0.18947720527648926	 ([copy][downloaded])
I(3,4): -0.1888088583946228	 ([years][first])
I(19,36): 0.18739920854568481	 ([noticed][kind])
I(6,17): -0.18694067001342773	 ([saw][kid])
I(5,21): 0.1865556836128235	 ([time][care])
I(48,52): -0.1863269805908203	 ([stuck][entire])
I(38,42): -0.1861555576324463	 ([rather][teach])
I(39,51): -0.18552017211914062	 ([cartoons][downloaded])
I(12,37): -0.18483591079711914	 ([upset.][thing])
I(33,44): -0.18414375185966492	 ([glad][nothing.])
I(6,53): 0.18382132053375244	 ([saw][soundtrack])
I(41,45): 0.1835944652557373	 ([today][music])
I(18,19): 0.18218731880187988	 ([never][noticed])
I(41,52): 0.18208050727844238	 ([today][entire])
I(46,47): 0.18086254596710205	 ([great,][gets])
I(23,42): -0.18083536624908447	 ([cartoons][teach])
I(45,49): 0.18079346418380737	 ([music][head])
I(3,9): -0.17996865510940552	 ([years][discovered])
I(48,51): 0.17906343936920166	 ([stuck][downloaded])
I(3,27): 0.17847806215286255	 ([years][interesting])
I(42,45): -0.17796063423156738	 ([teach][music])
I(6,21): 0.17778116464614868	 ([saw][care])
I(14,21): -0.177690327167511	 ([non - association][care])
I(17,41): -0.1774207353591919	 ([kid][today])
I(6,11): -0.17705726623535156	 ([saw][copy])
I(27,40): 0.1759973168373108	 ([interesting][see])
I(25,51): -0.17580705881118774	 ([dark][downloaded])
I(32,40): 0.17459315061569214	 ([i'm][see])
I(5,46): -0.1744384765625	 ([time][great,])
I(24,38): 0.17271047830581665	 ([like.][rather])
I(14,30): 0.17248094081878662	 ([non - association][enjoyed])
I(23,26): -0.17194974422454834	 ([cartoons][enough])
I(18,36): -0.17194807529449463	 ([never][kind])
I(9,36): 0.17185992002487183	 ([discovered][kind])
I(1,9): -0.17179638147354126	 ([love][discovered])
I(42,52): 0.17175012826919556	 ([teach][entire])
I(21,24): -0.17034775018692017	 ([care][like.])
I(13,17): -0.16999578475952148	 ([despite][kid])
I(9,51): 0.16999143362045288	 ([discovered][downloaded])
I(48,49): -0.16927218437194824	 ([stuck][head])
I(5,30): -0.16919410228729248	 ([time][enjoyed])
I(1,20): 0.16861391067504883	 ([love][adult])
I(20,50): -0.16834449768066406	 ([adult][forever... i])
I(34,41): -0.1679089069366455	 ([parents][today])
I(14,36): 0.16786181926727295	 ([non - association][kind])
I(21,45): 0.16696715354919434	 ([care][music])
I(48,53): 0.1668667495250702	 ([stuck][soundtrack])
I(39,50): -0.16684675216674805	 ([cartoons][forever... i])
I(3,33): 0.1663438081741333	 ([years][glad])
I(21,47): 0.16610515117645264	 ([care][gets])
I(11,38): -0.16589713096618652	 ([copy][rather])
I(20,33): 0.16578394174575806	 ([adult][glad])
I(14,53): 0.16559112071990967	 ([non - association][soundtrack])
I(16,50): -0.1655416488647461	 ([( which][forever... i])
I(31,38): 0.1648850440979004	 ([everyone.][rather])
I(5,48): 0.16487658023834229	 ([time][stuck])
I(6,51): -0.1642385721206665	 ([saw][downloaded])
I(11,14): -0.16307926177978516	 ([copy][non - association])
I(10,45): -0.16307109594345093	 ([lost][music])
I(1,22): 0.16260743141174316	 ([love][about ),])
I(32,52): -0.16210424900054932	 ([i'm][entire])
I(7,21): -0.1619635820388794	 ([it,][care])
I(34,53): 0.1617431640625	 ([parents][soundtrack])
I(15,27): 0.1614527702331543	 ([original][interesting])
I(31,36): -0.1610780656337738	 ([everyone.][kind])
I(47,53): 0.16100358963012695	 ([gets][soundtrack])
I(27,44): -0.16073548793792725	 ([interesting][nothing.])
I(2,34): 0.1605600118637085	 ([17][parents])
I(21,43): 0.1601354479789734	 ([care][kids])
I(20,32): 0.16008371114730835	 ([adult][i'm])
I(31,34): -0.15984630584716797	 ([everyone.][parents])
I(11,35): 0.15974068641662598	 ([copy][raised])
I(9,35): 0.1589006781578064	 ([discovered][raised])
I(25,50): -0.15863150358200073	 ([dark][forever... i])
I(6,39): 0.15858757495880127	 ([saw][cartoons])
I(5,14): -0.15844130516052246	 ([time][non - association])
I(36,40): 0.15782272815704346	 ([kind][see])
I(12,21): -0.15762090682983398	 ([upset.][care])
I(32,37): -0.15749067068099976	 ([i'm][thing])
I(9,17): -0.15740221738815308	 ([discovered][kid])
I(6,8): -0.15575450658798218	 ([saw][fact])
I(31,52): -0.15478920936584473	 ([everyone.][entire])
I(45,51): 0.15402686595916748	 ([music][downloaded])
I(7,23): -0.15285241603851318	 ([it,][cartoons])
I(12,47): 0.15258502960205078	 ([upset.][gets])
I(3,14): -0.15257549285888672	 ([years][non - association])
I(21,35): 0.15257537364959717	 ([care][raised])
I(25,53): -0.15221357345581055	 ([dark][soundtrack])
I(5,33): 0.1519172191619873	 ([time][glad])
I(13,22): 0.15131759643554688	 ([despite][about ),])
I(31,50): -0.15034174919128418	 ([everyone.][forever... i])
I(4,7): 0.15024656057357788	 ([first][it,])
I(9,42): 0.1502019762992859	 ([discovered][teach])
I(39,46): -0.15008306503295898	 ([cartoons][great,])
I(1,7): -0.14996689558029175	 ([love][it,])
I(16,41): -0.14973902702331543	 ([( which][today])
I(25,26): 0.14821195602416992	 ([dark][enough])
I(11,25): -0.14813721179962158	 ([copy][dark])
I(35,52): 0.14813506603240967	 ([raised][entire])
I(3,42): -0.14714324474334717	 ([years][teach])
I(12,26): 0.1470932960510254	 ([upset.][enough])
I(14,24): 0.14699703454971313	 ([non - association][like.])
I(27,32): -0.14665710926055908	 ([interesting][i'm])
I(33,43): 0.14563560485839844	 ([glad][kids])
I(3,21): 0.14488577842712402	 ([years][care])
I(16,39): 0.14463233947753906	 ([( which][cartoons])
I(11,22): 0.14442265033721924	 ([copy][about ),])
I(11,40): 0.14427030086517334	 ([copy][see])
I(10,52): -0.14398902654647827	 ([lost][entire])
I(38,51): -0.14387011528015137	 ([rather][downloaded])
I(11,45): -0.14385366439819336	 ([copy][music])
I(32,51): -0.14249145984649658	 ([i'm][downloaded])
I(3,49): 0.14231956005096436	 ([years][head])
I(6,18): -0.14221662282943726	 ([saw][never])
I(32,35): -0.14165782928466797	 ([i'm][raised])
I(16,27): 0.14162790775299072	 ([( which][interesting])
I(7,51): -0.14148074388504028	 ([it,][downloaded])
I(6,48): 0.14064285159111023	 ([saw][stuck])
I(3,23): 0.13974237442016602	 ([years][cartoons])
I(24,32): -0.13958865404129028	 ([like.][i'm])
I(34,39): -0.13924050331115723	 ([parents][cartoons])
I(11,42): -0.13919436931610107	 ([copy][teach])
I(4,37): 0.1390836238861084	 ([first][thing])
I(16,19): 0.13873451948165894	 ([( which][noticed])
I(14,25): 0.13857406377792358	 ([non - association][dark])
I(25,39): -0.1381320357322693	 ([dark][cartoons])
I(5,13): -0.1379009485244751	 ([time][despite])
I(30,45): -0.1374262571334839	 ([enjoyed][music])
I(14,28): -0.13726747035980225	 ([non - association][light])
I(3,24): 0.13713163137435913	 ([years][like.])
I(25,36): -0.13660120964050293	 ([dark][kind])
I(15,36): -0.13622236251831055	 ([original][kind])
I(22,41): 0.13550949096679688	 ([about ),][today])
I(4,52): 0.1354847550392151	 ([first][entire])
I(16,22): -0.13532429933547974	 ([( which][about ),])
I(16,24): 0.13507264852523804	 ([( which][like.])
I(16,26): 0.1348695158958435	 ([( which][enough])
I(11,34): 0.13406920433044434	 ([copy][parents])
I(4,36): 0.1334841251373291	 ([first][kind])
I(14,33): 0.13306069374084473	 ([non - association][glad])
I(9,30): 0.1328858733177185	 ([discovered][enjoyed])
I(16,30): -0.13247692584991455	 ([( which][enjoyed])
I(5,17): -0.13238322734832764	 ([time][kid])
I(11,33): 0.13166534900665283	 ([copy][glad])
I(19,43): -0.13125044107437134	 ([noticed][kids])
I(40,53): 0.13061046600341797	 ([see][soundtrack])
I(13,35): 0.12999773025512695	 ([despite][raised])
I(14,20): 0.12970000505447388	 ([non - association][adult])
I(31,42): -0.12934625148773193	 ([everyone.][teach])
I(20,46): -0.12883007526397705	 ([adult][great,])
I(40,42): 0.12850433588027954	 ([see][teach])
I(10,19): -0.1278095245361328	 ([lost][noticed])
I(41,51): -0.12768793106079102	 ([today][downloaded])
I(24,26): 0.12755095958709717	 ([like.][enough])
I(23,40): -0.12749230861663818	 ([cartoons][see])
I(27,50): 0.12732374668121338	 ([interesting][forever... i])
I(6,9): 0.12674087285995483	 ([saw][discovered])
I(22,31): -0.1264505386352539	 ([about ),][everyone.])
I(34,48): 0.12620627880096436	 ([parents][stuck])
I(28,45): -0.1261361837387085	 ([light][music])
I(21,40): 0.12587374448776245	 ([care][see])
I(21,29): 0.12583771347999573	 ([care][enough])
