---------- Players ----------
Player 0: thought
Player 1: film
Player 2: would
Player 3: lot
Player 4: better
Player 5: was.
Player 6: sounded
Player 7: like
Player 8: spoof
Player 9: spy
Player 10: gener,
Player 11: start
Player 12: reminded
Player 13: pleasantvil,
Player 14: film
Player 15: came
Player 16: short.
Player 17: plot
Player 18: ridiculous.
Player 19: kgb
Player 20: soviet
Player 21: union
Player 22: russia
Player 23: started
Player 24: spy
Player 25: school
Player 26: teach
Player 27: spies '
Player 28: act
Player 29: like
Player 30: americans,
Player 31: town
Player 32: set
Player 33: training
Player 34: bit
Player 35: dated,
Player 36: grab
Player 37: two
Player 38: yanks
Player 39: us
Player 40: spice
Player 41: things
Player 42: up.
Player 43: know,
Player 44: seems
Player 45: there.
Player 46: gets
Player 47: really
Player 48: odd
Player 49: next
Player 50: one
Player 51: russian
Player 52: town
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.028653621673584	 ([one][russian])
I(9,10): -0.44938409328460693	 ([spy][gener,])
I(0,22): 0.44844770431518555	 ([thought][russia])
I(39,40): 0.44689619541168213	 ([us][spice])
I(18,39): 0.44572973251342773	 ([ridiculous.][us])
I(0,19): 0.4444549083709717	 ([thought][kgb])
I(51,52): 0.43555665016174316	 ([russian][town])
I(46,49): 0.4341740608215332	 ([gets][next])
I(17,30): 0.43405163288116455	 ([plot][americans,])
I(14,30): 0.4337257146835327	 ([film][americans,])
I(20,26): 0.42367613315582275	 ([soviet][teach])
I(5,6): 0.4224715232849121	 ([was.][sounded])
I(21,22): 0.4222599267959595	 ([union][russia])
I(33,52): -0.4217921495437622	 ([training][town])
I(33,51): -0.4171767234802246	 ([training][russian])
I(30,50): 0.4141136407852173	 ([americans,][one])
I(28,31): 0.41088736057281494	 ([act][town])
I(9,51): 0.4084148406982422	 ([spy][russian])
I(14,15): 0.40804922580718994	 ([film][came])
I(9,38): -0.39689576625823975	 ([spy][yanks])
I(5,7): 0.3927326202392578	 ([was.][like])
I(30,33): 0.3897303342819214	 ([americans,][training])
I(19,20): 0.3871830701828003	 ([kgb][soviet])
I(0,8): -0.38702714443206787	 ([thought][spoof])
I(1,25): 0.38680827617645264	 ([film][school])
I(10,12): -0.38647401332855225	 ([gener,][reminded])
I(9,50): -0.385748028755188	 ([spy][one])
I(8,12): -0.38499999046325684	 ([spoof][reminded])
I(38,43): 0.38304030895233154	 ([yanks][know,])
I(38,51): -0.3829847574234009	 ([yanks][russian])
I(36,40): -0.38085484504699707	 ([grab][spice])
I(22,25): 0.38075071573257446	 ([russia][school])
I(4,18): 0.3801755905151367	 ([better][ridiculous.])
I(22,31): 0.3796769380569458	 ([russia][town])
I(24,26): 0.37880539894104004	 ([spy][teach])
I(17,25): 0.37716710567474365	 ([plot][school])
I(9,36): -0.37403762340545654	 ([spy][grab])
I(36,37): -0.3704174757003784	 ([grab][two])
I(12,19): 0.3702988624572754	 ([reminded][kgb])
I(42,43): 0.37013769149780273	 ([up.][know,])
I(10,30): 0.36979806423187256	 ([gener,][americans,])
I(5,19): 0.3567112684249878	 ([was.][kgb])
I(19,26): 0.3565633296966553	 ([kgb][teach])
I(18,36): -0.35619688034057617	 ([ridiculous.][grab])
I(21,25): -0.35321807861328125	 ([union][school])
I(26,28): 0.35307037830352783	 ([teach][act])
I(18,46): -0.3527240753173828	 ([ridiculous.][gets])
I(0,3): -0.35261213779449463	 ([thought][lot])
I(14,33): 0.3512662649154663	 ([film][training])
I(7,18): -0.3484228849411011	 ([like][ridiculous.])
I(8,50): 0.34796953201293945	 ([spoof][one])
I(25,30): 0.3479268550872803	 ([school][americans,])
I(5,14): 0.3472592830657959	 ([was.][film])
I(31,38): -0.3469284772872925	 ([town][yanks])
I(27,38): -0.34627997875213623	 ([spies '][yanks])
I(24,32): 0.34575068950653076	 ([spy][set])
I(18,47): -0.3430142402648926	 ([ridiculous.][really])
I(26,30): 0.33923935890197754	 ([teach][americans,])
I(6,8): 0.3362976312637329	 ([sounded][spoof])
I(8,9): 0.33541929721832275	 ([spoof][spy])
I(20,36): -0.33517026901245117	 ([soviet][grab])
I(24,31): 0.33439886569976807	 ([spy][town])
I(13,51): -0.3342435359954834	 ([pleasantvil,][russian])
I(33,35): 0.33375227451324463	 ([training][dated,])
I(9,20): 0.3308812379837036	 ([spy][soviet])
I(22,43): 0.3273729085922241	 ([russia][know,])
I(19,28): -0.3260531425476074	 ([kgb][act])
I(10,22): 0.32567858695983887	 ([gener,][russia])
I(10,13): 0.32549142837524414	 ([gener,][pleasantvil,])
I(6,14): -0.3239649534225464	 ([sounded][film])
I(28,51): -0.3223632574081421	 ([act][russian])
I(35,36): 0.3219074010848999	 ([dated,][grab])
I(8,31): 0.321588397026062	 ([spoof][town])
I(7,9): 0.3211451768875122	 ([like][spy])
I(17,19): -0.31927990913391113	 ([plot][kgb])
I(8,19): 0.3178849220275879	 ([spoof][kgb])
I(14,32): 0.316774845123291	 ([film][set])
I(22,26): 0.31636011600494385	 ([russia][teach])
I(28,35): 0.3142622709274292	 ([act][dated,])
I(8,17): -0.3139462471008301	 ([spoof][plot])
I(6,38): -0.3128722906112671	 ([sounded][yanks])
I(26,39): 0.31171560287475586	 ([teach][us])
I(23,33): 0.31119346618652344	 ([started][training])
I(19,32): 0.3090106248855591	 ([kgb][set])
I(36,52): -0.3082665205001831	 ([grab][town])
I(13,50): 0.3082308769226074	 ([pleasantvil,][one])
I(31,35): 0.30671048164367676	 ([town][dated,])
I(48,52): 0.3046478033065796	 ([odd][town])
I(19,30): 0.3041422367095947	 ([kgb][americans,])
I(5,18): 0.3014521598815918	 ([was.][ridiculous.])
I(17,31): 0.3011113405227661	 ([plot][town])
I(17,33): 0.29904472827911377	 ([plot][training])
I(1,52): -0.2988787889480591	 ([film][town])
I(18,45): 0.29720592498779297	 ([ridiculous.][there.])
I(4,16): 0.29568445682525635	 ([better][short.])
I(9,30): 0.2948216199874878	 ([spy][americans,])
I(0,51): 0.2947779893875122	 ([thought][russian])
I(1,27): -0.2946895360946655	 ([film][spies '])
I(9,52): 0.29237043857574463	 ([spy][town])
I(31,45): -0.2921159267425537	 ([town][there.])
I(14,26): 0.29180681705474854	 ([film][teach])
I(16,17): 0.2912871837615967	 ([short.][plot])
I(19,43): 0.28865158557891846	 ([kgb][know,])
I(12,20): 0.28743672370910645	 ([reminded][soviet])
I(4,30): -0.2843894958496094	 ([better][americans,])
I(24,35): 0.28314948081970215	 ([spy][dated,])
I(12,30): 0.2820180654525757	 ([reminded][americans,])
I(27,31): 0.28132450580596924	 ([spies '][town])
I(1,16): 0.27952349185943604	 ([film][short.])
I(17,48): -0.27945804595947266	 ([plot][odd])
I(8,32): 0.27883052825927734	 ([spoof][set])
I(25,31): 0.27729642391204834	 ([school][town])
I(12,50): -0.27657079696655273	 ([reminded][one])
I(18,20): 0.2756314277648926	 ([ridiculous.][soviet])
I(40,50): 0.2755089998245239	 ([spice][one])
I(23,32): 0.27451837062835693	 ([started][set])
I(23,26): 0.27393221855163574	 ([started][teach])
I(21,30): -0.27331066131591797	 ([union][americans,])
I(17,32): 0.2715623378753662	 ([plot][set])
I(9,12): -0.2707427740097046	 ([spy][reminded])
I(0,25): 0.27049219608306885	 ([thought][school])
I(8,21): 0.2703782320022583	 ([spoof][union])
I(31,51): 0.2697000503540039	 ([town][russian])
I(23,30): 0.2690073251724243	 ([started][americans,])
I(22,40): 0.2674379348754883	 ([russia][spice])
I(8,45): -0.2671264410018921	 ([spoof][there.])
I(30,42): -0.2665344476699829	 ([americans,][up.])
I(8,33): 0.2659801244735718	 ([spoof][training])
I(5,27): 0.2659008502960205	 ([was.][spies '])
I(10,20): 0.26419317722320557	 ([gener,][soviet])
I(25,39): 0.2641298770904541	 ([school][us])
I(8,38): -0.26406407356262207	 ([spoof][yanks])
I(25,38): -0.2635077238082886	 ([school][yanks])
I(19,23): 0.26266777515411377	 ([kgb][started])
I(12,32): 0.26238155364990234	 ([reminded][set])
I(12,25): 0.2616199254989624	 ([reminded][school])
I(22,35): 0.26051628589630127	 ([russia][dated,])
I(21,33): -0.25583887100219727	 ([union][training])
I(21,23): -0.255140483379364	 ([union][started])
I(5,9): 0.25512242317199707	 ([was.][spy])
I(12,52): -0.2542198896408081	 ([reminded][town])
I(6,36): -0.2541602849960327	 ([sounded][grab])
I(22,36): -0.2535945773124695	 ([russia][grab])
I(46,50): 0.2507927417755127	 ([gets][one])
I(9,19): 0.2501126527786255	 ([spy][kgb])
I(14,50): -0.24997806549072266	 ([film][one])
I(0,13): 0.24663054943084717	 ([thought][pleasantvil,])
I(36,43): 0.24576067924499512	 ([grab][know,])
I(3,18): 0.24521148204803467	 ([lot][ridiculous.])
I(4,19): -0.2446027398109436	 ([better][kgb])
I(43,44): -0.24444222450256348	 ([know,][seems])
I(21,52): 0.24434739351272583	 ([union][town])
I(0,33): 0.2440584897994995	 ([thought][training])
I(7,19): 0.24361515045166016	 ([like][kgb])
I(4,7): 0.24304187297821045	 ([better][like])
I(9,32): 0.24289393424987793	 ([spy][set])
I(3,50): 0.24220693111419678	 ([lot][one])
I(3,52): -0.2417154312133789	 ([lot][town])
I(22,32): 0.24144768714904785	 ([russia][set])
I(18,50): -0.23822736740112305	 ([ridiculous.][one])
I(10,19): 0.23815476894378662	 ([gener,][kgb])
I(18,29): -0.23780155181884766	 ([ridiculous.][like])
I(23,24): 0.23718369007110596	 ([started][spy])
I(45,50): 0.23711860179901123	 ([there.][one])
I(8,40): -0.23703837394714355	 ([spoof][spice])
I(30,32): 0.2352668046951294	 ([americans,][set])
I(47,50): 0.23513531684875488	 ([really][one])
I(28,43): 0.23481965065002441	 ([act][know,])
I(25,28): 0.23391354084014893	 ([school][act])
I(27,36): -0.23384201526641846	 ([spies '][grab])
I(10,52): 0.23367762565612793	 ([gener,][town])
I(19,25): -0.23216652870178223	 ([kgb][school])
I(33,39): 0.23188567161560059	 ([training][us])
I(13,52): -0.2297745943069458	 ([pleasantvil,][town])
I(14,48): -0.22928166389465332	 ([film][odd])
I(35,40): 0.22815418243408203	 ([dated,][spice])
I(9,31): 0.228019118309021	 ([spy][town])
I(18,49): 0.22762346267700195	 ([ridiculous.][next])
I(18,24): -0.2271747589111328	 ([ridiculous.][spy])
I(40,49): 0.22709894180297852	 ([spice][next])
I(4,6): 0.22654950618743896	 ([better][sounded])
I(21,38): -0.22619688510894775	 ([union][yanks])
I(42,52): -0.22555160522460938	 ([up.][town])
I(25,26): 0.22478902339935303	 ([school][teach])
I(3,19): -0.2246183156967163	 ([lot][kgb])
I(0,45): 0.22331368923187256	 ([thought][there.])
I(9,18): -0.22176504135131836	 ([spy][ridiculous.])
I(8,10): -0.22161495685577393	 ([spoof][gener,])
I(10,27): 0.22016692161560059	 ([gener,][spies '])
I(4,51): 0.22008836269378662	 ([better][russian])
I(10,31): 0.21968603134155273	 ([gener,][town])
I(22,47): 0.2195676565170288	 ([russia][really])
I(18,30): 0.21846437454223633	 ([ridiculous.][americans,])
I(13,43): 0.21815943717956543	 ([pleasantvil,][know,])
I(17,18): -0.21791410446166992	 ([plot][ridiculous.])
I(36,39): 0.21785712242126465	 ([grab][us])
I(10,38): -0.21771204471588135	 ([gener,][yanks])
I(13,22): 0.2163848876953125	 ([pleasantvil,][russia])
I(0,20): 0.21620821952819824	 ([thought][soviet])
I(28,32): 0.21578264236450195	 ([act][set])
I(3,30): -0.21443158388137817	 ([lot][americans,])
I(16,28): -0.21443045139312744	 ([short.][act])
I(27,32): 0.21344661712646484	 ([spies '][set])
I(14,52): -0.21046602725982666	 ([film][town])
I(32,50): 0.20976483821868896	 ([set][one])
I(27,52): 0.2077423334121704	 ([spies '][town])
I(12,43): 0.20767521858215332	 ([reminded][know,])
I(2,14): 0.20707929134368896	 ([would][film])
I(20,32): 0.20622241497039795	 ([soviet][set])
I(9,35): 0.2051454782485962	 ([spy][dated,])
I(12,15): -0.20502173900604248	 ([reminded][came])
I(28,29): -0.20500338077545166	 ([act][like])
I(20,38): -0.20397019386291504	 ([soviet][yanks])
I(34,38): -0.20314359664916992	 ([bit][yanks])
I(8,16): -0.20266473293304443	 ([spoof][short.])
I(14,19): 0.20222854614257812	 ([film][kgb])
I(10,36): -0.20109713077545166	 ([gener,][grab])
I(32,38): 0.20096516609191895	 ([set][yanks])
I(0,5): 0.20045256614685059	 ([thought][was.])
I(35,45): 0.20031297206878662	 ([dated,][there.])
I(13,20): -0.19974792003631592	 ([pleasantvil,][soviet])
I(21,36): -0.19932317733764648	 ([union][grab])
I(28,52): -0.1990910768508911	 ([act][town])
I(25,27): 0.19905614852905273	 ([school][spies '])
I(30,51): 0.19857358932495117	 ([americans,][russian])
I(18,44): 0.1980605125427246	 ([ridiculous.][seems])
I(19,47): 0.19802558422088623	 ([kgb][really])
I(12,33): 0.19796276092529297	 ([reminded][training])
I(30,52): -0.1965939998626709	 ([americans,][town])
I(5,11): 0.19550728797912598	 ([was.][start])
I(17,28): 0.19550371170043945	 ([plot][act])
I(4,9): 0.19518041610717773	 ([better][spy])
I(6,19): 0.194671630859375	 ([sounded][kgb])
I(0,40): 0.19327306747436523	 ([thought][spice])
I(8,42): -0.19319212436676025	 ([spoof][up.])
I(22,41): 0.19233369827270508	 ([russia][things])
I(36,50): -0.19204473495483398	 ([grab][one])
I(45,49): 0.19169199466705322	 ([there.][next])
I(20,31): 0.1903907060623169	 ([soviet][town])
I(5,49): 0.18767523765563965	 ([was.][next])
I(4,35): -0.18635785579681396	 ([better][dated,])
I(28,45): 0.18632519245147705	 ([act][there.])
I(5,16): 0.18616104125976562	 ([was.][short.])
I(22,28): 0.1852511167526245	 ([russia][act])
I(5,50): 0.18492281436920166	 ([was.][one])
I(27,39): 0.18489015102386475	 ([spies '][us])
I(39,46): 0.18332648277282715	 ([us][gets])
I(15,28): 0.18295490741729736	 ([came][act])
I(10,39): 0.18176686763763428	 ([gener,][us])
I(24,33): 0.18107032775878906	 ([spy][training])
I(5,22): 0.1808013916015625	 ([was.][russia])
I(36,46): -0.18060076236724854	 ([grab][gets])
I(25,52): -0.17958199977874756	 ([school][town])
I(17,44): 0.1795642375946045	 ([plot][seems])
I(3,12): -0.17916858196258545	 ([lot][reminded])
I(40,44): 0.17916572093963623	 ([spice][seems])
I(38,48): -0.17847657203674316	 ([yanks][odd])
I(5,28): 0.17707562446594238	 ([was.][act])
I(15,21): -0.17672401666641235	 ([came][union])
I(5,42): -0.1766514778137207	 ([was.][up.])
I(4,10): 0.17630285024642944	 ([better][gener,])
I(40,52): -0.17575609683990479	 ([spice][town])
I(27,35): 0.17520463466644287	 ([spies '][dated,])
I(2,52): 0.1750659942626953	 ([would][town])
I(16,38): -0.17468929290771484	 ([short.][yanks])
I(32,40): 0.17434537410736084	 ([set][spice])
I(30,36): 0.17398178577423096	 ([americans,][grab])
I(6,52): -0.1725233793258667	 ([sounded][town])
I(25,40): 0.17243409156799316	 ([school][spice])
I(12,47): -0.17119991779327393	 ([reminded][really])
I(9,33): 0.17050588130950928	 ([spy][training])
I(5,33): 0.1704845428466797	 ([was.][training])
I(19,44): 0.170448899269104	 ([kgb][seems])
I(31,32): 0.1695091724395752	 ([town][set])
I(15,25): -0.16946756839752197	 ([came][school])
I(6,7): 0.16855061054229736	 ([sounded][like])
I(4,45): -0.16825729608535767	 ([better][there.])
I(25,35): 0.16803550720214844	 ([school][dated,])
I(12,39): 0.16793489456176758	 ([reminded][us])
I(23,31): 0.16772568225860596	 ([started][town])
I(3,7): 0.16757357120513916	 ([lot][like])
I(46,47): 0.16590559482574463	 ([gets][really])
I(21,26): -0.165413498878479	 ([union][teach])
I(28,39): 0.16533207893371582	 ([act][us])
I(35,50): 0.16529273986816406	 ([dated,][one])
I(16,51): -0.16496992111206055	 ([short.][russian])
I(4,11): 0.16476571559906006	 ([better][start])
I(47,49): 0.1634887456893921	 ([really][next])
I(33,47): 0.1627105474472046	 ([training][really])
I(39,41): -0.16182219982147217	 ([us][things])
I(13,17): -0.16152417659759521	 ([pleasantvil,][plot])
I(42,45): 0.1599186658859253	 ([up.][there.])
I(10,17): 0.15822088718414307	 ([gener,][plot])
I(19,52): -0.15803515911102295	 ([kgb][town])
I(43,49): 0.1574314832687378	 ([know,][next])
I(28,41): -0.15741729736328125	 ([act][things])
I(0,11): -0.15710675716400146	 ([thought][start])
I(23,27): -0.1570441722869873	 ([started][spies '])
I(39,45): -0.15690171718597412	 ([us][there.])
I(8,49): 0.15674424171447754	 ([spoof][next])
I(23,45): 0.15658795833587646	 ([started][there.])
I(3,45): -0.15650975704193115	 ([lot][there.])
I(1,48): -0.155836820602417	 ([film][odd])
I(19,46): 0.15570354461669922	 ([kgb][gets])
I(18,23): 0.15561914443969727	 ([ridiculous.][started])
I(12,24): -0.15441608428955078	 ([reminded][spy])
I(24,39): 0.15438544750213623	 ([spy][us])
I(9,25): 0.1536647081375122	 ([spy][school])
I(4,24): 0.1535276174545288	 ([better][spy])
I(9,40): -0.15349268913269043	 ([spy][spice])
I(14,43): 0.15322375297546387	 ([film][know,])
I(30,39): 0.15284991264343262	 ([americans,][us])
I(17,38): -0.1527271270751953	 ([plot][yanks])
I(3,28): 0.15260398387908936	 ([lot][act])
I(33,36): -0.15125572681427002	 ([training][grab])
I(42,49): 0.15116405487060547	 ([up.][next])
I(24,36): -0.15102005004882812	 ([spy][grab])
I(27,33): -0.15086257457733154	 ([spies '][training])
I(1,39): 0.15079498291015625	 ([film][us])
I(0,10): -0.1507430076599121	 ([thought][gener,])
I(8,34): -0.15054583549499512	 ([spoof][bit])
I(9,16): 0.15013444423675537	 ([spy][short.])
I(17,42): 0.1500166654586792	 ([plot][up.])
I(17,23): -0.14962148666381836	 ([plot][started])
I(0,23): 0.14947152137756348	 ([thought][started])
I(12,28): -0.14885294437408447	 ([reminded][act])
I(32,51): 0.14793848991394043	 ([set][russian])
I(5,24): 0.1479341983795166	 ([was.][spy])
I(37,39): 0.14773714542388916	 ([two][us])
I(38,47): -0.14742028713226318	 ([yanks][really])
I(12,46): -0.14642226696014404	 ([reminded][gets])
I(12,48): -0.14634346961975098	 ([reminded][odd])
I(2,18): 0.1460719108581543	 ([would][ridiculous.])
I(12,17): 0.14586591720581055	 ([reminded][plot])
I(23,39): 0.14585483074188232	 ([started][us])
I(42,47): 0.1454395055770874	 ([up.][really])
I(22,38): 0.14295625686645508	 ([russia][yanks])
I(38,39): -0.14290761947631836	 ([yanks][us])
I(35,39): 0.14281296730041504	 ([dated,][us])
I(17,49): -0.1427292823791504	 ([plot][next])
I(16,35): -0.14208459854125977	 ([short.][dated,])
I(20,23): 0.14093244075775146	 ([soviet][started])
I(31,33): 0.1406952142715454	 ([town][training])
I(19,48): -0.14053785800933838	 ([kgb][odd])
I(7,10): 0.14052999019622803	 ([like][gener,])
I(14,45): 0.1403275728225708	 ([film][there.])
I(32,52): 0.14003074169158936	 ([set][town])
I(26,32): 0.13973760604858398	 ([teach][set])
I(0,27): 0.13951075077056885	 ([thought][spies '])
I(7,36): -0.1394742727279663	 ([like][grab])
I(48,49): 0.13918769359588623	 ([odd][next])
I(27,50): -0.13867735862731934	 ([spies '][one])
I(11,52): 0.13866615295410156	 ([start][town])
I(4,15): -0.1382979154586792	 ([better][came])
I(35,51): 0.1379261016845703	 ([dated,][russian])
I(5,12): -0.13741779327392578	 ([was.][reminded])
I(45,47): 0.13695776462554932	 ([there.][really])
I(26,52): -0.1369485855102539	 ([teach][town])
I(5,20): 0.13668358325958252	 ([was.][soviet])
I(31,36): -0.13616549968719482	 ([town][grab])
I(3,38): 0.13549983501434326	 ([lot][yanks])
I(22,52): -0.1354978084564209	 ([russia][town])
I(3,6): 0.13533127307891846	 ([lot][sounded])
I(18,37): -0.13517427444458008	 ([ridiculous.][two])
I(18,19): 0.13466405868530273	 ([ridiculous.][kgb])
I(21,28): -0.13299894332885742	 ([union][act])
I(12,14): -0.13276171684265137	 ([reminded][film])
I(14,42): 0.13240253925323486	 ([film][up.])
I(23,28): 0.13207626342773438	 ([started][act])
I(8,44): 0.13179516792297363	 ([spoof][seems])
I(10,32): 0.13151639699935913	 ([gener,][set])
I(27,40): -0.1310896873474121	 ([spies '][spice])
I(3,39): -0.13045239448547363	 ([lot][us])
I(1,9): -0.13020217418670654	 ([film][spy])
I(33,45): 0.13013827800750732	 ([training][there.])
I(14,49): -0.13013625144958496	 ([film][next])
I(13,33): 0.12996065616607666	 ([pleasantvil,][training])
I(6,32): 0.12914562225341797	 ([sounded][set])
I(1,38): 0.12894606590270996	 ([film][yanks])
I(17,26): 0.12893927097320557	 ([plot][teach])
I(5,43): -0.12885916233062744	 ([was.][know,])
I(26,33): 0.12801754474639893	 ([teach][training])
I(17,34): -0.12646818161010742	 ([plot][bit])
I(44,52): 0.12635743618011475	 ([seems][town])
I(39,50): -0.12622225284576416	 ([us][one])
I(0,30): 0.12579047679901123	 ([thought][americans,])
I(18,35): 0.12532615661621094	 ([ridiculous.][dated,])
I(13,18): 0.12494373321533203	 ([pleasantvil,][ridiculous.])
I(32,42): 0.12488722801208496	 ([set][up.])
I(12,29): -0.124062180519104	 ([reminded][like])
I(19,21): -0.12402808666229248	 ([kgb][union])
I(16,22): -0.12392574548721313	 ([short.][russia])
I(26,35): 0.12350165843963623	 ([teach][dated,])
I(0,2): 0.12347781658172607	 ([thought][would])
I(13,40): -0.12314391136169434	 ([pleasantvil,][spice])
I(45,48): 0.12142348289489746	 ([there.][odd])
I(11,18): -0.12121474742889404	 ([start][ridiculous.])
I(13,35): 0.12084805965423584	 ([pleasantvil,][dated,])
I(8,39): 0.1208341121673584	 ([spoof][us])
