---------- Players ----------
Player 0: entertaining
Player 1: film
Player 2: follows
Player 3: rehearsal
Player 4: process
Player 5: ny
Player 6: production
Player 7: macbeth.
Player 8: although
Player 9: lot
Player 10: say
Player 11: power,
Player 12: jealousy
Player 13: ambition
Player 14: ( the
Player 15: themes
Player 16: macbeth )
Player 17: modern
Player 18: world,
Player 19: film
Player 20: works
Player 21: best
Player 22: taking
Player 23: seriously.
Player 24: recognizable
Player 25: actors
Player 26: john
Player 27: glover,
Player 28: gloria
Player 29: reubens
Player 30: david
Player 31: lansbury
Player 32: nice
Player 33: jobs
Player 34: main
Player 35: roles,
Player 36: highlight
Player 37: hilarious
Player 38: scene
Player 39: murder
Player 40: "
Player 41: banquo
Player 42: ( john
Player 43: elsen )
Player 44: rehearsed.
Player 45: probably
Player 46: entertaining
Player 47: film
Player 48: involved
Player 49: theatre,
Player 50: anyone
Player 51: enjoys
Player 52: shakespeare
Player 53: enjoy
Player 54: film. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -4.3444132804870605	 ([entertaining][film])
I(51,54): 0.7615481615066528	 ([enjoys][film. "])
I(32,53): -0.7530117034912109	 ([nice][enjoy])
I(18,47): 0.7490105628967285	 ([world,][film])
I(18,25): 0.74134761095047	 ([world,][actors])
I(0,41): -0.7393038272857666	 ([entertaining][banquo])
I(47,53): 0.7377376556396484	 ([film][enjoy])
I(0,32): -0.7338967323303223	 ([entertaining][nice])
I(25,49): 0.7317156195640564	 ([actors][theatre,])
I(14,18): -0.7314993143081665	 ([( the][world,])
I(9,46): 0.7307952642440796	 ([lot][entertaining])
I(18,37): 0.7253384590148926	 ([world,][hilarious])
I(14,54): 0.7250118255615234	 ([( the][film. "])
I(1,9): -0.7249383926391602	 ([film][lot])
I(37,52): -0.7127827405929565	 ([hilarious][shakespeare])
I(38,44): -0.7110984325408936	 ([scene][rehearsed.])
I(1,10): -0.7054195404052734	 ([film][say])
I(48,53): 0.7011198997497559	 ([involved][enjoy])
I(18,46): 0.6880792379379272	 ([world,][entertaining])
I(50,53): -0.6865792274475098	 ([anyone][enjoy])
I(37,41): 0.6858166456222534	 ([hilarious][banquo])
I(0,38): -0.680793285369873	 ([entertaining][scene])
I(17,25): 0.6794928908348083	 ([modern][actors])
I(18,39): 0.6785895824432373	 ([world,][murder])
I(44,46): 0.6617527008056641	 ([rehearsed.][entertaining])
I(1,39): 0.6606705188751221	 ([film][murder])
I(9,54): 0.6537003517150879	 ([lot][film. "])
I(0,17): -0.6427178382873535	 ([entertaining][modern])
I(25,30): -0.6421038508415222	 ([actors][david])
I(18,53): -0.6357951164245605	 ([world,][enjoy])
I(17,46): 0.6354875564575195	 ([modern][entertaining])
I(2,3): 0.6336425542831421	 ([follows][rehearsal])
I(9,18): -0.6206130981445312	 ([lot][world,])
I(33,37): 0.6142870187759399	 ([jobs][hilarious])
I(15,39): 0.6078958511352539	 ([themes][murder])
I(1,44): 0.6071603298187256	 ([film][rehearsed.])
I(25,51): 0.6065065860748291	 ([actors][enjoys])
I(11,13): 0.604554295539856	 ([power,][ambition])
I(11,53): -0.6025960445404053	 ([power,][enjoy])
I(36,48): 0.6010650396347046	 ([highlight][involved])
I(50,51): -0.6002037525177002	 ([anyone][enjoys])
I(7,16): 0.5974531769752502	 ([macbeth.][macbeth )])
I(0,21): -0.5971307754516602	 ([entertaining][best])
I(16,48): -0.5962297916412354	 ([macbeth )][involved])
I(1,17): -0.5960955619812012	 ([film][modern])
I(0,39): 0.5955510139465332	 ([entertaining][murder])
I(0,6): 0.5948362350463867	 ([entertaining][production])
I(1,48): 0.5932765007019043	 ([film][involved])
I(12,46): -0.5918897390365601	 ([jealousy][entertaining])
I(16,46): -0.5896317958831787	 ([macbeth )][entertaining])
I(21,46): 0.5874307155609131	 ([best][entertaining])
I(11,12): 0.5839893817901611	 ([power,][jealousy])
I(0,11): -0.5830481052398682	 ([entertaining][power,])
I(1,12): 0.5783520936965942	 ([film][jealousy])
I(37,45): 0.5770936012268066	 ([hilarious][probably])
I(1,49): 0.5762920379638672	 ([film][theatre,])
I(7,52): -0.5761472582817078	 ([macbeth.][shakespeare])
I(0,20): -0.5742135047912598	 ([entertaining][works])
I(0,48): 0.5697922706604004	 ([entertaining][involved])
I(1,25): 0.5671833157539368	 ([film][actors])
I(6,18): 0.5589702129364014	 ([production][world,])
I(9,17): -0.5585516691207886	 ([lot][modern])
I(53,54): 0.5583349466323853	 ([enjoy][film. "])
I(14,36): 0.5563136339187622	 ([( the][highlight])
I(22,23): 0.5548563003540039	 ([taking][seriously.])
I(38,47): -0.5547094345092773	 ([scene][film])
I(41,53): -0.5533292293548584	 ([banquo][enjoy])
I(9,39): 0.5496242046356201	 ([lot][murder])
I(15,36): 0.547621488571167	 ([themes][highlight])
I(7,46): -0.5473125576972961	 ([macbeth.][entertaining])
I(0,27): -0.5467473268508911	 ([entertaining][glover,])
I(18,44): 0.5424349308013916	 ([world,][rehearsed.])
I(17,51): -0.542006254196167	 ([modern][enjoys])
I(0,35): -0.5409817695617676	 ([entertaining][roles,])
I(36,44): 0.5405421257019043	 ([highlight][rehearsed.])
I(29,31): 0.5397951602935791	 ([reubens][lansbury])
I(6,39): -0.5391579866409302	 ([production][murder])
I(17,36): -0.5327898263931274	 ([modern][highlight])
I(49,52): -0.5323635339736938	 ([theatre,][shakespeare])
I(12,37): 0.5290976762771606	 ([jealousy][hilarious])
I(7,8): 0.5271415114402771	 ([macbeth.][although])
I(5,6): 0.5254209637641907	 ([ny][production])
I(7,54): -0.5241532921791077	 ([macbeth.][film. "])
I(18,49): 0.5241413116455078	 ([world,][theatre,])
I(36,39): 0.5227012634277344	 ([highlight][murder])
I(0,2): -0.5224967002868652	 ([entertaining][follows])
I(3,18): 0.5165257453918457	 ([rehearsal][world,])
I(12,15): -0.5140851736068726	 ([jealousy][themes])
I(0,37): -0.513796329498291	 ([entertaining][hilarious])
I(7,53): -0.5128040313720703	 ([macbeth.][enjoy])
I(0,12): 0.5127202272415161	 ([entertaining][jealousy])
I(39,47): -0.5119580030441284	 ([murder][film])
I(39,42): 0.511576771736145	 ([murder][( john])
I(0,50): -0.5066313743591309	 ([entertaining][anyone])
I(11,46): -0.5027947425842285	 ([power,][entertaining])
I(39,41): 0.5026181936264038	 ([murder][banquo])
I(15,52): -0.5016107559204102	 ([themes][shakespeare])
I(5,25): -0.49859875440597534	 ([ny][actors])
I(14,38): 0.49768221378326416	 ([( the][scene])
I(47,51): 0.4958442449569702	 ([film][enjoys])
I(31,33): -0.4922114610671997	 ([lansbury][jobs])
I(19,20): 0.49169909954071045	 ([film][works])
I(0,25): 0.4884946942329407	 ([entertaining][actors])
I(0,14): -0.48626482486724854	 ([entertaining][( the])
I(2,4): -0.4856051206588745	 ([follows][process])
I(1,8): 0.48541438579559326	 ([film][although])
I(8,9): -0.4848881959915161	 ([although][lot])
I(15,53): -0.48467016220092773	 ([themes][enjoy])
I(0,23): 0.479341983795166	 ([entertaining][seriously.])
I(10,15): -0.4719429016113281	 ([say][themes])
I(45,46): 0.46974825859069824	 ([probably][entertaining])
I(10,25): -0.46936196088790894	 ([say][actors])
I(38,54): -0.4677075147628784	 ([scene][film. "])
I(2,12): 0.46376848220825195	 ([follows][jealousy])
I(6,48): -0.4609416127204895	 ([production][involved])
I(16,54): -0.46022462844848633	 ([macbeth )][film. "])
I(50,54): 0.45991718769073486	 ([anyone][film. "])
I(15,18): 0.45972108840942383	 ([themes][world,])
I(34,35): -0.45952069759368896	 ([main][roles,])
I(15,54): 0.4593062400817871	 ([themes][film. "])
I(12,18): -0.45898497104644775	 ([jealousy][world,])
I(14,46): 0.4544646739959717	 ([( the][entertaining])
I(6,11): 0.4539179801940918	 ([production][power,])
I(33,36): 0.45375752449035645	 ([jobs][highlight])
I(7,15): -0.4517437815666199	 ([macbeth.][themes])
I(14,37): 0.4506199359893799	 ([( the][hilarious])
I(2,36): 0.44759154319763184	 ([follows][highlight])
I(36,38): 0.4473123550415039	 ([highlight][scene])
I(4,37): -0.447013258934021	 ([process][hilarious])
I(49,53): -0.44476318359375	 ([theatre,][enjoy])
I(14,25): 0.44256532192230225	 ([( the][actors])
I(6,17): 0.4420520067214966	 ([production][modern])
I(12,51): -0.44113683700561523	 ([jealousy][enjoys])
I(2,10): -0.44046711921691895	 ([follows][say])
I(25,37): 0.44041603803634644	 ([actors][hilarious])
I(2,15): 0.4398355484008789	 ([follows][themes])
I(2,8): 0.4346431493759155	 ([follows][although])
I(6,51): 0.4341958165168762	 ([production][enjoys])
I(39,54): -0.4326748847961426	 ([murder][film. "])
I(11,15): -0.43129992485046387	 ([power,][themes])
I(9,44): 0.42960405349731445	 ([lot][rehearsed.])
I(49,54): 0.4293031692504883	 ([theatre,][film. "])
I(1,16): -0.42888450622558594	 ([film][macbeth )])
I(37,42): 0.4273566007614136	 ([hilarious][( john])
I(1,37): -0.42608344554901123	 ([film][hilarious])
I(9,31): 0.4259653091430664	 ([lot][lansbury])
I(35,36): 0.4254894256591797	 ([roles,][highlight])
I(4,12): 0.4249826669692993	 ([process][jealousy])
I(21,53): -0.4245758056640625	 ([best][enjoy])
I(2,16): -0.42435771226882935	 ([follows][macbeth )])
I(2,9): -0.4239027500152588	 ([follows][lot])
I(48,51): 0.4221423864364624	 ([involved][enjoys])
I(11,51): -0.4210469722747803	 ([power,][enjoys])
I(6,13): -0.41848790645599365	 ([production][ambition])
I(12,25): -0.4177836775779724	 ([jealousy][actors])
I(9,38): 0.4168360233306885	 ([lot][scene])
I(10,54): -0.4139595031738281	 ([say][film. "])
I(20,23): 0.41370630264282227	 ([works][seriously.])
I(6,53): 0.4094986915588379	 ([production][enjoy])
I(10,12): -0.40857744216918945	 ([say][jealousy])
I(25,26): -0.4070446491241455	 ([actors][john])
I(4,53): -0.40563201904296875	 ([process][enjoy])
I(33,46): -0.40544503927230835	 ([jobs][entertaining])
I(32,33): -0.40515100955963135	 ([nice][jobs])
I(37,38): 0.4039527177810669	 ([hilarious][scene])
I(42,43): -0.4036014676094055	 ([( john][elsen )])
I(31,41): -0.4024653434753418	 ([lansbury][banquo])
I(1,2): 0.402127742767334	 ([film][follows])
I(5,54): -0.3988039493560791	 ([ny][film. "])
I(1,3): -0.39630842208862305	 ([film][rehearsal])
I(7,9): -0.3941044807434082	 ([macbeth.][lot])
I(37,48): 0.3918633460998535	 ([hilarious][involved])
I(35,37): 0.3916698694229126	 ([roles,][hilarious])
I(7,33): -0.3904883861541748	 ([macbeth.][jobs])
I(25,35): 0.38857489824295044	 ([actors][roles,])
I(1,52): -0.3885688781738281	 ([film][shakespeare])
I(23,37): 0.38751649856567383	 ([seriously.][hilarious])
I(12,54): -0.38553524017333984	 ([jealousy][film. "])
I(18,52): -0.38417482376098633	 ([world,][shakespeare])
I(0,8): 0.3832998275756836	 ([entertaining][although])
I(7,13): -0.3827097415924072	 ([macbeth.][ambition])
I(24,36): -0.38184911012649536	 ([recognizable][highlight])
I(25,48): -0.3809313178062439	 ([actors][involved])
I(15,17): -0.3785715103149414	 ([themes][modern])
I(3,46): -0.37782490253448486	 ([rehearsal][entertaining])
I(4,54): -0.3773919343948364	 ([process][film. "])
I(31,35): 0.3752315044403076	 ([lansbury][roles,])
I(1,30): 0.37413501739501953	 ([film][david])
I(46,47): 0.37277448177337646	 ([entertaining][film])
I(6,19): -0.370372474193573	 ([production][film])
I(1,13): 0.3655771017074585	 ([film][ambition])
I(32,48): -0.36322540044784546	 ([nice][involved])
I(5,46): -0.3616946339607239	 ([ny][entertaining])
I(42,51): -0.36148345470428467	 ([( john][enjoys])
I(16,31): 0.358847975730896	 ([macbeth )][lansbury])
I(37,53): -0.35872793197631836	 ([hilarious][enjoy])
I(1,41): -0.3583333492279053	 ([film][banquo])
I(0,54): -0.35615015029907227	 ([entertaining][film. "])
I(27,28): 0.3554166555404663	 ([glover,][gloria])
I(9,33): 0.3551640510559082	 ([lot][jobs])
I(13,16): -0.3518962860107422	 ([ambition][macbeth )])
I(39,44): -0.351779580116272	 ([murder][rehearsed.])
I(12,30): -0.3506545424461365	 ([jealousy][david])
I(6,44): 0.346336305141449	 ([production][rehearsed.])
I(17,50): -0.3458136320114136	 ([modern][anyone])
I(1,35): -0.34548425674438477	 ([film][roles,])
I(1,47): -0.3444223403930664	 ([film][film])
I(41,42): 0.3432959318161011	 ([banquo][( john])
I(17,41): -0.3425663709640503	 ([modern][banquo])
I(1,31): 0.34141111373901367	 ([film][lansbury])
I(46,48): -0.3409384489059448	 ([entertaining][involved])
I(32,51): -0.3389005661010742	 ([nice][enjoys])
I(4,46): -0.33782386779785156	 ([process][entertaining])
I(6,52): 0.33700066804885864	 ([production][shakespeare])
I(5,38): -0.33673906326293945	 ([ny][scene])
I(7,38): -0.33630841970443726	 ([macbeth.][scene])
I(3,32): -0.3361457586288452	 ([rehearsal][nice])
I(4,10): -0.3359050750732422	 ([process][say])
I(6,46): 0.3358824849128723	 ([production][entertaining])
I(15,24): -0.3352620005607605	 ([themes][recognizable])
I(4,21): -0.33195650577545166	 ([process][best])
I(3,49): -0.33191895484924316	 ([rehearsal][theatre,])
I(4,6): 0.3317874073982239	 ([process][production])
I(46,51): 0.3313063383102417	 ([entertaining][enjoys])
I(16,39): -0.3306766748428345	 ([macbeth )][murder])
I(33,52): -0.32845282554626465	 ([jobs][shakespeare])
I(3,9): -0.32814979553222656	 ([rehearsal][lot])
I(30,33): -0.32805752754211426	 ([david][jobs])
I(0,10): -0.3267221450805664	 ([entertaining][say])
I(41,51): -0.32410621643066406	 ([banquo][enjoys])
I(29,41): -0.324033260345459	 ([reubens][banquo])
I(1,46): 0.3237355947494507	 ([film][entertaining])
I(6,36): 0.3235624432563782	 ([production][highlight])
I(7,49): -0.3235436677932739	 ([macbeth.][theatre,])
I(16,38): -0.32118576765060425	 ([macbeth )][scene])
I(2,39): 0.32091641426086426	 ([follows][murder])
I(7,35): -0.32064396142959595	 ([macbeth.][roles,])
I(35,52): -0.319047212600708	 ([roles,][shakespeare])
I(32,52): -0.3186686038970947	 ([nice][shakespeare])
I(19,36): -0.3186464309692383	 ([film][highlight])
I(25,41): 0.31824737787246704	 ([actors][banquo])
I(8,10): -0.3172280788421631	 ([although][say])
I(36,51): 0.31644129753112793	 ([highlight][enjoys])
I(25,43): 0.31562167406082153	 ([actors][elsen )])
I(42,53): -0.315341591835022	 ([( john][enjoy])
I(20,21): -0.31469154357910156	 ([works][best])
I(22,46): -0.31464052200317383	 ([taking][entertaining])
I(33,48): -0.3136115074157715	 ([jobs][involved])
I(38,51): -0.31148314476013184	 ([scene][enjoys])
I(7,32): -0.31093186140060425	 ([macbeth.][nice])
I(19,38): -0.3072155714035034	 ([film][scene])
I(41,46): 0.3068004846572876	 ([banquo][entertaining])
I(7,36): -0.30508971214294434	 ([macbeth.][highlight])
I(1,29): 0.3045995235443115	 ([film][reubens])
I(7,47): -0.3038831353187561	 ([macbeth.][film])
I(5,15): -0.3029663562774658	 ([ny][themes])
I(8,39): -0.30198848247528076	 ([although][murder])
I(11,32): -0.3013427257537842	 ([power,][nice])
I(18,19): 0.2997274398803711	 ([world,][film])
I(6,15): 0.2985549569129944	 ([production][themes])
I(9,47): 0.2984274625778198	 ([lot][film])
I(0,45): -0.2982848882675171	 ([entertaining][probably])
I(2,23): -0.2971593141555786	 ([follows][seriously.])
I(7,48): -0.2963448166847229	 ([macbeth.][involved])
I(6,8): 0.29583311080932617	 ([production][although])
I(33,47): -0.29488134384155273	 ([jobs][film])
I(41,54): 0.2925156354904175	 ([banquo][film. "])
I(9,35): -0.2920067310333252	 ([lot][roles,])
I(25,50): 0.29175013303756714	 ([actors][anyone])
I(31,54): 0.2896507978439331	 ([lansbury][film. "])
I(9,22): 0.28779125213623047	 ([lot][taking])
I(35,53): 0.28765249252319336	 ([roles,][enjoy])
I(1,15): -0.28704404830932617	 ([film][themes])
I(7,21): -0.28678327798843384	 ([macbeth.][best])
I(17,47): 0.2863321304321289	 ([modern][film])
I(17,37): 0.2858307361602783	 ([modern][hilarious])
I(9,45): -0.28564155101776123	 ([lot][probably])
I(41,52): -0.2855522632598877	 ([banquo][shakespeare])
I(15,21): 0.2854166030883789	 ([themes][best])
I(11,21): -0.28516852855682373	 ([power,][best])
I(13,38): 0.2837907075881958	 ([ambition][scene])
I(0,24): 0.28228330612182617	 ([entertaining][recognizable])
I(17,33): 0.28202974796295166	 ([modern][jobs])
I(41,48): 0.2820090055465698	 ([banquo][involved])
I(9,41): -0.28165507316589355	 ([lot][banquo])
I(3,7): 0.2810254693031311	 ([rehearsal][macbeth.])
I(17,44): 0.28093183040618896	 ([modern][rehearsed.])
I(9,23): -0.27996373176574707	 ([lot][seriously.])
I(2,7): -0.27932077646255493	 ([follows][macbeth.])
I(13,37): 0.2787132263183594	 ([ambition][hilarious])
I(12,47): -0.27852535247802734	 ([jealousy][film])
I(3,54): -0.2774559259414673	 ([rehearsal][film. "])
I(37,51): 0.2774440050125122	 ([hilarious][enjoys])
I(6,16): 0.2767980694770813	 ([production][macbeth )])
I(7,27): -0.2764429450035095	 ([macbeth.][glover,])
I(9,15): -0.27634096145629883	 ([lot][themes])
I(6,47): -0.27622324228286743	 ([production][film])
I(1,28): 0.27594852447509766	 ([film][gloria])
I(25,39): -0.27516335248947144	 ([actors][murder])
I(37,40): 0.2751549482345581	 ([hilarious]["])
I(10,16): -0.27409619092941284	 ([say][macbeth )])
I(30,38): -0.2738473415374756	 ([david][scene])
I(7,51): -0.2716360092163086	 ([macbeth.][enjoys])
I(3,33): -0.27071332931518555	 ([rehearsal][jobs])
I(13,15): 0.2696632146835327	 ([ambition][themes])
I(47,54): 0.26862823963165283	 ([film][film. "])
I(1,18): -0.2665410041809082	 ([film][world,])
I(1,22): -0.26245832443237305	 ([film][taking])
I(44,50): 0.2617928981781006	 ([rehearsed.][anyone])
I(9,29): 0.26078295707702637	 ([lot][reubens])
I(18,24): -0.26074689626693726	 ([world,][recognizable])
I(28,36): 0.26008176803588867	 ([gloria][highlight])
I(43,46): 0.2599726915359497	 ([elsen )][entertaining])
I(31,47): 0.2595791816711426	 ([lansbury][film])
I(23,54): -0.2581936717033386	 ([seriously.][film. "])
I(29,37): 0.2572365999221802	 ([reubens][hilarious])
I(0,49): -0.25434112548828125	 ([entertaining][theatre,])
I(18,51): -0.25372886657714844	 ([world,][enjoys])
I(15,46): 0.25370919704437256	 ([themes][entertaining])
I(3,21): -0.2536369562149048	 ([rehearsal][best])
I(0,31): -0.25362062454223633	 ([entertaining][lansbury])
I(3,47): -0.2532694339752197	 ([rehearsal][film])
I(14,39): 0.2531348466873169	 ([( the][murder])
I(8,25): -0.253042995929718	 ([although][actors])
I(18,20): -0.25148725509643555	 ([world,][works])
I(21,22): -0.25023341178894043	 ([best][taking])
I(14,16): -0.24977052211761475	 ([( the][macbeth )])
I(4,11): 0.24921965599060059	 ([process][power,])
I(2,38): 0.2489168643951416	 ([follows][scene])
I(25,28): -0.2488536834716797	 ([actors][gloria])
I(18,28): 0.24852371215820312	 ([world,][gloria])
I(35,44): 0.2477245330810547	 ([roles,][rehearsed.])
I(13,36): 0.2473980188369751	 ([ambition][highlight])
I(32,36): 0.24663901329040527	 ([nice][highlight])
I(9,14): 0.24601924419403076	 ([lot][( the])
I(29,44): 0.24540066719055176	 ([reubens][rehearsed.])
I(31,49): 0.2453829050064087	 ([lansbury][theatre,])
I(17,54): 0.2438061237335205	 ([modern][film. "])
I(34,37): -0.24184346199035645	 ([main][hilarious])
I(9,16): -0.24107110500335693	 ([lot][macbeth )])
I(23,33): 0.2410631775856018	 ([seriously.][jobs])
I(38,48): -0.24105441570281982	 ([scene][involved])
I(20,32): -0.2410508394241333	 ([works][nice])
I(39,51): -0.2409076690673828	 ([murder][enjoys])
I(30,43): -0.24066388607025146	 ([david][elsen )])
I(36,54): 0.24063432216644287	 ([highlight][film. "])
I(18,50): -0.2394869327545166	 ([world,][anyone])
I(9,51): -0.23880863189697266	 ([lot][enjoys])
I(5,18): -0.2386331558227539	 ([ny][world,])
I(17,35): -0.23700153827667236	 ([modern][roles,])
I(7,12): -0.23687690496444702	 ([macbeth.][jealousy])
I(15,25): -0.23549646139144897	 ([themes][actors])
I(5,49): -0.23509860038757324	 ([ny][theatre,])
I(2,6): 0.23453480005264282	 ([follows][production])
I(11,37): -0.23447024822235107	 ([power,][hilarious])
I(4,18): -0.2342524528503418	 ([process][world,])
I(2,54): -0.23265397548675537	 ([follows][film. "])
I(27,52): -0.23232853412628174	 ([glover,][shakespeare])
I(0,43): -0.231897234916687	 ([entertaining][elsen )])
I(14,19): 0.23110342025756836	 ([( the][film])
I(1,45): -0.23053014278411865	 ([film][probably])
I(7,20): -0.22998327016830444	 ([macbeth.][works])
I(14,49): 0.2297687530517578	 ([( the][theatre,])
I(9,28): 0.2296597957611084	 ([lot][gloria])
I(17,32): -0.22962844371795654	 ([modern][nice])
I(8,12): 0.2292594313621521	 ([although][jealousy])
I(16,51): -0.22852814197540283	 ([macbeth )][enjoys])
I(27,36): 0.22847235202789307	 ([glover,][highlight])
I(7,19): -0.22738778591156006	 ([macbeth.][film])
I(15,38): 0.2258613109588623	 ([themes][scene])
I(12,44): -0.22548651695251465	 ([jealousy][rehearsed.])
I(4,47): -0.22525006532669067	 ([process][film])
I(6,9): -0.22483015060424805	 ([production][lot])
I(15,23): -0.22424602508544922	 ([themes][seriously.])
I(3,6): -0.22304749488830566	 ([rehearsal][production])
I(3,4): 0.22187530994415283	 ([rehearsal][process])
I(2,5): -0.2211010456085205	 ([follows][ny])
I(4,8): 0.2198481559753418	 ([process][although])
I(27,38): 0.21965324878692627	 ([glover,][scene])
I(12,21): -0.21960848569869995	 ([jealousy][best])
I(5,36): -0.2191920280456543	 ([ny][highlight])
I(41,47): 0.2178274393081665	 ([banquo][film])
I(46,52): -0.217512845993042	 ([entertaining][shakespeare])
I(19,46): -0.21625196933746338	 ([film][entertaining])
I(27,53): -0.21622955799102783	 ([glover,][enjoy])
I(2,51): 0.21587038040161133	 ([follows][enjoys])
I(23,25): 0.2149878740310669	 ([seriously.][actors])
I(36,41): 0.21476125717163086	 ([highlight][banquo])
I(25,54): 0.2145952582359314	 ([actors][film. "])
I(0,30): -0.21415233612060547	 ([entertaining][david])
I(25,27): 0.21363049745559692	 ([actors][glover,])
I(5,12): -0.211225688457489	 ([ny][jealousy])
I(21,36): 0.21099984645843506	 ([best][highlight])
I(2,14): 0.21069490909576416	 ([follows][( the])
I(12,29): -0.21044999361038208	 ([jealousy][reubens])
I(41,44): 0.2103593349456787	 ([banquo][rehearsed.])
I(6,41): 0.20877057313919067	 ([production][banquo])
I(3,19): -0.20855224132537842	 ([rehearsal][film])
I(22,25): 0.20839476585388184	 ([taking][actors])
I(0,34): -0.20683717727661133	 ([entertaining][main])
I(11,49): -0.20655429363250732	 ([power,][theatre,])
I(26,33): -0.2061368227005005	 ([john][jobs])
I(9,30): 0.2060685157775879	 ([lot][david])
I(11,52): -0.20573735237121582	 ([power,][shakespeare])
I(3,27): -0.20560812950134277	 ([rehearsal][glover,])
I(46,50): -0.20512819290161133	 ([entertaining][anyone])
I(24,46): -0.2044411301612854	 ([recognizable][entertaining])
I(4,44): 0.20391619205474854	 ([process][rehearsed.])
I(29,35): 0.2034595012664795	 ([reubens][roles,])
I(9,21): -0.2025383710861206	 ([lot][best])
I(30,41): -0.20247507095336914	 ([david][banquo])
I(16,35): -0.20158851146697998	 ([macbeth )][roles,])
I(35,39): -0.20128357410430908	 ([roles,][murder])
I(14,47): 0.20116794109344482	 ([( the][film])
I(20,51): -0.2010723352432251	 ([works][enjoys])
I(26,37): -0.20082902908325195	 ([john][hilarious])
I(9,19): 0.20065593719482422	 ([lot][film])
