---------- Players ----------
Player A: ' baptists
Player B: barbecue '
Player C: best
Player D: film
Player E: ever
Player F: made.
Player G: now,
Player H: got
Player I: attention
Player J: horribly
Player K: inaccurate
Player L: statement
Player M: hanging
Player N: offense
Player O: spoken,
Player P: let
Player Q: begin
Player R: short
Player S: overview
Player T: tacky,
Player U: offensive,
Player V: pretentious
Player W: boring
Player X: hunk
Player Y: junk
Player Z: guess
Player [: could
Player \: consider
Player ]: movie.
Player ^: first
Player _: all,
Player `: low
Player a: budget
Player b: stinker
Player c: totally
Player d: obvious
Player e: based
Player f: poor
Player g: inexperienced
Player h: direction
Player i: christian
Player j: vuissa,
Player k: tacky,
Player l: overly
Player m: preachy,
Player n: whiny
Player o: stilted
Player p: screenplay
Player q: f.
Player r: mathew
Player s: smith.
Player t: really
Player u: despise
Player v: fact
Player w: sends
Player x: pro - mormon,
Player y: sort
Player z: anti - every
Player {: religion
Player |: message.
Player }: yes,
Player ~: story
Player : small
Player : town
Player : half
---------- AND Interactions (Pairwise Only) ----------
I(Tb): -7.756494998931885	 ([tacky,][stinker])
I(Wb): -1.4564884901046753	 ([boring][stinker])
I(Kk): -1.4548578262329102	 ([inaccurate][tacky,])
I(KL): -1.4543771743774414	 ([inaccurate][statement])
I(`p): 1.4469084739685059	 ([low][screenplay])
I(So): 1.4232282638549805	 ([overview][stilted])
I(CT): 1.4130973815917969	 ([best][tacky,])
I(U`): -1.406519889831543	 ([offensive,][low])
I(bd): -1.3631705045700073	 ([stinker][obvious])
I(ek): 1.3586649894714355	 ([based][tacky,])
I(~): -1.3538236618041992	 ([story][half])
I(`b): -1.3421988487243652	 ([low][stinker])
I(Xo): -1.3348560333251953	 ([hunk][stilted])
I(CE): -1.3321545124053955	 ([best][ever])
I(Td): -1.3251075744628906	 ([tacky,][obvious])
I(xz): -1.2994866371154785	 ([pro - mormon,][anti - every])
I(kp): 1.291360855102539	 ([tacky,][screenplay])
I(Ya): 1.2886534929275513	 ([junk][budget])
I(Vp): 1.2879023551940918	 ([pretentious][screenplay])
I(Cb): 1.2875213623046875	 ([best][stinker])
I(jn): -1.2823452949523926	 ([vuissa,][whiny])
I(CU): 1.271897792816162	 ([best][offensive,])
I(Jk): -1.2559666633605957	 ([horribly][tacky,])
I(uv): 1.244387149810791	 ([despise][fact])
I(Um): -1.241269588470459	 ([offensive,][preachy,])
I(U_): 1.225252389907837	 ([offensive,][all,])
I(Nk): -1.2194747924804688	 ([offense][tacky,])
I(bu): -1.2035667896270752	 ([stinker][despise])
I(Wo): -1.1939301490783691	 ([boring][stilted])
I(Vm): -1.1906254291534424	 ([pretentious][preachy,])
I(Ud): -1.1890101432800293	 ([offensive,][obvious])
I(`o): -1.1852803230285645	 ([low][stilted])
I(Uu): -1.1832590103149414	 ([offensive,][despise])
I(ef): 1.1520333290100098	 ([based][poor])
I(UY): -1.1435450315475464	 ([offensive,][junk])
I(Yb): -1.140323519706726	 ([junk][stinker])
I(ou): -1.136892318725586	 ([stilted][despise])
I(`n): -1.1342864036560059	 ([low][whiny])
I(Da): 1.128709316253662	 ([film][budget])
I(WX): 1.1156940460205078	 ([boring][hunk])
I(do): -1.1108193397521973	 ([obvious][stilted])
I(Vz): -1.1069295406341553	 ([pretentious][anti - every])
I(Tu): -1.1043977737426758	 ([tacky,][despise])
I(ks): -1.0996026992797852	 ([tacky,][smith.])
I(JV): -1.0979604721069336	 ([horribly][pretentious])
I(nz): -1.0907797813415527	 ([whiny][anti - every])
I(~): -1.089260458946228	 ([story][small])
I(NT): -1.0776994228363037	 ([offense][tacky,])
I(S`): 1.0640637874603271	 ([overview][low])
I(Nb): -1.0604898929595947	 ([offense][stinker])
I(TY): -1.0517969131469727	 ([tacky,][junk])
I(Wk): -1.0504751205444336	 ([boring][tacky,])
I(b): -1.0482497215270996	 ([stinker][half])
I(bm): -1.038353443145752	 ([stinker][preachy,])
I(AB): -1.0379151105880737	 ([' baptists][barbecue '])
I(km): -1.0208325386047363	 ([tacky,][preachy,])
I(T): -1.0181303024291992	 ([tacky,][half])
I(Xk): -1.01053786277771	 ([hunk][tacky,])
I(Mk): -1.0057742595672607	 ([hanging][tacky,])
I(z|): 1.002436637878418	 ([anti - every][message.])
I(dn): -1.0015630722045898	 ([obvious][whiny])
I(bz): -1.0004584789276123	 ([stinker][anti - every])
I(ST): 0.9960155487060547	 ([overview][tacky,])
I(Wn): -0.991724967956543	 ([boring][whiny])
I(fg): -0.986648440361023	 ([poor][inexperienced])
I(V]): 0.9775599241256714	 ([pretentious][movie.])
I(Yo): -0.966794490814209	 ([junk][stilted])
I(^_): 0.9595168828964233	 ([first][all,])
I(Ui): -0.9544353485107422	 ([offensive,][christian])
I(KV): -0.9280569553375244	 ([inaccurate][pretentious])
I(_o): 0.9242138862609863	 ([all,][stilted])
I(Tm): -0.9182672500610352	 ([tacky,][preachy,])
I(Up): 0.9159965515136719	 ([offensive,][screenplay])
I(Sb): 0.9057435989379883	 ([overview][stinker])
I(pu): 0.9024500846862793	 ([screenplay][despise])
I(ku): -0.9016678333282471	 ([tacky,][despise])
I(Ug): -0.8979095220565796	 ([offensive,][inexperienced])
I(o): -0.8913373947143555	 ([stilted][half])
I(vw): 0.8882247805595398	 ([fact][sends])
I(Tg): -0.884669303894043	 ([tacky,][inexperienced])
I(JK): 0.8840723037719727	 ([horribly][inaccurate])
I(ak): 0.8833211660385132	 ([budget][tacky,])
I(Nn): -0.8818440437316895	 ([offense][whiny])
I(Vf): -0.8788343667984009	 ([pretentious][poor])
I(bg): -0.8771852254867554	 ([stinker][inexperienced])
I(): -0.8761338591575623	 ([small][town])
I(uz): -0.8744688630104065	 ([despise][anti - every])
I(kx): -0.8700826168060303	 ([tacky,][pro - mormon,])
I(X]): 0.850551962852478	 ([hunk][movie.])
I(U): -0.8481087684631348	 ([offensive,][half])
I(ap): 0.8440679311752319	 ([budget][screenplay])
I(Uz): -0.8311254978179932	 ([offensive,][anti - every])
I(kz): -0.8219740390777588	 ([tacky,][anti - every])
I(ae): 0.8150604963302612	 ([budget][based])
I(Tf): 0.8149890899658203	 ([tacky,][poor])
I(Bz): 0.8068110942840576	 ([barbecue '][anti - every])
I(n{): 0.8040251731872559	 ([whiny][religion])
I(`c): -0.8033899664878845	 ([low][totally])
I(JS): 0.8011994361877441	 ([horribly][overview])
I(Kz): -0.7999551296234131	 ([inaccurate][anti - every])
I(n): -0.7996852397918701	 ([whiny][half])
I(No): -0.7951231002807617	 ([offense][stilted])
I(nx): -0.7854256629943848	 ([whiny][pro - mormon,])
I(V`): -0.783618688583374	 ([pretentious][low])
I(cd): 0.7827194929122925	 ([totally][obvious])
I(oz): -0.7801856994628906	 ([stilted][anti - every])
I(mo): -0.773226261138916	 ([preachy,][stilted])
I(mp): 0.7686774730682373	 ([preachy,][screenplay])
I(gk): -0.7673501968383789	 ([inexperienced][tacky,])
I(Tz): -0.7673349380493164	 ([tacky,][anti - every])
I(JN): -0.7658462524414062	 ([horribly][offense])
I(T_): 0.7608736157417297	 ([tacky,][all,])
I(Ak): -0.759672999382019	 ([' baptists][tacky,])
I(o~): 0.7591476440429688	 ([stilted][story])
I(an): 0.7580093145370483	 ([budget][whiny])
I(fn): -0.7560315132141113	 ([poor][whiny])
I(IU): 0.7558525204658508	 ([attention][offensive,])
I(BY): 0.7476741075515747	 ([barbecue '][junk])
I(Am): -0.7476426362991333	 ([' baptists][preachy,])
I(Ts): -0.7457008361816406	 ([tacky,][smith.])
I(CS): -0.7447302341461182	 ([best][overview])
I(Us): -0.7413058280944824	 ([offensive,][smith.])
I(_k): 0.73933345079422	 ([all,][tacky,])
I(mu): -0.7351739406585693	 ([preachy,][despise])
I(Cu): 0.727070689201355	 ([best][despise])
I(Yk): -0.7261161804199219	 ([junk][tacky,])
I(KW): -0.7197803258895874	 ([inaccurate][boring])
I(su): 0.7104992866516113	 ([smith.][despise])
I(uw): -0.7096290588378906	 ([despise][sends])
I(Rn): -0.7061867713928223	 ([short][whiny])
I(T): -0.7052083015441895	 ([tacky,][small])
I(OT): 0.7030397057533264	 ([spoken,][tacky,])
I(Nu): -0.7015208005905151	 ([offense][despise])
I(MN): -0.695819616317749	 ([hanging][offense])
I(]x): 0.6893151998519897	 ([movie.][pro - mormon,])
I(Vu): -0.6865999698638916	 ([pretentious][despise])
I(hk): 0.68583083152771	 ([direction][tacky,])
I(): -0.6839267015457153	 ([town][half])
I(iz): -0.6830376982688904	 ([christian][anti - every])
I(b): -0.6808109283447266	 ([stinker][small])
I(GU): 0.6802704930305481	 ([now,][offensive,])
I(DF): -0.67937833070755	 ([film][made.])
I(Cx): 0.6711761355400085	 ([best][pro - mormon,])
I(Sz): 0.6683091521263123	 ([overview][anti - every])
I(cn): -0.6677935123443604	 ([totally][whiny])
I(bv): 0.666813313961029	 ([stinker][fact])
I(C`): 0.6661629676818848	 ([best][low])
I(FU): 0.6575942039489746	 ([made.][offensive,])
I(AK): -0.6551996469497681	 ([' baptists][inaccurate])
I(mx): -0.6508498787879944	 ([preachy,][pro - mormon,])
I(`v): 0.649134635925293	 ([low][fact])
I(bs): -0.6467690467834473	 ([stinker][smith.])
I(im): -0.6467210054397583	 ([christian][preachy,])
I(gn): -0.6453275680541992	 ([inexperienced][whiny])
I(Vc): 0.6438100337982178	 ([pretentious][totally])
I(): -0.6429948806762695	 ([small][half])
I(AW): -0.6412374973297119	 ([' baptists][boring])
I(qs): -0.6400671005249023	 ([f.][smith.])
I(mz): -0.6396546363830566	 ([preachy,][anti - every])
I(_b): 0.6391356587409973	 ([all,][stinker])
I(JL): 0.6360428333282471	 ([horribly][statement])
I(EF): 0.63493412733078	 ([ever][made.])
I(XY): 0.6334511041641235	 ([hunk][junk])
I(Cd): 0.6325228214263916	 ([best][obvious])
I(Yn): -0.6323013305664062	 ([junk][whiny])
I(O]): -0.6307572722434998	 ([spoken,][movie.])
I(CF): -0.6244218945503235	 ([best][made.])
I(Io): 0.6171660423278809	 ([attention][stilted])
I(px): 0.6141853332519531	 ([screenplay][pro - mormon,])
I(Jz): -0.6111326217651367	 ([horribly][anti - every])
I(B]): 0.610377311706543	 ([barbecue '][movie.])
I(qr): -0.6103317141532898	 ([f.][mathew])
I(LN): -0.6102003455162048	 ([statement][offense])
I(ov): 0.608220100402832	 ([stilted][fact])
I(JW): -0.6069427728652954	 ([horribly][boring])
I(IN): 0.6022484302520752	 ([attention][offense])
I(Uy): -0.6006875038146973	 ([offensive,][sort])
I(NV): -0.6002066135406494	 ([offense][pretentious])
I(KS): 0.6000800132751465	 ([inaccurate][overview])
I(Ob): 0.5951443314552307	 ([spoken,][stinker])
I(o): -0.5947394371032715	 ([stilted][small])
I(\o): -0.5942187309265137	 ([consider][stilted])
I(Te): 0.5880599021911621	 ([tacky,][based])
I(Do): 0.5848522186279297	 ([film][stilted])
I(fo): 0.5828046798706055	 ([poor][stilted])
I(fx): 0.5817376375198364	 ([poor][pro - mormon,])
I(Uv): 0.5804499983787537	 ([offensive,][fact])
I(OP): 0.5791371464729309	 ([spoken,][let])
I(DU): 0.5780863761901855	 ([film][offensive,])
I(K`): -0.576237678527832	 ([inaccurate][low])
I(oy): -0.5752429962158203	 ([stilted][sort])
I(yz): -0.5723556280136108	 ([sort][anti - every])
I(xy): -0.5666770935058594	 ([pro - mormon,][sort])
I(hi): -0.5652921199798584	 ([direction][christian])
I(IT): 0.5649788975715637	 ([attention][tacky,])
I(HI): 0.5636709332466125	 ([got][attention])
I(Ib): 0.5616493225097656	 ([attention][stinker])
I(An): -0.5607293844223022	 ([' baptists][whiny])
I(b): 0.5599532127380371	 ([stinker][town])
I(be): 0.5575454831123352	 ([stinker][based])
I(AU): -0.5572665929794312	 ([' baptists][offensive,])
I(ny): -0.554011344909668	 ([whiny][sort])
I(Ju): -0.5506768226623535	 ([horribly][despise])
I(fm): -0.5481182336807251	 ([poor][preachy,])
I(ik): -0.5462207794189453	 ([christian][tacky,])
I(vx): 0.5452427268028259	 ([fact][pro - mormon,])
I(HK): 0.5394763946533203	 ([got][inaccurate])
I(Y\): 0.5362906455993652	 ([junk][consider])
I(eo): 0.5312352180480957	 ([based][stilted])
I(HJ): 0.5306134223937988	 ([got][horribly])
I(ET): 0.5216870307922363	 ([ever][tacky,])
I(Tv): 0.5214972496032715	 ([tacky,][fact])
I(`k): -0.518496036529541	 ([low][tacky,])
I(}~): -0.5148892402648926	 ([yes,][story])
I(en): -0.5146708488464355	 ([based][whiny])
I(CL): -0.5118396878242493	 ([best][statement])
I(BD): 0.5099799036979675	 ([barbecue '][film])
I(dp): 0.5082863569259644	 ([obvious][screenplay])
I(VW): -0.5082632303237915	 ([pretentious][boring])
I(Vv): 0.5082528591156006	 ([pretentious][fact])
I(Yx): -0.5068416595458984	 ([junk][pro - mormon,])
I(C]): -0.5064040422439575	 ([best][movie.])
I(z{): -0.5044189095497131	 ([anti - every][religion])
I(o{): 0.5041995048522949	 ([stilted][religion])
I(Nz): -0.504056453704834	 ([offense][anti - every])
I(Ti): -0.5034008026123047	 ([tacky,][christian])
I(co): -0.5023994445800781	 ([totally][stilted])
I(BV): 0.5014834403991699	 ([barbecue '][pretentious])
I(pw): 0.49969297647476196	 ([screenplay][sends])
I(az): 0.49951422214508057	 ([budget][anti - every])
I(Tl): -0.49700927734375	 ([tacky,][overly])
I(`~): 0.49651169776916504	 ([low][story])
I(KX): -0.4943654537200928	 ([inaccurate][hunk])
I(dk): -0.4941129684448242	 ([obvious][tacky,])
I(KQ): -0.49393749237060547	 ([inaccurate][begin])
I(bc): -0.49281758069992065	 ([stinker][totally])
I(`d): -0.4903775453567505	 ([low][obvious])
I(Tc): -0.4847698211669922	 ([tacky,][totally])
I(Pn): -0.4811978340148926	 ([let][whiny])
I(w~): -0.48109930753707886	 ([sends][story])
I(gh): -0.47923988103866577	 ([inexperienced][direction])
I(fp): 0.47842442989349365	 ([poor][screenplay])
I(ps): -0.47728246450424194	 ([screenplay][smith.])
I(J`): -0.47658705711364746	 ([horribly][low])
I(bl): -0.47433924674987793	 ([stinker][overly])
I(FG): 0.47409921884536743	 ([made.][now,])
I(DV): 0.46947264671325684	 ([film][pretentious])
I(On): 0.4692392945289612	 ([spoken,][whiny])
I(Jg): -0.4677520990371704	 ([horribly][inexperienced])
I(Kd): -0.4675412178039551	 ([inaccurate][obvious])
I(WY): 0.46733903884887695	 ([boring][junk])
I(Ue): 0.46564483642578125	 ([offensive,][based])
I(Eb): 0.464296817779541	 ([ever][stinker])
I(D~): 0.4641415476799011	 ([film][story])
I(nw): -0.461061954498291	 ([whiny][sends])
I(DN): 0.45928168296813965	 ([film][offense])
I(BN): 0.45885634422302246	 ([barbecue '][offense])
I(T): 0.4586038589477539	 ([tacky,][town])
I(KN): -0.4580521583557129	 ([inaccurate][offense])
I(T{): 0.4579291343688965	 ([tacky,][religion])
I(Oo): 0.4579195976257324	 ([spoken,][stilted])
I(n): -0.4558134078979492	 ([whiny][small])
I(W]): 0.45494914054870605	 ([boring][movie.])
I(Ca): 0.454856812953949	 ([best][budget])
I(AV): -0.4546712636947632	 ([' baptists][pretentious])
I(kq): -0.4538440704345703	 ([tacky,][f.])
I(K): -0.4531879425048828	 ([inaccurate][half])
I(in): 0.4516282081604004	 ([christian][whiny])
I(LV): -0.4497717022895813	 ([statement][pretentious])
I(Du): 0.44966745376586914	 ([film][despise])
I(BU): 0.4474449157714844	 ([barbecue '][offensive,])
I(Gn): -0.44672441482543945	 ([now,][whiny])
I(Dk): 0.4459993839263916	 ([film][tacky,])
I(CH): 0.4443003535270691	 ([best][got])
I(Ty): -0.44347286224365234	 ([tacky,][sort])
I(RU): -0.4417605400085449	 ([short][offensive,])
I(CP): 0.43909192085266113	 ([best][let])
I(aw): 0.43712031841278076	 ([budget][sends])
I(EU): 0.4358053207397461	 ([ever][offensive,])
I(ky): -0.43569135665893555	 ([tacky,][sort])
I(Rk): -0.434373140335083	 ([short][tacky,])
I(K\): -0.4266105890274048	 ([inaccurate][consider])
I(Cz): 0.426236629486084	 ([best][anti - every])
I(FT): 0.42528194189071655	 ([made.][tacky,])
I(X~): 0.42430633306503296	 ([hunk][story])
I(Cw): 0.4238814115524292	 ([best][sends])
I(U}): 0.42348653078079224	 ([offensive,][yes,])
I(ao): 0.42344939708709717	 ([budget][stilted])
I(by): -0.42342567443847656	 ([stinker][sort])
I(ei): 0.4231942892074585	 ([based][christian])
I(x): -0.4226202368736267	 ([pro - mormon,][small])
I(Zu): 0.42249804735183716	 ([guess][despise])
I(go): -0.42159271240234375	 ([inexperienced][stilted])
I({~): 0.42007726430892944	 ([religion][story])
I(Ul): -0.41944003105163574	 ([offensive,][overly])
I(CO): -0.4191405177116394	 ([best][spoken,])
I(w): -0.4178556799888611	 ([sends][half])
I(Ab): -0.41645562648773193	 ([' baptists][stinker])
I(n}): -0.4162254333496094	 ([whiny][yes,])
I(Vs): -0.4155848026275635	 ([pretentious][smith.])
I(X`): -0.41519904136657715	 ([hunk][low])
I(Yf): 0.41266870498657227	 ([junk][poor])
I(bp): 0.41239070892333984	 ([stinker][screenplay])
I(rs): -0.4122849106788635	 ([mathew][smith.])
I(Cn): 0.41176271438598633	 ([best][whiny])
I(A`): -0.4112131595611572	 ([' baptists][low])
I(KY): -0.41092395782470703	 ([inaccurate][junk])
I(Ji): -0.4083240032196045	 ([horribly][christian])
I(bi): -0.4082045555114746	 ([stinker][christian])
I(ms): -0.40718603134155273	 ([preachy,][smith.])
I(PT): 0.4063887596130371	 ([let][tacky,])
I(T|): 0.40615415573120117	 ([tacky,][message.])
I(N]): 0.40577375888824463	 ([offense][movie.])
I(pq): -0.4050559401512146	 ([screenplay][f.])
I(FO): -0.4023391604423523	 ([made.][spoken,])
I(fh): 0.40089911222457886	 ([poor][direction])
I(]`): 0.4002784490585327	 ([movie.][low])
I(OV): 0.39991241693496704	 ([spoken,][pretentious])
I(nv): 0.39939451217651367	 ([whiny][fact])
I(Iz): 0.39803051948547363	 ([attention][anti - every])
I(Ln): -0.3978543281555176	 ([statement][whiny])
I(U): 0.3976268768310547	 ([offensive,][town])
I(`u): -0.395768404006958	 ([low][despise])
I(C\): 0.3946951627731323	 ([best][consider])
I(cp): 0.39466947317123413	 ([totally][screenplay])
I(Az): -0.3945354223251343	 ([' baptists][anti - every])
I(SV): 0.392195463180542	 ([overview][pretentious])
I(Vj): -0.3920436501502991	 ([pretentious][vuissa,])
I(f~): 0.3916739821434021	 ([poor][story])
I(W`): -0.39060699939727783	 ([boring][low])
I(Y]): -0.3905200958251953	 ([junk][movie.])
I(Iu): 0.39027613401412964	 ([attention][despise])
I(K): -0.3891031742095947	 ([inaccurate][small])
I(]k): 0.38832128047943115	 ([movie.][tacky,])
I(BT): -0.38746118545532227	 ([barbecue '][tacky,])
I(Fb): 0.38713163137435913	 ([made.][stinker])
I(x): -0.38711583614349365	 ([pro - mormon,][half])
I(Uc): -0.38698244094848633	 ([offensive,][totally])
I(Ik): 0.386091947555542	 ([attention][tacky,])
I(`e): 0.3835575580596924	 ([low][based])
I(Uf): -0.3815620541572571	 ([offensive,][poor])
I(C[): 0.3805195689201355	 ([best][could])
I(]^): 0.38027650117874146	 ([movie.][first])
I(Xi): 0.37920713424682617	 ([hunk][christian])
I(b{): 0.37690359354019165	 ([stinker][religion])
I(p~): 0.3768150806427002	 ([screenplay][story])
I(F): -0.3765120506286621	 ([made.][town])
I(Y): 0.3762403726577759	 ([junk][small])
I(w): -0.37609851360321045	 ([sends][small])
I(Y[): 0.37513238191604614	 ([junk][could])
I({}): 0.37282437086105347	 ([religion][yes,])
I(Ky): -0.37244486808776855	 ([inaccurate][sort])
I(Zn): -0.37244415283203125	 ([guess][whiny])
I(af): 0.3722776174545288	 ([budget][poor])
I(\p): -0.3700457215309143	 ([consider][screenplay])
I(dv): 0.369485080242157	 ([obvious][fact])
I(J{): -0.36947083473205566	 ([horribly][religion])
I(m): 0.3694329261779785	 ([preachy,][small])
I(Sa): 0.36797428131103516	 ([overview][budget])
I(Nm): -0.36623239517211914	 ([offense][preachy,])
I(hn): -0.36599254608154297	 ([direction][whiny])
I(ds): -0.3654966354370117	 ([obvious][smith.])
I(iu): 0.3653600215911865	 ([christian][despise])
I(S~): 0.36534494161605835	 ([overview][story])
I(Fu): 0.3652503490447998	 ([made.][despise])
I(Ks): -0.36502885818481445	 ([inaccurate][smith.])
I(KO): -0.36483603715896606	 ([inaccurate][spoken,])
I(]d): 0.36397361755371094	 ([movie.][obvious])
I(QT): 0.36360740661621094	 ([begin][tacky,])
I(d): -0.36358642578125	 ([obvious][small])
I(C|): -0.363514244556427	 ([best][message.])
I(U]): 0.36256682872772217	 ([offensive,][movie.])
I(Dp): 0.36233723163604736	 ([film][screenplay])
I(Z[): 0.361764132976532	 ([guess][could])
I(C): 0.3608025908470154	 ([best][half])
I(Y{): -0.36044156551361084	 ([junk][religion])
I(HN): 0.3600006103515625	 ([got][offense])
I(n): 0.35971689224243164	 ([whiny][town])
I(|): -0.35961729288101196	 ([message.][half])
I(Dx): 0.3594248294830322	 ([film][pro - mormon,])
I(T~): 0.35701149702072144	 ([tacky,][story])
I(Bf): 0.35674533247947693	 ([barbecue '][poor])
I(]o): 0.3553504943847656	 ([movie.][stilted])
I(Eo): 0.35350799560546875	 ([ever][stilted])
I(`j): -0.3533182740211487	 ([low][vuissa,])
I(Dz): 0.35258936882019043	 ([film][anti - every])
I(DO): -0.3524046540260315	 ([film][spoken,])
I(sx): -0.35218727588653564	 ([smith.][pro - mormon,])
I(Xh): 0.3488731384277344	 ([hunk][direction])
I(L~): -0.34845417737960815	 ([statement][story])
I(m{): -0.34812110662460327	 ([preachy,][religion])
I(DK): 0.3476715087890625	 ([film][inaccurate])
I(dj): -0.34700310230255127	 ([obvious][vuissa,])
I(\n): -0.34668874740600586	 ([consider][whiny])
I(ux): -0.345742404460907	 ([despise][pro - mormon,])
I(kw): -0.3451659679412842	 ([tacky,][sends])
I(Fp): -0.34441494941711426	 ([made.][screenplay])
I(Ku): -0.34218311309814453	 ([inaccurate][despise])
I(Av): 0.34016114473342896	 ([' baptists][fact])
I(U): -0.33979225158691406	 ([offensive,][small])
I(a~): 0.33922386169433594	 ([budget][story])
I(kv): 0.33849620819091797	 ([tacky,][fact])
I(JY): -0.33788156509399414	 ([horribly][junk])
I(FX): -0.3370857238769531	 ([made.][hunk])
I(FS): -0.33685195446014404	 ([made.][overview])
I(os): -0.3367319107055664	 ([stilted][smith.])
I(gm): -0.33599841594696045	 ([inexperienced][preachy,])
I(KR): -0.3345496654510498	 ([inaccurate][short])
I(bf): 0.3341605067253113	 ([stinker][poor])
I(V|): 0.3329882025718689	 ([pretentious][message.])
I(Qn): -0.3322734832763672	 ([begin][whiny])
I({|): 0.3322731852531433	 ([religion][message.])
I(sw): 0.3320121169090271	 ([smith.][sends])
I(Ro): -0.3306550979614258	 ([short][stilted])
I(de): -0.32906877994537354	 ([obvious][based])
I(Bx): 0.3283683657646179	 ([barbecue '][pro - mormon,])
I(BJ): 0.32833218574523926	 ([barbecue '][horribly])
I(`{): 0.32819485664367676	 ([low][religion])
I(d): -0.32527709007263184	 ([obvious][half])
I(i{): -0.3251560926437378	 ([christian][religion])
I(Xs): -0.32468533515930176	 ([hunk][smith.])
I(Y_): 0.32451385259628296	 ([junk][all,])
I(CW): -0.3245121240615845	 ([best][boring])
I(Rd): -0.3244172930717468	 ([short][obvious])
I(AC): 0.32354629039764404	 ([' baptists][best])
I(AJ): -0.32275211811065674	 ([' baptists][horribly])
I(Cp): -0.3211808204650879	 ([best][screenplay])
I(Ba): 0.32114270329475403	 ([barbecue '][budget])
I(]u): 0.3184293508529663	 ([movie.][despise])
I(DX): 0.31795358657836914	 ([film][hunk])
