---------- Players ----------
Player A: taking
Player B: break
Player C: escapist
Player D: run
Player E: early
Player F: ' 80s,
Player G: steven
Player H: spielberg
Player I: directed
Player J: whoopi
Player K: goldberg
Player L: adaptation
Player M: alice
Player N: walker's
Player O: color
Player P: purple
Player Q: ",
Player R: desperate
Player S: existence
Player T: african - american
Player U: woman
Player V: 1930s.
Player W: watching
Player X: goldberg
Player Y: play
Player Z: celie,
Player [: incredible
Player \: woman
Player ]: starred
Player ^: movies
Player _: like
Player `: " sister
Player a: act
Player b: ".
Player c: sort
Player d: movie
Player e: could
Player f: easily
Player g: -
Player h: no,
Player i: make
Player j: -
Player k: part
Player l: curriculum
Player m: black
Player n: studies
Player o: women's
Player p: studies.
Player q: there's
Player r: one
Player s: scene
Player t: may
Player u: magnificent
Player v: editing
Player w: job
Player x: that's
Player y: ever
Player z: screen
Player {: ( you'll
Player |: know
Player }: see
Player ~: it ).
Player : can't
Player : believe
Player : win
---------- AND Interactions (Pairwise Only) ----------
I(HI): 1.3624200820922852	 ([spielberg][directed])
I(]|): -0.30985772609710693	 ([starred][know])
I(l): -0.3067777156829834	 ([curriculum][win])
I(BC): -0.3062632083892822	 ([break][escapist])
I([z): 0.3060004711151123	 ([incredible][screen])
I(sx): -0.30507099628448486	 ([scene][that's])
I(u{): 0.3038923740386963	 ([magnificent][( you'll])
I(AB): 0.30198073387145996	 ([taking][break])
I(Su): -0.30035901069641113	 ([existence][magnificent])
I(]`): -0.29898250102996826	 ([starred][" sister])
I(cl): -0.2980313301086426	 ([sort][curriculum])
I(ci): 0.2974355220794678	 ([sort][make])
I(B): 0.29605811834335327	 ([break][win])
I(HQ): 0.2938695549964905	 ([spielberg][",])
I(pz): -0.29353177547454834	 ([studies.][screen])
I(E): 0.29285573959350586	 ([early][win])
I(|): 0.2917709946632385	 ([know][win])
I(ty): -0.29123449325561523	 ([may][ever])
I(sz): -0.28839045763015747	 ([scene][screen])
I(ko): -0.2871435880661011	 ([part][women's])
I(\c): -0.286159873008728	 ([woman][sort])
I(os): -0.28568875789642334	 ([women's][scene])
I(]): 0.2849632501602173	 ([starred][believe])
I(p{): -0.2833128571510315	 ([studies.][( you'll])
I(kp): -0.28089427947998047	 ([part][studies.])
I(Q): 0.2783687114715576	 ([",][win])
I(BD): -0.27830731868743896	 ([break][run])
I(FQ): -0.278264582157135	 ([' 80s,][",])
I(p): -0.2781146168708801	 ([studies.][can't])
I(S): 0.27782773971557617	 ([existence][win])
I(oz): -0.2751581072807312	 ([women's][screen])
I([s): 0.27470922470092773	 ([incredible][scene])
I({~): -0.2737840414047241	 ([( you'll][it ).])
I(cd): -0.27190637588500977	 ([sort][movie])
I(NO): 0.2714492082595825	 ([walker's][color])
I(b): -0.27090364694595337	 ([".][can't])
I(vw): 0.2708207368850708	 ([editing][job])
I(Au): 0.2691233158111572	 ([taking][magnificent])
I(Bu): 0.2682645320892334	 ([break][magnificent])
I(Ku): -0.267486572265625	 ([goldberg][magnificent])
I(RS): 0.2656711935997009	 ([desperate][existence])
I(]o): 0.2644039988517761	 ([starred][women's])
I(\^): -0.2614726424217224	 ([woman][movies])
I(\p): -0.26109665632247925	 ([woman][studies.])
I(^s): -0.26005202531814575	 ([movies][scene])
I(C): 0.25956976413726807	 ([escapist][can't])
I(xy): -0.2591506838798523	 ([that's][ever])
I(J]): 0.2565320134162903	 ([whoopi][starred])
I(eh): 0.25652384757995605	 ([could][no,])
I(F{): 0.25248003005981445	 ([' 80s,][( you'll])
I(sw): -0.2523595690727234	 ([scene][job])
I(cp): -0.2520965337753296	 ([sort][studies.])
I(Z[): -0.25177741050720215	 ([celie,][incredible])
I(d|): -0.2491925060749054	 ([movie][know])
I(RT): 0.24917685985565186	 ([desperate][african - american])
I(ce): 0.24768292903900146	 ([sort][could])
I(r): 0.24698877334594727	 ([one][win])
I(do): -0.24523770809173584	 ([movie][women's])
I(Vu): 0.2439441680908203	 ([1930s.][magnificent])
I(]_): -0.2430287003517151	 ([starred][like])
I(L]): 0.24264287948608398	 ([adaptation][starred])
I(au): 0.24217379093170166	 ([act][magnificent])
I(jl): 0.24130791425704956	 ([-][curriculum])
I(q): 0.23788690567016602	 ([there's][can't])
I(a): 0.23779457807540894	 ([act][can't])
I(Fm): -0.23692470788955688	 ([' 80s,][black])
I(o{): -0.2354770302772522	 ([women's][( you'll])
I(Yu): 0.2352581024169922	 ([play][magnificent])
I(B]): -0.23521053791046143	 ([break][starred])
I(HR): -0.23486793041229248	 ([spielberg][desperate])
I(Jv): -0.2334519624710083	 ([whoopi][editing])
I(z): 0.23305374383926392	 ([screen][believe])
I(np): 0.23298007249832153	 ([studies][studies.])
I(AF): 0.2321770191192627	 ([taking][' 80s,])
I(w): 0.23191702365875244	 ([job][win])
I(BL): -0.2309686541557312	 ([break][adaptation])
I(I^): 0.2308674454689026	 ([directed][movies])
I(lv): -0.2303960919380188	 ([curriculum][editing])
I(W[): 0.22957843542099	 ([watching][incredible])
I(Az): -0.22925913333892822	 ([taking][screen])
I(VX): -0.22905725240707397	 ([1930s.][goldberg])
I(p|): -0.2285429835319519	 ([studies.][know])
I(EF): -0.22781527042388916	 ([early][' 80s,])
I([d): 0.2274516224861145	 ([incredible][movie])
I(bz): -0.22642064094543457	 ([".][screen])
I(O): 0.22621625661849976	 ([color][win])
I(HT): -0.22602444887161255	 ([spielberg][african - american])
I(dk): -0.22577589750289917	 ([movie][part])
I(H^): 0.22554713487625122	 ([spielberg][movies])
I(\d): -0.22476202249526978	 ([woman][movie])
I(v): -0.22442364692687988	 ([editing][win])
I(Ho): -0.2238181233406067	 ([spielberg][women's])
I(jk): 0.22359991073608398	 ([-][part])
I(qv): -0.22312569618225098	 ([there's][editing])
I(HY): -0.2221212387084961	 ([spielberg][play])
I(H{): -0.22167152166366577	 ([spielberg][( you'll])
I(CD): -0.2211340069770813	 ([escapist][run])
I([): -0.2188541293144226	 ([incredible][can't])
I(b): -0.21878933906555176	 ([".][win])
I(Ta): -0.21831417083740234	 ([african - american][act])
I(dg): 0.2183094024658203	 ([movie][-])
I(gi): 0.21708738803863525	 ([-][make])
I(R[): 0.21697694063186646	 ([desperate][incredible])
I(DE): 0.21685504913330078	 ([run][early])
I(lm): -0.2161063551902771	 ([curriculum][black])
I(\~): -0.21500474214553833	 ([woman][it ).])
I(Tz): -0.21390831470489502	 ([african - american][screen])
I(Bd): -0.2134038209915161	 ([break][movie])
I(\z): 0.21285486221313477	 ([woman][screen])
I(B): 0.21223145723342896	 ([break][can't])
I(Bv): -0.21026456356048584	 ([break][editing])
I(Hb): 0.20959144830703735	 ([spielberg][".])
I(O]): 0.20873820781707764	 ([color][starred])
I(XZ): -0.20838570594787598	 ([goldberg][celie,])
I(c): -0.208024263381958	 ([sort][win])
I(dp): -0.20796042680740356	 ([movie][studies.])
I(fg): 0.20795756578445435	 ([easily][-])
I(P): 0.20673561096191406	 ([purple][win])
I(mn): 0.20663630962371826	 ([black][studies])
I(U): 0.2026764154434204	 ([woman][can't])
I(FY): -0.20168787240982056	 ([' 80s,][play])
I(S): 0.2012665867805481	 ([existence][can't])
I(kn): -0.20122241973876953	 ([part][studies])
I(MR): -0.2010095715522766	 ([alice][desperate])
I(Rd): -0.20037180185317993	 ([desperate][movie])
I(CJ): 0.20027172565460205	 ([escapist][whoopi])
I(IT): -0.19981712102890015	 ([directed][african - american])
I(}): 0.1996767520904541	 ([see][believe])
I(Hz): 0.19939017295837402	 ([spielberg][screen])
I(a): 0.19867849349975586	 ([act][win])
I(kv): -0.19810795783996582	 ([part][editing])
I(et): -0.19790732860565186	 ([could][may])
I(C]): -0.19747960567474365	 ([escapist][starred])
I(eu): -0.19702911376953125	 ([could][magnificent])
I(Fn): 0.19641101360321045	 ([' 80s,][studies])
I(de): 0.19638210535049438	 ([movie][could])
I(^): 0.19612473249435425	 ([movies][can't])
I(GI): -0.19612151384353638	 ([steven][directed])
I(Vv): -0.19549179077148438	 ([1930s.][editing])
I(]d): 0.19521045684814453	 ([starred][movie])
I(^l): -0.19443947076797485	 ([movies][curriculum])
I(I): 0.19430416822433472	 ([directed][believe])
I(NQ): 0.19399702548980713	 ([walker's][",])
I(t): -0.1935773491859436	 ([may][win])
I(su): -0.19328975677490234	 ([scene][magnificent])
I(HV): 0.19318795204162598	 ([spielberg][1930s.])
I(R~): -0.19267326593399048	 ([desperate][it ).])
I(u): -0.19239157438278198	 ([magnificent][can't])
I(Jp): -0.19166332483291626	 ([whoopi][studies.])
I(lu): 0.19153624773025513	 ([curriculum][magnificent])
I(z}): -0.19060146808624268	 ([screen][see])
I(Hv): -0.19056367874145508	 ([spielberg][editing])
I(AH): -0.19002270698547363	 ([taking][spielberg])
I(Fo): 0.18923521041870117	 ([' 80s,][women's])
I(Vz): 0.18909108638763428	 ([1930s.][screen])
I([f): 0.18877917528152466	 ([incredible][easily])
I(CV): 0.18847638368606567	 ([escapist][1930s.])
I(^): 0.18805372714996338	 ([movies][win])
I(A): -0.1877557635307312	 ([taking][can't])
I(H]): -0.18730568885803223	 ([spielberg][starred])
I(EH): -0.18660730123519897	 ([early][spielberg])
I(J^): 0.18612173199653625	 ([whoopi][movies])
I(RX): -0.18610531091690063	 ([desperate][goldberg])
I(c): -0.18580001592636108	 ([sort][can't])
I(W~): -0.18544501066207886	 ([watching][it ).])
I(r): 0.1853908896446228	 ([one][can't])
I(CF): 0.18489086627960205	 ([escapist][' 80s,])
I(]l): -0.18294250965118408	 ([starred][curriculum])
I(\_): -0.18252000212669373	 ([woman][like])
I(Rp): -0.1813095211982727	 ([desperate][studies.])
I(Ul): -0.18120181560516357	 ([woman][curriculum])
I(Ua): -0.18031316995620728	 ([woman][act])
I(x): 0.18012118339538574	 ([that's][can't])
I(tw): -0.18010389804840088	 ([may][job])
I(Wx): -0.1791859269142151	 ([watching][that's])
I(c|): -0.17849946022033691	 ([sort][know])
I(qr): 0.1782556176185608	 ([there's][one])
I(Uv): -0.177878737449646	 ([woman][editing])
I(_): 0.17753058671951294	 ([like][win])
I(Uu): 0.17732977867126465	 ([woman][magnificent])
I(b|): -0.17681902647018433	 ([".][know])
I(ls): -0.1759820580482483	 ([curriculum][scene])
I(Hn): -0.1757863163948059	 ([spielberg][studies])
I(Tm): -0.1756705641746521	 ([african - american][black])
I(K{): -0.17558538913726807	 ([goldberg][( you'll])
I(oy): -0.17455518245697021	 ([women's][ever])
I(l|): -0.17428606748580933	 ([curriculum][know])
I(p~): -0.17322808504104614	 ([studies.][it ).])
I(fh): 0.17292064428329468	 ([easily][no,])
I({): -0.17236590385437012	 ([( you'll][believe])
I(\v): -0.17221415042877197	 ([woman][editing])
I(an): 0.1720881462097168	 ([act][studies])
I(ey): -0.17207223176956177	 ([could][ever])
I(km): 0.17186051607131958	 ([part][black])
I(}): 0.1717289686203003	 ([see][win])
I(Ud): -0.17131376266479492	 ([woman][movie])
I(v|): -0.171206533908844	 ([editing][know])
I(DM): -0.17092543840408325	 ([run][alice])
I(]v): -0.1702113151550293	 ([starred][editing])
I(^k): -0.17020994424819946	 ([movies][part])
I(EU): 0.1688733696937561	 ([early][woman])
I(FZ): -0.16775280237197876	 ([' 80s,][celie,])
I(LV): -0.16721850633621216	 ([adaptation][1930s.])
I(FL): -0.16712266206741333	 ([' 80s,][adaptation])
I(]i): 0.1668848991394043	 ([starred][make])
I(K): -0.16662532091140747	 ([goldberg][can't])
I(ov): 0.1664380431175232	 ([women's][editing])
I(}): 0.16568881273269653	 ([see][can't])
I(mu): 0.16549474000930786	 ([black][magnificent])
I(Hm): 0.16540193557739258	 ([spielberg][black])
I(Ou): -0.16511017084121704	 ([color][magnificent])
I(HN): -0.16499537229537964	 ([spielberg][walker's])
I(J): 0.16488146781921387	 ([whoopi][win])
I(VZ): -0.16480642557144165	 ([1930s.][celie,])
I(Bl): -0.16426926851272583	 ([break][curriculum])
I(Ut): 0.16383332014083862	 ([woman][may])
I(WZ): 0.16380906105041504	 ([watching][celie,])
I(Hg): 0.16321325302124023	 ([spielberg][-])
I(EL): -0.1628766655921936	 ([early][adaptation])
I(E|): 0.16285806894302368	 ([early][know])
I([t): -0.1623346209526062	 ([incredible][may])
I(gh): -0.162136971950531	 ([-][no,])
I([w): 0.16153860092163086	 ([incredible][job])
I(FR): 0.16047188639640808	 ([' 80s,][desperate])
I([|): -0.16026681661605835	 ([incredible][know])
I(ps): -0.15923649072647095	 ([studies.][scene])
I(B~): -0.15917479991912842	 ([break][it ).])
I(Co): 0.15861010551452637	 ([escapist][women's])
I(Ya): -0.15837621688842773	 ([play][act])
I(q): 0.15689897537231445	 ([there's][win])
I(T^): -0.15628576278686523	 ([african - american][movies])
I(Kn): -0.15628468990325928	 ([goldberg][studies])
I(w}): 0.1562531292438507	 ([job][see])
I(t}): -0.15610408782958984	 ([may][see])
I(W\): -0.15582889318466187	 ([watching][woman])
I(I~): -0.15563911199569702	 ([directed][it ).])
I(HM): -0.15533417463302612	 ([spielberg][alice])
I(qy): -0.15531522035598755	 ([there's][ever])
I(TZ): -0.1552770733833313	 ([african - american][celie,])
I(dh): -0.15490984916687012	 ([movie][no,])
I(K): -0.15413618087768555	 ([goldberg][believe])
I(n{): -0.15403413772583008	 ([studies][( you'll])
I(bc): -0.15366137027740479	 ([".][sort])
I(S{): 0.15267908573150635	 ([existence][( you'll])
I(Y): -0.15245908498764038	 ([play][can't])
I(L[): 0.15237480401992798	 ([adaptation][incredible])
I(GJ): 0.15229862928390503	 ([steven][whoopi])
I(T): 0.15207529067993164	 ([african - american][believe])
I(Yo): 0.15186434984207153	 ([play][women's])
I(C): -0.15181589126586914	 ([escapist][win])
I(l~): -0.15108448266983032	 ([curriculum][it ).])
I(Jn): -0.15071022510528564	 ([whoopi][studies])
I(y|): -0.15045380592346191	 ([ever][know])
I(pq): -0.15021270513534546	 ([studies.][there's])
I(m): 0.14963191747665405	 ([black][can't])
I(Ia): -0.14951801300048828	 ([directed][act])
I(U): 0.14927911758422852	 ([woman][win])
I(Q]): -0.14908921718597412	 ([",][starred])
I(Hl): -0.14900553226470947	 ([spielberg][curriculum])
I(W{): -0.14894592761993408	 ([watching][( you'll])
I(K]): 0.14860689640045166	 ([goldberg][starred])
I(IL): -0.14799726009368896	 ([directed][adaptation])
I(y~): 0.14706367254257202	 ([ever][it ).])
I(qz): -0.14689040184020996	 ([there's][screen])
I(lw): -0.14640700817108154	 ([curriculum][job])
I(Yd): -0.14634394645690918	 ([play][movie])
I(py): -0.14562222361564636	 ([studies.][ever])
I(Va): -0.1455519199371338	 ([1930s.][act])
I(tx): -0.1450551152229309	 ([may][that's])
I(M): 0.1447790265083313	 ([alice][win])
I(^m): -0.14423131942749023	 ([movies][black])
I(lo): 0.14403343200683594	 ([curriculum][women's])
I(H): 0.1438116431236267	 ([spielberg][believe])
I(pw): -0.14302068948745728	 ([studies.][job])
I(V[): -0.1430014967918396	 ([1930s.][incredible])
I(t): -0.1424071192741394	 ([may][can't])
I(cy): -0.14217233657836914	 ([sort][ever])
I(Wp): -0.14209163188934326	 ([watching][studies.])
I(Sv): -0.14150941371917725	 ([existence][editing])
I(T): 0.1412709355354309	 ([african - american][can't])
I(\n): -0.14117693901062012	 ([woman][studies])
I(Mp): -0.14113467931747437	 ([alice][studies.])
I(s~): -0.14082825183868408	 ([scene][it ).])
I(TX): 0.14025980234146118	 ([african - american][goldberg])
I(Fz): -0.1397256851196289	 ([' 80s,][screen])
I(F[): 0.13971835374832153	 ([' 80s,][incredible])
I(Tb): -0.13878017663955688	 ([african - american][".])
I(I): -0.1387326717376709	 ([directed][win])
I(ex): -0.13818007707595825	 ([could][that's])
I([}): -0.13752269744873047	 ([incredible][see])
I(LR): -0.13745427131652832	 ([adaptation][desperate])
I(`m): -0.13724035024642944	 ([" sister][black])
I(Ha): -0.13703501224517822	 ([spielberg][act])
I(gk): 0.1369827389717102	 ([-][part])
I(TV): 0.13688719272613525	 ([african - american][1930s.])
I(B|): 0.1358761191368103	 ([break][know])
I(NY): 0.13575798273086548	 ([walker's][play])
I(Vn): -0.13550513982772827	 ([1930s.][studies])
I(V|): 0.1355004906654358	 ([1930s.][know])
I(jv): -0.13517314195632935	 ([-][editing])
I(cu): 0.13513684272766113	 ([sort][magnificent])
I(V}): -0.13504266738891602	 ([1930s.][see])
I(m}): 0.13498175144195557	 ([black][see])
I(cg): 0.1349392533302307	 ([sort][-])
I(FG): 0.13470673561096191	 ([' 80s,][steven])
I(Z|): -0.13458967208862305	 ([celie,][know])
I(R): 0.13453179597854614	 ([desperate][believe])
I(^n): 0.13445621728897095	 ([movies][studies])
I(ly): 0.13390302658081055	 ([curriculum][ever])
I(x{): -0.13372904062271118	 ([that's][( you'll])
I(X): -0.13361495733261108	 ([goldberg][can't])
I(U\): -0.1333797574043274	 ([woman][woman])
I(l{): -0.1332932710647583	 ([curriculum][( you'll])
I(hj): -0.13325053453445435	 ([no,][-])
I(TW): -0.13322412967681885	 ([african - american][watching])
I(M}): 0.13299250602722168	 ([alice][see])
I(H`): -0.13298511505126953	 ([spielberg][" sister])
I(Oz): 0.13249993324279785	 ([color][screen])
I(o~): -0.13248664140701294	 ([women's][it ).])
I(]x): -0.13205182552337646	 ([starred][that's])
I(Lo): 0.1317881941795349	 ([adaptation][women's])
I(il): 0.13167250156402588	 ([make][curriculum])
I(Sa): 0.13137215375900269	 ([existence][act])
I(op): 0.13120311498641968	 ([women's][studies.])
I(T`): -0.13110339641571045	 ([african - american][" sister])
I(y): -0.1310468316078186	 ([ever][can't])
I(Fa): -0.1305747628211975	 ([' 80s,][act])
I(V\): -0.130260169506073	 ([1930s.][woman])
I(h): 0.12968194484710693	 ([no,][win])
I(Bz): -0.12948203086853027	 ([break][screen])
I(Lv): 0.12936216592788696	 ([adaptation][editing])
I(KV): -0.12931913137435913	 ([goldberg][1930s.])
I([n): -0.12868046760559082	 ([incredible][studies])
I(]s): -0.12867885828018188	 ([starred][scene])
I([a): -0.12854617834091187	 ([incredible][act])
I(u}): 0.12852680683135986	 ([magnificent][see])
I(az): -0.12800943851470947	 ([act][screen])
I(y{): 0.12793731689453125	 ([ever][( you'll])
I(Aa): 0.12785053253173828	 ([taking][act])
I(Yp): -0.1276533007621765	 ([play][studies.])
I(O\): 0.12740975618362427	 ([color][woman])
I(}~): -0.12732923030853271	 ([see][it ).])
I(IU): -0.1272902488708496	 ([directed][woman])
I(gv): -0.1270727515220642	 ([-][editing])
I(Ux): -0.12698686122894287	 ([woman][that's])
I(F): 0.1265805959701538	 ([' 80s,][can't])
I(Hp): 0.12617844343185425	 ([spielberg][studies.])
I(W]): -0.12617170810699463	 ([watching][starred])
I(Fs): -0.12599104642868042	 ([' 80s,][scene])
I(Wv): -0.1258540153503418	 ([watching][editing])
I(DV): -0.12576299905776978	 ([run][1930s.])
I(SZ): -0.12568223476409912	 ([existence][celie,])
I(_u): -0.12530559301376343	 ([like][magnificent])
I(ef): -0.12508684396743774	 ([could][easily])
I(w|): 0.12498950958251953	 ([job][know])
I(NR): -0.12470823526382446	 ([walker's][desperate])
I([~): -0.1244702935218811	 ([incredible][it ).])
I(Qd): -0.12443023920059204	 ([",][movie])
I(iv): 0.12385058403015137	 ([make][editing])
I(px): -0.12280458211898804	 ([studies.][that's])
I(BF): 0.12250703573226929	 ([break][' 80s,])
I(hk): -0.12244558334350586	 ([no,][part])
I(BQ): 0.12241232395172119	 ([break][",])
I([h): -0.12233257293701172	 ([incredible][no,])
I(m): 0.12216287851333618	 ([black][win])
I(fp): 0.12152183055877686	 ([easily][studies.])
I(df): 0.12110698223114014	 ([movie][easily])
I(AD): -0.12084054946899414	 ([taking][run])
I(^): 0.12082242965698242	 ([movies][believe])
I(dj): 0.12079131603240967	 ([movie][-])
I(U~): -0.12050563097000122	 ([woman][it ).])
I(]{): -0.12020993232727051	 ([starred][( you'll])
I(V): 0.11980724334716797	 ([1930s.][believe])
I(a}): 0.11968368291854858	 ([act][see])
I(b}): -0.11962401866912842	 ([".][see])
I(HO): 0.11949920654296875	 ([spielberg][color])
I(PV): -0.1191520094871521	 ([purple][1930s.])
I(Us): 0.11902296543121338	 ([woman][scene])
I(X): -0.11887836456298828	 ([goldberg][win])
I(Hs): -0.11874961853027344	 ([spielberg][scene])
I(sy): -0.11866378784179688	 ([scene][ever])
I(CH): -0.11861348152160645	 ([escapist][spielberg])
I(mz): 0.11846429109573364	 ([black][screen])
I(ct): 0.11829358339309692	 ([sort][may])
I(Rx): -0.11821538209915161	 ([desperate][that's])
I(cf): 0.11820840835571289	 ([sort][easily])
I(Fh): -0.1181725263595581	 ([' 80s,][no,])
I(UV): -0.11813879013061523	 ([woman][1930s.])
I(Jz): 0.11784917116165161	 ([whoopi][screen])
I(Tt): 0.1178356409072876	 ([african - american][may])
I(OQ): 0.11737000942230225	 ([color][",])
I(Xz): 0.11721307039260864	 ([goldberg][screen])
I(l): 0.11716169118881226	 ([curriculum][can't])
I(CZ): -0.11711275577545166	 ([escapist][celie,])
I(S|): 0.1170077919960022	 ([existence][know])
I(|): 0.11655843257904053	 ([know][believe])
