---------- AND Interactions ----------
I(32): 3.4793148040771484	 ([horror])
I(2,9): 0.664878249168396	 ([weekend][ii :])
I(43): -0.6607706546783447	 ([laughing])
I(40,42): 0.6544524431228638	 ([would][thrown])
I(14): -0.65155029296875	 ([great.])
I(4,14): -0.6495261192321777	 ([station][great.])
I(25,32): 0.6481719017028809	 ([scenes][horror])
I(41,42): 0.6456042528152466	 ([get][thrown])
I(10,25): 0.6449542045593262	 ([acting][scenes])
I(2,10): 0.6325322389602661	 ([weekend][acting])
I(29,31): -0.6274711489677429	 ([never][go])
I(17): 0.6259758472442627	 ([marsha])
I(32,62): -0.6221446990966797	 ([horror][mick])
I(54,62): -0.6158633232116699	 ([played][mick])
I(29,32): -0.6158127784729004	 ([never][horror])
I(36,38): -0.6129152774810791	 ([film][know])
I(7,36): -0.6076416969299316	 ([movie][film])
I(32,44): -0.607302188873291	 ([horror][hard.])
I(10,54): 0.6067664623260498	 ([acting][played])
I(44): 0.606684684753418	 ([hard.])
I(4,46): -0.6046863794326782	 ([station][trivia])
I(23): -0.5883453488349915	 ([laughing])
I(24): -0.5881983637809753	 ([lot])
I(26,29): 0.5749150514602661	 ([saw.][never])
I(52,53): 0.5699390769004822	 ([ben][white])
I(3,14): -0.5626938343048096	 ([switched][great.])
I(54,55): -0.5585083961486816	 ([played][captain])
I(64): -0.555719256401062	 ([inspiration])
I(41,44): -0.5545336008071899	 ([get][hard.])
I(58,59): -0.5494339466094971	 ([tv][movie])
I(36,58): -0.542172908782959	 ([film][tv])
I(7,59): -0.5358294248580933	 ([movie][movie])
I(7,10): 0.5300555229187012	 ([movie][acting])
I(51,56): -0.5264486074447632	 ([played][american])
I(45): 0.5253863334655762	 ([couple])
I(56,62): -0.5247406959533691	 ([american][mick])
I(1): -0.5239869356155396	 ([free])
I(25,42): 0.507195770740509	 ([scenes][thrown])
I(8,25): 0.5045492053031921	 ([howling][scenes])
I(0,7): 0.5031528472900391	 ([starz][movie])
I(3,5): -0.49925172328948975	 ([switched][see])
I(39,42): 0.4989609718322754	 ([why.][thrown])
I(27,35): 0.49300968647003174	 ([friends][saw])
I(39,44): -0.4927089810371399	 ([why.][hard.])
I(5,32): -0.4849541187286377	 ([see][horror])
I(15): 0.48360931873321533	 ([sybil])
I(27,64): -0.4831596612930298	 ([friends][inspiration])
I(42,46): 0.48050594329833984	 ([thrown][trivia])
I(33,51): -0.4800297021865845	 ([movies][played])
I(62,64): -0.4775341749191284	 ([mick][inspiration])
I(38,42): 0.4765179753303528	 ([know][thrown])
I(9,40): 0.47099757194519043	 ([ii :][would])
I(56,57): 0.46594059467315674	 ([american][made])
I(11,25): 0.46299290657043457	 ([terrible][scenes])
I(4,35): 0.4575608968734741	 ([station][saw])
I(2,46): -0.4574611186981201	 ([weekend][trivia])
I(43,46): -0.45587587356567383	 ([laughing][trivia])
I(28,64): -0.4532894492149353	 ([wonder][inspiration])
I(22,29): 0.4518016576766968	 ([candy.][never])
I(33,34): 0.4487353563308716	 ([movies][,])
I(27,42): 0.4482368230819702	 ([friends][thrown])
I(8,35): -0.44573354721069336	 ([howling][saw])
I(8,46): 0.44354403018951416	 ([howling][trivia])
I(2,14): -0.4414111375808716	 ([weekend][great.])
I(24,25): 0.44043129682540894	 ([lot][scenes])
I(22,27): 0.4403012990951538	 ([candy.][friends])
I(24,32): 0.4368850588798523	 ([lot][horror])
I(13,22): -0.4365450143814087	 ([candy][candy.])
I(1,64): -0.43341147899627686	 ([free][inspiration])
I(22,25): 0.4311603903770447	 ([candy.][scenes])
I(46,61): 0.4307939410209656	 ([trivia][brown])
I(46,54): -0.4302159547805786	 ([trivia][played])
I(8,14): 0.42742061614990234	 ([howling][great.])
I(46,59): -0.4271667003631592	 ([trivia][movie])
I(19): -0.4260495901107788	 ([afore])
I(3): 0.4249376058578491	 ([switched])
I(44,51): -0.42367851734161377	 ([hard.][played])
I(27,28): 0.4209837317466736	 ([friends][wonder])
I(3,33): -0.42047202587127686	 ([switched][movies])
I(44,62): -0.41943931579589844	 ([hard.][mick])
I(13): 0.4188354015350342	 ([candy])
I(23,43): 0.41789311170578003	 ([laughing][laughing])
I(11,14): 0.41735339164733887	 ([terrible][great.])
I(32,56): -0.4151475429534912	 ([horror][american])
I(9,38): 0.41386520862579346	 ([ii :][know])
I(39): -0.4134880304336548	 ([why.])
I(25,54): 0.40906208753585815	 ([scenes][played])
I(27,44): -0.4081305265426636	 ([friends][hard.])
I(25,51): 0.40673667192459106	 ([scenes][played])
I(16,32): 0.40647363662719727	 ([danning][horror])
I(33): 0.40560293197631836	 ([movies])
I(29,33): 0.4047708511352539	 ([never][movies])
I(3,23): 0.4039878249168396	 ([switched][laughing])
I(50,62): -0.4039562940597534	 ([brown][mick])
I(36,46): -0.3963494300842285	 ([film][trivia])
I(9,46): 0.39351344108581543	 ([ii :][trivia])
I(32,46): 0.3929908275604248	 ([horror][trivia])
I(10,14): 0.3928680419921875	 ([acting][great.])
I(27,46): -0.39126431941986084	 ([friends][trivia])
I(2,22): -0.38826608657836914	 ([weekend][candy.])
I(25,35): 0.3854634761810303	 ([scenes][saw])
I(57,58): 0.38540709018707275	 ([made][tv])
I(2,5): -0.38491570949554443	 ([weekend][see])
I(28,32): -0.3846861720085144	 ([wonder][horror])
I(40,44): -0.38258421421051025	 ([would][hard.])
I(59,62): -0.3824338912963867	 ([movie][mick])
I(14,15): -0.380767822265625	 ([great.][sybil])
I(0,61): -0.380088210105896	 ([starz][brown])
I(15,32): -0.3795905113220215	 ([sybil][horror])
I(14,24): -0.3778061866760254	 ([great.][lot])
I(46,50): 0.37769973278045654	 ([trivia][brown])
I(35,37): -0.3771322965621948	 ([saw][would])
I(24,46): -0.37590670585632324	 ([lot][trivia])
I(36,62): -0.3755991458892822	 ([film][mick])
I(25,62): 0.3743281364440918	 ([scenes][mick])
I(33,54): -0.37280797958374023	 ([movies][played])
I(9,25): 0.37184852361679077	 ([ii :][scenes])
I(31): -0.3712068200111389	 ([go])
I(23,46): 0.36974483728408813	 ([laughing][trivia])
I(8,62): -0.3697080612182617	 ([howling][mick])
I(1,3): 0.3673912286758423	 ([free][switched])
I(5,31): 0.3665599226951599	 ([see][go])
I(23,62): -0.36545032262802124	 ([laughing][mick])
I(7,8): 0.365187406539917	 ([movie][howling])
I(25,27): 0.36488020420074463	 ([scenes][friends])
I(2,62): -0.364230751991272	 ([weekend][mick])
I(53,55): -0.3637375831604004	 ([white][captain])
I(51,53): -0.3630661964416504	 ([played][white])
I(11,36): 0.36048340797424316	 ([terrible][film])
I(23,44): -0.3598020076751709	 ([laughing][hard.])
I(2,58): -0.3567291498184204	 ([weekend][tv])
I(24,28): 0.3561447858810425	 ([lot][wonder])
I(35,44): -0.35590267181396484	 ([saw][hard.])
I(54,56): -0.3556487560272217	 ([played][american])
I(2,26): -0.3554900884628296	 ([weekend][saw.])
I(22,28): 0.3541322350502014	 ([candy.][wonder])
I(2,33): -0.3537944555282593	 ([weekend][movies])
I(55,62): -0.3534644842147827	 ([captain][mick])
I(0,46): 0.35269033908843994	 ([starz][trivia])
I(8,10): 0.350816011428833	 ([howling][acting])
I(47,48): 0.34666258096694946	 ([notes][:])
I(8,27): 0.34559476375579834	 ([howling][friends])
I(2,43): -0.3454850912094116	 ([weekend][laughing])
I(10,23): 0.3439483642578125	 ([acting][laughing])
I(5,24): 0.34386223554611206	 ([see][lot])
I(43,44): -0.3437526822090149	 ([laughing][hard.])
I(25,33): -0.34309929609298706	 ([scenes][movies])
I(8,44): -0.34253978729248047	 ([howling][hard.])
I(33,47): -0.34245508909225464	 ([movies][notes])
I(0,18): -0.3400517702102661	 ([starz][brown])
I(59,60): 0.3390268087387085	 ([movie][marsha])
I(38,44): -0.33804500102996826	 ([know][hard.])
I(46,47): 0.33506256341934204	 ([trivia][notes])
I(35,62): -0.33506011962890625	 ([saw][mick])
I(40,41): 0.33466434478759766	 ([would][get])
I(38,39): 0.33272814750671387	 ([know][why.])
I(63): 0.3326221704483032	 ([jaggers])
I(33,56): -0.3310062885284424	 ([movies][american])
I(28): -0.3298724293708801	 ([wonder])
I(3,9): 0.3287752866744995	 ([switched][ii :])
I(9,43): 0.32788705825805664	 ([ii :][laughing])
I(33,62): -0.32779407501220703	 ([movies][mick])
I(11,27): 0.32772159576416016	 ([terrible][friends])
I(58,62): -0.32692646980285645	 ([tv][mick])
I(30,36): -0.3267916440963745	 ([want][film])
I(12,32): -0.3258751630783081	 ([eye][horror])
I(11,44): -0.32511305809020996	 ([terrible][hard.])
I(29): 0.32466840744018555	 ([never])
I(3,6): -0.32423830032348633	 ([switched][.])
I(0,10): 0.324047327041626	 ([starz][acting])
I(8,11): -0.3208332061767578	 ([howling][terrible])
I(0,50): -0.319932222366333	 ([starz][brown])
I(51,58): 0.3197978734970093	 ([played][tv])
I(25,37): 0.31801778078079224	 ([scenes][would])
I(2,25): 0.3144959807395935	 ([weekend][scenes])
I(6,32): 0.31418800354003906	 ([.][horror])
I(5): 0.3138563632965088	 ([see])
I(3,58): -0.3132091760635376	 ([switched][tv])
I(7,11): 0.3125298023223877	 ([movie][terrible])
I(56,63): -0.3120220899581909	 ([american][jaggers])
I(28,58): -0.3119036555290222	 ([wonder][tv])
I(32,45): -0.3110628128051758	 ([horror][couple])
I(10,27): 0.3097653388977051	 ([acting][friends])
I(4,13): -0.30752813816070557	 ([station][candy])
I(46,57): -0.30690205097198486	 ([trivia][made])
I(28,31): 0.30678921937942505	 ([wonder][go])
I(8,38): 0.3047560453414917	 ([howling][know])
I(56,58): -0.3040196895599365	 ([american][tv])
I(0,22): -0.30246293544769287	 ([starz][candy.])
I(2,23): -0.301508367061615	 ([weekend][laughing])
I(1,51): 0.3009154796600342	 ([free][played])
I(27,31): 0.29939234256744385	 ([friends][go])
I(12,35): -0.29770219326019287	 ([eye][saw])
I(10,17): 0.2976036071777344	 ([acting][marsha])
I(2,7): 0.2971426248550415	 ([weekend][movie])
I(51): 0.29559624195098877	 ([played])
I(23,26): 0.2931128740310669	 ([laughing][saw.])
I(9,22): 0.29305994510650635	 ([ii :][candy.])
I(44,45): -0.2917604446411133	 ([hard.][couple])
I(30,58): -0.2916027307510376	 ([want][tv])
I(8,24): 0.291578471660614	 ([howling][lot])
I(28,47): -0.29104822874069214	 ([wonder][notes])
I(2,59): -0.29084670543670654	 ([weekend][movie])
I(7,25): 0.2893800139427185	 ([movie][scenes])
I(32,63): -0.2889518737792969	 ([horror][jaggers])
I(17,36): 0.28882765769958496	 ([marsha][film])
I(44,46): -0.28864622116088867	 ([hard.][trivia])
I(2,54): -0.2872370481491089	 ([weekend][played])
I(23,32): -0.2866785526275635	 ([laughing][horror])
I(5,30): 0.2866765260696411	 ([see][want])
I(54,63): -0.28643810749053955	 ([played][jaggers])
I(2): 0.2855030298233032	 ([weekend])
I(13,61): -0.28445935249328613	 ([candy][brown])
I(32,54): -0.2836446762084961	 ([horror][played])
I(23,40): 0.2828465700149536	 ([laughing][would])
I(21,22): 0.28259706497192383	 ([eye][candy.])
I(9,39): 0.28207170963287354	 ([ii :][why.])
I(28,55): -0.2819520831108093	 ([wonder][captain])
I(17,25): 0.28189224004745483	 ([marsha][scenes])
I(20,23): 0.2817365527153015	 ([mentioned][laughing])
I(2,32): -0.2816615104675293	 ([weekend][horror])
I(43,64): -0.28128206729888916	 ([laughing][inspiration])
I(3,4): -0.2807729244232178	 ([switched][station])
I(23,27): 0.2807108163833618	 ([laughing][friends])
I(51,62): -0.28036725521087646	 ([played][mick])
I(6,64): -0.2802913188934326	 ([.][inspiration])
I(2,8): 0.2802375555038452	 ([weekend][howling])
I(13,36): 0.2799568176269531	 ([candy][film])
I(33,42): 0.279903769493103	 ([movies][thrown])
I(14,28): 0.2788074016571045	 ([great.][wonder])
I(9,37): 0.2785283327102661	 ([ii :][would])
I(60,61): 0.27820730209350586	 ([marsha][brown])
I(20,21): -0.27700644731521606	 ([mentioned][eye])
I(22,58): -0.2766467332839966	 ([candy.][tv])
I(1,2): -0.2764732837677002	 ([free][weekend])
I(10,43): 0.2761784791946411	 ([acting][laughing])
I(58,64): -0.27448034286499023	 ([tv][inspiration])
I(4,7): 0.273556113243103	 ([station][movie])
I(30,33): -0.27346205711364746	 ([want][movies])
I(0): 0.2732558250427246	 ([starz])
I(11,12): -0.27282989025115967	 ([terrible][eye])
I(1,11): -0.27176177501678467	 ([free][terrible])
I(14,29): 0.27111220359802246	 ([great.][never])
I(44,56): -0.27096128463745117	 ([hard.][american])
I(20,22): 0.2704291343688965	 ([mentioned][candy.])
I(3,28): 0.26994794607162476	 ([switched][wonder])
I(6,9): -0.26974189281463623	 ([.][ii :])
I(0,13): -0.2695488929748535	 ([starz][candy])
I(36,51): 0.26922619342803955	 ([film][played])
I(29,34): 0.26889264583587646	 ([never][,])
I(15,36): 0.26836633682250977	 ([sybil][film])
I(2,64): -0.2671576142311096	 ([weekend][inspiration])
I(0,25): 0.26691704988479614	 ([starz][scenes])
I(10,33): 0.26636338233947754	 ([acting][movies])
I(0,11): 0.2660515308380127	 ([starz][terrible])
I(44,54): -0.26514649391174316	 ([hard.][played])
I(23,64): -0.26480281352996826	 ([laughing][inspiration])
I(43,55): 0.2639022469520569	 ([laughing][captain])
I(3,10): -0.2632642984390259	 ([switched][acting])
I(1,14): 0.2629733085632324	 ([free][great.])
I(13,57): -0.2624562978744507	 ([candy][made])
I(1,59): 0.26164042949676514	 ([free][movie])
I(5,9): -0.26158976554870605	 ([see][ii :])
I(21,32): -0.26111531257629395	 ([eye][horror])
I(11,24): 0.260686457157135	 ([terrible][lot])
I(22,38): 0.25994813442230225	 ([candy.][know])
I(5,11): -0.25978803634643555	 ([see][terrible])
I(22,23): 0.2567816376686096	 ([candy.][laughing])
I(7,32): -0.2564067840576172	 ([movie][horror])
I(6,14): -0.25599992275238037	 ([.][great.])
I(34): -0.2558532953262329	 ([,])
I(32,39): 0.2558116912841797	 ([horror][why.])
I(1,22): 0.25537610054016113	 ([free][candy.])
I(16,19): 0.25442349910736084	 ([danning][afore])
I(54,57): 0.254360556602478	 ([played][made])
I(12,24): 0.25411802530288696	 ([eye][lot])
I(2,6): -0.25374412536621094	 ([weekend][.])
I(18,56): -0.25369083881378174	 ([brown][american])
I(13,46): 0.25348544120788574	 ([candy][trivia])
I(56,61): -0.25208234786987305	 ([american][brown])
I(42,57): 0.2510005235671997	 ([thrown][made])
I(8,16): 0.2503538131713867	 ([howling][danning])
I(15,25): 0.2501729130744934	 ([sybil][scenes])
I(29,35): -0.2499091625213623	 ([never][saw])
I(8,22): 0.24872291088104248	 ([howling][candy.])
I(37): 0.24847233295440674	 ([would])
I(11,33): 0.24738192558288574	 ([terrible][movies])
I(8,29): -0.24720001220703125	 ([howling][never])
I(9,36): 0.2470693588256836	 ([ii :][film])
I(18,61): -0.24652695655822754	 ([brown][brown])
I(17,23): 0.246290385723114	 ([marsha][laughing])
I(11,46): -0.24599671363830566	 ([terrible][trivia])
I(47): -0.2458135485649109	 ([notes])
I(26,38): 0.24496126174926758	 ([saw.][know])
I(18,46): 0.24407660961151123	 ([brown][trivia])
I(3,59): -0.24298250675201416	 ([switched][movie])
I(45,47): -0.24274438619613647	 ([couple][notes])
I(32,42): -0.24257802963256836	 ([horror][thrown])
I(4,27): -0.24256086349487305	 ([station][friends])
I(22,51): -0.24218273162841797	 ([candy.][played])
I(43,57): 0.24194812774658203	 ([laughing][made])
I(10,64): 0.241921067237854	 ([acting][inspiration])
I(6,16): -0.2415320873260498	 ([.][danning])
I(2,28): -0.24125510454177856	 ([weekend][wonder])
I(25,59): -0.24041253328323364	 ([scenes][movie])
I(0,59): -0.2400503158569336	 ([starz][movie])
I(44,61): 0.240028977394104	 ([hard.][brown])
I(31,33): -0.23947280645370483	 ([go][movies])
I(8,43): 0.23891615867614746	 ([howling][laughing])
I(7,51): 0.23872745037078857	 ([movie][played])
I(58,60): 0.23843848705291748	 ([tv][marsha])
I(18,33): -0.2383958101272583	 ([brown][movies])
I(27,58): -0.23838341236114502	 ([friends][tv])
I(28,39): 0.23779773712158203	 ([wonder][why.])
I(49,54): -0.2375483512878418	 ([reb][played])
I(29,38): 0.23699164390563965	 ([never][know])
I(3,54): -0.23696935176849365	 ([switched][played])
I(25,56): 0.23677164316177368	 ([scenes][american])
I(27,43): 0.23662221431732178	 ([friends][laughing])
I(10,24): 0.23631906509399414	 ([acting][lot])
I(27,29): 0.23623931407928467	 ([friends][never])
I(54,64): 0.235754132270813	 ([played][inspiration])
I(37,39): -0.23534142971038818	 ([would][why.])
I(0,64): 0.23410511016845703	 ([starz][inspiration])
I(22,62): -0.234075665473938	 ([candy.][mick])
I(22,57): -0.23378229141235352	 ([candy.][made])
I(4,58): -0.2334766387939453	 ([station][tv])
I(19,22): 0.23290300369262695	 ([afore][candy.])
I(1,63): 0.232779860496521	 ([free][jaggers])
I(8,33): 0.23249244689941406	 ([howling][movies])
I(13,14): -0.23207956552505493	 ([candy][great.])
I(45,62): -0.23173999786376953	 ([couple][mick])
I(46,62): -0.23115742206573486	 ([trivia][mick])
I(5,6): -0.23092997074127197	 ([see][.])
I(30,64): -0.2307988405227661	 ([want][inspiration])
I(27,51): 0.23069941997528076	 ([friends][played])
I(10,58): 0.23002886772155762	 ([acting][tv])
I(60): 0.22944247722625732	 ([marsha])
I(14,64): -0.22894728183746338	 ([great.][inspiration])
I(14,58): -0.22881460189819336	 ([great.][tv])
I(25,50): 0.2286251187324524	 ([scenes][brown])
I(2,57): 0.22804248332977295	 ([weekend][made])
I(3,56): -0.227685809135437	 ([switched][american])
I(10,36): 0.22717833518981934	 ([acting][film])
I(22,56): -0.22700250148773193	 ([candy.][american])
I(2,24): -0.22593927383422852	 ([weekend][lot])
I(28,50): -0.22480279207229614	 ([wonder][brown])
I(4,32): -0.22474002838134766	 ([station][horror])
I(0,44): 0.22446346282958984	 ([starz][hard.])
I(18,51): -0.2239699363708496	 ([brown][played])
I(31,36): -0.22370880842208862	 ([go][film])
I(34,35): -0.22364413738250732	 ([,][saw])
I(31,51): 0.22302645444869995	 ([go][played])
I(18,54): -0.22294700145721436	 ([brown][played])
I(1,25): 0.22256487607955933	 ([free][scenes])
I(50,56): -0.22244548797607422	 ([brown][american])
I(13,32): -0.22239041328430176	 ([candy][horror])
I(55,58): 0.2219754457473755	 ([captain][tv])
I(11,51): 0.22170531749725342	 ([terrible][played])
I(51,61): -0.22151672840118408	 ([played][brown])
I(2,13): -0.22132337093353271	 ([weekend][candy])
I(13,51): -0.2212355136871338	 ([candy][played])
I(14,23): 0.22122341394424438	 ([great.][laughing])
I(24,33): 0.2210281491279602	 ([lot][movies])
I(11,42): -0.22096264362335205	 ([terrible][thrown])
I(24,45): -0.2202833890914917	 ([lot][couple])
I(28,30): 0.21995967626571655	 ([wonder][want])
I(33,43): -0.2198616862297058	 ([movies][laughing])
I(20,32): -0.2198336124420166	 ([mentioned][horror])
I(29,43): 0.2193056344985962	 ([never][laughing])
I(25,55): 0.21922236680984497	 ([scenes][captain])
I(61,64): 0.21919620037078857	 ([brown][inspiration])
I(24,51): -0.21909171342849731	 ([lot][played])
I(4,22): -0.21765369176864624	 ([station][candy.])
I(5,13): -0.2169506549835205	 ([see][candy])
I(22,33): -0.21692657470703125	 ([candy.][movies])
I(3,42): -0.21690022945404053	 ([switched][thrown])
I(54,61): -0.21655642986297607	 ([played][brown])
I(50,54): -0.21581435203552246	 ([brown][played])
I(28,40): 0.2151859998703003	 ([wonder][would])
I(2,35): 0.21511399745941162	 ([weekend][saw])
I(2,27): -0.21504247188568115	 ([weekend][friends])
I(25,46): 0.2149786353111267	 ([scenes][trivia])
I(16,52): 0.21478915214538574	 ([danning][ben])
I(1,33): 0.21451270580291748	 ([free][movies])
I(41,43): 0.21421551704406738	 ([get][laughing])
I(35,57): -0.21253931522369385	 ([saw][made])
I(24,40): 0.21216803789138794	 ([lot][would])
I(13,56): -0.21155261993408203	 ([candy][american])
I(4,11): 0.2114044427871704	 ([station][terrible])
I(20,27): 0.21127331256866455	 ([mentioned][friends])
I(46,63): 0.20935022830963135	 ([trivia][jaggers])
I(33,50): -0.20916664600372314	 ([movies][brown])
I(5,23): 0.20903319120407104	 ([see][laughing])
I(23,36): -0.2085598111152649	 ([laughing][film])
I(18): 0.20772039890289307	 ([brown])
I(8,12): -0.20747864246368408	 ([howling][eye])
I(16,51): -0.20675528049468994	 ([danning][played])
I(42,59): 0.20602309703826904	 ([thrown][movie])
I(23,39): 0.20516067743301392	 ([laughing][why.])
I(2,44): -0.20504772663116455	 ([weekend][hard.])
I(20,36): -0.20496606826782227	 ([mentioned][film])
I(3,51): -0.20492398738861084	 ([switched][played])
I(50,52): 0.20452570915222168	 ([brown][ben])
I(50): -0.20418286323547363	 ([brown])
I(25,36): -0.2041054368019104	 ([scenes][film])
I(16,18): 0.20393550395965576	 ([danning][brown])
I(2,39): -0.203935444355011	 ([weekend][why.])
I(1,13): 0.2038661241531372	 ([free][candy])
I(6,36): 0.20370042324066162	 ([.][film])
I(42,51): 0.20353257656097412	 ([thrown][played])
I(13,54): -0.20313048362731934	 ([candy][played])
I(50,51): -0.20306575298309326	 ([brown][played])
I(44,47): 0.20209699869155884	 ([hard.][notes])
I(37,44): -0.20187008380889893	 ([would][hard.])
I(13,42): -0.20183908939361572	 ([candy][thrown])
I(36,44): -0.20088577270507812	 ([film][hard.])
I(53,62): -0.20067691802978516	 ([white][mick])
I(27,50): 0.20007479190826416	 ([friends][brown])
I(9,24): 0.2000066637992859	 ([ii :][lot])
I(26,44): 0.19986307621002197	 ([saw.][hard.])
I(1,18): 0.19801270961761475	 ([free][brown])
I(55,59): 0.19797766208648682	 ([captain][movie])
I(48,49): 0.19757497310638428	 ([:][reb])
I(14,22): -0.19734233617782593	 ([great.][candy.])
I(16,36): -0.19638335704803467	 ([danning][film])
I(24,35): 0.1963617205619812	 ([lot][saw])
I(5,36): -0.19633150100708008	 ([see][film])
I(4,57): 0.19617199897766113	 ([station][made])
I(17,27): 0.19563913345336914	 ([marsha][friends])
I(7): 0.19545412063598633	 ([movie])
I(7,22): 0.1951543092727661	 ([movie][candy.])
I(1,43): 0.19512170553207397	 ([free][laughing])
I(11,38): 0.19511938095092773	 ([terrible][know])
I(31,46): 0.1949179768562317	 ([go][trivia])
I(47,51): -0.19457215070724487	 ([notes][played])
I(33,61): -0.19428670406341553	 ([movies][brown])
I(9,31): 0.19413542747497559	 ([ii :][go])
I(25,40): 0.1940518021583557	 ([scenes][would])
I(23,59): -0.1937684416770935	 ([laughing][movie])
I(25): -0.19362300634384155	 ([scenes])
I(22,61): -0.19350910186767578	 ([candy.][brown])
I(27,30): 0.19320404529571533	 ([friends][want])
I(4,25): -0.19225162267684937	 ([station][scenes])
I(22,54): -0.19217050075531006	 ([candy.][played])
I(30,34): 0.19211208820343018	 ([want][,])
I(4,43): -0.19205701351165771	 ([station][laughing])
I(6,7): -0.19183719158172607	 ([.][movie])
I(47,58): -0.1918361783027649	 ([notes][tv])
I(16,62): 0.19164526462554932	 ([danning][mick])
I(42,44): -0.19126689434051514	 ([thrown][hard.])
I(21,35): -0.19033408164978027	 ([eye][saw])
I(4,8): 0.1900538206100464	 ([station][howling])
I(25,45): 0.18989592790603638	 ([scenes][couple])
I(4,38): -0.18852639198303223	 ([station][know])
I(22,45): -0.1877208948135376	 ([candy.][couple])
I(23,49): -0.1875050663948059	 ([laughing][reb])
I(7,13): 0.1872490644454956	 ([movie][candy])
I(26,27): 0.18664097785949707	 ([saw.][friends])
I(21,24): 0.18554580211639404	 ([eye][lot])
I(47,56): -0.18472284078598022	 ([notes][american])
I(33,57): 0.18447494506835938	 ([movies][made])
I(26,32): -0.18395769596099854	 ([saw.][horror])
I(26,30): 0.18323659896850586	 ([saw.][want])
I(42,43): 0.18303930759429932	 ([thrown][laughing])
I(16,26): 0.1829478144645691	 ([danning][saw.])
I(5,28): 0.1820884346961975	 ([see][wonder])
I(0,36): 0.18195271492004395	 ([starz][film])
I(23,38): 0.18181675672531128	 ([laughing][know])
I(24,58): -0.18169766664505005	 ([lot][tv])
I(28,59): -0.18133467435836792	 ([wonder][movie])
I(45,56): -0.18073678016662598	 ([couple][american])
I(1,47): 0.18026703596115112	 ([free][notes])
I(17,19): 0.17963874340057373	 ([marsha][afore])
I(27,63): 0.17931616306304932	 ([friends][jaggers])
I(28,56): -0.17929261922836304	 ([wonder][american])
I(13,41): -0.17880117893218994	 ([candy][get])
I(13,62): -0.17859625816345215	 ([candy][mick])
I(14,35): 0.17859315872192383	 ([great.][saw])
I(27,59): -0.17850524187088013	 ([friends][movie])
I(1,58): 0.17850148677825928	 ([free][tv])
I(29,44): -0.17844080924987793	 ([never][hard.])
I(7,33): -0.17832159996032715	 ([movie][movies])
I(0,53): -0.17738234996795654	 ([starz][white])
I(16,23): 0.1773119568824768	 ([danning][laughing])
I(27,36): -0.17676222324371338	 ([friends][film])
I(42,58): 0.1765965223312378	 ([thrown][tv])
I(33,37): 0.17641675472259521	 ([movies][would])
I(40,46): -0.17640435695648193	 ([would][trivia])
