---------- AND Interactions ----------
I(3): 7.649306297302246	 ([minister])
I(7 15): -0.6104674339294434	 ([said][ballistic])
I(0 7): 0.601372241973877	 ([south][said])
I(6 12): 0.600651741027832	 ([moon][launch])
I(8 19): -0.5995659828186035	 ([thursday][back])
I(10 18): 0.589271068572998	 ([indicating][set])
I(15 19): -0.5628094673156738	 ([ballistic][back])
I(19 23): -0.5626492500305176	 ([back][crisis])
I(5 10): 0.562230110168457	 ([ki][indicating])
I(5 21): 0.5587072372436523	 ([ki][efforts])
I(17 24): -0.5479187965393066	 ([could][pyongyang's])
I(11 13): 0.5419397354125977	 ([possible][north])
I(18 21): -0.5402660369873047	 ([set][efforts])
I(16 23): 0.5392646789550781	 ([missile][crisis])
I(10 12): 0.5388145446777344	 ([indicating][launch])
I(7): 0.5347919464111328	 ([said])
I(23): 0.5270175933837891	 ([crisis])
I(1 21): 0.5259604454040527	 ([korean][efforts])
I(22): 0.5258884429931641	 ([resolve])
I(4 22): 0.5245785713195801	 ([ban][resolve])
I(12 26): -0.5227398872375488	 ([launch][ambitions.])
I(1 13): -0.5202240943908691	 ([korean][north])
I(5 9): 0.5173835754394531	 ([ki][intelligence])
I(15 22): -0.5171570777893066	 ([ballistic][resolve])
I(4 26): -0.5159814357757568	 ([ban][ambitions.])
I(4 12): -0.510775089263916	 ([ban][launch])
I(5 18): -0.5107269287109375	 ([ki][set])
I(1 19): -0.5046625137329102	 ([korean][back])
I(6 19): -0.503596305847168	 ([moon][back])
I(7 14): 0.5001158714294434	 ([said][korean])
I(14 19): -0.49923062324523926	 ([korean][back])
I(5 17): 0.492368221282959	 ([ki][could])
I(4 18): -0.48938941955566406	 ([ban][set])
I(2 25): 0.4838581085205078	 ([foreign][nuclear])
I(4 17): -0.4783172607421875	 ([ban][could])
I(13 14): 0.47786521911621094	 ([north][korean])
I(17 19): -0.4729270935058594	 ([could][back])
I(0 23): -0.465421199798584	 ([south][crisis])
I(0 17): -0.4649176597595215	 ([south][could])
I(2 14): -0.4388854503631592	 ([foreign][korean])
I(2 6): 0.4370555877685547	 ([foreign][moon])
I(19 24): -0.43670129776000977	 ([back][pyongyang's])
I(1 5): -0.4328017234802246	 ([korean][ki])
I(8 26): -0.43265819549560547	 ([thursday][ambitions.])
I(3 22): -0.43216896057128906	 ([minister][resolve])
I(7 17): -0.4316420555114746	 ([said][could])
I(4 5): 0.4293828010559082	 ([ban][ki])
I(7 21): 0.42232227325439453	 ([said][efforts])
I(4 7): 0.4177227020263672	 ([ban][said])
I(7 13): 0.40793895721435547	 ([said][north])
I(7 23): 0.4076957702636719	 ([said][crisis])
I(7 18): -0.40567874908447266	 ([said][set])
I(5 24): -0.4020662307739258	 ([ki][pyongyang's])
I(19 26): -0.39715099334716797	 ([back][ambitions.])
I(6 20): -0.3971230983734131	 ([moon][diplomatic])
I(16 22): -0.39349937438964844	 ([missile][resolve])
I(10 22): 0.3919715881347656	 ([indicating][resolve])
I(7 25): -0.3905324935913086	 ([said][nuclear])
I(3 17): -0.38450002670288086	 ([minister][could])
I(0 9): 0.3788127899169922	 ([south][intelligence])
I(7 16): -0.37784814834594727	 ([said][missile])
I(4 16): -0.37486982345581055	 ([ban][missile])
I(0 12): -0.36872005462646484	 ([south][launch])
I(14 20): -0.36603784561157227	 ([korean][diplomatic])
I(6 15): 0.3616943359375	 ([moon][ballistic])
I(12 18): -0.35518646240234375	 ([launch][set])
I(17 26): -0.3529353141784668	 ([could][ambitions.])
I(12 21): 0.34923267364501953	 ([launch][efforts])
I(16 26): -0.3463876247406006	 ([missile][ambitions.])
I(2): 0.34471988677978516	 ([foreign])
I(5 12): 0.3442368507385254	 ([ki][launch])
I(4 6): 0.3437681198120117	 ([ban][moon])
I(11 24): 0.3421618938446045	 ([possible][pyongyang's])
I(5 19): -0.3398737907409668	 ([ki][back])
I(1 8): 0.33544158935546875	 ([korean][thursday])
I(6 18): 0.3340301513671875	 ([moon][set])
I(4 14): -0.3339858055114746	 ([ban][korean])
I(4 20): 0.33376598358154297	 ([ban][diplomatic])
I(17 18): -0.3316006660461426	 ([could][set])
I(2 11): 0.33134889602661133	 ([foreign][possible])
I(11 18): 0.3195781707763672	 ([possible][set])
I(22 25): -0.3149585723876953	 ([resolve][nuclear])
I(2 9): 0.3116588592529297	 ([foreign][intelligence])
I(7 9): 0.3105335235595703	 ([said][intelligence])
I(6 7): 0.306826114654541	 ([moon][said])
I(1 26): -0.30553150177001953	 ([korean][ambitions.])
I(15 18): -0.303555965423584	 ([ballistic][set])
I(5 16): -0.30045557022094727	 ([ki][missile])
I(18 26): -0.2985057830810547	 ([set][ambitions.])
I(13 25): -0.2962779998779297	 ([north][nuclear])
I(1 25): 0.2957420349121094	 ([korean][nuclear])
I(1 22): 0.29525041580200195	 ([korean][resolve])
I(18): 0.2897977828979492	 ([set])
I(1 7): -0.28063440322875977	 ([korean][said])
I(11 26): -0.2794370651245117	 ([possible][ambitions.])
I(11 19): 0.27718067169189453	 ([possible][back])
I(2 21): 0.2698211669921875	 ([foreign][efforts])
I(5 7): 0.2683424949645996	 ([ki][said])
I(8 24): -0.26519298553466797	 ([thursday][pyongyang's])
I(3 5): -0.25638580322265625	 ([minister][ki])
I(3 25): 0.2482771873474121	 ([minister][nuclear])
I(5 22): -0.2475433349609375	 ([ki][resolve])
I(16 18): -0.24624300003051758	 ([missile][set])
I(7 12): -0.24245452880859375	 ([said][launch])
I(18 19): -0.23824405670166016	 ([set][back])
I(2 17): 0.23684072494506836	 ([foreign][could])
I(4 8): -0.23647332191467285	 ([ban][thursday])
I(9 19): -0.23490428924560547	 ([intelligence][back])
I(0 10): 0.2305593490600586	 ([south][indicating])
I(7 26): 0.22089290618896484	 ([said][ambitions.])
I(7 19): -0.21199607849121094	 ([said][back])
I(12 16): -0.2114880084991455	 ([launch][missile])
I(23 26): 0.20780277252197266	 ([crisis][ambitions.])
I(10 26): -0.20716428756713867	 ([indicating][ambitions.])
I(4 10): 0.2050161361694336	 ([ban][indicating])
I(19 25): -0.2003469467163086	 ([back][nuclear])
I(2 16): -0.20033764839172363	 ([foreign][missile])
I(2 12): -0.19900131225585938	 ([foreign][launch])
I(0 6): 0.1948227882385254	 ([south][moon])
I(5 20): -0.1932520866394043	 ([ki][diplomatic])
I(1 10): -0.19152617454528809	 ([korean][indicating])
Sum: 51.45088171958923
==================================================
