---------- AND Interactions ----------
I(21,30): 4.013734340667725	 ([disappointed,][disappointed.])
I(56,57): 0.9622740745544434	 ([lovely][girls])
I(61,62): 0.9595918655395508	 ([sexual][scenes])
I(30,61): 0.9557538032531738	 ([disappointed.][sexual])
I(43,44): -0.9432954788208008	 ([know][mean ).])
I(3,24): -0.9282770156860352	 ([movie][scenes])
I(30,57): 0.9148354530334473	 ([disappointed.][girls])
I(30,41): -0.898249626159668	 ([disappointed.][great])
I(30,49): 0.8932023048400879	 ([disappointed.][sexual])
I(37,38): 0.8884038925170898	 ([scene][movie])
I(25,26): -0.8878879547119141	 ([dreamquest][great])
I(6,7): 0.8861944675445557	 ([watching][movie])
I(45): 0.8678598403930664	 ([great])
I(2,21): -0.8658652305603027	 ([thought][disappointed,])
I(31,32): 0.8622448444366455	 ([except][asia])
I(62): -0.8520588874816895	 ([scenes])
I(54): -0.8476271629333496	 ([stephanie])
I(21,36): -0.8441653251647949	 ([disappointed,][sexual])
I(23,36): 0.8380203247070312	 ([sexual][sexual])
I(21,26): -0.8359060287475586	 ([disappointed,][great])
I(49,57): 0.8355941772460938	 ([sexual][girls])
I(40,43): 0.8255767822265625	 ([feel][know])
I(6,37): 0.8241567611694336	 ([watching][scene])
I(21,35): -0.8140425682067871	 ([disappointed,][scene,])
I(1): -0.7997984886169434	 ([movie])
I(34,36): 0.7828445434570312	 ([sexual][sexual])
I(33,34): -0.7810268402099609	 ([carrera's][sexual])
I(48,50): -0.7679085731506348	 ([kind][scenes])
I(35,50): 0.7637901306152344	 ([scene,][scenes])
I(1,37): 0.7628223896026611	 ([movie][scene])
I(1,3): 0.761876106262207	 ([movie][movie])
I(18,36): 0.7517719268798828	 ([sexual][sexual])
I(7): -0.7470912933349609	 ([movie])
I(30,45): -0.7426214218139648	 ([disappointed.][great])
I(26,27): 0.7372593879699707	 ([great][flashpoint])
I(21,24): -0.7340917587280273	 ([disappointed,][scenes])
I(37,40): -0.7290196418762207	 ([scene][feel])
I(28,61): 0.7268023490905762	 ([sexual][sexual])
I(12): -0.7247405052185059	 ([brad])
I(38,41): 0.7230490446090698	 ([movie][great])
I(41,42): -0.7197840213775635	 ([great][( you])
I(1,24): -0.7151775360107422	 ([movie][scenes])
I(28,29): -0.7112774848937988	 ([sexual][scenes])
I(34,49): 0.7112102508544922	 ([sexual][sexual])
I(24,50): -0.6992330551147461	 ([scenes][scenes])
I(26,37): 0.6945602893829346	 ([great][scene])
I(46): -0.693911075592041	 ([jenna])
I(24,39): -0.6931376457214355	 ([scenes][make])
I(4,45): -0.6920654773712158	 ([great][great])
I(7,24): -0.6853559017181396	 ([movie][scenes])
I(40,42): 0.6840677261352539	 ([feel][( you])
I(0,1): 0.6830601692199707	 ([watching][movie])
I(18): -0.6819877624511719	 ([sexual])
I(18,20): -0.6816551685333252	 ([sexual][concerned])
I(24,61): -0.6781582832336426	 ([scenes][sexual])
I(27,28): -0.6655392646789551	 ([flashpoint][sexual])
I(36,57): 0.6641952991485596	 ([sexual][girls])
I(20,21): 0.6594562530517578	 ([concerned][disappointed,])
I(26,39): 0.6535384654998779	 ([great][make])
I(8,25): 0.650235652923584	 ([flashpoint][dreamquest])
I(26,36): 0.6475667953491211	 ([great][sexual])
I(2,22): -0.644147515296936	 ([thought][thought])
I(57,61): 0.6385588645935059	 ([girls][sexual])
I(1,6): 0.6381669044494629	 ([movie][watching])
I(1,7): 0.6302833557128906	 ([movie][movie])
I(38,40): -0.6302447319030762	 ([movie][feel])
I(50,62): 0.6263511180877686	 ([scenes][scenes])
I(20): 0.6263322830200195	 ([concerned])
I(16,30): -0.6198596954345703	 ([watched.][disappointed.])
I(22,26): -0.619023323059082	 ([thought][great])
I(60,61): 0.609652042388916	 ([far][sexual])
I(9,16): -0.6063830852508545	 ([last][watched.])
I(36,37): 0.60514235496521	 ([sexual][scene])
I(29,35): 0.6050739288330078	 ([scenes][scene,])
I(54,57): 0.6045470237731934	 ([stephanie][girls])
I(3,4): 0.5966362953186035	 ([movie][great])
I(8,9): 0.5919113159179688	 ([flashpoint][last])
I(0,26): -0.5907506942749023	 ([watching][great])
I(5,8): 0.588421106338501	 ([flashpoint][flashpoint])
I(10,46): 0.5802712440490723	 ([jenna][jenna])
I(14,38): 0.5759556293487549	 ([movie][movie])
I(42,44): -0.5713551044464111	 ([( you][mean ).])
I(0,3): 0.5705585479736328	 ([watching][movie])
I(50,57): -0.5695157051086426	 ([scenes][girls])
I(3,7): 0.5666508674621582	 ([movie][movie])
I(42,43): -0.5654735565185547	 ([( you][know])
I(23,34): 0.5642085075378418	 ([sexual][sexual])
I(22,30): -0.5635299682617188	 ([thought][disappointed.])
I(3,6): 0.5609316825866699	 ([movie][watching])
I(2,26): -0.5590548515319824	 ([thought][great])
I(35,55): 0.5560173988342285	 ([scene,][swift])
I(38,44): -0.555945634841919	 ([movie][mean ).])
I(24,55): 0.5551779270172119	 ([scenes][swift])
I(16,24): -0.5530588626861572	 ([watched.][scenes])
I(51,62): 0.5463759899139404	 ([capable][scenes])
I(26,40): 0.5417823791503906	 ([great][feel])
I(20,38): -0.540485143661499	 ([concerned][movie])
I(1,4): 0.5384135246276855	 ([movie][great])
I(27): -0.535240650177002	 ([flashpoint])
I(4,24): 0.5343363285064697	 ([great][scenes])
I(24,57): -0.5336990356445312	 ([scenes][girls])
I(58,60): 0.532555341720581	 ([disappoint][far])
I(33,35): 0.5309793949127197	 ([carrera's][scene,])
I(19,24): -0.5309154987335205	 ([scenes][scenes])
I(53): -0.5308189392089844	 ([felecia])
I(3,16): -0.5292782783508301	 ([movie][watched.])
I(34,37): -0.525907039642334	 ([sexual][scene])
I(0,30): 0.5221619606018066	 ([watching][disappointed.])
I(21,57): 0.5221447944641113	 ([disappointed,][girls])
I(34,50): -0.5218322277069092	 ([sexual][scenes])
I(3,37): 0.5202281475067139	 ([movie][scene])
I(19,38): 0.5196506977081299	 ([scenes][movie])
I(26,30): -0.5194621086120605	 ([great][disappointed.])
I(26,43): 0.5125277042388916	 ([great][know])
I(29,34): -0.5120673179626465	 ([scenes][sexual])
I(39,58): 0.5114908218383789	 ([make][disappoint])
I(12,16): -0.5100536346435547	 ([brad][watched.])
I(24,37): 0.5089763402938843	 ([scenes][scene])
I(34): -0.5085930824279785	 ([sexual])
I(33,47): 0.5054194927215576	 ([carrera's][jameson])
I(19,29): 0.5034596920013428	 ([scenes][scenes])
I(0,37): 0.5017275810241699	 ([watching][scene])
I(5,38): 0.4998447895050049	 ([flashpoint][movie])
I(37,39): -0.49901723861694336	 ([scene][make])
I(28,30): -0.49234437942504883	 ([sexual][disappointed.])
I(14): -0.4915740489959717	 ([movie])
I(25,37): 0.4911179542541504	 ([dreamquest][scene])
I(18,35): -0.48946356773376465	 ([sexual][scene,])
I(4,37): 0.4886906147003174	 ([great][scene])
I(27,35): 0.48601531982421875	 ([flashpoint][scene,])
I(18,44): -0.48525214195251465	 ([sexual][mean ).])
I(28,44): -0.48326706886291504	 ([sexual][mean ).])
I(44,58): -0.48282623291015625	 ([mean ).][disappoint])
I(20,30): -0.48000478744506836	 ([concerned][disappointed.])
I(49,53): 0.47830963134765625	 ([sexual][felecia])
I(30,50): -0.47771263122558594	 ([disappointed.][scenes])
I(38,50): 0.47728681564331055	 ([movie][scenes])
I(47): -0.47550272941589355	 ([jameson])
I(2,6): -0.47362756729125977	 ([thought][watching])
I(7,16): -0.4723086357116699	 ([movie][watched.])
I(37,44): 0.4665580987930298	 ([scene][mean ).])
I(24,45): 0.46416759490966797	 ([scenes][great])
I(24,41): 0.4636955261230469	 ([scenes][great])
I(55,62): 0.4626920223236084	 ([swift][scenes])
I(38): -0.46189165115356445	 ([movie])
I(10,11): 0.4609966278076172	 ([jenna][jameson])
I(29): -0.4588899612426758	 ([scenes])
I(7,37): 0.4576761722564697	 ([movie][scene])
I(23,57): 0.4564027786254883	 ([sexual][girls])
I(8,27): 0.45537495613098145	 ([flashpoint][flashpoint])
I(51): -0.4544222354888916	 ([capable])
I(35,40): -0.4534623622894287	 ([scene,][feel])
I(9,10): 0.45310187339782715	 ([last][jenna])
I(50,58): -0.452681303024292	 ([scenes][disappoint])
I(4,36): 0.45203447341918945	 ([great][sexual])
I(10): -0.45130014419555664	 ([jenna])
I(8,35): 0.45119595527648926	 ([flashpoint][scene,])
I(14,24): -0.4485301971435547	 ([movie][scenes])
I(27,38): 0.44730472564697266	 ([flashpoint][movie])
I(2,30): -0.4460105895996094	 ([thought][disappointed.])
I(8,24): 0.4441683292388916	 ([flashpoint][scenes])
I(29,30): -0.4424567222595215	 ([scenes][disappointed.])
I(28,37): -0.4402627944946289	 ([sexual][scene])
I(9,26): -0.43994736671447754	 ([last][great])
I(29,38): 0.43966007232666016	 ([scenes][movie])
I(3,30): 0.43639469146728516	 ([movie][disappointed.])
I(22,62): 0.43633246421813965	 ([thought][scenes])
I(40,58): 0.43628501892089844	 ([feel][disappoint])
I(23,28): 0.43624424934387207	 ([sexual][sexual])
I(36,40): -0.43511295318603516	 ([sexual][feel])
I(14,16): -0.43134427070617676	 ([movie][watched.])
I(21,61): 0.43123388290405273	 ([disappointed,][sexual])
I(33): -0.4304676055908203	 ([carrera's])
I(5,35): 0.42791199684143066	 ([flashpoint][scene,])
I(26,51): 0.4277498722076416	 ([great][capable])
I(35,51): 0.42198801040649414	 ([scene,][capable])
I(0,25): -0.42188191413879395	 ([watching][dreamquest])
I(20,44): -0.4213535785675049	 ([concerned][mean ).])
I(53,61): 0.42058610916137695	 ([felecia][sexual])
I(24,29): -0.4196605682373047	 ([scenes][scenes])
I(21,41): -0.4186840057373047	 ([disappointed,][great])
I(38,57): 0.41773462295532227	 ([movie][girls])
I(4,20): -0.4173295497894287	 ([great][concerned])
I(1,41): 0.4163496494293213	 ([movie][great])
I(5,50): 0.4162561893463135	 ([flashpoint][scenes])
I(22,24): 0.4160130023956299	 ([thought][scenes])
I(2): 0.4136466979980469	 ([thought])
I(30,46): 0.41329193115234375	 ([disappointed.][jenna])
I(37,49): 0.41264963150024414	 ([scene][sexual])
I(11,33): 0.4111769199371338	 ([jameson][carrera's])
I(8,16): 0.4108617305755615	 ([flashpoint][watched.])
I(16): 0.4096088409423828	 ([watched.])
I(35,52): 0.4094197750091553	 ([scene,][of.])
I(16,54): -0.4088101387023926	 ([watched.][stephanie])
I(18,50): -0.4061145782470703	 ([sexual][scenes])
I(1,8): 0.4058382511138916	 ([movie][flashpoint])
I(40): -0.4014887809753418	 ([feel])
I(27,37): 0.4010353088378906	 ([flashpoint][scene])
I(20,23): -0.39934563636779785	 ([concerned][sexual])
I(53,55): 0.3971993923187256	 ([felecia][swift])
I(22,35): -0.3967103958129883	 ([thought][scene,])
I(37): -0.39458322525024414	 ([scene])
I(41,43): 0.3938596248626709	 ([great][know])
I(30,54): 0.39289283752441406	 ([disappointed.][stephanie])
I(23,30): 0.39086055755615234	 ([sexual][disappointed.])
I(39,40): -0.3903937339782715	 ([make][feel])
I(40,51): 0.3898494243621826	 ([feel][capable])
I(2,24): 0.3874545097351074	 ([thought][scenes])
I(26,28): -0.3854641914367676	 ([great][sexual])
I(24,46): -0.38361620903015137	 ([scenes][jenna])
I(0,61): 0.38239002227783203	 ([watching][sexual])
I(24,49): -0.382174015045166	 ([scenes][sexual])
I(26,44): 0.37966132164001465	 ([great][mean ).])
I(21,29): -0.3796548843383789	 ([disappointed,][scenes])
I(21,50): -0.37900876998901367	 ([disappointed,][scenes])
I(5,37): 0.37836480140686035	 ([flashpoint][scene])
I(37,52): 0.3782045841217041	 ([scene][of.])
I(12,57): 0.37459325790405273	 ([brad][girls])
I(7,30): 0.3733177185058594	 ([movie][disappointed.])
I(30,38): -0.3722386360168457	 ([disappointed.][movie])
I(0,21): 0.3719477653503418	 ([watching][disappointed,])
I(39,43): 0.37054896354675293	 ([make][know])
I(16,20): -0.3688688278198242	 ([watched.][concerned])
I(22,44): -0.3668019771575928	 ([thought][mean ).])
I(30,52): -0.36658239364624023	 ([disappointed.][of.])
I(25,45): -0.3660886287689209	 ([dreamquest][great])
I(48): -0.3659474849700928	 ([kind])
I(6,62): 0.3658480644226074	 ([watching][scenes])
I(22,36): -0.3654603958129883	 ([thought][sexual])
I(6,30): 0.3652529716491699	 ([watching][disappointed.])
I(28,49): 0.363889217376709	 ([sexual][sexual])
I(37,55): 0.36360955238342285	 ([scene][swift])
I(14,26): -0.36161065101623535	 ([movie][great])
I(12,30): 0.3609175682067871	 ([brad][disappointed.])
I(37,41): -0.3582117557525635	 ([scene][great])
I(19,28): -0.3580803871154785	 ([scenes][sexual])
I(3,36): -0.35576677322387695	 ([movie][sexual])
I(35,54): -0.35415029525756836	 ([scene,][stephanie])
I(5,21): -0.3533439636230469	 ([flashpoint][disappointed,])
I(22,23): 0.35317301750183105	 ([thought][sexual])
I(1,19): 0.35312557220458984	 ([movie][scenes])
I(37,51): 0.352339506149292	 ([scene][capable])
I(38,51): 0.3518960475921631	 ([movie][capable])
I(21,38): -0.35086631774902344	 ([disappointed,][movie])
I(44,48): -0.34995317459106445	 ([mean ).][kind])
I(36,52): 0.34946489334106445	 ([sexual][of.])
I(53,62): 0.34868288040161133	 ([felecia][scenes])
I(23,26): 0.3484621047973633	 ([sexual][great])
I(6,61): 0.3472466468811035	 ([watching][sexual])
I(25,38): 0.3472287654876709	 ([dreamquest][movie])
I(12,61): 0.3471407890319824	 ([brad][sexual])
I(12,54): 0.3466315269470215	 ([brad][stephanie])
I(32,33): -0.34548044204711914	 ([asia][carrera's])
I(12,49): 0.3446974754333496	 ([brad][sexual])
I(25,34): -0.342526912689209	 ([dreamquest][sexual])
I(44,62): 0.3419191837310791	 ([mean ).][scenes])
I(25,58): -0.34099531173706055	 ([dreamquest][disappoint])
I(8,55): 0.3408181667327881	 ([flashpoint][swift])
I(18,27): -0.3396744728088379	 ([sexual][flashpoint])
I(39,48): 0.339646577835083	 ([make][kind])
I(0,57): 0.33821630477905273	 ([watching][girls])
I(15,30): 0.3381767272949219	 ([previously][disappointed.])
I(28,36): 0.3375394344329834	 ([sexual][sexual])
I(11,24): 0.3364999294281006	 ([jameson][scenes])
I(33,44): 0.33610033988952637	 ([carrera's][mean ).])
I(26,53): 0.335162878036499	 ([great][felecia])
I(18,34): 0.33246421813964844	 ([sexual][sexual])
I(0,45): -0.3316030502319336	 ([watching][great])
I(4,12): 0.33090949058532715	 ([great][brad])
I(40,52): -0.329540491104126	 ([feel][of.])
I(44,55): 0.3282761573791504	 ([mean ).][swift])
I(27,54): 0.3273477554321289	 ([flashpoint][stephanie])
I(39,50): -0.32712888717651367	 ([make][scenes])
I(9,25): -0.32703423500061035	 ([last][dreamquest])
I(26,45): -0.3267812728881836	 ([great][great])
I(7,14): 0.32524561882019043	 ([movie][movie])
I(41,61): -0.3246133327484131	 ([great][sexual])
I(4,7): 0.32414722442626953	 ([great][movie])
I(36): 0.32329893112182617	 ([sexual])
I(18,62): -0.32307910919189453	 ([sexual][scenes])
I(36,53): 0.3217754364013672	 ([sexual][felecia])
I(1,20): -0.32157230377197266	 ([movie][concerned])
I(37,43): -0.32148289680480957	 ([scene][know])
I(46,54): 0.32086181640625	 ([jenna][stephanie])
I(2,62): 0.3204030990600586	 ([thought][scenes])
I(4,11): 0.3192753791809082	 ([great][jameson])
I(24,53): 0.31872284412384033	 ([scenes][felecia])
I(24,25): -0.317463755607605	 ([scenes][dreamquest])
I(23,44): -0.3171117305755615	 ([sexual][mean ).])
I(7,8): 0.31519484519958496	 ([movie][flashpoint])
I(9,21): 0.3150370121002197	 ([last][disappointed,])
I(27,50): 0.31368541717529297	 ([flashpoint][scenes])
I(49,54): 0.3131709098815918	 ([sexual][stephanie])
I(56,62): 0.3124699592590332	 ([lovely][scenes])
I(16,17): -0.31150150299072266	 ([watched.][far])
I(16,28): -0.3110620975494385	 ([watched.][sexual])
I(30,33): -0.3100309371948242	 ([disappointed.][carrera's])
I(39,42): -0.30918240547180176	 ([make][( you])
I(47,54): 0.3079497814178467	 ([jameson][stephanie])
I(33,53): 0.30787086486816406	 ([carrera's][felecia])
I(1,14): 0.307842493057251	 ([movie][movie])
I(38,54): 0.30768704414367676	 ([movie][stephanie])
I(36,54): 0.3076028823852539	 ([sexual][stephanie])
I(6,44): -0.3073863983154297	 ([watching][mean ).])
I(11,25): 0.30649614334106445	 ([jameson][dreamquest])
I(52,53): -0.30638647079467773	 ([of.][felecia])
I(6,57): 0.3063530921936035	 ([watching][girls])
I(48,58): -0.30626988410949707	 ([kind][disappoint])
I(36,51): 0.305220365524292	 ([sexual][capable])
I(35,58): -0.30440187454223633	 ([scene,][disappoint])
I(6,21): -0.3038907051086426	 ([watching][disappointed,])
I(39,55): -0.3030107021331787	 ([make][swift])
I(41,56): -0.30202555656433105	 ([great][lovely])
I(12,38): 0.3016934394836426	 ([brad][movie])
I(0,49): 0.30126476287841797	 ([watching][sexual])
I(33,39): -0.3007168769836426	 ([carrera's][make])
I(43,52): -0.3006136417388916	 ([know][of.])
I(4,6): 0.30051159858703613	 ([great][watching])
I(21,52): -0.300384521484375	 ([disappointed,][of.])
I(46,61): 0.29973936080932617	 ([jenna][sexual])
I(37,58): -0.2990751266479492	 ([scene][disappoint])
I(23,25): 0.29831719398498535	 ([sexual][dreamquest])
I(5,41): 0.2981632947921753	 ([flashpoint][great])
I(8,22): 0.29787135124206543	 ([flashpoint][thought])
I(30,60): -0.29669928550720215	 ([disappointed.][far])
I(26,59): 0.29499316215515137	 ([great][well])
I(24,36): -0.2946784496307373	 ([scenes][sexual])
I(48,62): 0.29317307472229004	 ([kind][scenes])
I(6,9): 0.29221558570861816	 ([watching][last])
I(16,18): -0.2917366027832031	 ([watched.][sexual])
I(1,23): 0.29172325134277344	 ([movie][sexual])
I(20,59): 0.289567232131958	 ([concerned][well])
I(11,27): 0.289259672164917	 ([jameson][flashpoint])
I(23,35): -0.28841543197631836	 ([sexual][scene,])
I(37,45): -0.28824305534362793	 ([scene][great])
I(12,46): 0.28817224502563477	 ([brad][jenna])
I(27,36): 0.28791141510009766	 ([flashpoint][sexual])
I(16,34): -0.2852001190185547	 ([watched.][sexual])
I(19): -0.2850308418273926	 ([scenes])
I(0,35): 0.28456735610961914	 ([watching][scene,])
I(26,31): 0.2843906879425049	 ([great][except])
I(46,50): -0.2837715148925781	 ([jenna][scenes])
I(17,35): 0.28359317779541016	 ([far][scene,])
I(52,58): -0.28339338302612305	 ([of.][disappoint])
I(1,57): 0.28096628189086914	 ([movie][girls])
I(20,62): 0.27852892875671387	 ([concerned][scenes])
I(37,61): 0.2763676643371582	 ([scene][sexual])
I(45,48): -0.2754514217376709	 ([great][kind])
I(28,34): -0.27495861053466797	 ([sexual][sexual])
I(51,61): 0.27408623695373535	 ([capable][sexual])
I(23,46): 0.2738008499145508	 ([sexual][jenna])
I(26,48): 0.2732875347137451	 ([great][kind])
I(16,25): -0.27241194248199463	 ([watched.][dreamquest])
I(46,57): 0.2723536491394043	 ([jenna][girls])
I(4,13): 0.2723497152328491	 ([great][armstrong])
I(27,62): 0.2723121643066406	 ([flashpoint][scenes])
I(19,59): 0.27221012115478516	 ([scenes][well])
I(29,49): 0.2721233367919922	 ([scenes][sexual])
I(21,49): 0.2707638740539551	 ([disappointed,][sexual])
I(25,35): 0.27043724060058594	 ([dreamquest][scene,])
I(28): -0.2701869010925293	 ([sexual])
I(21,37): -0.2699875831604004	 ([disappointed,][scene])
I(41,50): 0.26956605911254883	 ([great][scenes])
I(16,62): -0.26821422576904297	 ([watched.][scenes])
I(49,62): 0.26726245880126953	 ([sexual][scenes])
I(25,61): -0.2672569751739502	 ([dreamquest][sexual])
I(30,37): -0.266721248626709	 ([disappointed.][scene])
I(8,40): 0.26557397842407227	 ([flashpoint][feel])
I(1,16): -0.2655344009399414	 ([movie][watched.])
I(50,55): 0.26413893699645996	 ([scenes][swift])
I(4,54): 0.26350975036621094	 ([great][stephanie])
I(25,44): 0.2632277011871338	 ([dreamquest][mean ).])
I(40,59): 0.2629077434539795	 ([feel][well])
I(54,55): -0.2625095844268799	 ([stephanie][swift])
I(22,50): 0.2620418071746826	 ([thought][scenes])
I(38,58): -0.2610955238342285	 ([movie][disappoint])
I(16,40): 0.26094627380371094	 ([watched.][feel])
I(4,18): 0.259676456451416	 ([great][sexual])
I(45,55): 0.25939297676086426	 ([great][swift])
I(12,36): 0.2577686309814453	 ([brad][sexual])
I(3,8): 0.2575643062591553	 ([movie][flashpoint])
I(0,7): 0.2568368911743164	 ([watching][movie])
I(10,27): 0.25669193267822266	 ([jenna][flashpoint])
I(11): -0.25568652153015137	 ([jameson])
I(20,37): -0.2553749084472656	 ([concerned][scene])
I(41,54): -0.2551844120025635	 ([great][stephanie])
I(41,51): 0.2551194429397583	 ([great][capable])
I(2,5): 0.2536458969116211	 ([thought][flashpoint])
I(8,39): 0.2536160945892334	 ([flashpoint][make])
I(7,26): -0.2526817321777344	 ([movie][great])
I(39,45): 0.25169050693511963	 ([make][great])
I(39,51): 0.25078606605529785	 ([make][capable])
I(6,23): 0.25077247619628906	 ([watching][sexual])
I(0,23): 0.2501497268676758	 ([watching][sexual])
I(35): 0.24963903427124023	 ([scene,])
I(45,47): -0.24941325187683105	 ([great][jameson])
I(25,39): -0.2489488124847412	 ([dreamquest][make])
I(12,23): 0.24885177612304688	 ([brad][sexual])
I(10,38): 0.24786138534545898	 ([jenna][movie])
I(30,47): 0.2472522258758545	 ([disappointed.][jameson])
I(16,23): -0.2469043731689453	 ([watched.][sexual])
I(36,41): -0.2468860149383545	 ([sexual][great])
I(24,35): 0.24642086029052734	 ([scenes][scene,])
I(35,46): -0.24594926834106445	 ([scene,][jenna])
I(0,62): 0.2448582649230957	 ([watching][scenes])
I(17,30): -0.24436688423156738	 ([far][disappointed.])
I(4,55): 0.2439892292022705	 ([great][swift])
I(23,54): 0.2439584732055664	 ([sexual][stephanie])
I(44,46): -0.243455171585083	 ([mean ).][jenna])
I(20,50): 0.24341034889221191	 ([concerned][scenes])
I(6,14): 0.24322152137756348	 ([watching][movie])
I(4,9): -0.2431187629699707	 ([great][last])
I(1,26): -0.24283170700073242	 ([movie][great])
I(19,50): 0.24278879165649414	 ([scenes][scenes])
I(22,38): -0.24245834350585938	 ([thought][movie])
I(42,49): 0.24179911613464355	 ([( you][sexual])
I(46,49): 0.24173498153686523	 ([jenna][sexual])
I(12,44): -0.2412574291229248	 ([brad][mean ).])
I(47,57): 0.24112153053283691	 ([jameson][girls])
I(0,36): -0.2409977912902832	 ([watching][sexual])
I(44,59): -0.24071919918060303	 ([mean ).][well])
I(34,52): -0.24021387100219727	 ([sexual][of.])
I(37,57): 0.23966217041015625	 ([scene][girls])
I(8,13): 0.2395644187927246	 ([flashpoint][armstrong])
I(36,56): 0.23943424224853516	 ([sexual][lovely])
I(12,27): 0.23907995223999023	 ([brad][flashpoint])
I(9,24): -0.2389392852783203	 ([last][scenes])
I(16,61): -0.23789310455322266	 ([watched.][sexual])
I(35,42): -0.2368602752685547	 ([scene,][( you])
I(34,35): -0.23660778999328613	 ([sexual][scene,])
I(19,34): -0.23658108711242676	 ([scenes][sexual])
I(27,29): 0.2362194061279297	 ([flashpoint][scenes])
I(55): 0.23599982261657715	 ([swift])
I(20,22): -0.2357933521270752	 ([concerned][thought])
I(5,25): 0.23475956916809082	 ([flashpoint][dreamquest])
I(6,19): 0.23453092575073242	 ([watching][scenes])
I(30,40): 0.2342090606689453	 ([disappointed.][feel])
I(47,58): 0.23419976234436035	 ([jameson][disappoint])
I(14,62): -0.23401188850402832	 ([movie][scenes])
I(5,11): 0.23392462730407715	 ([flashpoint][jameson])
I(22,25): -0.23326420783996582	 ([thought][dreamquest])
I(45,58): -0.23180127143859863	 ([great][disappoint])
I(0,22): 0.23171520233154297	 ([watching][thought])
I(21,40): 0.23141908645629883	 ([disappointed,][feel])
I(11,36): 0.23116254806518555	 ([jameson][sexual])
