---------- Players ----------
Player 0: original
Player 1: titillates
Player 2: intellect,
Player 3: cheap
Player 4: remake
Player 5: designed
Player 6: purely
Player 7: shock
Player 8: sensibilities.
Player 9: instead
Player 10: intricate
Player 11: plot - twists,
Player 12: so - called
Player 13: thriller
Player 14: features
Player 15: sudden
Player 16: seemingly
Player 17: random
Player 18: story
Player 19: changes
Player 20: serve
Player 21: debase
Player 22: bizarre
Player 23: development.
Player 24: worst
Player 25: all,
Player 26: replacing
Player 27: original
Player 28: spicy
Player 29: dialog
Player 30: overturned
Player 31: saltshaker
Player 32: full
Player 33: unnecessary
Player 34: four - letter
Player 35: words,
Player 36: leaving
Player 37: behind
Player 38: stark,
Player 39: uninteresting
Player 40: taste.
Player 41: promise - - unfulfilled
Player 42: promise.
Player 43: prospect
Player 44: michael
Player 45: caine
Player 46: pulling
Player 47: patty
Player 48: duke - like
Player 49: keller - to - sullivan
Player 50: graduation
Player 51: admittedly
Player 52: intriguing.
Player 53: unfortunately,
Player 54: brilliant
Player 55: respected
Player 56: actor
Player 57: tarnished
Player 58: reputation,
Player 59: first
Player 60: accepting
Player 61: role
Player 62: horribly
Player 63: re - scripted
Player 64: nonsense
Player 65: turning
Player 66: performance
Player 67: looks
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.076129913330078	 ([bizarre][development.])
I(22,62): -1.126176118850708	 ([bizarre][horribly])
I(42,54): 1.1259503364562988	 ([promise.][brilliant])
I(22,24): -1.1106059551239014	 ([bizarre][worst])
I(7,24): -1.105804443359375	 ([shock][worst])
I(49,57): 1.1036183834075928	 ([keller - to - sullivan][tarnished])
I(49,62): 1.0978684425354004	 ([keller - to - sullivan][horribly])
I(3,57): -1.0819358825683594	 ([cheap][tarnished])
I(17,18): -1.0806658267974854	 ([random][story])
I(23,24): 1.0722156763076782	 ([development.][worst])
I(7,30): -1.0693843364715576	 ([shock][overturned])
I(24,53): -1.0541744232177734	 ([worst][unfortunately,])
I(3,41): 1.0540497303009033	 ([cheap][promise - - unfulfilled])
I(49,64): 1.0345182418823242	 ([keller - to - sullivan][nonsense])
I(22,55): 1.0062005519866943	 ([bizarre][respected])
I(3,11): 1.0022556781768799	 ([cheap][plot - twists,])
I(30,33): -1.0004665851593018	 ([overturned][unnecessary])
I(47,48): 0.9999133348464966	 ([patty][duke - like])
I(24,57): -0.9986171722412109	 ([worst][tarnished])
I(42,64): 0.985374927520752	 ([promise.][nonsense])
I(22,58): 0.9770748615264893	 ([bizarre][reputation,])
I(24,49): 0.9560699462890625	 ([worst][keller - to - sullivan])
I(38,39): 0.9553713798522949	 ([stark,][uninteresting])
I(8,57): 0.9544543027877808	 ([sensibilities.][tarnished])
I(22,54): -0.9464352130889893	 ([bizarre][brilliant])
I(61,64): 0.9413748383522034	 ([role][nonsense])
I(22,49): 0.9412112236022949	 ([bizarre][keller - to - sullivan])
I(41,54): 0.9327852725982666	 ([promise - - unfulfilled][brilliant])
I(64,65): 0.9325203895568848	 ([nonsense][turning])
I(11,21): 0.9319319725036621	 ([plot - twists,][debase])
I(53,57): -0.9300642013549805	 ([unfortunately,][tarnished])
I(24,33): -0.923844575881958	 ([worst][unnecessary])
I(3,21): -0.9216675758361816	 ([cheap][debase])
I(33,54): -0.9059057235717773	 ([unnecessary][brilliant])
I(3,33): -0.9050006866455078	 ([cheap][unnecessary])
I(52,53): 0.9015824794769287	 ([intriguing.][unfortunately,])
I(2,64): 0.9008605480194092	 ([intellect,][nonsense])
I(40,54): -0.8975944519042969	 ([taste.][brilliant])
I(54,58): 0.8922114372253418	 ([brilliant][reputation,])
I(41,50): 0.8876346349716187	 ([promise - - unfulfilled][graduation])
I(30,55): 0.8833050727844238	 ([overturned][respected])
I(3,40): -0.877232551574707	 ([cheap][taste.])
I(11,62): 0.8740687370300293	 ([plot - twists,][horribly])
I(60,64): 0.8719419240951538	 ([accepting][nonsense])
I(41,62): 0.8675074577331543	 ([promise - - unfulfilled][horribly])
I(53,62): -0.8629751205444336	 ([unfortunately,][horribly])
I(1,7): -0.8503444194793701	 ([titillates][shock])
I(60,61): 0.8399533033370972	 ([accepting][role])
I(21,24): -0.824638843536377	 ([debase][worst])
I(36,38): 0.8140091896057129	 ([leaving][stark,])
I(13,21): 0.8052564859390259	 ([thriller][debase])
I(7,57): -0.8049032688140869	 ([shock][tarnished])
I(22,48): 0.8008259534835815	 ([bizarre][duke - like])
I(57,60): 0.8007105588912964	 ([tarnished][accepting])
I(4,7): 0.7970976829528809	 ([remake][shock])
I(22,42): 0.7947051525115967	 ([bizarre][promise.])
I(3,61): 0.7897973656654358	 ([cheap][role])
I(21,25): 0.7828160524368286	 ([debase][all,])
I(56,61): 0.7822290062904358	 ([actor][role])
I(33,64): -0.781721830368042	 ([unnecessary][nonsense])
I(24,39): -0.7783162593841553	 ([worst][uninteresting])
I(27,30): -0.7735092639923096	 ([original][overturned])
I(30,53): -0.7600023746490479	 ([overturned][unfortunately,])
I(29,57): 0.7597957849502563	 ([dialog][tarnished])
I(12,13): -0.7557042837142944	 ([so - called][thriller])
I(53,64): -0.7541499137878418	 ([unfortunately,][nonsense])
I(3,48): 0.7530341148376465	 ([cheap][duke - like])
I(48,54): 0.7507667541503906	 ([duke - like][brilliant])
I(63,64): 0.7367291450500488	 ([re - scripted][nonsense])
I(39,54): -0.7356584072113037	 ([uninteresting][brilliant])
I(21,64): -0.7347393035888672	 ([debase][nonsense])
I(48,49): 0.7304024696350098	 ([duke - like][keller - to - sullivan])
I(31,54): 0.7303913235664368	 ([saltshaker][brilliant])
I(30,57): -0.7295689582824707	 ([overturned][tarnished])
I(4,61): 0.7284576296806335	 ([remake][role])
I(3,55): 0.7223916053771973	 ([cheap][respected])
I(2,3): 0.7206785678863525	 ([intellect,][cheap])
I(41,55): 0.7148845195770264	 ([promise - - unfulfilled][respected])
I(19,21): -0.713676929473877	 ([changes][debase])
I(7,60): 0.7134407758712769	 ([shock][accepting])
I(50,54): 0.7110605239868164	 ([graduation][brilliant])
I(3,42): 0.7064986228942871	 ([cheap][promise.])
I(48,64): 0.7062481641769409	 ([duke - like][nonsense])
I(7,61): 0.6947010159492493	 ([shock][role])
I(4,54): -0.6933112144470215	 ([remake][brilliant])
I(7,53): -0.6924600601196289	 ([shock][unfortunately,])
I(43,52): -0.6870683431625366	 ([prospect][intriguing.])
I(20,21): 0.6847896575927734	 ([serve][debase])
I(42,55): 0.6816864013671875	 ([promise.][respected])
I(3,39): -0.6790966987609863	 ([cheap][uninteresting])
I(11,66): 0.6687889099121094	 ([plot - twists,][performance])
I(4,57): 0.653903603553772	 ([remake][tarnished])
I(13,54): -0.6539024114608765	 ([thriller][brilliant])
I(6,7): 0.6490473747253418	 ([purely][shock])
I(22,31): 0.647524356842041	 ([bizarre][saltshaker])
I(42,50): 0.6364820003509521	 ([promise.][graduation])
I(33,62): -0.6362125873565674	 ([unnecessary][horribly])
I(54,57): 0.6312589645385742	 ([brilliant][tarnished])
I(31,64): 0.627066433429718	 ([saltshaker][nonsense])
I(61,65): 0.6269790530204773	 ([role][turning])
I(2,57): 0.6252782344818115	 ([intellect,][tarnished])
I(62,65): 0.6195058822631836	 ([horribly][turning])
I(57,66): 0.6179153919219971	 ([tarnished][performance])
I(21,52): -0.6153272390365601	 ([debase][intriguing.])
I(18,20): -0.6142986416816711	 ([story][serve])
I(56,64): -0.6134004592895508	 ([actor][nonsense])
I(64,66): 0.6031937599182129	 ([nonsense][performance])
I(7,58): -0.5999925136566162	 ([shock][reputation,])
I(41,49): 0.5957415103912354	 ([promise - - unfulfilled][keller - to - sullivan])
I(29,62): 0.59295654296875	 ([dialog][horribly])
I(31,49): 0.5920090079307556	 ([saltshaker][keller - to - sullivan])
I(14,15): -0.5918358564376831	 ([features][sudden])
I(3,15): 0.5917565822601318	 ([cheap][sudden])
I(54,67): -0.5912876129150391	 ([brilliant][looks])
I(18,21): 0.5881619453430176	 ([story][debase])
I(11,64): 0.5849740505218506	 ([plot - twists,][nonsense])
I(24,29): 0.5827966928482056	 ([worst][dialog])
I(39,64): -0.5800535678863525	 ([uninteresting][nonsense])
I(30,32): 0.579648494720459	 ([overturned][full])
I(22,30): -0.5796277523040771	 ([bizarre][overturned])
I(3,52): 0.5754272937774658	 ([cheap][intriguing.])
I(56,62): -0.5640597343444824	 ([actor][horribly])
I(24,32): 0.5624547004699707	 ([worst][full])
I(44,54): 0.5580248832702637	 ([michael][brilliant])
I(30,49): 0.5563170909881592	 ([overturned][keller - to - sullivan])
I(4,41): 0.5557218790054321	 ([remake][promise - - unfulfilled])
I(38,49): 0.5555273294448853	 ([stark,][keller - to - sullivan])
I(64,67): -0.5549893379211426	 ([nonsense][looks])
I(57,67): 0.554804801940918	 ([tarnished][looks])
I(24,66): -0.5539541244506836	 ([worst][performance])
I(58,60): 0.5488753318786621	 ([reputation,][accepting])
I(7,22): -0.5481808185577393	 ([shock][bizarre])
I(14,54): -0.5480488538742065	 ([features][brilliant])
I(19,22): 0.5454766750335693	 ([changes][bizarre])
I(24,31): 0.5389082431793213	 ([worst][saltshaker])
I(22,50): 0.538038969039917	 ([bizarre][graduation])
I(50,64): 0.5324630737304688	 ([graduation][nonsense])
I(23,49): 0.5315579175949097	 ([development.][keller - to - sullivan])
I(53,55): 0.5267621278762817	 ([unfortunately,][respected])
I(51,53): -0.526680588722229	 ([admittedly][unfortunately,])
I(41,48): 0.5227416753768921	 ([promise - - unfulfilled][duke - like])
I(61,62): 0.5210094451904297	 ([role][horribly])
I(8,11): 0.5168458223342896	 ([sensibilities.][plot - twists,])
I(8,64): 0.5153735876083374	 ([sensibilities.][nonsense])
I(24,26): -0.5138977766036987	 ([worst][replacing])
I(20,52): 0.5137431621551514	 ([serve][intriguing.])
I(29,66): 0.5122472047805786	 ([dialog][performance])
I(21,35): 0.5121755599975586	 ([debase][words,])
I(11,54): -0.5093586444854736	 ([plot - twists,][brilliant])
I(54,63): -0.5038337707519531	 ([brilliant][re - scripted])
I(31,52): 0.5033672451972961	 ([saltshaker][intriguing.])
I(45,48): 0.5018709897994995	 ([caine][duke - like])
I(22,56): -0.5013468265533447	 ([bizarre][actor])
I(22,33): -0.4987649917602539	 ([bizarre][unnecessary])
I(57,63): 0.4977879524230957	 ([tarnished][re - scripted])
I(49,55): 0.4947075843811035	 ([keller - to - sullivan][respected])
I(7,8): 0.49432456493377686	 ([shock][sensibilities.])
I(21,62): -0.49413013458251953	 ([debase][horribly])
I(34,57): 0.4937628507614136	 ([four - letter][tarnished])
I(56,57): 0.49017858505249023	 ([actor][tarnished])
I(11,61): 0.48926931619644165	 ([plot - twists,][role])
I(24,56): -0.4886207580566406	 ([worst][actor])
I(7,52): -0.4853641986846924	 ([shock][intriguing.])
I(5,7): 0.48471546173095703	 ([designed][shock])
I(13,14): -0.48459362983703613	 ([thriller][features])
I(55,66): -0.4841036796569824	 ([respected][performance])
I(27,28): -0.4816993474960327	 ([original][spicy])
I(55,65): 0.4815857410430908	 ([respected][turning])
I(3,25): 0.47962796688079834	 ([cheap][all,])
I(42,61): 0.4793704152107239	 ([promise.][role])
I(35,57): 0.47815680503845215	 ([words,][tarnished])
I(38,64): 0.4779646396636963	 ([stark,][nonsense])
I(49,50): 0.477799654006958	 ([keller - to - sullivan][graduation])
I(50,55): 0.4775310754776001	 ([graduation][respected])
I(40,41): -0.47460293769836426	 ([taste.][promise - - unfulfilled])
I(24,42): 0.47240734100341797	 ([worst][promise.])
I(21,66): 0.4717886447906494	 ([debase][performance])
I(7,33): -0.4717833995819092	 ([shock][unnecessary])
I(58,62): -0.47126340866088867	 ([reputation,][horribly])
I(39,41): -0.47110557556152344	 ([uninteresting][promise - - unfulfilled])
I(30,35): 0.47069573402404785	 ([overturned][words,])
I(25,39): 0.46905696392059326	 ([all,][uninteresting])
I(57,58): 0.4675920009613037	 ([tarnished][reputation,])
I(43,58): -0.46636974811553955	 ([prospect][reputation,])
I(23,55): -0.4647643566131592	 ([development.][respected])
I(28,29): -0.4640059471130371	 ([spicy][dialog])
I(10,57): 0.4637765884399414	 ([intricate][tarnished])
I(24,48): 0.46366071701049805	 ([worst][duke - like])
I(41,58): 0.4621315002441406	 ([promise - - unfulfilled][reputation,])
I(21,55): 0.4607734680175781	 ([debase][respected])
I(55,57): 0.45769739151000977	 ([respected][tarnished])
I(12,21): 0.45325136184692383	 ([so - called][debase])
I(29,30): 0.45153892040252686	 ([dialog][overturned])
I(13,61): 0.4514724612236023	 ([thriller][role])
I(3,56): -0.4480924606323242	 ([cheap][actor])
I(38,55): 0.4477771520614624	 ([stark,][respected])
I(31,38): 0.44761115312576294	 ([saltshaker][stark,])
I(11,58): 0.44659221172332764	 ([plot - twists,][reputation,])
I(43,46): 0.44357454776763916	 ([prospect][pulling])
I(15,19): 0.43771159648895264	 ([sudden][changes])
I(22,44): 0.43723416328430176	 ([bizarre][michael])
I(42,62): 0.43587255477905273	 ([promise.][horribly])
I(30,39): -0.4342663288116455	 ([overturned][uninteresting])
I(3,18): 0.4319930076599121	 ([cheap][story])
I(3,44): 0.4310789108276367	 ([cheap][michael])
I(39,66): -0.43089938163757324	 ([uninteresting][performance])
I(30,48): 0.4294015169143677	 ([overturned][duke - like])
I(3,47): -0.4285097122192383	 ([cheap][patty])
I(37,54): -0.4253363609313965	 ([behind][brilliant])
I(26,39): -0.42505013942718506	 ([replacing][uninteresting])
I(42,49): 0.4242982864379883	 ([promise.][keller - to - sullivan])
I(23,25): -0.42426180839538574	 ([development.][all,])
I(22,61): 0.4238494038581848	 ([bizarre][role])
I(5,21): 0.4228464365005493	 ([designed][debase])
I(23,53): 0.4226166009902954	 ([development.][unfortunately,])
I(8,22): 0.4201894998550415	 ([sensibilities.][bizarre])
I(7,21): -0.4198932647705078	 ([shock][debase])
I(3,31): 0.4192483425140381	 ([cheap][saltshaker])
I(21,58): 0.41753554344177246	 ([debase][reputation,])
I(34,42): 0.4170374870300293	 ([four - letter][promise.])
I(29,38): 0.4167898893356323	 ([dialog][stark,])
I(65,66): 0.4165654182434082	 ([turning][performance])
I(35,42): 0.4160609245300293	 ([words,][promise.])
I(11,53): 0.4120931625366211	 ([plot - twists,][unfortunately,])
I(25,30): 0.4114292860031128	 ([all,][overturned])
I(11,12): 0.410581111907959	 ([plot - twists,][so - called])
I(11,30): 0.41016340255737305	 ([plot - twists,][overturned])
I(10,54): 0.4091193675994873	 ([intricate][brilliant])
I(11,56): 0.40674376487731934	 ([plot - twists,][actor])
I(35,62): 0.40666937828063965	 ([words,][horribly])
I(8,49): 0.40655016899108887	 ([sensibilities.][keller - to - sullivan])
I(42,57): -0.40627455711364746	 ([promise.][tarnished])
I(49,66): -0.4061281681060791	 ([keller - to - sullivan][performance])
I(40,43): 0.4056922197341919	 ([taste.][prospect])
I(44,64): 0.40503549575805664	 ([michael][nonsense])
I(51,62): -0.4046306610107422	 ([admittedly][horribly])
I(11,24): 0.40171170234680176	 ([plot - twists,][worst])
I(5,40): -0.4015315771102905	 ([designed][taste.])
I(48,67): 0.39992332458496094	 ([duke - like][looks])
I(5,22): -0.3978118896484375	 ([designed][bizarre])
I(3,50): 0.39780139923095703	 ([cheap][graduation])
I(21,61): 0.39513593912124634	 ([debase][role])
I(27,29): -0.39379966259002686	 ([original][dialog])
I(24,58): -0.39352989196777344	 ([worst][reputation,])
I(1,49): 0.39214813709259033	 ([titillates][keller - to - sullivan])
I(56,66): -0.3903067111968994	 ([actor][performance])
I(31,41): 0.3876262307167053	 ([saltshaker][promise - - unfulfilled])
I(5,30): 0.38715922832489014	 ([designed][overturned])
I(14,57): 0.3863641023635864	 ([features][tarnished])
I(38,54): 0.3845939636230469	 ([stark,][brilliant])
I(12,23): -0.38331103324890137	 ([so - called][development.])
I(62,66): 0.3832101821899414	 ([horribly][performance])
I(31,62): 0.3827531933784485	 ([saltshaker][horribly])
I(52,57): 0.3816099166870117	 ([intriguing.][tarnished])
I(46,54): 0.38092494010925293	 ([pulling][brilliant])
I(21,29): 0.3792017698287964	 ([debase][dialog])
I(4,21): 0.3783074617385864	 ([remake][debase])
I(7,29): 0.3781524896621704	 ([shock][dialog])
I(33,57): -0.3781297206878662	 ([unnecessary][tarnished])
I(11,22): 0.3774995803833008	 ([plot - twists,][bizarre])
I(3,29): 0.3754822015762329	 ([cheap][dialog])
I(46,47): 0.37137746810913086	 ([pulling][patty])
I(5,8): -0.369507372379303	 ([designed][sensibilities.])
I(61,63): 0.3685970902442932	 ([role][re - scripted])
I(1,54): 0.36797142028808594	 ([titillates][brilliant])
I(59,62): -0.3660163879394531	 ([first][horribly])
I(2,55): 0.3643864393234253	 ([intellect,][respected])
I(21,48): 0.3642183542251587	 ([debase][duke - like])
I(4,42): 0.36414527893066406	 ([remake][promise.])
I(33,53): -0.36342883110046387	 ([unnecessary][unfortunately,])
I(3,35): 0.3630096912384033	 ([cheap][words,])
I(27,54): -0.3628966808319092	 ([original][brilliant])
I(31,42): 0.3616328835487366	 ([saltshaker][promise.])
I(44,48): 0.3613893985748291	 ([michael][duke - like])
I(39,61): -0.360462486743927	 ([uninteresting][role])
I(13,15): -0.3602505922317505	 ([thriller][sudden])
I(2,22): 0.3586130142211914	 ([intellect,][bizarre])
I(40,49): -0.35821533203125	 ([taste.][keller - to - sullivan])
I(11,20): -0.35663843154907227	 ([plot - twists,][serve])
I(42,48): 0.35580313205718994	 ([promise.][duke - like])
I(24,28): 0.35454607009887695	 ([worst][spicy])
I(31,66): 0.3544498085975647	 ([saltshaker][performance])
I(41,53): -0.35434913635253906	 ([promise - - unfulfilled][unfortunately,])
I(23,38): 0.3542846441268921	 ([development.][stark,])
I(10,30): 0.35366177558898926	 ([intricate][overturned])
I(15,22): 0.3530850410461426	 ([sudden][bizarre])
I(39,47): -0.35242748260498047	 ([uninteresting][patty])
I(8,62): 0.35216808319091797	 ([sensibilities.][horribly])
I(48,53): 0.3518863916397095	 ([duke - like][unfortunately,])
I(40,48): 0.35003960132598877	 ([taste.][duke - like])
I(45,46): 0.34812891483306885	 ([caine][pulling])
I(0,54): -0.3462052345275879	 ([original][brilliant])
I(15,54): 0.34551286697387695	 ([sudden][brilliant])
I(15,62): 0.34273791313171387	 ([sudden][horribly])
I(26,40): -0.341164231300354	 ([replacing][taste.])
I(22,51): 0.33996105194091797	 ([bizarre][admittedly])
I(24,40): -0.3393387794494629	 ([worst][taste.])
I(3,5): 0.3390364646911621	 ([cheap][designed])
I(21,56): 0.33864545822143555	 ([debase][actor])
I(3,51): -0.3385581970214844	 ([cheap][admittedly])
I(30,50): 0.3366818428039551	 ([overturned][graduation])
I(4,11): 0.3343818187713623	 ([remake][plot - twists,])
I(38,48): 0.33364182710647583	 ([stark,][duke - like])
I(21,49): 0.3333350419998169	 ([debase][keller - to - sullivan])
I(22,40): -0.33284926414489746	 ([bizarre][taste.])
I(23,64): 0.32716619968414307	 ([development.][nonsense])
I(7,20): 0.32553958892822266	 ([shock][serve])
I(43,57): -0.3241153955459595	 ([prospect][tarnished])
I(15,30): 0.32395124435424805	 ([sudden][overturned])
I(7,40): -0.3236970901489258	 ([shock][taste.])
I(23,58): -0.32275569438934326	 ([development.][reputation,])
I(56,67): -0.3224518299102783	 ([actor][looks])
I(47,54): 0.32224512100219727	 ([patty][brilliant])
I(40,47): -0.32178640365600586	 ([taste.][patty])
I(24,67): -0.3213067054748535	 ([worst][looks])
I(34,54): 0.32050180435180664	 ([four - letter][brilliant])
I(18,66): 0.320082426071167	 ([story][performance])
I(30,56): -0.31981420516967773	 ([overturned][actor])
I(26,30): 0.3194843530654907	 ([replacing][overturned])
I(31,55): 0.3193994164466858	 ([saltshaker][respected])
I(20,67): -0.3183729648590088	 ([serve][looks])
I(25,64): 0.31801462173461914	 ([all,][nonsense])
I(43,53): -0.3177241086959839	 ([prospect][unfortunately,])
I(29,42): 0.3173905611038208	 ([dialog][promise.])
I(34,64): 0.31711292266845703	 ([four - letter][nonsense])
I(19,61): 0.31674450635910034	 ([changes][role])
I(1,3): 0.3165090084075928	 ([titillates][cheap])
I(22,53): -0.316455602645874	 ([bizarre][unfortunately,])
I(49,51): 0.3160390853881836	 ([keller - to - sullivan][admittedly])
I(21,41): 0.3158468008041382	 ([debase][promise - - unfulfilled])
I(43,50): 0.315761923789978	 ([prospect][graduation])
I(61,67): 0.3157387375831604	 ([role][looks])
I(40,52): -0.31561970710754395	 ([taste.][intriguing.])
I(34,62): 0.31543684005737305	 ([four - letter][horribly])
I(8,66): 0.31512558460235596	 ([sensibilities.][performance])
I(2,42): 0.31479644775390625	 ([intellect,][promise.])
I(38,41): 0.3125121593475342	 ([stark,][promise - - unfulfilled])
I(48,55): 0.312404990196228	 ([duke - like][respected])
I(7,31): 0.310504674911499	 ([shock][saltshaker])
I(49,53): 0.309972882270813	 ([keller - to - sullivan][unfortunately,])
I(17,55): 0.30979084968566895	 ([random][respected])
I(22,34): 0.3097578287124634	 ([bizarre][four - letter])
I(7,18): 0.3097352981567383	 ([shock][story])
I(10,41): 0.3081345558166504	 ([intricate][promise - - unfulfilled])
I(18,30): 0.30762767791748047	 ([story][overturned])
I(26,64): -0.30746686458587646	 ([replacing][nonsense])
I(18,19): 0.3063889741897583	 ([story][changes])
I(10,42): 0.305269718170166	 ([intricate][promise.])
I(19,30): -0.3044983148574829	 ([changes][overturned])
I(2,62): 0.30391669273376465	 ([intellect,][horribly])
I(17,41): 0.30333220958709717	 ([random][promise - - unfulfilled])
I(27,57): 0.30328822135925293	 ([original][tarnished])
I(48,57): -0.3032113313674927	 ([duke - like][tarnished])
I(33,56): -0.3024413585662842	 ([unnecessary][actor])
I(20,61): 0.301946222782135	 ([serve][role])
I(52,64): 0.30158257484436035	 ([intriguing.][nonsense])
I(4,8): 0.3010917901992798	 ([remake][sensibilities.])
I(36,39): 0.2997092008590698	 ([leaving][uninteresting])
I(37,40): -0.2995336055755615	 ([behind][taste.])
I(30,54): 0.2986464500427246	 ([overturned][brilliant])
I(51,57): -0.29704463481903076	 ([admittedly][tarnished])
I(46,60): 0.29682159423828125	 ([pulling][accepting])
I(7,27): 0.29658961296081543	 ([shock][original])
I(31,48): 0.2963741421699524	 ([saltshaker][duke - like])
I(3,58): -0.296083927154541	 ([cheap][reputation,])
I(38,44): 0.2959832549095154	 ([stark,][michael])
I(15,21): 0.2958822250366211	 ([sudden][debase])
I(3,43): -0.29536664485931396	 ([cheap][prospect])
I(7,39): -0.2944180965423584	 ([shock][uninteresting])
I(16,62): 0.2943077087402344	 ([seemingly][horribly])
I(20,57): 0.2942161560058594	 ([serve][tarnished])
I(49,52): 0.29398107528686523	 ([keller - to - sullivan][intriguing.])
I(3,4): 0.292966365814209	 ([cheap][remake])
I(8,21): 0.29284989833831787	 ([sensibilities.][debase])
I(15,18): -0.29254913330078125	 ([sudden][story])
I(27,42): 0.2923855781555176	 ([original][promise.])
I(41,66): 0.29236018657684326	 ([promise - - unfulfilled][performance])
I(45,66): -0.2918022871017456	 ([caine][performance])
I(8,48): 0.2914736270904541	 ([sensibilities.][duke - like])
I(3,38): 0.29102396965026855	 ([cheap][stark,])
I(48,52): 0.28984224796295166	 ([duke - like][intriguing.])
I(19,39): -0.2895711660385132	 ([changes][uninteresting])
I(5,66): -0.2892831563949585	 ([designed][performance])
I(22,39): -0.2890920639038086	 ([bizarre][uninteresting])
I(17,24): -0.28898167610168457	 ([random][worst])
I(24,44): 0.2889084815979004	 ([worst][michael])
I(10,11): -0.2884775400161743	 ([intricate][plot - twists,])
I(43,62): -0.2883644104003906	 ([prospect][horribly])
I(24,50): 0.2883625030517578	 ([worst][graduation])
I(17,21): -0.28824901580810547	 ([random][debase])
I(39,62): -0.28679680824279785	 ([uninteresting][horribly])
I(20,30): 0.2850303649902344	 ([serve][overturned])
I(43,44): -0.2827109098434448	 ([prospect][michael])
I(2,66): 0.2815415859222412	 ([intellect,][performance])
I(4,31): 0.28122657537460327	 ([remake][saltshaker])
I(20,62): -0.27872657775878906	 ([serve][horribly])
