---------- AND Interactions ----------
I(29): 4.674756050109863	 ([awesome.])
I(15,20): 0.4871519207954407	 ([screening][surprised.])
I(23,29): -0.4843648672103882	 ([hard][awesome.])
I(15,22): 0.47658205032348633	 ([screening][hits])
I(23,28): -0.4764174818992615	 ([hard][hot])
I(16): -0.47028765082359314	 ([expecting])
I(31,34): -0.4672403931617737	 ([audience][enjoying])
I(0,5): -0.46598780155181885	 ([movie][time.])
I(1,24): 0.46116870641708374	 ([hysterical.][fairly])
I(29,35): 0.4607887268066406	 ([awesome.][film])
I(2,20): -0.4487227201461792	 ([laughed][surprised.])
I(15,16): -0.4460543990135193	 ([screening][expecting])
I(21,29): 0.4416937828063965	 ([comedy][awesome.])
I(17,19): 0.44051480293273926	 ([lot][pleasantly])
I(21): 0.43703722953796387	 ([comedy])
I(2,19): -0.43513357639312744	 ([laughed][pleasantly])
I(3,29): 0.42270946502685547	 ([hard][awesome.])
I(15,21): -0.42163461446762085	 ([screening][comedy])
I(24,29): 0.42069530487060547	 ([fairly][awesome.])
I(6,20): 0.4180104732513428	 ([mean,][surprised.])
I(2,9): -0.41609466075897217	 ([laughed]["])
I(22,32): 0.41368567943573	 ([hits][screened])
I(10,33): -0.4125819802284241	 ([supposed][seemed])
I(19,25): -0.4117640256881714	 ([pleasantly][constant.])
I(14,20): 0.4117274284362793	 ([advanced][surprised.])
I(1,6): -0.41094911098480225	 ([hysterical.][mean,])
I(33): -0.40537792444229126	 ([seemed])
I(14,15): 0.40174803137779236	 ([advanced][screening])
I(1,28): 0.3948131203651428	 ([hysterical.][hot])
I(7,31): -0.3921937942504883	 ([good][audience])
I(29,36): 0.38943779468536377	 ([awesome.][much])
I(37): 0.3859739899635315	 ([did. "])
I(19,24): 0.3826770782470703	 ([pleasantly][fairly])
I(20,33): 0.3815382122993469	 ([surprised.][seemed])
I(19,28): 0.38135313987731934	 ([pleasantly][hot])
I(22,35): 0.37341994047164917	 ([hits][film])
I(17): 0.36689406633377075	 ([lot])
I(22,31): 0.3639974594116211	 ([hits][audience])
I(25,32): 0.3586157560348511	 ([constant.][screened])
I(30,33): -0.3561088442802429	 ([entire][seemed])
I(7,32): -0.3481728136539459	 ([good][screened])
I(29,30): 0.34788793325424194	 ([awesome.][entire])
I(6,29): 0.34187638759613037	 ([mean,][awesome.])
I(32,37): 0.34176963567733765	 ([screened][did. "])
I(2,6): -0.3402540683746338	 ([laughed][mean,])
I(6): -0.34004533290863037	 ([mean,])
I(21,28): 0.3400105834007263	 ([comedy][hot])
I(1,7): -0.33518218994140625	 ([hysterical.][good])
I(17,18): -0.3342503011226654	 ([lot][less])
I(22): 0.33397376537323	 ([hits])
I(24,31): -0.3335668444633484	 ([fairly][audience])
I(1,25): -0.3310699462890625	 ([hysterical.][constant.])
I(20,37): -0.32901889085769653	 ([surprised.][did. "])
I(23,25): -0.3289206624031067	 ([hard][constant.])
I(3,31): -0.32854515314102173	 ([hard][audience])
I(33,36): -0.326602041721344	 ([seemed][much])
I(15,37): -0.32114773988723755	 ([screening][did. "])
I(2,29): -0.31744253635406494	 ([laughed][awesome.])
I(15,34): 0.316679447889328	 ([screening][enjoying])
I(32,36): -0.31592726707458496	 ([screened][much])
I(15,18): -0.307550847530365	 ([screening][less])
I(18,31): -0.3055420219898224	 ([less][audience])
I(36): -0.3049861192703247	 ([much])
I(19,34): 0.3045477867126465	 ([pleasantly][enjoying])
I(11,12): -0.30195045471191406	 ([be?][actually])
I(11,32): -0.2982162833213806	 ([be?][screened])
I(31,37): -0.2897793650627136	 ([audience][did. "])
I(33,37): -0.2893525958061218	 ([seemed][did. "])
I(10,31): -0.288330614566803	 ([supposed][audience])
I(0,19): 0.28784656524658203	 ([movie][pleasantly])
I(21,35): -0.28780198097229004	 ([comedy][film])
I(32,35): 0.28621113300323486	 ([screened][film])
I(25,35): 0.28529125452041626	 ([constant.][film])
I(0,3): 0.2831418216228485	 ([movie][hard])
I(26,27): -0.28262192010879517	 ([amanda][peet])
I(13,22): -0.2778870165348053	 ([went][hits])
I(14,34): 0.2756986618041992	 ([advanced][enjoying])
I(6,32): -0.2752918601036072	 ([mean,][screened])
I(0,20): 0.27496135234832764	 ([movie][surprised.])
I(5,35): -0.26773086190223694	 ([time.][film])
I(24): -0.2669031023979187	 ([fairly])
I(7,20): -0.2662155330181122	 ([good][surprised.])
I(1,22): 0.2662101984024048	 ([hysterical.][hits])
I(13,21): -0.2656818628311157	 ([went][comedy])
I(1,12): 0.2650641202926636	 ([hysterical.][actually])
I(2,15): 0.26449859142303467	 ([laughed][screening])
I(2,24): -0.2629992365837097	 ([laughed][fairly])
I(13,28): -0.2616640031337738	 ([went][hot])
I(13,14): 0.2592941224575043	 ([went][advanced])
I(20,27): -0.25797024369239807	 ([surprised.][peet])
I(4,8): -0.2570587396621704	 ([long][hunting,])
I(24,32): -0.2540069818496704	 ([fairly][screened])
I(11,13): -0.2517905533313751	 ([be?][went])
I(25,34): 0.2505807876586914	 ([constant.][enjoying])
I(5,10): -0.24979501962661743	 ([time.][supposed])
I(19,27): -0.2479686737060547	 ([pleasantly][peet])
I(17,29): -0.24579238891601562	 ([lot][awesome.])
I(13,16): 0.24552009999752045	 ([went][expecting])
I(10,25): 0.24524718523025513	 ([supposed][constant.])
I(6,31): -0.24337011575698853	 ([mean,][audience])
I(0,35): 0.24289849400520325	 ([movie][film])
I(11,33): -0.24058377742767334	 ([be?][seemed])
I(2,34): -0.24054193496704102	 ([laughed][enjoying])
I(4,32): 0.23999223113059998	 ([long][screened])
I(11): -0.23901796340942383	 ([be?])
I(10,12): 0.23566776514053345	 ([supposed][actually])
I(1,14): -0.23389682173728943	 ([hysterical.][advanced])
I(6,33): -0.23375946283340454	 ([mean,][seemed])
I(13,20): -0.2337031364440918	 ([went][surprised.])
I(16,29): 0.23365449905395508	 ([expecting][awesome.])
I(13,19): -0.23318171501159668	 ([went][pleasantly])
I(14,31): 0.23282268643379211	 ([advanced][audience])
I(10,35): -0.23223835229873657	 ([supposed][film])
I(1,30): -0.23215346038341522	 ([hysterical.][entire])
I(26,34): 0.23102223873138428	 ([amanda][enjoying])
I(18,19): 0.22968557476997375	 ([less][pleasantly])
I(2,8): -0.22904956340789795	 ([laughed][hunting,])
I(2,33): -0.224526047706604	 ([laughed][seemed])
I(21,24): -0.22439688444137573	 ([comedy][fairly])
I(5,7): -0.22390446066856384	 ([time.][good])
I(13,18): -0.2238544225692749	 ([went][less])
I(25,31): 0.22080183029174805	 ([constant.][audience])
I(17,20): 0.22000408172607422	 ([lot][surprised.])
I(2,35): 0.21792352199554443	 ([laughed][film])
I(11,16): -0.21664085984230042	 ([be?][expecting])
I(2,12): -0.21589887142181396	 ([laughed][actually])
I(19,36): 0.21586084365844727	 ([pleasantly][much])
I(29,37): -0.2155914306640625	 ([awesome.][did. "])
I(11,28): -0.21467041969299316	 ([be?][hot])
I(7,35): -0.2136704921722412	 ([good][film])
I(0,7): -0.2112431824207306	 ([movie][good])
I(15,32): -0.20924276113510132	 ([screening][screened])
I(14,18): -0.2078256607055664	 ([advanced][less])
I(16,32): -0.2067941427230835	 ([expecting][screened])
I(7,34): -0.20468559861183167	 ([good][enjoying])
I(1,36): -0.20374071598052979	 ([hysterical.][much])
I(17,25): -0.20366394519805908	 ([lot][constant.])
I(3,34): 0.2018125057220459	 ([hard][enjoying])
I(15,17): 0.1997501254081726	 ([screening][lot])
I(7,19): 0.19835734367370605	 ([good][pleasantly])
I(14,32): 0.19796043634414673	 ([advanced][screened])
I(1,11): -0.19646739959716797	 ([hysterical.][be?])
I(1,31): -0.1952502727508545	 ([hysterical.][audience])
I(7,28): -0.19514450430870056	 ([good][hot])
I(8,21): -0.1950017213821411	 ([hunting,][comedy])
I(3,7): -0.19297417998313904	 ([hard][good])
I(5,32): 0.19261986017227173	 ([time.][screened])
I(34,37): -0.19224828481674194	 ([enjoying][did. "])
I(6,22): -0.1919594705104828	 ([mean,][hits])
I(10,15): -0.19174939393997192	 ([supposed][screening])
I(33,35): -0.19147109985351562	 ([seemed][film])
I(25,33): 0.18889659643173218	 ([constant.][seemed])
I(28,31): 0.18833357095718384	 ([hot][audience])
I(35,36): 0.1876647174358368	 ([film][much])
I(6,28): -0.1876334846019745	 ([mean,][hot])
I(4,15): 0.18716901540756226	 ([long][screening])
I(18,29): 0.18690088391304016	 ([less][awesome.])
I(8,24): 0.18683302402496338	 ([hunting,][fairly])
I(5,31): -0.18667888641357422	 ([time.][audience])
I(23,31): -0.18630295991897583	 ([hard][audience])
I(5,21): -0.18611758947372437	 ([time.][comedy])
I(4,7): -0.1857084333896637	 ([long][good])
I(20,26): 0.18364334106445312	 ([surprised.][amanda])
I(18,20): 0.18225505948066711	 ([less][surprised.])
I(3,23): 0.18122877180576324	 ([hard][hard])
I(18,32): -0.17916026711463928	 ([less][screened])
I(16,37): -0.17380237579345703	 ([expecting][did. "])
I(16,33): -0.17372971773147583	 ([expecting][seemed])
I(0,22): 0.17301014065742493	 ([movie][hits])
I(22,23): -0.17286716401576996	 ([hits][hard])
I(3,35): -0.1721736192703247	 ([hard][film])
I(23,32): -0.17209790647029877	 ([hard][screened])
I(16,28): 0.17204943299293518	 ([expecting][hot])
I(17,37): -0.1718158721923828	 ([lot][did. "])
I(10,37): -0.17147642374038696	 ([supposed][did. "])
I(16,20): -0.17005407810211182	 ([expecting][surprised.])
I(6,24): 0.16967743635177612	 ([mean,][fairly])
I(1,33): -0.16896533966064453	 ([hysterical.][seemed])
I(16,34): 0.16860458254814148	 ([expecting][enjoying])
I(31,36): -0.16797477006912231	 ([audience][much])
I(7): -0.16561797261238098	 ([good])
I(10,13): 0.16435974836349487	 ([supposed][went])
I(22,26): 0.16319862008094788	 ([hits][amanda])
I(4,5): -0.16272133588790894	 ([long][time.])
I(12,21): 0.16258490085601807	 ([actually][comedy])
I(6,21): -0.16221606731414795	 ([mean,][comedy])
I(0,15): 0.16162949800491333	 ([movie][screening])
I(26,28): -0.16143354773521423	 ([amanda][hot])
I(21,37): -0.16140758991241455	 ([comedy][did. "])
I(12,29): 0.16123247146606445	 ([actually][awesome.])
I(24,37): -0.1608181595802307	 ([fairly][did. "])
I(8,31): 0.1592344045639038	 ([hunting,][audience])
I(26,35): -0.15848186612129211	 ([amanda][film])
I(2,18): -0.1573941707611084	 ([laughed][less])
I(0,6): -0.15714764595031738	 ([movie][mean,])
I(9,19): -0.15688681602478027	 (["][pleasantly])
I(13,31): -0.15557920932769775	 ([went][audience])
I(12,35): 0.15557534992694855	 ([actually][film])
I(0,21): -0.1550237536430359	 ([movie][comedy])
I(16,35): -0.15380093455314636	 ([expecting][film])
I(25,26): 0.15349361300468445	 ([constant.][amanda])
I(12,22): -0.15341460704803467	 ([actually][hits])
I(10,28): -0.15325480699539185	 ([supposed][hot])
I(25,36): 0.15270256996154785	 ([constant.][much])
I(8,32): 0.15266203880310059	 ([hunting,][screened])
I(12,14): 0.152079775929451	 ([actually][advanced])
I(0,12): 0.15206488966941833	 ([movie][actually])
I(14): -0.15093985199928284	 ([advanced])
I(23,35): -0.1505184769630432	 ([hard][film])
I(8,34): -0.15008479356765747	 ([hunting,][enjoying])
I(1,15): 0.14925217628479004	 ([hysterical.][screening])
I(25,27): -0.1491832137107849	 ([constant.][peet])
I(26): -0.1487862765789032	 ([amanda])
I(8,12): 0.14851124584674835	 ([hunting,][actually])
I(0,25): 0.14839589595794678	 ([movie][constant.])
I(34,36): 0.14794182777404785	 ([enjoying][much])
I(4,11): -0.14688509702682495	 ([long][be?])
I(10,34): -0.1452605128288269	 ([supposed][enjoying])
I(1,37): 0.1444559097290039	 ([hysterical.][did. "])
I(7,29): 0.14269164204597473	 ([good][awesome.])
I(28,37): -0.14259076118469238	 ([hot][did. "])
I(3,32): -0.1421911120414734	 ([hard][screened])
I(2,4): 0.14205336570739746	 ([laughed][long])
I(8,33): -0.1407409906387329	 ([hunting,][seemed])
I(14,16): 0.13857096433639526	 ([advanced][expecting])
I(13,32): 0.13821178674697876	 ([went][screened])
I(21,22): -0.13753294944763184	 ([comedy][hits])
I(8,29): -0.1371626853942871	 ([hunting,][awesome.])
I(24,28): 0.13604819774627686	 ([fairly][hot])
I(24,34): -0.13569426536560059	 ([fairly][enjoying])
I(1,23): 0.1345655918121338	 ([hysterical.][hard])
I(1,26): 0.1340939700603485	 ([hysterical.][amanda])
I(8): -0.13394135236740112	 ([hunting,])
I(22,24): -0.13324299454689026	 ([hits][fairly])
I(11,19): -0.13305139541625977	 ([be?][pleasantly])
I(14,21): 0.13193008303642273	 ([advanced][comedy])
I(11,20): -0.1307206153869629	 ([be?][surprised.])
I(4,31): 0.12998217344284058	 ([long][audience])
I(12,25): -0.1283489465713501	 ([actually][constant.])
I(2,21): -0.12814438343048096	 ([laughed][comedy])
I(9,21): -0.1278136968612671	 (["][comedy])
I(8,22): -0.1277862787246704	 ([hunting,][hits])
I(2,30): -0.12757377326488495	 ([laughed][entire])
I(12,32): -0.1271359920501709	 ([actually][screened])
I(15,23): -0.12709544599056244	 ([screening][hard])
I(15,25): 0.12668728828430176	 ([screening][constant.])
I(6,10): -0.12632179260253906	 ([mean,][supposed])
I(3,20): -0.12597370147705078	 ([hard][surprised.])
I(17,21): 0.12593752145767212	 ([lot][comedy])
I(6,35): -0.12480998039245605	 ([mean,][film])
I(7,26): -0.12443646788597107	 ([good][amanda])
I(24,35): -0.12364524602890015	 ([fairly][film])
I(27,37): -0.12338483333587646	 ([peet][did. "])
I(22,34): 0.12309706211090088	 ([hits][enjoying])
I(12,34): -0.12271624803543091	 ([actually][enjoying])
I(13,35): -0.12242618203163147	 ([went][film])
I(27,35): -0.12219461798667908	 ([peet][film])
I(2,17): -0.12129557132720947	 ([laughed][lot])
I(3,14): -0.12064549326896667	 ([hard][advanced])
I(13): 0.12048408389091492	 ([went])
I(28,36): 0.11983674764633179	 ([hot][much])
I(8,25): 0.1188429594039917	 ([hunting,][constant.])
I(15,33): -0.11880314350128174	 ([screening][seemed])
I(13,29): -0.11814451217651367	 ([went][awesome.])
I(5,14): -0.11692407727241516	 ([time.][advanced])
Sum: 10.555402278900146
==================================================
