---------- AND Interactions ----------
I(11): 3.589822292327881	 ([memories])
I(1,18): -0.19668889045715332	 ([silly,][movie])
I(3,19): 0.19489967823028564	 ([practically][fnm])
I(0,2): 0.19324934482574463	 ([admit][i've])
I(5,7): 0.19313478469848633	 ([damn][holds])
I(3,17): -0.19308269023895264	 ([practically][respect])
I(0,5): 0.19296878576278687	 ([admit][damn])
I(12): 0.19186580181121826	 ([( my])
I(2,12): -0.18641817569732666	 ([i've][( my])
I(6,10): -0.18506574630737305	 ([thing!][childhood])
I(3,14): -0.18111199140548706	 ([practically][saw])
I(8,14): -0.1775379180908203	 ([lot][saw])
I(3,5): 0.17627930641174316	 ([practically][damn])
I(6,11): 0.176116943359375	 ([thing!][memories])
I(0,12): -0.17498552799224854	 ([admit][( my])
I(6,12): 0.17219984531402588	 ([thing!][( my])
I(14,15): 0.17199158668518066	 ([saw][opening])
I(9,17): -0.17181921005249023	 ([good][respect])
I(3,18): -0.17082160711288452	 ([practically][movie])
I(1,14): 0.1695629358291626	 ([silly,][saw])
I(8,13): -0.1676086187362671	 ([lot][brother])
I(8,9): -0.16704332828521729	 ([lot][good])
I(6,20): -0.16647279262542725	 ([thing!][soundtrack.])
I(9,12): -0.1648169755935669	 ([good][( my])
I(6,7): 0.16426360607147217	 ([thing!][holds])
I(9,18): 0.16351115703582764	 ([good][movie])
I(13,18): -0.16345524787902832	 ([brother][movie])
I(7,12): -0.16038239002227783	 ([holds][( my])
I(14): -0.15783369541168213	 ([saw])
I(7,14): -0.1550065279006958	 ([holds][saw])
I(6,18): -0.15439140796661377	 ([thing!][movie])
I(3,10): 0.15195846557617188	 ([practically][childhood])
I(7,15): -0.14791429042816162	 ([holds][opening])
I(5,12): -0.1474682092666626	 ([damn][( my])
I(1,12): -0.1429656744003296	 ([silly,][( my])
I(11,15): -0.14261794090270996	 ([memories][opening])
I(5,13): 0.142098069190979	 ([damn][brother])
I(2,15): 0.13915443420410156	 ([i've][opening])
I(8,18): -0.13493001461029053	 ([lot][movie])
I(7,20): -0.13400566577911377	 ([holds][soundtrack.])
I(17,18): -0.13306939601898193	 ([respect][movie])
I(6,15): 0.12836265563964844	 ([thing!][opening])
I(3,8): -0.1276647448539734	 ([practically][lot])
I(4,8): 0.11997222900390625	 ([memorized][lot])
I(3,12): -0.11983007192611694	 ([practically][( my])
I(11,14): -0.11823451519012451	 ([memories][saw])
I(4,7): -0.11482667922973633	 ([memorized][holds])
I(14,20): -0.11133968830108643	 ([saw][soundtrack.])
I(15,18): -0.11070656776428223	 ([opening][movie])
I(0,6): -0.11021757125854492	 ([admit][thing!])
I(8,15): -0.10961341857910156	 ([lot][opening])
I(3,6): -0.10937803983688354	 ([practically][thing!])
I(0,16): 0.10902464389801025	 ([admit][day )])
I(1,4): 0.10659956932067871	 ([silly,][memorized])
I(0,19): -0.10607588291168213	 ([admit][fnm])
I(0,13): -0.10529124736785889	 ([admit][brother])
I(5,15): -0.10361933708190918	 ([damn][opening])
I(1,7): -0.10261452198028564	 ([silly,][holds])
I(1,19): 0.10247552394866943	 ([silly,][fnm])
I(2,19): -0.10003924369812012	 ([i've][fnm])
I(3,20): -0.097445547580719	 ([practically][soundtrack.])
I(13,15): -0.09599781036376953	 ([brother][opening])
I(3,9): 0.09553319215774536	 ([practically][good])
I(7,19): 0.09328806400299072	 ([holds][fnm])
I(2,14): -0.09027111530303955	 ([i've][saw])
Sum: -23.466587960720062
==================================================
