---------- Players ----------
I(4,12): 0.9598450660705566	 ([tough][eleventh])
I(1,3): 0.9386887550354004	 ([roach][short,])
I(0,1): 0.9304941892623901	 ([hal][roach])
I(52,53): -0.9100592136383057	 ([since][hot])
I(9,13): -0.8774683475494385	 ([rascals][talkie.])
I(32,53): 0.8667714595794678	 ([love][hot])
I(1,7): 0.8498958349227905	 ([roach][gang])
I(1,42): 0.8457443714141846	 ([roach][goes])
I(1,44): 0.8335986137390137	 ([roach][school.])
I(53,57): -0.8229689598083496	 ([hot][weezer])
I(32,34): 0.8145148754119873	 ([love][mail])
I(17,57): -0.8139008283615112	 ([comic][weezer])
I(9,57): -0.8102450370788574	 ([rascals][weezer])
I(9,50): -0.8102066516876221	 ([rascals][stuffed])
I(3,7): -0.8027397394180298	 ([short,][gang])
I(4,10): 0.8024423122406006	 ([tough]["])
I(4,44): -0.8010106086730957	 ([tough][school.])
I(9,53): -0.7963254451751709	 ([rascals][hot])
I(2,4): -0.791400671005249	 ([comedy][tough])
I(1,53): -0.7764222621917725	 ([roach][hot])
I(0,4): 0.7721768617630005	 ([hal][tough])
I(4,51): 0.7629351019859314	 ([tough][cotton])
I(2,7): 0.7602940797805786	 ([comedy][gang])
I(2,53): 0.7570323944091797	 ([comedy][hot])
I(2,42): -0.7460554838180542	 ([comedy][goes])
I(11,12): -0.7459502816200256	 ([series][eleventh])
I(46,47): 0.737916111946106	 ([sweetheart][tennesse])
I(1,33): -0.7378382682800293	 ([roach][letter])
I(8,9): -0.7315702438354492	 ([little][rascals])
I(17,18): 0.7184572815895081	 ([comic][stepin])
I(4,19): 0.7172791957855225	 ([tough][fetchit])
I(50,53): -0.7068376541137695	 ([stuffed][hot])
I(7,59): -0.7052639722824097	 ([gang][instructions])
I(1,35): 0.7045038938522339	 ([roach][told])
I(4,59): 0.7027810215950012	 ([tough][instructions])
I(26,53): -0.6986370086669922	 ([shack][hot])
I(0,48): 0.6879235506057739	 ([hal][farina])
I(2,26): -0.6812678575515747	 ([comedy][shack])
I(39,53): -0.6812387704849243	 ([can't][hot])
I(1,26): 0.6614105701446533	 ([roach][shack])
I(2,13): 0.660460352897644	 ([comedy][talkie.])
I(1,6): 0.6601542234420776	 ([roach][ninety - ninth])
I(7,26): 0.6521117687225342	 ([gang][shack])
I(2,25): -0.6364304423332214	 ([comedy][going])
I(4,16): 0.6322746872901917	 ([tough][black])
I(1,4): 0.6310443878173828	 ([roach][tough])
I(56,57): -0.6279711127281189	 ([room,][weezer])
I(13,59): -0.6186582446098328	 ([talkie.][instructions])
I(1,36): 0.6185146570205688	 ([roach][stepin])
I(11,15): -0.6161679029464722	 ([series][showcase])
I(2,49): -0.6083196997642517	 ([comedy][ears])
I(7,56): 0.5953869223594666	 ([gang][room,])
I(0,7): 0.5925133228302002	 ([hal][gang])
I(44,49): 0.5907647609710693	 ([school.][ears])
I(2,59): 0.5878444910049438	 ([comedy][instructions])
I(6,21): -0.5873346328735352	 ([ninety - ninth][special])
I(49,54): -0.5848771333694458	 ([ears][hear!])
I(2,36): -0.5847122669219971	 ([comedy][stepin])
I(42,44): 0.5837932825088501	 ([goes][school.])
I(53,56): -0.5822779536247253	 ([hot][room,])
I(2,17): 0.5811036825180054	 ([comedy][comic])
I(1,47): 0.5774710178375244	 ([roach][tennesse])
I(0,5): 0.5754489898681641	 ([hal][winter,])
I(41,44): 0.5748907327651978	 ([day][school.])
I(1,16): -0.5733916759490967	 ([roach][black])
I(26,33): -0.5719754695892334	 ([shack][letter])
I(1,51): -0.570427656173706	 ([roach][cotton])
I(2,46): -0.5702952742576599	 ([comedy][sweetheart])
I(4,11): -0.5677506923675537	 ([tough][series])
I(5,12): 0.5673642754554749	 ([winter,][eleventh])
I(54,59): -0.5587142705917358	 ([hear!][instructions])
I(39,44): 0.5566896200180054	 ([can't][school.])
I(0,2): -0.5561923980712891	 ([hal][comedy])
I(4,14): 0.5524662733078003	 ([tough][bascally])
I(9,54): -0.5514758825302124	 ([rascals][hear!])
I(15,20): 0.5509676933288574	 ([showcase][gets])
I(37,40): -0.5509364604949951	 ([read][read])
I(2,44): -0.5471541881561279	 ([comedy][school.])
I(32,51): 0.5446987152099609	 ([love][cotton])
I(2,29): 0.5396829843521118	 ([comedy][out.])
I(4,54): 0.535751223564148	 ([tough][hear!])
I(1,56): 0.5345473289489746	 ([roach][room,])
I(26,39): -0.5345211029052734	 ([shack][can't])
I(8,13): -0.532940149307251	 ([little][talkie.])
I(4,50): 0.5178205966949463	 ([tough][stuffed])
I(32,59): 0.5158572196960449	 ([love][instructions])
I(31,32): 0.5149840116500854	 ([retrieves][love])
I(7,51): 0.5126650333404541	 ([gang][cotton])
I(39,42): 0.5107495784759521	 ([can't][goes])
I(17,50): -0.508681058883667	 ([comic][stuffed])
I(0,9): 0.508028507232666	 ([hal][rascals])
I(9,15): -0.5043673515319824	 ([rascals][showcase])
I(32,39): 0.5037285089492798	 ([love][can't])
I(6,12): 0.500564455986023	 ([ninety - ninth][eleventh])
I(2,34): -0.4997154474258423	 ([comedy][mail])
I(6,44): -0.49928581714630127	 ([ninety - ninth][school.])
I(7,19): 0.4989924430847168	 ([gang][fetchit])
I(3,11): -0.4984009265899658	 ([short,][series])
I(44,53): 0.49646782875061035	 ([school.][hot])
I(5,7): 0.49498510360717773	 ([winter,][gang])
I(1,12): -0.49318742752075195	 ([roach][eleventh])
I(39,54): -0.49050116539001465	 ([can't][hear!])
I(11,47): -0.4898260235786438	 ([series][tennesse])
I(3,32): 0.4884145259857178	 ([short,][love])
I(15,25): 0.486832857131958	 ([showcase][going])
I(43,44): 0.48463326692581177	 ([night][school.])
I(16,32): 0.4806997776031494	 ([black][love])
I(42,43): 0.4785921573638916	 ([goes][night])
I(1,34): 0.47264087200164795	 ([roach][mail])
I(2,15): -0.4719812870025635	 ([comedy][showcase])
I(26,37): -0.4714934825897217	 ([shack][read])
I(1,23): 0.46906566619873047	 ([roach][here,])
I(4,25): -0.468072772026062	 ([tough][going])
I(9,59): -0.465162992477417	 ([rascals][instructions])
I(47,51): 0.46361207962036133	 ([tennesse][cotton])
I(33,39): -0.46220076084136963	 ([letter][can't])
I(5,15): -0.4614589214324951	 ([winter,][showcase])
I(2,47): -0.45855712890625	 ([comedy][tennesse])
I(42,51): 0.4567960500717163	 ([goes][cotton])
I(2,48): -0.45352351665496826	 ([comedy][farina])
I(36,39): 0.45196306705474854	 ([stepin][can't])
I(11,17): -0.45152032375335693	 ([series][comic])
I(7,33): -0.44813406467437744	 ([gang][letter])
I(2,39): -0.4460158348083496	 ([comedy][can't])
I(1,41): 0.445623517036438	 ([roach][day])
I(16,53): -0.4426414966583252	 ([black][hot])
I(40,46): -0.4402751326560974	 ([read][sweetheart])
I(44,51): 0.4387251138687134	 ([school.][cotton])
I(7,12): -0.43681466579437256	 ([gang][eleventh])
I(45,50): 0.4337087869644165	 ([happens][stuffed])
I(55,57): 0.4317922592163086	 ([another][weezer])
I(43,53): -0.4317050576210022	 ([night][hot])
I(26,40): -0.4306822419166565	 ([shack][read])
I(33,42): -0.4279615879058838	 ([letter][goes])
I(53,58): -0.4246935248374939	 ([hot][relays])
I(9,47): 0.42441868782043457	 ([rascals][tennesse])
I(1,21): 0.422664999961853	 ([roach][special])
I(2,14): 0.42112743854522705	 ([comedy][bascally])
I(32,36): 0.42098891735076904	 ([love][stepin])
I(11,35): -0.4193150997161865	 ([series][told])
I(4,48): 0.41728532314300537	 ([tough][farina])
I(36,57): 0.4170958995819092	 ([stepin][weezer])
I(1,46): 0.4152281880378723	 ([roach][sweetheart])
I(7,47): 0.4126453399658203	 ([gang][tennesse])
I(45,49): 0.41247832775115967	 ([happens][ears])
I(25,31): 0.41247594356536865	 ([going][retrieves])
I(0,3): 0.4118332266807556	 ([hal][short,])
I(7,10): 0.4111003279685974	 ([gang]["])
I(26,47): 0.4108264446258545	 ([shack][tennesse])
I(36,37): -0.4095824956893921	 ([stepin][read])
I(2,31): -0.4095083475112915	 ([comedy][retrieves])
I(15,57): -0.4089789390563965	 ([showcase][weezer])
I(3,53): -0.40575146675109863	 ([short,][hot])
I(20,32): 0.4054851531982422	 ([gets][love])
I(7,25): 0.40256333351135254	 ([gang][going])
I(31,39): 0.4024624824523926	 ([retrieves][can't])
I(4,41): -0.39976966381073	 ([tough][day])
I(3,39): -0.3970557451248169	 ([short,][can't])
I(15,39): 0.39685070514678955	 ([showcase][can't])
I(4,17): -0.3966341018676758	 ([tough][comic])
I(25,26): 0.3933924436569214	 ([going][shack])
I(17,59): -0.39254772663116455	 ([comic][instructions])
I(19,21): 0.3912705183029175	 ([fetchit][special])
I(5,31): -0.39080214500427246	 ([winter,][retrieves])
I(49,51): -0.39058351516723633	 ([ears][cotton])
I(15,21): -0.3904218077659607	 ([showcase][special])
I(28,29): -0.3899582624435425	 ([hangs][out.])
I(9,33): -0.3888366222381592	 ([rascals][letter])
I(2,9): -0.3888319730758667	 ([comedy][rascals])
I(1,59): -0.3882718086242676	 ([roach][instructions])
I(33,53): -0.38630056381225586	 ([letter][hot])
I(41,42): 0.38629066944122314	 ([day][goes])
I(37,53): -0.38605833053588867	 ([read][hot])
I(3,17): -0.3833026885986328	 ([short,][comic])
I(36,41): -0.38070011138916016	 ([stepin][day])
I(37,50): -0.37999916076660156	 ([read][stuffed])
I(1,15): 0.3796966075897217	 ([roach][showcase])
I(19,36): 0.37639522552490234	 ([fetchit][stepin])
I(4,27): -0.3763718008995056	 ([tough][gang])
I(0,32): 0.3743782043457031	 ([hal][love])
I(4,26): -0.3742060661315918	 ([tough][shack])
I(6,26): 0.3710871934890747	 ([ninety - ninth][shack])
I(50,54): -0.3706855773925781	 ([stuffed][hear!])
I(51,52): -0.36889034509658813	 ([cotton][since])
I(4,39): 0.3659956455230713	 ([tough][can't])
I(9,11): 0.36539769172668457	 ([rascals][series])
I(9,39): -0.3644212484359741	 ([rascals][can't])
I(9,18): 0.36429452896118164	 ([rascals][stepin])
I(17,46): -0.3627464175224304	 ([comic][sweetheart])
I(4,40): 0.36210405826568604	 ([tough][read])
I(25,42): 0.36132097244262695	 ([going][goes])
I(15,44): -0.3608064651489258	 ([showcase][school.])
I(9,19): 0.3604530096054077	 ([rascals][fetchit])
I(33,37): -0.35875725746154785	 ([letter][read])
I(32,37): 0.3583221435546875	 ([love][read])
I(3,42): -0.3579978942871094	 ([short,][goes])
I(6,29): 0.3572338819503784	 ([ninety - ninth][out.])
I(26,50): 0.35642027854919434	 ([shack][stuffed])
I(9,36): 0.3527272939682007	 ([rascals][stepin])
I(7,27): 0.35110658407211304	 ([gang][gang])
I(31,45): 0.3509101867675781	 ([retrieves][happens])
I(7,32): 0.35086965560913086	 ([gang][love])
I(3,51): -0.3507174253463745	 ([short,][cotton])
I(6,37): -0.35046273469924927	 ([ninety - ninth][read])
I(46,54): -0.3488139510154724	 ([sweetheart][hear!])
I(40,50): -0.34723520278930664	 ([read][stuffed])
I(32,42): 0.346987247467041	 ([love][goes])
I(45,53): 0.34684550762176514	 ([happens][hot])
I(32,50): 0.3467061519622803	 ([love][stuffed])
I(5,9): 0.34600532054901123	 ([winter,][rascals])
I(36,51): 0.3459474444389343	 ([stepin][cotton])
I(32,46): 0.345663845539093	 ([love][sweetheart])
I(22,23): 0.3443547487258911	 ([billing][here,])
I(1,18): 0.34399867057800293	 ([roach][stepin])
I(58,59): -0.3423517346382141	 ([relays][instructions])
I(1,17): -0.3421142101287842	 ([roach][comic])
I(12,32): 0.34164929389953613	 ([eleventh][love])
I(2,37): -0.34159135818481445	 ([comedy][read])
I(15,35): 0.3407585620880127	 ([showcase][told])
I(7,40): -0.3405284881591797	 ([gang][read])
I(32,40): 0.3396247625350952	 ([love][read])
I(5,58): 0.3395512104034424	 ([winter,][relays])
I(9,49): -0.3389918804168701	 ([rascals][ears])
I(18,57): 0.33864426612854004	 ([stepin][weezer])
I(9,16): -0.3381192684173584	 ([rascals][black])
I(0,47): 0.33544445037841797	 ([hal][tennesse])
I(31,53): -0.335365891456604	 ([retrieves][hot])
I(4,32): -0.3339967727661133	 ([tough][love])
I(50,57): -0.3339540958404541	 ([stuffed][weezer])
I(4,20): 0.33393657207489014	 ([tough][gets])
I(12,59): -0.3338717818260193	 ([eleventh][instructions])
I(5,44): 0.33124840259552	 ([winter,][school.])
I(1,24): 0.3302779197692871	 ([roach][see])
I(4,35): 0.32861578464508057	 ([tough][told])
I(11,58): -0.3280521035194397	 ([series][relays])
I(19,57): 0.32772576808929443	 ([fetchit][weezer])
I(33,50): -0.3262791633605957	 ([letter][stuffed])
I(53,55): -0.325977087020874	 ([hot][another])
I(15,26): 0.32482588291168213	 ([showcase][shack])
I(26,58): 0.3233627676963806	 ([shack][relays])
I(8,35): -0.3223745822906494	 ([little][told])
I(5,13): 0.3206225633621216	 ([winter,][talkie.])
I(26,31): 0.32021427154541016	 ([shack][retrieves])
I(47,59): -0.32012778520584106	 ([tennesse][instructions])
I(1,27): 0.319507896900177	 ([roach][gang])
I(2,16): 0.31937968730926514	 ([comedy][black])
I(7,57): 0.3183852434158325	 ([gang][weezer])
I(42,46): 0.31823283433914185	 ([goes][sweetheart])
I(1,37): -0.3179905414581299	 ([roach][read])
I(13,37): -0.31722569465637207	 ([talkie.][read])
I(17,35): -0.31614959239959717	 ([comic][told])
I(13,35): -0.3154389262199402	 ([talkie.][told])
I(17,31): -0.3151043653488159	 ([comic][retrieves])
I(33,40): -0.31482815742492676	 ([letter][read])
I(39,43): -0.31324201822280884	 ([can't][night])
I(13,17): -0.3131537437438965	 ([talkie.][comic])
I(2,22): 0.3130000829696655	 ([comedy][billing])
I(29,39): 0.31236088275909424	 ([out.][can't])
I(33,35): -0.31190216541290283	 ([letter][told])
I(11,31): -0.3118828535079956	 ([series][retrieves])
I(2,32): 0.3096388578414917	 ([comedy][love])
I(27,29): -0.3089931011199951	 ([gang][out.])
I(6,34): -0.3089214563369751	 ([ninety - ninth][mail])
I(32,35): 0.30805253982543945	 ([love][told])
I(2,57): -0.3066912889480591	 ([comedy][weezer])
I(1,43): 0.3045198321342468	 ([roach][night])
I(23,24): 0.3043874502182007	 ([here,][see])
I(29,53): -0.304335355758667	 ([out.][hot])
I(27,36): 0.3040604591369629	 ([gang][stepin])
I(13,36): 0.3031860589981079	 ([talkie.][stepin])
I(7,41): -0.3026416301727295	 ([gang][day])
I(33,34): -0.3023471236228943	 ([letter][mail])
I(15,58): -0.3017614483833313	 ([showcase][relays])
I(4,33): -0.30101990699768066	 ([tough][letter])
I(3,21): 0.3009130358695984	 ([short,][special])
I(2,52): 0.3008679151535034	 ([comedy][since])
I(49,59): -0.30043482780456543	 ([ears][instructions])
I(7,15): 0.29999011754989624	 ([gang][showcase])
I(9,40): -0.2998180389404297	 ([rascals][read])
I(2,3): -0.2988119125366211	 ([comedy][short,])
I(53,54): -0.2986496686935425	 ([hot][hear!])
I(0,21): 0.2975749969482422	 ([hal][special])
I(52,59): 0.2967894673347473	 ([since][instructions])
I(3,44): -0.29664134979248047	 ([short,][school.])
I(35,44): 0.29635727405548096	 ([told][school.])
I(37,43): -0.29597991704940796	 ([read][night])
I(48,49): 0.29454362392425537	 ([farina][ears])
I(13,40): -0.2936478853225708	 ([talkie.][read])
I(3,41): -0.29362308979034424	 ([short,][day])
I(19,26): 0.29270118474960327	 ([fetchit][shack])
I(17,53): -0.2926192283630371	 ([comic][hot])
I(40,48): -0.2915083169937134	 ([read][farina])
I(32,43): 0.2913150191307068	 ([love][night])
I(19,47): 0.29128313064575195	 ([fetchit][tennesse])
I(44,50): -0.2907905578613281	 ([school.][stuffed])
I(19,31): -0.2906910181045532	 ([fetchit][retrieves])
I(17,37): -0.29038548469543457	 ([comic][read])
I(5,19): 0.28978848457336426	 ([winter,][fetchit])
I(4,18): 0.28925061225891113	 ([tough][stepin])
I(8,46): -0.2883828282356262	 ([little][sweetheart])
I(5,33): -0.2880805730819702	 ([winter,][letter])
I(42,49): 0.2880294919013977	 ([goes][ears])
I(9,48): 0.2878187894821167	 ([rascals][farina])
I(51,58): 0.2866911292076111	 ([cotton][relays])
I(25,53): -0.2849569320678711	 ([going][hot])
I(44,54): 0.28425753116607666	 ([school.][hear!])
I(14,19): 0.281622052192688	 ([bascally][fetchit])
I(6,14): 0.28156423568725586	 ([ninety - ninth][bascally])
I(0,36): 0.28115272521972656	 ([hal][stepin])
I(26,54): -0.2811211347579956	 ([shack][hear!])
I(0,51): 0.28051137924194336	 ([hal][cotton])
I(41,48): -0.2802072763442993	 ([day][farina])
I(12,53): -0.27990174293518066	 ([eleventh][hot])
I(2,51): 0.27835869789123535	 ([comedy][cotton])
I(21,35): 0.2780264616012573	 ([special][told])
I(21,51): 0.2766154408454895	 ([special][cotton])
I(39,47): 0.2766086459159851	 ([can't][tennesse])
I(2,58): 0.2764725089073181	 ([comedy][relays])
I(48,57): 0.27613508701324463	 ([farina][weezer])
I(33,43): -0.2761157155036926	 ([letter][night])
I(11,18): -0.27575987577438354	 ([series][stepin])
I(48,52): -0.2752215266227722	 ([farina][since])
I(13,44): -0.2744704484939575	 ([talkie.][school.])
I(15,53): 0.2743949890136719	 ([showcase][hot])
I(35,57): 0.2742198705673218	 ([told][weezer])
I(3,35): -0.27269744873046875	 ([short,][told])
I(11,27): -0.27223074436187744	 ([series][gang])
I(15,48): 0.271220326423645	 ([showcase][farina])
I(35,42): 0.26985108852386475	 ([told][goes])
I(1,57): -0.2697598934173584	 ([roach][weezer])
I(25,33): -0.2693885564804077	 ([going][letter])
I(19,27): 0.2685520052909851	 ([fetchit][gang])
I(3,46): 0.267670214176178	 ([short,][sweetheart])
I(17,36): -0.2673180103302002	 ([comic][stepin])
I(3,49): -0.26689088344573975	 ([short,][ears])
I(11,46): -0.2664302587509155	 ([series][sweetheart])
I(47,57): 0.2660796642303467	 ([tennesse][weezer])
I(11,19): -0.2654847502708435	 ([series][fetchit])
I(15,51): -0.26525211334228516	 ([showcase][cotton])
I(13,29): 0.26487159729003906	 ([talkie.][out.])
I(33,59): -0.26485276222229004	 ([letter][instructions])
I(9,37): -0.2646760940551758	 ([rascals][read])
I(20,24): -0.2643411159515381	 ([gets][see])
I(16,21): 0.264194130897522	 ([black][special])
I(46,53): 0.2641220688819885	 ([sweetheart][hot])
I(39,45): 0.2639596462249756	 ([can't][happens])
I(11,42): -0.2608351707458496	 ([series][goes])
I(33,41): -0.2596493363380432	 ([letter][day])
I(25,46): 0.2588558793067932	 ([going][sweetheart])
I(13,33): -0.2587958574295044	 ([talkie.][letter])
I(38,53): 0.2582437992095947	 ([since][hot])
I(14,53): -0.2573331594467163	 ([bascally][hot])
I(37,44): -0.2570490837097168	 ([read][school.])
I(15,47): -0.25631386041641235	 ([showcase][tennesse])
I(11,39): -0.2563081979751587	 ([series][can't])
I(41,46): -0.2561400532722473	 ([day][sweetheart])
I(47,53): -0.25592780113220215	 ([tennesse][hot])
I(45,48): -0.254589319229126	 ([happens][farina])
I(5,41): 0.2540818452835083	 ([winter,][day])
I(11,43): 0.2539675831794739	 ([series][night])
I(35,50): 0.2539457082748413	 ([told][stuffed])
I(11,54): 0.25362062454223633	 ([series][hear!])
I(27,28): -0.25317835807800293	 ([gang][hangs])
I(7,8): 0.25297677516937256	 ([gang][little])
I(13,39): -0.25179195404052734	 ([talkie.][can't])
I(9,42): 0.2513086795806885	 ([rascals][goes])
I(13,16): -0.2512326240539551	 ([talkie.][black])
I(0,57): 0.2506974935531616	 ([hal][weezer])
I(2,56): -0.24986904859542847	 ([comedy][room,])
I(3,26): -0.24952447414398193	 ([short,][shack])
I(53,59): -0.24915695190429688	 ([hot][instructions])
I(7,17): 0.24850332736968994	 ([gang][comic])
I(9,34): 0.24838411808013916	 ([rascals][mail])
I(31,42): 0.2471780776977539	 ([retrieves][goes])
I(15,31): 0.2470179796218872	 ([showcase][retrieves])
I(11,24): -0.246018648147583	 ([series][see])
I(37,42): -0.24577444791793823	 ([read][goes])
I(37,41): -0.24569880962371826	 ([read][day])
I(1,10): -0.24523329734802246	 ([roach]["])
I(25,39): -0.24517178535461426	 ([going][can't])
I(4,52): 0.24444150924682617	 ([tough][since])
I(0,8): 0.2443467378616333	 ([hal][little])
I(5,43): 0.24412548542022705	 ([winter,][night])
I(2,33): -0.2436281442642212	 ([comedy][letter])
I(56,58): 0.2435610294342041	 ([room,][relays])
I(36,54): 0.2428557276725769	 ([stepin][hear!])
I(54,58): -0.2424108386039734	 ([hear!][relays])
I(6,27): -0.2411707043647766	 ([ninety - ninth][gang])
I(21,53): 0.24104130268096924	 ([special][hot])
I(17,44): -0.24039995670318604	 ([comic][school.])
I(35,51): 0.24035334587097168	 ([told][cotton])
I(11,48): -0.2400076985359192	 ([series][farina])
I(0,13): 0.23987990617752075	 ([hal][talkie.])
I(39,40): 0.23982203006744385	 ([can't][read])
I(8,12): 0.23863565921783447	 ([little][eleventh])
I(18,47): 0.2376706600189209	 ([stepin][tennesse])
I(4,13): 0.23733651638031006	 ([tough][talkie.])
I(0,17): 0.23671400547027588	 ([hal][comic])
I(6,33): -0.23664474487304688	 ([ninety - ninth][letter])
I(26,46): 0.23596084117889404	 ([shack][sweetheart])
I(13,58): 0.23540538549423218	 ([talkie.][relays])
I(8,56): -0.23523205518722534	 ([little][room,])
I(41,51): 0.23430705070495605	 ([day][cotton])
I(9,35): 0.23409664630889893	 ([rascals][told])
I(1,49): -0.23395752906799316	 ([roach][ears])
I(12,15): -0.23368823528289795	 ([eleventh][showcase])
I(39,46): 0.23330193758010864	 ([can't][sweetheart])
I(20,42): 0.23275864124298096	 ([gets][goes])
I(29,32): -0.23223507404327393	 ([out.][love])
I(11,33): 0.2318556308746338	 ([series][letter])
I(47,50): 0.23137825727462769	 ([tennesse][stuffed])
I(21,26): 0.23102140426635742	 ([special][shack])
I(4,57): -0.23039627075195312	 ([tough][weezer])
I(0,24): -0.2298957109451294	 ([hal][see])
I(7,49): -0.22835159301757812	 ([gang][ears])
I(14,57): 0.22777187824249268	 ([bascally][weezer])
I(9,46): -0.22660809755325317	 ([rascals][sweetheart])
I(39,50): 0.22593176364898682	 ([can't][stuffed])
I(7,39): 0.2257143259048462	 ([gang][can't])
I(19,51): 0.22498369216918945	 ([fetchit][cotton])
I(6,35): -0.22485756874084473	 ([ninety - ninth][told])
I(11,25): -0.22397661209106445	 ([series][going])
I(38,43): 0.22359734773635864	 ([since][night])
I(5,20): 0.22333753108978271	 ([winter,][gets])
I(11,59): -0.22216224670410156	 ([series][instructions])
I(33,58): -0.22134965658187866	 ([letter][relays])
I(3,9): -0.2208082675933838	 ([short,][rascals])
I(31,46): 0.22074294090270996	 ([retrieves][sweetheart])
I(26,35): -0.2206813097000122	 ([shack][told])
I(0,58): 0.22066277265548706	 ([hal][relays])
I(38,41): 0.22039657831192017	 ([since][day])
I(45,51): 0.2193974256515503	 ([happens][cotton])
I(9,12): -0.21891450881958008	 ([rascals][eleventh])
I(50,59): -0.2181994915008545	 ([stuffed][instructions])
I(2,20): 0.21812546253204346	 ([comedy][gets])
I(10,44): -0.21764731407165527	 (["][school.])
I(20,33): -0.21760225296020508	 ([gets][letter])
I(40,56): -0.21741515398025513	 ([read][room,])
I(1,19): 0.21696293354034424	 ([roach][fetchit])
I(34,44): 0.21694225072860718	 ([mail][school.])
I(0,54): 0.21684807538986206	 ([hal][hear!])
I(31,59): -0.2164614200592041	 ([retrieves][instructions])
I(21,36): 0.21609926223754883	 ([special][stepin])
I(4,21): 0.2160114049911499	 ([tough][special])
I(1,29): 0.21590042114257812	 ([roach][out.])
I(35,53): 0.21560275554656982	 ([told][hot])
I(15,16): 0.21490120887756348	 ([showcase][black])
I(27,47): 0.21489262580871582	 ([gang][tennesse])
I(17,40): -0.2144629955291748	 ([comic][read])
I(15,27): -0.21421056985855103	 ([showcase][gang])
I(11,26): -0.21364843845367432	 ([series][shack])
I(25,40): -0.21302127838134766	 ([going][read])
I(45,54): -0.21276414394378662	 ([happens][hear!])
I(15,49): 0.21266388893127441	 ([showcase][ears])
I(1,20): 0.21209311485290527	 ([roach][gets])
I(47,48): 0.21186506748199463	 ([tennesse][farina])
I(20,59): -0.21183109283447266	 ([gets][instructions])
I(7,54): 0.21178388595581055	 ([gang][hear!])
I(3,27): -0.21174311637878418	 ([short,][gang])
I(26,57): 0.2113586664199829	 ([shack][weezer])
I(6,56): 0.21109575033187866	 ([ninety - ninth][room,])
I(3,25): -0.20915019512176514	 ([short,][going])
I(40,53): -0.20850324630737305	 ([read][hot])
I(21,48): 0.20825612545013428	 ([special][farina])
I(12,50): -0.20805323123931885	 ([eleventh][stuffed])
I(5,26): 0.20791089534759521	 ([winter,][shack])
I(14,36): 0.20697051286697388	 ([bascally][stepin])
I(49,58): -0.20659911632537842	 ([ears][relays])
I(46,57): -0.205921471118927	 ([sweetheart][weezer])
I(47,49): 0.2057476043701172	 ([tennesse][ears])
I(19,24): -0.20535707473754883	 ([fetchit][see])
I(13,32): 0.20534014701843262	 ([talkie.][love])
I(33,51): -0.2052985429763794	 ([letter][cotton])
I(29,33): -0.20508670806884766	 ([out.][letter])
