---------- AND Interactions ----------
I(65,66): -3.2565951347351074	 ([supreme][originality, it])
I(9,33): 0.5159133672714233	 ([standards][gratuitous])
I(20,23): 0.5150853395462036	 ([bullock][ideas, almost])
I(11,14): -0.5133143663406372	 ([director][movie])
I(37,44): -0.5130239725112915	 ([clues][screen. and])
I(34,37): 0.5129648447036743	 ([crime,][clues])
I(49,51): -0.5113197565078735	 ([tour][force.])
I(35,52): -0.509534478187561	 ([nietsche's][" murder])
I(10,37): 0.5041093826293945	 ([high][clues])
I(13): 0.5033944845199585	 ([suspense])
I(26,33): 0.5027031898498535	 ([hitchcock's][gratuitous])
I(15,32): -0.5004614591598511	 ([fatally][commit])
I(47): 0.5003949403762817	 ([technical])
I(3,11): 0.49940454959869385	 ([kind][director])
I(49,50): -0.4928659200668335	 ([tour][de])
I(30,31): -0.49256837368011475	 ([two][students])
I(9,56): 0.4916940927505493	 ([standards][place])
I(19,34): -0.4879951477050781	 ([subject][crime,])
I(11,34): -0.4869648218154907	 ([director][crime,])
I(44,55): 0.48625433444976807	 ([screen. and][take])
I(15,36): 0.4853975772857666	 ([fatally][philosophy, and])
I(11,36): -0.48360753059387207	 ([director][philosophy, and])
I(9,45): -0.4790027141571045	 ([standards][eighty - minute])
I(26,35): -0.47706782817840576	 ([hitchcock's][nietsche's])
I(33,41): 0.4766523838043213	 ([gratuitous][master])
I(41,45): -0.47636520862579346	 ([master][eighty - minute])
I(11,66): -0.47463786602020264	 ([director][originality, it])
I(62,63): -0.47416365146636963	 ([, mind][you. and])
I(36,39): -0.47250962257385254	 ([philosophy, and][disseminate])
I(46,69): -0.47177016735076904	 ([movie][cops])
I(17,44): 0.47062456607818604	 ([him.][screen. and])
I(27,66): -0.47050678730010986	 ([classic][originality, it])
I(15,23): 0.46847736835479736	 ([fatally][ideas, almost])
I(33,67): -0.46836698055267334	 ([gratuitous][pits])
I(45,55): 0.46469175815582275	 ([eighty - minute][take])
I(45,64): 0.4632076025009155	 ([eighty - minute][, what])
I(33,56): -0.46056926250457764	 ([gratuitous][place])
I(2,46): -0.4596717357635498	 ([invented][movie])
I(16,33): -0.4553629159927368	 ([compared][gratuitous])
I(51,69): 0.45441102981567383	 ([force.][cops])
I(43,44): -0.4538618326187134	 ([transfer][screen. and])
I(47,66): -0.45375311374664307	 ([technical][originality, it])
I(37,51): -0.45316028594970703	 ([clues][force.])
I(46,49): -0.4530714750289917	 ([movie][tour])
I(44,52): -0.4512357711791992	 ([screen. and][" murder])
I(52,71): -0.4511324167251587	 ([" murder][youngsters ; and])
I(19,32): -0.45061051845550537	 ([subject][commit])
I(32,37): 0.4481712579727173	 ([commit][clues])
I(51,52): 0.4481029510498047	 ([force.][" murder])
I(20,44): -0.4478743076324463	 ([bullock][screen. and])
I(20,67): -0.44527316093444824	 ([bullock][pits])
I(48,67): -0.4443199634552002	 ([riveting][pits])
I(26,66): -0.44209325313568115	 ([hitchcock's][originality, it])
I(26,51): -0.44204986095428467	 ([hitchcock's][force.])
I(12,33): -0.44197022914886475	 ([makes][gratuitous])
I(26,56): 0.43968427181243896	 ([hitchcock's][place])
I(26,53): -0.4390742778778076	 ([hitchcock's][numbers])
I(1,65): -0.4375491142272949	 ([hitchcock][supreme])
I(66,69): -0.43684709072113037	 ([originality, it][cops])
I(34,48): -0.4359685182571411	 ([crime,][riveting])
I(71): 0.4356139898300171	 ([youngsters ; and])
I(20,32): -0.4322798252105713	 ([bullock][commit])
I(40,46): 0.4310612678527832	 ([, the][movie])
I(19,37): 0.42814743518829346	 ([subject][clues])
I(23,56): 0.42777371406555176	 ([ideas, almost][place])
I(21,44): -0.424879789352417	 ([vehicle][screen. and])
I(52,56): -0.4241896867752075	 ([" murder][place])
I(44,54): -0.4238773584365845	 ([screen. and]["])
I(38,41): -0.42363440990448	 ([boys][master])
I(55,56): -0.42127323150634766	 ([take][place])
I(19): 0.42067039012908936	 ([subject])
I(23,24): 0.4203733205795288	 ([ideas, almost][everything])
I(58,65): 0.4193989038467407	 ([room, like][supreme])
I(15,34): -0.4193068742752075	 ([fatally][crime,])
I(72): -0.4183553457260132	 ([, you])
I(33,65): 0.4150822162628174	 ([gratuitous][supreme])
I(37,48): -0.4124695062637329	 ([clues][riveting])
I(19,66): -0.408786416053772	 ([subject][originality, it])
I(15,43): -0.40796959400177	 ([fatally][transfer])
I(21,49): -0.4077852964401245	 ([vehicle][tour])
I(45,51): -0.4068315029144287	 ([eighty - minute][force.])
I(27,29): -0.4065037965774536	 ([classic][" : the])
I(46,67): -0.40608441829681396	 ([movie][pits])
I(64,66): -0.405920147895813	 ([, what][originality, it])
I(39,44): -0.40541553497314453	 ([disseminate][screen. and])
I(45,65): 0.40485262870788574	 ([eighty - minute][supreme])
I(58,62): -0.4030756950378418	 ([room, like][, mind])
I(62,64): -0.4016859531402588	 ([, mind][, what])
I(32,56): -0.40119659900665283	 ([commit][place])
I(48,56): 0.40017199516296387	 ([riveting][place])
I(11,67): -0.39977478981018066	 ([director][pits])
I(24): -0.3990989923477173	 ([everything])
I(44,64): 0.3973604440689087	 ([screen. and][, what])
I(23,44): 0.39733994007110596	 ([ideas, almost][screen. and])
I(52,57): 0.39674222469329834	 ([" murder][single])
I(19,71): 0.396584153175354	 ([subject][youngsters ; and])
I(26,70): -0.3949853181838989	 ([hitchcock's][evil])
I(31,46): -0.3934730291366577	 ([students][movie])
I(15,20): -0.391369104385376	 ([fatally][bullock])
I(43,64): 0.39132416248321533	 ([transfer][, what])
I(3,37): 0.39095890522003174	 ([kind][clues])
I(14,44): -0.3904099464416504	 ([movie][screen. and])
I(27,36): -0.38911139965057373	 ([classic][philosophy, and])
I(15,48): -0.3891031742095947	 ([fatally][riveting])
I(57): -0.38702070713043213	 ([single])
I(18,36): -0.3869597911834717	 ([main][philosophy, and])
I(23,43): 0.3843655586242676	 ([ideas, almost][transfer])
I(39,47): -0.38391339778900146	 ([disseminate][technical])
I(10,17): 0.3829838037490845	 ([high][him.])
I(48,50): -0.382796049118042	 ([riveting][de])
I(41,48): -0.38218045234680176	 ([master][riveting])
I(20,39): -0.3820195198059082	 ([bullock][disseminate])
I(33,51): -0.38189733028411865	 ([gratuitous][force.])
I(20,71): -0.37730634212493896	 ([bullock][youngsters ; and])
I(34,46): -0.3771202564239502	 ([crime,][movie])
I(39,51): -0.3761141300201416	 ([disseminate][force.])
I(32,67): -0.37585675716400146	 ([commit][pits])
I(23,48): 0.37376558780670166	 ([ideas, almost][riveting])
I(45,48): -0.3735414743423462	 ([eighty - minute][riveting])
I(42,70): -0.3734015226364136	 ([first][evil])
I(62,66): -0.3730936050415039	 ([, mind][originality, it])
I(11,33): -0.3695734739303589	 ([director][gratuitous])
I(3,6): 0.36878156661987305	 ([kind][think])
I(46,48): 0.3678245544433594	 ([movie][riveting])
I(41,65): 0.36769747734069824	 ([master][supreme])
I(1,41): -0.36760175228118896	 ([hitchcock][master])
I(26,28): -0.3645322322845459	 ([hitchcock's][rope])
I(36,65): 0.3644847869873047	 ([philosophy, and][supreme])
I(47,49): -0.36318981647491455	 ([technical][tour])
I(64,71): 0.36273276805877686	 ([, what][youngsters ; and])
I(45,56): 0.3625830411911011	 ([eighty - minute][place])
I(31,43): -0.3618675470352173	 ([students][transfer])
I(47,65): -0.3612232208251953	 ([technical][supreme])
I(39,41): -0.3605157136917114	 ([disseminate][master])
I(27): 0.35935866832733154	 ([classic])
I(41,64): 0.35900020599365234	 ([master][, what])
I(63,64): 0.35802721977233887	 ([you. and][, what])
I(31,66): -0.35729920864105225	 ([students][originality, it])
I(46,66): -0.35728299617767334	 ([movie][originality, it])
I(1): 0.35305583477020264	 ([hitchcock])
I(21,65): -0.35147416591644287	 ([vehicle][supreme])
I(42,44): -0.35060369968414307	 ([first][screen. and])
I(36,66): -0.35054993629455566	 ([philosophy, and][originality, it])
I(11,68): -0.3499847650527954	 ([director][two])
I(36,52): 0.34944987297058105	 ([philosophy, and][" murder])
I(38,49): -0.34890902042388916	 ([boys][tour])
I(10,42): -0.3486349582672119	 ([high][first])
I(29,30): -0.34773552417755127	 ([" : the][two])
I(32,48): -0.347553014755249	 ([commit][riveting])
I(15,67): -0.3457597494125366	 ([fatally][pits])
I(10,56): 0.3456103801727295	 ([high][place])
I(66): 0.34439027309417725	 ([originality, it])
I(8): -0.34391462802886963	 ([set])
I(43,45): 0.3431612253189087	 ([transfer][eighty - minute])
I(39,48): -0.34223949909210205	 ([disseminate][riveting])
I(52,54): -0.3420799970626831	 ([" murder]["])
I(4,5): -0.3416910171508789	 ([thriller][could])
I(19,69): 0.3386932611465454	 ([subject][cops])
I(24,42): -0.3360782861709595	 ([everything][first])
I(26,36): -0.3354330062866211	 ([hitchcock's][philosophy, and])
I(41): -0.3353707790374756	 ([master])
I(51,66): -0.3351008892059326	 ([force.][originality, it])
I(46,53): -0.3343316316604614	 ([movie][numbers])
I(45,70): -0.33322393894195557	 ([eighty - minute][evil])
I(9,15): 0.33214271068573	 ([standards][fatally])
I(17,19): -0.332073450088501	 ([him.][subject])
I(14,65): -0.3304795026779175	 ([movie][supreme])
I(46,52): -0.33009016513824463	 ([movie][" murder])
I(58,66): -0.33002424240112305	 ([room, like][originality, it])
I(11,23): 0.32923901081085205	 ([director][ideas, almost])
I(21,45): 0.32899749279022217	 ([vehicle][eighty - minute])
I(1,11): 0.32892143726348877	 ([hitchcock][director])
I(26,65): -0.3280891180038452	 ([hitchcock's][supreme])
I(16): 0.32718050479888916	 ([compared])
I(23,67): 0.3264228105545044	 ([ideas, almost][pits])
I(37,58): -0.32579612731933594	 ([clues][room, like])
I(3,26): 0.3241227865219116	 ([kind][hitchcock's])
I(2,39): -0.32329261302948	 ([invented][disseminate])
I(31,70): -0.3224557638168335	 ([students][evil])
I(48,65): -0.3216385841369629	 ([riveting][supreme])
I(3,5): 0.3211667537689209	 ([kind][could])
I(4,36): -0.3203498125076294	 ([thriller][philosophy, and])
I(3,10): 0.3200719356536865	 ([kind][high])
I(46,65): -0.3194692134857178	 ([movie][supreme])
I(11,49): -0.3186213970184326	 ([director][tour])
I(46,71): -0.3185209035873413	 ([movie][youngsters ; and])
I(38): 0.3185015916824341	 ([boys])
I(15,47): -0.31842052936553955	 ([fatally][technical])
I(35,45): 0.3176426887512207	 ([nietsche's][eighty - minute])
I(6,7): -0.31723475456237793	 ([think][of : he])
I(4,45): 0.31714165210723877	 ([thriller][eighty - minute])
I(11,13): -0.31676948070526123	 ([director][suspense])
I(20,47): -0.3148632049560547	 ([bullock][technical])
I(31,42): -0.31446516513824463	 ([students][first])
I(34,35): -0.3140888214111328	 ([crime,][nietsche's])
I(64,70): -0.3140333890914917	 ([, what][evil])
I(39,65): -0.31325626373291016	 ([disseminate][supreme])
I(34,45): 0.3107513189315796	 ([crime,][eighty - minute])
I(23,32): 0.30998408794403076	 ([ideas, almost][commit])
I(44,47): 0.30941784381866455	 ([screen. and][technical])
I(2): 0.3081704378128052	 ([invented])
I(17,65): 0.30696868896484375	 ([him.][supreme])
I(9,11): 0.30590569972991943	 ([standards][director])
I(28,48): -0.30389881134033203	 ([rope][riveting])
I(4,69): 0.3024634122848511	 ([thriller][cops])
I(19,36): -0.3005199432373047	 ([subject][philosophy, and])
I(56,57): -0.29932475090026855	 ([place][single])
I(17,41): 0.29890215396881104	 ([him.][master])
I(24,33): 0.297147274017334	 ([everything][gratuitous])
I(33,53): 0.29713666439056396	 ([gratuitous][numbers])
I(53,56): 0.295210599899292	 ([numbers][place])
I(4,7): -0.2951244115829468	 ([thriller][of : he])
I(31,65): -0.29446470737457275	 ([students][supreme])
I(23,36): 0.29418957233428955	 ([ideas, almost][philosophy, and])
I(33,57): 0.294042706489563	 ([gratuitous][single])
I(49,58): -0.29367494583129883	 ([tour][room, like])
I(23,66): -0.293346107006073	 ([ideas, almost][originality, it])
I(46,68): -0.2920548915863037	 ([movie][two])
I(11,58): -0.28984713554382324	 ([director][room, like])
I(2,48): -0.2898455858230591	 ([invented][riveting])
I(29,31): -0.28856611251831055	 ([" : the][students])
I(11,32): -0.28703951835632324	 ([director][commit])
I(42,51): -0.28690195083618164	 ([first][force.])
I(32,55): -0.2864621877670288	 ([commit][take])
I(39,66): -0.286016583442688	 ([disseminate][originality, it])
I(2,4): -0.28529131412506104	 ([invented][thriller])
I(32,39): -0.28497588634490967	 ([commit][disseminate])
I(9,42): -0.28476178646087646	 ([standards][first])
I(32,44): -0.28429150581359863	 ([commit][screen. and])
I(49,67): -0.28428566455841064	 ([tour][pits])
I(4,66): -0.28388893604278564	 ([thriller][originality, it])
I(20,37): 0.28377068042755127	 ([bullock][clues])
I(4,41): -0.283113956451416	 ([thriller][master])
I(2,42): -0.2828587293624878	 ([invented][first])
I(36,56): 0.2828521728515625	 ([philosophy, and][place])
I(38,45): 0.2827519178390503	 ([boys][eighty - minute])
I(2,14): -0.28259241580963135	 ([invented][movie])
I(11,69): -0.2813684940338135	 ([director][cops])
I(26,68): -0.2808476686477661	 ([hitchcock's][two])
I(14,19): 0.2807806730270386	 ([movie][subject])
I(52,55): -0.2800811529159546	 ([" murder][take])
I(39,54): -0.27990686893463135	 ([disseminate]["])
I(16,32): -0.2798384428024292	 ([compared][commit])
I(34,39): -0.2797197103500366	 ([crime,][disseminate])
I(9,66): -0.27904653549194336	 ([standards][originality, it])
I(40,41): 0.27885234355926514	 ([, the][master])
I(14,41): -0.27871954441070557	 ([movie][master])
I(33,44): -0.2771385908126831	 ([gratuitous][screen. and])
I(42,49): -0.2769397497177124	 ([first][tour])
I(26,60): -0.27676475048065186	 ([hitchcock's][rope])
I(23,52): 0.27670586109161377	 ([ideas, almost][" murder])
I(2,20): -0.2765876054763794	 ([invented][bullock])
I(14,69): 0.2762953042984009	 ([movie][cops])
I(71,72): 0.2755793333053589	 ([youngsters ; and][, you])
I(51,55): 0.27336740493774414	 ([force.][take])
I(67,68): -0.27322351932525635	 ([pits][two])
I(47,67): -0.2730909585952759	 ([technical][pits])
I(4,11): -0.2716696262359619	 ([thriller][director])
I(11,45): 0.27163517475128174	 ([director][eighty - minute])
I(37,66): -0.2715597152709961	 ([clues][originality, it])
I(63): -0.2713782787322998	 ([you. and])
I(21,69): -0.27119481563568115	 ([vehicle][cops])
I(15,38): -0.270328164100647	 ([fatally][boys])
I(38,52): -0.2683051824569702	 ([boys][" murder])
I(31,39): -0.2673105001449585	 ([students][disseminate])
I(10,44): 0.26697230339050293	 ([high][screen. and])
I(20,38): -0.2662092447280884	 ([bullock][boys])
I(1,51): -0.26620376110076904	 ([hitchcock][force.])
I(11,21): -0.2659890651702881	 ([director][vehicle])
I(9,14): 0.26589906215667725	 ([standards][movie])
I(1,20): -0.2643369436264038	 ([hitchcock][bullock])
I(37,65): 0.2641979455947876	 ([clues][supreme])
I(47,70): -0.26339638233184814	 ([technical][evil])
I(43,69): -0.26312506198883057	 ([transfer][cops])
I(56,58): -0.2631223201751709	 ([place][room, like])
I(43,56): -0.26304590702056885	 ([transfer][place])
I(9,48): -0.2627619504928589	 ([standards][riveting])
I(8,19): -0.2613579034805298	 ([set][subject])
I(51,70): -0.26073288917541504	 ([force.][evil])
I(64): 0.260595440864563	 ([, what])
I(47,69): -0.2601546049118042	 ([technical][cops])
I(54,58): 0.26006007194519043	 (["][room, like])
I(33,47): -0.2597360610961914	 ([gratuitous][technical])
I(15,21): -0.25970399379730225	 ([fatally][vehicle])
I(42,52): -0.2592374086380005	 ([first][" murder])
I(37,64): -0.2590137720108032	 ([clues][, what])
I(51,62): -0.25829482078552246	 ([force.][, mind])
I(33,60): 0.2582796812057495	 ([gratuitous][rope])
I(21,67): -0.25782620906829834	 ([vehicle][pits])
I(10,26): -0.2575795650482178	 ([high][hitchcock's])
I(23,27): -0.2573307752609253	 ([ideas, almost][classic])
I(64,68): 0.25663578510284424	 ([, what][two])
I(4,19): 0.25602924823760986	 ([thriller][subject])
I(19,62): -0.2559570074081421	 ([subject][, mind])
I(40,42): -0.255692720413208	 ([, the][first])
I(20,49): -0.2548964023590088	 ([bullock][tour])
I(23,31): -0.25456714630126953	 ([ideas, almost][students])
I(9,69): -0.2542334794998169	 ([standards][cops])
I(15,55): -0.25398457050323486	 ([fatally][take])
I(46,70): -0.2532151937484741	 ([movie][evil])
I(20,62): -0.2531639337539673	 ([bullock][, mind])
I(10,11): -0.25310564041137695	 ([high][director])
I(6,10): 0.25294995307922363	 ([think][high])
I(48,55): 0.2521165609359741	 ([riveting][take])
I(24,44): 0.25149476528167725	 ([everything][screen. and])
I(8,24): 0.25140631198883057	 ([set][everything])
I(17,37): 0.25097936391830444	 ([him.][clues])
I(31,51): -0.2507174015045166	 ([students][force.])
I(37,54): -0.2501866817474365	 ([clues]["])
I(37,52): 0.24981796741485596	 ([clues][" murder])
I(9,46): 0.24957942962646484	 ([standards][movie])
I(2,15): -0.24827778339385986	 ([invented][fatally])
I(4,51): -0.24802613258361816	 ([thriller][force.])
I(15,64): 0.24739229679107666	 ([fatally][, what])
I(10,15): 0.24695897102355957	 ([high][fatally])
I(43,53): 0.24658918380737305	 ([transfer][numbers])
I(6,66): -0.24634253978729248	 ([think][originality, it])
I(22,23): 0.24617385864257812	 ([, all][ideas, almost])
I(34,56): -0.2461615800857544	 ([crime,][place])
I(39,67): -0.24576222896575928	 ([disseminate][pits])
I(32,53): 0.2457261085510254	 ([commit][numbers])
I(26,32): -0.2454768419265747	 ([hitchcock's][commit])
I(22,40): 0.24490642547607422	 ([, all][, the])
I(14,36): -0.24434757232666016	 ([movie][philosophy, and])
I(20,28): -0.24338746070861816	 ([bullock][rope])
I(19,26): 0.24293720722198486	 ([subject][hitchcock's])
I(11,48): -0.24249672889709473	 ([director][riveting])
I(51,71): -0.24146151542663574	 ([force.][youngsters ; and])
I(16,19): 0.24144279956817627	 ([compared][subject])
I(4,39): -0.24119198322296143	 ([thriller][disseminate])
I(7,17): 0.24116027355194092	 ([of : he][him.])
I(17,23): 0.24109148979187012	 ([him.][ideas, almost])
I(45,58): -0.24097394943237305	 ([eighty - minute][room, like])
I(48,53): -0.2407999038696289	 ([riveting][numbers])
I(14,51): -0.23992013931274414	 ([movie][force.])
I(44,57): -0.2396310567855835	 ([screen. and][single])
I(26,40): -0.23953533172607422	 ([hitchcock's][, the])
I(4,37): -0.23882973194122314	 ([thriller][clues])
I(19,51): -0.23755931854248047	 ([subject][force.])
I(0,8): 0.23695623874664307	 ([alfred][set])
I(17,46): 0.23656940460205078	 ([him.][movie])
I(3,69): 0.23565542697906494	 ([kind][cops])
I(33,63): 0.2353990077972412	 ([gratuitous][you. and])
I(58,67): -0.23485875129699707	 ([room, like][pits])
I(4,14): -0.23461496829986572	 ([thriller][movie])
I(31,41): -0.2335982322692871	 ([students][master])
I(51): -0.23358917236328125	 ([force.])
I(46,60): -0.23343801498413086	 ([movie][rope])
I(63,66): -0.2331838607788086	 ([you. and][originality, it])
I(60): -0.2320312261581421	 ([rope])
I(4,15): -0.23136413097381592	 ([thriller][fatally])
I(25,64): 0.23121249675750732	 ([already][, what])
I(11,12): 0.23110604286193848	 ([director][makes])
I(23,53): 0.23109757900238037	 ([ideas, almost][numbers])
I(52,70): -0.2307358980178833	 ([" murder][evil])
I(42,43): -0.23011243343353271	 ([first][transfer])
I(63,65): 0.22992146015167236	 ([you. and][supreme])
I(51,53): -0.22938156127929688	 ([force.][numbers])
I(46,54): -0.22897052764892578	 ([movie]["])
I(27,64): -0.22895920276641846	 ([classic][, what])
I(43,51): 0.2288362979888916	 ([transfer][force.])
I(26,55): 0.22860443592071533	 ([hitchcock's][take])
I(8,23): 0.2281949520111084	 ([set][ideas, almost])
I(39,62): -0.22708261013031006	 ([disseminate][, mind])
I(19,48): -0.22701895236968994	 ([subject][riveting])
I(52,58): 0.22687602043151855	 ([" murder][room, like])
I(1,13): -0.22670400142669678	 ([hitchcock][suspense])
I(59,63): 0.22663438320159912	 ([" the][you. and])
I(38,47): -0.22655737400054932	 ([boys][technical])
I(10,51): 0.2264934778213501	 ([high][force.])
I(16,17): 0.22580158710479736	 ([compared][him.])
I(12,20): -0.22557270526885986	 ([makes][bullock])
I(49,69): -0.2254401445388794	 ([tour][cops])
I(36,51): 0.22541344165802002	 ([philosophy, and][force.])
I(11,54): -0.2250150442123413	 ([director]["])
I(53,55): -0.22495520114898682	 ([numbers][take])
I(70): 0.22488439083099365	 ([evil])
I(3,65): -0.2248520851135254	 ([kind][supreme])
I(11,16): -0.22465479373931885	 ([director][compared])
I(31,38): -0.22459042072296143	 ([students][boys])
I(39,70): -0.22423803806304932	 ([disseminate][evil])
I(48,58): -0.22333431243896484	 ([riveting][room, like])
I(61,62): -0.2231227159500122	 (["][, mind])
I(6): -0.222794771194458	 ([think])
I(33,59): 0.22230863571166992	 ([gratuitous][" the])
I(2,31): -0.22220003604888916	 ([invented][students])
I(2,56): 0.22194135189056396	 ([invented][place])
I(13,44): -0.22186541557312012	 ([suspense][screen. and])
I(54,57): 0.22144579887390137	 (["][single])
I(43,67): -0.22108876705169678	 ([transfer][pits])
I(12,13): -0.22086656093597412	 ([makes][suspense])
I(13,20): -0.22032713890075684	 ([suspense][bullock])
I(23,38): 0.21922314167022705	 ([ideas, almost][boys])
I(31,44): -0.2189033031463623	 ([students][screen. and])
