---------- Players ----------
Player 0: mean
Player 1: word
Player 2: pedestrian
Player 3: ".
Player 4: seems
Player 5: producers
Player 6: film
Player 7: forgot
Player 8: anything
Player 9: interesting
Player 10: happen.
Player 11: faith
Player 12: domergue
Player 13: better
Player 14: this.
Player 15: supposed
Player 16: mysterious,
Player 17: vengeful
Player 18: cobra
Player 19: goddess
Player 20: torn
Player 21: love
Player 22: marshall
Player 23: thompson
Player 24: ( there's
Player 25: idea,
Player 26: eh? ).
Player 27: instead
Player 28: common
Player 29: would - be
Player 30: housewife
Player 31: fifties,
Player 32: single,
Player 33: flat
Player 34: expression
Player 35: wears
Player 36: throughout
Player 37: film
Player 38: makes
Player 39: think
Player 40: shot
Player 41: early
Player 42: morning
Player 43: faith
Player 44: coffee.
Player 45: rest
Player 46: cast,
Player 47: earnestly
Player 48: " all - american
Player 49: "
Player 50: result
Player 51: laughable.
Player 52: ground
Player 53: productively
Player 54: covered
Player 55: val
Player 56: lewton
Player 57: " the
Player 58: cat
Player 59: people
Player 60: ".
Player 61: think
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.9160653352737427	 ([cast,][earnestly])
I(24,38): 0.22686785459518433	 ([( there's][makes])
I(36,46): 0.2259521484375	 ([throughout][cast,])
I(48,50): -0.22571200132369995	 ([" all - american][result])
I(18,51): -0.22565412521362305	 ([cobra][laughable.])
I(6,12): 0.22509992122650146	 ([film][domergue])
I(16,59): 0.22435623407363892	 ([mysterious,][people])
I(40,58): -0.22160863876342773	 ([shot][cat])
I(25,40): 0.2206692099571228	 ([idea,][shot])
I(17,29): -0.22051382064819336	 ([vengeful][would - be])
I(9,47): 0.2204192876815796	 ([interesting][earnestly])
I(5,33): -0.21991980075836182	 ([producers][flat])
I(44,47): 0.2197047472000122	 ([coffee.][earnestly])
I(25,31): 0.2196252942085266	 ([idea,][fifties,])
I(24,26): -0.21918809413909912	 ([( there's][eh? ).])
I(5,9): 0.2190253734588623	 ([producers][interesting])
I(5,41): -0.21867752075195312	 ([producers][early])
I(11,15): 0.21861010789871216	 ([faith][supposed])
I(40,56): -0.2184162139892578	 ([shot][lewton])
I(7,20): -0.21808582544326782	 ([forgot][torn])
I(52,55): -0.2178214192390442	 ([ground][val])
I(6,48): -0.215895414352417	 ([film][" all - american])
I(8,40): 0.214524507522583	 ([anything][shot])
I(43,52): -0.2139846682548523	 ([faith][ground])
I(36,39): -0.21326059103012085	 ([throughout][think])
I(6,37): -0.21238696575164795	 ([film][film])
I(4,46): -0.21229231357574463	 ([seems][cast,])
I(14,52): -0.21174776554107666	 ([this.][ground])
I(28,40): -0.2099696397781372	 ([common][shot])
I(10,11): -0.20991629362106323	 ([happen.][faith])
I(30,42): 0.2094348669052124	 ([housewife][morning])
I(4,5): 0.20935571193695068	 ([seems][producers])
I(2,6): 0.20852982997894287	 ([pedestrian][film])
I(28,30): 0.20813262462615967	 ([common][housewife])
I(31,44): -0.208021879196167	 ([fifties,][coffee.])
I(16,46): 0.20731496810913086	 ([mysterious,][cast,])
I(10,47): -0.20717787742614746	 ([happen.][earnestly])
I(20,21): -0.20683073997497559	 ([torn][love])
I(36,50): 0.20632624626159668	 ([throughout][result])
I(28,43): 0.20630228519439697	 ([common][faith])
I(0,5): 0.20601344108581543	 ([mean][producers])
I(7,27): -0.2057092785835266	 ([forgot][instead])
I(15,53): -0.20557308197021484	 ([supposed][productively])
I(5,28): -0.20527052879333496	 ([producers][common])
I(52,56): -0.20502078533172607	 ([ground][lewton])
I(19,46): -0.20479893684387207	 ([goddess][cast,])
I(40,59): -0.20440161228179932	 ([shot][people])
I(14,32): 0.20397686958312988	 ([this.][single,])
I(19,43): 0.20273786783218384	 ([goddess][faith])
I(38,42): -0.20182502269744873	 ([makes][morning])
I(36,41): -0.20085716247558594	 ([throughout][early])
I(5,34): -0.19931137561798096	 ([producers][expression])
I(6,38): -0.19930744171142578	 ([film][makes])
I(39,47): -0.19915324449539185	 ([think][earnestly])
I(18,26): -0.19908452033996582	 ([cobra][eh? ).])
I(13,20): -0.19905710220336914	 ([better][torn])
I(28,32): -0.1989675760269165	 ([common][single,])
I(22,25): 0.198666512966156	 ([marshall][idea,])
I(6,15): 0.19859039783477783	 ([film][supposed])
I(42,48): 0.1978398561477661	 ([morning][" all - american])
I(25,29): 0.1977270245552063	 ([idea,][would - be])
I(56,61): -0.19757366180419922	 ([lewton][think])
I(24,51): -0.19661283493041992	 ([( there's][laughable.])
I(17,48): 0.19566023349761963	 ([vengeful][" all - american])
I(5,24): -0.19461750984191895	 ([producers][( there's])
I(17,34): 0.19440531730651855	 ([vengeful][expression])
I(18,48): -0.1939471960067749	 ([cobra][" all - american])
I(21,53): 0.19356250762939453	 ([love][productively])
I(47,61): -0.19353657960891724	 ([earnestly][think])
I(30,35): 0.19285064935684204	 ([housewife][wears])
I(21,52): -0.19255197048187256	 ([love][ground])
I(1,11): 0.19065487384796143	 ([word][faith])
I(36,38): 0.19027280807495117	 ([throughout][makes])
I(25,48): 0.18975257873535156	 ([idea,][" all - american])
I(5,43): -0.18937921524047852	 ([producers][faith])
I(44,56): -0.18905401229858398	 ([coffee.][lewton])
I(52,57): -0.18884259462356567	 ([ground][" the])
I(46,54): 0.18818235397338867	 ([cast,][covered])
I(20,40): -0.18775081634521484	 ([torn][shot])
I(20,34): 0.18774628639221191	 ([torn][expression])
I(38,46): -0.18749380111694336	 ([makes][cast,])
I(28,44): -0.18746185302734375	 ([common][coffee.])
I(43,54): 0.1872628927230835	 ([faith][covered])
I(14,16): 0.1865917444229126	 ([this.][mysterious,])
I(4,40): -0.18566346168518066	 ([seems][shot])
I(6,18): 0.18566346168518066	 ([film][cobra])
I(7,22): -0.18397754430770874	 ([forgot][marshall])
I(7,14): -0.18383681774139404	 ([forgot][this.])
I(51,53): 0.18373441696166992	 ([laughable.][productively])
I(31,40): 0.18328595161437988	 ([fifties,][shot])
I(21,26): 0.1827232837677002	 ([love][eh? ).])
I(38,43): -0.182603120803833	 ([makes][faith])
I(53,61): -0.18246221542358398	 ([productively][think])
I(5,14): 0.1823270320892334	 ([producers][this.])
I(16,54): 0.1823025941848755	 ([mysterious,][covered])
I(13,18): 0.18073564767837524	 ([better][cobra])
I(2,46): 0.1805591583251953	 ([pedestrian][cast,])
I(19,25): 0.18032944202423096	 ([goddess][idea,])
I(3,31): 0.18024730682373047	 ([".][fifties,])
I(21,28): 0.17977404594421387	 ([love][common])
I(49,57): -0.1794147491455078	 (["][" the])
I(19,40): -0.1792159080505371	 ([goddess][shot])
I(42,52): -0.17829984426498413	 ([morning][ground])
I(3,16): -0.17807459831237793	 ([".][mysterious,])
I(7,40): -0.17783188819885254	 ([forgot][shot])
I(17,37): 0.17756438255310059	 ([vengeful][film])
I(7,52): -0.17732417583465576	 ([forgot][ground])
I(12,22): 0.176979660987854	 ([domergue][marshall])
I(0,11): 0.17562901973724365	 ([mean][faith])
I(5,55): 0.175617516040802	 ([producers][val])
I(15,52): 0.17551827430725098	 ([supposed][ground])
I(47,55): 0.17536014318466187	 ([earnestly][val])
I(9,29): 0.17532360553741455	 ([interesting][would - be])
I(6,53): -0.17496681213378906	 ([film][productively])
I(4,21): 0.1748819351196289	 ([seems][love])
I(4,15): 0.17390906810760498	 ([seems][supposed])
I(14,27): 0.1735844612121582	 ([this.][instead])
I(39,46): -0.17308640480041504	 ([think][cast,])
I(8,21): -0.1721494197845459	 ([anything][love])
I(26,32): 0.17177212238311768	 ([eh? ).][single,])
I(32,50): 0.17165803909301758	 ([single,][result])
I(55,59): -0.17150235176086426	 ([val][people])
I(6,47): -0.1714860200881958	 ([film][earnestly])
I(24,40): -0.17123651504516602	 ([( there's][shot])
I(28,47): 0.17097258567810059	 ([common][earnestly])
I(0,44): -0.17046725749969482	 ([mean][coffee.])
I(45,48): 0.16928112506866455	 ([rest][" all - american])
I(20,59): -0.16870027780532837	 ([torn][people])
I(16,50): 0.16869091987609863	 ([mysterious,][result])
I(11,17): 0.16864818334579468	 ([faith][vengeful])
I(40,46): -0.16837167739868164	 ([shot][cast,])
I(6,26): 0.16781163215637207	 ([film][eh? ).])
I(0,1): -0.1670764684677124	 ([mean][word])
I(36,51): 0.16615533828735352	 ([throughout][laughable.])
I(19,51): 0.16606426239013672	 ([goddess][laughable.])
I(21,29): 0.16589796543121338	 ([love][would - be])
I(10,14): -0.1657956838607788	 ([happen.][this.])
I(19,20): -0.1656072735786438	 ([goddess][torn])
I(5,30): -0.16541337966918945	 ([producers][housewife])
I(41,43): 0.16523700952529907	 ([early][faith])
I(1,57): -0.16497915983200073	 ([word][" the])
I(18,58): -0.16491270065307617	 ([cobra][cat])
I(34,37): 0.16438651084899902	 ([expression][film])
I(13,52): -0.1643524169921875	 ([better][ground])
I(24,31): -0.1640915870666504	 ([( there's][fifties,])
I(6,10): 0.16312265396118164	 ([film][happen.])
I(6,19): -0.16305279731750488	 ([film][goddess])
I(34,38): 0.16305005550384521	 ([expression][makes])
I(13,16): 0.16296535730361938	 ([better][mysterious,])
I(21,36): 0.16291272640228271	 ([love][throughout])
I(30,56): -0.1629037857055664	 ([housewife][lewton])
I(44,57): -0.1623714566230774	 ([coffee.][" the])
I(20,56): -0.16228771209716797	 ([torn][lewton])
I(5,11): 0.16185230016708374	 ([producers][faith])
I(36,47): -0.16016888618469238	 ([throughout][earnestly])
I(43,61): -0.1580904722213745	 ([faith][think])
I(11,30): 0.15767055749893188	 ([faith][housewife])
I(46,61): -0.1574103832244873	 ([cast,][think])
I(20,42): -0.15736061334609985	 ([torn][morning])
I(42,44): -0.1571263074874878	 ([morning][coffee.])
I(15,54): 0.15688109397888184	 ([supposed][covered])
I(21,58): 0.15649938583374023	 ([love][cat])
I(6,28): -0.15601474046707153	 ([film][common])
I(5,22): 0.15590143203735352	 ([producers][marshall])
I(22,53): -0.1557970643043518	 ([marshall][productively])
I(7,44): 0.15460669994354248	 ([forgot][coffee.])
I(38,53): 0.15453648567199707	 ([makes][productively])
I(7,10): 0.15443319082260132	 ([forgot][happen.])
I(37,48): -0.15428614616394043	 ([film][" all - american])
I(26,53): -0.15419310331344604	 ([eh? ).][productively])
I(1,16): 0.15392839908599854	 ([word][mysterious,])
I(21,54): 0.15370970964431763	 ([love][covered])
I(20,51): -0.15313005447387695	 ([torn][laughable.])
I(1,9): -0.15302717685699463	 ([word][interesting])
I(24,47): 0.15291374921798706	 ([( there's][earnestly])
I(5,52): 0.15250349044799805	 ([producers][ground])
I(5,19): -0.1523580551147461	 ([producers][goddess])
I(1,6): -0.15218067169189453	 ([word][film])
I(39,48): -0.15179461240768433	 ([think][" all - american])
I(2,21): -0.1514986753463745	 ([pedestrian][love])
I(20,52): -0.15118956565856934	 ([torn][ground])
I(26,48): 0.1511019468307495	 ([eh? ).][" all - american])
I(47,59): -0.15044575929641724	 ([earnestly][people])
I(14,30): 0.1500542163848877	 ([this.][housewife])
I(18,35): -0.15003037452697754	 ([cobra][wears])
I(0,31): -0.14937841892242432	 ([mean][fifties,])
I(40,55): -0.1492035984992981	 ([shot][val])
I(14,28): 0.14912331104278564	 ([this.][common])
I(41,45): -0.1490384340286255	 ([early][rest])
I(27,29): -0.14863359928131104	 ([instead][would - be])
I(33,44): -0.14832651615142822	 ([flat][coffee.])
I(37,42): -0.14829349517822266	 ([film][morning])
I(48,61): -0.14827722311019897	 ([" all - american][think])
I(53,55): 0.1481848955154419	 ([productively][val])
I(48,57): -0.14786851406097412	 ([" all - american][" the])
I(7,53): -0.14775055646896362	 ([forgot][productively])
I(41,47): 0.147658109664917	 ([early][earnestly])
I(29,32): 0.1476086974143982	 ([would - be][single,])
I(31,34): -0.1473625898361206	 ([fifties,][expression])
I(5,10): 0.1472233533859253	 ([producers][happen.])
I(22,31): -0.14681017398834229	 ([marshall][fifties,])
I(15,36): 0.14655697345733643	 ([supposed][throughout])
I(36,44): -0.1460709571838379	 ([throughout][coffee.])
I(21,61): -0.14578664302825928	 ([love][think])
I(11,39): -0.1447281837463379	 ([faith][think])
I(50,57): 0.14468294382095337	 ([result][" the])
I(31,52): 0.1446092128753662	 ([fifties,][ground])
I(31,48): -0.14424467086791992	 ([fifties,][" all - american])
I(35,52): -0.14383673667907715	 ([wears][ground])
I(28,37): -0.1435890793800354	 ([common][film])
I(16,56): -0.14353907108306885	 ([mysterious,][lewton])
I(32,58): 0.14328384399414062	 ([single,][cat])
I(0,53): -0.14294880628585815	 ([mean][productively])
I(44,45): 0.14253973960876465	 ([coffee.][rest])
I(17,40): -0.14237403869628906	 ([vengeful][shot])
I(1,44): -0.14186108112335205	 ([word][coffee.])
I(0,52): 0.1413884162902832	 ([mean][ground])
I(22,56): 0.1412045955657959	 ([marshall][lewton])
I(24,44): -0.14110052585601807	 ([( there's][coffee.])
I(13,58): 0.14095938205718994	 ([better][cat])
I(51,59): -0.1404985785484314	 ([laughable.][people])
I(18,60): -0.1403665542602539	 ([cobra][".])
I(4,51): -0.13968491554260254	 ([seems][laughable.])
I(35,46): -0.13955068588256836	 ([wears][cast,])
I(29,48): 0.1395491361618042	 ([would - be][" all - american])
I(3,6): 0.13918006420135498	 ([".][film])
I(15,35): 0.13903599977493286	 ([supposed][wears])
I(19,28): 0.1390242576599121	 ([goddess][common])
I(35,39): 0.13864094018936157	 ([wears][think])
I(43,45): 0.1385430097579956	 ([faith][rest])
I(48,53): -0.13831359148025513	 ([" all - american][productively])
I(7,21): 0.13789737224578857	 ([forgot][love])
I(46,48): 0.13756322860717773	 ([cast,][" all - american])
I(21,39): -0.1375589370727539	 ([love][think])
I(31,36): -0.13736474514007568	 ([fifties,][throughout])
I(9,25): 0.13644981384277344	 ([interesting][idea,])
I(52,53): 0.13608282804489136	 ([ground][productively])
I(16,58): 0.13575154542922974	 ([mysterious,][cat])
I(31,46): 0.1354820728302002	 ([fifties,][cast,])
I(20,27): -0.13544368743896484	 ([torn][instead])
I(10,12): 0.13543200492858887	 ([happen.][domergue])
I(37,43): -0.135420560836792	 ([film][faith])
I(15,19): 0.13539576530456543	 ([supposed][goddess])
I(35,54): -0.13502854108810425	 ([wears][covered])
I(29,44): 0.1349869966506958	 ([would - be][coffee.])
I(20,57): -0.13497984409332275	 ([torn][" the])
I(15,46): 0.1345977783203125	 ([supposed][cast,])
I(33,40): -0.13456249237060547	 ([flat][shot])
I(1,56): -0.1345200538635254	 ([word][lewton])
I(10,15): 0.13447201251983643	 ([happen.][supposed])
I(15,51): -0.13442564010620117	 ([supposed][laughable.])
I(31,56): -0.1343536376953125	 ([fifties,][lewton])
I(11,61): -0.1342272162437439	 ([faith][think])
I(25,44): 0.1341782808303833	 ([idea,][coffee.])
I(18,31): 0.13409864902496338	 ([cobra][fifties,])
I(9,28): -0.13396751880645752	 ([interesting][common])
I(6,46): -0.13351953029632568	 ([film][cast,])
I(22,37): 0.13321542739868164	 ([marshall][film])
I(14,26): 0.13260507583618164	 ([this.][eh? ).])
I(29,51): -0.1316434144973755	 ([would - be][laughable.])
I(10,27): 0.131414532661438	 ([happen.][instead])
I(3,40): -0.13127851486206055	 ([".][shot])
I(16,34): 0.13056468963623047	 ([mysterious,][expression])
I(9,46): 0.1303730010986328	 ([interesting][cast,])
I(46,58): -0.13021671772003174	 ([cast,][cat])
I(16,53): 0.13013076782226562	 ([mysterious,][productively])
I(14,34): -0.12946146726608276	 ([this.][expression])
I(17,18): 0.12917089462280273	 ([vengeful][cobra])
I(16,40): -0.12912094593048096	 ([mysterious,][shot])
