---------- Players ----------
Player A: bromwell
Player B: high
Player C: cartoon
Player D: comedy.
Player E: ran
Player F: time
Player G: programs
Player H: school
Player I: life,
Player J: teachers
Player K: ".
Player L: 35
Player M: years
Player N: teaching
Player O: profession
Player P: lead
Player Q: believe
Player R: bromwell
Player S: high's
Player T: satire
Player U: much
Player V: closer
Player W: reality
Player X: " teachers
Player Y: ".
Player Z: scramble
Player [: survive
Player \: financially,
Player ]: insightful
Player ^: students
Player _: see
Player `: right
Player a: pathetic
Player b: teachers '
Player c: pomp,
Player d: pettiness
Player e: whole
Player f: situation,
Player g: remind
Player h: schools
Player i: knew
Player j: students.
Player k: saw
Player l: episode
Player m: student
Player n: repeatedly
Player o: tried
Player p: burn
Player q: school,
Player r: immediately
Player s: recalled
Player t: .........
Player u: ..........
Player v: high.
Player w: classic
Player x: line :
Player y: inspector :
Player z: i'm
Player {: sack
Player |: one
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.6774604320526123	 ([classic][line :])
I(N]): -0.2930728793144226	 ([teaching][insightful])
I(ef): -0.29277700185775757	 ([whole][situation,])
I(E[): -0.29160308837890625	 ([ran][survive])
I(^w): -0.2898368835449219	 ([students][classic])
I(Q]): -0.28916382789611816	 ([believe][insightful])
I(Tl): 0.2889164686203003	 ([satire][episode])
I(Gq): 0.288303017616272	 ([programs][school,])
I(Lg): 0.2864788770675659	 ([35][remind])
I(lu): 0.2848984897136688	 ([episode][..........])
I(Mw): -0.28397583961486816	 ([years][classic])
I(Ic): 0.28361499309539795	 ([life,][pomp,])
I(QR): -0.28300997614860535	 ([believe][bromwell])
I(Gl): 0.28073763847351074	 ([programs][episode])
I(Cm): 0.2804512679576874	 ([cartoon][student])
I(Dv): -0.2789912223815918	 ([comedy.][high.])
I(Dx): -0.2787332534790039	 ([comedy.][line :])
I(Ex): 0.2784542441368103	 ([ran][line :])
I(Eh): 0.2782331705093384	 ([ran][schools])
I(D[): -0.2780071496963501	 ([comedy.][survive])
I(_b): 0.27783429622650146	 ([see][teachers '])
I(IJ): -0.2766466438770294	 ([life,][teachers])
I(_w): 0.2754843235015869	 ([see][classic])
I(W]): -0.27513718605041504	 ([reality][insightful])
I(L{): -0.27403414249420166	 ([35][sack])
I(CN): -0.2738032341003418	 ([cartoon][teaching])
I(`g): -0.2733135223388672	 ([right][remind])
I(NT): 0.2711673974990845	 ([teaching][satire])
I(X{): -0.2707953453063965	 ([" teachers][sack])
I(IP): -0.2700608968734741	 ([life,][lead])
I(js): 0.26985234022140503	 ([students.][recalled])
I(bl): -0.26977795362472534	 ([teachers '][episode])
I(g{): -0.2693643569946289	 ([remind][sack])
I(T{): 0.26915693283081055	 ([satire][sack])
I(^i): -0.26787304878234863	 ([students][knew])
I(`w): -0.26501715183258057	 ([right][classic])
I(Mj): -0.264829158782959	 ([years][students.])
I(gq): 0.2638084888458252	 ([remind][school,])
I(Zo): 0.26308542490005493	 ([scramble][tried])
I(GQ): 0.262506365776062	 ([programs][believe])
I(Cx): -0.2602911591529846	 ([cartoon][line :])
I(G[): 0.2595306634902954	 ([programs][survive])
I(do): 0.2594399154186249	 ([pettiness][tried])
I(Ez): -0.25708597898483276	 ([ran][i'm])
I(HM): -0.25661659240722656	 ([school][years])
I(Xa): 0.25506410002708435	 ([" teachers][pathetic])
I(gk): -0.25421977043151855	 ([remind][saw])
I(hj): -0.2540905475616455	 ([schools][students.])
I(RS): 0.25323501229286194	 ([bromwell][high's])
I(\g): -0.25238364934921265	 ([financially,][remind])
I(de): -0.25194740295410156	 ([pettiness][whole])
I(Nb): -0.25192874670028687	 ([teaching][teachers '])
I(Nx): -0.25159889459609985	 ([teaching][line :])
I(ko): 0.251285195350647	 ([saw][tried])
I(XZ): -0.2512798607349396	 ([" teachers][scramble])
I(Dn): -0.2512591779232025	 ([comedy.][repeatedly])
I(Z`): -0.2503510117530823	 ([scramble][right])
I(DO): 0.24982130527496338	 ([comedy.][profession])
I(DQ): 0.24866533279418945	 ([comedy.][believe])
I(Hw): -0.2470722198486328	 ([school][classic])
I(GM): 0.24610662460327148	 ([programs][years])
I(jt): 0.24578803777694702	 ([students.][.........])
I(^a): -0.2456221580505371	 ([students][pathetic])
I(Y{): 0.24390101432800293	 ([".][sack])
I(Mm): -0.2434065341949463	 ([years][student])
I([m): -0.24309465289115906	 ([survive][student])
I(NZ): -0.2427504062652588	 ([teaching][scramble])
I(Nh): -0.2423599362373352	 ([teaching][schools])
I(ES): 0.24056768417358398	 ([ran][high's])
I(DT): 0.24031543731689453	 ([comedy.][satire])
I(Ol): -0.23990508913993835	 ([profession][episode])
I(az): -0.2395954728126526	 ([pathetic][i'm])
I(Dp): -0.23883581161499023	 ([comedy.][burn])
I(Cu): -0.238580584526062	 ([cartoon][..........])
I(_c): 0.23794379830360413	 ([see][pomp,])
I(gs): -0.23765534162521362	 ([remind][recalled])
I([k): -0.23636406660079956	 ([survive][saw])
I(O]): -0.23559331893920898	 ([profession][insightful])
I(cp): 0.2344142198562622	 ([pomp,][burn])
I(Tw): -0.23393535614013672	 ([satire][classic])
I(C]): -0.23346811532974243	 ([cartoon][insightful])
I(^h): -0.2333059310913086	 ([students][schools])
I(df): -0.23257765173912048	 ([pettiness][situation,])
I(Oy): 0.23185348510742188	 ([profession][inspector :])
I(Ef): -0.23137283325195312	 ([ran][situation,])
I(`a): -0.23124516010284424	 ([right][pathetic])
I(DU): 0.2311234474182129	 ([comedy.][much])
I(st): 0.23096415400505066	 ([recalled][.........])
I(Du): -0.23030996322631836	 ([comedy.][..........])
I(gm): -0.22902598977088928	 ([remind][student])
I(Go): -0.22850698232650757	 ([programs][tried])
I([^): -0.22775107622146606	 ([survive][students])
I(]i): -0.22642362117767334	 ([insightful][knew])
I(Oi): -0.22511756420135498	 ([profession][knew])
I(Y[): 0.2247762680053711	 ([".][survive])
I(KL): 0.2227993905544281	 ([".][35])
I(Hg): 0.22233355045318604	 ([school][remind])
I(Ct): -0.22089290618896484	 ([cartoon][.........])
I(lp): -0.22054040431976318	 ([episode][burn])
I(\l): 0.2203863561153412	 ([financially,][episode])
I(NQ): -0.21938270330429077	 ([teaching][believe])
I(ux): -0.21851617097854614	 ([..........][line :])
I(IK): -0.21826669573783875	 ([life,][".])
I(bi): -0.217975914478302	 ([teachers '][knew])
I(Px): -0.21769022941589355	 ([lead][line :])
I(]u): -0.21682476997375488	 ([insightful][..........])
I(Tj): 0.21663495898246765	 ([satire][students.])
I([j): -0.2163795828819275	 ([survive][students.])
I(ly): -0.21569472551345825	 ([episode][inspector :])
I(lx): -0.21524906158447266	 ([episode][line :])
I(dh): -0.21492218971252441	 ([pettiness][schools])
I(BC): 0.2139762043952942	 ([high][cartoon])
I(D]): -0.2128903865814209	 ([comedy.][insightful])
I(mz): -0.21143528819084167	 ([student][i'm])
I(Di): -0.21028757095336914	 ([comedy.][knew])
I(hz): 0.21015769243240356	 ([schools][i'm])
I(D`): -0.20728731155395508	 ([comedy.][right])
I(LM): -0.20702004432678223	 ([35][years])
I(DL): 0.2062772512435913	 ([comedy.][35])
I(at): -0.2061142921447754	 ([pathetic][.........])
I(IQ): -0.2060232162475586	 ([life,][believe])
I(Ql): 0.20599853992462158	 ([believe][episode])
I(]b): -0.20553773641586304	 ([insightful][teachers '])
I(QZ): -0.20543920993804932	 ([believe][scramble])
I(Xd): -0.20537567138671875	 ([" teachers][pettiness])
I(cq): 0.2049351930618286	 ([pomp,][school,])
I(C{): -0.2045609951019287	 ([cartoon][sack])
I(Zg): 0.2045586109161377	 ([scramble][remind])
I([c): -0.2044290006160736	 ([survive][pomp,])
I(Nu): -0.20289158821105957	 ([teaching][..........])
I(j{): -0.20251178741455078	 ([students.][sack])
I(Eb): -0.2021206021308899	 ([ran][teachers '])
I(Ix): -0.2014904022216797	 ([life,][line :])
I(cy): 0.20123183727264404	 ([pomp,][inspector :])
I(Z\): 0.1971909999847412	 ([scramble][financially,])
I(O{): -0.19676029682159424	 ([profession][sack])
I(aq): -0.19658613204956055	 ([pathetic][school,])
I(Qw): -0.1965489387512207	 ([believe][classic])
I(Vw): -0.19643211364746094	 ([closer][classic])
I(JT): 0.1954374611377716	 ([teachers][satire])
I(bh): -0.19489288330078125	 ([teachers '][schools])
I(hu): -0.19472402334213257	 ([schools][..........])
I(dm): -0.19460496306419373	 ([pettiness][student])
I(Ru): 0.1944001317024231	 ([bromwell][..........])
I(Sc): 0.194331556558609	 ([high's][pomp,])
I(My): -0.19427013397216797	 ([years][inspector :])
I(gx): -0.19413793087005615	 ([remind][line :])
I(Pk): -0.1938895583152771	 ([lead][saw])
I(ew): -0.19379138946533203	 ([whole][classic])
I(PT): -0.19344639778137207	 ([lead][satire])
I(Nj): -0.19325509667396545	 ([teaching][students.])
I(sw): -0.1929330825805664	 ([recalled][classic])
I(Gx): -0.19290876388549805	 ([programs][line :])
I(PZ): -0.19264471530914307	 ([lead][scramble])
I(Kx): -0.19258537888526917	 ([".][line :])
I(CY): -0.19052329659461975	 ([cartoon][".])
I(ct): 0.18951639533042908	 ([pomp,][.........])
I(nw): 0.1878286898136139	 ([repeatedly][classic])
I(Ni): -0.18781596422195435	 ([teaching][knew])
I(il): -0.1877204179763794	 ([knew][episode])
I(^o): 0.18616968393325806	 ([students][tried])
I(E_): -0.18602049350738525	 ([ran][see])
I(Qi): -0.1855776309967041	 ([believe][knew])
I(Co): 0.18435382843017578	 ([cartoon][tried])
I(uv): 0.18408304452896118	 ([..........][high.])
I(Td): 0.18387264013290405	 ([satire][pettiness])
I(_k): 0.18380409479141235	 ([see][saw])
I(Mu): -0.183529794216156	 ([years][..........])
I(GL): 0.183150053024292	 ([programs][35])
I(JP): 0.18306288123130798	 ([teachers][lead])
I(TZ): -0.18304318189620972	 ([satire][scramble])
I(_j): 0.18292313814163208	 ([see][students.])
I(Gc): 0.18263041973114014	 ([programs][pomp,])
I(FI): 0.18218982219696045	 ([time][life,])
I(ae): -0.18209540843963623	 ([pathetic][whole])
I(Ot): -0.1819935441017151	 ([profession][.........])
I(ax): -0.18156218528747559	 ([pathetic][line :])
I(NW): -0.18138235807418823	 ([teaching][reality])
I(Jd): -0.18136939406394958	 ([teachers][pettiness])
I(LQ): 0.18064630031585693	 ([35][believe])
I(cs): 0.18050655722618103	 ([pomp,][recalled])
I(E\): -0.18049609661102295	 ([ran][financially,])
I(ET): 0.17978352308273315	 ([ran][satire])
I(OQ): -0.17830252647399902	 ([profession][believe])
I(vz): -0.17744791507720947	 ([high.][i'm])
I(Pi): -0.17660975456237793	 ([lead][knew])
I(Jc): -0.17633762955665588	 ([teachers][pomp,])
I(Py): -0.17576593160629272	 ([lead][inspector :])
I(Gh): 0.17575716972351074	 ([programs][schools])
I(]k): 0.17489361763000488	 ([insightful][saw])
I(Oh): -0.17417669296264648	 ([profession][schools])
I(Cv): -0.17411524057388306	 ([cartoon][high.])
I(ft): -0.1740797758102417	 ([situation,][.........])
I(Ei): -0.1738649606704712	 ([ran][knew])
I(iu): -0.17293459177017212	 ([knew][..........])
I(GI): -0.17255699634552002	 ([programs][life,])
I(GK): -0.17234358191490173	 ([programs][".])
I(F{): 0.1718919277191162	 ([time][sack])
I(`l): 0.17154836654663086	 ([right][episode])
I(tw): -0.1705789566040039	 ([.........][classic])
I(Ra): 0.17035531997680664	 ([bromwell][pathetic])
I(Ti): -0.17014867067337036	 ([satire][knew])
I(im): -0.16991981863975525	 ([knew][student])
I(Ij): -0.1699063777923584	 ([life,][students.])
I(Wl): -0.1696716547012329	 ([reality][episode])
I(Mc): -0.1686171293258667	 ([years][pomp,])
I(Dd): -0.1679997444152832	 ([comedy.][pettiness])
I(di): -0.1674739122390747	 ([pettiness][knew])
I(a|): 0.16733649373054504	 ([pathetic][one])
I(Jg): 0.1669364869594574	 ([teachers][remind])
I(M^): -0.16688752174377441	 ([years][students])
I(CH): 0.16676706075668335	 ([cartoon][school])
I(Gv): -0.16664302349090576	 ([programs][high.])
I(^q): -0.16633152961730957	 ([students][school,])
I(jk): -0.16600900888442993	 ([students.][saw])
I(Y]): -0.16591572761535645	 ([".][insightful])
I(TW): 0.16590410470962524	 ([satire][reality])
I(tv): 0.16527485847473145	 ([.........][high.])
I(^_): 0.16487282514572144	 ([students][see])
I(jp): -0.1643688976764679	 ([students.][burn])
I(Gt): -0.16433405876159668	 ([programs][.........])
I(_f): 0.16420763731002808	 ([see][situation,])
I(S{): 0.1636255979537964	 ([high's][sack])
I(Au): 0.16341572999954224	 ([bromwell][..........])
I(`t): -0.16335934400558472	 ([right][.........])
I(CZ): -0.16324609518051147	 ([cartoon][scramble])
I(M]): -0.16301357746124268	 ([years][insightful])
I(Ih): -0.1618959903717041	 ([life,][schools])
I(qx): -0.16182386875152588	 ([school,][line :])
I(NR): -0.1617640256881714	 ([teaching][bromwell])
I(lo): -0.1616659164428711	 ([episode][tried])
I(Mi): -0.1615525484085083	 ([years][knew])
I(]h): -0.16143691539764404	 ([insightful][schools])
I(Za): 0.16136884689331055	 ([scramble][pathetic])
I(Qj): -0.1610729694366455	 ([believe][students.])
I(IL): 0.16050279140472412	 ([life,][35])
I(Iu): -0.16050094366073608	 ([life,][..........])
I(]p): -0.16007113456726074	 ([insightful][burn])
I(L]): 0.15970754623413086	 ([35][insightful])
I(Ml): -0.15970563888549805	 ([years][episode])
I(MT): -0.1593746542930603	 ([years][satire])
I(ci): -0.15905529260635376	 ([pomp,][knew])
I(EL): -0.15892493724822998	 ([ran][35])
I(Yj): -0.15888762474060059	 ([".][students.])
I(DW): 0.15866565704345703	 ([comedy.][reality])
I(C`): -0.1579166054725647	 ([cartoon][right])
I(S[): -0.157800555229187	 ([high's][survive])
I(Z{): 0.15757250785827637	 ([scramble][sack])
I(GZ): -0.15706026554107666	 ([programs][scramble])
I(Qy): -0.15661320090293884	 ([believe][inspector :])
I(tz): -0.15583884716033936	 ([.........][i'm])
I(OW): -0.15551841259002686	 ([profession][reality])
I(`{): -0.15543138980865479	 ([right][sack])
I(lw): 0.15538573265075684	 ([episode][classic])
I(QX): 0.15536415576934814	 ([believe][" teachers])
I([d): 0.15534090995788574	 ([survive][pettiness])
I(CU): -0.15523883700370789	 ([cartoon][much])
I(Qm): -0.1552136242389679	 ([believe][student])
I(Tx): -0.15479588508605957	 ([satire][line :])
I(Oj): -0.15446871519088745	 ([profession][students.])
I(ou): 0.15412667393684387	 ([tried][..........])
I(Ob): -0.1540479063987732	 ([profession][teachers '])
I(fu): -0.1538316011428833	 ([situation,][..........])
I(ln): -0.15354689955711365	 ([episode][repeatedly])
I(Xc): -0.15313145518302917	 ([" teachers][pomp,])
I(Io): 0.15284371376037598	 ([life,][tried])
I(MP): 0.15280091762542725	 ([years][lead])
I(Oa): -0.1526254415512085	 ([profession][pathetic])
I(LP): 0.1523193120956421	 ([35][lead])
I(t{): 0.1521434783935547	 ([.........][sack])
I(io): -0.15204375982284546	 ([knew][tried])
I(Gm): 0.15185955166816711	 ([programs][student])
I(eg): -0.15133440494537354	 ([whole][remind])
I(no): 0.15107014775276184	 ([repeatedly][tried])
I(Mg): 0.15040957927703857	 ([years][remind])
I(]x): -0.1502467393875122	 ([insightful][line :])
I(ho): 0.149863600730896	 ([schools][tried])
I(EO): 0.148703932762146	 ([ran][profession])
I(Va): 0.14854907989501953	 ([closer][pathetic])
I(`o): -0.14653918147087097	 ([right][tried])
I(Om): -0.1464610993862152	 ([profession][student])
I(T^): 0.14633384346961975	 ([satire][students])
I(ov): 0.14632517099380493	 ([tried][high.])
I(Bl): -0.14625763893127441	 ([high][episode])
I(iy): -0.14624392986297607	 ([knew][inspector :])
I(ky): -0.14580148458480835	 ([saw][inspector :])
I(_{): -0.14571213722229004	 ([see][sack])
I(ap): 0.14548110961914062	 ([pathetic][burn])
I(Zz): -0.14538556337356567	 ([scramble][i'm])
I(B{): 0.14494740962982178	 ([high][sack])
I(_`): -0.14482909440994263	 ([see][right])
I(GN): -0.14459246397018433	 ([programs][teaching])
I(`x): -0.14427196979522705	 ([right][line :])
I(e{): -0.14417076110839844	 ([whole][sack])
I(]e): 0.1439584493637085	 ([insightful][whole])
I(iv): -0.1438794732093811	 ([knew][high.])
I(Kj): 0.14362254738807678	 ([".][students.])
I(as): 0.14344024658203125	 ([pathetic][recalled])
I(I[): -0.14325320720672607	 ([life,][survive])
I(Dg): 0.14322757720947266	 ([comedy.][remind])
I(Ht): 0.1429290771484375	 ([school][.........])
I(Qo): -0.1427769660949707	 ([believe][tried])
