---------- Players ----------
Player 0: movie
Player 1: good. the
Player 2: first
Player 3: one
Player 4: almost
Player 5: sucked, but
Player 6: unreal
Player 7: ending
Player 8: make
Player 9: worth
Player 10: watching. this
Player 11: one
Player 12: nothing. there's
Player 13: zero
Player 14: scare, zero
Player 15: tension
Player 16: suspense. this
Player 17: really
Player 18: horror
Player 19: movie. most
Player 20: kills
Player 21: show
Player 22: anything. there's
Player 23: gore
Player 24: speak
Player 25: of. this
Player 26: could
Player 27: almost
Player 28: tv, except
Player 29: bit
Player 30: nudity
Player 31: bit
Player 32: violence. the
Player 33: acting
Player 34: good, either. and
Player 35: get
Player 36: started
Player 37: dialogue. as
Player 38: surprise
Player 39: ending, surprise, there
Player 40: one. i
Player 41: suppose
Player 42: could
Player 43: worse, although
Player 44: see
Player 45: how. but
Player 46: again, it
Player 47: less
Player 48: 80
Player 49: minutes
Player 50: long, so
Player 51: guess
Player 52: that's
Player 53: good
Player 54: thing. although
Player 55: felt
Player 56: lot
Player 57: longer.
Player 58: apparently
Player 59: cut
Player 60: version
Player 61: film. i
Player 62: found
---------- AND Interactions (Pairwise Only) ----------
I(1,34): -3.100841522216797	 ([good. the][good, either. and])
I(9,45): 0.6081640720367432	 ([worth][how. but])
I(9,22): 0.6070525646209717	 ([worth][anything. there's])
I(1,62): 0.6042318344116211	 ([good. the][found])
I(23,43): -0.5946264266967773	 ([gore][worse, although])
I(5,18): -0.5907187461853027	 ([sucked, but][horror])
I(5,39): -0.5878331661224365	 ([sucked, but][ending, surprise, there])
I(14,18): -0.5852890014648438	 ([scare, zero][horror])
I(14,43): -0.584528923034668	 ([scare, zero][worse, although])
I(56,61): -0.5835423469543457	 ([lot][film. i])
I(38,41): 0.5815601348876953	 ([surprise][suppose])
I(43,60): 0.5798149108886719	 ([worse, although][version])
I(1,14): -0.5731468200683594	 ([good. the][scare, zero])
I(43,62): 0.5682811737060547	 ([worse, although][found])
I(1,54): 0.5636887550354004	 ([good. the][thing. although])
I(43,54): 0.5613193511962891	 ([worse, although][thing. although])
I(7,61): -0.560002326965332	 ([ending][film. i])
I(5,7): 0.5576047897338867	 ([sucked, but][ending])
I(1,12): 0.5550336837768555	 ([good. the][nothing. there's])
I(1,20): -0.5546402931213379	 ([good. the][kills])
I(39,59): 0.5521979331970215	 ([ending, surprise, there][cut])
I(22,61): 0.5461971759796143	 ([anything. there's][film. i])
I(38,59): 0.5417020320892334	 ([surprise][cut])
I(33,34): 0.534904956817627	 ([acting][good, either. and])
I(5,6): 0.5339498519897461	 ([sucked, but][unreal])
I(9,55): -0.5195817947387695	 ([worth][felt])
I(12,32): 0.5168561935424805	 ([nothing. there's][violence. the])
I(34,58): -0.5082559585571289	 ([good, either. and][apparently])
I(18,28): -0.5082106590270996	 ([horror][tv, except])
I(32,39): 0.5038561820983887	 ([violence. the][ending, surprise, there])
I(30,38): 0.5026822090148926	 ([nudity][surprise])
I(13,14): -0.5011188983917236	 ([zero][scare, zero])
I(18,59): -0.49931764602661133	 ([horror][cut])
I(19,60): -0.4971146583557129	 ([movie. most][version])
I(12,53): 0.4963059425354004	 ([nothing. there's][good])
I(14,20): -0.4942450523376465	 ([scare, zero][kills])
I(32,37): 0.4935295581817627	 ([violence. the][dialogue. as])
I(1,58): -0.49300193786621094	 ([good. the][apparently])
I(4,5): -0.4913020133972168	 ([almost][sucked, but])
I(3,11): 0.49014711380004883	 ([one][one])
I(5,43): -0.4877357482910156	 ([sucked, but][worse, although])
I(1,53): 0.4865880012512207	 ([good. the][good])
I(33,38): 0.4842045307159424	 ([acting][surprise])
I(38,58): 0.48371410369873047	 ([surprise][apparently])
I(19,37): -0.4818861484527588	 ([movie. most][dialogue. as])
I(47,48): 0.47673773765563965	 ([less][80])
I(12,19): 0.4762589931488037	 ([nothing. there's][movie. most])
I(44,46): -0.4739410877227783	 ([see][again, it])
I(1,60): 0.4729609489440918	 ([good. the][version])
I(17,18): 0.4695556163787842	 ([really][horror])
I(14,34): -0.46946239471435547	 ([scare, zero][good, either. and])
I(38,42): 0.46910881996154785	 ([surprise][could])
I(0,19): -0.46669578552246094	 ([movie][movie. most])
I(16,22): 0.46587705612182617	 ([suspense. this][anything. there's])
I(12,37): 0.4657914638519287	 ([nothing. there's][dialogue. as])
I(49,62): -0.4604032039642334	 ([minutes][found])
I(9,41): 0.45439887046813965	 ([worth][suppose])
I(1,28): -0.4523887634277344	 ([good. the][tv, except])
I(1,39): 0.4516921043395996	 ([good. the][ending, surprise, there])
I(20,23): -0.4511699676513672	 ([kills][gore])
I(19,43): 0.4504847526550293	 ([movie. most][worse, although])
I(47,53): 0.4487309455871582	 ([less][good])
I(7,38): -0.44494128227233887	 ([ending][surprise])
I(10,34): 0.44102907180786133	 ([watching. this][good, either. and])
I(1,21): -0.440000057220459	 ([good. the][show])
I(1,51): -0.4363694190979004	 ([good. the][guess])
I(15,16): -0.43468379974365234	 ([tension][suspense. this])
I(12,14): -0.4335193634033203	 ([nothing. there's][scare, zero])
I(1,56): 0.4329874515533447	 ([good. the][lot])
I(30,39): 0.4328944683074951	 ([nudity][ending, surprise, there])
I(38,49): -0.4264106750488281	 ([surprise][minutes])
I(32,58): 0.4259939193725586	 ([violence. the][apparently])
I(0,62): -0.4249613285064697	 ([movie][found])
I(0,32): 0.424562931060791	 ([movie][violence. the])
I(12,16): 0.4241476058959961	 ([nothing. there's][suspense. this])
I(9,34): 0.4224116802215576	 ([worth][good, either. and])
I(28,33): 0.4222989082336426	 ([tv, except][acting])
I(24,25): -0.42023444175720215	 ([speak][of. this])
I(12,23): 0.41933679580688477	 ([nothing. there's][gore])
I(9,59): -0.41913509368896484	 ([worth][cut])
I(49,50): 0.41869068145751953	 ([minutes][long, so])
I(22,56): 0.4177978038787842	 ([anything. there's][lot])
I(22,53): 0.41575193405151367	 ([anything. there's][good])
I(1,32): 0.4150552749633789	 ([good. the][violence. the])
I(0,34): 0.4133181571960449	 ([movie][good, either. and])
I(17,34): 0.40999865531921387	 ([really][good, either. and])
I(0,38): -0.4070737361907959	 ([movie][surprise])
I(0,18): -0.4060688018798828	 ([movie][horror])
I(1,49): -0.4053993225097656	 ([good. the][minutes])
I(9,43): 0.4052715301513672	 ([worth][worse, although])
I(9,10): 0.4045909643173218	 ([worth][watching. this])
I(5,8): -0.39819884300231934	 ([sucked, but][make])
I(19,30): 0.39783692359924316	 ([movie. most][nudity])
I(11,61): 0.3947017192840576	 ([one][film. i])
I(43,50): 0.3884258270263672	 ([worse, although][long, so])
I(41,56): 0.3852405548095703	 ([suppose][lot])
I(0,5): -0.38470458984375	 ([movie][sucked, but])
I(46,49): 0.3825650215148926	 ([again, it][minutes])
I(5,10): -0.38076114654541016	 ([sucked, but][watching. this])
I(1,36): -0.37966418266296387	 ([good. the][started])
I(22,41): -0.3792102336883545	 ([anything. there's][suppose])
I(5,56): -0.37839341163635254	 ([sucked, but][lot])
I(22,32): 0.37461280822753906	 ([anything. there's][violence. the])
I(19,56): -0.3741788864135742	 ([movie. most][lot])
I(33,61): 0.3727912902832031	 ([acting][film. i])
I(0,59): 0.37169981002807617	 ([movie][cut])
I(0,39): 0.37094736099243164	 ([movie][ending, surprise, there])
I(34,59): -0.3697342872619629	 ([good, either. and][cut])
I(49,60): -0.36818504333496094	 ([minutes][version])
I(5,51): -0.36665844917297363	 ([sucked, but][guess])
I(23,28): -0.36565732955932617	 ([gore][tv, except])
I(1,23): -0.3600587844848633	 ([good. the][gore])
I(6,43): 0.35939502716064453	 ([unreal][worse, although])
I(0,61): -0.3592529296875	 ([movie][film. i])
I(0,1): 0.3566603660583496	 ([movie][good. the])
I(7,10): -0.35527992248535156	 ([ending][watching. this])
I(28,30): 0.351062536239624	 ([tv, except][nudity])
I(41,53): 0.3490307331085205	 ([suppose][good])
I(10,22): 0.347686767578125	 ([watching. this][anything. there's])
I(54,56): 0.3462866544723511	 ([thing. although][lot])
I(19,28): -0.34548473358154297	 ([movie. most][tv, except])
I(9,19): -0.342695951461792	 ([worth][movie. most])
I(39,62): -0.34251391887664795	 ([ending, surprise, there][found])
I(2,61): -0.34240102767944336	 ([first][film. i])
I(5,23): -0.3417353630065918	 ([sucked, but][gore])
I(18,51): -0.3413832187652588	 ([horror][guess])
I(34,62): 0.3408994674682617	 ([good, either. and][found])
I(20,34): -0.3402533531188965	 ([kills][good, either. and])
I(46,47): -0.3374199867248535	 ([again, it][less])
I(34,60): 0.33718156814575195	 ([good, either. and][version])
I(34,41): -0.33564257621765137	 ([good, either. and][suppose])
I(37,43): 0.3354794979095459	 ([dialogue. as][worse, although])
I(6,7): -0.33382630348205566	 ([unreal][ending])
I(38,57): 0.332439661026001	 ([surprise][longer.])
I(19,59): 0.33205294609069824	 ([movie. most][cut])
I(55,60): 0.329420804977417	 ([felt][version])
I(24,37): -0.32876086235046387	 ([speak][dialogue. as])
I(14,32): -0.327117919921875	 ([scare, zero][violence. the])
I(42,43): -0.32698917388916016	 ([could][worse, although])
I(3,4): 0.3258702754974365	 ([one][almost])
I(12,48): 0.3257133960723877	 ([nothing. there's][80])
I(28,38): 0.32555413246154785	 ([tv, except][surprise])
I(19,26): 0.3254811763763428	 ([movie. most][could])
I(22,29): 0.3246269226074219	 ([anything. there's][bit])
I(49,61): 0.32329773902893066	 ([minutes][film. i])
I(21,28): -0.32117366790771484	 ([show][tv, except])
I(41,60): 0.3181183338165283	 ([suppose][version])
I(30,37): 0.3178901672363281	 ([nudity][dialogue. as])
I(2,53): 0.3174149990081787	 ([first][good])
I(38,56): -0.31713032722473145	 ([surprise][lot])
I(20,59): -0.31533002853393555	 ([kills][cut])
I(43,49): -0.3143942356109619	 ([worse, although][minutes])
I(8,61): -0.31348228454589844	 ([make][film. i])
I(42,60): 0.3104720115661621	 ([could][version])
I(17,43): 0.30971312522888184	 ([really][worse, although])
I(16,38): 0.30939149856567383	 ([suspense. this][surprise])
I(33,39): 0.30884838104248047	 ([acting][ending, surprise, there])
I(1,16): 0.30800819396972656	 ([good. the][suspense. this])
I(29,30): 0.3077995777130127	 ([bit][nudity])
I(9,60): -0.30759334564208984	 ([worth][version])
I(12,51): 0.30742883682250977	 ([nothing. there's][guess])
I(1,44): -0.30641937255859375	 ([good. the][see])
I(34,48): -0.3050422668457031	 ([good, either. and][80])
I(26,28): 0.30492210388183594	 ([could][tv, except])
I(32,59): 0.3047046661376953	 ([violence. the][cut])
I(38,54): 0.3046274185180664	 ([surprise][thing. although])
I(22,43): -0.30403614044189453	 ([anything. there's][worse, although])
I(56,60): -0.3037768602371216	 ([lot][version])
I(1,42): -0.30367565155029297	 ([good. the][could])
I(60,61): -0.3018544912338257	 ([version][film. i])
I(19,46): -0.3011627197265625	 ([movie. most][again, it])
I(50,61): 0.3007779121398926	 ([long, so][film. i])
I(21,43): -0.3005080223083496	 ([show][worse, although])
I(9,56): -0.2995412349700928	 ([worth][lot])
I(9,58): 0.298423171043396	 ([worth][apparently])
I(41,61): 0.2973504066467285	 ([suppose][film. i])
I(58,62): 0.2956705093383789	 ([apparently][found])
I(18,21): -0.2945542335510254	 ([horror][show])
I(29,38): -0.29236626625061035	 ([bit][surprise])
I(7,19): -0.29140424728393555	 ([ending][movie. most])
I(5,53): -0.2910904884338379	 ([sucked, but][good])
I(49,51): -0.29019927978515625	 ([minutes][guess])
I(16,61): -0.28988969326019287	 ([suspense. this][film. i])
I(19,25): 0.2883744239807129	 ([movie. most][of. this])
I(18,30): -0.28583645820617676	 ([horror][nudity])
I(5,49): -0.28531908988952637	 ([sucked, but][minutes])
I(17,22): 0.2838575839996338	 ([really][anything. there's])
I(32,49): 0.2838313579559326	 ([violence. the][minutes])
I(34,49): -0.28151917457580566	 ([good, either. and][minutes])
I(53,59): 0.28098535537719727	 ([good][cut])
I(14,19): 0.27987241744995117	 ([scare, zero][movie. most])
I(23,34): -0.278780460357666	 ([gore][good, either. and])
I(6,10): -0.2768707275390625	 ([unreal][watching. this])
I(10,28): 0.27551794052124023	 ([watching. this][tv, except])
I(12,41): -0.27437329292297363	 ([nothing. there's][suppose])
I(11,59): -0.2740781307220459	 ([one][cut])
I(18,37): -0.2735769748687744	 ([horror][dialogue. as])
I(21,34): -0.2730140686035156	 ([show][good, either. and])
I(0,30): 0.2726004123687744	 ([movie][nudity])
I(5,28): -0.2701258659362793	 ([sucked, but][tv, except])
I(22,34): -0.26922130584716797	 ([anything. there's][good, either. and])
I(55,57): 0.268341064453125	 ([felt][longer.])
I(21,23): -0.26816701889038086	 ([show][gore])
I(36,39): 0.26703596115112305	 ([started][ending, surprise, there])
I(33,37): 0.2666199207305908	 ([acting][dialogue. as])
I(19,49): 0.26650023460388184	 ([movie. most][minutes])
I(12,28): 0.26622533798217773	 ([nothing. there's][tv, except])
I(21,22): -0.26582813262939453	 ([show][anything. there's])
I(14,38): 0.26580047607421875	 ([scare, zero][surprise])
I(10,58): 0.2657046318054199	 ([watching. this][apparently])
I(20,61): 0.26363492012023926	 ([kills][film. i])
I(25,28): 0.2633781433105469	 ([of. this][tv, except])
I(7,60): -0.2623763084411621	 ([ending][version])
I(8,12): 0.26129937171936035	 ([make][nothing. there's])
I(16,18): -0.25994253158569336	 ([suspense. this][horror])
I(10,60): 0.259718656539917	 ([watching. this][version])
I(5,59): -0.2588648796081543	 ([sucked, but][cut])
I(1,22): -0.2583150863647461	 ([good. the][anything. there's])
I(11,38): 0.25736236572265625	 ([one][surprise])
I(1,26): -0.2558722496032715	 ([good. the][could])
I(39,58): 0.2541184425354004	 ([ending, surprise, there][apparently])
I(37,60): -0.25385594367980957	 ([dialogue. as][version])
I(9,25): 0.2533607482910156	 ([worth][of. this])
I(12,36): 0.2530708312988281	 ([nothing. there's][started])
I(57,62): 0.2528858184814453	 ([longer.][found])
I(32,45): 0.2528200149536133	 ([violence. the][how. but])
I(39,40): 0.2527580261230469	 ([ending, surprise, there][one. i])
I(41,42): -0.2523033618927002	 ([suppose][could])
I(30,60): 0.2518739700317383	 ([nudity][version])
I(19,51): -0.25129222869873047	 ([movie. most][guess])
I(38,40): 0.2506256103515625	 ([surprise][one. i])
I(52,56): -0.25050830841064453	 ([that's][lot])
I(11,60): 0.24896693229675293	 ([one][version])
I(16,17): -0.2488621473312378	 ([suspense. this][really])
I(32,51): 0.2477409839630127	 ([violence. the][guess])
I(54,58): 0.2462019920349121	 ([thing. although][apparently])
I(0,49): 0.2456505298614502	 ([movie][minutes])
I(0,16): 0.24532699584960938	 ([movie][suspense. this])
I(19,23): 0.24529218673706055	 ([movie. most][gore])
I(14,23): -0.2445054054260254	 ([scare, zero][gore])
I(1,10): 0.2438802719116211	 ([good. the][watching. this])
I(17,38): -0.2438039779663086	 ([really][surprise])
I(16,55): -0.2432112693786621	 ([suspense. this][felt])
I(11,19): 0.24300336837768555	 ([one][movie. most])
I(9,49): -0.2417430877685547	 ([worth][minutes])
I(47,56): 0.24125909805297852	 ([less][lot])
I(43,58): -0.2411489486694336	 ([worse, although][apparently])
I(8,19): -0.24062871932983398	 ([make][movie. most])
I(38,45): 0.2402329444885254	 ([surprise][how. but])
I(54,55): -0.24005436897277832	 ([thing. although][felt])
I(56,57): 0.2396838665008545	 ([lot][longer.])
I(9,18): 0.2392747402191162	 ([worth][horror])
I(45,56): 0.23883557319641113	 ([how. but][lot])
I(5,15): -0.2384052276611328	 ([sucked, but][tension])
I(2,5): -0.23839950561523438	 ([first][sucked, but])
I(30,43): -0.23830819129943848	 ([nudity][worse, although])
I(37,59): 0.23773598670959473	 ([dialogue. as][cut])
I(8,24): 0.23677730560302734	 ([make][speak])
I(0,56): -0.2365877628326416	 ([movie][lot])
I(17,61): -0.23566603660583496	 ([really][film. i])
I(34,35): 0.23528003692626953	 ([good, either. and][get])
I(34,44): -0.23431777954101562	 ([good, either. and][see])
I(40,42): 0.23413825035095215	 ([one. i][could])
I(17,23): 0.2340068817138672	 ([really][gore])
I(34,54): 0.2330951690673828	 ([good, either. and][thing. although])
I(32,34): -0.23290586471557617	 ([violence. the][good, either. and])
I(41,59): -0.23246216773986816	 ([suppose][cut])
I(5,12): 0.2319955825805664	 ([sucked, but][nothing. there's])
I(42,46): 0.2312946319580078	 ([could][again, it])
I(10,25): 0.23097515106201172	 ([watching. this][of. this])
I(8,55): 0.2306361198425293	 ([make][felt])
I(48,49): 0.22947263717651367	 ([80][minutes])
I(53,54): 0.22896623611450195	 ([good][thing. although])
I(19,39): -0.22883760929107666	 ([movie. most][ending, surprise, there])
I(12,59): -0.2283172607421875	 ([nothing. there's][cut])
I(22,60): 0.2278461456298828	 ([anything. there's][version])
I(38,50): 0.22741913795471191	 ([surprise][long, so])
I(12,42): -0.22698450088500977	 ([nothing. there's][could])
I(19,27): 0.22614002227783203	 ([movie. most][almost])
I(0,51): -0.2258303165435791	 ([movie][guess])
I(10,38): 0.22581720352172852	 ([watching. this][surprise])
I(32,43): -0.2255387306213379	 ([violence. the][worse, although])
I(17,32): 0.2236475944519043	 ([really][violence. the])
I(16,19): -0.22336339950561523	 ([suspense. this][movie. most])
I(31,34): -0.2232651710510254	 ([bit][good, either. and])
I(6,18): 0.22136497497558594	 ([unreal][horror])
I(11,20): -0.22081470489501953	 ([one][kills])
I(10,40): 0.22033214569091797	 ([watching. this][one. i])
I(10,45): 0.21799302101135254	 ([watching. this][how. but])
I(18,36): -0.21777987480163574	 ([horror][started])
I(29,60): -0.21752023696899414	 ([bit][version])
I(28,36): -0.21736598014831543	 ([tv, except][started])
I(29,61): -0.21644997596740723	 ([bit][film. i])
I(17,60): -0.21606016159057617	 ([really][version])
I(31,33): 0.21590900421142578	 ([bit][acting])
I(12,29): 0.2156386375427246	 ([nothing. there's][bit])
I(10,55): -0.21516895294189453	 ([watching. this][felt])
I(52,54): -0.21489691734313965	 ([that's][thing. although])
I(28,55): 0.21487689018249512	 ([tv, except][felt])
I(5,50): 0.21401357650756836	 ([sucked, but][long, so])
I(56,59): 0.21335101127624512	 ([lot][cut])
I(36,42): 0.21269679069519043	 ([started][could])
I(1,41): -0.21247124671936035	 ([good. the][suppose])
I(10,61): 0.2118520736694336	 ([watching. this][film. i])
I(20,39): 0.21174383163452148	 ([kills][ending, surprise, there])
I(37,53): 0.21124720573425293	 ([dialogue. as][good])
I(1,30): -0.21075940132141113	 ([good. the][nudity])
I(1,3): 0.21047258377075195	 ([good. the][one])
I(11,23): 0.21045374870300293	 ([one][gore])
I(6,61): -0.2102200984954834	 ([unreal][film. i])
I(51,56): -0.21001338958740234	 ([guess][lot])
I(14,61): 0.21000170707702637	 ([scare, zero][film. i])
I(38,62): -0.20961427688598633	 ([surprise][found])
I(1,37): -0.20959973335266113	 ([good. the][dialogue. as])
I(38,46): 0.2083117961883545	 ([surprise][again, it])
I(28,29): 0.2081918716430664	 ([tv, except][bit])
I(33,60): 0.20780467987060547	 ([acting][version])
I(15,19): -0.20658063888549805	 ([tension][movie. most])
I(2,43): 0.20559239387512207	 ([first][worse, although])
I(42,53): 0.2055835723876953	 ([could][good])
I(18,58): -0.20520973205566406	 ([horror][apparently])
I(34,40): -0.20501470565795898	 ([good, either. and][one. i])
I(28,51): -0.20478034019470215	 ([tv, except][guess])
I(10,37): 0.20465826988220215	 ([watching. this][dialogue. as])
I(6,34): 0.20426654815673828	 ([unreal][good, either. and])
I(14,16): 0.2038435935974121	 ([scare, zero][suspense. this])
I(9,62): 0.20382213592529297	 ([worth][found])
I(57,61): 0.2030951976776123	 ([longer.][film. i])
I(32,53): 0.20300841331481934	 ([violence. the][good])
I(44,45): -0.20280790328979492	 ([see][how. but])
I(22,62): 0.2025899887084961	 ([anything. there's][found])
I(16,23): 0.20250487327575684	 ([suspense. this][gore])
I(22,28): -0.20249223709106445	 ([anything. there's][tv, except])
I(0,23): 0.2021646499633789	 ([movie][gore])
I(19,47): 0.20072650909423828	 ([movie. most][less])
I(5,36): -0.19920802116394043	 ([sucked, but][started])
I(31,61): -0.1991328001022339	 ([bit][film. i])
I(10,17): -0.19864964485168457	 ([watching. this][really])
I(15,32): -0.19851183891296387	 ([tension][violence. the])
I(51,60): -0.19734930992126465	 ([guess][version])
I(1,7): 0.19637823104858398	 ([good. the][ending])
I(0,33): 0.19620513916015625	 ([movie][acting])
I(23,24): 0.1958456039428711	 ([gore][speak])
I(8,41): 0.19572925567626953	 ([make][suppose])
I(19,41): 0.19447064399719238	 ([movie. most][suppose])
I(29,34): -0.19437599182128906	 ([bit][good, either. and])
I(38,47): 0.19435787200927734	 ([surprise][less])
I(12,17): 0.19350099563598633	 ([nothing. there's][really])
I(22,31): 0.19256329536437988	 ([anything. there's][bit])
I(1,48): -0.1922168731689453	 ([good. the][80])
I(21,61): 0.19051623344421387	 ([show][film. i])
I(16,28): 0.19051170349121094	 ([suspense. this][tv, except])
I(53,57): 0.18992328643798828	 ([good][longer.])
I(50,54): 0.18973064422607422	 ([long, so][thing. although])
I(15,38): 0.18966388702392578	 ([tension][surprise])
I(1,33): -0.18955039978027344	 ([good. the][acting])
I(2,60): -0.1893613338470459	 ([first][version])
I(37,42): 0.18924498558044434	 ([dialogue. as][could])
I(32,48): 0.18822908401489258	 ([violence. the][80])
I(11,34): 0.1880629062652588	 ([one][good, either. and])
I(0,22): 0.1876659393310547	 ([movie][anything. there's])
I(2,3): -0.18703508377075195	 ([first][one])
I(12,22): -0.18639612197875977	 ([nothing. there's][anything. there's])
I(5,19): -0.1861867904663086	 ([sucked, but][movie. most])
I(18,39): 0.18604516983032227	 ([horror][ending, surprise, there])
I(28,49): -0.1857907772064209	 ([tv, except][minutes])
I(54,62): 0.1857450008392334	 ([thing. although][found])
I(2,4): 0.18563032150268555	 ([first][almost])
I(6,23): 0.18561267852783203	 ([unreal][gore])
I(14,59): -0.18495655059814453	 ([scare, zero][cut])
I(12,30): 0.18435144424438477	 ([nothing. there's][nudity])
I(17,19): 0.1842193603515625	 ([really][movie. most])
I(23,33): 0.18365049362182617	 ([gore][acting])
I(6,32): 0.18343186378479004	 ([unreal][violence. the])
I(17,45): 0.18331432342529297	 ([really][how. but])
I(18,55): -0.18328142166137695	 ([horror][felt])
I(1,52): 0.18223810195922852	 ([good. the][that's])
I(32,62): 0.18185877799987793	 ([violence. the][found])
I(49,55): -0.18179631233215332	 ([minutes][felt])
I(22,42): -0.18116092681884766	 ([anything. there's][could])
I(18,49): -0.18030905723571777	 ([horror][minutes])
I(12,49): 0.17994093894958496	 ([nothing. there's][minutes])
I(7,11): 0.17972540855407715	 ([ending][one])
I(9,15): 0.1789696216583252	 ([worth][tension])
I(21,51): -0.1775205135345459	 ([show][guess])
I(7,55): 0.1772775650024414	 ([ending][felt])
I(30,34): 0.1770942211151123	 ([nudity][good, either. and])
I(32,60): -0.17679953575134277	 ([violence. the][version])
I(36,45): 0.17608284950256348	 ([started][how. but])
I(36,37): 0.1759476661682129	 ([started][dialogue. as])
I(5,58): -0.1756753921508789	 ([sucked, but][apparently])
I(34,37): 0.17554640769958496	 ([good, either. and][dialogue. as])
I(1,55): -0.1752777099609375	 ([good. the][felt])
I(18,19): 0.17525291442871094	 ([horror][movie. most])
I(35,36): 0.1749732494354248	 ([get][started])
I(43,44): 0.1747150421142578	 ([worse, although][see])
