---------- Players ----------
Player 0: ulli
Player 1: lommel's
Player 2: 1980
Player 3: film
Player 4: ' the
Player 5: boogey
Player 6: man '
Player 7: classic,
Player 8: average
Player 9: low
Player 10: budget
Player 11: chiller
Player 12: that's
Player 13: worth
Player 14: look.
Player 15: sequel,
Player 16: 1983s
Player 17: ' boogey
Player 18: man
Player 19: ii '
Player 20: ultimately
Player 21: waste
Player 22: time,
Player 23: least
Player 24: entertaining
Player 25: one
Player 26: taken
Player 27: least
Player 28: bit
Player 29: seriously.
Player 30: ii
Player 31: left
Player 32: door
Player 33: open
Player 34: another
Player 35: sequel,
Player 36: one
Player 37: minded
Player 38: seeing
Player 39: least
Player 40: one
Player 41: more.
Player 42: one
Player 43: day
Player 44: browsing
Player 45: though
Player 46: videos
Player 47: store
Player 48: mall
Player 49: came
Player 50: across
Player 51: film
Player 52: entitled
Player 53: ' return
Player 54: boogey
Player 55: man. '
Player 56: found
Player 57: sequel
Player 58: earlier
Player 59: films
Player 60: happy
Player 61: shell
---------- AND Interactions (Pairwise Only) ----------
I(24,37): -2.9264726638793945	 ([entertaining][minded])
I(29,57): -0.47770875692367554	 ([seriously.][sequel])
I(10,29): -0.47599953413009644	 ([budget][seriously.])
I(17,19): 0.47534799575805664	 ([' boogey][ii '])
I(15,16): 0.47509104013442993	 ([sequel,][1983s])
I(29,43): 0.4714120626449585	 ([seriously.][day])
I(10,54): -0.4645836353302002	 ([budget][boogey])
I(11,46): -0.46431487798690796	 ([chiller][videos])
I(1,6): 0.46276599168777466	 ([lommel's][man '])
I(14,24): 0.46117132902145386	 ([look.][entertaining])
I(50,54): 0.4599461555480957	 ([across][boogey])
I(5,57): -0.45902061462402344	 ([boogey][sequel])
I(7,56): -0.4568532705307007	 ([classic,][found])
I(10,47): -0.45524168014526367	 ([budget][store])
I(33,35): 0.45354264974594116	 ([open][sequel,])
I(56,61): -0.45212119817733765	 ([found][shell])
I(22,60): 0.4516381621360779	 ([time,][happy])
I(57,61): 0.45017147064208984	 ([sequel][shell])
I(1,10): -0.44905996322631836	 ([lommel's][budget])
I(22,43): 0.4474935531616211	 ([time,][day])
I(16,57): 0.4422016143798828	 ([1983s][sequel])
I(2,24): -0.4416954517364502	 ([1980][entertaining])
I(1,3): -0.44144052267074585	 ([lommel's][film])
I(11,12): 0.44129741191864014	 ([chiller][that's])
I(43,44): 0.44104844331741333	 ([day][browsing])
I(16,24): -0.43378186225891113	 ([1983s][entertaining])
I(3,59): -0.43183034658432007	 ([film][films])
I(39,43): 0.4304139018058777	 ([least][day])
I(47,55): 0.4292858839035034	 ([store][man. '])
I(35,57): -0.4280397295951843	 ([sequel,][sequel])
I(21,61): -0.42684823274612427	 ([waste][shell])
I(10,57): 0.42343974113464355	 ([budget][sequel])
I(58,60): 0.4168696999549866	 ([earlier][happy])
I(51,55): -0.4138123393058777	 ([film][man. '])
I(34,35): 0.41063982248306274	 ([another][sequel,])
I(5,22): 0.40513718128204346	 ([boogey][time,])
I(6,10): 0.4047579765319824	 ([man '][budget])
I(2,7): -0.4036768078804016	 ([1980][classic,])
I(54,55): 0.4025866985321045	 ([boogey][man. '])
I(5,44): -0.4013131260871887	 ([boogey][browsing])
I(22,56): 0.3990299701690674	 ([time,][found])
I(16,55): 0.3972282409667969	 ([1983s][man. '])
I(7,15): 0.3960978388786316	 ([classic,][sequel,])
I(11,44): -0.39162492752075195	 ([chiller][browsing])
I(6,48): 0.39069217443466187	 ([man '][mall])
I(31,37): 0.3895827531814575	 ([left][minded])
I(0,57): -0.3894006609916687	 ([ulli][sequel])
I(51,59): -0.38818788528442383	 ([film][films])
I(46,55): 0.38715314865112305	 ([videos][man. '])
I(22,44): 0.38505393266677856	 ([time,][browsing])
I(55,56): 0.3849632143974304	 ([man. '][found])
I(10,17): -0.3818063735961914	 ([budget][' boogey])
I(46,60): -0.38172709941864014	 ([videos][happy])
I(5,10): -0.3801558017730713	 ([boogey][budget])
I(22,49): 0.3789480924606323	 ([time,][came])
I(13,53): 0.37886476516723633	 ([worth][' return])
I(1,55): 0.37865984439849854	 ([lommel's][man. '])
I(10,14): -0.37856870889663696	 ([budget][look.])
I(27,29): 0.37831956148147583	 ([least][seriously.])
I(53,55): 0.3778400421142578	 ([' return][man. '])
I(8,10): -0.3765532970428467	 ([average][budget])
I(23,41): -0.37397271394729614	 ([least][more.])
I(37,53): 0.3717472553253174	 ([minded][' return])
I(10,13): -0.37013983726501465	 ([budget][worth])
I(13,24): 0.3700842261314392	 ([worth][entertaining])
I(52,55): -0.36961930990219116	 ([entitled][man. '])
I(22,35): 0.36922430992126465	 ([time,][sequel,])
I(44,51): -0.36829572916030884	 ([browsing][film])
I(23,31): -0.36801886558532715	 ([least][left])
I(44,61): -0.367950975894928	 ([browsing][shell])
I(11,14): 0.3677990436553955	 ([chiller][look.])
I(56,60): 0.36527949571609497	 ([found][happy])
I(38,46): -0.3633214831352234	 ([seeing][videos])
I(1,43): 0.36215877532958984	 ([lommel's][day])
I(5,8): -0.35844117403030396	 ([boogey][average])
I(55,60): 0.3582874834537506	 ([man. '][happy])
I(21,37): 0.35711944103240967	 ([waste][minded])
I(15,21): 0.3569830656051636	 ([sequel,][waste])
I(47,49): 0.35630112886428833	 ([store][came])
I(3,4): 0.3549814820289612	 ([film][' the])
I(37,46): -0.34630584716796875	 ([minded][videos])
I(7,53): 0.3458346128463745	 ([classic,][' return])
I(31,46): -0.34512752294540405	 ([left][videos])
I(5,35): -0.3448445796966553	 ([boogey][sequel,])
I(22,24): 0.3441944122314453	 ([time,][entertaining])
I(24,55): -0.3430037498474121	 ([entertaining][man. '])
I(17,61): -0.34262657165527344	 ([' boogey][shell])
I(10,15): 0.34062862396240234	 ([budget][sequel,])
I(37,60): 0.3405960202217102	 ([minded][happy])
I(50,55): 0.33796823024749756	 ([across][man. '])
I(47,61): -0.33683812618255615	 ([store][shell])
I(24,47): -0.33218371868133545	 ([entertaining][store])
I(44,49): 0.332012414932251	 ([browsing][came])
I(60,61): -0.33190929889678955	 ([happy][shell])
I(41,46): -0.33067935705184937	 ([more.][videos])
I(51,57): 0.3273806571960449	 ([film][sequel])
I(51,52): -0.32730525732040405	 ([film][entitled])
I(17,53): 0.32717448472976685	 ([' boogey][' return])
I(7,60): -0.3249841332435608	 ([classic,][happy])
I(37,51): -0.3235046863555908	 ([minded][film])
I(21,57): 0.32303428649902344	 ([waste][sequel])
I(5,61): -0.3223443031311035	 ([boogey][shell])
I(17,22): 0.31990379095077515	 ([' boogey][time,])
I(5,9): -0.3194698691368103	 ([boogey][low])
I(17,46): -0.31925129890441895	 ([' boogey][videos])
I(26,37): 0.3191912770271301	 ([taken][minded])
I(1,2): -0.3176336884498596	 ([lommel's][1980])
I(1,23): 0.31762027740478516	 ([lommel's][least])
I(46,51): -0.3174348473548889	 ([videos][film])
I(5,59): -0.31726759672164917	 ([boogey][films])
I(9,54): -0.31613683700561523	 ([low][boogey])
I(17,44): -0.315293550491333	 ([' boogey][browsing])
I(53,57): 0.3139781951904297	 ([' return][sequel])
I(8,17): -0.31348663568496704	 ([average][' boogey])
I(5,29): -0.31207698583602905	 ([boogey][seriously.])
I(29,59): -0.3118763566017151	 ([seriously.][films])
I(43,60): 0.31042367219924927	 ([day][happy])
I(24,31): -0.3059162497520447	 ([entertaining][left])
I(43,47): 0.30414432287216187	 ([day][store])
I(6,46): 0.3033268451690674	 ([man '][videos])
I(16,46): -0.3020642399787903	 ([1983s][videos])
I(17,23): -0.3019883632659912	 ([' boogey][least])
I(44,60): 0.3006846308708191	 ([browsing][happy])
I(16,17): -0.30019569396972656	 ([1983s][' boogey])
I(17,59): -0.29986023902893066	 ([' boogey][films])
I(53,54): 0.2996569275856018	 ([' return][boogey])
I(26,31): 0.29953092336654663	 ([taken][left])
I(48,53): -0.2973098158836365	 ([mall][' return])
I(23,37): -0.29722076654434204	 ([least][minded])
I(49,56): 0.2969982624053955	 ([came][found])
I(41,43): 0.29634201526641846	 ([more.][day])
I(32,33): 0.29623544216156006	 ([door][open])
I(43,45): 0.29598623514175415	 ([day][though])
I(22,37): 0.295579195022583	 ([time,][minded])
I(29,46): -0.2953295111656189	 ([seriously.][videos])
I(8,54): -0.2936874032020569	 ([average][boogey])
I(8,24): -0.29297590255737305	 ([average][entertaining])
I(44,52): -0.2898799777030945	 ([browsing][entitled])
I(59,61): -0.28730690479278564	 ([films][shell])
I(24,42): 0.28439265489578247	 ([entertaining][one])
I(32,46): -0.28288882970809937	 ([door][videos])
I(35,36): 0.2822906970977783	 ([sequel,][one])
I(35,44): -0.2820589542388916	 ([sequel,][browsing])
I(50,53): 0.28003978729248047	 ([across][' return])
I(23,46): 0.2786521911621094	 ([least][videos])
I(8,48): -0.278089702129364	 ([average][mall])
I(7,20): 0.2778725028038025	 ([classic,][ultimately])
I(13,49): 0.27709758281707764	 ([worth][came])
I(13,21): -0.27595043182373047	 ([worth][waste])
I(13,43): 0.2756080627441406	 ([worth][day])
I(48,56): -0.27475643157958984	 ([mall][found])
I(11,59): -0.2747485041618347	 ([chiller][films])
I(6,53): 0.273787260055542	 ([man '][' return])
I(30,54): -0.2732747197151184	 ([ii][boogey])
I(27,31): 0.2730419635772705	 ([least][left])
I(39,54): -0.27283114194869995	 ([least][boogey])
I(41,52): -0.27201515436172485	 ([more.][entitled])
I(22,46): 0.27169060707092285	 ([time,][videos])
I(11,47): -0.27154988050460815	 ([chiller][store])
I(17,18): -0.26904821395874023	 ([' boogey][man])
I(13,37): 0.26808977127075195	 ([worth][minded])
I(17,21): -0.2672407627105713	 ([' boogey][waste])
I(26,29): 0.2671963572502136	 ([taken][seriously.])
I(3,51): -0.26542407274246216	 ([film][film])
I(37,39): 0.26221591234207153	 ([minded][least])
I(5,49): 0.2610006332397461	 ([boogey][came])
I(9,57): 0.25985145568847656	 ([low][sequel])
I(17,57): -0.2593224048614502	 ([' boogey][sequel])
I(23,55): 0.2572808265686035	 ([least][man. '])
I(5,55): 0.25463271141052246	 ([boogey][man. '])
I(9,17): -0.25421255826950073	 ([low][' boogey])
I(7,11): 0.25296980142593384	 ([classic,][chiller])
I(3,7): 0.2521059513092041	 ([film][classic,])
I(23,43): 0.25163477659225464	 ([least][day])
I(2,46): -0.24942970275878906	 ([1980][videos])
I(3,53): -0.24942493438720703	 ([film][' return])
I(46,53): -0.24874770641326904	 ([videos][' return])
I(53,59): -0.24835485219955444	 ([' return][films])
I(33,49): 0.24828791618347168	 ([open][came])
I(10,37): -0.2470150589942932	 ([budget][minded])
I(9,23): -0.2459259033203125	 ([low][least])
I(29,54): -0.24587291479110718	 ([seriously.][boogey])
I(33,46): -0.24459600448608398	 ([open][videos])
I(26,46): -0.24454987049102783	 ([taken][videos])
I(9,29): -0.2444135546684265	 ([low][seriously.])
I(9,10): 0.24433469772338867	 ([low][budget])
I(31,51): -0.243402898311615	 ([left][film])
I(27,28): 0.24309909343719482	 ([least][bit])
I(5,21): -0.2419424057006836	 ([boogey][waste])
I(2,16): -0.24181455373764038	 ([1980][1983s])
I(23,36): -0.24058258533477783	 ([least][one])
I(5,60): -0.24001479148864746	 ([boogey][happy])
I(23,61): -0.23921966552734375	 ([least][shell])
I(12,24): -0.23755401372909546	 ([that's][entertaining])
I(41,42): -0.2374630570411682	 ([more.][one])
I(6,44): 0.236524760723114	 ([man '][browsing])
I(1,49): 0.23640787601470947	 ([lommel's][came])
I(43,49): 0.23628723621368408	 ([day][came])
I(3,13): -0.23627781867980957	 ([film][worth])
I(8,46): -0.23548060655593872	 ([average][videos])
I(8,57): 0.23484468460083008	 ([average][sequel])
I(39,57): 0.23433327674865723	 ([least][sequel])
I(44,45): 0.2341896891593933	 ([browsing][though])
I(5,15): -0.23351812362670898	 ([boogey][sequel,])
I(17,55): 0.23347139358520508	 ([' boogey][man. '])
I(13,60): 0.23290139436721802	 ([worth][happy])
I(5,18): -0.23238468170166016	 ([boogey][man])
I(13,14): -0.23177844285964966	 ([worth][look.])
I(24,58): -0.23149794340133667	 ([entertaining][earlier])
I(30,35): 0.23099660873413086	 ([ii][sequel,])
I(5,47): 0.23087000846862793	 ([boogey][store])
I(33,37): 0.2305431365966797	 ([open][minded])
I(30,48): 0.22800374031066895	 ([ii][mall])
I(29,60): 0.22768110036849976	 ([seriously.][happy])
I(1,5): -0.22733289003372192	 ([lommel's][boogey])
I(23,56): -0.22715944051742554	 ([least][found])
I(5,39): -0.22490686178207397	 ([boogey][least])
I(9,55): -0.22454363107681274	 ([low][man. '])
I(13,51): -0.22441726922988892	 ([worth][film])
I(1,11): -0.22416120767593384	 ([lommel's][chiller])
I(39,40): -0.2233148217201233	 ([least][one])
I(55,57): -0.22284537553787231	 ([man. '][sequel])
I(51,60): -0.22185730934143066	 ([film][happy])
I(7,39): 0.22169709205627441	 ([classic,][least])
I(31,49): 0.2210712432861328	 ([left][came])
I(6,23): 0.22079253196716309	 ([man '][least])
I(31,52): -0.22039157152175903	 ([left][entitled])
I(19,24): -0.22004008293151855	 ([ii '][entertaining])
I(43,54): 0.2200210690498352	 ([day][boogey])
I(1,46): -0.21934813261032104	 ([lommel's][videos])
I(32,55): 0.21909579634666443	 ([door][man. '])
I(48,60): -0.21894454956054688	 ([mall][happy])
I(3,43): -0.21831393241882324	 ([film][day])
I(7,13): 0.21827125549316406	 ([classic,][worth])
I(7,47): -0.21757888793945312	 ([classic,][store])
I(41,51): -0.21709787845611572	 ([more.][film])
I(23,29): -0.21675032377243042	 ([least][seriously.])
I(38,51): -0.21475577354431152	 ([seeing][film])
I(17,35): -0.21440529823303223	 ([' boogey][sequel,])
I(32,54): 0.2142641544342041	 ([door][boogey])
I(37,41): 0.2133197784423828	 ([minded][more.])
I(50,51): 0.21300023794174194	 ([across][film])
I(22,59): 0.21242159605026245	 ([time,][films])
I(7,43): 0.21209871768951416	 ([classic,][day])
I(14,46): -0.2119157314300537	 ([look.][videos])
I(34,37): 0.21017217636108398	 ([another][minded])
I(16,48): -0.21004945039749146	 ([1983s][mall])
I(48,61): -0.2100352644920349	 ([mall][shell])
I(49,55): 0.20997464656829834	 ([came][man. '])
I(15,19): 0.2097681164741516	 ([sequel,][ii '])
I(29,30): 0.20974969863891602	 ([seriously.][ii])
I(43,48): 0.20965194702148438	 ([day][mall])
I(20,22): 0.20943140983581543	 ([ultimately][time,])
I(3,44): -0.20917898416519165	 ([film][browsing])
I(11,35): -0.2084571123123169	 ([chiller][sequel,])
I(29,61): -0.20794367790222168	 ([seriously.][shell])
I(23,47): 0.20776104927062988	 ([least][store])
I(58,61): -0.20754778385162354	 ([earlier][shell])
I(21,52): -0.2074607014656067	 ([waste][entitled])
I(35,47): 0.20652860403060913	 ([sequel,][store])
I(27,37): 0.20570307970046997	 ([least][minded])
I(32,56): 0.20567339658737183	 ([door][found])
I(33,36): 0.20549267530441284	 ([open][one])
I(25,29): 0.20339471101760864	 ([one][seriously.])
I(14,17): -0.20284706354141235	 ([look.][' boogey])
I(23,59): -0.20239275693893433	 ([least][films])
I(13,44): 0.20233529806137085	 ([worth][browsing])
I(15,57): -0.2016621232032776	 ([sequel,][sequel])
I(39,46): -0.2002524733543396	 ([least][videos])
I(2,4): -0.19949764013290405	 ([1980][' the])
I(38,43): -0.1993269920349121	 ([seeing][day])
I(35,54): -0.19811367988586426	 ([sequel,][boogey])
I(7,35): 0.19775700569152832	 ([classic,][sequel,])
I(6,22): 0.19743943214416504	 ([man '][time,])
I(31,35): 0.19702672958374023	 ([left][sequel,])
I(7,45): 0.19689816236495972	 ([classic,][though])
I(14,21): -0.19651752710342407	 ([look.][waste])
I(48,50): 0.1961696743965149	 ([mall][across])
I(37,57): -0.19592595100402832	 ([minded][sequel])
I(23,44): -0.19591456651687622	 ([least][browsing])
I(16,53): -0.19549775123596191	 ([1983s][' return])
I(44,57): -0.19543153047561646	 ([browsing][sequel])
I(5,13): -0.19542384147644043	 ([boogey][worth])
I(31,47): -0.1954159140586853	 ([left][store])
I(12,14): 0.19499796628952026	 ([that's][look.])
I(46,49): 0.19496870040893555	 ([videos][came])
I(27,46): -0.1939220428466797	 ([least][videos])
I(13,27): 0.19377809762954712	 ([worth][least])
I(5,30): -0.19377285242080688	 ([boogey][ii])
I(1,4): 0.19320160150527954	 ([lommel's][' the])
I(7,9): -0.19248300790786743	 ([classic,][low])
I(2,48): -0.19241827726364136	 ([1980][mall])
I(43,58): 0.1923389434814453	 ([day][earlier])
I(47,51): 0.19172626733779907	 ([store][film])
I(11,16): -0.19165903329849243	 ([chiller][1983s])
I(43,51): -0.19158130884170532	 ([day][film])
I(5,27): -0.19149249792099	 ([boogey][least])
I(1,53): 0.19136667251586914	 ([lommel's][' return])
I(6,47): 0.1909533441066742	 ([man '][store])
I(11,29): -0.1906951665878296	 ([chiller][seriously.])
I(29,41): -0.19064676761627197	 ([seriously.][more.])
I(59,60): 0.1904889941215515	 ([films][happy])
I(7,51): -0.19041669368743896	 ([classic,][film])
I(8,21): 0.1902104616165161	 ([average][waste])
I(24,34): -0.19009184837341309	 ([entertaining][another])
I(32,49): 0.18971729278564453	 ([door][came])
I(3,49): -0.189253032207489	 ([film][came])
I(56,58): 0.1890001893043518	 ([found][earlier])
I(6,55): 0.18840265274047852	 ([man '][man. '])
I(46,57): -0.18799829483032227	 ([videos][sequel])
I(1,48): 0.1879073977470398	 ([lommel's][mall])
I(52,57): -0.1878800392150879	 ([entitled][sequel])
I(33,41): 0.18780171871185303	 ([open][more.])
I(4,24): 0.18732881546020508	 ([' the][entertaining])
I(26,43): 0.18699628114700317	 ([taken][day])
I(43,53): 0.18698978424072266	 ([day][' return])
I(27,43): 0.1867833137512207	 ([least][day])
I(17,39): -0.18673968315124512	 ([' boogey][least])
I(39,41): -0.18672484159469604	 ([least][more.])
I(53,58): 0.18650978803634644	 ([' return][earlier])
I(29,49): 0.1860513687133789	 ([seriously.][came])
I(36,54): 0.1860421895980835	 ([one][boogey])
I(16,44): -0.18592506647109985	 ([1983s][browsing])
I(35,43): 0.18381381034851074	 ([sequel,][day])
I(3,22): -0.1836709976196289	 ([film][time,])
I(31,41): 0.18350225687026978	 ([left][more.])
I(9,13): 0.18333148956298828	 ([low][worth])
I(37,56): 0.18322408199310303	 ([minded][found])
I(13,31): 0.18310081958770752	 ([worth][left])
I(10,12): -0.18302196264266968	 ([budget][that's])
I(24,50): -0.18287420272827148	 ([entertaining][across])
I(35,55): -0.18276703357696533	 ([sequel,][man. '])
I(37,45): 0.1825668215751648	 ([minded][though])
I(29,45): -0.1824440360069275	 ([seriously.][though])
I(42,54): -0.18175292015075684	 ([one][boogey])
I(41,60): 0.18091708421707153	 ([more.][happy])
I(22,28): 0.1803450584411621	 ([time,][bit])
I(9,35): -0.17959415912628174	 ([low][sequel,])
I(22,41): 0.1795821189880371	 ([time,][more.])
I(7,17): -0.17938607931137085	 ([classic,][' boogey])
I(26,44): 0.17781418561935425	 ([taken][browsing])
I(44,55): 0.17754018306732178	 ([browsing][man. '])
I(1,18): 0.17717188596725464	 ([lommel's][man])
I(17,49): 0.1761491894721985	 ([' boogey][came])
I(3,15): 0.175473153591156	 ([film][sequel,])
I(8,56): -0.17489832639694214	 ([average][found])
I(41,57): -0.1748245358467102	 ([more.][sequel])
I(32,41): 0.17427492141723633	 ([door][more.])
I(21,29): 0.1737215518951416	 ([waste][seriously.])
I(24,27): -0.17322343587875366	 ([entertaining][least])
I(37,43): -0.17315912246704102	 ([minded][day])
I(13,32): 0.17282772064208984	 ([worth][door])
I(8,44): -0.1721598505973816	 ([average][browsing])
I(1,21): 0.17194104194641113	 ([lommel's][waste])
I(13,54): -0.17135000228881836	 ([worth][boogey])
I(3,54): -0.17128872871398926	 ([film][boogey])
I(7,26): 0.17100399732589722	 ([classic,][taken])
I(18,53): 0.1705033779144287	 ([man][' return])
I(7,8): -0.17019736766815186	 ([classic,][average])
I(37,50): 0.17012912034988403	 ([minded][across])
I(29,34): 0.17003607749938965	 ([seriously.][another])
I(29,39): 0.16892969608306885	 ([seriously.][least])
I(24,26): 0.1688876748085022	 ([entertaining][taken])
I(7,59): 0.16849356889724731	 ([classic,][films])
I(18,21): -0.16738563776016235	 ([man][waste])
I(21,41): 0.16709566116333008	 ([waste][more.])
I(48,49): 0.16697025299072266	 ([mall][came])
I(2,11): -0.16675060987472534	 ([1980][chiller])
I(35,59): -0.16615325212478638	 ([sequel,][films])
I(22,45): 0.16604357957839966	 ([time,][though])
I(16,49): 0.1659024953842163	 ([1983s][came])
I(7,32): 0.16588687896728516	 ([classic,][door])
I(30,46): 0.16557931900024414	 ([ii][videos])
I(7,50): 0.16488099098205566	 ([classic,][across])
I(27,57): -0.16470694541931152	 ([least][sequel])
I(23,45): -0.16372722387313843	 ([least][though])
I(48,59): -0.16304069757461548	 ([mall][films])
I(23,26): -0.16286253929138184	 ([least][taken])
I(11,57): 0.16282612085342407	 ([chiller][sequel])
I(15,43): 0.16279268264770508	 ([sequel,][day])
I(2,44): -0.16234344244003296	 ([1980][browsing])
I(22,31): 0.16204619407653809	 ([time,][left])
I(52,61): 0.16183269023895264	 ([entitled][shell])
I(5,41): 0.16178321838378906	 ([boogey][more.])
I(12,13): -0.160994291305542	 ([that's][worth])
I(29,33): -0.16097420454025269	 ([seriously.][open])
I(49,61): 0.16035324335098267	 ([came][shell])
I(8,59): -0.15981489419937134	 ([average][films])
I(4,23): 0.1594235897064209	 ([' the][least])
I(22,50): 0.15941166877746582	 ([time,][across])
I(49,60): 0.15907609462738037	 ([came][happy])
I(31,48): -0.15882718563079834	 ([left][mall])
I(15,27): -0.15877419710159302	 ([sequel,][least])
