---------- AND Interactions ----------
I(11,19): -6.639068603515625	 ([story][works])
I(59,60): 0.5637661218643188	 ([scenery.][can't])
I(30,31): -0.5625438094139099	 ([interesting][watch.])
I(11,58): 0.5604550838470459	 ([story][best])
I(19,32): -0.5604519844055176	 ([works][film])
I(44,54): 0.5569663047790527	 ([never][cinematography,])
I(6,65): 0.5553786754608154	 ([film][shoot])
I(24,52): -0.5530033111572266	 ([landscapes][award])
I(55): -0.5527048110961914	 ([although])
I(2,54): -0.5513235330581665	 ([murnau][cinematography,])
I(41,54): 0.5507116317749023	 ([doomed][cinematography,])
I(30,52): -0.5504260659217834	 ([interesting][award])
I(20,52): -0.5461380481719971	 ([well][award])
I(33,39): 0.5442136526107788	 ([loses][story])
I(47,52): 0.5432686805725098	 ([despite][award])
I(30,65): -0.541504442691803	 ([interesting][shoot])
I(11,59): 0.5413151979446411	 ([story][scenery.])
I(14,53): -0.5383502244949341	 ([life][best])
I(32,53): 0.5343316793441772	 ([film][best])
I(32,65): 0.5333461761474609	 ([film][shoot])
I(23,65): 0.5326796770095825	 ([movie.][shoot])
I(0,32): -0.5323388576507568	 ([director][film])
I(10,58): 0.5287632942199707	 ([cover][best])
I(30,51): -0.527947723865509	 ([interesting][academy])
I(27): -0.5278434157371521	 ([life])
I(35,38): 0.5262805223464966	 ([though,][narrative])
I(0,1): -0.5257788896560669	 ([director][f. w.])
I(13,31): 0.5231648683547974	 ([islander][watch.])
I(11,39): -0.5231145024299622	 ([story][story])
I(44,52): 0.5227231979370117	 ([never][award])
I(56,58): 0.5214186906814575	 ([award][best])
I(11,13): -0.5201255083084106	 ([story][islander])
I(6,16): 0.5161566734313965	 ([film][seas.])
I(59): 0.5159348249435425	 ([scenery.])
I(13,29): -0.5110446214675903	 ([islander][islanders])
I(10,56): 0.5091444253921509	 ([cover][award])
I(48,51): 0.5079210996627808	 ([handled][academy])
I(20,44): 0.5063236951828003	 ([well][never])
I(32,46): -0.5043301582336426	 ([film][interesting,])
I(32): 0.5036133527755737	 ([film])
I(9,53): -0.5000054240226746	 ([well][best])
I(9): -0.4994146227836609	 ([well])
I(51,65): -0.49936413764953613	 ([academy][shoot])
I(8,19): 0.49775898456573486	 ([knew][works])
I(0,11): 0.4918789863586426	 ([director][story])
I(19,43): -0.4905877113342285	 ([works][storyline])
I(11,43): 0.4905564785003662	 ([story][storyline])
I(47,54): 0.489821195602417	 ([despite][cinematography,])
I(19,36): 0.4883112907409668	 ([works][begins])
I(39,56): -0.48800814151763916	 ([story][award])
I(15,16): 0.4876326322555542	 ([south][seas.])
I(14,63): 0.48730146884918213	 ([life][dp])
I(28,31): -0.48514440655708313	 ([activities][watch.])
I(62,65): 0.48494914174079895	 ([credit][shoot])
I(11,53): 0.48449206352233887	 ([story][best])
I(16,41): 0.4832651615142822	 ([seas.][doomed])
I(11,27): -0.4823555648326874	 ([story][life])
I(54,56): -0.4810081720352173	 ([cinematography,][award])
I(0,30): -0.48050349950790405	 ([director][interesting])
I(14,27): 0.4778648018836975	 ([life][life])
I(47,50): -0.4752925932407379	 ([despite][murnau.])
I(1,58): -0.4751783609390259	 ([f. w.][best])
I(39,41): -0.4730348587036133	 ([story][doomed])
I(11,41): -0.4716782569885254	 ([story][doomed])
I(17,38): 0.4702683389186859	 ([documentary][narrative])
I(13,15): -0.46834075450897217	 ([islander][south])
I(45): -0.4681185483932495	 ([gets])
I(59,62): -0.4645802676677704	 ([scenery.][credit])
I(16,63): 0.46365252137184143	 ([seas.][dp])
I(19,46): 0.46330681443214417	 ([works][interesting,])
I(52,62): -0.45981213450431824	 ([award][credit])
I(4,56): -0.4555971622467041	 ([stuck][award])
I(0,62): 0.45522359013557434	 ([director][credit])
I(0,8): -0.4551929235458374	 ([director][knew])
I(31,44): 0.4536965787410736	 ([watch.][never])
I(37,65): 0.4525160789489746	 ([concentrate][shoot])
I(4,20): -0.45209455490112305	 ([stuck][well])
I(46,54): -0.4517615735530853	 ([interesting,][cinematography,])
I(50,56): -0.4506680965423584	 ([murnau.][award])
I(53,60): -0.450456827878952	 ([best][can't])
I(52,63): 0.44840288162231445	 ([award][dp])
I(1,63): -0.4454059302806854	 ([f. w.][dp])
I(11,60): -0.44499096274375916	 ([story][can't])
I(10,51): 0.4449481964111328	 ([cover][academy])
I(19,50): 0.4449458122253418	 ([works][murnau.])
I(18,52): -0.44484367966651917	 ([style][award])
I(27,36): -0.4435785412788391	 ([life][begins])
I(32,36): -0.4430769681930542	 ([film][begins])
I(11,18): -0.44285476207733154	 ([story][style])
I(16,19): 0.442252516746521	 ([seas.][works])
I(0,10): 0.4409010410308838	 ([director][cover])
I(9,54): -0.44040852785110474	 ([well][cinematography,])
I(34,39): -0.4395986497402191	 ([momentum,][story])
I(55,56): -0.4371802508831024	 ([although][award])
I(33,35): -0.4370359480381012	 ([loses][though,])
I(53,62): -0.4368177354335785	 ([best][credit])
I(19,63): 0.43671876192092896	 ([works][dp])
I(22,23): 0.43438780307769775	 ([half][movie.])
I(32,50): -0.4343656301498413	 ([film][murnau.])
I(25,63): 0.43436312675476074	 ([beautiful,][dp])
I(12,39): -0.43333950638771057	 ([native][story])
I(43,51): 0.4333047866821289	 ([storyline][academy])
I(11,48): -0.43172121047973633	 ([story][handled])
I(3,54): -0.42951494455337524	 ([wisely][cinematography,])
I(0,65): -0.4282371997833252	 ([director][shoot])
I(25,47): 0.42724454402923584	 ([beautiful,][despite])
I(58,65): 0.4272034168243408	 ([best][shoot])
I(51,56): -0.42720186710357666	 ([academy][award])
I(37,51): 0.42098164558410645	 ([concentrate][academy])
I(29,54): 0.41911306977272034	 ([islanders][cinematography,])
I(14,34): -0.41906654834747314	 ([life][momentum,])
I(60): 0.41820356249809265	 ([can't])
I(23,32): -0.418115496635437	 ([movie.][film])
I(11,12): -0.4174484312534332	 ([story][native])
I(5): 0.41611161828041077	 ([silent])
I(3,39): 0.41581833362579346	 ([wisely][story])
I(5,16): 0.4144555926322937	 ([silent][seas.])
I(12): 0.4137710630893707	 ([native])
I(44,60): -0.41156959533691406	 ([never][can't])
I(41,50): -0.4096931219100952	 ([doomed][murnau.])
I(10,37): -0.4084603786468506	 ([cover][concentrate])
I(32,56): 0.4061543941497803	 ([film][award])
I(29,32): 0.40568283200263977	 ([islanders][film])
I(17,59): 0.4049922227859497	 ([documentary][scenery.])
I(30,37): -0.4044772982597351	 ([interesting][concentrate])
I(3,53): -0.402685284614563	 ([wisely][best])
I(25,35): 0.40186071395874023	 ([beautiful,][though,])
I(49,52): -0.4013926684856415	 ([well][award])
I(6,8): -0.4010877311229706	 ([film][knew])
I(0,37): -0.4009418487548828	 ([director][concentrate])
I(8,9): 0.3998739719390869	 ([knew][well])
I(32,63): 0.39819443225860596	 ([film][dp])
I(17): 0.3974479138851166	 ([documentary])
I(38,58): 0.3972092270851135	 ([narrative][best])
I(3,36): 0.39523768424987793	 ([wisely][begins])
I(39,59): 0.394234299659729	 ([story][scenery.])
I(28,36): -0.3924338221549988	 ([activities][begins])
I(13,54): 0.392184853553772	 ([islander][cinematography,])
I(39,46): 0.3921044170856476	 ([story][interesting,])
I(8,54): -0.3906817138195038	 ([knew][cinematography,])
I(32,59): 0.39012396335601807	 ([film][scenery.])
I(33,49): 0.38949745893478394	 ([loses][well])
I(4,14): -0.3891873359680176	 ([stuck][life])
I(42,63): 0.3872939348220825	 ([lovers.][dp])
I(16,36): 0.38722288608551025	 ([seas.][begins])
I(32,42): 0.3866678774356842	 ([film][lovers.])
I(32,51): 0.38624775409698486	 ([film][academy])
I(3,50): 0.38412678241729736	 ([wisely][murnau.])
I(8,65): -0.38411688804626465	 ([knew][shoot])
I(0,43): 0.3839588165283203	 ([director][storyline])
I(20,31): -0.3820227384567261	 ([well][watch.])
I(14,41): 0.38191890716552734	 ([life][doomed])
I(20,49): 0.3816989064216614	 ([well][well])
I(25,52): -0.3810920715332031	 ([beautiful,][award])
I(19,44): 0.3799560070037842	 ([works][never])
I(31,37): -0.37994423508644104	 ([watch.][concentrate])
I(38,59): 0.3799075484275818	 ([narrative][scenery.])
I(38,47): 0.37887996435165405	 ([narrative][despite])
I(0,19): 0.3784012794494629	 ([director][works])
I(16,51): -0.3764033317565918	 ([seas.][academy])
I(33,56): -0.37383219599723816	 ([loses][award])
I(14,19): -0.3731367588043213	 ([life][works])
I(3,35): 0.37121129035949707	 ([wisely][though,])
I(4,17): -0.3712054193019867	 ([stuck][documentary])
I(19,56): -0.37101590633392334	 ([works][award])
I(39,65): -0.3702815771102905	 ([story][shoot])
I(9,52): -0.37015730142593384	 ([well][award])
I(62,64): -0.3692680597305298	 ([credit][getting])
I(20,58): -0.3671978712081909	 ([well][best])
I(35,46): 0.36689260601997375	 ([though,][interesting,])
I(19,24): 0.36617469787597656	 ([works][landscapes])
I(0,35): -0.36607182025909424	 ([director][though,])
I(19,25): 0.36558640003204346	 ([works][beautiful,])
I(11,52): 0.36483120918273926	 ([story][award])
I(25,32): -0.36446523666381836	 ([beautiful,][film])
I(53,57): -0.36347800493240356	 ([best][probably])
I(19,28): 0.36324769258499146	 ([works][activities])
I(45,56): -0.3629988431930542	 ([gets][award])
I(33,47): -0.36224672198295593	 ([loses][despite])
I(13,39): 0.36125290393829346	 ([islander][story])
I(24,51): -0.36074113845825195	 ([landscapes][academy])
I(6,50): -0.36035439372062683	 ([film][murnau.])
I(15): -0.3592495322227478	 ([south])
I(58,59): 0.3590294122695923	 ([best][scenery.])
I(38,40): 0.35819411277770996	 ([narrative][two])
I(46,52): -0.3580593764781952	 ([interesting,][award])
I(20,46): 0.35746899247169495	 ([well][interesting,])
I(24,32): 0.3558707535266876	 ([landscapes][film])
I(16,23): 0.35479581356048584	 ([seas.][movie.])
I(38,44): 0.35384875535964966	 ([narrative][never])
I(16,53): -0.35300755500793457	 ([seas.][best])
I(4,18): -0.35291847586631775	 ([stuck][style])
I(59,65): -0.3528231382369995	 ([scenery.][shoot])
I(39,40): -0.35169973969459534	 ([story][two])
I(16,20): 0.35163724422454834	 ([seas.][well])
I(0,52): 0.34992218017578125	 ([director][award])
I(23,38): 0.3488193154335022	 ([movie.][narrative])
I(39,48): -0.3487057685852051	 ([story][handled])
I(38,53): 0.3473065495491028	 ([narrative][best])
I(2,11): -0.34683504700660706	 ([murnau][story])
I(38,43): 0.34661680459976196	 ([narrative][storyline])
I(20,21): 0.34552645683288574	 ([well][first])
I(19,38): -0.34467029571533203	 ([works][narrative])
I(28,37): -0.3443021774291992	 ([activities][concentrate])
I(35,44): -0.3438999652862549	 ([though,][never])
I(29,39): -0.34136852622032166	 ([islanders][story])
I(9,51): -0.3411572575569153	 ([well][academy])
I(13,50): -0.3409078121185303	 ([islander][murnau.])
I(0,23): -0.33996570110321045	 ([director][movie.])
I(1): 0.3397216498851776	 ([f. w.])
I(37,45): -0.3389183282852173	 ([concentrate][gets])
I(7,13): -0.3387719392776489	 ([medium][islander])
I(25,50): 0.3385469913482666	 ([beautiful,][murnau.])
I(24,37): -0.33712220191955566	 ([landscapes][concentrate])
I(27,38): -0.33695805072784424	 ([life][narrative])
I(13,36): -0.336458683013916	 ([islander][begins])
I(48,65): -0.33604979515075684	 ([handled][shoot])
I(13,63): -0.3356342315673828	 ([islander][dp])
I(7,65): -0.33238649368286133	 ([medium][shoot])
I(3,46): 0.33204367756843567	 ([wisely][interesting,])
I(0,56): 0.33187055587768555	 ([director][award])
I(3,52): -0.33125972747802734	 ([wisely][award])
I(20,56): 0.3304766118526459	 ([well][award])
I(14,31): -0.33041977882385254	 ([life][watch.])
I(10,64): 0.33017683029174805	 ([cover][getting])
I(20,32): -0.33002400398254395	 ([well][film])
I(58,60): -0.32861849665641785	 ([best][can't])
I(49,50): 0.3274095058441162	 ([well][murnau.])
I(52,64): -0.32711488008499146	 ([award][getting])
I(38,63): 0.3270511031150818	 ([narrative][dp])
I(33,45): 0.32649654150009155	 ([loses][gets])
I(10,52): 0.32640528678894043	 ([cover][award])
I(6,10): 0.32493019104003906	 ([film][cover])
I(44,59): 0.32484138011932373	 ([never][scenery.])
I(6,38): 0.3246278762817383	 ([film][narrative])
I(49): -0.32414335012435913	 ([well])
I(34,41): 0.3231187164783478	 ([momentum,][doomed])
I(12,16): -0.3230394423007965	 ([native][seas.])
I(11,33): -0.32292160391807556	 ([story][loses])
I(31): -0.3228224217891693	 ([watch.])
I(37,60): -0.32222601771354675	 ([concentrate][can't])
I(38,41): 0.32117927074432373	 ([narrative][doomed])
I(19,39): -0.31974196434020996	 ([works][story])
I(14,39): 0.31966686248779297	 ([life][story])
I(10,39): 0.31902605295181274	 ([cover][story])
I(13,65): 0.31879913806915283	 ([islander][shoot])
I(37,55): -0.3186674416065216	 ([concentrate][although])
I(37,46): -0.31842777132987976	 ([concentrate][interesting,])
I(23,63): 0.31729328632354736	 ([movie.][dp])
I(10,50): -0.317069947719574	 ([cover][murnau.])
I(42,45): 0.3169630765914917	 ([lovers.][gets])
I(8,20): 0.3166288137435913	 ([knew][well])
I(6,9): -0.31607702374458313	 ([film][well])
I(10,65): 0.31566882133483887	 ([cover][shoot])
I(25,36): 0.3146827220916748	 ([beautiful,][begins])
I(1,53): -0.31418800354003906	 ([f. w.][best])
I(7,52): -0.31408920884132385	 ([medium][award])
I(4,16): -0.3136862516403198	 ([stuck][seas.])
I(41,60): -0.31349846720695496	 ([doomed][can't])
I(41,46): -0.3131502568721771	 ([doomed][interesting,])
I(11,23): -0.31306159496307373	 ([story][movie.])
I(35,51): 0.31248337030410767	 ([though,][academy])
I(14,47): 0.3121453523635864	 ([life][despite])
I(10,28): 0.31198036670684814	 ([cover][activities])
I(21,23): 0.31170547008514404	 ([first][movie.])
I(62,63): 0.31162312626838684	 ([credit][dp])
I(16,29): 0.311358243227005	 ([seas.][islanders])
I(0,44): -0.311260461807251	 ([director][never])
I(18,41): 0.3106682300567627	 ([style][doomed])
I(58,62): -0.31062525510787964	 ([best][credit])
I(0,3): -0.3106006383895874	 ([director][wisely])
I(14,36): -0.3098188638687134	 ([life][begins])
I(37,41): -0.30840349197387695	 ([concentrate][doomed])
I(25,51): -0.30750536918640137	 ([beautiful,][academy])
I(0,63): 0.3074662685394287	 ([director][dp])
I(43,50): -0.30611106753349304	 ([storyline][murnau.])
I(3,30): 0.30609339475631714	 ([wisely][interesting])
I(10,31): -0.3055165410041809	 ([cover][watch.])
I(49,54): 0.3050682544708252	 ([well][cinematography,])
I(34,36): -0.3049389719963074	 ([momentum,][begins])
I(42,53): -0.3041360378265381	 ([lovers.][best])
I(0,12): 0.3037242889404297	 ([director][native])
I(5,6): -0.3035424053668976	 ([silent][film])
I(52,55): -0.3034294545650482	 ([award][although])
I(34,38): 0.3020184636116028	 ([momentum,][narrative])
I(50,57): -0.30170851945877075	 ([murnau.][probably])
I(44,50): -0.30080896615982056	 ([never][murnau.])
I(17,39): 0.2979344129562378	 ([documentary][story])
I(54,64): 0.29743659496307373	 ([cinematography,][getting])
I(4,52): -0.29733383655548096	 ([stuck][award])
I(30,33): 0.2970639169216156	 ([interesting][loses])
I(3,65): -0.2967214584350586	 ([wisely][shoot])
I(6): 0.29611441493034363	 ([film])
I(24,65): -0.29548823833465576	 ([landscapes][shoot])
I(27,52): -0.2951652407646179	 ([life][award])
I(0,2): -0.2938082218170166	 ([director][murnau])
I(25,30): 0.2936442494392395	 ([beautiful,][interesting])
I(36,45): 0.2936280369758606	 ([begins][gets])
I(2): -0.2914303243160248	 ([murnau])
I(28,32): 0.291098952293396	 ([activities][film])
I(13,24): -0.2910454273223877	 ([islander][landscapes])
I(10,63): -0.29076433181762695	 ([cover][dp])
I(56,60): -0.2900782525539398	 ([award][can't])
I(9,18): -0.2890005111694336	 ([well][style])
I(41,58): -0.28888773918151855	 ([doomed][best])
I(57,58): 0.2883784770965576	 ([probably][best])
I(20,63): 0.288119912147522	 ([well][dp])
I(32,45): -0.287944495677948	 ([film][gets])
I(9,58): -0.28726673126220703	 ([well][best])
I(5,14): -0.287195086479187	 ([silent][life])
I(14,18): -0.28718388080596924	 ([life][style])
I(24,25): 0.28629231452941895	 ([landscapes][beautiful,])
I(14,24): -0.2860184907913208	 ([life][landscapes])
I(23,39): 0.2858748435974121	 ([movie.][story])
I(11,51): 0.28578388690948486	 ([story][academy])
I(13,64): 0.28434765338897705	 ([islander][getting])
I(11,65): -0.2835121154785156	 ([story][shoot])
I(19,35): 0.2831144332885742	 ([works][though,])
I(17,47): 0.2824457883834839	 ([documentary][despite])
I(34,47): 0.28208664059638977	 ([momentum,][despite])
I(10,38): 0.28138166666030884	 ([cover][narrative])
I(7,11): -0.281183123588562	 ([medium][story])
I(20,60): 0.2810904085636139	 ([well][can't])
I(18,53): -0.2795378565788269	 ([style][best])
I(2,52): -0.2782560884952545	 ([murnau][award])
I(20,25): 0.2778635025024414	 ([well][beautiful,])
I(0,42): 0.27706336975097656	 ([director][lovers.])
I(45,54): -0.27584731578826904	 ([gets][cinematography,])
I(15,39): -0.2757214307785034	 ([south][story])
I(57,59): -0.274797648191452	 ([probably][scenery.])
I(3,9): 0.2743498682975769	 ([wisely][well])
I(10,13): 0.27378714084625244	 ([cover][islander])
I(14,51): -0.2737637758255005	 ([life][academy])
I(14,50): 0.2734506130218506	 ([life][murnau.])
I(29): -0.27267947793006897	 ([islanders])
I(39,52): -0.27267348766326904	 ([story][award])
I(13,26): -0.2720669209957123	 ([islander][daily])
I(43,59): 0.2716405391693115	 ([storyline][scenery.])
I(9,65): -0.2711775302886963	 ([well][shoot])
I(7,14): -0.27050721645355225	 ([medium][life])
I(9,28): -0.27016085386276245	 ([well][activities])
I(20,24): 0.269917368888855	 ([well][landscapes])
I(1,8): 0.2699131667613983	 ([f. w.][knew])
I(6,63): 0.2698618471622467	 ([film][dp])
I(41,49): 0.26923108100891113	 ([doomed][well])
I(15,20): 0.26833510398864746	 ([south][well])
I(31,51): -0.2674509584903717	 ([watch.][academy])
I(46,60): 0.2673800587654114	 ([interesting,][can't])
I(23,43): 0.26695704460144043	 ([movie.][storyline])
I(9,56): -0.26672297716140747	 ([well][award])
I(28,39): 0.26622986793518066	 ([activities][story])
I(16,30): 0.265402615070343	 ([seas.][interesting])
I(25,60): 0.2650764286518097	 ([beautiful,][can't])
I(31,39): -0.2650090754032135	 ([watch.][story])
I(45,65): -0.2630237340927124	 ([gets][shoot])
I(47,62): -0.26293694972991943	 ([despite][credit])
I(18,47): 0.2624449133872986	 ([style][despite])
I(48,60): -0.2622966468334198	 ([handled][can't])
I(3,38): 0.2620552182197571	 ([wisely][narrative])
I(29,44): -0.26166245341300964	 ([islanders][never])
