---------- Players ----------
Player 0: eager
Player 1: see
Player 2: one
Player 3: favorite
Player 4: tv
Player 5: shows. i
Player 6: saw
Player 7: universal
Player 8: trademark
Player 9: followed
Player 10: newly
Player 11: acquainted
Player 12: title
Player 13: theme
Player 14: song
Player 15: still
Player 16: impress
Player 17: me. computer
Player 18: animation
Player 19: scenery
Player 20: like
Player 21: solid
Player 22: title
Player 23: name
Player 24: jetsons
Player 25: "
Player 26: dimension
Player 27: view
Player 28: spaceship
Player 29: approaching
Player 30: amusement
Player 31: park
Player 32: made
Player 33: version
Player 34: splendid
Player 35: fantastic. shortly
Player 36: till
Player 37: end... i
Player 38: believe
Player 39: eyes!!!! how
Player 40: lucky
Player 41: could
Player 42: forget
Player 43: seen. just
Player 44: songs
Player 45: tiffany
Player 46: theme
Player 47: song
Player 48: new
Player 49: arrangement
Player 50: head. anyway, i
Player 51: wish
Player 52: see
Player 53: space - aged
Player 54: family
Player 55: ( also
Player 56: flintstones
Player 57: yogi
Player 58: bear )
Player 59: graphic
Player 60: computer
Player 61: design
Player 62: toy
Player 63: story
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -3.8301496505737305	 ([favorite][shows. i])
I(33,40): -0.5226945877075195	 ([version][lucky])
I(36,53): 0.5196895599365234	 ([till][space - aged])
I(36,37): 0.5154014825820923	 ([till][end... i])
I(0,40): 0.5147566795349121	 ([eager][lucky])
I(34,41): 0.5140860080718994	 ([splendid][could])
I(37,44): 0.5124064683914185	 ([end... i][songs])
I(35,38): -0.5096649527549744	 ([fantastic. shortly][believe])
I(37,38): -0.5050501823425293	 ([end... i][believe])
I(6,8): -0.5047435760498047	 ([saw][trademark])
I(44,50): 0.5030415058135986	 ([songs][head. anyway, i])
I(56,57): 0.4935806393623352	 ([flintstones][yogi])
I(35,56): 0.4932889938354492	 ([fantastic. shortly][flintstones])
I(4,17): -0.4852461814880371	 ([tv][me. computer])
I(39,54): 0.4847375154495239	 ([eyes!!!! how][family])
I(5,50): 0.4834012985229492	 ([shows. i][head. anyway, i])
I(0,14): 0.4832721948623657	 ([eager][song])
I(54,56): 0.4821016788482666	 ([family][flintstones])
I(12,13): 0.47690147161483765	 ([title][theme])
I(38,43): -0.4758274555206299	 ([believe][seen. just])
I(9,34): 0.4756951332092285	 ([followed][splendid])
I(3,54): 0.47353553771972656	 ([favorite][family])
I(0,4): 0.47207820415496826	 ([eager][tv])
I(19,53): 0.4713282585144043	 ([scenery][space - aged])
I(42,56): 0.4668562412261963	 ([forget][flintstones])
I(3,40): 0.46680617332458496	 ([favorite][lucky])
I(49,53): 0.4652836322784424	 ([arrangement][space - aged])
I(51,52): -0.46427416801452637	 ([wish][see])
I(34,63): 0.46222782135009766	 ([splendid][story])
I(1,4): 0.45759665966033936	 ([see][tv])
I(53,59): 0.4553380012512207	 ([space - aged][graphic])
I(26,35): 0.45394963026046753	 ([dimension][fantastic. shortly])
I(34,38): -0.4498934745788574	 ([splendid][believe])
I(40,56): 0.4480423927307129	 ([lucky][flintstones])
I(5,17): 0.4382283687591553	 ([shows. i][me. computer])
I(31,35): -0.43702369928359985	 ([park][fantastic. shortly])
I(18,39): -0.4370008707046509	 ([animation][eyes!!!! how])
I(29,31): -0.4357145428657532	 ([approaching][park])
I(37,50): -0.4315938949584961	 ([end... i][head. anyway, i])
I(39,52): 0.4297691583633423	 ([eyes!!!! how][see])
I(53,62): -0.4280281066894531	 ([space - aged][toy])
I(28,35): 0.42667126655578613	 ([spaceship][fantastic. shortly])
I(32,37): 0.4264211654663086	 ([made][end... i])
I(47,57): 0.42413264513015747	 ([song][yogi])
I(17,53): -0.42356204986572266	 ([me. computer][space - aged])
I(28,54): -0.4224889278411865	 ([spaceship][family])
I(38,39): -0.41909366846084595	 ([believe][eyes!!!! how])
I(8,60): -0.413028359413147	 ([trademark][computer])
I(46,52): -0.4110175371170044	 ([theme][see])
I(5,39): -0.41095829010009766	 ([shows. i][eyes!!!! how])
I(28,44): -0.4100502133369446	 ([spaceship][songs])
I(4,28): -0.4090365171432495	 ([tv][spaceship])
I(4,52): 0.4080101251602173	 ([tv][see])
I(37,39): 0.40448737144470215	 ([end... i][eyes!!!! how])
I(44,46): 0.4044226408004761	 ([songs][theme])
I(28,60): -0.4037356376647949	 ([spaceship][computer])
I(3,56): 0.4023280143737793	 ([favorite][flintstones])
I(57,62): -0.40225255489349365	 ([yogi][toy])
I(35,53): 0.4000587463378906	 ([fantastic. shortly][space - aged])
I(43,53): -0.3977198600769043	 ([seen. just][space - aged])
I(8,37): 0.39770352840423584	 ([trademark][end... i])
I(17,28): -0.39630794525146484	 ([me. computer][spaceship])
I(8,35): -0.395208477973938	 ([trademark][fantastic. shortly])
I(60,63): 0.3942071199417114	 ([computer][story])
I(28,40): -0.39344072341918945	 ([spaceship][lucky])
I(1,5): 0.39096641540527344	 ([see][shows. i])
I(28,57): -0.3880300521850586	 ([spaceship][yogi])
I(40,58): 0.3877999782562256	 ([lucky][bear )])
I(40,57): 0.38556599617004395	 ([lucky][yogi])
I(13,50): 0.3820880055427551	 ([theme][head. anyway, i])
I(43,56): 0.3808908462524414	 ([seen. just][flintstones])
I(4,8): -0.3796532154083252	 ([tv][trademark])
I(47,58): 0.3769374489784241	 ([song][bear )])
I(40,47): 0.37508201599121094	 ([lucky][song])
I(3,27): -0.3747752904891968	 ([favorite][view])
I(22,23): 0.3744182586669922	 ([title][name])
I(35,41): -0.3741757869720459	 ([fantastic. shortly][could])
I(0,28): 0.3728921413421631	 ([eager][spaceship])
I(3,58): 0.3716757893562317	 ([favorite][bear )])
I(41,42): 0.369803786277771	 ([could][forget])
I(35,47): 0.36882591247558594	 ([fantastic. shortly][song])
I(14,53): 0.3666337728500366	 ([song][space - aged])
I(47,63): 0.36551010608673096	 ([song][story])
I(5,31): -0.3647589087486267	 ([shows. i][park])
I(8,14): 0.36386728286743164	 ([trademark][song])
I(41,50): 0.36173081398010254	 ([could][head. anyway, i])
I(38,53): -0.36156606674194336	 ([believe][space - aged])
I(16,37): 0.35939061641693115	 ([impress][end... i])
I(28,34): 0.3592524528503418	 ([spaceship][splendid])
I(0,17): -0.3574485778808594	 ([eager][me. computer])
I(46,54): 0.3574213981628418	 ([theme][family])
I(7,37): 0.3561739921569824	 ([universal][end... i])
I(38,42): -0.35455846786499023	 ([believe][forget])
I(13,37): 0.3543989062309265	 ([theme][end... i])
I(34,35): -0.3530740737915039	 ([splendid][fantastic. shortly])
I(34,46): 0.3529869318008423	 ([splendid][theme])
I(17,35): 0.35255366563796997	 ([me. computer][fantastic. shortly])
I(39,50): 0.35099053382873535	 ([eyes!!!! how][head. anyway, i])
I(41,54): 0.3498736619949341	 ([could][family])
I(4,24): 0.3481445908546448	 ([tv][jetsons])
I(30,37): 0.3461644649505615	 ([amusement][end... i])
I(44,58): 0.34575003385543823	 ([songs][bear )])
I(7,53): 0.3434392213821411	 ([universal][space - aged])
I(14,34): 0.343100905418396	 ([song][splendid])
I(5,9): 0.3425356149673462	 ([shows. i][followed])
I(3,47): 0.3419947624206543	 ([favorite][song])
I(30,35): -0.3418848514556885	 ([amusement][fantastic. shortly])
I(4,30): -0.3412071466445923	 ([tv][amusement])
I(28,30): -0.34111320972442627	 ([spaceship][amusement])
I(38,50): -0.3406543731689453	 ([believe][head. anyway, i])
I(54,58): 0.33891695737838745	 ([family][bear )])
I(24,39): 0.3382933735847473	 ([jetsons][eyes!!!! how])
I(37,46): 0.33825910091400146	 ([end... i][theme])
I(34,62): -0.33643579483032227	 ([splendid][toy])
I(4,42): 0.3363457918167114	 ([tv][forget])
I(40,63): 0.33412837982177734	 ([lucky][story])
I(21,34): 0.3338155746459961	 ([solid][splendid])
I(50,53): -0.3324165344238281	 ([head. anyway, i][space - aged])
I(0,9): -0.3320598602294922	 ([eager][followed])
I(28,63): -0.33098304271698	 ([spaceship][story])
I(49,50): 0.3296557068824768	 ([arrangement][head. anyway, i])
I(1,14): 0.32927191257476807	 ([see][song])
I(16,53): -0.3285713195800781	 ([impress][space - aged])
I(42,57): 0.32809972763061523	 ([forget][yogi])
I(0,53): -0.3271031379699707	 ([eager][space - aged])
I(41,56): 0.32633769512176514	 ([could][flintstones])
I(11,42): 0.3245720863342285	 ([acquainted][forget])
I(3,18): -0.323278546333313	 ([favorite][animation])
I(28,56): -0.32216203212738037	 ([spaceship][flintstones])
I(4,49): -0.32135874032974243	 ([tv][arrangement])
I(45,61): -0.3209996223449707	 ([tiffany][design])
I(42,45): 0.3206738233566284	 ([forget][tiffany])
I(4,62): -0.320454478263855	 ([tv][toy])
I(47,54): 0.3197040557861328	 ([song][family])
I(40,52): -0.31946372985839844	 ([lucky][see])
I(28,47): -0.3186851739883423	 ([spaceship][song])
I(24,62): 0.3179324269294739	 ([jetsons][toy])
I(53,58): -0.31702089309692383	 ([space - aged][bear )])
I(56,63): 0.31537675857543945	 ([flintstones][story])
I(4,54): -0.31407976150512695	 ([tv][family])
I(16,38): -0.3139864206314087	 ([impress][believe])
I(28,52): 0.313601016998291	 ([spaceship][see])
I(41,47): 0.31244516372680664	 ([could][song])
I(1,40): 0.31160640716552734	 ([see][lucky])
I(5,51): -0.31114518642425537	 ([shows. i][wish])
I(41,51): 0.3096904754638672	 ([could][wish])
I(16,41): -0.3092617988586426	 ([impress][could])
I(3,52): -0.30789434909820557	 ([favorite][see])
I(5,43): -0.3076019287109375	 ([shows. i][seen. just])
I(42,50): -0.3057518005371094	 ([forget][head. anyway, i])
I(7,52): -0.3021329641342163	 ([universal][see])
I(39,51): 0.30126452445983887	 ([eyes!!!! how][wish])
I(18,36): -0.3004746437072754	 ([animation][till])
I(34,36): 0.30019235610961914	 ([splendid][till])
I(45,46): -0.2999253273010254	 ([tiffany][theme])
I(34,50): -0.29846906661987305	 ([splendid][head. anyway, i])
I(42,54): 0.2980690002441406	 ([forget][family])
I(0,3): -0.29739701747894287	 ([eager][favorite])
I(44,57): 0.29588282108306885	 ([songs][yogi])
I(35,51): 0.29586684703826904	 ([fantastic. shortly][wish])
I(32,36): 0.29424476623535156	 ([made][till])
I(54,62): -0.291789174079895	 ([family][toy])
I(19,35): -0.289084792137146	 ([scenery][fantastic. shortly])
I(56,60): 0.2890814542770386	 ([flintstones][computer])
I(16,35): 0.28874915838241577	 ([impress][fantastic. shortly])
I(5,52): -0.2886347770690918	 ([shows. i][see])
I(1,46): -0.2884029150009155	 ([see][theme])
I(58,60): 0.28806519508361816	 ([bear )][computer])
I(28,51): -0.2869527339935303	 ([spaceship][wish])
I(27,38): -0.28637003898620605	 ([view][believe])
I(54,57): 0.28593653440475464	 ([family][yogi])
I(46,57): 0.28411656618118286	 ([theme][yogi])
I(41,45): 0.28346264362335205	 ([could][tiffany])
I(8,61): -0.28300583362579346	 ([trademark][design])
I(0,13): 0.2821374535560608	 ([eager][theme])
I(61,62): -0.2811931371688843	 ([design][toy])
I(28,39): -0.28010499477386475	 ([spaceship][eyes!!!! how])
I(28,45): -0.28002214431762695	 ([spaceship][tiffany])
I(14,27): 0.2799984812736511	 ([song][view])
I(1,50): 0.27903175354003906	 ([see][head. anyway, i])
I(14,17): 0.2786632776260376	 ([song][me. computer])
I(3,35): 0.2770204544067383	 ([favorite][fantastic. shortly])
I(36,41): 0.2750222682952881	 ([till][could])
I(11,37): 0.27475619316101074	 ([acquainted][end... i])
I(13,17): 0.2728162407875061	 ([theme][me. computer])
I(7,42): 0.2711961269378662	 ([universal][forget])
I(42,43): -0.2703371047973633	 ([forget][seen. just])
I(8,47): 0.2702578902244568	 ([trademark][song])
I(50,56): 0.26997995376586914	 ([head. anyway, i][flintstones])
I(35,45): 0.26947617530822754	 ([fantastic. shortly][tiffany])
I(7,35): 0.2686530351638794	 ([universal][fantastic. shortly])
I(14,28): -0.2683289051055908	 ([song][spaceship])
I(5,53): 0.2680191993713379	 ([shows. i][space - aged])
I(4,45): -0.26785051822662354	 ([tv][tiffany])
I(18,34): -0.26657724380493164	 ([animation][splendid])
I(46,58): 0.26609426736831665	 ([theme][bear )])
I(46,60): 0.26591432094573975	 ([theme][computer])
I(4,35): -0.2644789218902588	 ([tv][fantastic. shortly])
I(19,24): 0.2642623782157898	 ([scenery][jetsons])
I(1,28): 0.2624175548553467	 ([see][spaceship])
I(45,57): 0.2623654007911682	 ([tiffany][yogi])
I(5,26): 0.2620037794113159	 ([shows. i][dimension])
I(1,52): -0.26134777069091797	 ([see][see])
I(7,54): 0.2608330249786377	 ([universal][family])
I(36,38): 0.2606372833251953	 ([till][believe])
I(24,30): 0.26040393114089966	 ([jetsons][amusement])
I(24,40): 0.2597970962524414	 ([jetsons][lucky])
I(19,40): -0.25978851318359375	 ([scenery][lucky])
I(8,30): -0.25828397274017334	 ([trademark][amusement])
I(44,54): 0.2579617500305176	 ([songs][family])
I(24,31): 0.25761955976486206	 ([jetsons][park])
I(30,31): 0.25747591257095337	 ([amusement][park])
I(17,47): 0.2569526433944702	 ([me. computer][song])
I(4,56): -0.2563040256500244	 ([tv][flintstones])
I(14,26): 0.2560243010520935	 ([song][dimension])
I(15,17): -0.2559702396392822	 ([still][me. computer])
I(2,4): 0.25562143325805664	 ([one][tv])
I(14,38): -0.2556140422821045	 ([song][believe])
I(1,7): -0.254833459854126	 ([see][universal])
I(30,53): 0.2547471523284912	 ([amusement][space - aged])
I(1,38): -0.254746675491333	 ([see][believe])
I(35,58): 0.25457078218460083	 ([fantastic. shortly][bear )])
I(40,44): 0.2536414861679077	 ([lucky][songs])
I(35,44): 0.2519655227661133	 ([fantastic. shortly][songs])
I(19,34): -0.2514406442642212	 ([scenery][splendid])
I(3,44): 0.2514052391052246	 ([favorite][songs])
I(33,46): -0.2507455348968506	 ([version][theme])
I(12,22): 0.24978351593017578	 ([title][title])
I(8,17): -0.24956190586090088	 ([trademark][me. computer])
I(61,63): 0.24951136112213135	 ([design][story])
I(4,63): 0.24902606010437012	 ([tv][story])
I(20,35): 0.24898171424865723	 ([like][fantastic. shortly])
I(45,62): -0.24835139513015747	 ([tiffany][toy])
I(44,63): 0.24801695346832275	 ([songs][story])
I(11,28): -0.24685275554656982	 ([acquainted][spaceship])
I(8,38): 0.24400007724761963	 ([trademark][believe])
I(14,61): 0.24359160661697388	 ([song][design])
I(14,57): 0.24343234300613403	 ([song][yogi])
I(8,11): -0.24300146102905273	 ([trademark][acquainted])
I(5,30): -0.242559552192688	 ([shows. i][amusement])
I(4,14): 0.2423839569091797	 ([tv][song])
I(42,49): 0.24146270751953125	 ([forget][arrangement])
I(41,58): 0.241316020488739	 ([could][bear )])
I(45,58): 0.24080294370651245	 ([tiffany][bear )])
I(51,56): 0.24003279209136963	 ([wish][flintstones])
I(5,10): 0.2399296760559082	 ([shows. i][newly])
I(3,14): -0.23947548866271973	 ([favorite][song])
I(30,42): 0.23856329917907715	 ([amusement][forget])
I(18,28): -0.23787498474121094	 ([animation][spaceship])
I(3,29): -0.2366582155227661	 ([favorite][approaching])
I(40,62): -0.23646283149719238	 ([lucky][toy])
I(37,57): 0.23627060651779175	 ([end... i][yogi])
I(2,7): -0.23621463775634766	 ([one][universal])
I(12,14): 0.23604035377502441	 ([title][song])
I(14,54): 0.2354731559753418	 ([song][family])
I(36,42): 0.23518943786621094	 ([till][forget])
I(17,40): 0.23427391052246094	 ([me. computer][lucky])
I(18,43): -0.23404264450073242	 ([animation][seen. just])
I(5,36): -0.23385405540466309	 ([shows. i][till])
I(42,46): 0.23362743854522705	 ([forget][theme])
I(45,52): 0.23360741138458252	 ([tiffany][see])
I(3,9): 0.23340141773223877	 ([favorite][followed])
I(41,63): 0.23310697078704834	 ([could][story])
I(5,28): -0.23267579078674316	 ([shows. i][spaceship])
I(28,29): 0.23225808143615723	 ([spaceship][approaching])
I(12,53): 0.23188501596450806	 ([title][space - aged])
I(17,37): 0.23122835159301758	 ([me. computer][end... i])
I(24,37): 0.23093181848526	 ([jetsons][end... i])
I(38,49): 0.23079490661621094	 ([believe][arrangement])
I(5,8): -0.23050761222839355	 ([shows. i][trademark])
I(17,46): 0.2299748659133911	 ([me. computer][theme])
I(0,35): 0.22980070114135742	 ([eager][fantastic. shortly])
I(13,42): 0.2296937108039856	 ([theme][forget])
I(20,34): 0.22948646545410156	 ([like][splendid])
I(54,60): -0.22891288995742798	 ([family][computer])
I(47,48): -0.22838592529296875	 ([song][new])
I(2,52): -0.22821390628814697	 ([one][see])
I(1,60): 0.22798871994018555	 ([see][computer])
I(50,60): -0.22702980041503906	 ([head. anyway, i][computer])
I(47,56): 0.22686684131622314	 ([song][flintstones])
I(52,60): 0.22605037689208984	 ([see][computer])
I(3,36): 0.2250974178314209	 ([favorite][till])
I(41,44): 0.22482097148895264	 ([could][songs])
I(19,20): -0.22472000122070312	 ([scenery][like])
I(3,57): 0.22458118200302124	 ([favorite][yogi])
I(52,56): -0.22452795505523682	 ([see][flintstones])
I(1,9): -0.2230691909790039	 ([see][followed])
I(18,38): -0.22219061851501465	 ([animation][believe])
I(24,53): 0.22170215845108032	 ([jetsons][space - aged])
I(0,10): -0.2209179401397705	 ([eager][newly])
I(28,46): -0.22063052654266357	 ([spaceship][theme])
I(47,60): 0.21935582160949707	 ([song][computer])
I(3,33): -0.2190847396850586	 ([favorite][version])
I(4,5): -0.21848440170288086	 ([tv][shows. i])
I(49,54): 0.2181088924407959	 ([arrangement][family])
I(35,36): 0.21796739101409912	 ([fantastic. shortly][till])
I(8,32): -0.21681749820709229	 ([trademark][made])
I(8,24): 0.2151433825492859	 ([trademark][jetsons])
I(14,60): 0.21502196788787842	 ([song][computer])
I(30,54): -0.21484553813934326	 ([amusement][family])
I(12,28): -0.2147844433784485	 ([title][spaceship])
I(8,43): 0.21447575092315674	 ([trademark][seen. just])
I(18,56): -0.2137598991394043	 ([animation][flintstones])
I(1,13): -0.2131398320198059	 ([see][theme])
I(5,7): 0.21302366256713867	 ([shows. i][universal])
I(37,60): -0.21268296241760254	 ([end... i][computer])
I(42,47): 0.2125767469406128	 ([forget][song])
I(14,35): 0.21241700649261475	 ([song][fantastic. shortly])
I(37,43): -0.2116708755493164	 ([end... i][seen. just])
I(4,58): 0.211109459400177	 ([tv][bear )])
I(30,39): -0.21085131168365479	 ([amusement][eyes!!!! how])
I(35,62): -0.21040934324264526	 ([fantastic. shortly][toy])
I(4,53): 0.21032285690307617	 ([tv][space - aged])
I(7,40): 0.21027803421020508	 ([universal][lucky])
I(39,62): -0.20980000495910645	 ([eyes!!!! how][toy])
I(34,57): 0.20955318212509155	 ([splendid][yogi])
I(23,34): 0.20872724056243896	 ([name][splendid])
I(24,60): 0.2081313133239746	 ([jetsons][computer])
I(24,34): 0.20798873901367188	 ([jetsons][splendid])
I(19,54): -0.2077709436416626	 ([scenery][family])
I(4,59): -0.20658349990844727	 ([tv][graphic])
I(8,62): -0.20656359195709229	 ([trademark][toy])
I(3,41): 0.20553267002105713	 ([favorite][could])
I(14,37): 0.2046506404876709	 ([song][end... i])
I(39,44): -0.2044914960861206	 ([eyes!!!! how][songs])
I(21,35): 0.20418918132781982	 ([solid][fantastic. shortly])
I(8,16): -0.20416021347045898	 ([trademark][impress])
I(1,43): 0.2037041187286377	 ([see][seen. just])
I(7,50): 0.20310986042022705	 ([universal][head. anyway, i])
I(30,43): 0.2030332088470459	 ([amusement][seen. just])
I(23,37): 0.20282351970672607	 ([name][end... i])
I(1,35): 0.20250141620635986	 ([see][fantastic. shortly])
I(5,20): 0.2023864984512329	 ([shows. i][like])
I(1,54): -0.20236098766326904	 ([see][family])
I(0,2): 0.2016376256942749	 ([eager][one])
I(55,58): 0.20121031999588013	 ([( also][bear )])
I(54,63): 0.20107650756835938	 ([family][story])
I(14,18): 0.20085030794143677	 ([song][animation])
I(23,39): 0.2000199556350708	 ([name][eyes!!!! how])
I(5,12): 0.19863271713256836	 ([shows. i][title])
I(29,46): -0.1979299783706665	 ([approaching][theme])
I(5,56): 0.1978534460067749	 ([shows. i][flintstones])
I(3,38): -0.19769287109375	 ([favorite][believe])
I(31,42): 0.19734829664230347	 ([park][forget])
I(19,56): -0.19635725021362305	 ([scenery][flintstones])
I(6,14): 0.19584894180297852	 ([saw][song])
I(7,16): 0.19554495811462402	 ([universal][impress])
I(27,35): 0.19493138790130615	 ([view][fantastic. shortly])
I(17,50): -0.19417071342468262	 ([me. computer][head. anyway, i])
I(30,62): -0.19333219528198242	 ([amusement][toy])
I(47,51): 0.19326424598693848	 ([song][wish])
I(37,45): 0.19294202327728271	 ([end... i][tiffany])
I(53,57): 0.1928114891052246	 ([space - aged][yogi])
I(59,61): -0.19247031211853027	 ([graphic][design])
I(1,6): -0.1917247772216797	 ([see][saw])
I(1,41): -0.19100165367126465	 ([see][could])
I(1,27): -0.1906975507736206	 ([see][view])
I(3,51): 0.18970072269439697	 ([favorite][wish])
I(24,38): 0.18925243616104126	 ([jetsons][believe])
I(39,60): -0.18891578912734985	 ([eyes!!!! how][computer])
I(5,47): 0.1889125108718872	 ([shows. i][song])
I(37,52): 0.1886124610900879	 ([end... i][see])
I(37,51): -0.18841588497161865	 ([end... i][wish])
I(13,26): 0.18833941221237183	 ([theme][dimension])
I(3,26): 0.18773210048675537	 ([favorite][dimension])
I(1,36): -0.18765795230865479	 ([see][till])
I(14,46): 0.187646746635437	 ([song][theme])
I(18,37): 0.18728089332580566	 ([animation][end... i])
I(30,41): 0.18717056512832642	 ([amusement][could])
I(45,56): 0.18715786933898926	 ([tiffany][flintstones])
I(14,22): 0.187014639377594	 ([song][title])
I(50,63): 0.18686234951019287	 ([head. anyway, i][story])
I(1,8): -0.18667161464691162	 ([see][trademark])
I(8,34): -0.18626224994659424	 ([trademark][splendid])
I(6,53): -0.18548154830932617	 ([saw][space - aged])
I(56,61): 0.1854720115661621	 ([flintstones][design])
