---------- Players ----------
v(19,29,30,31,40,41,42,43,44,45,53,54,55,56,57,61): 7.937129974365234	 ([ching.][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(27,28,29,30,31,40,41,42,43,44,45): 8.306224822998047	 ([together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.24598503112793	 ([harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
v(22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45): 8.561180114746094	 ([good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat])
v(10,11,12,13,14,15,16,17,18,20,21,23,24,25,26): 7.846503257751465	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,58,59,60,62): 8.447759628295898	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][solidly][bottom][b][list.])
v(10,11,12,13,14,19,53,54,55,56,57,61): 5.633739471435547	 ([unremarkable][thats][worst][it.][directing][ching.][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,27,28): 6.693376541137695	 ([unremarkable][thats][worst][it.][directing][together.][angie])
v(10,11,12,13,14,46,47,48,49,50,51,52): 6.580635070800781	 ([unremarkable][thats][worst][it.][directing][wooden,][5][inch][spike][heels][wore][throughout])
v(10,11,12,13,14,22,32,33,34,35,36,37,38,39): 7.313511371612549	 ([unremarkable][thats][worst][it.][directing][good][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(0,1,2,3,4,5,6,7,8,9,15,16,17,18,20,21,23,24,25,26,58,59,60,62): 8.394144058227539	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][close][would][expect][andy][he's][capable][work][failed][pull][movie][solidly][bottom][b][list.])
v(15,16,17,18,19,20,21,23,24,25,26,53,54,55,56,57,61): 6.198399066925049	 ([close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][movie][absurd.][outing][harmon][places]["])
v(15,16,17,18,20,21,23,24,25,26,27,28): 7.510363578796387	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie][together.][angie])
v(15,16,17,18,20,21,23,24,25,26,46,47,48,49,50,51,52): 7.684676647186279	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie][wooden,][5][inch][spike][heels][wore][throughout])
v(15,16,17,18,20,21,22,23,24,25,26,32,33,34,35,36,37,38,39): 7.991542816162109	 ([close][would][expect][andy][he's][capable][good][work][failed][pull][movie][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(0,1,2,3,4,5,6,7,8,9,19,53,54,55,56,57,58,59,60,61,62): 8.393192291259766	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][ching.][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,27,28,58,59,60,62): 8.313739776611328	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][together.][angie][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,46,47,48,49,50,51,52,58,59,60,62): 8.280845642089844	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,22,32,33,34,35,36,37,38,39,58,59,60,62): 8.355775833129883	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][solidly][bottom][b][list.])
v(19,27,28,53,54,55,56,57,61): 1.9970487356185913	 ([ching.][together.][angie][movie][absurd.][outing][harmon][places]["])
v(19,46,47,48,49,50,51,52,53,54,55,56,57,61): 2.670539617538452	 ([ching.][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(19,22,32,33,34,35,36,37,38,39,53,54,55,56,57,61): 5.140957832336426	 ([ching.][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][movie][absurd.][outing][harmon][places]["])
v(27,28,46,47,48,49,50,51,52): 2.485335350036621	 ([together.][angie][wooden,][5][inch][spike][heels][wore][throughout])
v(22,27,28,32,33,34,35,36,37,38,39): 1.8814810514450073	 ([good][together.][angie][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(22,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52): 5.5141401290893555	 ([good][lead][reporter][dogging][who's][behind][assassination][president,][truly][wooden,][5][inch][spike][heels][wore][throughout])
v(10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45): 8.513797760009766	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,29,30,31,40,41,42,43,44,45,58,59,60,62): 8.545148849487305	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(10,11,12,13,14,19,29,30,31,40,41,42,43,44,45,53,54,55,56,57,61): 8.261178970336914	 ([unremarkable][thats][worst][it.][directing][ching.][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,27,28,29,30,31,40,41,42,43,44,45): 8.502745628356934	 ([unremarkable][thats][worst][it.][directing][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(10,11,12,13,14,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.459929466247559	 ([unremarkable][thats][worst][it.][directing][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
v(10,11,12,13,14,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45): 8.645040512084961	 ([unremarkable][thats][worst][it.][directing][good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat])
v(0,1,2,3,4,5,6,7,8,9,15,16,17,18,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45,58,59,60,62): 8.527583122253418	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][close][would][expect][andy][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(15,16,17,18,19,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45,53,54,55,56,57,61): 8.318635940551758	 ([close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(15,16,17,18,20,21,23,24,25,26,27,28,29,30,31,40,41,42,43,44,45): 8.597389221191406	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(15,16,17,18,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.598316192626953	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
v(15,16,17,18,20,21,22,23,24,25,26,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45): 8.61685562133789	 ([close][would][expect][andy][he's][capable][good][work][failed][pull][movie][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat])
v(0,1,2,3,4,5,6,7,8,9,19,29,30,31,40,41,42,43,44,45,53,54,55,56,57,58,59,60,61,62): 8.559358596801758	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][ching.][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,27,28,29,30,31,40,41,42,43,44,45,58,59,60,62): 8.548457145690918	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52,58,59,60,62): 8.538516998291016	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,58,59,60,62): 8.583127975463867	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(19,27,28,29,30,31,40,41,42,43,44,45,53,54,55,56,57,61): 8.101540565490723	 ([ching.][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(19,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,61): 8.37196159362793	 ([ching.][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(19,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,53,54,55,56,57,61): 8.597813606262207	 ([ching.][good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(27,28,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.352197647094727	 ([together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
v(22,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45): 8.587905883789062	 ([good][together.][angie][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat])
v(22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.656707763671875	 ([good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,58,59,60,62): 8.503767967224121	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][solidly][bottom][b][list.])
v(10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,53,54,55,56,57,61): 7.653412342071533	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28): 8.162732124328613	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][together.][angie])
v(10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,46,47,48,49,50,51,52): 8.179224014282227	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][wooden,][5][inch][spike][heels][wore][throughout])
v(10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,32,33,34,35,36,37,38,39): 8.278616905212402	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][good][work][failed][pull][movie][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,19,53,54,55,56,57,58,59,60,61,62): 8.518936157226562	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][ching.][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,27,28,58,59,60,62): 8.458037376403809	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][together.][angie][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,46,47,48,49,50,51,52,58,59,60,62): 8.423576354980469	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,22,32,33,34,35,36,37,38,39,58,59,60,62): 8.467611312866211	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][solidly][bottom][b][list.])
v(10,11,12,13,14,19,27,28,53,54,55,56,57,61): 6.381688117980957	 ([unremarkable][thats][worst][it.][directing][ching.][together.][angie][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,19,46,47,48,49,50,51,52,53,54,55,56,57,61): 7.060462951660156	 ([unremarkable][thats][worst][it.][directing][ching.][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,19,22,32,33,34,35,36,37,38,39,53,54,55,56,57,61): 7.376355171203613	 ([unremarkable][thats][worst][it.][directing][ching.][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,27,28,46,47,48,49,50,51,52): 7.010906219482422	 ([unremarkable][thats][worst][it.][directing][together.][angie][wooden,][5][inch][spike][heels][wore][throughout])
v(10,11,12,13,14,22,27,28,32,33,34,35,36,37,38,39): 7.416103363037109	 ([unremarkable][thats][worst][it.][directing][good][together.][angie][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(10,11,12,13,14,22,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52): 7.746596336364746	 ([unremarkable][thats][worst][it.][directing][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][wooden,][5][inch][spike][heels][wore][throughout])
v(0,1,2,3,4,5,6,7,8,9,15,16,17,18,19,20,21,23,24,25,26,53,54,55,56,57,58,59,60,61,62): 8.466865539550781	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,15,16,17,18,20,21,23,24,25,26,27,28,58,59,60,62): 8.452589988708496	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][close][would][expect][andy][he's][capable][work][failed][pull][movie][together.][angie][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,15,16,17,18,20,21,23,24,25,26,46,47,48,49,50,51,52,58,59,60,62): 8.419295310974121	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][close][would][expect][andy][he's][capable][work][failed][pull][movie][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,15,16,17,18,20,21,22,23,24,25,26,32,33,34,35,36,37,38,39,58,59,60,62): 8.434504508972168	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][close][would][expect][andy][he's][capable][good][work][failed][pull][movie][lead][reporter][dogging][who's][behind][assassination][president,][truly][solidly][bottom][b][list.])
v(15,16,17,18,19,20,21,23,24,25,26,27,28,53,54,55,56,57,61): 7.22982120513916	 ([close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][together.][angie][movie][absurd.][outing][harmon][places]["])
v(15,16,17,18,19,20,21,23,24,25,26,46,47,48,49,50,51,52,53,54,55,56,57,61): 7.472030162811279	 ([close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(15,16,17,18,19,20,21,22,23,24,25,26,32,33,34,35,36,37,38,39,53,54,55,56,57,61): 7.969642162322998	 ([close][would][expect][andy][ching.][he's][capable][good][work][failed][pull][movie][lead][reporter][dogging][who's][behind][assassination][president,][truly][movie][absurd.][outing][harmon][places]["])
v(15,16,17,18,20,21,23,24,25,26,27,28,46,47,48,49,50,51,52): 7.9597392082214355	 ([close][would][expect][andy][he's][capable][work][failed][pull][movie][together.][angie][wooden,][5][inch][spike][heels][wore][throughout])
v(15,16,17,18,20,21,22,23,24,25,26,27,28,32,33,34,35,36,37,38,39): 8.204736709594727	 ([close][would][expect][andy][he's][capable][good][work][failed][pull][movie][together.][angie][lead][reporter][dogging][who's][behind][assassination][president,][truly])
v(15,16,17,18,20,21,22,23,24,25,26,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52): 8.12710952758789	 ([close][would][expect][andy][he's][capable][good][work][failed][pull][movie][lead][reporter][dogging][who's][behind][assassination][president,][truly][wooden,][5][inch][spike][heels][wore][throughout])
v(0,1,2,3,4,5,6,7,8,9,19,27,28,53,54,55,56,57,58,59,60,61,62): 8.408197402954102	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][ching.][together.][angie][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,19,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62): 8.469480514526367	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][ching.][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,19,22,32,33,34,35,36,37,38,39,53,54,55,56,57,58,59,60,61,62): 8.464322090148926	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][ching.][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,27,28,46,47,48,49,50,51,52,58,59,60,62): 8.313655853271484	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][together.][angie][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,22,27,28,32,33,34,35,36,37,38,39,58,59,60,62): 8.376104354858398	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][good][together.][angie][lead][reporter][dogging][who's][behind][assassination][president,][truly][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,22,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52,58,59,60,62): 8.370246887207031	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(19,27,28,46,47,48,49,50,51,52,53,54,55,56,57,61): 3.169732093811035	 ([ching.][together.][angie][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(19,22,27,28,32,33,34,35,36,37,38,39,53,54,55,56,57,61): 4.797011375427246	 ([ching.][good][together.][angie][lead][reporter][dogging][who's][behind][assassination][president,][truly][movie][absurd.][outing][harmon][places]["])
v(19,22,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52,53,54,55,56,57,61): 6.414691925048828	 ([ching.][good][lead][reporter][dogging][who's][behind][assassination][president,][truly][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(22,27,28,32,33,34,35,36,37,38,39,46,47,48,49,50,51,52): 5.064671993255615	 ([good][together.][angie][lead][reporter][dogging][who's][behind][assassination][president,][truly][wooden,][5][inch][spike][heels][wore][throughout])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45,58,59,60,62): 8.564516067504883	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45,53,54,55,56,57,61): 8.376248359680176	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][ching.][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31,40,41,42,43,44,45): 8.618082046508789	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat])
v(10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.616918563842773	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][work][failed][pull][movie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
v(10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45): 8.669306755065918	 ([unremarkable][thats][worst][it.][directing][close][would][expect][andy][he's][capable][good][work][failed][pull][movie][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,19,29,30,31,40,41,42,43,44,45,53,54,55,56,57,58,59,60,61,62): 8.593574523925781	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][ching.][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places][solidly][bottom][b]["][list.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,27,28,29,30,31,40,41,42,43,44,45,58,59,60,62): 8.572092056274414	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52,58,59,60,62): 8.562227249145508	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout][solidly][bottom][b][list.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,58,59,60,62): 8.620218276977539	 ([guess][possible][i've][seen][worse][movies,][one][real][stinker!][plot][unremarkable][thats][worst][it.][directing][good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat][solidly][bottom][b][list.])
v(10,11,12,13,14,19,27,28,29,30,31,40,41,42,43,44,45,53,54,55,56,57,61): 8.423059463500977	 ([unremarkable][thats][worst][it.][directing][ching.][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,19,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,61): 8.514640808105469	 ([unremarkable][thats][worst][it.][directing][ching.][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,19,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,53,54,55,56,57,61): 8.6728515625	 ([unremarkable][thats][worst][it.][directing][ching.][good][harmon,][playing][female][lead][reporter][dogging][who's][behind][assassination][president,][truly][butchered][role.][chemistry][gooding,][demeanor][flat][movie][absurd.][outing][harmon][places]["])
v(10,11,12,13,14,27,28,29,30,31,40,41,42,43,44,45,46,47,48,49,50,51,52): 8.534576416015625	 ([unremarkable][thats][worst][it.][directing][together.][angie][harmon,][playing][female][butchered][role.][chemistry][gooding,][demeanor][flat][wooden,][5][inch][spike][heels][wore][throughout])
