---------- Players ----------
v(18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47): -2.415175437927246	 ([could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty])
v(1,3,4,8,9,11,12,13,14,15,27,30,31,32,33,34,36,46,47): 1.9118953943252563	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][son][instead][son][god][holy][spirit][opened][seeing][beauty])
v(0,2,5,6,7,27,30,31,32,33,34,36,46,47,63): -3.3893003463745117	 ([believe][don't.][don't.][believe][son][son][instead][son][god][holy][spirit][opened][seeing][beauty][play.])
v(27,30,31,32,33,34,36,38,43,46,47,49,55,61): -3.8673300743103027	 ([son][instead][son][god][holy][spirit][opened][us.][come][seeing][beauty][film]["][happily])
v(10,16,17,26,27,28,30,31,32,33,34,36,39,40,41,42,46,47): -3.846775531768799	 ([choice][done][everything][worker,][son][two][instead][son][god][holy][spirit][opened][encouraging][big][bang,][world][seeing][beauty])
v(27,30,31,32,33,34,36,46,47,56,57,58,59,60): -1.9974727630615234	 ([son][instead][son][god][holy][spirit][opened][seeing][beauty][actor][plays][jesus][passion][play,])
v(27,29,30,31,32,33,34,36,44,45,46,47,48,50,51,52,53,54,62): -0.4094160199165344	 ([son][humans,][instead][son][god][holy][spirit][opened][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,35,37): 1.761985421180725	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,35,37,63): -2.5378923416137695	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][play.])
v(18,19,20,21,22,23,24,25,35,37,38,43,49,55,61): -1.5402189493179321	 ([could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][us.][come][film]["][happily])
v(10,16,17,18,19,20,21,22,23,24,25,26,28,35,37,39,40,41,42): -0.40261900424957275	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][two][mary,][heaven][encouraging][big][bang,][world])
v(18,19,20,21,22,23,24,25,35,37,56,57,58,59,60): -1.8534984588623047	 ([could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][actor][plays][jesus][passion][play,])
v(18,19,20,21,22,23,24,25,29,35,37,44,45,48,50,51,52,53,54,62): -0.7906175851821899	 ([could][bring][back][jesus][mere][historic][figure,][social][humans,][mary,][heaven][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,63): -0.7576062679290771	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][play.])
v(1,3,4,8,9,11,12,13,14,15,38,43,49,55,61): -0.20301765203475952	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][us.][come][film]["][happily])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,26,28,39,40,41,42): -3.0892364978790283	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][worker,][two][encouraging][big][bang,][world])
v(1,3,4,8,9,11,12,13,14,15,56,57,58,59,60): -0.17258420586585999	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][actor][plays][jesus][passion][play,])
v(1,3,4,8,9,11,12,13,14,15,29,44,45,48,50,51,52,53,54,62): 5.3255462646484375	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(0,2,5,6,7,38,43,49,55,61,63): -3.886671543121338	 ([believe][don't.][don't.][believe][son][us.][come][film]["][happily][play.])
v(0,2,5,6,7,10,16,17,26,28,39,40,41,42,63): -3.0774130821228027	 ([believe][don't.][don't.][believe][son][choice][done][everything][worker,][two][encouraging][big][bang,][world][play.])
v(0,2,5,6,7,56,57,58,59,60,63): -1.7555967569351196	 ([believe][don't.][don't.][believe][son][actor][plays][jesus][passion][play,][play.])
v(0,2,5,6,7,29,44,45,48,50,51,52,53,54,62,63): -0.8321183919906616	 ([believe][don't.][don't.][believe][son][humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates][play.])
v(10,16,17,26,28,38,39,40,41,42,43,49,55,61): -3.801882266998291	 ([choice][done][everything][worker,][two][us.][encouraging][big][bang,][world][come][film]["][happily])
v(38,43,49,55,56,57,58,59,60,61): -2.6377148628234863	 ([us.][come][film]["][actor][plays][jesus][passion][play,][happily])
v(29,38,43,44,45,48,49,50,51,52,53,54,55,61,62): 1.2585880756378174	 ([humans,][us.][come][evolution,][instead][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates])
v(10,16,17,26,28,39,40,41,42,56,57,58,59,60): -1.5917174816131592	 ([choice][done][everything][worker,][two][encouraging][big][bang,][world][actor][plays][jesus][passion][play,])
v(10,16,17,26,28,29,39,40,41,42,44,45,48,50,51,52,53,54,62): 0.7658413648605347	 ([choice][done][everything][worker,][two][humans,][encouraging][big][bang,][world][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(29,44,45,48,50,51,52,53,54,56,57,58,59,60,62): -1.0909450054168701	 ([humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][actor][plays][jesus][passion][play,][incorporates])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47): 3.055319309234619	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47,63): -2.2443177700042725	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty][play.])
v(18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,38,43,46,47,49,55,61): -1.4403352737426758	 ([could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][us.][come][seeing][beauty][film]["][happily])
v(10,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,39,40,41,42,46,47): -1.6140849590301514	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][son][two][instead][son][god][holy][spirit][mary,][opened][heaven][encouraging][big][bang,][world][seeing][beauty])
v(18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47,56,57,58,59,60): -1.3691010475158691	 ([could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty][actor][plays][jesus][passion][play,])
v(18,19,20,21,22,23,24,25,27,29,30,31,32,33,34,35,36,37,44,45,46,47,48,50,51,52,53,54,62): 0.20164817571640015	 ([could][bring][back][jesus][mere][historic][figure,][social][son][humans,][instead][son][god][holy][spirit][mary,][opened][heaven][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,27,30,31,32,33,34,36,46,47,63): 0.043583035469055176	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][son][instead][son][god][holy][spirit][opened][seeing][beauty][play.])
v(1,3,4,8,9,11,12,13,14,15,27,30,31,32,33,34,36,38,43,46,47,49,55,61): -0.6201419234275818	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][son][instead][son][god][holy][spirit][opened][us.][come][seeing][beauty][film]["][happily])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,26,27,28,30,31,32,33,34,36,39,40,41,42,46,47): -4.678410530090332	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][worker,][son][two][instead][son][god][holy][spirit][opened][encouraging][big][bang,][world][seeing][beauty])
v(1,3,4,8,9,11,12,13,14,15,27,30,31,32,33,34,36,46,47,56,57,58,59,60): 0.1981392204761505	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][son][instead][son][god][holy][spirit][opened][seeing][beauty][actor][plays][jesus][passion][play,])
v(1,3,4,8,9,11,12,13,14,15,27,29,30,31,32,33,34,36,44,45,46,47,48,50,51,52,53,54,62): 5.81765079498291	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][son][humans,][instead][son][god][holy][spirit][opened][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(0,2,5,6,7,27,30,31,32,33,34,36,38,43,46,47,49,55,61,63): -4.432204246520996	 ([believe][don't.][don't.][believe][son][son][instead][son][god][holy][spirit][opened][us.][come][seeing][beauty][film]["][happily][play.])
v(0,2,5,6,7,10,16,17,26,27,28,30,31,32,33,34,36,39,40,41,42,46,47,63): -3.880967140197754	 ([believe][don't.][don't.][believe][son][choice][done][everything][worker,][son][two][instead][son][god][holy][spirit][opened][encouraging][big][bang,][world][seeing][beauty][play.])
v(0,2,5,6,7,27,30,31,32,33,34,36,46,47,56,57,58,59,60,63): -2.214921712875366	 ([believe][don't.][don't.][believe][son][son][instead][son][god][holy][spirit][opened][seeing][beauty][actor][plays][jesus][passion][play,][play.])
v(0,2,5,6,7,27,29,30,31,32,33,34,36,44,45,46,47,48,50,51,52,53,54,62,63): 0.3993965685367584	 ([believe][don't.][don't.][believe][son][son][humans,][instead][son][god][holy][spirit][opened][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates][play.])
v(10,16,17,26,27,28,30,31,32,33,34,36,38,39,40,41,42,43,46,47,49,55,61): -4.670360088348389	 ([choice][done][everything][worker,][son][two][instead][son][god][holy][spirit][opened][us.][encouraging][big][bang,][world][come][seeing][beauty][film]["][happily])
v(27,30,31,32,33,34,36,38,43,46,47,49,55,56,57,58,59,60,61): -3.6973049640655518	 ([son][instead][son][god][holy][spirit][opened][us.][come][seeing][beauty][film]["][actor][plays][jesus][passion][play,][happily])
v(27,29,30,31,32,33,34,36,38,43,44,45,46,47,48,49,50,51,52,53,54,55,61,62): 2.070282220840454	 ([son][humans,][instead][son][god][holy][spirit][opened][us.][come][evolution,][instead][seeing][beauty][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates])
v(10,16,17,26,27,28,30,31,32,33,34,36,39,40,41,42,46,47,56,57,58,59,60): -2.8442115783691406	 ([choice][done][everything][worker,][son][two][instead][son][god][holy][spirit][opened][encouraging][big][bang,][world][seeing][beauty][actor][plays][jesus][passion][play,])
v(10,16,17,26,27,28,29,30,31,32,33,34,36,39,40,41,42,44,45,46,47,48,50,51,52,53,54,62): 1.6401435136795044	 ([choice][done][everything][worker,][son][two][humans,][instead][son][god][holy][spirit][opened][encouraging][big][bang,][world][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(27,29,30,31,32,33,34,36,44,45,46,47,48,50,51,52,53,54,56,57,58,59,60,62): 0.4635069966316223	 ([son][humans,][instead][son][god][holy][spirit][opened][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][actor][plays][jesus][passion][play,][incorporates])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,35,37,63): 0.1603897511959076	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][play.])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,35,37,38,43,49,55,61): -0.5887116193771362	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][us.][come][film]["][happily])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,35,37,39,40,41,42): -0.9502358436584473	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][two][mary,][heaven][encouraging][big][bang,][world])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,35,37,56,57,58,59,60): -1.1830437183380127	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][actor][plays][jesus][passion][play,])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,29,35,37,44,45,48,50,51,52,53,54,62): 4.676928997039795	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][humans,][mary,][heaven][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,35,37,38,43,49,55,61,63): -2.6803996562957764	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][us.][come][film]["][happily][play.])
v(0,2,5,6,7,10,16,17,18,19,20,21,22,23,24,25,26,28,35,37,39,40,41,42,63): -0.7424561977386475	 ([believe][don't.][don't.][believe][son][choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][two][mary,][heaven][encouraging][big][bang,][world][play.])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,35,37,56,57,58,59,60,63): -2.4312734603881836	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][actor][plays][jesus][passion][play,][play.])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,29,35,37,44,45,48,50,51,52,53,54,62,63): 0.1466943621635437	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][humans,][mary,][heaven][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates][play.])
v(10,16,17,18,19,20,21,22,23,24,25,26,28,35,37,38,39,40,41,42,43,49,55,61): -0.37450116872787476	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][two][mary,][heaven][us.][encouraging][big][bang,][world][come][film]["][happily])
v(18,19,20,21,22,23,24,25,35,37,38,43,49,55,56,57,58,59,60,61): -2.776275634765625	 ([could][bring][back][jesus][mere][historic][figure,][social][mary,][heaven][us.][come][film]["][actor][plays][jesus][passion][play,][happily])
v(18,19,20,21,22,23,24,25,29,35,37,38,43,44,45,48,49,50,51,52,53,54,55,61,62): 3.0884249210357666	 ([could][bring][back][jesus][mere][historic][figure,][social][humans,][mary,][heaven][us.][come][evolution,][instead][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates])
v(10,16,17,18,19,20,21,22,23,24,25,26,28,35,37,39,40,41,42,56,57,58,59,60): 0.6947171688079834	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][two][mary,][heaven][encouraging][big][bang,][world][actor][plays][jesus][passion][play,])
v(10,16,17,18,19,20,21,22,23,24,25,26,28,29,35,37,39,40,41,42,44,45,48,50,51,52,53,54,62): 2.0853404998779297	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][two][humans,][mary,][heaven][encouraging][big][bang,][world][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(18,19,20,21,22,23,24,25,29,35,37,44,45,48,50,51,52,53,54,56,57,58,59,60,62): -1.040177345275879	 ([could][bring][back][jesus][mere][historic][figure,][social][humans,][mary,][heaven][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][actor][plays][jesus][passion][play,][incorporates])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,38,43,49,55,61,63): -1.2965620756149292	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][us.][come][film]["][happily][play.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,26,28,39,40,41,42,63): -4.780888557434082	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][choice][you.][director][denys][arcand][really][done][everything][worker,][two][encouraging][big][bang,][world][play.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,56,57,58,59,60,63): -0.1296413689851761	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][actor][plays][jesus][passion][play,][play.])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,29,44,45,48,50,51,52,53,54,62,63): 3.8336997032165527	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates][play.])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,26,28,38,39,40,41,42,43,49,55,61): -5.362377643585205	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][worker,][two][us.][encouraging][big][bang,][world][come][film]["][happily])
v(1,3,4,8,9,11,12,13,14,15,38,43,49,55,56,57,58,59,60,61): -2.0329394340515137	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][us.][come][film]["][actor][plays][jesus][passion][play,][happily])
v(1,3,4,8,9,11,12,13,14,15,29,38,43,44,45,48,49,50,51,52,53,54,55,61,62): 6.043954849243164	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][humans,][us.][come][evolution,][instead][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,26,28,39,40,41,42,56,57,58,59,60): -4.960872173309326	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][worker,][two][encouraging][big][bang,][world][actor][plays][jesus][passion][play,])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,26,28,29,39,40,41,42,44,45,48,50,51,52,53,54,62): 4.7392778396606445	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][worker,][two][humans,][encouraging][big][bang,][world][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(1,3,4,8,9,11,12,13,14,15,29,44,45,48,50,51,52,53,54,56,57,58,59,60,62): 3.0002405643463135	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][actor][plays][jesus][passion][play,][incorporates])
v(0,2,5,6,7,10,16,17,26,28,38,39,40,41,42,43,49,55,61,63): -4.448217868804932	 ([believe][don't.][don't.][believe][son][choice][done][everything][worker,][two][us.][encouraging][big][bang,][world][come][film]["][happily][play.])
v(0,2,5,6,7,38,43,49,55,56,57,58,59,60,61,63): -3.5439352989196777	 ([believe][don't.][don't.][believe][son][us.][come][film]["][actor][plays][jesus][passion][play,][happily][play.])
v(0,2,5,6,7,29,38,43,44,45,48,49,50,51,52,53,54,55,61,62,63): 1.0008397102355957	 ([believe][don't.][don't.][believe][son][humans,][us.][come][evolution,][instead][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates][play.])
v(0,2,5,6,7,10,16,17,26,28,39,40,41,42,56,57,58,59,60,63): -2.3598175048828125	 ([believe][don't.][don't.][believe][son][choice][done][everything][worker,][two][encouraging][big][bang,][world][actor][plays][jesus][passion][play,][play.])
v(0,2,5,6,7,10,16,17,26,28,29,39,40,41,42,44,45,48,50,51,52,53,54,62,63): 0.9963823556900024	 ([believe][don't.][don't.][believe][son][choice][done][everything][worker,][two][humans,][encouraging][big][bang,][world][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][incorporates][play.])
v(0,2,5,6,7,29,44,45,48,50,51,52,53,54,56,57,58,59,60,62,63): -0.537764310836792	 ([believe][don't.][don't.][believe][son][humans,][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][actor][plays][jesus][passion][play,][incorporates][play.])
v(10,16,17,26,28,38,39,40,41,42,43,49,55,56,57,58,59,60,61): -3.9209437370300293	 ([choice][done][everything][worker,][two][us.][encouraging][big][bang,][world][come][film]["][actor][plays][jesus][passion][play,][happily])
v(10,16,17,26,28,29,38,39,40,41,42,43,44,45,48,49,50,51,52,53,54,55,61,62): 3.335418701171875	 ([choice][done][everything][worker,][two][humans,][us.][encouraging][big][bang,][world][come][evolution,][instead][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates])
v(29,38,43,44,45,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62): -0.14180049300193787	 ([humans,][us.][come][evolution,][instead][creation.][film][depicts][theologian][bringing][modern][findings]["][actor][plays][jesus][passion][play,][happily][incorporates])
v(10,16,17,26,28,29,39,40,41,42,44,45,48,50,51,52,53,54,56,57,58,59,60,62): 0.9793037176132202	 ([choice][done][everything][worker,][two][humans,][encouraging][big][bang,][world][evolution,][instead][creation.][depicts][theologian][bringing][modern][findings][actor][plays][jesus][passion][play,][incorporates])
v(0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47,63): 3.328150510787964	 ([believe][god][don't.][believe][jesus][don't.][believe][son][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty][play.])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,38,43,46,47,49,55,61): 2.255758285522461	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][us.][come][seeing][beauty][film]["][happily])
v(1,3,4,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,39,40,41,42,46,47): -2.1352150440216064	 ([god][believe][jesus][god][don't.][choice][you.][director][denys][arcand][really][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][son][two][instead][son][god][holy][spirit][mary,][opened][heaven][encouraging][big][bang,][world][seeing][beauty])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47,56,57,58,59,60): 1.4512203931808472	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty][actor][plays][jesus][passion][play,])
v(1,3,4,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,27,29,30,31,32,33,34,35,36,37,44,45,46,47,48,50,51,52,53,54,62): 6.063984394073486	 ([god][believe][jesus][god][don't.][you.][director][denys][arcand][really][could][bring][back][jesus][mere][historic][figure,][social][son][humans,][instead][son][god][holy][spirit][mary,][opened][heaven][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,38,43,46,47,49,55,61,63): -2.0892574787139893	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][us.][come][seeing][beauty][film]["][happily][play.])
v(0,2,5,6,7,10,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,39,40,41,42,46,47,63): -0.7701870203018188	 ([believe][don't.][don't.][believe][son][choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][son][two][instead][son][god][holy][spirit][mary,][opened][heaven][encouraging][big][bang,][world][seeing][beauty][play.])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,46,47,56,57,58,59,60,63): -1.4891688823699951	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][seeing][beauty][actor][plays][jesus][passion][play,][play.])
v(0,2,5,6,7,18,19,20,21,22,23,24,25,27,29,30,31,32,33,34,35,36,37,44,45,46,47,48,50,51,52,53,54,62,63): 1.071858286857605	 ([believe][don't.][don't.][believe][son][could][bring][back][jesus][mere][historic][figure,][social][son][humans,][instead][son][god][holy][spirit][mary,][opened][heaven][evolution,][instead][seeing][beauty][creation.][depicts][theologian][bringing][modern][findings][incorporates][play.])
v(10,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40,41,42,43,46,47,49,55,61): -0.9702684283256531	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][son][two][instead][son][god][holy][spirit][mary,][opened][heaven][us.][encouraging][big][bang,][world][come][seeing][beauty][film]["][happily])
v(18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,38,43,46,47,49,55,56,57,58,59,60,61): -2.3775086402893066	 ([could][bring][back][jesus][mere][historic][figure,][social][son][instead][son][god][holy][spirit][mary,][opened][heaven][us.][come][seeing][beauty][film]["][actor][plays][jesus][passion][play,][happily])
v(18,19,20,21,22,23,24,25,27,29,30,31,32,33,34,35,36,37,38,43,44,45,46,47,48,49,50,51,52,53,54,55,61,62): 4.095943450927734	 ([could][bring][back][jesus][mere][historic][figure,][social][son][humans,][instead][son][god][holy][spirit][mary,][opened][heaven][us.][come][evolution,][instead][seeing][beauty][creation.][film][depicts][theologian][bringing][modern][findings]["][happily][incorporates])
v(10,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,39,40,41,42,46,47,56,57,58,59,60): 0.3715510964393616	 ([choice][done][everything][could][bring][back][jesus][mere][historic][figure,][social][worker,][son][two][instead][son][god][holy][spirit][mary,][opened][heaven][encouraging][big][bang,][world][seeing][beauty][actor][plays][jesus][passion][play,])
