---------- Players ----------
Player 0: fairly
Player 1: big
Player 2: fan
Player 3: films
Player 4: based
Player 5: stephen
Player 6: king's
Player 7: books
Player 8: -
Player 9: one
Player 10: rates
Player 11: one
Player 12: scariest
Player 13: memorable.
Player 14: finished
Player 15: rewatching
Player 16: tenth
Player 17: time
Player 18: still
Player 19: find
Player 20: heart - wrenching
Player 21: well
Player 22: scary.
Player 23: scene
Player 24: gage
Player 25: sure
Player 26: collision
Player 27: course
Player 28: monster
Player 29: truck
Player 30: one
Player 31: stands
Player 32: out.
Player 33: fair
Player 34: "
Player 35: uttered
Player 36: little
Player 37: miko
Player 38: hughes
Player 39: near
Player 40: end
Player 41: touch
Player 42: brilliance.
Player 43: "
---------- AND Interactions (Pairwise Only) ----------
I(19,22): 3.997553825378418	 ([find][scary.])
I(3,37): 0.3881080150604248	 ([films][miko])
I(10,22): 0.3841702342033386	 ([rates][scary.])
I(12,25): -0.3835832476615906	 ([scariest][sure])
I(4,20): -0.37863945960998535	 ([based][heart - wrenching])
I(20,24): -0.37366002798080444	 ([heart - wrenching][gage])
I(36,41): -0.3673515319824219	 ([little][touch])
I(24,29): 0.3628270626068115	 ([gage][truck])
I(6,41): -0.3603057861328125	 ([king's][touch])
I(18,29): 0.3583340644836426	 ([still][truck])
I(17,18): 0.357820987701416	 ([time][still])
I(7,12): 0.3544042706489563	 ([books][scariest])
I(4,12): -0.35082221031188965	 ([based][scariest])
I(19,23): 0.35051631927490234	 ([find][scene])
I(18,23): 0.3479475975036621	 ([still][scene])
I(12,43): -0.3427925109863281	 ([scariest]["])
I(2,12): -0.3425865173339844	 ([fan][scariest])
I(23,42): 0.34097325801849365	 ([scene][brilliance.])
I(3,18): 0.3402617573738098	 ([films][still])
I(3,20): 0.33910948038101196	 ([films][heart - wrenching])
I(5,12): 0.3378145694732666	 ([stephen][scariest])
I(31,41): -0.33747053146362305	 ([stands][touch])
I(34,35): 0.3361808955669403	 (["][uttered])
I(11,42): -0.33411234617233276	 ([one][brilliance.])
I(13,33): 0.3338959217071533	 ([memorable.][fair])
I(25,33): 0.3289162516593933	 ([sure][fair])
I(3,5): 0.3262975215911865	 ([films][stephen])
I(18,25): -0.32267141342163086	 ([still][sure])
I(19,33): 0.3204266428947449	 ([find][fair])
I(39,42): 0.3202323913574219	 ([near][brilliance.])
I(24,41): -0.31873631477355957	 ([gage][touch])
I(30,41): 0.31504786014556885	 ([one][touch])
I(20,42): -0.3133573532104492	 ([heart - wrenching][brilliance.])
I(12,23): 0.31322920322418213	 ([scariest][scene])
I(0,28): 0.3102099895477295	 ([fairly][monster])
I(9,12): 0.307877779006958	 ([one][scariest])
I(0,41): -0.3008759021759033	 ([fairly][touch])
I(14,24): -0.3008102774620056	 ([finished][gage])
I(30,32): -0.2962445020675659	 ([one][out.])
I(3,14): 0.29522496461868286	 ([films][finished])
I(3,41): 0.2941904067993164	 ([films][touch])
I(18,21): -0.291634202003479	 ([still][well])
I(12,21): 0.28924667835235596	 ([scariest][well])
I(3,32): -0.285491406917572	 ([films][out.])
I(4,33): -0.278306782245636	 ([based][fair])
I(17,20): 0.2753767967224121	 ([time][heart - wrenching])
I(18,43): -0.2736196517944336	 ([still]["])
I(11,41): -0.2732665538787842	 ([one][touch])
I(0,20): 0.27313244342803955	 ([fairly][heart - wrenching])
I(37,38): 0.2689785957336426	 ([miko][hughes])
I(22,42): -0.26714372634887695	 ([scary.][brilliance.])
I(13,20): -0.2628011703491211	 ([memorable.][heart - wrenching])
I(26,32): 0.2616153657436371	 ([collision][out.])
I(14,29): -0.25965768098831177	 ([finished][truck])
I(9,10): -0.25945615768432617	 ([one][rates])
I(0,1): 0.25710421800613403	 ([fairly][big])
I(14,26): -0.25517937541007996	 ([finished][collision])
I(31,42): -0.25474119186401367	 ([stands][brilliance.])
I(4,28): 0.25199151039123535	 ([based][monster])
I(14,33): -0.25169235467910767	 ([finished][fair])
I(23,33): 0.25127726793289185	 ([scene][fair])
I(3,6): -0.25071680545806885	 ([films][king's])
I(26,35): 0.24438992142677307	 ([collision][uttered])
I(15,28): -0.24425673484802246	 ([rewatching][monster])
I(6,20): -0.2417604923248291	 ([king's][heart - wrenching])
I(35,41): 0.2404162883758545	 ([uttered][touch])
I(20,34): -0.23972558975219727	 ([heart - wrenching]["])
I(2,3): -0.23866385221481323	 ([fan][films])
I(13,17): 0.23593664169311523	 ([memorable.][time])
I(27,33): -0.23458939790725708	 ([course][fair])
I(22,32): -0.2339843511581421	 ([scary.][out.])
I(12,19): 0.23162120580673218	 ([scariest][find])
I(25,39): -0.23087239265441895	 ([sure][near])
I(3,9): 0.22879981994628906	 ([films][one])
I(23,31): 0.22534647583961487	 ([scene][stands])
I(6,8): 0.2252814769744873	 ([king's][-])
I(2,33): -0.22313284873962402	 ([fan][fair])
I(10,16): -0.2215777039527893	 ([rates][tenth])
I(0,33): -0.22148936986923218	 ([fairly][fair])
I(15,24): 0.22091293334960938	 ([rewatching][gage])
I(26,41): -0.2178383767604828	 ([collision][touch])
I(22,25): 0.21740996837615967	 ([scary.][sure])
I(30,33): -0.21502792835235596	 ([one][fair])
I(3,35): -0.21415942907333374	 ([films][uttered])
I(23,27): 0.21357619762420654	 ([scene][course])
I(15,27): -0.21354055404663086	 ([rewatching][course])
I(6,12): -0.21341824531555176	 ([king's][scariest])
I(13,40): 0.21314269304275513	 ([memorable.][end])
I(18,24): 0.21265578269958496	 ([still][gage])
I(33,35): -0.21160006523132324	 ([fair][uttered])
I(26,42): 0.20989608764648438	 ([collision][brilliance.])
I(24,27): -0.2094426155090332	 ([gage][course])
I(6,29): -0.2060149908065796	 ([king's][truck])
I(19,29): 0.20577943325042725	 ([find][truck])
I(20,33): -0.2052174210548401	 ([heart - wrenching][fair])
I(7,10): 0.20449095964431763	 ([books][rates])
I(12,17): 0.2024403214454651	 ([scariest][time])
I(28,33): 0.19937628507614136	 ([monster][fair])
I(7,16): -0.19864493608474731	 ([books][tenth])
I(3,27): -0.1978466510772705	 ([films][course])
I(15,19): 0.19673490524291992	 ([rewatching][find])
I(13,28): -0.19597744941711426	 ([memorable.][monster])
I(7,18): -0.19355076551437378	 ([books][still])
I(20,23): -0.19199717044830322	 ([heart - wrenching][scene])
I(15,33): -0.19179421663284302	 ([rewatching][fair])
I(14,25): -0.19128626585006714	 ([finished][sure])
I(8,12): 0.19049811363220215	 ([-][scariest])
I(27,41): -0.18972158432006836	 ([course][touch])
I(29,36): 0.1895562708377838	 ([truck][little])
I(5,24): 0.18874919414520264	 ([stephen][gage])
I(37,41): -0.18859004974365234	 ([miko][touch])
I(3,39): -0.18767231702804565	 ([films][near])
I(6,10): 0.18687719106674194	 ([king's][rates])
I(40,42): 0.18596434593200684	 ([end][brilliance.])
I(26,31): -0.18308457732200623	 ([collision][stands])
I(23,26): 0.18301042914390564	 ([scene][collision])
I(36,42): -0.18190526962280273	 ([little][brilliance.])
I(2,5): -0.18167346715927124	 ([fan][stephen])
I(8,20): 0.1780707836151123	 ([-][heart - wrenching])
I(1,41): -0.1766502857208252	 ([big][touch])
I(0,18): 0.17603838443756104	 ([fairly][still])
I(15,41): 0.1757512092590332	 ([rewatching][touch])
I(2,26): -0.1749233603477478	 ([fan][collision])
I(19,20): -0.1744723916053772	 ([find][heart - wrenching])
I(9,22): 0.17322015762329102	 ([one][scary.])
I(2,23): -0.17094844579696655	 ([fan][scene])
I(18,33): 0.17040538787841797	 ([still][fair])
I(16,19): 0.17028433084487915	 ([tenth][find])
I(15,17): 0.17020541429519653	 ([rewatching][time])
I(1,22): 0.16954946517944336	 ([big][scary.])
I(3,26): -0.16790398955345154	 ([films][collision])
I(1,18): -0.1670076847076416	 ([big][still])
I(3,19): 0.1666850447654724	 ([films][find])
I(5,15): -0.1665906310081482	 ([stephen][rewatching])
I(16,33): -0.1643109917640686	 ([tenth][fair])
I(1,12): 0.1619095802307129	 ([big][scariest])
I(22,31): 0.16117101907730103	 ([scary.][stands])
I(0,16): -0.1611461043357849	 ([fairly][tenth])
I(7,23): -0.16037359833717346	 ([books][scene])
I(32,40): 0.1595156192779541	 ([out.][end])
I(38,41): -0.1592717170715332	 ([hughes][touch])
I(28,32): 0.15872669219970703	 ([monster][out.])
I(34,41): -0.1581876575946808	 (["][touch])
I(7,40): -0.15809208154678345	 ([books][end])
I(16,23): -0.1577908992767334	 ([tenth][scene])
I(22,41): -0.15565085411071777	 ([scary.][touch])
I(9,18): 0.15556883811950684	 ([one][still])
I(7,43): -0.15528076887130737	 ([books]["])
I(26,27): -0.15475109219551086	 ([collision][course])
I(23,29): -0.1547083854675293	 ([scene][truck])
I(11,28): 0.15459805727005005	 ([one][monster])
I(25,29): -0.1543446183204651	 ([sure][truck])
I(16,29): -0.15401005744934082	 ([tenth][truck])
I(12,24): 0.15379446744918823	 ([scariest][gage])
I(10,33): -0.15296387672424316	 ([rates][fair])
I(7,33): 0.15294599533081055	 ([books][fair])
I(7,26): -0.15127912163734436	 ([books][collision])
I(3,21): 0.1504964828491211	 ([films][well])
I(4,23): 0.14892172813415527	 ([based][scene])
I(0,3): -0.14877191185951233	 ([fairly][films])
I(6,22): -0.14839357137680054	 ([king's][scary.])
I(28,37): -0.14799457788467407	 ([monster][miko])
I(20,22): -0.14603781700134277	 ([heart - wrenching][scary.])
I(10,11): 0.1454511284828186	 ([rates][one])
I(21,29): 0.1450507640838623	 ([well][truck])
I(26,29): 0.14496734738349915	 ([collision][truck])
I(32,34): 0.14445781707763672	 ([out.]["])
I(17,22): 0.14324510097503662	 ([time][scary.])
I(22,36): 0.1418895721435547	 ([scary.][little])
I(16,20): 0.1416795253753662	 ([tenth][heart - wrenching])
I(7,22): 0.14130854606628418	 ([books][scary.])
I(2,16): -0.14126330614089966	 ([fan][tenth])
I(31,39): 0.14081799983978271	 ([stands][near])
I(5,39): -0.14049744606018066	 ([stephen][near])
I(4,7): -0.13970500230789185	 ([based][books])
I(7,29): -0.13963967561721802	 ([books][truck])
I(29,37): -0.1393742561340332	 ([truck][miko])
I(26,36): 0.13919255137443542	 ([collision][little])
I(25,37): -0.13909143209457397	 ([sure][miko])
I(14,15): 0.13893401622772217	 ([finished][rewatching])
I(0,12): -0.1387416124343872	 ([fairly][scariest])
I(7,15): 0.13859853148460388	 ([books][rewatching])
I(20,29): 0.1373683214187622	 ([heart - wrenching][truck])
I(11,24): 0.13716310262680054	 ([one][gage])
I(9,41): -0.13687515258789062	 ([one][touch])
I(17,28): -0.13654327392578125	 ([time][monster])
I(14,18): 0.1364140510559082	 ([finished][still])
I(4,10): -0.1358373463153839	 ([based][rates])
I(28,30): 0.1334843635559082	 ([monster][one])
I(13,19): 0.13344240188598633	 ([memorable.][find])
I(19,30): 0.1333390474319458	 ([find][one])
I(28,39): -0.13317632675170898	 ([monster][near])
I(10,14): -0.13313406705856323	 ([rates][finished])
I(21,42): -0.1319568157196045	 ([well][brilliance.])
I(29,33): 0.1315767765045166	 ([truck][fair])
I(12,39): -0.13157033920288086	 ([scariest][near])
I(19,31): 0.1295773983001709	 ([find][stands])
I(19,24): 0.1290612816810608	 ([find][gage])
I(23,43): 0.12896287441253662	 ([scene]["])
I(28,36): 0.12843894958496094	 ([monster][little])
I(27,42): 0.1282024383544922	 ([course][brilliance.])
I(14,41): 0.12682229280471802	 ([finished][touch])
I(7,28): 0.1258280873298645	 ([books][monster])
I(7,42): 0.12511759996414185	 ([books][brilliance.])
I(22,30): 0.12494128942489624	 ([scary.][one])
I(20,25): -0.12387627363204956	 ([heart - wrenching][sure])
I(38,42): -0.1234273910522461	 ([hughes][brilliance.])
I(2,42): -0.12325215339660645	 ([fan][brilliance.])
I(20,43): -0.12184405326843262	 ([heart - wrenching]["])
I(14,27): -0.1218421459197998	 ([finished][course])
I(13,26): 0.12065187096595764	 ([memorable.][collision])
I(11,20): -0.12024658918380737	 ([one][heart - wrenching])
I(12,15): 0.11959099769592285	 ([scariest][rewatching])
I(5,41): -0.11910176277160645	 ([stephen][touch])
I(37,42): -0.1178426742553711	 ([miko][brilliance.])
I(5,26): -0.1177954375743866	 ([stephen][collision])
I(32,43): 0.11775332689285278	 ([out.]["])
I(24,40): -0.11566460132598877	 ([gage][end])
I(7,39): -0.11543154716491699	 ([books][near])
I(25,43): -0.11462730169296265	 ([sure]["])
I(24,35): 0.11344093084335327	 ([gage][uttered])
I(4,29): -0.11340576410293579	 ([based][truck])
I(34,40): 0.11328619718551636	 (["][end])
I(23,40): 0.11305373907089233	 ([scene][end])
I(13,43): -0.11258530616760254	 ([memorable.]["])
I(7,35): -0.11226069927215576	 ([books][uttered])
I(2,6): -0.11187180876731873	 ([fan][king's])
I(10,28): 0.11128067970275879	 ([rates][monster])
I(24,32): -0.11019313335418701	 ([gage][out.])
I(2,18): 0.11005878448486328	 ([fan][still])
I(2,17): -0.1095694899559021	 ([fan][time])
I(17,25): -0.10946786403656006	 ([time][sure])
I(15,21): 0.10884153842926025	 ([rewatching][well])
I(10,37): -0.10869580507278442	 ([rates][miko])
I(34,43): -0.10836836695671082	 (["]["])
I(7,24): 0.10818904638290405	 ([books][gage])
I(10,13): 0.10755139589309692	 ([rates][memorable.])
I(5,13): -0.10730242729187012	 ([stephen][memorable.])
I(27,31): 0.10674560070037842	 ([course][stands])
I(32,41): 0.10653901100158691	 ([out.][touch])
I(31,35): -0.10644429922103882	 ([stands][uttered])
I(16,25): -0.10610955953598022	 ([tenth][sure])
I(23,39): 0.10589855909347534	 ([scene][near])
I(24,26): -0.10568630695343018	 ([gage][collision])
I(3,34): -0.10565713047981262	 ([films]["])
I(16,28): -0.10517644882202148	 ([tenth][monster])
I(18,35): 0.10453987121582031	 ([still][uttered])
I(17,41): 0.10432958602905273	 ([time][touch])
I(33,38): -0.10330373048782349	 ([fair][hughes])
I(5,10): -0.10305052995681763	 ([stephen][rates])
I(18,28): -0.1026538610458374	 ([still][monster])
I(16,43): 0.10263609886169434	 ([tenth]["])
I(19,21): -0.10262203216552734	 ([find][well])
I(15,40): 0.10246807336807251	 ([rewatching][end])
I(33,39): -0.10231512784957886	 ([fair][near])
I(29,30): -0.10219451785087585	 ([truck][one])
I(11,14): 0.10212808847427368	 ([one][finished])
I(14,32): -0.10160541534423828	 ([finished][out.])
I(12,28): 0.1007499098777771	 ([scariest][monster])
I(5,32): 0.10015684366226196	 ([stephen][out.])
Sum: 17.909288614988327
==================================================
