---------- Players ----------
Player A: fairly
Player B: big
Player C: fan
Player D: films
Player E: based
Player F: stephen
Player G: king's
Player H: books
Player I: -
Player J: one
Player K: rates
Player L: one
Player M: scariest
Player N: memorable.
Player O: finished
Player P: rewatching
Player Q: tenth
Player R: time
Player S: still
Player T: find
Player U: heart - wrenching
Player V: well
Player W: scary.
Player X: scene
Player Y: gage
Player Z: sure
Player [: collision
Player \: course
Player ]: monster
Player ^: truck
Player _: one
Player `: stands
Player a: out.
Player b: fair
Player c: "
Player d: uttered
Player e: little
Player f: miko
Player g: hughes
Player h: near
Player i: end
Player j: touch
Player k: brilliance.
Player l: "
---------- AND Interactions (Pairwise Only) ----------
I(TW): 3.997553825378418	 ([find][scary.])
I(Cb): -0.22313284873962402	 ([fan][fair])
I(KQ): -0.2215777039527893	 ([rates][tenth])
I(Ab): -0.22148936986923218	 ([fairly][fair])
I(PY): 0.22091293334960938	 ([rewatching][gage])
I([j): -0.2178383767604828	 ([collision][touch])
I(WZ): 0.21740996837615967	 ([scary.][sure])
I(_b): -0.21502792835235596	 ([one][fair])
I(Dd): -0.21415942907333374	 ([films][uttered])
I(X\): 0.21357619762420654	 ([scene][course])
I(P\): -0.21354055404663086	 ([rewatching][course])
I(GM): -0.21341824531555176	 ([king's][scariest])
I(Ni): 0.21314269304275513	 ([memorable.][end])
I(SY): 0.21265578269958496	 ([still][gage])
I(bd): -0.21160006523132324	 ([fair][uttered])
I([k): 0.20989608764648438	 ([collision][brilliance.])
I(Y\): -0.2094426155090332	 ([gage][course])
I(G^): -0.2060149908065796	 ([king's][truck])
I(T^): 0.20577943325042725	 ([find][truck])
I(Ub): -0.2052174210548401	 ([heart - wrenching][fair])
I(HK): 0.20449095964431763	 ([books][rates])
I(MR): 0.2024403214454651	 ([scariest][time])
I(]b): 0.19937628507614136	 ([monster][fair])
I(HQ): -0.19864493608474731	 ([books][tenth])
I(D\): -0.1978466510772705	 ([films][course])
I(PT): 0.19673490524291992	 ([rewatching][find])
I(N]): -0.19597744941711426	 ([memorable.][monster])
I(HS): -0.19355076551437378	 ([books][still])
I(UX): -0.19199717044830322	 ([heart - wrenching][scene])
I(Pb): -0.19179421663284302	 ([rewatching][fair])
I(OZ): -0.19128626585006714	 ([finished][sure])
I(IM): 0.19049811363220215	 ([-][scariest])
I(\j): -0.18972158432006836	 ([course][touch])
I(^e): 0.1895562708377838	 ([truck][little])
I(FY): 0.18874919414520264	 ([stephen][gage])
I(fj): -0.18859004974365234	 ([miko][touch])
I(Dh): -0.18767231702804565	 ([films][near])
I(GK): 0.18687719106674194	 ([king's][rates])
I(ik): 0.18596434593200684	 ([end][brilliance.])
I([`): -0.18308457732200623	 ([collision][stands])
I(X[): 0.18301042914390564	 ([scene][collision])
I(ek): -0.18190526962280273	 ([little][brilliance.])
I(CF): -0.18167346715927124	 ([fan][stephen])
I(IU): 0.1780707836151123	 ([-][heart - wrenching])
I(Bj): -0.1766502857208252	 ([big][touch])
I(AS): 0.17603838443756104	 ([fairly][still])
I(Pj): 0.1757512092590332	 ([rewatching][touch])
I(C[): -0.1749233603477478	 ([fan][collision])
I(TU): -0.1744723916053772	 ([find][heart - wrenching])
I(JW): 0.17322015762329102	 ([one][scary.])
I(CX): -0.17094844579696655	 ([fan][scene])
I(Sb): 0.17040538787841797	 ([still][fair])
I(QT): 0.17028433084487915	 ([tenth][find])
I(PR): 0.17020541429519653	 ([rewatching][time])
I(BW): 0.16954946517944336	 ([big][scary.])
I(D[): -0.16790398955345154	 ([films][collision])
I(BS): -0.1670076847076416	 ([big][still])
I(DT): 0.1666850447654724	 ([films][find])
I(FP): -0.1665906310081482	 ([stephen][rewatching])
I(Qb): -0.1643109917640686	 ([tenth][fair])
I(BM): 0.1619095802307129	 ([big][scariest])
I(W`): 0.16117101907730103	 ([scary.][stands])
I(AQ): -0.1611461043357849	 ([fairly][tenth])
I(HX): -0.16037359833717346	 ([books][scene])
I(ai): 0.1595156192779541	 ([out.][end])
I(gj): -0.1592717170715332	 ([hughes][touch])
I(]a): 0.15872669219970703	 ([monster][out.])
I(cj): -0.1581876575946808	 (["][touch])
I(Hi): -0.15809208154678345	 ([books][end])
I(QX): -0.1577908992767334	 ([tenth][scene])
I(Wj): -0.15565085411071777	 ([scary.][touch])
I(JS): 0.15556883811950684	 ([one][still])
I(Hl): -0.15528076887130737	 ([books]["])
I([\): -0.15475109219551086	 ([collision][course])
I(X^): -0.1547083854675293	 ([scene][truck])
I(L]): 0.15459805727005005	 ([one][monster])
I(Z^): -0.1543446183204651	 ([sure][truck])
I(Q^): -0.15401005744934082	 ([tenth][truck])
I(MY): 0.15379446744918823	 ([scariest][gage])
I(Kb): -0.15296387672424316	 ([rates][fair])
I(Hb): 0.15294599533081055	 ([books][fair])
I(H[): -0.15127912163734436	 ([books][collision])
I(DV): 0.1504964828491211	 ([films][well])
I(EX): 0.14892172813415527	 ([based][scene])
I(AD): -0.14877191185951233	 ([fairly][films])
I(GW): -0.14839357137680054	 ([king's][scary.])
I(]f): -0.14799457788467407	 ([monster][miko])
I(UW): -0.14603781700134277	 ([heart - wrenching][scary.])
I(KL): 0.1454511284828186	 ([rates][one])
I(V^): 0.1450507640838623	 ([well][truck])
I([^): 0.14496734738349915	 ([collision][truck])
I(ac): 0.14445781707763672	 ([out.]["])
I(RW): 0.14324510097503662	 ([time][scary.])
I(We): 0.1418895721435547	 ([scary.][little])
I(QU): 0.1416795253753662	 ([tenth][heart - wrenching])
I(HW): 0.14130854606628418	 ([books][scary.])
I(CQ): -0.14126330614089966	 ([fan][tenth])
I(`h): 0.14081799983978271	 ([stands][near])
I(Fh): -0.14049744606018066	 ([stephen][near])
I(EH): -0.13970500230789185	 ([based][books])
I(H^): -0.13963967561721802	 ([books][truck])
I(^f): -0.1393742561340332	 ([truck][miko])
I([e): 0.13919255137443542	 ([collision][little])
I(Zf): -0.13909143209457397	 ([sure][miko])
I(OP): 0.13893401622772217	 ([finished][rewatching])
I(AM): -0.1387416124343872	 ([fairly][scariest])
I(HP): 0.13859853148460388	 ([books][rewatching])
I(U^): 0.1373683214187622	 ([heart - wrenching][truck])
I(LY): 0.13716310262680054	 ([one][gage])
I(Jj): -0.13687515258789062	 ([one][touch])
I(R]): -0.13654327392578125	 ([time][monster])
I(OS): 0.1364140510559082	 ([finished][still])
I(EK): -0.1358373463153839	 ([based][rates])
I(]_): 0.1334843635559082	 ([monster][one])
I(NT): 0.13344240188598633	 ([memorable.][find])
I(T_): 0.1333390474319458	 ([find][one])
I(]h): -0.13317632675170898	 ([monster][near])
I(KO): -0.13313406705856323	 ([rates][finished])
I(Vk): -0.1319568157196045	 ([well][brilliance.])
I(^b): 0.1315767765045166	 ([truck][fair])
I(Mh): -0.13157033920288086	 ([scariest][near])
I(T`): 0.1295773983001709	 ([find][stands])
I(TY): 0.1290612816810608	 ([find][gage])
I(Xl): 0.12896287441253662	 ([scene]["])
I(]e): 0.12843894958496094	 ([monster][little])
I(\k): 0.1282024383544922	 ([course][brilliance.])
I(Oj): 0.12682229280471802	 ([finished][touch])
I(H]): 0.1258280873298645	 ([books][monster])
I(Hk): 0.12511759996414185	 ([books][brilliance.])
I(W_): 0.12494128942489624	 ([scary.][one])
I(UZ): -0.12387627363204956	 ([heart - wrenching][sure])
I(gk): -0.1234273910522461	 ([hughes][brilliance.])
I(Ck): -0.12325215339660645	 ([fan][brilliance.])
I(Ul): -0.12184405326843262	 ([heart - wrenching]["])
I(O\): -0.1218421459197998	 ([finished][course])
I(N[): 0.12065187096595764	 ([memorable.][collision])
I(LU): -0.12024658918380737	 ([one][heart - wrenching])
I(MP): 0.11959099769592285	 ([scariest][rewatching])
I(Fj): -0.11910176277160645	 ([stephen][touch])
I(fk): -0.1178426742553711	 ([miko][brilliance.])
I(F[): -0.1177954375743866	 ([stephen][collision])
I(al): 0.11775332689285278	 ([out.]["])
I(Yi): -0.11566460132598877	 ([gage][end])
I(Hh): -0.11543154716491699	 ([books][near])
I(Zl): -0.11462730169296265	 ([sure]["])
I(Yd): 0.11344093084335327	 ([gage][uttered])
I(E^): -0.11340576410293579	 ([based][truck])
I(ci): 0.11328619718551636	 (["][end])
I(Xi): 0.11305373907089233	 ([scene][end])
I(Nl): -0.11258530616760254	 ([memorable.]["])
I(Hd): -0.11226069927215576	 ([books][uttered])
I(CG): -0.11187180876731873	 ([fan][king's])
I(K]): 0.11128067970275879	 ([rates][monster])
I(Ya): -0.11019313335418701	 ([gage][out.])
I(CS): 0.11005878448486328	 ([fan][still])
I(CR): -0.1095694899559021	 ([fan][time])
I(RZ): -0.10946786403656006	 ([time][sure])
I(PV): 0.10884153842926025	 ([rewatching][well])
I(Kf): -0.10869580507278442	 ([rates][miko])
I(cl): -0.10836836695671082	 (["]["])
I(HY): 0.10818904638290405	 ([books][gage])
I(KN): 0.10755139589309692	 ([rates][memorable.])
I(FN): -0.10730242729187012	 ([stephen][memorable.])
I(\`): 0.10674560070037842	 ([course][stands])
I(aj): 0.10653901100158691	 ([out.][touch])
I(`d): -0.10644429922103882	 ([stands][uttered])
I(QZ): -0.10610955953598022	 ([tenth][sure])
I(Xh): 0.10589855909347534	 ([scene][near])
I(Y[): -0.10568630695343018	 ([gage][collision])
I(Dc): -0.10565713047981262	 ([films]["])
I(Q]): -0.10517644882202148	 ([tenth][monster])
I(Sd): 0.10453987121582031	 ([still][uttered])
I(Rj): 0.10432958602905273	 ([time][touch])
I(bg): -0.10330373048782349	 ([fair][hughes])
I(FK): -0.10305052995681763	 ([stephen][rates])
I(S]): -0.1026538610458374	 ([still][monster])
I(Ql): 0.10263609886169434	 ([tenth]["])
I(TV): -0.10262203216552734	 ([find][well])
I(Pi): 0.10246807336807251	 ([rewatching][end])
I(bh): -0.10231512784957886	 ([fair][near])
I(^_): -0.10219451785087585	 ([truck][one])
I(LO): 0.10212808847427368	 ([one][finished])
I(Oa): -0.10160541534423828	 ([finished][out.])
I(M]): 0.1007499098777771	 ([scariest][monster])
I(Fa): 0.10015684366226196	 ([stephen][out.])
Sum: 17.909288614988327
==================================================
