---------- Players ----------
Player A: ned
Player B: kelly
Player C: ( ledger ),
Player D: infamous
Player E: australian
Player F: outlaw
Player G: legend.
Player H: sort
Player I: like
Player J: robin
Player K: hood,
Player L: mix
Player M: billy
Player N: kid,
Player O: australians
Player P: love
Player Q: legend
Player R: stood
Player S: english
Player T: aristocratic
Player U: oppression,
Player V: united
Player W: lower
Player X: classes
Player Y: change
Player Z: australia
Player [: forever.
Player \: fact
Player ]: lower
Player ^: classes
Player _: time
Player `: around
Player a: 70
Player b: immigrant
Player c: criminals
Player d: seems
Player e: casually
Player f: skimmed
Player g: around
Player h: film.
Player i: indeed,
Player j: quite
Player k: called
Player l: facts '
Player m: film
Player n: are,
Player o: reflection,
Player p: tad
Player q: dubious.
Player r: suppose
Player s: suspicions
Player t: aroused
Player u: when,
Player v: opening
Player w: credits,
Player x: claimed
Player y: film
Player z: based
Player {: upon
Player |: book,
Player }: sunshine '.
Player ~: ever
Player : romanticized
Player : version
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.8185555934906006	 ([ned][kelly])
I(sw): 0.37186384201049805	 ([suspicions][credits,])
I(tu): -0.3703884482383728	 ([aroused][when,])
I(D|): -0.3678632974624634	 ([infamous][book,])
I(ch): 0.3677970767021179	 ([criminals][film.])
I(Po): 0.36686837673187256	 ([love][reflection,])
I([o): 0.36679959297180176	 ([forever.][reflection,])
I(Rz): -0.36633074283599854	 ([stood][based])
I(Ky): 0.3655533790588379	 ([hood,][film])
I(UZ): 0.36539769172668457	 ([oppression,][australia])
I(X[): 0.3641533851623535	 ([classes][forever.])
I(RU): 0.3623138666152954	 ([stood][oppression,])
I(no): 0.36206936836242676	 ([are,][reflection,])
I(`h): 0.36193960905075073	 ([around][film.])
I(Gh): -0.3601059317588806	 ([legend.][film.])
I(M): 0.36004722118377686	 ([billy][version])
I(V[): 0.35992610454559326	 ([united][forever.])
I(z{): 0.3583623170852661	 ([based][upon])
I(eh): 0.3583526611328125	 ([casually][film.])
I(KU): -0.35574018955230713	 ([hood,][oppression,])
I(fy): 0.3555631637573242	 ([skimmed][film])
I(K): -0.35165631771087646	 ([hood,][romanticized])
I(Ct): -0.3513011038303375	 ([( ledger ),][aroused])
I(LN): -0.3509501814842224	 ([mix][kid,])
I(_d): 0.34946221113204956	 ([time][seems])
I(tv): -0.3489025831222534	 ([aroused][opening])
I(uy): -0.347939670085907	 ([when,][film])
I(PT): -0.3473939895629883	 ([love][aristocratic])
I(D): 0.3457316756248474	 ([infamous][romanticized])
I([b): -0.3448169231414795	 ([forever.][immigrant])
I(^h): 0.34436458349227905	 ([classes][film.])
I(GV): 0.34364062547683716	 ([legend.][united])
I(Q[): 0.3421684503555298	 ([legend][forever.])
I(K|): -0.3421328067779541	 ([hood,][book,])
I(Dq): -0.33937501907348633	 ([infamous][dubious.])
I(cy): 0.33801591396331787	 ([criminals][film])
I(cf): -0.3355693817138672	 ([criminals][skimmed])
I(UW): -0.3352726697921753	 ([oppression,][lower])
I(U}): 0.333467960357666	 ([oppression,][sunshine '.])
I(PV): 0.3331942558288574	 ([love][united])
I(NX): -0.33244186639785767	 ([kid,][classes])
I(Qw): 0.33115720748901367	 ([legend][credits,])
I(QV): 0.3297364413738251	 ([legend][united])
I(Mw): 0.32509660720825195	 ([billy][credits,])
I(l): 0.3241448998451233	 ([facts '][romanticized])
I(nw): -0.32387566566467285	 ([are,][credits,])
I([q): 0.32379770278930664	 ([forever.][dubious.])
I([): 0.3219413757324219	 ([forever.][romanticized])
I(BG): -0.3217431902885437	 ([kelly][legend.])
I(qz): 0.3203467130661011	 ([dubious.][based])
I(^t): 0.3202359080314636	 ([classes][aroused])
I(Gs): -0.319904088973999	 ([legend.][suspicions])
I(QS): -0.3196745216846466	 ([legend][english])
I(V^): 0.3191699981689453	 ([united][classes])
I(cd): -0.3186487853527069	 ([criminals][seems])
I(rx): -0.31799352169036865	 ([suppose][claimed])
I(CD): -0.3156658113002777	 ([( ledger ),][infamous])
I(n): 0.3153078556060791	 ([are,][romanticized])
I(lt): -0.31403422355651855	 ([facts '][aroused])
I(LM): 0.313127338886261	 ([mix][billy])
I(G_): 0.3128061294555664	 ([legend.][time])
I([}): 0.3120206594467163	 ([forever.][sunshine '.])
I(fs): -0.3117682933807373	 ([skimmed][suspicions])
I(Mh): 0.3116207718849182	 ([billy][film.])
I(PZ): 0.3110969066619873	 ([love][australia])
I(uz): 0.3100079298019409	 ([when,][based])
I(_y): -0.3097572326660156	 ([time][film])
I(C[): 0.30968737602233887	 ([( ledger ),][forever.])
I(qr): -0.3091517686843872	 ([dubious.][suppose])
I(Z}): 0.3084028959274292	 ([australia][sunshine '.])
I(GM): -0.30760109424591064	 ([legend.][billy])
I(QR): 0.3065507709980011	 ([legend][stood])
I(hx): 0.3060615062713623	 ([film.][claimed])
I(EZ): 0.30438148975372314	 ([australian][australia])
I(h|): -0.3023381233215332	 ([film.][book,])
I(GI): -0.29991090297698975	 ([legend.][like])
I(Df): -0.29956912994384766	 ([infamous][skimmed])
I(Pz): 0.2991906404495239	 ([love][based])
I(Qd): 0.2990075647830963	 ([legend][seems])
I(D}): 0.2988539934158325	 ([infamous][sunshine '.])
I(iy): -0.2952636778354645	 ([indeed,][film])
I(]f): -0.29477375745773315	 ([lower][skimmed])
I(PX): -0.29452937841415405	 ([love][classes])
I(Lw): 0.29443711042404175	 ([mix][credits,])
I(L}): 0.293742299079895	 ([mix][sunshine '.])
I(Pw): -0.29235196113586426	 ([love][credits,])
I(GZ): 0.2923237681388855	 ([legend.][australia])
I(d): 0.2908274531364441	 ([seems][romanticized])
I(oz): 0.2895876169204712	 ([reflection,][based])
I(|): -0.289554238319397	 ([book,][version])
I(EN): 0.28907182812690735	 ([australian][kid,])
I(Ks): -0.2884535789489746	 ([hood,][suspicions])
I(TZ): 0.28698307275772095	 ([aristocratic][australia])
I(hm): -0.2862101197242737	 ([film.][film])
I(FT): 0.28616493940353394	 ([outlaw][aristocratic])
I(J[): 0.2860229015350342	 ([robin][forever.])
I(Vw): -0.28515493869781494	 ([united][credits,])
I(GR): 0.28391966223716736	 ([legend.][stood])
I(IQ): -0.2837972342967987	 ([like][legend])
I(vy): 0.2824364900588989	 ([opening][film])
I(Fq): -0.28169798851013184	 ([outlaw][dubious.])
I(hn): -0.2811460494995117	 ([film.][are,])
I(Kz): -0.2795325517654419	 ([hood,][based])
I(df): -0.2794593572616577	 ([seems][skimmed])
I(Qs): -0.27923035621643066	 ([legend][suspicions])
I(op): -0.27554428577423096	 ([reflection,][tad])
I([w): -0.2754795551300049	 ([forever.][credits,])
I(Q): 0.27501392364501953	 ([legend][romanticized])
I(MN): -0.2743610143661499	 ([billy][kid,])
I(C): 0.27430015802383423	 ([( ledger ),][romanticized])
I(bs): 0.2736532688140869	 ([immigrant][suspicions])
I(Vq): 0.2734180688858032	 ([united][dubious.])
I([^): 0.2721824645996094	 ([forever.][classes])
I(P_): 0.27211642265319824	 ([love][time])
I(bw): 0.2716013193130493	 ([immigrant][credits,])
I(N}): 0.2712615728378296	 ([kid,][sunshine '.])
I(CU): 0.2707711458206177	 ([( ledger ),][oppression,])
I(VY): -0.27029988169670105	 ([united][change])
I(IL): 0.27019932866096497	 ([like][mix])
I(T[): 0.27000856399536133	 ([aristocratic][forever.])
I(cl): -0.26942071318626404	 ([criminals][facts '])
I(B): -0.26813721656799316	 ([kelly][romanticized])
I(ht): 0.26741427183151245	 ([film.][aroused])
I(Gz): -0.2672198414802551	 ([legend.][based])
I(cz): -0.26694822311401367	 ([criminals][based])
I([c): -0.2668721675872803	 ([forever.][criminals])
I(U|): 0.26527225971221924	 ([oppression,][book,])
I(L): 0.26487118005752563	 ([mix][version])
I(DN): -0.26413029432296753	 ([infamous][kid,])
I(_h): -0.2640339136123657	 ([time][film.])
I(RW): -0.26304543018341064	 ([stood][lower])
I(LV): 0.2627834677696228	 ([mix][united])
I([]): 0.2612451910972595	 ([forever.][lower])
I(DQ): -0.2609966993331909	 ([infamous][legend])
I(oq): 0.2608891725540161	 ([reflection,][dubious.])
I(tz): -0.2593691945075989	 ([aroused][based])
I(Vf): -0.25916826725006104	 ([united][skimmed])
I(Ds): -0.25778019428253174	 ([infamous][suspicions])
I(Pd): 0.2572903633117676	 ([love][seems])
I(o}): 0.25725793838500977	 ([reflection,][sunshine '.])
I(Dc): -0.25710058212280273	 ([infamous][criminals])
I(M~): -0.256267786026001	 ([billy][ever])
I(Ph): -0.2557820677757263	 ([love][film.])
I(P]): 0.25548774003982544	 ([love][lower])
I(AD): -0.2526034116744995	 ([ned][infamous])
I(x}): -0.2524975538253784	 ([claimed][sunshine '.])
I(Jw): -0.2524646520614624	 ([robin][credits,])
I(W[): 0.25241756439208984	 ([lower][forever.])
I(Ge): -0.25213873386383057	 ([legend.][casually])
I(PR): -0.25122904777526855	 ([love][stood])
I(Qq): 0.24945807456970215	 ([legend][dubious.])
I(AM): -0.24937784671783447	 ([ned][billy])
I(Dh): 0.24857163429260254	 ([infamous][film.])
I(Vd): 0.24842005968093872	 ([united][seems])
I(sv): -0.2482527494430542	 ([suspicions][opening])
I(FM): -0.24810278415679932	 ([outlaw][billy])
I([h): -0.2473486065864563	 ([forever.][film.])
I(Kc): -0.2469085454940796	 ([hood,][criminals])
I(^e): -0.24685192108154297	 ([classes][casually])
I(R~): -0.24661648273468018	 ([stood][ever])
I(I): -0.24646997451782227	 ([like][romanticized])
I(BD): -0.24632102251052856	 ([kelly][infamous])
I(lm): 0.2454078197479248	 ([facts '][film])
I(Kw): 0.24531257152557373	 ([hood,][credits,])
I(af): -0.24505412578582764	 ([70][skimmed])
I(Uq): 0.243602454662323	 ([oppression,][dubious.])
I(rz): 0.24303561449050903	 ([suppose][based])
I(HL): -0.24239015579223633	 ([sort][mix])
I(Ew): 0.2418837547302246	 ([australian][credits,])
I(Mm): 0.24156904220581055	 ([billy][film])
I(F): 0.2410876750946045	 ([outlaw][romanticized])
I(VX): -0.2410176396369934	 ([united][classes])
I(nx): -0.2410016655921936	 ([are,][claimed])
I(mz): -0.24071955680847168	 ([film][based])
I(m~): -0.2397347092628479	 ([film][ever])
I(Tw): -0.23971569538116455	 ([aristocratic][credits,])
I(y): 0.23885583877563477	 ([film][version])
I(mo): -0.2381744384765625	 ([film][reflection,])
I(eq): -0.23665070533752441	 ([casually][dubious.])
I(R^): -0.2365506887435913	 ([stood][classes])
I(q|): 0.23646306991577148	 ([dubious.][book,])
I(fp): -0.23553073406219482	 ([skimmed][tad])
I(Pc): -0.23547780513763428	 ([love][criminals])
I(N|): 0.2345595359802246	 ([kid,][book,])
I(DX): -0.23339897394180298	 ([infamous][classes])
I(ux): -0.23316967487335205	 ([when,][claimed])
I(Vz): 0.23293471336364746	 ([united][based])
I(bc): -0.23268336057662964	 ([immigrant][criminals])
I(DI): 0.23215782642364502	 ([infamous][like])
I(P~): 0.23212897777557373	 ([love][ever])
I(I|): -0.23155993223190308	 ([like][book,])
I(h{): -0.23155707120895386	 ([film.][upon])
I(DW): -0.23094391822814941	 ([infamous][lower])
I(hv): 0.23049694299697876	 ([film.][opening])
I(HK): 0.23047447204589844	 ([sort][hood,])
I(Ur): 0.22887170314788818	 ([oppression,][suppose])
I(Qv): 0.22839486598968506	 ([legend][opening])
I(_b): 0.2281016707420349	 ([time][immigrant])
I(NP): -0.22804498672485352	 ([kid,][love])
I(N): 0.22778254747390747	 ([kid,][version])
I(F}): 0.22733086347579956	 ([outlaw][sunshine '.])
I(b}): 0.2272699475288391	 ([immigrant][sunshine '.])
I(V}): 0.22712504863739014	 ([united][sunshine '.])
I(SU): -0.2270958423614502	 ([english][oppression,])
I(Z): 0.22597897052764893	 ([australia][romanticized])
I(Gr): 0.22520846128463745	 ([legend.][suppose])
I(Tz): -0.22443228960037231	 ([aristocratic][based])
I(Zt): 0.22426646947860718	 ([australia][aroused])
I(e): -0.22410953044891357	 ([casually][romanticized])
I(Km): 0.22403252124786377	 ([hood,][film])
I(~): 0.2238922119140625	 ([ever][romanticized])
I(`c): 0.22358819842338562	 ([around][criminals])
I(s|): -0.22315305471420288	 ([suspicions][book,])
I(Uc): 0.22303390502929688	 ([oppression,][criminals])
I(Nh): 0.2226817011833191	 ([kid,][film.])
I(F[): 0.22240352630615234	 ([outlaw][forever.])
I(fx): -0.2223638892173767	 ([skimmed][claimed])
I(GU): 0.22219550609588623	 ([legend.][oppression,])
I(Rf): 0.22215616703033447	 ([stood][skimmed])
I(N): -0.2209075689315796	 ([kid,][romanticized])
I(Dw): 0.22061777114868164	 ([infamous][credits,])
I(P{): -0.21995121240615845	 ([love][upon])
I(Gq): -0.2197529673576355	 ([legend.][dubious.])
I(Nz): -0.21918082237243652	 ([kid,][based])
I(W): -0.2187962532043457	 ([lower][romanticized])
I(QU): 0.21728551387786865	 ([legend][oppression,])
I(Yh): 0.21700331568717957	 ([change][film.])
I(Gm): -0.21648934483528137	 ([legend.][film])
I(PY): 0.21608319878578186	 ([love][change])
I(G\): 0.2160322666168213	 ([legend.][fact])
I(Q_): 0.21572700142860413	 ([legend][time])
I(bx): 0.2156239151954651	 ([immigrant][claimed])
I(hq): 0.2155616283416748	 ([film.][dubious.])
I(LY): 0.21523472666740417	 ([mix][change])
I(Lq): -0.21417707204818726	 ([mix][dubious.])
I(}): 0.21370959281921387	 ([sunshine '.][version])
I(V]): 0.2128162980079651	 ([united][lower])
I(Q}): 0.21246695518493652	 ([legend][sunshine '.])
I(Qh): 0.21237194538116455	 ([legend][film.])
I(]e): -0.2122066617012024	 ([lower][casually])
I(Kq): -0.2121295928955078	 ([hood,][dubious.])
I(m|): 0.21205979585647583	 ([film][book,])
I(\s): 0.21148252487182617	 ([fact][suspicions])
I(`f): 0.21097326278686523	 ([around][skimmed])
I(]_): 0.21091324090957642	 ([lower][time])
I(CI): -0.21075761318206787	 ([( ledger ),][like])
I(A}): 0.21021562814712524	 ([ned][sunshine '.])
I(bm): 0.20941227674484253	 ([immigrant][film])
I(SV): 0.20886677503585815	 ([english][united])
I(Gc): -0.20829051733016968	 ([legend.][criminals])
I(\e): -0.20823520421981812	 ([fact][casually])
I(Z]): -0.20754849910736084	 ([australia][lower])
I(\): 0.20731496810913086	 ([fact][romanticized])
I(CF): 0.20728343725204468	 ([( ledger ),][outlaw])
I(D~): -0.20724737644195557	 ([infamous][ever])
I(]n): 0.20661312341690063	 ([lower][are,])
I(NU): 0.20651745796203613	 ([kid,][oppression,])
I(By): 0.20650148391723633	 ([kelly][film])
I(AC): -0.20634806156158447	 ([ned][( ledger ),])
I(Ly): 0.20607870817184448	 ([mix][film])
I(_`): 0.20586657524108887	 ([time][around])
I(V): 0.20578157901763916	 ([united][romanticized])
I(HZ): -0.2047882080078125	 ([sort][australia])
I(tx): 0.204328715801239	 ([aroused][claimed])
I(IK): -0.2035311460494995	 ([like][hood,])
I(lq): 0.20347851514816284	 ([facts '][dubious.])
I(Jy): -0.20124024152755737	 ([robin][film])
I(Lf): 0.20116585493087769	 ([mix][skimmed])
I(Pn): 0.20104658603668213	 ([love][are,])
I(NR): 0.2004411220550537	 ([kid,][stood])
I(AE): -0.20017480850219727	 ([ned][australian])
I(iu): 0.19993823766708374	 ([indeed,][when,])
I(Rt): 0.199257493019104	 ([stood][aroused])
I(Ch): -0.19912046194076538	 ([( ledger ),][film.])
I(xy): -0.19900894165039062	 ([claimed][film])
I(iw): -0.19883263111114502	 ([indeed,][credits,])
I(Rn): -0.19832205772399902	 ([stood][are,])
I(fz): -0.19826197624206543	 ([skimmed][based])
I(Vn): 0.1981220245361328	 ([united][are,])
I(`g): -0.19806602597236633	 ([around][around])
I(R]): -0.19804829359054565	 ([stood][lower])
I(Kp): -0.19668328762054443	 ([hood,][tad])
I(Vx): 0.19656294584274292	 ([united][claimed])
I(Qy): 0.19621264934539795	 ([legend][film])
I(C|): 0.19527429342269897	 ([( ledger ),][book,])
I(EQ): -0.19511759281158447	 ([australian][legend])
I(Mr): 0.1949082612991333	 ([billy][suppose])
I(ls): -0.19466832280158997	 ([facts '][suspicions])
I(_}): 0.19440090656280518	 ([time][sunshine '.])
I(Uh): -0.19430875778198242	 ([oppression,][film.])
I(d}): 0.19336670637130737	 ([seems][sunshine '.])
I(Nm): 0.19277584552764893	 ([kid,][film])
I(TU): 0.19234853982925415	 ([aristocratic][oppression,])
I(Cf): -0.19214439392089844	 ([( ledger ),][skimmed])
I(Xe): -0.19187068939208984	 ([classes][casually])
I(}): 0.1917489767074585	 ([sunshine '.][romanticized])
I(Wy): -0.1916278600692749	 ([lower][film])
I(Fz): -0.19115787744522095	 ([outlaw][based])
I(_m): -0.19073724746704102	 ([time][film])
I(CH): 0.1906697154045105	 ([( ledger ),][sort])
I(GN): -0.1905057430267334	 ([legend.][kid,])
I(Gt): -0.19039767980575562	 ([legend.][aroused])
I(JU): 0.19013047218322754	 ([robin][oppression,])
I(CV): 0.18982189893722534	 ([( ledger ),][united])
I(KZ): -0.18939071893692017	 ([hood,][australia])
I(l}): -0.18938583135604858	 ([facts '][sunshine '.])
I(K\): 0.18853962421417236	 ([hood,][fact])
I(Qz): -0.1879737377166748	 ([legend][based])
I(L\): -0.18738549947738647	 ([mix][fact])
I(Kt): -0.1872323751449585	 ([hood,][aroused])
I(dq): -0.18685269355773926	 ([seems][dubious.])
I(ms): -0.18677031993865967	 ([film][suspicions])
I(FW): -0.18652862310409546	 ([outlaw][lower])
I(K): 0.18649423122406006	 ([hood,][version])
I(Jh): -0.18647342920303345	 ([robin][film.])
I(CE): 0.18638581037521362	 ([( ledger ),][australian])
I(HP): 0.18623995780944824	 ([sort][love])
I(iq): 0.18597137928009033	 ([indeed,][dubious.])
I(lw): 0.18469280004501343	 ([facts '][credits,])
I(X^): 0.18457478284835815	 ([classes][classes])
I(IU): -0.18409770727157593	 ([like][oppression,])
I(S[): -0.1821366548538208	 ([english][forever.])
I(fv): -0.18213343620300293	 ([skimmed][opening])
I(XY): 0.18186727166175842	 ([classes][change])
I(`y): 0.1813359260559082	 ([around][film])
I(UX): -0.18131369352340698	 ([oppression,][classes])
I(FL): -0.18100452423095703	 ([outlaw][mix])
I(F): 0.18065893650054932	 ([outlaw][version])
I(EG): -0.18046432733535767	 ([australian][legend.])
I(Xm): 0.1796332597732544	 ([classes][film])
I(M|): -0.17948395013809204	 ([billy][book,])
I(E|): -0.1791437864303589	 ([australian][book,])
I(Vh): -0.1791359782218933	 ([united][film.])
I(\z): -0.17902648448944092	 ([fact][based])
I(Iy): 0.17887520790100098	 ([like][film])
I(GS): -0.17851942777633667	 ([legend.][english])
I(f}): -0.17837262153625488	 ([skimmed][sunshine '.])
I(]{): 0.1783270239830017	 ([lower][upon])
I(E[): -0.17828750610351562	 ([australian][forever.])
I(Zw): -0.17805778980255127	 ([australia][credits,])
I(Ld): 0.17800498008728027	 ([mix][seems])
I(\x): 0.1775224208831787	 ([fact][claimed])
I(Dn): -0.1773499846458435	 ([infamous][are,])
I(Lt): -0.17698389291763306	 ([mix][aroused])
I(s): 0.17698383331298828	 ([suspicions][romanticized])
I(J}): 0.17682230472564697	 ([robin][sunshine '.])
I(Cu): -0.17626714706420898	 ([( ledger ),][when,])
I(CL): 0.1761566400527954	 ([( ledger ),][mix])
I(HQ): -0.1756669282913208	 ([sort][legend])
I(jn): -0.17532366514205933	 ([quite][are,])
I(K[): 0.1744818091392517	 ([hood,][forever.])
I(KP): 0.1743103265762329	 ([hood,][love])
I(VW): 0.1742551326751709	 ([united][lower])
I(LS): 0.1742345690727234	 ([mix][english])
I(Xh): 0.17356431484222412	 ([classes][film.])
I(V\): -0.17321038246154785	 ([united][fact])
I(EL): 0.17312532663345337	 ([australian][mix])
I(Rx): 0.17273873090744019	 ([stood][claimed])
I(Nw): 0.17267119884490967	 ([kid,][credits,])
I(Rh): 0.1725737452507019	 ([stood][film.])
I(]b): 0.17173141241073608	 ([lower][immigrant])
I(Ms): -0.1716245412826538	 ([billy][suspicions])
I(o|): 0.17161500453948975	 ([reflection,][book,])
I(c): 0.1714792251586914	 ([criminals][romanticized])
I(qy): 0.17145311832427979	 ([dubious.][film])
I(Ps): -0.1705535650253296	 ([love][suspicions])
I(K}): -0.16913795471191406	 ([hood,][sunshine '.])
I(WZ): -0.16900157928466797	 ([lower][australia])
I(]y): -0.1682543158531189	 ([lower][film])
I(jq): 0.16819941997528076	 ([quite][dubious.])
