---------- AND Interactions ----------
I(0): 5.956391334533691	 ([great])
I(23,36): -0.6797459125518799	 ([entertained][keeps])
I(3): 0.676806628704071	 ([hong])
I(31,39): 0.672255277633667	 ([action][action])
I(41): 0.6706746816635132	 ([strong.])
I(25,32): 0.6560492515563965	 ([end.][director])
I(42,43): 0.6533517241477966	 ([modern][action])
I(3,37): -0.6526085138320923	 ([hong][hong])
I(42,46): -0.6488924026489258	 ([modern][recommended!!])
I(5,46): 0.6469271183013916	 ([action][recommended!!])
I(0,22): -0.6467832922935486	 ([great][kept])
I(40,41): 0.6406154036521912	 ([going][strong.])
I(18,32): 0.6392964124679565	 ([gun - fighting][director])
I(2,23): -0.6392006278038025	 ([fan][entertained])
I(39,46): 0.6313228011131287	 ([action][recommended!!])
I(6,9): -0.6298667192459106	 ([movies.][plot,])
I(0,43): 0.6244955062866211	 ([great][action])
I(2,12): -0.6185299158096313	 ([fan][bits])
I(15,17): 0.60912024974823	 ([movie][packed])
I(36,46): -0.6085679531097412	 ([keeps][recommended!!])
I(1,31): -0.601830005645752	 ([movie][action])
I(17,21): 0.6012325286865234	 ([packed][action.])
I(17,32): 0.5977542400360107	 ([packed][director])
I(14,46): 0.5971789360046387	 ([antics,][recommended!!])
I(6,14): 0.5956135392189026	 ([movies.][antics,])
I(14,29): 0.595316469669342	 ([antics,][awesome])
I(23,32): 0.5942826271057129	 ([entertained][director])
I(15,44): 0.5922647714614868	 ([movie][film])
I(30,44): 0.5827612280845642	 ([movie.][film])
I(1,21): -0.5814769864082336	 ([movie][action.])
I(2,36): -0.5805470943450928	 ([fan][keeps])
I(2,19): -0.571962833404541	 ([fan][martial])
I(11,31): -0.5710729360580444	 ([drama][action])
I(6,11): -0.5665818452835083	 ([movies.][drama])
I(39): -0.5561215281486511	 ([action])
I(1,44): 0.5553455948829651	 ([movie][film])
I(36,40): -0.553555965423584	 ([keeps][going])
I(13,46): 0.5468380451202393	 ([comedy][recommended!!])
I(2,3): -0.5458354353904724	 ([fan][hong])
I(29,34): 0.545774519443512	 ([awesome][corey])
I(21,31): 0.5418847799301147	 ([action.][action])
I(21,44): -0.5414630770683289	 ([action.][film])
I(2,20): -0.5395833253860474	 ([fan][arts])
I(8): 0.537867546081543	 ([little])
I(1,9): -0.5366479158401489	 ([movie][plot,])
I(36,42): -0.5335935354232788	 ([keeps][modern])
I(8,32): 0.5326428413391113	 ([little][director])
I(3,43): -0.5313343405723572	 ([hong][action])
I(39,41): 0.5312383770942688	 ([action][strong.])
I(11,43): -0.5304376482963562	 ([drama][action])
I(0,19): -0.5294294357299805	 ([great][martial])
I(5,19): 0.5292199850082397	 ([action][martial])
I(21,46): 0.5277359485626221	 ([action.][recommended!!])
I(13): 0.526899516582489	 ([comedy])
I(13,16): -0.5196297764778137	 ([comedy][action])
I(0,30): 0.5171794891357422	 ([great][movie.])
I(11,15): -0.5137042999267578	 ([drama][movie])
I(11,21): -0.5130225419998169	 ([drama][action.])
I(21,32): 0.5118495225906372	 ([action.][director])
I(2,42): -0.5116174221038818	 ([fan][modern])
I(16,39): 0.507223904132843	 ([action][action])
I(25,26): 0.5059108734130859	 ([end.][thought])
I(2,13): -0.5036060214042664	 ([fan][comedy])
I(16,21): 0.500838577747345	 ([action][action.])
I(32,35): 0.4949219226837158	 ([director][yuen])
I(37,38): 0.49070119857788086	 ([hong][kong])
I(8,11): 0.4868474006652832	 ([little][drama])
I(38,39): 0.48669445514678955	 ([kong][action])
I(2,6): 0.4846075773239136	 ([fan][movies.])
I(30,40): -0.48365020751953125	 ([movie.][going])
I(21): -0.48265206813812256	 ([action.])
I(19,28): 0.4780212640762329	 ([martial][lee])
I(8,30): 0.47638821601867676	 ([little][movie.])
I(8,15): 0.47540462017059326	 ([little][movie])
I(11,16): -0.47462624311447144	 ([drama][action])
I(23,44): -0.4722290635108948	 ([entertained][film])
I(16,32): 0.47157835960388184	 ([action][director])
I(6,39): 0.4713713526725769	 ([movies.][action])
I(20): 0.4704097807407379	 ([arts])
I(40): -0.4694709777832031	 ([going])
I(9,15): -0.4676063358783722	 ([plot,][movie])
I(24,32): 0.4666285514831543	 ([beginning][director])
I(3,32): 0.4595072865486145	 ([hong][director])
I(5,13): 0.45812803506851196	 ([action][comedy])
I(5,28): 0.4578440189361572	 ([action][lee])
I(36,38): -0.4575366973876953	 ([keeps][kong])
I(2,11): -0.4566081166267395	 ([fan][drama])
I(13,31): -0.45462098717689514	 ([comedy][action])
I(22,29): 0.4545954465866089	 ([kept][awesome])
I(1,43): -0.45162642002105713	 ([movie][action])
I(15,31): -0.4506796896457672	 ([movie][action])
I(2,16): -0.4485996961593628	 ([fan][action])
I(17,46): 0.44821834564208984	 ([packed][recommended!!])
I(2,18): -0.446384072303772	 ([fan][gun - fighting])
I(5,17): 0.44329512119293213	 ([action][packed])
I(5,29): 0.44200897216796875	 ([action][awesome])
I(29,42): 0.44122636318206787	 ([awesome][modern])
I(15,21): -0.4381188154220581	 ([movie][action.])
I(26,46): 0.4351571798324585	 ([thought][recommended!!])
I(3,30): 0.4327775835990906	 ([hong][movie.])
I(14,17): 0.4324343204498291	 ([antics,][packed])
I(13,30): 0.43032193183898926	 ([comedy][movie.])
I(20,28): 0.4269961416721344	 ([arts][lee])
I(22,32): 0.424685001373291	 ([kept][director])
I(32,34): 0.4208815097808838	 ([director][corey])
I(15,46): 0.4180741310119629	 ([movie][recommended!!])
I(22,36): -0.4174692630767822	 ([kept][keeps])
I(1,30): 0.41731101274490356	 ([movie][movie.])
I(4,32): 0.40734052658081055	 ([kong][director])
I(3,29): 0.4043821096420288	 ([hong][awesome])
I(26,32): -0.401653528213501	 ([thought][director])
I(1,23): -0.39948153495788574	 ([movie][entertained])
I(2,14): -0.3955482244491577	 ([fan][antics,])
I(9,44): -0.3926991820335388	 ([plot,][film])
I(15,32): 0.39130711555480957	 ([movie][director])
I(11,20): -0.39012807607650757	 ([drama][arts])
I(2,17): 0.38878870010375977	 ([fan][packed])
I(19,42): -0.38755786418914795	 ([martial][modern])
I(19,23): -0.3835248649120331	 ([martial][entertained])
I(19,39): 0.37978726625442505	 ([martial][action])
I(34,43): 0.37690073251724243	 ([corey][action])
I(17,23): -0.3762993812561035	 ([packed][entertained])
I(5,11): -0.3756084442138672	 ([action][drama])
I(21,29): 0.37363380193710327	 ([action.][awesome])
I(6,10): -0.37252283096313477	 ([movies.][weak])
I(13,43): -0.36940997838974	 ([comedy][action])
I(6,13): 0.36849677562713623	 ([movies.][comedy])
I(18): 0.3671620786190033	 ([gun - fighting])
I(1,39): -0.366077184677124	 ([movie][action])
I(23,28): 0.3659716844558716	 ([entertained][lee])
I(17,18): 0.36391451954841614	 ([packed][gun - fighting])
I(6,15): 0.36256152391433716	 ([movies.][movie])
I(20,21): -0.36076292395591736	 ([arts][action.])
I(22,28): 0.36025264859199524	 ([kept][lee])
I(31,46): 0.36002209782600403	 ([action][recommended!!])
I(13,21): -0.35456544160842896	 ([comedy][action.])
I(13,36): -0.3512260913848877	 ([comedy][keeps])
I(19,43): 0.35108619928359985	 ([martial][action])
I(6,23): -0.350200891494751	 ([movies.][entertained])
I(14,21): 0.34906476736068726	 ([antics,][action.])
I(0,17): 0.34827709197998047	 ([great][packed])
I(6,31): -0.34760066866874695	 ([movies.][action])
I(16,29): 0.34698915481567383	 ([action][awesome])
I(35): 0.3454029858112335	 ([yuen])
I(12,14): 0.3417942523956299	 ([bits][antics,])
I(10,41): -0.341755747795105	 ([weak][strong.])
I(17,31): 0.34100285172462463	 ([packed][action])
I(2,30): 0.339184045791626	 ([fan][movie.])
I(34,42): 0.3389274477958679	 ([corey][modern])
I(14,39): 0.33705639839172363	 ([antics,][action])
I(34,44): -0.33619236946105957	 ([corey][film])
I(2,27): -0.3360477089881897	 ([fan][shannon])
I(14,34): 0.3357734680175781	 ([antics,][corey])
I(17,22): -0.33575859665870667	 ([packed][kept])
I(0,16): 0.33522844314575195	 ([great][action])
I(26,42): 0.33421599864959717	 ([thought][modern])
I(29,45): 0.33223462104797363	 ([awesome][highly])
I(28,34): 0.33144497871398926	 ([lee][corey])
I(11,36): -0.3299623131752014	 ([drama][keeps])
I(2,8): -0.32936930656433105	 ([fan][little])
I(9,10): -0.3284192681312561	 ([plot,][weak])
I(0,23): -0.32735252380371094	 ([great][entertained])
I(13,18): -0.32551470398902893	 ([comedy][gun - fighting])
I(1,32): 0.32520556449890137	 ([movie][director])
I(11,18): -0.3244120478630066	 ([drama][gun - fighting])
I(5,30): 0.324047327041626	 ([action][movie.])
I(15,39): -0.3237398862838745	 ([movie][action])
I(2,9): -0.3225875794887543	 ([fan][plot,])
I(5,34): 0.3222631812095642	 ([action][corey])
I(0,28): 0.32018470764160156	 ([great][lee])
I(14,36): -0.3200240135192871	 ([antics,][keeps])
I(25,28): 0.31982600688934326	 ([end.][lee])
I(35,36): -0.31750229001045227	 ([yuen][keeps])
I(14,30): 0.31548768281936646	 ([antics,][movie.])
I(39,44): -0.3131140470504761	 ([action][film])
I(0,10): -0.31271979212760925	 ([great][weak])
I(1): -0.30868417024612427	 ([movie])
I(13,14): 0.3076082468032837	 ([comedy][antics,])
I(23,46): -0.3068530559539795	 ([entertained][recommended!!])
I(0,25): -0.3068523406982422	 ([great][end.])
I(34,41): 0.30420607328414917	 ([corey][strong.])
I(1,18): -0.3031143248081207	 ([movie][gun - fighting])
I(14,23): 0.30143773555755615	 ([antics,][entertained])
I(16,31): 0.30086106061935425	 ([action][action])
I(24,31): 0.3005374073982239	 ([beginning][action])
I(34,36): 0.29995250701904297	 ([corey][keeps])
I(15,30): 0.29978740215301514	 ([movie][movie.])
I(13,29): 0.2986089587211609	 ([comedy][awesome])
I(19,29): 0.29849672317504883	 ([martial][awesome])
I(6,43): 0.29742223024368286	 ([movies.][action])
I(6,42): 0.2949618697166443	 ([movies.][modern])
I(34,39): 0.29376500844955444	 ([corey][action])
I(29,36): -0.29364514350891113	 ([awesome][keeps])
I(5,7): -0.2935507893562317	 ([action][asides])
I(27,32): 0.2932456135749817	 ([shannon][director])
I(11,44): -0.2916501760482788	 ([drama][film])
I(33,34): -0.2915765047073364	 ([like][corey])
I(0,38): 0.2901933789253235	 ([great][kong])
I(25,44): -0.28892093896865845	 ([end.][film])
I(17,20): 0.288440078496933	 ([packed][arts])
I(1,11): -0.28744131326675415	 ([movie][drama])
I(0,18): 0.2872277796268463	 ([great][gun - fighting])
I(0,40): 0.2871584892272949	 ([great][going])
I(0,12): -0.28698158264160156	 ([great][bits])
I(33,46): 0.2865917682647705	 ([like][recommended!!])
I(4,30): 0.2865348756313324	 ([kong][movie.])
I(9,11): -0.285791277885437	 ([plot,][drama])
I(18,39): 0.2831248641014099	 ([gun - fighting][action])
I(17,28): -0.28268617391586304	 ([packed][lee])
I(33): -0.2826741933822632	 ([like])
I(4,38): -0.2790605127811432	 ([kong][kong])
I(43,45): 0.2786223292350769	 ([action][highly])
I(6,36): 0.2775237560272217	 ([movies.][keeps])
I(12,19): -0.27633023262023926	 ([bits][martial])
I(28,39): 0.27518486976623535	 ([lee][action])
I(3,44): 0.2746322751045227	 ([hong][film])
I(0,3): -0.2741885185241699	 ([great][hong])
I(0,11): -0.27345848083496094	 ([great][drama])
I(30,45): 0.2702938914299011	 ([movie.][highly])
I(12,18): -0.26951876282691956	 ([bits][gun - fighting])
I(9,46): 0.26857972145080566	 ([plot,][recommended!!])
I(19,22): -0.2685130834579468	 ([martial][kept])
I(38,46): 0.268451452255249	 ([kong][recommended!!])
I(25,31): 0.2679296135902405	 ([end.][action])
I(3,13): -0.2673107385635376	 ([hong][comedy])
I(30): -0.2656569480895996	 ([movie.])
I(5,20): 0.26212015748023987	 ([action][arts])
I(27,28): -0.26204633712768555	 ([shannon][lee])
I(11,28): -0.2614261507987976	 ([drama][lee])
I(15,22): 0.2613431215286255	 ([movie][kept])
I(19,31): 0.2611348628997803	 ([martial][action])
I(3,15): 0.2600975036621094	 ([hong][movie])
I(28,30): -0.25981396436691284	 ([lee][movie.])
I(17): 0.25911450386047363	 ([packed])
I(1,8): 0.2586391568183899	 ([movie][little])
I(6,7): -0.25853967666625977	 ([movies.][asides])
I(34,38): 0.25798773765563965	 ([corey][kong])
I(23,24): 0.257933646440506	 ([entertained][beginning])
I(32,39): 0.25679826736450195	 ([director][action])
I(14,16): 0.25562286376953125	 ([antics,][action])
I(0,9): 0.25478076934814453	 ([great][plot,])
I(40,43): 0.2521941661834717	 ([going][action])
I(22,44): 0.2521931529045105	 ([kept][film])
I(23,27): -0.2519500255584717	 ([entertained][shannon])
I(42,45): 0.25093311071395874	 ([modern][highly])
I(8,19): -0.2508113384246826	 ([little][martial])
I(19,34): 0.2506110668182373	 ([martial][corey])
I(1,16): -0.2504773736000061	 ([movie][action])
I(2,25): -0.24850314855575562	 ([fan][end.])
I(19,21): -0.24825769662857056	 ([martial][action.])
I(20,44): 0.24753102660179138	 ([arts][film])
I(24,30): -0.2472935914993286	 ([beginning][movie.])
I(23,33): -0.2470589280128479	 ([entertained][like])
I(26,31): 0.2458655834197998	 ([thought][action])
I(20,29): 0.24460014700889587	 ([arts][awesome])
I(0,15): 0.24411392211914062	 ([great][movie])
I(2,29): 0.2410770058631897	 ([fan][awesome])
I(5,18): 0.23939678072929382	 ([action][gun - fighting])
I(37): 0.23920726776123047	 ([hong])
I(8,29): 0.23908239603042603	 ([little][awesome])
I(26,39): 0.2377312183380127	 ([thought][action])
I(4,15): 0.23754394054412842	 ([kong][movie])
I(2,46): -0.23677515983581543	 ([fan][recommended!!])
I(16,30): -0.23585927486419678	 ([action][movie.])
I(29,31): -0.23431915044784546	 ([awesome][action])
I(26,28): -0.23370736837387085	 ([thought][lee])
I(18,27): -0.23247069120407104	 ([gun - fighting][shannon])
I(11,32): 0.23214191198349	 ([drama][director])
I(22,24): -0.23127824068069458	 ([kept][beginning])
I(32,45): 0.23127388954162598	 ([director][highly])
I(14,28): 0.23122131824493408	 ([antics,][lee])
I(13,17): 0.23118621110916138	 ([comedy][packed])
I(28,46): 0.23099589347839355	 ([lee][recommended!!])
I(16,18): -0.2307254672050476	 ([action][gun - fighting])
I(16): 0.23059207201004028	 ([action])
I(2,10): -0.23036813735961914	 ([fan][weak])
I(26): -0.22937381267547607	 ([thought])
I(32,33): 0.227927565574646	 ([director][like])
I(8,34): 0.2278064489364624	 ([little][corey])
I(27,29): 0.2277342677116394	 ([shannon][awesome])
I(10,16): 0.22734162211418152	 ([weak][action])
I(34,40): 0.2265949249267578	 ([corey][going])
I(31,34): 0.22523614764213562	 ([action][corey])
I(8,46): -0.2248668670654297	 ([little][recommended!!])
I(9,30): -0.22457614541053772	 ([plot,][movie.])
I(8,44): 0.22427374124526978	 ([little][film])
I(4,10): -0.22405824065208435	 ([kong][weak])
I(15,16): -0.22399693727493286	 ([movie][action])
I(5,23): 0.22392243146896362	 ([action][entertained])
I(2,4): -0.223258376121521	 ([fan][kong])
I(23,40): 0.22244101762771606	 ([entertained][going])
I(8,42): -0.2222224473953247	 ([little][modern])
I(4,42): -0.22207072377204895	 ([kong][modern])
I(20,39): 0.22178098559379578	 ([arts][action])
I(20,23): -0.22130081057548523	 ([arts][entertained])
I(36,41): -0.22099685668945312	 ([keeps][strong.])
I(10,13): -0.22021469473838806	 ([weak][comedy])
I(21,26): 0.21945202350616455	 ([action.][thought])
I(14,43): 0.2189999222755432	 ([antics,][action])
I(13,19): -0.21792662143707275	 ([comedy][martial])
I(25,42): 0.21734845638275146	 ([end.][modern])
I(3,18): -0.21669724583625793	 ([hong][gun - fighting])
I(1,4): 0.21638372540473938	 ([movie][kong])
I(20,46): -0.21550098061561584	 ([arts][recommended!!])
I(32,43): 0.2152538299560547	 ([director][action])
I(2,31): -0.2150389850139618	 ([fan][action])
I(13,25): -0.21496590971946716	 ([comedy][end.])
I(3,11): -0.21467351913452148	 ([hong][drama])
I(9,25): -0.21396222710609436	 ([plot,][end.])
I(13,41): -0.2138277292251587	 ([comedy][strong.])
I(2,21): -0.21302193403244019	 ([fan][action.])
I(18,44): -0.21288928389549255	 ([gun - fighting][film])
I(21,25): -0.21176397800445557	 ([action.][end.])
I(26,36): 0.21078944206237793	 ([thought][keeps])
I(3,46): -0.2104296088218689	 ([hong][recommended!!])
I(10,12): -0.20965299010276794	 ([weak][bits])
I(33,35): 0.20929422974586487	 ([like][yuen])
I(29,30): 0.20910274982452393	 ([awesome][movie.])
I(23,26): -0.20909887552261353	 ([entertained][thought])
I(12,46): -0.20845460891723633	 ([bits][recommended!!])
I(11,17): 0.2081490159034729	 ([drama][packed])
I(28,44): -0.2079365849494934	 ([lee][film])
I(12,22): -0.20793181657791138	 ([bits][kept])
I(22): 0.2070264220237732	 ([kept])
I(3,42): -0.20649486780166626	 ([hong][modern])
I(8,9): -0.20631268620491028	 ([little][plot,])
I(2,40): -0.2061890959739685	 ([fan][going])
I(19,46): -0.20587801933288574	 ([martial][recommended!!])
I(15,19): 0.2052304744720459	 ([movie][martial])
I(16,36): -0.2046971321105957	 ([action][keeps])
I(25): -0.20315319299697876	 ([end.])
I(19,36): -0.2019970417022705	 ([martial][keeps])
I(19,25): -0.20135504007339478	 ([martial][end.])
I(1,3): 0.20127129554748535	 ([movie][hong])
I(11,19): -0.20119905471801758	 ([drama][martial])
I(3,21): -0.20003068447113037	 ([hong][action.])
I(1,14): 0.199968159198761	 ([movie][antics,])
I(26,27): -0.19975721836090088	 ([thought][shannon])
I(14): -0.19953948259353638	 ([antics,])
I(4): 0.19886353611946106	 ([kong])
I(22,25): 0.19694167375564575	 ([kept][end.])
I(34,45): 0.19640403985977173	 ([corey][highly])
I(18,46): 0.19635462760925293	 ([gun - fighting][recommended!!])
I(3,19): -0.1962902545928955	 ([hong][martial])
I(18,23): -0.19592979550361633	 ([gun - fighting][entertained])
I(17,36): 0.1957378387451172	 ([packed][keeps])
I(13,20): -0.1955016553401947	 ([comedy][arts])
I(39,40): 0.19399511814117432	 ([action][going])
I(11,27): -0.1937219500541687	 ([drama][shannon])
I(37,43): -0.193375825881958	 ([hong][action])
I(9,41): -0.19289344549179077	 ([plot,][strong.])
I(31,41): 0.19262847304344177	 ([action][strong.])
I(3,34): 0.1925906538963318	 ([hong][corey])
I(20,22): -0.19245678186416626	 ([arts][kept])
I(20,42): -0.19221428036689758	 ([arts][modern])
I(3,26): -0.19191762804985046	 ([hong][thought])
I(15,18): -0.19105568528175354	 ([movie][gun - fighting])
I(22,39): -0.19082194566726685	 ([kept][action])
I(25,39): 0.19031888246536255	 ([end.][action])
I(27,39): 0.19015854597091675	 ([shannon][action])
I(35,43): -0.1898299753665924	 ([yuen][action])
I(25,40): 0.18963170051574707	 ([end.][going])
I(21,22): -0.1880684494972229	 ([action.][kept])
I(5,40): 0.1866893172264099	 ([action][going])
I(10,32): -0.18651247024536133	 ([weak][director])
I(17,19): 0.1864931583404541	 ([packed][martial])
I(4,29): 0.18610712885856628	 ([kong][awesome])
I(34,37): 0.18610697984695435	 ([corey][hong])
I(32,44): 0.18570590019226074	 ([director][film])
I(12,17): -0.18513506650924683	 ([bits][packed])
I(27,44): -0.18457770347595215	 ([shannon][film])
I(25,43): 0.1845601201057434	 ([end.][action])
I(18,22): -0.18444663286209106	 ([gun - fighting][kept])
I(0,20): -0.18355941772460938	 ([great][arts])
I(1,28): 0.1828901171684265	 ([movie][lee])
I(30,43): -0.18261641263961792	 ([movie.][action])
I(24,40): 0.18260040879249573	 ([beginning][going])
I(25,46): -0.18199920654296875	 ([end.][recommended!!])
I(2,41): 0.18170058727264404	 ([fan][strong.])
I(5,10): 0.18083658814430237	 ([action][weak])
I(21,45): 0.18040615320205688	 ([action.][highly])
I(13,34): 0.18006396293640137	 ([comedy][corey])
I(8,14): 0.17971235513687134	 ([little][antics,])
I(4,11): -0.17870792746543884	 ([kong][drama])
I(7,32): 0.17853450775146484	 ([asides][director])
I(16,34): 0.17784321308135986	 ([action][corey])
I(9,27): -0.17742815613746643	 ([plot,][shannon])
I(3,31): -0.17601776123046875	 ([hong][action])
I(23,31): 0.17579159140586853	 ([entertained][action])
I(31,36): -0.1756105124950409	 ([action][keeps])
I(29,33): 0.17543447017669678	 ([awesome][like])
I(27,34): 0.17493826150894165	 ([shannon][corey])
I(10,46): -0.17487215995788574	 ([weak][recommended!!])
I(6,19): -0.17428767681121826	 ([movies.][martial])
I(15,26): 0.17306894063949585	 ([movie][thought])
I(39,42): 0.1727345585823059	 ([action][modern])
I(20,24): 0.17241036891937256	 ([arts][beginning])
I(40,46): 0.17224836349487305	 ([going][recommended!!])
I(16,42): -0.1717345118522644	 ([action][modern])
I(14,31): 0.1716935634613037	 ([antics,][action])
I(12,15): -0.17053985595703125	 ([bits][movie])
I(12,23): -0.16993731260299683	 ([bits][entertained])
I(5,27): 0.1698433756828308	 ([action][shannon])
I(41,44): 0.16982394456863403	 ([strong.][film])
I(4,9): 0.1694900095462799	 ([kong][plot,])
I(0,13): 0.16917085647583008	 ([great][comedy])
I(4,44): 0.16819030046463013	 ([kong][film])
I(2,26): -0.16755366325378418	 ([fan][thought])
I(8,36): -0.16747570037841797	 ([little][keeps])
I(18,36): -0.1668720245361328	 ([gun - fighting][keeps])
I(8,13): 0.16546112298965454	 ([little][comedy])
I(21,23): 0.16492855548858643	 ([action.][entertained])
I(10,15): -0.16470560431480408	 ([weak][movie])
I(3,10): -0.16436010599136353	 ([hong][weak])
I(0,4): -0.16362237930297852	 ([great][kong])
I(12,20): -0.16334941983222961	 ([bits][arts])
I(1,29): 0.16209524869918823	 ([movie][awesome])
I(23,34): 0.16193461418151855	 ([entertained][corey])
I(27,30): -0.16182219982147217	 ([shannon][movie.])
I(16,20): 0.16175222396850586	 ([action][arts])
I(9,12): -0.1615220606327057	 ([plot,][bits])
I(12,41): -0.16121381521224976	 ([bits][strong.])
I(8,12): -0.16067412495613098	 ([little][bits])
I(13,23): -0.16066884994506836	 ([comedy][entertained])
I(13,27): -0.16056843101978302	 ([comedy][shannon])
I(3,5): 0.16056007146835327	 ([hong][action])
I(3,25): -0.1599072813987732	 ([hong][end.])
I(6,34): 0.15977120399475098	 ([movies.][corey])
I(28,42): -0.15924084186553955	 ([lee][modern])
I(6,16): 0.15898120403289795	 ([movies.][action])
I(31,42): 0.1582428514957428	 ([action][modern])
I(12,21): 0.15755540132522583	 ([bits][action.])
I(19,44): 0.15729641914367676	 ([martial][film])
I(12,39): 0.15719014406204224	 ([bits][action])
I(6,12): 0.15638083219528198	 ([movies.][bits])
I(9,36): -0.15586590766906738	 ([plot,][keeps])
I(22,30): 0.15553948283195496	 ([kept][movie.])
I(3,12): -0.15542978048324585	 ([hong][bits])
I(23,39): 0.1548447608947754	 ([entertained][action])
I(2,34): 0.154666006565094	 ([fan][corey])
I(1,15): 0.154030442237854	 ([movie][movie])
I(5,41): -0.15361541509628296	 ([action][strong.])
I(20,34): 0.15345004200935364	 ([arts][corey])
I(41,42): 0.15287518501281738	 ([strong.][modern])
I(31,37): -0.1525828242301941	 ([action][hong])
I(19,27): -0.1525823473930359	 ([martial][shannon])
I(7,31): -0.15238431096076965	 ([asides][action])
I(17,42): -0.15177512168884277	 ([packed][modern])
I(13,42): -0.15152937173843384	 ([comedy][modern])
I(28,33): -0.1513339877128601	 ([lee][like])
