---------- Players ----------
Player 0: ok
Player 1: there's
Player 2: nudity,
Player 3: hey,
Player 4: there's
Player 5: free
Player 6: porn
Player 7: internet
Player 8: whomever
Player 9: likes
Player 10: it.
Player 11: silly
Player 12: forced
Player 13: tits
Player 14: every
Player 15: frame.
Player 16: mean
Player 17: embarrassed,
Player 18: nudity
Player 19: far - fetchessness
Player 20: producers
Player 21: writers
Player 22: piece
Player 23: crap.
Player 24: movie
Player 25: funny
Player 26: all,
Player 27: extremely
Player 28: predictable
Player 29: time.
Player 30: plot,
Player 31: dramatic
Player 32: content
Player 33: all.
Player 34: way
Player 35: waay
Player 36: worse
Player 37: pie - films
Player 38: arnt
Player 39: great
Player 40: either : )
Player 41: really
Player 42: drunk
Player 43: maybe
Player 44: 13
Player 45: year
Player 46: old
Player 47: buy
Player 48: really
Player 49: obsessed
Player 50: tits
Player 51: might
Player 52: acceptable,
Player 53: otherwise
Player 54: not.
Player 55: may
Player 56: forever
Player 57: roth
Player 58: align
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.179879665374756	 ([extremely][predictable])
I(12,17): -0.799197256565094	 ([forced][embarrassed,])
I(11,12): 0.7988556027412415	 ([silly][forced])
I(28,29): 0.7847404479980469	 ([predictable][time.])
I(2,17): 0.7741007804870605	 ([nudity,][embarrassed,])
I(8,17): 0.756740927696228	 ([whomever][embarrassed,])
I(14,15): -0.7526681423187256	 ([every][frame.])
I(20,24): 0.744176983833313	 ([producers][movie])
I(1,2): 0.7211863994598389	 ([there's][nudity,])
I(20,25): 0.7181779146194458	 ([producers][funny])
I(17,51): 0.7152984142303467	 ([embarrassed,][might])
I(18,23): -0.7085094451904297	 ([nudity][crap.])
I(49,50): -0.7071253061294556	 ([obsessed][tits])
I(12,13): 0.6874342560768127	 ([forced][tits])
I(13,50): -0.6744236946105957	 ([tits][tits])
I(23,45): 0.6513573527336121	 ([crap.][year])
I(20,30): 0.6231715679168701	 ([producers][plot,])
I(2,22): 0.6226595640182495	 ([nudity,][piece])
I(19,21): 0.6151577234268188	 ([far - fetchessness][writers])
I(3,17): 0.6061604022979736	 ([hey,][embarrassed,])
I(18,21): -0.6034224033355713	 ([nudity][writers])
I(56,57): 0.5891942977905273	 ([forever][roth])
I(2,6): -0.5727447271347046	 ([nudity,][porn])
I(7,23): 0.5710811614990234	 ([internet][crap.])
I(6,37): 0.5694052577018738	 ([porn][pie - films])
I(11,23): -0.5608329772949219	 ([silly][crap.])
I(21,37): 0.5600019693374634	 ([writers][pie - films])
I(1,17): 0.5584118366241455	 ([there's][embarrassed,])
I(23,42): -0.5569534301757812	 ([crap.][drunk])
I(11,17): -0.5569199323654175	 ([silly][embarrassed,])
I(24,28): 0.5564984083175659	 ([movie][predictable])
I(17,36): -0.5548416376113892	 ([embarrassed,][worse])
I(5,49): -0.5487128496170044	 ([free][obsessed])
I(2,57): 0.5468368530273438	 ([nudity,][roth])
I(21,22): -0.5456666946411133	 ([writers][piece])
I(23,37): 0.5430126190185547	 ([crap.][pie - films])
I(39,50): 0.5399134159088135	 ([great][tits])
I(22,25): 0.5294413566589355	 ([piece][funny])
I(6,17): 0.5272338390350342	 ([porn][embarrassed,])
I(57,58): -0.5078123807907104	 ([roth][align])
I(25,33): 0.5051140785217285	 ([funny][all.])
I(23,31): -0.5031194686889648	 ([crap.][dramatic])
I(20,21): 0.501886248588562	 ([producers][writers])
I(51,52): 0.4983823299407959	 ([might][acceptable,])
I(17,54): 0.4982791244983673	 ([embarrassed,][not.])
I(27,30): 0.4964923858642578	 ([extremely][plot,])
I(17,21): -0.49618029594421387	 ([embarrassed,][writers])
I(45,46): 0.4783353805541992	 ([year][old])
I(25,29): 0.4696030616760254	 ([funny][time.])
I(20,23): -0.46945512294769287	 ([producers][crap.])
I(23,48): 0.467437744140625	 ([crap.][really])
I(18,20): 0.4651796817779541	 ([nudity][producers])
I(12,22): 0.4617254137992859	 ([forced][piece])
I(15,37): 0.45882099866867065	 ([frame.][pie - films])
I(55,56): -0.45772886276245117	 ([may][forever])
I(37,56): 0.45569801330566406	 ([pie - films][forever])
I(53,54): -0.45551586151123047	 ([otherwise][not.])
I(8,23): 0.4554257392883301	 ([whomever][crap.])
I(44,45): 0.4546511173248291	 ([13][year])
I(17,39): 0.45290422439575195	 ([embarrassed,][great])
I(37,39): 0.4484493136405945	 ([pie - films][great])
I(6,22): 0.44832542538642883	 ([porn][piece])
I(31,33): -0.44565439224243164	 ([dramatic][all.])
I(11,25): -0.44462525844573975	 ([silly][funny])
I(2,31): 0.44370949268341064	 ([nudity,][dramatic])
I(11,15): 0.4405304193496704	 ([silly][frame.])
I(0,23): -0.4396538734436035	 ([ok][crap.])
I(54,56): 0.43567490577697754	 ([not.][forever])
I(51,56): 0.4351778030395508	 ([might][forever])
I(12,23): -0.43451982736587524	 ([forced][crap.])
I(6,7): -0.4288616180419922	 ([porn][internet])
I(19,24): 0.42637234926223755	 ([far - fetchessness][movie])
I(2,11): 0.41403985023498535	 ([nudity,][silly])
I(18,56): -0.41060495376586914	 ([nudity][forever])
I(25,39): 0.4070134162902832	 ([funny][great])
I(17,20): 0.40292084217071533	 ([embarrassed,][producers])
I(22,37): 0.402870774269104	 ([piece][pie - films])
I(23,28): -0.4014350175857544	 ([crap.][predictable])
I(6,18): -0.39925527572631836	 ([porn][nudity])
I(6,36): 0.39626920223236084	 ([porn][worse])
I(30,39): 0.39270687103271484	 ([plot,][great])
I(17,22): 0.3813319504261017	 ([embarrassed,][piece])
I(11,30): 0.3758416175842285	 ([silly][plot,])
I(48,49): 0.3731417953968048	 ([really][obsessed])
I(20,56): -0.3720508813858032	 ([producers][forever])
I(19,23): 0.37040042877197266	 ([far - fetchessness][crap.])
I(14,17): 0.3701510429382324	 ([every][embarrassed,])
I(26,36): 0.3696242868900299	 ([all,][worse])
I(18,25): -0.36650896072387695	 ([nudity][funny])
I(20,31): 0.36524856090545654	 ([producers][dramatic])
I(6,12): 0.36391597986221313	 ([porn][forced])
I(29,30): 0.3568096160888672	 ([time.][plot,])
I(23,57): -0.3562203645706177	 ([crap.][roth])
I(20,28): 0.35527706146240234	 ([producers][predictable])
I(48,50): 0.3552131652832031	 ([really][tits])
I(21,42): -0.3546387553215027	 ([writers][drunk])
I(15,23): 0.35411834716796875	 ([frame.][crap.])
I(24,31): 0.35237574577331543	 ([movie][dramatic])
I(10,12): 0.3492605686187744	 ([it.][forced])
I(21,31): -0.3492546081542969	 ([writers][dramatic])
I(37,45): 0.34880465269088745	 ([pie - films][year])
I(23,29): 0.34612607955932617	 ([crap.][time.])
I(22,49): 0.3379491865634918	 ([piece][obsessed])
I(12,14): 0.3376719653606415	 ([forced][every])
I(28,30): 0.3375425338745117	 ([predictable][plot,])
I(19,22): 0.3336751163005829	 ([far - fetchessness][piece])
I(36,37): 0.33255332708358765	 ([worse][pie - films])
I(52,56): 0.3322104811668396	 ([acceptable,][forever])
I(44,46): 0.32799094915390015	 ([13][old])
I(2,21): -0.3276059627532959	 ([nudity,][writers])
I(2,36): 0.3196108341217041	 ([nudity,][worse])
I(3,56): 0.3194643259048462	 ([hey,][forever])
I(18,55): -0.31862056255340576	 ([nudity][may])
I(5,50): 0.3181156516075134	 ([free][tits])
I(20,37): -0.3174062967300415	 ([producers][pie - films])
I(2,30): 0.31678056716918945	 ([nudity,][plot,])
I(7,9): -0.3149503469467163	 ([internet][likes])
I(26,56): 0.31406524777412415	 ([all,][forever])
I(24,50): 0.31188470125198364	 ([movie][tits])
I(15,21): 0.3116382360458374	 ([frame.][writers])
I(39,56): 0.3114955425262451	 ([great][forever])
I(3,36): -0.3088761568069458	 ([hey,][worse])
I(2,55): -0.3076052665710449	 ([nudity,][may])
I(18,44): 0.306693971157074	 ([nudity][13])
I(22,42): 0.30662763118743896	 ([piece][drunk])
I(30,42): 0.30637943744659424	 ([plot,][drunk])
I(12,36): -0.30593663454055786	 ([forced][worse])
I(20,47): -0.3031846284866333	 ([producers][buy])
I(21,50): -0.30273938179016113	 ([writers][tits])
I(36,44): 0.3027082085609436	 ([worse][13])
I(11,18): 0.3026028871536255	 ([silly][nudity])
I(17,26): 0.30203166604042053	 ([embarrassed,][all,])
I(17,33): 0.2986137866973877	 ([embarrassed,][all.])
I(22,36): 0.2984929084777832	 ([piece][worse])
I(23,27): 0.29441893100738525	 ([crap.][extremely])
I(52,54): 0.29349929094314575	 ([acceptable,][not.])
I(22,50): -0.29175257682800293	 ([piece][tits])
I(3,25): -0.28846752643585205	 ([hey,][funny])
I(25,27): 0.28773176670074463	 ([funny][extremely])
I(0,17): 0.2872469425201416	 ([ok][embarrassed,])
I(6,57): 0.28597235679626465	 ([porn][roth])
I(19,30): 0.285727858543396	 ([far - fetchessness][plot,])
I(26,29): 0.2846943438053131	 ([all,][time.])
I(2,44): 0.28464430570602417	 ([nudity,][13])
I(17,42): -0.2829463481903076	 ([embarrassed,][drunk])
I(21,30): -0.2828444242477417	 ([writers][plot,])
I(31,37): 0.2824838161468506	 ([dramatic][pie - films])
I(20,49): 0.28220677375793457	 ([producers][obsessed])
I(23,58): 0.2807724177837372	 ([crap.][align])
I(9,49): -0.279948353767395	 ([likes][obsessed])
I(11,19): 0.27451395988464355	 ([silly][far - fetchessness])
I(16,30): 0.27433955669403076	 ([mean][plot,])
I(37,50): -0.27396637201309204	 ([pie - films][tits])
I(4,5): -0.27263200283050537	 ([there's][free])
I(53,56): 0.27165067195892334	 ([otherwise][forever])
I(15,17): 0.2715461254119873	 ([frame.][embarrassed,])
I(18,57): 0.27116990089416504	 ([nudity][roth])
I(18,36): 0.2708413600921631	 ([nudity][worse])
I(19,25): 0.27079057693481445	 ([far - fetchessness][funny])
I(17,30): 0.2704356908798218	 ([embarrassed,][plot,])
I(17,49): 0.26854443550109863	 ([embarrassed,][obsessed])
I(3,18): -0.26827311515808105	 ([hey,][nudity])
I(31,55): -0.2654308080673218	 ([dramatic][may])
I(20,44): 0.2652513384819031	 ([producers][13])
I(17,24): -0.2649272084236145	 ([embarrassed,][movie])
I(51,55): 0.26454535126686096	 ([might][may])
I(28,31): 0.2634545564651489	 ([predictable][dramatic])
I(21,39): 0.25878143310546875	 ([writers][great])
I(52,53): 0.2580333948135376	 ([acceptable,][otherwise])
I(6,42): -0.2579162120819092	 ([porn][drunk])
I(13,23): -0.25650858879089355	 ([tits][crap.])
I(2,20): 0.25415587425231934	 ([nudity,][producers])
I(19,56): 0.25338518619537354	 ([far - fetchessness][forever])
I(19,52): 0.253065288066864	 ([far - fetchessness][acceptable,])
I(20,57): 0.2514522075653076	 ([producers][roth])
I(5,17): 0.2512805461883545	 ([free][embarrassed,])
I(2,37): 0.24787122011184692	 ([nudity,][pie - films])
I(10,17): 0.2477843165397644	 ([it.][embarrassed,])
I(26,30): 0.24768352508544922	 ([all,][plot,])
I(25,31): 0.24689579010009766	 ([funny][dramatic])
I(5,22): 0.246791273355484	 ([free][piece])
I(49,54): -0.24648937582969666	 ([obsessed][not.])
I(30,32): -0.2462720274925232	 ([plot,][content])
I(10,56): -0.24577409029006958	 ([it.][forever])
I(23,24): 0.24408072233200073	 ([crap.][movie])
I(23,55): 0.24310064315795898	 ([crap.][may])
I(20,29): -0.24014121294021606	 ([producers][time.])
I(25,36): -0.23963725566864014	 ([funny][worse])
I(2,19): 0.23877394199371338	 ([nudity,][far - fetchessness])
I(5,37): 0.23848915100097656	 ([free][pie - films])
I(16,23): 0.23741531372070312	 ([mean][crap.])
I(8,37): 0.23717403411865234	 ([whomever][pie - films])
I(2,15): 0.23699939250946045	 ([nudity,][frame.])
I(4,7): -0.23692786693572998	 ([there's][internet])
I(22,47): -0.23673704266548157	 ([piece][buy])
I(32,33): 0.23538661003112793	 ([content][all.])
I(6,25): 0.23464250564575195	 ([porn][funny])
I(36,49): -0.23445892333984375	 ([worse][obsessed])
I(6,23): -0.23349857330322266	 ([porn][crap.])
I(41,48): 0.23345118761062622	 ([really][really])
I(30,52): 0.23295342922210693	 ([plot,][acceptable,])
I(17,43): 0.23250067234039307	 ([embarrassed,][maybe])
I(21,56): 0.23231959342956543	 ([writers][forever])
I(16,49): 0.2313830852508545	 ([mean][obsessed])
I(25,50): -0.2313634157180786	 ([funny][tits])
I(19,31): 0.23128533363342285	 ([far - fetchessness][dramatic])
I(16,25): 0.23114967346191406	 ([mean][funny])
I(49,55): -0.22881901264190674	 ([obsessed][may])
I(3,4): 0.22874096035957336	 ([hey,][there's])
I(21,49): -0.22847187519073486	 ([writers][obsessed])
I(19,49): 0.22757303714752197	 ([far - fetchessness][obsessed])
I(36,52): -0.2263643741607666	 ([worse][acceptable,])
I(6,28): 0.22569096088409424	 ([porn][predictable])
I(27,31): 0.22552883625030518	 ([extremely][dramatic])
I(12,25): -0.22544097900390625	 ([forced][funny])
I(41,50): 0.2246636152267456	 ([really][tits])
I(36,40): -0.22419169545173645	 ([worse][either : )])
I(38,39): 0.2235892415046692	 ([arnt][great])
I(45,47): 0.2228429615497589	 ([year][buy])
I(11,20): 0.22228169441223145	 ([silly][producers])
I(29,37): 0.2217845916748047	 ([time.][pie - films])
I(23,41): 0.2203948199748993	 ([crap.][really])
I(18,31): 0.21933507919311523	 ([nudity][dramatic])
I(37,48): 0.21902787685394287	 ([pie - films][really])
I(34,36): 0.21899735927581787	 ([way][worse])
I(7,21): -0.21876752376556396	 ([internet][writers])
I(25,30): -0.21762502193450928	 ([funny][plot,])
I(42,56): -0.2168341875076294	 ([drunk][forever])
I(31,40): -0.21483206748962402	 ([dramatic][either : )])
I(18,28): 0.21403753757476807	 ([nudity][predictable])
I(6,31): 0.21207594871520996	 ([porn][dramatic])
I(7,12): 0.21176689863204956	 ([internet][forced])
I(29,42): -0.21143782138824463	 ([time.][drunk])
I(9,11): -0.21021389961242676	 ([likes][silly])
I(6,44): 0.20979082584381104	 ([porn][13])
I(40,56): 0.2092519998550415	 ([either : )][forever])
I(42,49): -0.20695364475250244	 ([drunk][obsessed])
I(15,39): 0.20692873001098633	 ([frame.][great])
I(2,56): -0.20621204376220703	 ([nudity,][forever])
I(20,50): -0.20566344261169434	 ([producers][tits])
I(8,15): -0.20530521869659424	 ([whomever][frame.])
I(6,50): -0.20454072952270508	 ([porn][tits])
I(6,19): 0.2041686773300171	 ([porn][far - fetchessness])
I(28,36): 0.2032487392425537	 ([predictable][worse])
I(16,31): 0.20099759101867676	 ([mean][dramatic])
I(18,27): 0.20074450969696045	 ([nudity][extremely])
I(17,44): 0.20072311162948608	 ([embarrassed,][13])
I(4,6): 0.19953817129135132	 ([there's][porn])
I(5,57): 0.19804596900939941	 ([free][roth])
I(6,56): -0.19643521308898926	 ([porn][forever])
I(29,33): 0.19560566544532776	 ([time.][all.])
I(37,44): 0.19519460201263428	 ([pie - films][13])
I(17,56): -0.1942901611328125	 ([embarrassed,][forever])
I(13,15): -0.19371825456619263	 ([tits][frame.])
I(42,47): -0.19295597076416016	 ([drunk][buy])
I(2,12): 0.19254285097122192	 ([nudity,][forced])
I(2,28): 0.1904468536376953	 ([nudity,][predictable])
I(17,31): 0.19043397903442383	 ([embarrassed,][dramatic])
I(21,36): -0.19020119309425354	 ([writers][worse])
I(18,24): 0.18935155868530273	 ([nudity][movie])
I(10,23): 0.1891188621520996	 ([it.][crap.])
I(49,56): -0.18902111053466797	 ([obsessed][forever])
I(36,47): 0.18871092796325684	 ([worse][buy])
I(47,50): -0.18845438957214355	 ([buy][tits])
I(2,16): 0.18826031684875488	 ([nudity,][mean])
I(23,33): 0.18662023544311523	 ([crap.][all.])
I(4,25): -0.18633556365966797	 ([there's][funny])
I(1,3): 0.18421629071235657	 ([there's][hey,])
I(19,27): 0.1832975149154663	 ([far - fetchessness][extremely])
I(2,43): 0.18310153484344482	 ([nudity,][maybe])
I(30,44): 0.1825486421585083	 ([plot,][13])
I(12,19): 0.18222445249557495	 ([forced][far - fetchessness])
I(1,25): -0.18149757385253906	 ([there's][funny])
I(23,51): 0.18048715591430664	 ([crap.][might])
I(19,29): 0.1795988380908966	 ([far - fetchessness][time.])
I(47,48): 0.17949655652046204	 ([buy][really])
I(31,39): 0.17904818058013916	 ([dramatic][great])
I(11,54): 0.17719757556915283	 ([silly][not.])
I(25,37): 0.17674660682678223	 ([funny][pie - films])
I(42,50): -0.17669594287872314	 ([drunk][tits])
I(12,15): 0.1760483980178833	 ([forced][frame.])
I(27,29): -0.17576730251312256	 ([extremely][time.])
I(37,55): 0.17501509189605713	 ([pie - films][may])
I(1,18): -0.17494261264801025	 ([there's][nudity])
I(47,52): -0.17422741651535034	 ([buy][acceptable,])
I(5,18): -0.17407816648483276	 ([free][nudity])
I(11,22): 0.173377126455307	 ([silly][piece])
I(24,44): 0.1728474497795105	 ([movie][13])
I(3,6): -0.1726783812046051	 ([hey,][porn])
I(31,42): 0.17242026329040527	 ([dramatic][drunk])
I(0,30): 0.1722872257232666	 ([ok][plot,])
I(9,18): -0.17191267013549805	 ([likes][nudity])
I(3,20): -0.17167988419532776	 ([hey,][producers])
I(6,55): -0.17083293199539185	 ([porn][may])
I(23,44): 0.1699184775352478	 ([crap.][13])
I(6,9): 0.16972112655639648	 ([porn][likes])
I(6,52): -0.1694353222846985	 ([porn][acceptable,])
I(23,52): 0.16928815841674805	 ([crap.][acceptable,])
I(39,42): 0.16840216517448425	 ([great][drunk])
I(23,47): -0.16838836669921875	 ([crap.][buy])
I(4,18): -0.16770195960998535	 ([there's][nudity])
I(19,26): 0.16724148392677307	 ([far - fetchessness][all,])
I(17,57): 0.16709411144256592	 ([embarrassed,][roth])
I(36,56): -0.16640424728393555	 ([worse][forever])
I(23,26): 0.16638746857643127	 ([crap.][all,])
I(23,43): -0.16618406772613525	 ([crap.][maybe])
I(39,49): -0.16612541675567627	 ([great][obsessed])
I(24,30): 0.166101336479187	 ([movie][plot,])
I(9,25): -0.1660017967224121	 ([likes][funny])
I(42,52): -0.16561967134475708	 ([drunk][acceptable,])
I(42,48): 0.16445708274841309	 ([drunk][really])
I(7,39): -0.164276123046875	 ([internet][great])
I(24,42): 0.1640194058418274	 ([movie][drunk])
I(6,15): 0.16363978385925293	 ([porn][frame.])
I(5,23): 0.1627974510192871	 ([free][crap.])
I(7,49): -0.16202229261398315	 ([internet][obsessed])
I(20,33): -0.1618586778640747	 ([producers][all.])
I(7,11): -0.1612575650215149	 ([internet][silly])
I(6,13): 0.16084611415863037	 ([porn][tits])
I(37,43): -0.16072100400924683	 ([pie - films][maybe])
I(6,10): -0.15988856554031372	 ([porn][it.])
I(29,56): 0.1598067283630371	 ([time.][forever])
I(42,57): 0.15951216220855713	 ([drunk][roth])
I(44,47): 0.15861856937408447	 ([13][buy])
I(39,43): -0.15860265493392944	 ([great][maybe])
I(26,27): 0.15841028094291687	 ([all,][extremely])
I(4,36): -0.15830934047698975	 ([there's][worse])
I(17,50): -0.15786337852478027	 ([embarrassed,][tits])
I(12,21): -0.15770107507705688	 ([forced][writers])
I(46,50): -0.15760433673858643	 ([old][tits])
I(24,57): 0.15721529722213745	 ([movie][roth])
I(0,36): -0.15717971324920654	 ([ok][worse])
I(35,37): 0.15651991963386536	 ([waay][pie - films])
I(0,56): 0.15643787384033203	 ([ok][forever])
I(39,52): 0.15501588582992554	 ([great][acceptable,])
I(9,39): 0.15428757667541504	 ([likes][great])
I(2,49): -0.15375590324401855	 ([nudity,][obsessed])
I(30,55): -0.15330690145492554	 ([plot,][may])
I(25,55): -0.15287673473358154	 ([funny][may])
I(17,29): 0.15279912948608398	 ([embarrassed,][time.])
I(37,42): -0.152645081281662	 ([pie - films][drunk])
I(13,39): 0.1523495316505432	 ([tits][great])
I(42,55): -0.15232831239700317	 ([drunk][may])
I(15,22): -0.15232282876968384	 ([frame.][piece])
I(15,58): 0.1519090235233307	 ([frame.][align])
I(14,21): 0.1514998972415924	 ([every][writers])
I(19,39): 0.15079182386398315	 ([far - fetchessness][great])
Sum: 55.9114596247673
==================================================
