---------- Players ----------
I(6,39): -0.4931882619857788	 ([marvelously][events])
I(17,23): 0.4836057424545288	 ([irs][dr.])
I(6,18): 0.4779939651489258	 ([marvelously][hounding])
I(12,61): -0.474536657333374	 ([obsessive][completely])
I(13,32): -0.47247999906539917	 ([compulsive][wife])
I(27,42): 0.47136473655700684	 ([sanity][murder,])
I(6,36): 0.46747589111328125	 ([marvelously][boy,])
I(37,39): 0.4642091989517212	 ([sets][events])
I(6,14): 0.46309471130371094	 ([marvelously][tendencies])
I(26,42): 0.4622519016265869	 ([losing][murder,])
I(7,65): -0.4620509147644043	 ([deranged][feel])
I(42,61): 0.4596672058105469	 ([murder,][completely])
I(20,23): 0.45858192443847656	 ([suspicious][dr.])
I(9,10): -0.45526576042175293	 ([dentist][".])
I(8,57): -0.4548795223236084	 ([performance][hateable])
I(31,37): 0.4540538191795349	 ([realize][sets])
I(0,54): 0.45367133617401123	 ([dr.][dr.])
I(6,62): -0.45303571224212646	 ([marvelously][gourd,])
I(26,65): -0.4519859552383423	 ([losing][feel])
I(4,6): -0.45190465450286865	 ([bernsen][marvelously])
I(13,14): 0.45101749897003174	 ([compulsive][tendencies])
I(0,9): 0.4463493824005127	 ([dr.][dentist])
I(23,29): 0.4462074041366577	 ([dr.][doc])
I(18,19): 0.445331871509552	 ([hounding][him,])
I(9,23): 0.4417741298675537	 ([dentist][dr.])
I(6,54): 0.4414646625518799	 ([marvelously][dr.])
I(13,16): -0.4375913143157959	 ([compulsive][gear,])
I(33,57): 0.43335676193237305	 ([affair][hateable])
I(12,18): 0.42633557319641113	 ([obsessive][hounding])
I(36,39): 0.4250144958496094	 ([boy,][events])
I(63,66): -0.4219369888305664	 ([audience][sympathy])
I(29,36): 0.41983962059020996	 ([doc][boy,])
I(20,47): 0.4183661937713623	 ([suspicious][dentist])
I(20,28): -0.41747355461120605	 ([suspicious][day.])
I(39,53): -0.41699719429016113	 ([events][character])
I(23,42): 0.40750837326049805	 ([dr.][murder,])
I(36,45): 0.40526700019836426	 ([boy,][mayhem!])
I(12,63): -0.4008650779724121	 ([obsessive][audience])
I(5,6): -0.3992443084716797	 ([turns][marvelously])
I(7,62): 0.3981283903121948	 ([deranged][gourd,])
I(23,25): -0.3962559700012207	 ([dr.][feinstone])
I(0,26): -0.3961836099624634	 ([dr.][losing])
I(26,63): -0.3899819850921631	 ([losing][audience])
I(18,33): 0.38997483253479004	 ([hounding][affair])
I(0,10): 0.3896850347518921	 ([dr.][".])
I(9,13): -0.3886535167694092	 ([dentist][compulsive])
I(22,42): 0.38644838333129883	 ([wife ;][murder,])
I(33,40): -0.3859316110610962	 ([affair][lead])
I(6,7): -0.3845088481903076	 ([marvelously][deranged])
I(57,66): 0.3833787441253662	 ([hateable][sympathy])
I(1,6): -0.38207221031188965	 ([alan][marvelously])
I(0,2): -0.38198357820510864	 ([dr.][feinstone,])
I(49,57): -0.3808279037475586	 ([solid][hateable])
I(39,63): -0.3806602954864502	 ([events][audience])
I(6,23): 0.3784153461456299	 ([marvelously][dr.])
I(27,41): 0.37712395191192627	 ([sanity][torture,])
I(12,45): 0.37581872940063477	 ([obsessive][mayhem!])
I(5,14): 0.37504827976226807	 ([turns][tendencies])
I(14,32): -0.3720388412475586	 ([tendencies][wife])
I(7,28): -0.37171900272369385	 ([deranged][day.])
I(37,38): 0.37103813886642456	 ([sets][string])
I(14,42): 0.37030982971191406	 ([tendencies][murder,])
I(41,45): 0.37026894092559814	 ([torture,][mayhem!])
I(6,50): 0.3691444396972656	 ([marvelously][film!])
I(33,41): 0.363781213760376	 ([affair][torture,])
I(14,61): 0.36377811431884766	 ([tendencies][completely])
I(54,63): 0.362778902053833	 ([dr.][audience])
I(13,17): -0.36256587505340576	 ([compulsive][irs])
I(11,13): -0.36240655183792114	 ([already][compulsive])
I(14,66): 0.36152976751327515	 ([tendencies][sympathy])
I(20,65): -0.36052024364471436	 ([suspicious][feel])
I(33,47): 0.3590724468231201	 ([affair][dentist])
I(18,22): 0.3588111400604248	 ([hounding][wife ;])
I(33,45): 0.3571476936340332	 ([affair][mayhem!])
I(2,9): -0.3561694025993347	 ([feinstone,][dentist])
I(8,45): -0.3558628559112549	 ([performance][mayhem!])
I(7,12): 0.3557014465332031	 ([deranged][obsessive])
I(42,63): 0.35340237617492676	 ([murder,][audience])
I(5,63): 0.35332417488098145	 ([turns][audience])
I(27,33): 0.35262030363082886	 ([sanity][affair])
I(47,54): 0.350907564163208	 ([dentist][dr.])
I(20,36): 0.34942054748535156	 ([suspicious][boy,])
I(42,49): -0.34912681579589844	 ([murder,][solid])
I(2,62): -0.3481687903404236	 ([feinstone,][gourd,])
I(6,21): 0.3468742370605469	 ([marvelously][acting])
I(20,39): -0.3453906774520874	 ([suspicious][events])
I(14,15): 0.344662070274353	 ([tendencies][high])
I(0,61): -0.3426553010940552	 ([dr.][completely])
I(7,53): -0.34142935276031494	 ([deranged][character])
I(13,20): -0.34052908420562744	 ([compulsive][suspicious])
I(53,57): 0.33977210521698	 ([character][hateable])
I(8,17): -0.33928918838500977	 ([performance][irs])
I(16,57): -0.3388559818267822	 ([gear,][hateable])
I(7,37): 0.33753693103790283	 ([deranged][sets])
I(47,57): 0.3364596366882324	 ([dentist][hateable])
I(6,47): 0.33584070205688477	 ([marvelously][dentist])
I(52,57): 0.33580124378204346	 ([makes][hateable])
I(41,47): 0.3347727060317993	 ([torture,][dentist])
I(29,54): 0.3338000774383545	 ([doc][dr.])
I(6,27): -0.33091044425964355	 ([marvelously][sanity])
I(13,39): -0.3305462598800659	 ([compulsive][events])
I(18,47): 0.329026460647583	 ([hounding][dentist])
I(18,45): 0.32636451721191406	 ([hounding][mayhem!])
I(12,33): -0.32395458221435547	 ([obsessive][affair])
I(28,45): -0.32235050201416016	 ([day.][mayhem!])
I(28,30): -0.32214879989624023	 ([day.][indeed])
I(16,36): 0.32176971435546875	 ([gear,][boy,])
I(39,40): 0.3208059072494507	 ([events][lead])
I(5,18): 0.31808650493621826	 ([turns][hounding])
I(6,64): 0.31777000427246094	 ([marvelously][still])
I(7,66): 0.3176441192626953	 ([deranged][sympathy])
I(14,22): -0.3171355724334717	 ([tendencies][wife ;])
I(17,62): -0.3146340847015381	 ([irs][gourd,])
I(20,49): -0.31414294242858887	 ([suspicious][solid])
I(14,16): 0.3134044408798218	 ([tendencies][gear,])
I(7,23): 0.31232404708862305	 ([deranged][dr.])
I(6,19): 0.31125783920288086	 ([marvelously][him,])
I(7,60): -0.3110889196395874	 ([deranged][though])
I(28,61): -0.3108097314834595	 ([day.][completely])
I(20,32): 0.31052279472351074	 ([suspicious][wife])
I(27,32): -0.30927783250808716	 ([sanity][wife])
I(17,30): -0.30877286195755005	 ([irs][indeed])
I(52,56): 0.3074604272842407	 ([makes][relatable])
I(6,37): -0.3063547611236572	 ([marvelously][sets])
I(41,65): -0.3056199550628662	 ([torture,][feel])
I(6,15): -0.3051416873931885	 ([marvelously][high])
I(22,28): -0.30173230171203613	 ([wife ;][day.])
I(23,36): 0.3016268014907837	 ([dr.][boy,])
I(29,34): 0.2998847961425781	 ([doc][local])
I(6,22): -0.2991163730621338	 ([marvelously][wife ;])
I(10,27): -0.2990642189979553	 ([".][sanity])
I(63,65): -0.29779767990112305	 ([audience][feel])
I(16,18): 0.2977902889251709	 ([gear,][hounding])
I(5,10): -0.29546916484832764	 ([turns][".])
I(6,45): -0.295330286026001	 ([marvelously][mayhem!])
I(4,5): 0.29456382989883423	 ([bernsen][turns])
I(10,28): -0.29446351528167725	 ([".][day.])
I(26,31): -0.2942959666252136	 ([losing][realize])
I(53,54): 0.293410062789917	 ([character][dr.])
I(9,61): -0.2932126522064209	 ([dentist][completely])
I(20,54): 0.29257798194885254	 ([suspicious][dr.])
I(18,25): 0.28978967666625977	 ([hounding][feinstone])
I(61,63): -0.2880120277404785	 ([completely][audience])
I(2,3): 0.286460816860199	 ([feinstone,][corbin])
I(9,54): 0.2862982749938965	 ([dentist][dr.])
I(35,39): -0.2862459421157837	 ([pool][events])
I(29,47): 0.28458845615386963	 ([doc][dentist])
I(25,28): -0.28358614444732666	 ([feinstone][day.])
I(19,20): 0.2825218439102173	 ([him,][suspicious])
I(26,45): 0.2820594310760498	 ([losing][mayhem!])
I(32,61): -0.2808544635772705	 ([wife][completely])
I(12,62): -0.28077566623687744	 ([obsessive][gourd,])
I(47,63): 0.280747652053833	 ([dentist][audience])
I(23,33): 0.2797461748123169	 ([dr.][affair])
I(29,42): 0.2797032594680786	 ([doc][murder,])
I(6,30): -0.27950942516326904	 ([marvelously][indeed])
I(14,45): 0.27930498123168945	 ([tendencies][mayhem!])
I(28,35): -0.2792093753814697	 ([day.][pool])
I(36,47): 0.2775554656982422	 ([boy,][dentist])
I(32,40): -0.2773817181587219	 ([wife][lead])
I(22,27): -0.276729941368103	 ([wife ;][sanity])
I(12,20): 0.2766242027282715	 ([obsessive][suspicious])
I(36,63): 0.2760307788848877	 ([boy,][audience])
I(2,13): -0.2757713198661804	 ([feinstone,][compulsive])
I(12,39): -0.27502524852752686	 ([obsessive][events])
I(8,32): 0.27429813146591187	 ([performance][wife])
I(22,26): 0.2733457684516907	 ([wife ;][losing])
I(42,55): 0.2731834650039673	 ([murder,][feinstone])
I(5,57): 0.2719341516494751	 ([turns][hateable])
I(12,57): 0.26715874671936035	 ([obsessive][hateable])
I(0,57): -0.2664813995361328	 ([dr.][hateable])
I(6,32): 0.26500606536865234	 ([marvelously][wife])
I(7,33): -0.2642049789428711	 ([deranged][affair])
I(22,61): -0.26418519020080566	 ([wife ;][completely])
I(41,63): 0.2637678384780884	 ([torture,][audience])
I(0,29): 0.26329994201660156	 ([dr.][doc])
I(21,28): -0.2631497383117676	 ([acting][day.])
I(20,63): 0.26256299018859863	 ([suspicious][audience])
I(17,31): -0.2619289755821228	 ([irs][realize])
I(17,20): 0.26078879833221436	 ([irs][suspicious])
I(39,56): -0.26062631607055664	 ([events][relatable])
I(23,47): 0.26028013229370117	 ([dr.][dentist])
I(5,42): 0.25993430614471436	 ([turns][murder,])
I(6,61): -0.25853943824768066	 ([marvelously][completely])
I(39,50): 0.2581634521484375	 ([events][film!])
I(14,36): -0.2578158378601074	 ([tendencies][boy,])
I(6,34): 0.25687384605407715	 ([marvelously][local])
I(22,41): 0.25504887104034424	 ([wife ;][torture,])
I(45,61): 0.2538313865661621	 ([mayhem!][completely])
I(10,26): -0.25314629077911377	 ([".][losing])
I(20,34): 0.2530558109283447	 ([suspicious][local])
I(45,47): 0.25275206565856934	 ([mayhem!][dentist])
I(29,33): 0.2527163028717041	 ([doc][affair])
I(60,62): 0.25239092111587524	 ([though][gourd,])
I(27,65): -0.2522675395011902	 ([sanity][feel])
I(9,16): 0.2498866319656372	 ([dentist][gear,])
I(17,54): 0.24985110759735107	 ([irs][dr.])
I(17,22): -0.24902772903442383	 ([irs][wife ;])
I(23,39): 0.2484370470046997	 ([dr.][events])
I(0,5): -0.24707603454589844	 ([dr.][turns])
I(28,54): 0.24635684490203857	 ([day.][dr.])
I(56,57): 0.24612116813659668	 ([relatable][hateable])
I(6,17): -0.24581694602966309	 ([marvelously][irs])
I(8,28): 0.2453702688217163	 ([performance][day.])
I(23,32): 0.24510210752487183	 ([dr.][wife])
I(39,57): 0.24495720863342285	 ([events][hateable])
I(39,54): 0.24434828758239746	 ([events][dr.])
I(0,14): -0.24332797527313232	 ([dr.][tendencies])
I(13,62): -0.24245822429656982	 ([compulsive][gourd,])
I(10,12): -0.24224352836608887	 ([".][obsessive])
I(55,57): 0.2417377233505249	 ([feinstone][hateable])
I(40,42): 0.24133992195129395	 ([lead][murder,])
I(18,61): 0.24122095108032227	 ([hounding][completely])
I(7,25): 0.23974204063415527	 ([deranged][feinstone])
I(11,63): -0.23950999975204468	 ([already][audience])
I(4,51): -0.23949813842773438	 ([bernsen][bernsen])
I(14,31): -0.23886585235595703	 ([tendencies][realize])
I(20,24): 0.23800790309906006	 ([suspicious][alan])
I(23,34): 0.23691415786743164	 ([dr.][local])
I(7,36): -0.23690342903137207	 ([deranged][boy,])
I(8,63): -0.23655438423156738	 ([performance][audience])
I(4,45): -0.23640263080596924	 ([bernsen][mayhem!])
I(5,61): 0.23518168926239014	 ([turns][completely])
I(23,45): 0.2350597381591797	 ([dr.][mayhem!])
I(5,13): -0.23478221893310547	 ([turns][compulsive])
I(18,66): 0.23424088954925537	 ([hounding][sympathy])
I(4,55): -0.23211562633514404	 ([bernsen][feinstone])
I(18,28): -0.23210561275482178	 ([hounding][day.])
I(36,61): -0.23208951950073242	 ([boy,][completely])
I(21,22): 0.23190104961395264	 ([acting][wife ;])
I(46,63): 0.23151254653930664	 ([" the][audience])
I(42,56): -0.2314763069152832	 ([murder,][relatable])
I(7,47): 0.23073506355285645	 ([deranged][dentist])
I(39,66): 0.23038709163665771	 ([events][sympathy])
I(7,55): 0.23036932945251465	 ([deranged][feinstone])
I(39,58): 0.22997093200683594	 ([events][time.])
I(9,25): -0.22991788387298584	 ([dentist][feinstone])
I(28,50): -0.22945332527160645	 ([day.][film!])
I(5,28): -0.22819268703460693	 ([turns][day.])
I(0,63): 0.2270200252532959	 ([dr.][audience])
I(61,66): -0.22664284706115723	 ([completely][sympathy])
I(0,3): 0.22654545307159424	 ([dr.][corbin])
I(1,4): -0.22639143466949463	 ([alan][bernsen])
I(3,63): 0.2262420654296875	 ([corbin][audience])
I(38,42): -0.22614526748657227	 ([string][murder,])
I(9,29): 0.22525179386138916	 ([dentist][doc])
I(2,29): -0.2229185700416565	 ([feinstone,][doc])
I(2,55): 0.22238272428512573	 ([feinstone,][feinstone])
I(23,63): 0.2217087745666504	 ([dr.][audience])
I(19,22): -0.22168725728988647	 ([him,][wife ;])
I(22,63): -0.22117328643798828	 ([wife ;][audience])
I(18,24): 0.2202972173690796	 ([hounding][alan])
I(16,62): 0.22017288208007812	 ([gear,][gourd,])
I(45,56): 0.22014760971069336	 ([mayhem!][relatable])
I(29,37): 0.2200641632080078	 ([doc][sets])
I(6,35): -0.21950340270996094	 ([marvelously][pool])
I(9,63): 0.2188262939453125	 ([dentist][audience])
I(3,23): 0.21825957298278809	 ([corbin][dr.])
I(33,54): 0.21822631359100342	 ([affair][dr.])
I(12,15): 0.21725010871887207	 ([obsessive][high])
I(20,25): 0.21631789207458496	 ([suspicious][feinstone])
I(27,47): 0.2159557342529297	 ([sanity][dentist])
I(22,32): -0.21504849195480347	 ([wife ;][wife])
I(41,61): 0.21473467350006104	 ([torture,][completely])
I(5,26): 0.213783860206604	 ([turns][losing])
I(60,61): 0.2129420042037964	 ([though][completely])
I(6,60): 0.2122722864151001	 ([marvelously][though])
I(23,41): 0.21225011348724365	 ([dr.][torture,])
I(24,42): 0.21177875995635986	 ([alan][murder,])
I(25,62): -0.2108215093612671	 ([feinstone][gourd,])
I(22,35): -0.20967721939086914	 ([wife ;][pool])
I(40,55): 0.20946252346038818	 ([lead][feinstone])
I(32,35): -0.20915573835372925	 ([wife][pool])
I(36,40): -0.20875811576843262	 ([boy,][lead])
I(8,42): -0.20871710777282715	 ([performance][murder,])
I(53,58): 0.20863866806030273	 ([character][time.])
I(15,16): 0.20825719833374023	 ([high][gear,])
I(51,55): -0.20781433582305908	 ([bernsen][feinstone])
I(8,20): -0.20707917213439941	 ([performance][suspicious])
I(25,39): -0.20631897449493408	 ([feinstone][events])
I(28,41): -0.20568442344665527	 ([day.][torture,])
I(3,54): 0.20534849166870117	 ([corbin][dr.])
I(45,51): -0.20511460304260254	 ([mayhem!][bernsen])
I(13,41): -0.2044365406036377	 ([compulsive][torture,])
I(13,30): -0.20276248455047607	 ([compulsive][indeed])
I(30,39): -0.20055508613586426	 ([indeed][events])
I(8,25): -0.20011210441589355	 ([performance][feinstone])
I(12,21): 0.20001745223999023	 ([obsessive][acting])
I(50,51): -0.1998426914215088	 ([film!][bernsen])
I(28,53): -0.19980192184448242	 ([day.][character])
I(7,40): 0.1995997428894043	 ([deranged][lead])
I(26,61): 0.19908928871154785	 ([losing][completely])
I(54,61): -0.19844913482666016	 ([dr.][completely])
I(16,20): 0.1983656883239746	 ([gear,][suspicious])
I(37,42): -0.1983252763748169	 ([sets][murder,])
I(31,63): -0.19800734519958496	 ([realize][audience])
I(34,47): 0.19798851013183594	 ([local][dentist])
I(20,61): 0.19791316986083984	 ([suspicious][completely])
I(10,61): -0.19782733917236328	 ([".][completely])
I(1,8): -0.19666814804077148	 ([alan][performance])
I(5,41): 0.196547269821167	 ([turns][torture,])
I(34,36): 0.19600248336791992	 ([local][boy,])
I(14,34): -0.19459867477416992	 ([tendencies][local])
I(20,66): 0.1945958137512207	 ([suspicious][sympathy])
I(6,9): -0.19443058967590332	 ([marvelously][dentist])
I(29,63): 0.19416272640228271	 ([doc][audience])
I(14,64): -0.1940135955810547	 ([tendencies][still])
I(61,64): 0.19395184516906738	 ([completely][still])
I(7,39): -0.19394290447235107	 ([deranged][events])
I(42,54): 0.19389128684997559	 ([murder,][dr.])
I(49,65): 0.19360828399658203	 ([solid][feel])
I(15,18): 0.19355010986328125	 ([high][hounding])
I(26,49): -0.19337910413742065	 ([losing][solid])
I(10,66): -0.19188755750656128	 ([".][sympathy])
I(45,46): -0.19187426567077637	 ([mayhem!][" the])
I(13,66): -0.19186478853225708	 ([compulsive][sympathy])
I(25,65): -0.19086748361587524	 ([feinstone][feel])
I(41,49): -0.19034594297409058	 ([torture,][solid])
I(7,9): 0.19000554084777832	 ([deranged][dentist])
I(34,61): -0.18970251083374023	 ([local][completely])
I(32,47): 0.18914300203323364	 ([wife][dentist])
I(30,45): 0.18908894062042236	 ([indeed][mayhem!])
I(10,20): -0.1889967918395996	 ([".][suspicious])
I(33,37): -0.18897247314453125	 ([affair][sets])
I(4,57): -0.1886371374130249	 ([bernsen][hateable])
I(33,49): -0.18850982189178467	 ([affair][solid])
I(62,65): -0.18808281421661377	 ([gourd,][feel])
I(2,18): 0.187913179397583	 ([feinstone,][hounding])
I(7,49): -0.18770170211791992	 ([deranged][solid])
I(12,30): -0.18705320358276367	 ([obsessive][indeed])
I(34,49): -0.18683868646621704	 ([local][solid])
I(50,52): 0.18627715110778809	 ([film!][makes])
I(42,53): -0.18617522716522217	 ([murder,][character])
I(17,32): -0.18560153245925903	 ([irs][wife])
I(12,42): 0.18527603149414062	 ([obsessive][murder,])
I(3,28): 0.18519198894500732	 ([corbin][day.])
I(45,50): -0.1851046085357666	 ([mayhem!][film!])
I(0,47): 0.18493568897247314	 ([dr.][dentist])
I(7,29): 0.18463051319122314	 ([deranged][doc])
I(21,45): 0.18422317504882812	 ([acting][mayhem!])
I(64,66): 0.1831091046333313	 ([still][sympathy])
I(28,32): -0.18225347995758057	 ([day.][wife])
I(21,57): 0.18195796012878418	 ([acting][hateable])
I(12,47): 0.18102025985717773	 ([obsessive][dentist])
I(36,54): 0.1809995174407959	 ([boy,][dr.])
I(47,65): -0.18067586421966553	 ([dentist][feel])
I(14,21): 0.18015217781066895	 ([tendencies][acting])
I(39,42): -0.17998600006103516	 ([events][murder,])
I(28,31): -0.1798340082168579	 ([day.][realize])
I(18,21): 0.17934846878051758	 ([hounding][acting])
I(16,47): 0.17870092391967773	 ([gear,][dentist])
I(28,37): -0.17865025997161865	 ([day.][sets])
I(14,63): -0.17845845222473145	 ([tendencies][audience])
I(58,60): 0.17844736576080322	 ([time.][though])
I(8,11): -0.1774216890335083	 ([performance][already])
I(51,54): -0.1772691011428833	 ([bernsen][dr.])
I(20,29): 0.175970196723938	 ([suspicious][doc])
I(39,64): 0.17580807209014893	 ([events][still])
I(0,16): 0.17579805850982666	 ([dr.][gear,])
I(19,63): -0.17565035820007324	 ([him,][audience])
I(22,49): -0.175490140914917	 ([wife ;][solid])
I(19,21): -0.17547959089279175	 ([him,][acting])
I(13,19): -0.17524206638336182	 ([compulsive][him,])
I(7,21): 0.17409229278564453	 ([deranged][acting])
I(33,64): 0.17405211925506592	 ([affair][still])
I(21,42): 0.17380189895629883	 ([acting][murder,])
I(17,28): -0.17339038848876953	 ([irs][day.])
I(34,40): -0.17311179637908936	 ([local][lead])
I(38,41): -0.17296350002288818	 ([string][torture,])
I(8,40): -0.1728971004486084	 ([performance][lead])
I(40,62): -0.17162489891052246	 ([lead][gourd,])
I(7,35): -0.1709963083267212	 ([deranged][pool])
I(40,56): 0.17076706886291504	 ([lead][relatable])
I(3,47): 0.17044496536254883	 ([corbin][dentist])
I(27,52): 0.16986125707626343	 ([sanity][makes])
I(37,49): 0.16974955797195435	 ([sets][solid])
I(15,20): 0.1688222885131836	 ([high][suspicious])
I(3,29): 0.16829168796539307	 ([corbin][doc])
I(14,62): -0.16810810565948486	 ([tendencies][gourd,])
I(2,17): -0.16809958219528198	 ([feinstone,][irs])
I(32,37): -0.16801458597183228	 ([wife][sets])
I(39,61): -0.16795432567596436	 ([events][completely])
I(51,57): -0.1677851676940918	 ([bernsen][hateable])
I(25,26): 0.16765117645263672	 ([feinstone][losing])
I(7,63): -0.16755080223083496	 ([deranged][audience])
I(7,24): 0.16696381568908691	 ([deranged][alan])
I(8,64): 0.1664840579032898	 ([performance][still])
I(38,63): -0.1663515567779541	 ([string][audience])
