---------- AND Interactions ----------
I(s): 3.838137626647949	 ([love])
I(_): -0.5647039413452148	 ([kill])
I(tw): 0.5556778907775879	 ([movie,][frailty])
I(g): 0.5555882453918457	 ([rose - garden.])
I(Qd): 0.5520670413970947	 ([kill][chop])
I(KP): 0.5509235858917236	 ([claims][need])
I(u): 0.5507540702819824	 ([perfectly])
I(an): -0.5479400157928467	 ([demons][movie])
I(FQ): -0.5376174449920654	 ([kids][kill])
I(ax): 0.5342037677764893	 ([demons][human])
I(b|): 0.5320897102355957	 ([ax][mad?])
I(iv): -0.5257887840270996	 ([claims][captures])
I(JW): -0.5256586074829102	 ([vision.][start])
I(DH): -0.5250349044799805	 ([movie][father])
I(G): -0.514732837677002	 ([who's])
I(Ts): 0.5060038566589355	 ([gets][love])
I(F^): -0.5016622543334961	 ([kids][people.])
I(M): 0.49866628646850586	 ([visits])
I(uy): 0.49849939346313477	 ([perfectly][perception.])
I(C_): -0.4984312057495117	 ([stunning.][kill])
I(AK): 0.49808263778686523	 ([stunning.][claims])
I(Dz): -0.49732398986816406	 ([movie][father])
I(Y|): 0.4968709945678711	 ([demons,][mad?])
I(Ax): -0.49075794219970703	 ([stunning.][human])
I(Yx): 0.4889993667602539	 ([demons,][human])
I(Aw): -0.4888801574707031	 ([stunning.][frailty])
I(ty): 0.4885425567626953	 ([movie,][perception.])
I(^): 0.4867706298828125	 ([people.])
I(BF): 0.48358821868896484	 ([absolutely][kids])
I(HJ): -0.4831857681274414	 ([father][vision.])
I(Jz): -0.47925519943237305	 ([vision.][father])
I(k): 0.4782533645629883	 ([sins])
I(_a): 0.477384090423584	 ([kill][demons])
I(g|): 0.4770503044128418	 ([rose - garden.][mad?])
I(sw): -0.4756293296813965	 ([love][frailty])
I(AL): -0.475341796875	 ([stunning.][angel])
I(Gs): 0.4751877784729004	 ([who's][love])
I(OW): -0.47466397285461426	 ([tells][start])
I(AG): 0.47373151779174805	 ([stunning.][who's])
I(sv): 0.47231292724609375	 ([love][captures])
I(Ms): -0.470059871673584	 ([visits][love])
I(d|): 0.46907711029052734	 ([chop][mad?])
I(F_): -0.4673328399658203	 ([kids][kill])
I(QR): 0.4655425548553467	 ([kill][demons])
I(^s): -0.4647812843322754	 ([people.][love])
I(JO): -0.46361231803894043	 ([vision.][tells])
I(FL): -0.46334171295166016	 ([kids][angel])
I(F|): -0.46330714225769043	 ([kids][mad?])
I(Lx): 0.4599604606628418	 ([angel][human])
I(KT): 0.45541858673095703	 ([claims][gets])
I(Kr): -0.4538421630859375	 ([claims][thing])
I(_n): -0.4535958766937256	 ([kill][movie])
I(dn): -0.44938206672668457	 ([chop][movie])
I(Kz): 0.4476051330566406	 ([claims][father])
I(Gi): -0.44640302658081055	 ([who's][claims])
I(CK): 0.4462599754333496	 ([stunning.][claims])
I(B): -0.4443340301513672	 ([absolutely])
I(CF): -0.444063663482666	 ([stunning.][kids])
I(z{): 0.4439549446105957	 ([father][completely])
I(J\): -0.4408841133117676	 ([vision.][eye,])
I(Rx): 0.4387524127960205	 ([demons][human])
I(_y): -0.4379582405090332	 ([kill][perception.])
I(FM): -0.4355902671813965	 ([kids][visits])
I(Cw): -0.43547630310058594	 ([stunning.][frailty])
I(P): -0.434952974319458	 ([need])
I(Ft): -0.43320560455322266	 ([kids][movie,])
I(JY): -0.43028783798217773	 ([vision.][demons,])
I(Cg): -0.4285545349121094	 ([stunning.][rose - garden.])
I(`): -0.42809247970581055	 ([so - called])
I(_|): 0.42496228218078613	 ([kill][mad?])
I([x): 0.42102909088134766	 ([naked][human])
I(pv): 0.42046332359313965	 ([twist][captures])
I(Jh): -0.4177236557006836	 ([vision.][father])
I(DN): -0.4132347106933594	 ([movie][him,])
I(r): 0.41139984130859375	 ([thing])
I(Qn): -0.40955662727355957	 ([kill][movie])
I(BD): 0.40851449966430664	 ([absolutely][movie])
I(Ws): -0.4078044891357422	 ([start][love])
I(i): -0.40730857849121094	 ([claims])
I(Pr): -0.40385985374450684	 ([need][thing])
I(Kc): 0.40357542037963867	 ([claims][head,])
I(r|): 0.40314340591430664	 ([thing][mad?])
I(H^): -0.3985414505004883	 ([father][people.])
I(D_): -0.3971114158630371	 ([movie][kill])
I(qr): -0.3964846134185791	 ([end.][thing])
I(Xs): 0.39556121826171875	 ([rounding][love])
I(a|): 0.39464259147644043	 ([demons][mad?])
I(DV): -0.3945603370666504	 ([movie][later,])
I(l): 0.39389562606811523	 ([touches])
I(Qv): -0.3932991027832031	 ([kill][captures])
I(FT): 0.39098310470581055	 ([kids][gets])
I(Kb): 0.3884317874908447	 ([claims][ax])
I(Ot): -0.3860452175140381	 ([tells][movie,])
I(QY): 0.38390135765075684	 ([kill][demons,])
I(EG): 0.3833796977996826	 ([two][who's])
I(ls): -0.38089752197265625	 ([touches][love])
I(t|): -0.38084840774536133	 ([movie,][mad?])
I(cv): 0.3800370693206787	 ([head,][captures])
I(_r): -0.3796706199645996	 ([kill][thing])
I(AO): -0.37936854362487793	 ([stunning.][tells])
I(it): -0.37828946113586426	 ([claims][movie,])
I(^|): 0.37456750869750977	 ([people.][mad?])
I({): -0.37415218353271484	 ([completely])
I(_u): -0.37318968772888184	 ([kill][perfectly])
I(tu): 0.37315940856933594	 ([movie,][perfectly])
I(Dh): -0.37311553955078125	 ([movie][father])
I(DQ): -0.36986851692199707	 ([movie][kill])
I(K_): 0.3697206974029541	 ([claims][kill])
I(s{): 0.3695259094238281	 ([love][completely])
I(DL): -0.3685626983642578	 ([movie][angel])
I(u|): 0.3654053211212158	 ([perfectly][mad?])
I(dv): -0.36426734924316406	 ([chop][captures])
I(gi): -0.36331605911254883	 ([rose - garden.][claims])
I(L): 0.36321258544921875	 ([angel])
I(df): 0.36278605461120605	 ([chop][burying])
I(Ls): -0.3605470657348633	 ([angel][love])
I(X): -0.3593330383300781	 ([rounding])
I(in): -0.35806846618652344	 ([claims][movie])
I(Bs): 0.35690927505493164	 ([absolutely][love])
I(ij): -0.3460392951965332	 ([claims][see])
I(H|): 0.3436455726623535	 ([father][mad?])
I(EP): 0.342118501663208	 ([two][need])
I(CJ): -0.34108686447143555	 ([stunning.][vision.])
I(J^): -0.3405952453613281	 ([vision.][people.])
I(PT): 0.3397946357727051	 ([need][gets])
I(Av): -0.33761072158813477	 ([stunning.][captures])
I(a): -0.3375279903411865	 ([demons])
I(ET): 0.33347296714782715	 ([two][gets])
I(Et): -0.33324360847473145	 ([two][movie,])
I(Or): -0.3316969871520996	 ([tells][thing])
I(GM): -0.33167362213134766	 ([who's][visits])
I(gs): -0.3310713768005371	 ([rose - garden.][love])
I(gh): -0.3290576934814453	 ([rose - garden.][father])
I(CL): -0.3279438018798828	 ([stunning.][angel])
I(Ab): -0.32401180267333984	 ([stunning.][ax])
I(KV): 0.32275390625	 ([claims][later,])
I(Fk): -0.32213878631591797	 ([kids][sins])
I(Qy): -0.321030855178833	 ([kill][perception.])
I(PQ): 0.32006025314331055	 ([need][kill])
I(DI): -0.31775784492492676	 ([movie][suddenly])
I(Ak): -0.31199026107788086	 ([stunning.][sins])
I(Ju): -0.31151866912841797	 ([vision.][perfectly])
I(Az): -0.31140661239624023	 ([stunning.][father])
I(Kg): 0.31128787994384766	 ([claims][rose - garden.])
I(^x): 0.31098079681396484	 ([people.][human])
I(W_): -0.3105735778808594	 ([start][kill])
I(KZ): 0.3094097375869751	 ([claims][are,])
I(bx): 0.30832529067993164	 ([ax][human])
I(su): -0.3074765205383301	 ([love][perfectly])
I(Ya): 0.30727148056030273	 ([demons,][demons])
I(HW): -0.30597352981567383	 ([father][start])
I(ks): -0.3041572570800781	 ([sins][love])
I(cd): 0.3030588626861572	 ([head,][chop])
I(MN): -0.3028073310852051	 ([visits][him,])
I(^z): -0.3027381896972656	 ([people.][father])
I(hx): 0.2994065284729004	 ([father][human])
I(Au): -0.299227237701416	 ([stunning.][perfectly])
I(Cb): -0.2987065315246582	 ([stunning.][ax])
I(Jl): -0.29728174209594727	 ([vision.][touches])
I(FX): 0.2970700263977051	 ([kids][rounding])
I(Ag): -0.296323299407959	 ([stunning.][rose - garden.])
I(`s): 0.29623985290527344	 ([so - called][love])
I(Jk): -0.2957339286804199	 ([vision.][sins])
I(iu): -0.2951343059539795	 ([claims][perfectly])
I(Fl): -0.2944169044494629	 ([kids][touches])
I([): -0.2932772636413574	 ([naked])
I(HM): -0.2898383140563965	 ([father][visits])
I(e): 0.28878307342529297	 ([up,])
I(BJ): 0.28839635848999023	 ([absolutely][vision.])
I(Pn): -0.28803324699401855	 ([need][movie])
I(OQ): -0.2875748872756958	 ([tells][kill])
I(gv): 0.28717994689941406	 ([rose - garden.][captures])
I(Y_): 0.2859625816345215	 ([demons,][kill])
I(AQ): -0.2844126224517822	 ([stunning.][kill])
I(^h): -0.28312206268310547	 ([people.][father])
I(S): -0.28258848190307617	 ([".])
I(LM): -0.28222227096557617	 ([angel][visits])
I(Jb): -0.28194379806518555	 ([vision.][ax])
I(]_): -0.281846284866333	 ([ordinary][kill])
I(kx): 0.2803773880004883	 ([sins][human])
I(bd): 0.2799496650695801	 ([ax][chop])
I(Dg): -0.2795863151550293	 ([movie][rose - garden.])
I(Fy): -0.27907896041870117	 ([kids][perception.])
I(KS): 0.27880144119262695	 ([claims][".])
I(Gq): 0.2778513431549072	 ([who's][end.])
I(L|): 0.27776575088500977	 ([angel][mad?])
I(JM): -0.27712392807006836	 ([vision.][visits])
I(DX): 0.27605104446411133	 ([movie][rounding])
I(wz): -0.27585935592651367	 ([frailty][father])
I(ir): -0.2731175422668457	 ([claims][thing])
I(CH): 0.27255916595458984	 ([stunning.][father])
I(iy): -0.2724165916442871	 ([claims][perception.])
I(CO): -0.2720015048980713	 ([stunning.][tells])
I(bv): -0.2702956199645996	 ([ax][captures])
I(CQ): -0.270216703414917	 ([stunning.][kill])
I(Q|): 0.26984572410583496	 ([kill][mad?])
I(K[): 0.2686128616333008	 ([claims][naked])
I(]v): 0.2679173946380615	 ([ordinary][captures])
I(E): 0.2677333354949951	 ([two])
I(Q{): -0.2662990093231201	 ([kill][completely])
I(iw): -0.26610279083251953	 ([claims][frailty])
I(F`): 0.26415300369262695	 ([kids][so - called])
I(IK): 0.2630653381347656	 ([suddenly][claims])
I(Yd): 0.26236963272094727	 ([demons,][chop])
I(Gu): 0.26163792610168457	 ([who's][perfectly])
I(GV): 0.2605776786804199	 ([who's][later,])
I(nt): -0.25914859771728516	 ([movie][movie,])
I(JX): 0.2584800720214844	 ([vision.][rounding])
I(D`): -0.25742101669311523	 ([movie][so - called])
I([s): 0.25474023818969727	 ([naked][love])
I(M_): -0.2543983459472656	 ([visits][kill])
I(kl): -0.2533278465270996	 ([sins][touches])
I(MQ): -0.25243067741394043	 ([visits][kill])
I(IW): -0.2511260509490967	 ([suddenly][start])
I(Yn): -0.25073742866516113	 ([demons,][movie])
I(WX): -0.2502317428588867	 ([start][rounding])
I(YZ): 0.2494676113128662	 ([demons,][are,])
I(P|): -0.24818849563598633	 ([need][mad?])
I(is): 0.24743223190307617	 ([claims][love])
I(AM): -0.2466750144958496	 ([stunning.][visits])
I(Lw): -0.24634599685668945	 ([angel][frailty])
I(AT): 0.24609708786010742	 ([stunning.][gets])
I(Mv): -0.24467897415161133	 ([visits][captures])
I(DP): -0.24463200569152832	 ([movie][need])
I(jk): 0.24459362030029297	 ([see][sins])
I(R|): 0.24329900741577148	 ([demons][mad?])
I(FG): -0.24268484115600586	 ([kids][who's])
I(Jg): -0.2418689727783203	 ([vision.][rose - garden.])
I(Jo): -0.24172592163085938	 ([vision.][continues,])
I(Ck): -0.24094915390014648	 ([stunning.][sins])
I(_l): -0.2401752471923828	 ([kill][touches])
I(E^): -0.23841643333435059	 ([two][people.])
I(Fi): -0.2383112907409668	 ([kids][claims])
I([v): 0.2378404140472412	 ([naked][captures])
I(ST): -0.23713445663452148	 ([".][gets])
I(Mz): -0.23712873458862305	 ([visits][father])
I(Gm): 0.23589706420898438	 ([who's][them.])
I(A^): -0.23575401306152344	 ([stunning.][people.])
I(DS): -0.23546504974365234	 ([movie][".])
I(]^): 0.23545050621032715	 ([ordinary][people.])
I(qv): 0.23530268669128418	 ([end.][captures])
I(Mw): -0.23524188995361328	 ([visits][frailty])
I(Rd): 0.23479413986206055	 ([demons][chop])
I(dx): 0.2342698574066162	 ([chop][human])
I(Ra): 0.2340831756591797	 ([demons][demons])
I(Kk): 0.2339930534362793	 ([claims][sins])
I(FP): 0.2327439785003662	 ([kids][need])
I(Ir): -0.23271489143371582	 ([suddenly][thing])
I(Ea): 0.23220276832580566	 ([two][demons])
I(J[): -0.2320852279663086	 ([vision.][naked])
I(v|): 0.23203134536743164	 ([captures][mad?])
I(Gv): 0.2315831184387207	 ([who's][captures])
I(CN): 0.23155450820922852	 ([stunning.][him,])
I(Hw): -0.23142337799072266	 ([father][frailty])
I(vx): -0.23136234283447266	 ([captures][human])
I(ad): 0.22878813743591309	 ([demons][chop])
I(Do): -0.22781801223754883	 ([movie][continues,])
I(J_): -0.22666311264038086	 ([vision.][kill])
I(AW): -0.22642183303833008	 ([stunning.][start])
I(`v): 0.2257080078125	 ([so - called][captures])
I(EU): 0.22557497024536133	 ([two][instructions])
I(HP): 0.22545933723449707	 ([father][need])
I(QW): -0.2250969409942627	 ([kill][start])
I(Ko): 0.22498369216918945	 ([claims][continues,])
I(R_): 0.22479581832885742	 ([demons][kill])
I(A[): -0.22460651397705078	 ([stunning.][naked])
I(GW): -0.22378110885620117	 ([who's][start])
I(B|): 0.22214555740356445	 ([absolutely][mad?])
I(Ox): 0.2219315767288208	 ([tells][human])
I(p): 0.22131752967834473	 ([twist])
I(dg): 0.22125911712646484	 ([chop][rose - garden.])
I(Oz): -0.22078585624694824	 ([tells][father])
I(sy): -0.2205820083618164	 ([love][perception.])
I(KU): -0.21956324577331543	 ([claims][instructions])
I(bk): -0.21837472915649414	 ([ax][sins])
I(cs): 0.21812653541564941	 ([head,][love])
I(Qq): 0.21786117553710938	 ([kill][end.])
I(tx): -0.21762514114379883	 ([movie,][human])
I(AN): 0.21758031845092773	 ([stunning.][him,])
I(c|): 0.21757912635803223	 ([head,][mad?])
I(Rn): -0.21724820137023926	 ([demons][movie])
I(Wv): -0.21625041961669922	 ([start][captures])
I(Dw): -0.21587610244750977	 ([movie][frailty])
I(Fg): -0.2157120704650879	 ([kids][rose - garden.])
I(Lb): -0.21539926528930664	 ([angel][ax])
I(HL): -0.21500492095947266	 ([father][angel])
I(GH): 0.21484756469726562	 ([who's][father])
I(Kt): -0.2146587371826172	 ([claims][movie,])
I(Lh): -0.2143697738647461	 ([angel][father])
I(K^): 0.21402645111083984	 ([claims][people.])
I(Eh): -0.21387362480163574	 ([two][father])
I(OP): 0.21364712715148926	 ([tells][need])
I(M^): -0.21173715591430664	 ([visits][people.])
I(bl): -0.2114415168762207	 ([ax][touches])
I(Dk): -0.21115493774414062	 ([movie][sins])
I(PS): 0.20948004722595215	 ([need][".])
I(AX): 0.2092761993408203	 ([stunning.][rounding])
I(hk): -0.20864391326904297	 ([father][sins])
I(FY): -0.2084031105041504	 ([kids][demons,])
I(w{): 0.20775413513183594	 ([frailty][completely])
I(A\): -0.20618295669555664	 ([stunning.][eye,])
I(^g): -0.20589590072631836	 ([people.][rose - garden.])
I(CY): -0.20559978485107422	 ([stunning.][demons,])
I(Dv): -0.20498037338256836	 ([movie][captures])
I(N|): 0.20497941970825195	 ([him,][mad?])
I(Jt): -0.20395708084106445	 ([vision.][movie,])
I(c): -0.2039473056793213	 ([head,])
I(Yq): 0.2038562297821045	 ([demons,][end.])
I(Cr): 0.20337152481079102	 ([stunning.][thing])
I(hw): -0.20303773880004883	 ([father][frailty])
I(Mh): -0.20229387283325195	 ([visits][father])
I(JN): -0.20215272903442383	 ([vision.][him,])
I(Eg): -0.20170283317565918	 ([two][rose - garden.])
I(EM): -0.20159506797790527	 ([two][visits])
I(gy): -0.20042896270751953	 ([rose - garden.][perception.])
I(Gc): 0.19971132278442383	 ([who's][head,])
I(Bv): 0.1996769905090332	 ([absolutely][captures])
I(p|): -0.19916772842407227	 ([twist][mad?])
I(hy): -0.19786357879638672	 ([father][perception.])
I(n): -0.19711685180664062	 ([movie])
I(\v): 0.19672107696533203	 ([eye,][captures])
I(Yc): 0.19597291946411133	 ([demons,][head,])
I(at): -0.19570708274841309	 ([demons][movie,])
I(Yg): -0.19532299041748047	 ([demons,][rose - garden.])
I(Km): 0.19511830806732178	 ([claims][them.])
I(Qb): 0.19501328468322754	 ([kill][ax])
I(Kh): 0.19445586204528809	 ([claims][father])
I(Fv): 0.19400739669799805	 ([kids][captures])
I(Qx): -0.19354820251464844	 ([kill][human])
I(Hy): -0.19293546676635742	 ([father][perception.])
I(Jj): -0.19286108016967773	 ([vision.][see])
I([r): 0.19265127182006836	 ([naked][thing])
I(Mr): -0.19262123107910156	 ([visits][thing])
I(bz): -0.19220304489135742	 ([ax][father])
I(`f): -0.19168400764465332	 ([so - called][burying])
I(J{): 0.19123268127441406	 ([vision.][completely])
I(fn): -0.19121718406677246	 ([burying][movie])
I(ry): 0.1907339096069336	 ([thing][perception.])
I(ov): 0.19049453735351562	 ([continues,][captures])
I(pq): -0.19019269943237305	 ([twist][end.])
I(q): 0.18960881233215332	 ([end.])
I(MW): -0.1891489028930664	 ([visits][start])
I(k|): 0.18897056579589844	 ([sins][mad?])
I(Hb): -0.1888594627380371	 ([father][ax])
I(xz): 0.18814897537231445	 ([human][father])
I(E|): 0.18715238571166992	 ([two][mad?])
I(cr): 0.18667912483215332	 ([head,][thing])
I(OT): 0.1860949993133545	 ([tells][gets])
I(Lz): -0.18591690063476562	 ([angel][father])
I(bt): -0.18558979034423828	 ([ax][movie,])
I(o|): -0.18549823760986328	 ([continues,][mad?])
I(Zv): 0.1852097511291504	 ([are,][captures])
I(Jx): -0.18430280685424805	 ([vision.][human])
I(qt): 0.18420052528381348	 ([end.][movie,])
I(RV): -0.1830296516418457	 ([demons][later,])
I(Fb): -0.18289470672607422	 ([kids][ax])
I(cw): 0.1827247142791748	 ([head,][frailty])
I(^y): -0.1827096939086914	 ([people.][perception.])
I(Qa): 0.18269085884094238	 ([kill][demons])
I(Hk): -0.18219375610351562	 ([father][sins])
I(Z|): 0.18184661865234375	 ([are,][mad?])
I(HX): 0.18175077438354492	 ([father][rounding])
I(Oh): -0.18166661262512207	 ([tells][father])
I(ps): -0.18136215209960938	 ([twist][love])
I(Sv): 0.18090248107910156	 ([".][captures])
I(Pz): 0.18033432960510254	 ([need][father])
I(CV): 0.18022966384887695	 ([stunning.][later,])
I(EW): -0.1801149845123291	 ([two][start])
I(JP): 0.1796739101409912	 ([vision.][need])
I(Pi): -0.17952990531921387	 ([need][claims])
I(D]): 0.17906403541564941	 ([movie][ordinary])
I(lv): 0.17899513244628906	 ([touches][captures])
I(Q]): -0.17898964881896973	 ([kill][ordinary])
I(_z): -0.17834949493408203	 ([kill][father])
I(Wa): 0.1780555248260498	 ([start][demons])
I(Y\): 0.17756080627441406	 ([demons,][eye,])
I(Ez): -0.1774427890777588	 ([two][father])
I(LW): -0.1768660545349121	 ([angel][start])
I(bg): -0.17633581161499023	 ([ax][rose - garden.])
I(Dx): 0.17605209350585938	 ([movie][human])
I(Yr): 0.17564868927001953	 ([demons,][thing])
I(Rr): 0.17555856704711914	 ([demons][thing])
I(Dp): -0.17555689811706543	 ([movie][twist])
I(Lk): -0.1750659942626953	 ([angel][sins])
I(Gx): 0.17414307594299316	 ([who's][human])
I(Fp): -0.17377495765686035	 ([kids][twist])
I(bh): -0.17327499389648438	 ([ax][father])
I(Yh): -0.17311906814575195	 ([demons,][father])
I(dw): 0.17307710647583008	 ([chop][frailty])
I(av): -0.1724097728729248	 ([demons][captures])
I(At): -0.17230224609375	 ([stunning.][movie,])
I(Y[): 0.17195987701416016	 ([demons,][naked])
I(AS): 0.17177820205688477	 ([stunning.][".])
I(HO): 0.171555757522583	 ([father][tells])
I(O^): -0.17131543159484863	 ([tells][people.])
I(Iy): -0.1704094409942627	 ([suddenly][perception.])
I(es): -0.1699991226196289	 ([up,][love])
I(Lv): -0.1695699691772461	 ([angel][captures])
I(HY): -0.1694192886352539	 ([father][demons,])
I(lm): 0.16916322708129883	 ([touches][them.])
I(Ui): -0.1688680648803711	 ([instructions][claims])
I(Gr): -0.16872787475585938	 ([who's][thing])
I(AV): 0.1686868667602539	 ([stunning.][later,])
I(bq): -0.1686079502105713	 ([ax][end.])
I(Ix): 0.16860318183898926	 ([suddenly][human])
I(Z^): -0.1679553985595703	 ([are,][people.])
I(W[): -0.16758298873901367	 ([start][naked])
I(_i): 0.1674482822418213	 ([kill][claims])
I(Cd): -0.16737127304077148	 ([stunning.][chop])
I(lu): 0.16616201400756836	 ([touches][perfectly])
I(\|): 0.16601228713989258	 ([eye,][mad?])
I(It): -0.1650388240814209	 ([suddenly][movie,])
I(n{): -0.16498851776123047	 ([movie][completely])
I(fi): 0.16471004486083984	 ([burying][claims])
I(JR): -0.16443824768066406	 ([vision.][demons])
I(JZ): -0.1641674041748047	 ([vision.][are,])
I(kz): -0.16396427154541016	 ([sins][father])
I(C\): -0.16370105743408203	 ([stunning.][eye,])
I(Hg): -0.16330957412719727	 ([father][rose - garden.])
I(LP): 0.16301631927490234	 ([angel][need])
I(K]): -0.16286683082580566	 ([claims][ordinary])
I(Ff): -0.16280341148376465	 ([kids][burying])
I(LV): 0.16275882720947266	 ([angel][later,])
I(X^): 0.16259217262268066	 ([rounding][people.])
I(Kw): 0.16254830360412598	 ([claims][frailty])
I(MO): 0.16227269172668457	 ([visits][tells])
I(Hd): 0.16204237937927246	 ([father][chop])
I([_): 0.16193318367004395	 ([naked][kill])
I(Tn): -0.161895751953125	 ([gets][movie])
I(_c): 0.16117596626281738	 ([kill][head,])
I(hn): 0.16084814071655273	 ([father][movie])
I([d): 0.160811185836792	 ([naked][chop])
I(v): 0.16029930114746094	 ([captures])
I(Hx): 0.1599416732788086	 ([father][human])
I(NP): 0.15991616249084473	 ([him,][need])
I(Fd): 0.15946006774902344	 ([kids][chop])
I(]t): 0.1586606502532959	 ([ordinary][movie,])
I(A{): 0.1583266258239746	 ([stunning.][completely])
I(yz): -0.1566629409790039	 ([perception.][father])
I(Ah): -0.15610218048095703	 ([stunning.][father])
I([|): 0.15607070922851562	 ([naked][mad?])
