---------- Players ----------
Player 0: ( various
Player 1: spoilers
Player 2: follow )
Player 3: gene
Player 4: kelly.
Player 5: georges
Player 6: guetary,
Player 7: sometimes
Player 8: criticized
Player 9: young
Player 10: un - french.
Player 11: leslie
Player 12: caron,
Player 13: sometimes
Player 14: criticized
Player 15: green
Player 16: performance.
Player 17: even
Player 18: oscar
Player 19: levant,
Player 20: often
Player 21: annoys
Player 22: dickens
Player 23: me.
Player 24: no,
Player 25: would
Player 26: definitely
Player 27: gene
Player 28: kelly.
Player 29: there's
Player 30: something
Player 31: screen
Player 32: persona
Player 33: that's
Player 34: ambitious
Player 35: focused
Player 36: convincing
Player 37: penniless
Player 38: artist
Player 39: paris,
Player 40: content
Player 41: put
Player 42: facing
Player 43: critics
Player 44: indefinitely,
Player 45: frolicking
Player 46: little
Player 47: kids
Player 48: old
Player 49: ladies
Player 50: painting
Player 51: streets.
Player 52: that's
Player 53: made
Player 54: effective
Player 55: singin '
Player 56: rain
Player 57: movies
Player 58: played
Player 59: ambitious,
Player 60: focused
Player 61: characters.
Player 62: jerry
---------- AND Interactions (Pairwise Only) ----------
I(30,35): -2.633981227874756	 ([something][focused])
I(12,62): 0.5391986966133118	 ([caron,][jerry])
I(28,37): 0.5376169085502625	 ([kelly.][penniless])
I(38,56): -0.5330197215080261	 ([artist][rain])
I(22,26): -0.5294476747512817	 ([dickens][definitely])
I(9,14): -0.5269149541854858	 ([young][criticized])
I(12,16): 0.5247459411621094	 ([caron,][performance.])
I(21,43): -0.5137292146682739	 ([annoys][critics])
I(37,39): -0.5077277421951294	 ([penniless][paris,])
I(37,51): -0.5004734992980957	 ([penniless][streets.])
I(23,34): 0.4990581274032593	 ([me.][ambitious])
I(36,43): -0.49761366844177246	 ([convincing][critics])
I(36,55): 0.49537110328674316	 ([convincing][singin '])
I(39,43): -0.4950268268585205	 ([paris,][critics])
I(41,44): -0.49450457096099854	 ([put][indefinitely,])
I(46,50): 0.49325311183929443	 ([little][painting])
I(10,41): 0.4908808469772339	 ([un - french.][put])
I(16,22): 0.4872077703475952	 ([performance.][dickens])
I(34,51): -0.48323965072631836	 ([ambitious][streets.])
I(60,61): -0.47614896297454834	 ([focused][characters.])
I(22,30): 0.47486579418182373	 ([dickens][something])
I(22,29): 0.47439146041870117	 ([dickens][there's])
I(29,41): 0.47289586067199707	 ([there's][put])
I(12,57): 0.47234469652175903	 ([caron,][movies])
I(44,58): 0.47172480821609497	 ([indefinitely,][played])
I(10,14): -0.46629345417022705	 ([un - french.][criticized])
I(42,50): 0.4646960496902466	 ([facing][painting])
I(14,59): -0.46018052101135254	 ([criticized][ambitious,])
I(0,22): 0.4525715112686157	 ([( various][dickens])
I(4,37): 0.45154106616973877	 ([kelly.][penniless])
I(22,35): -0.4511144161224365	 ([dickens][focused])
I(16,37): 0.4492138624191284	 ([performance.][penniless])
I(35,38): 0.4467507600784302	 ([focused][artist])
I(26,37): 0.44546306133270264	 ([definitely][penniless])
I(22,23): 0.44147980213165283	 ([dickens][me.])
I(54,60): -0.44126445055007935	 ([effective][focused])
I(31,34): 0.4407869577407837	 ([screen][ambitious])
I(31,35): 0.4380537271499634	 ([screen][focused])
I(51,60): -0.4372096061706543	 ([streets.][focused])
I(44,50): 0.43700337409973145	 ([indefinitely,][painting])
I(34,40): -0.43178820610046387	 ([ambitious][content])
I(41,57): 0.43165385723114014	 ([put][movies])
I(36,50): 0.4306238889694214	 ([convincing][painting])
I(52,54): -0.4298897385597229	 ([that's][effective])
I(23,35): -0.4267932176589966	 ([me.][focused])
I(41,61): 0.42403924465179443	 ([put][characters.])
I(42,45): -0.42293620109558105	 ([facing][frolicking])
I(39,57): -0.4225114583969116	 ([paris,][movies])
I(41,49): 0.42108583450317383	 ([put][ladies])
I(16,31): 0.4191046953201294	 ([performance.][screen])
I(26,47): -0.4166870713233948	 ([definitely][kids])
I(23,36): 0.41612374782562256	 ([me.][convincing])
I(28,41): 0.41589730978012085	 ([kelly.][put])
I(16,26): -0.4155179262161255	 ([performance.][definitely])
I(29,42): 0.4148631691932678	 ([there's][facing])
I(38,50): 0.4145963191986084	 ([artist][painting])
I(35,36): -0.41329002380371094	 ([focused][convincing])
I(39,42): 0.41251564025878906	 ([paris,][facing])
I(14,37): -0.41083645820617676	 ([criticized][penniless])
I(6,62): 0.4083912968635559	 ([guetary,][jerry])
I(22,51): -0.40813684463500977	 ([dickens][streets.])
I(6,11): 0.40419429540634155	 ([guetary,][leslie])
I(36,44): -0.4037778377532959	 ([convincing][indefinitely,])
I(41,58): 0.40247344970703125	 ([put][played])
I(52,53): -0.4021974802017212	 ([that's][made])
I(29,50): 0.40206611156463623	 ([there's][painting])
I(43,51): -0.4009588956832886	 ([critics][streets.])
I(41,59): -0.40087246894836426	 ([put][ambitious,])
I(16,59): 0.40064191818237305	 ([performance.][ambitious,])
I(22,37): 0.4000101685523987	 ([dickens][penniless])
I(12,58): 0.398521363735199	 ([caron,][played])
I(26,27): 0.39771032333374023	 ([definitely][gene])
I(35,53): -0.3975098729133606	 ([focused][made])
I(34,57): 0.39687442779541016	 ([ambitious][movies])
I(36,56): 0.39610999822616577	 ([convincing][rain])
I(28,47): -0.3944076895713806	 ([kelly.][kids])
I(37,45): 0.39357900619506836	 ([penniless][frolicking])
I(51,56): 0.39135873317718506	 ([streets.][rain])
I(10,16): -0.389660120010376	 ([un - french.][performance.])
I(28,51): -0.38950544595718384	 ([kelly.][streets.])
I(0,54): 0.38878482580184937	 ([( various][effective])
I(4,28): -0.3881900906562805	 ([kelly.][kelly.])
I(34,54): 0.38566237688064575	 ([ambitious][effective])
I(37,55): 0.3856468200683594	 ([penniless][singin '])
I(41,42): 0.3804969787597656	 ([put][facing])
I(34,58): 0.3802701234817505	 ([ambitious][played])
I(55,58): 0.37934410572052	 ([singin '][played])
I(57,59): 0.37827062606811523	 ([movies][ambitious,])
I(0,36): -0.3768199682235718	 ([( various][convincing])
I(6,47): 0.3762982487678528	 ([guetary,][kids])
I(16,47): -0.3757728338241577	 ([performance.][kids])
I(21,50): 0.3741518259048462	 ([annoys][painting])
I(34,55): 0.3726465702056885	 ([ambitious][singin '])
I(0,30): 0.3714996576309204	 ([( various][something])
I(10,54): -0.36846500635147095	 ([un - french.][effective])
I(12,28): 0.3658876419067383	 ([caron,][kelly.])
I(39,55): 0.36443185806274414	 ([paris,][singin '])
I(47,50): 0.3625164031982422	 ([kids][painting])
I(0,26): 0.36200058460235596	 ([( various][definitely])
I(28,29): 0.36123061180114746	 ([kelly.][there's])
I(26,43): -0.3607715368270874	 ([definitely][critics])
I(38,59): 0.3605375289916992	 ([artist][ambitious,])
I(40,41): 0.35752975940704346	 ([content][put])
I(21,37): -0.35568034648895264	 ([annoys][penniless])
I(34,53): 0.3556324243545532	 ([ambitious][made])
I(12,47): 0.3545292019844055	 ([caron,][kids])
I(31,38): 0.3542364835739136	 ([screen][artist])
I(30,36): 0.3524094820022583	 ([something][convincing])
I(28,34): 0.35159701108932495	 ([kelly.][ambitious])
I(21,59): -0.35129642486572266	 ([annoys][ambitious,])
I(35,52): 0.34945714473724365	 ([focused][that's])
I(37,42): 0.3489985466003418	 ([penniless][facing])
I(35,39): -0.34879207611083984	 ([focused][paris,])
I(55,59): 0.3486354351043701	 ([singin '][ambitious,])
I(16,29): 0.34691494703292847	 ([performance.][there's])
I(26,58): -0.34689831733703613	 ([definitely][played])
I(12,31): 0.3466952443122864	 ([caron,][screen])
I(9,34): -0.3463636636734009	 ([young][ambitious])
I(23,51): -0.34559643268585205	 ([me.][streets.])
I(50,57): -0.3455617427825928	 ([painting][movies])
I(39,54): 0.34220218658447266	 ([paris,][effective])
I(8,21): -0.34034550189971924	 ([criticized][annoys])
I(23,31): 0.3401371240615845	 ([me.][screen])
I(23,29): 0.3387300968170166	 ([me.][there's])
I(0,56): 0.3377878665924072	 ([( various][rain])
I(1,41): -0.3365548849105835	 ([spoilers][put])
I(14,35): -0.33634471893310547	 ([criticized][focused])
I(40,42): -0.33581656217575073	 ([content][facing])
I(22,33): 0.3353204131126404	 ([dickens][that's])
I(34,56): 0.33418530225753784	 ([ambitious][rain])
I(58,59): -0.33377838134765625	 ([played][ambitious,])
I(40,51): -0.33338844776153564	 ([content][streets.])
I(37,59): -0.3331117630004883	 ([penniless][ambitious,])
I(44,45): 0.3328458070755005	 ([indefinitely,][frolicking])
I(7,14): -0.3326185941696167	 ([sometimes][criticized])
I(21,40): -0.3312617540359497	 ([annoys][content])
I(0,14): -0.3293546438217163	 ([( various][criticized])
I(15,22): 0.32660579681396484	 ([green][dickens])
I(43,59): -0.3264801502227783	 ([critics][ambitious,])
I(3,12): 0.3258213400840759	 ([gene][caron,])
I(23,38): -0.3251302242279053	 ([me.][artist])
I(24,35): -0.3245793581008911	 ([no,][focused])
I(11,16): 0.3243964910507202	 ([leslie][performance.])
I(53,55): -0.32407963275909424	 ([made][singin '])
I(43,48): -0.3233081102371216	 ([critics][old])
I(26,36): 0.3230212926864624	 ([definitely][convincing])
I(42,57): -0.3221393823623657	 ([facing][movies])
I(36,40): -0.32117414474487305	 ([convincing][content])
I(38,42): 0.32045209407806396	 ([artist][facing])
I(6,27): 0.320218026638031	 ([guetary,][gene])
I(0,34): -0.319308876991272	 ([( various][ambitious])
I(23,43): -0.31923919916152954	 ([me.][critics])
I(37,54): 0.3189275860786438	 ([penniless][effective])
I(26,42): -0.3187563419342041	 ([definitely][facing])
I(45,47): -0.31676268577575684	 ([frolicking][kids])
I(36,59): -0.31492483615875244	 ([convincing][ambitious,])
I(56,57): -0.3141126036643982	 ([rain][movies])
I(50,61): 0.31387948989868164	 ([painting][characters.])
I(21,54): 0.31284505128860474	 ([annoys][effective])
I(35,54): -0.31197261810302734	 ([focused][effective])
I(11,14): -0.31030869483947754	 ([leslie][criticized])
I(42,60): -0.3096945285797119	 ([facing][focused])
I(38,44): 0.30778002738952637	 ([artist][indefinitely,])
I(23,37): 0.3077540397644043	 ([me.][penniless])
I(34,59): -0.3069413900375366	 ([ambitious][ambitious,])
I(14,31): -0.3053581714630127	 ([criticized][screen])
I(16,33): 0.30483049154281616	 ([performance.][that's])
I(0,23): 0.304564893245697	 ([( various][me.])
I(16,40): 0.30454015731811523	 ([performance.][content])
I(40,44): -0.3038373589515686	 ([content][indefinitely,])
I(49,54): -0.30382537841796875	 ([ladies][effective])
I(58,62): 0.3032796382904053	 ([played][jerry])
I(22,44): 0.3028985261917114	 ([dickens][indefinitely,])
I(6,31): 0.3027406930923462	 ([guetary,][screen])
I(23,47): -0.3026618957519531	 ([me.][kids])
I(38,52): 0.30188536643981934	 ([artist][that's])
I(42,51): -0.30169689655303955	 ([facing][streets.])
I(38,58): 0.30159294605255127	 ([artist][played])
I(9,59): -0.3013889789581299	 ([young][ambitious,])
I(34,47): -0.30008137226104736	 ([ambitious][kids])
I(30,41): 0.2991201877593994	 ([something][put])
I(45,49): -0.2984374165534973	 ([frolicking][ladies])
I(4,21): 0.2976635694503784	 ([kelly.][annoys])
I(28,30): 0.2975384593009949	 ([kelly.][something])
I(34,39): -0.2966609001159668	 ([ambitious][paris,])
I(0,29): 0.2965930700302124	 ([( various][there's])
I(9,54): -0.2961421608924866	 ([young][effective])
I(12,19): 0.29531794786453247	 ([caron,][levant,])
I(50,51): -0.2952028512954712	 ([painting][streets.])
I(0,59): -0.2944483757019043	 ([( various][ambitious,])
I(22,24): 0.29192429780960083	 ([dickens][no,])
I(22,48): -0.29172050952911377	 ([dickens][old])
I(24,34): -0.2915745973587036	 ([no,][ambitious])
I(31,51): -0.2915523052215576	 ([screen][streets.])
I(38,51): 0.29119420051574707	 ([artist][streets.])
I(45,50): -0.2910977602005005	 ([frolicking][painting])
I(38,53): -0.29091453552246094	 ([artist][made])
I(35,40): -0.28988325595855713	 ([focused][content])
I(38,47): 0.2896875739097595	 ([artist][kids])
I(16,49): -0.2892546057701111	 ([performance.][ladies])
I(29,38): 0.28836196660995483	 ([there's][artist])
I(15,56): 0.28799086809158325	 ([green][rain])
I(28,62): -0.28767019510269165	 ([kelly.][jerry])
I(0,50): 0.28748834133148193	 ([( various][painting])
I(44,55): 0.28665590286254883	 ([indefinitely,][singin '])
I(31,47): -0.28636467456817627	 ([screen][kids])
I(12,18): 0.2863001227378845	 ([caron,][oscar])
I(10,35): -0.2860656976699829	 ([un - french.][focused])
I(51,52): -0.28571975231170654	 ([streets.][that's])
I(28,31): 0.28534334897994995	 ([kelly.][screen])
I(43,47): -0.28425729274749756	 ([critics][kids])
I(50,60): -0.28332674503326416	 ([painting][focused])
I(16,25): 0.282454252243042	 ([performance.][would])
I(26,62): -0.28188180923461914	 ([definitely][jerry])
I(14,51): -0.2812345027923584	 ([criticized][streets.])
I(47,48): -0.2805536985397339	 ([kids][old])
I(42,61): 0.28034889698028564	 ([facing][characters.])
I(4,16): -0.27942097187042236	 ([kelly.][performance.])
I(16,36): 0.2783862352371216	 ([performance.][convincing])
I(43,44): -0.27744126319885254	 ([critics][indefinitely,])
I(4,41): 0.2766960859298706	 ([kelly.][put])
I(28,35): -0.27648216485977173	 ([kelly.][focused])
I(13,58): -0.2763294577598572	 ([sometimes][played])
I(36,42): -0.27627110481262207	 ([convincing][facing])
I(21,23): 0.27621960639953613	 ([annoys][me.])
I(41,47): -0.27574336528778076	 ([put][kids])
I(28,50): -0.2748200297355652	 ([kelly.][painting])
I(29,54): 0.2718546986579895	 ([there's][effective])
I(24,43): -0.271753191947937	 ([no,][critics])
I(4,31): 0.271236777305603	 ([kelly.][screen])
I(37,57): 0.2698930501937866	 ([penniless][movies])
I(45,57): -0.2698618173599243	 ([frolicking][movies])
I(53,57): -0.2696859836578369	 ([made][movies])
I(28,55): -0.2689364552497864	 ([kelly.][singin '])
I(3,6): 0.2687169909477234	 ([gene][guetary,])
I(31,60): -0.2683703899383545	 ([screen][focused])
I(34,48): -0.2665269374847412	 ([ambitious][old])
I(34,45): -0.2661234140396118	 ([ambitious][frolicking])
I(41,52): -0.2656210660934448	 ([put][that's])
I(4,26): -0.26481807231903076	 ([kelly.][definitely])
I(8,59): -0.26455211639404297	 ([criticized][ambitious,])
I(50,59): 0.264395534992218	 ([painting][ambitious,])
I(14,48): -0.2638036012649536	 ([criticized][old])
I(4,50): -0.2636442184448242	 ([kelly.][painting])
I(39,56): 0.2636399269104004	 ([paris,][rain])
I(6,21): 0.26329177618026733	 ([guetary,][annoys])
I(6,28): 0.26221024990081787	 ([guetary,][kelly.])
I(39,60): -0.26174187660217285	 ([paris,][focused])
I(50,54): -0.2617030739784241	 ([painting][effective])
I(51,57): -0.2603948712348938	 ([streets.][movies])
I(52,55): -0.25921082496643066	 ([that's][singin '])
I(37,43): -0.25898897647857666	 ([penniless][critics])
I(32,33): 0.25896209478378296	 ([persona][that's])
I(0,42): 0.2559455633163452	 ([( various][facing])
I(16,23): 0.254209041595459	 ([performance.][me.])
I(44,54): 0.25406861305236816	 ([indefinitely,][effective])
I(47,62): -0.2540132999420166	 ([kids][jerry])
I(40,55): 0.2539522647857666	 ([content][singin '])
I(21,31): -0.2527914047241211	 ([annoys][screen])
I(5,14): -0.2521020174026489	 ([georges][criticized])
I(43,60): -0.2517932653427124	 ([critics][focused])
I(22,38): 0.2516143321990967	 ([dickens][artist])
I(24,26): 0.2509307861328125	 ([no,][definitely])
I(21,25): -0.25090575218200684	 ([annoys][would])
I(18,62): -0.25087881088256836	 ([oscar][jerry])
I(55,57): -0.2507079839706421	 ([singin '][movies])
I(22,58): 0.25051236152648926	 ([dickens][played])
I(15,41): 0.25004684925079346	 ([green][put])
I(21,38): 0.24862968921661377	 ([annoys][artist])
I(16,30): 0.24821126461029053	 ([performance.][something])
I(26,29): 0.2479550838470459	 ([definitely][there's])
I(27,41): -0.24706649780273438	 ([gene][put])
I(7,16): -0.24658113718032837	 ([sometimes][performance.])
I(4,12): 0.24650675058364868	 ([kelly.][caron,])
I(18,28): -0.24641895294189453	 ([oscar][kelly.])
I(21,61): 0.24578547477722168	 ([annoys][characters.])
I(23,25): 0.24552494287490845	 ([me.][would])
I(29,35): -0.2453627586364746	 ([there's][focused])
I(22,45): -0.24462878704071045	 ([dickens][frolicking])
I(28,36): 0.24461358785629272	 ([kelly.][convincing])
I(45,53): 0.2438848614692688	 ([frolicking][made])
I(14,47): -0.24321496486663818	 ([criticized][kids])
I(45,58): -0.24305617809295654	 ([frolicking][played])
I(0,53): 0.2430284023284912	 ([( various][made])
I(30,33): 0.24262624979019165	 ([something][that's])
I(23,24): 0.24245762825012207	 ([me.][no,])
I(34,42): -0.24225664138793945	 ([ambitious][facing])
I(36,60): -0.24202799797058105	 ([convincing][focused])
I(1,12): 0.2411530613899231	 ([spoilers][caron,])
I(46,57): -0.24102365970611572	 ([little][movies])
I(9,37): -0.24097001552581787	 ([young][penniless])
I(46,49): -0.24095606803894043	 ([little][ladies])
I(38,48): 0.24090313911437988	 ([artist][old])
I(51,62): -0.24067330360412598	 ([streets.][jerry])
I(1,50): -0.23921668529510498	 ([spoilers][painting])
I(56,58): 0.23876219987869263	 ([rain][played])
I(56,60): -0.2373688817024231	 ([rain][focused])
I(34,44): -0.2369375228881836	 ([ambitious][indefinitely,])
I(8,55): -0.2362465262413025	 ([criticized][singin '])
I(27,38): 0.23520255088806152	 ([gene][artist])
I(4,18): -0.23501014709472656	 ([kelly.][oscar])
I(22,47): -0.23415827751159668	 ([dickens][kids])
I(43,56): -0.23307639360427856	 ([critics][rain])
I(12,27): 0.23258119821548462	 ([caron,][gene])
I(43,58): -0.23227405548095703	 ([critics][played])
I(4,6): 0.23192280530929565	 ([kelly.][guetary,])
I(30,51): -0.23173391819000244	 ([something][streets.])
I(34,61): 0.23163115978240967	 ([ambitious][characters.])
I(4,36): 0.23121905326843262	 ([kelly.][convincing])
I(24,42): 0.23071670532226562	 ([no,][facing])
I(10,38): -0.2302040457725525	 ([un - french.][artist])
I(31,43): -0.22931599617004395	 ([screen][critics])
I(14,41): -0.2290349006652832	 ([criticized][put])
I(38,54): -0.2287536859512329	 ([artist][effective])
I(28,58): -0.22858715057373047	 ([kelly.][played])
I(36,54): 0.22813135385513306	 ([convincing][effective])
I(1,34): -0.22801876068115234	 ([spoilers][ambitious])
I(51,61): 0.22741061449050903	 ([streets.][characters.])
I(0,12): -0.22698521614074707	 ([( various][caron,])
I(37,44): -0.2257612943649292	 ([penniless][indefinitely,])
I(19,39): 0.22562384605407715	 ([levant,][paris,])
I(6,50): -0.22554975748062134	 ([guetary,][painting])
I(8,9): -0.22325468063354492	 ([criticized][young])
I(28,43): -0.22128301858901978	 ([kelly.][critics])
I(37,40): -0.22033274173736572	 ([penniless][content])
I(26,33): 0.2202695608139038	 ([definitely][that's])
I(21,58): -0.2198324203491211	 ([annoys][played])
I(6,57): 0.2198280692100525	 ([guetary,][movies])
I(0,1): -0.21928226947784424	 ([( various][spoilers])
I(32,50): -0.21914982795715332	 ([persona][painting])
I(23,50): -0.21864795684814453	 ([me.][painting])
I(0,4): -0.21800518035888672	 ([( various][kelly.])
I(14,40): -0.2177971601486206	 ([criticized][content])
I(1,16): -0.21706652641296387	 ([spoilers][performance.])
I(5,41): 0.21704000234603882	 ([georges][put])
I(54,59): -0.21699589490890503	 ([effective][ambitious,])
I(45,52): 0.2166203260421753	 ([frolicking][that's])
I(40,50): 0.21564185619354248	 ([content][painting])
I(4,14): 0.21563422679901123	 ([kelly.][criticized])
I(25,35): -0.21556270122528076	 ([would][focused])
I(21,45): -0.21522140502929688	 ([annoys][frolicking])
I(16,44): 0.21355152130126953	 ([performance.][indefinitely,])
I(12,55): 0.2133987545967102	 ([caron,][singin '])
I(8,58): -0.21288597583770752	 ([criticized][played])
I(39,53): 0.2121870517730713	 ([paris,][made])
I(6,59): -0.21150559186935425	 ([guetary,][ambitious,])
I(30,37): 0.21150386333465576	 ([something][penniless])
I(39,40): -0.21149122714996338	 ([paris,][content])
I(47,56): 0.21128612756729126	 ([kids][rain])
I(21,24): -0.21048033237457275	 ([annoys][no,])
I(16,51): -0.21047401428222656	 ([performance.][streets.])
I(14,17): -0.21027600765228271	 ([criticized][even])
I(35,48): -0.21025335788726807	 ([focused][old])
I(45,59): -0.20934593677520752	 ([frolicking][ambitious,])
I(39,48): 0.2080909013748169	 ([paris,][old])
I(31,41): 0.20755910873413086	 ([screen][put])
I(47,61): 0.20750188827514648	 ([kids][characters.])
I(24,51): -0.20721834897994995	 ([no,][streets.])
I(30,47): -0.2067403793334961	 ([something][kids])
I(24,41): 0.20661461353302002	 ([no,][put])
I(3,4): -0.20656192302703857	 ([gene][kelly.])
I(25,36): -0.20655953884124756	 ([would][convincing])
I(44,49): 0.20586556196212769	 ([indefinitely,][ladies])
I(51,58): -0.20515090227127075	 ([streets.][played])
I(10,43): -0.20481979846954346	 ([un - french.][critics])
I(39,41): 0.2047225832939148	 ([paris,][put])
I(48,50): 0.20385736227035522	 ([old][painting])
I(9,39): -0.2037343978881836	 ([young][paris,])
I(29,37): 0.20359063148498535	 ([there's][penniless])
I(36,51): -0.20352411270141602	 ([convincing][streets.])
I(16,45): -0.20342707633972168	 ([performance.][frolicking])
I(18,50): -0.2033606767654419	 ([oscar][painting])
I(23,56): -0.20265883207321167	 ([me.][rain])
I(8,61): -0.20253825187683105	 ([criticized][characters.])
I(6,37): 0.20224088430404663	 ([guetary,][penniless])
I(41,53): -0.2021474838256836	 ([put][made])
I(49,51): 0.20170950889587402	 ([ladies][streets.])
I(15,35): -0.20126843452453613	 ([green][focused])
I(31,50): 0.20072543621063232	 ([screen][painting])
I(22,41): 0.20036673545837402	 ([dickens][put])
I(16,48): 0.20011138916015625	 ([performance.][old])
I(47,60): -0.1998671293258667	 ([kids][focused])
I(21,30): 0.19983768463134766	 ([annoys][something])
I(22,27): 0.19973528385162354	 ([dickens][gene])
I(9,45): -0.19848299026489258	 ([young][frolicking])
I(40,43): -0.19825518131256104	 ([content][critics])
I(26,45): -0.1981794238090515	 ([definitely][frolicking])
I(23,45): -0.19799435138702393	 ([me.][frolicking])
I(31,58): 0.19785141944885254	 ([screen][played])
I(22,52): 0.19756627082824707	 ([dickens][that's])
I(40,56): -0.19727742671966553	 ([content][rain])
I(48,57): -0.19715964794158936	 ([old][movies])
I(0,21): -0.19705569744110107	 ([( various][annoys])
I(26,35): -0.19661426544189453	 ([definitely][focused])
I(14,24): -0.1966031789779663	 ([criticized][no,])
I(33,50): 0.19641554355621338	 ([that's][painting])
I(29,53): 0.1963433027267456	 ([there's][made])
I(14,29): -0.1962285041809082	 ([criticized][there's])
I(53,62): -0.19581830501556396	 ([made][jerry])
