---------- Players ----------
Player 0: allegation
Player 1: aggravated
Player 2: sexual
Player 3: assault
Player 4: along
Player 5: unpleasant
Player 6: peccadilloes,
Player 7: including
Player 8: improper
Player 9: use
Player 10: broom,
Player 11: made
Player 12: half
Player 13: dozen
Player 14: popular
Player 15: high - school
Player 16: jocks
Player 17: glen
Player 18: ridge,
Player 19: new
Player 20: jersey,
Player 21: mildly
Player 22: retarded
Player 23: "
Player 24: student
Player 25: ( heather
Player 26: matarazzo ).
Player 27: investigation
Player 28: building
Player 29: case
Player 30: handed
Player 31: da's
Player 32: office,
Player 33: ally
Player 34: sheedy
Player 35: eric
Player 36: stoltz
Player 37: put
Player 38: charge.
Player 39: rumors
Player 40: case
Player 41: spread
Player 42: glen
Player 43: ridge,
Player 44: upper - middle - class
Player 45: suburb
Player 46: jocks
Player 47: adored
Player 48: everyone
Player 49: community.
Player 50: ( one
Player 51: fathers
Player 52: police
Player 53: lieutenant. )
Player 54: nobody
Player 55: believes
Player 56: matarazzo.
Player 57: " our
Player 58: boys
Player 59: would
Player 60: never
Player 61: take
Player 62: slut
Player 63: like
Player 64: basement,
Player 65: rape
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -2.3804986476898193	 ([nobody][believes])
I(55,56): 0.6431736946105957	 ([believes][matarazzo.])
I(47,48): 0.6426165103912354	 ([adored][everyone])
I(22,55): -0.6411519050598145	 ([retarded][believes])
I(5,10): 0.6402820348739624	 ([unpleasant][broom,])
I(57,58): -0.634976863861084	 ([" our][boys])
I(16,29): 0.6260454654693604	 ([jocks][case])
I(29,39): 0.6237201690673828	 ([case][rumors])
I(39,47): 0.6194257736206055	 ([rumors][adored])
I(46,47): 0.619236946105957	 ([jocks][adored])
I(40,56): 0.6180661916732788	 ([case][matarazzo.])
I(60,61): -0.6162279844284058	 ([never][take])
I(5,51): 0.6123442649841309	 ([unpleasant][fathers])
I(40,53): 0.6105132102966309	 ([case][lieutenant. )])
I(16,38): -0.6078275442123413	 ([jocks][charge.])
I(48,51): 0.607701301574707	 ([everyone][fathers])
I(0,14): 0.6072065830230713	 ([allegation][popular])
I(16,54): -0.6004025936126709	 ([jocks][nobody])
I(47,49): 0.5996840000152588	 ([adored][community.])
I(3,26): -0.5995391607284546	 ([assault][matarazzo ).])
I(38,44): 0.5993459820747375	 ([charge.][upper - middle - class])
I(5,14): 0.5986611843109131	 ([unpleasant][popular])
I(46,52): 0.5863528251647949	 ([jocks][police])
I(20,28): 0.585942268371582	 ([jersey,][building])
I(28,38): 0.5847045183181763	 ([building][charge.])
I(28,39): 0.5838789939880371	 ([building][rumors])
I(30,47): 0.5831853151321411	 ([handed][adored])
I(0,26): -0.5816272497177124	 ([allegation][matarazzo ).])
I(39,56): -0.5764963626861572	 ([rumors][matarazzo.])
I(3,54): -0.5763702392578125	 ([assault][nobody])
I(22,31): -0.5738954544067383	 ([retarded][da's])
I(14,52): 0.5722349882125854	 ([popular][police])
I(15,61): 0.5700082778930664	 ([high - school][take])
I(27,62): -0.5688767433166504	 ([investigation][slut])
I(0,51): 0.5621686577796936	 ([allegation][fathers])
I(20,44): 0.5605400800704956	 ([jersey,][upper - middle - class])
I(24,31): 0.5585269331932068	 ([student][da's])
I(30,38): 0.5580999851226807	 ([handed][charge.])
I(14,47): 0.5576746463775635	 ([popular][adored])
I(39,65): -0.5563127994537354	 ([rumors][rape])
I(33,51): 0.5550483465194702	 ([ally][fathers])
I(22,49): -0.5537998676300049	 ([retarded][community.])
I(43,51): 0.551447868347168	 ([ridge,][fathers])
I(29,51): 0.5486233234405518	 ([case][fathers])
I(22,65): -0.5479488372802734	 ([retarded][rape])
I(40,47): 0.543303370475769	 ([case][adored])
I(28,43): 0.5425554513931274	 ([building][ridge,])
I(3,14): 0.5390045642852783	 ([assault][popular])
I(16,31): 0.536428689956665	 ([jocks][da's])
I(1,39): -0.5336637496948242	 ([aggravated][rumors])
I(39,42): -0.5325239896774292	 ([rumors][glen])
I(20,30): 0.5313221216201782	 ([jersey,][handed])
I(10,62): 0.5309216976165771	 ([broom,][slut])
I(26,53): 0.5306004285812378	 ([matarazzo ).][lieutenant. )])
I(22,29): 0.5301234722137451	 ([retarded][case])
I(43,44): -0.526763916015625	 ([ridge,][upper - middle - class])
I(30,40): 0.5260705947875977	 ([handed][case])
I(30,45): 0.5182392597198486	 ([handed][suburb])
I(6,29): 0.5180763006210327	 ([peccadilloes,][case])
I(26,51): 0.5179959535598755	 ([matarazzo ).][fathers])
I(5,42): -0.5148192644119263	 ([unpleasant][glen])
I(20,31): 0.5143581628799438	 ([jersey,][da's])
I(24,56): 0.5124949216842651	 ([student][matarazzo.])
I(5,65): -0.5118908882141113	 ([unpleasant][rape])
I(29,38): 0.5086013078689575	 ([case][charge.])
I(45,49): 0.507878839969635	 ([suburb][community.])
I(39,44): 0.5075730085372925	 ([rumors][upper - middle - class])
I(3,58): -0.5071299076080322	 ([assault][boys])
I(28,56): 0.5067803859710693	 ([building][matarazzo.])
I(54,59): -0.5065625905990601	 ([nobody][would])
I(22,52): -0.5055580139160156	 ([retarded][police])
I(16,65): 0.5042588710784912	 ([jocks][rape])
I(22,64): 0.5041804313659668	 ([retarded][basement,])
I(51,54): 0.5036731958389282	 ([fathers][nobody])
I(0,5): -0.5033855438232422	 ([allegation][unpleasant])
I(52,65): 0.5023268461227417	 ([police][rape])
I(14,61): 0.5017675161361694	 ([popular][take])
I(24,52): 0.4976499080657959	 ([student][police])
I(20,39): 0.49740326404571533	 ([jersey,][rumors])
I(44,52): 0.4923804998397827	 ([upper - middle - class][police])
I(5,6): -0.4921884536743164	 ([unpleasant][peccadilloes,])
I(22,46): -0.49039363861083984	 ([retarded][jocks])
I(31,51): 0.48984068632125854	 ([da's][fathers])
I(51,55): 0.48915648460388184	 ([fathers][believes])
I(28,47): 0.48877644538879395	 ([building][adored])
I(33,39): -0.4861886501312256	 ([ally][rumors])
I(1,27): -0.48483848571777344	 ([aggravated][investigation])
I(29,52): 0.4846479296684265	 ([case][police])
I(57,59): -0.4846150875091553	 ([" our][would])
I(6,22): -0.4828329086303711	 ([peccadilloes,][retarded])
I(6,15): 0.47855639457702637	 ([peccadilloes,][high - school])
I(14,18): -0.47745180130004883	 ([popular][ridge,])
I(14,55): 0.4734621047973633	 ([popular][believes])
I(5,33): -0.4731457233428955	 ([unpleasant][ally])
I(40,49): 0.4718356728553772	 ([case][community.])
I(50,62): -0.471571683883667	 ([( one][slut])
I(0,2): 0.4708966016769409	 ([allegation][sexual])
I(14,56): 0.4702169895172119	 ([popular][matarazzo.])
I(20,26): 0.46990442276000977	 ([jersey,][matarazzo ).])
I(44,61): 0.46954280138015747	 ([upper - middle - class][take])
I(0,1): 0.46813881397247314	 ([allegation][aggravated])
I(20,24): 0.46804559230804443	 ([jersey,][student])
I(28,49): 0.4663497805595398	 ([building][community.])
I(46,53): 0.46600866317749023	 ([jocks][lieutenant. )])
I(14,44): 0.46240830421447754	 ([popular][upper - middle - class])
I(22,58): -0.4615950584411621	 ([retarded][boys])
I(0,52): 0.45949840545654297	 ([allegation][police])
I(46,54): -0.45924997329711914	 ([jocks][nobody])
I(26,39): -0.4592474699020386	 ([matarazzo ).][rumors])
I(46,62): 0.4585564136505127	 ([jocks][slut])
I(27,56): -0.454578161239624	 ([investigation][matarazzo.])
I(22,51): 0.45430994033813477	 ([retarded][fathers])
I(5,30): 0.45393550395965576	 ([unpleasant][handed])
I(16,58): -0.4524526596069336	 ([jocks][boys])
I(15,40): 0.45168983936309814	 ([high - school][case])
I(20,36): -0.4508693218231201	 ([jersey,][stoltz])
I(22,27): -0.44989919662475586	 ([retarded][investigation])
I(3,55): -0.44980382919311523	 ([assault][believes])
I(16,41): 0.4482959508895874	 ([jocks][spread])
I(6,56): 0.4455795884132385	 ([peccadilloes,][matarazzo.])
I(3,43): -0.44469690322875977	 ([assault][ridge,])
I(1,54): -0.44339823722839355	 ([aggravated][nobody])
I(1,14): 0.4410896301269531	 ([aggravated][popular])
I(39,40): 0.43805837631225586	 ([rumors][case])
I(31,46): 0.437441885471344	 ([da's][jocks])
I(3,47): 0.4370448589324951	 ([assault][adored])
I(38,39): 0.4334820508956909	 ([charge.][rumors])
I(20,47): 0.4329155683517456	 ([jersey,][adored])
I(6,25): -0.43226003646850586	 ([peccadilloes,][( heather])
I(46,48): 0.43003058433532715	 ([jocks][everyone])
I(0,39): -0.4275311231613159	 ([allegation][rumors])
I(3,27): -0.4275035858154297	 ([assault][investigation])
I(2,16): -0.4262430667877197	 ([sexual][jocks])
I(31,45): 0.4259369969367981	 ([da's][suburb])
I(58,59): -0.42460131645202637	 ([boys][would])
I(17,42): -0.42332422733306885	 ([glen][glen])
I(14,40): 0.42237579822540283	 ([popular][case])
I(17,18): -0.420962929725647	 ([glen][ridge,])
I(15,55): 0.4190061092376709	 ([high - school][believes])
I(0,47): 0.41828012466430664	 ([allegation][adored])
I(34,35): 0.4176321029663086	 ([sheedy][eric])
I(28,32): 0.4174724817276001	 ([building][office,])
I(45,51): 0.4170188903808594	 ([suburb][fathers])
I(16,52): 0.4168351888656616	 ([jocks][police])
I(36,56): 0.4167015552520752	 ([stoltz][matarazzo.])
I(32,65): 0.41625046730041504	 ([office,][rape])
I(24,51): 0.41353368759155273	 ([student][fathers])
I(36,62): 0.4112513065338135	 ([stoltz][slut])
I(54,60): -0.4108922481536865	 ([nobody][never])
I(5,27): -0.40955138206481934	 ([unpleasant][investigation])
I(26,31): 0.40865492820739746	 ([matarazzo ).][da's])
I(3,53): -0.40801966190338135	 ([assault][lieutenant. )])
I(5,64): 0.4079890251159668	 ([unpleasant][basement,])
I(36,47): -0.4078418016433716	 ([stoltz][adored])
I(29,42): 0.4071575403213501	 ([case][glen])
I(20,52): 0.4070051312446594	 ([jersey,][police])
I(29,33): 0.4063183069229126	 ([case][ally])
I(3,18): -0.40630102157592773	 ([assault][ridge,])
I(5,47): 0.4057955741882324	 ([unpleasant][adored])
I(15,65): 0.405686616897583	 ([high - school][rape])
I(6,26): 0.40555310249328613	 ([peccadilloes,][matarazzo ).])
I(54,65): -0.40389466285705566	 ([nobody][rape])
I(28,31): 0.4028303027153015	 ([building][da's])
I(5,56): -0.40259361267089844	 ([unpleasant][matarazzo.])
I(26,40): 0.40222275257110596	 ([matarazzo ).][case])
I(29,58): 0.40017759799957275	 ([case][boys])
I(31,49): 0.398642897605896	 ([da's][community.])
I(29,41): 0.398201584815979	 ([case][spread])
I(28,45): 0.39817023277282715	 ([building][suburb])
I(16,17): -0.3956623077392578	 ([jocks][glen])
I(5,26): -0.39549195766448975	 ([unpleasant][matarazzo ).])
I(47,64): -0.3894643783569336	 ([adored][basement,])
I(38,46): -0.38792598247528076	 ([charge.][jocks])
I(26,36): 0.38758546113967896	 ([matarazzo ).][stoltz])
I(31,53): 0.38522201776504517	 ([da's][lieutenant. )])
I(6,62): -0.38509345054626465	 ([peccadilloes,][slut])
I(14,39): 0.38360679149627686	 ([popular][rumors])
I(19,51): 0.3834829330444336	 ([new][fathers])
I(2,56): 0.382735013961792	 ([sexual][matarazzo.])
I(14,33): 0.38248252868652344	 ([popular][ally])
I(28,64): 0.381808340549469	 ([building][basement,])
I(3,30): 0.38006746768951416	 ([assault][handed])
I(44,55): 0.3768656253814697	 ([upper - middle - class][believes])
I(16,30): 0.37682950496673584	 ([jocks][handed])
I(3,42): -0.37592804431915283	 ([assault][glen])
I(6,44): 0.37563204765319824	 ([peccadilloes,][upper - middle - class])
I(62,63): 0.3739807605743408	 ([slut][like])
I(16,44): 0.37366151809692383	 ([jocks][upper - middle - class])
I(2,65): 0.3733806610107422	 ([sexual][rape])
I(5,52): -0.37336480617523193	 ([unpleasant][police])
I(51,65): 0.3731716275215149	 ([fathers][rape])
I(0,22): -0.3724217414855957	 ([allegation][retarded])
I(30,39): 0.3723212480545044	 ([handed][rumors])
I(60,62): -0.3720681667327881	 ([never][slut])
I(59,60): -0.371179461479187	 ([would][never])
I(28,44): 0.37078428268432617	 ([building][upper - middle - class])
I(22,23): -0.37026000022888184	 ([retarded]["])
I(32,47): 0.3693411350250244	 ([office,][adored])
I(42,62): -0.3691190481185913	 ([glen][slut])
I(14,27): 0.3687898516654968	 ([popular][investigation])
I(0,15): 0.36784422397613525	 ([allegation][high - school])
I(32,44): 0.3676168918609619	 ([office,][upper - middle - class])
I(1,6): -0.36720943450927734	 ([aggravated][peccadilloes,])
I(12,13): 0.3664224147796631	 ([half][dozen])
I(1,58): -0.3659687042236328	 ([aggravated][boys])
I(38,54): -0.3658238649368286	 ([charge.][nobody])
I(6,64): 0.3650400638580322	 ([peccadilloes,][basement,])
I(36,41): 0.3646228313446045	 ([stoltz][spread])
I(15,28): 0.36454451084136963	 ([high - school][building])
I(48,62): 0.36394548416137695	 ([everyone][slut])
I(1,30): 0.3637188673019409	 ([aggravated][handed])
I(29,32): 0.3635486364364624	 ([case][office,])
I(42,43): -0.3629876375198364	 ([glen][ridge,])
I(3,32): 0.36290860176086426	 ([assault][office,])
I(16,45): -0.36188650131225586	 ([jocks][suburb])
I(41,53): 0.3616436719894409	 ([spread][lieutenant. )])
I(24,53): 0.36114954948425293	 ([student][lieutenant. )])
I(28,40): 0.3595249056816101	 ([building][case])
I(1,52): -0.3592735528945923	 ([aggravated][police])
I(3,49): 0.35874390602111816	 ([assault][community.])
I(22,25): -0.35872769355773926	 ([retarded][( heather])
I(45,53): 0.35729730129241943	 ([suburb][lieutenant. )])
I(2,22): -0.35671377182006836	 ([sexual][retarded])
I(16,64): 0.35653185844421387	 ([jocks][basement,])
I(50,51): 0.35636770725250244	 ([( one][fathers])
I(31,56): 0.3563080430030823	 ([da's][matarazzo.])
I(43,47): 0.35567378997802734	 ([ridge,][adored])
I(33,38): -0.3553581237792969	 ([ally][charge.])
I(14,36): -0.3553265333175659	 ([popular][stoltz])
I(1,33): -0.3537719249725342	 ([aggravated][ally])
I(16,39): -0.353731632232666	 ([jocks][rumors])
I(60,63): 0.35279953479766846	 ([never][like])
I(50,52): 0.35264527797698975	 ([( one][police])
I(49,52): 0.3519226908683777	 ([community.][police])
I(46,49): 0.35079026222229004	 ([jocks][community.])
I(44,48): 0.34990763664245605	 ([upper - middle - class][everyone])
I(28,42): 0.3480764627456665	 ([building][glen])
I(15,53): 0.34678614139556885	 ([high - school][lieutenant. )])
I(29,31): 0.34586066007614136	 ([case][da's])
I(16,18): -0.34505271911621094	 ([jocks][ridge,])
I(6,24): 0.3450227975845337	 ([peccadilloes,][student])
I(3,41): 0.3439246416091919	 ([assault][spread])
I(0,20): 0.3434634208679199	 ([allegation][jersey,])
I(5,32): 0.34219908714294434	 ([unpleasant][office,])
I(5,46): -0.341855525970459	 ([unpleasant][jocks])
I(18,62): 0.34095144271850586	 ([ridge,][slut])
I(30,33): 0.33986175060272217	 ([handed][ally])
I(6,10): 0.33973634243011475	 ([peccadilloes,][broom,])
I(32,39): 0.33943605422973633	 ([office,][rumors])
I(6,14): 0.33900249004364014	 ([peccadilloes,][popular])
I(17,29): 0.33868110179901123	 ([glen][case])
I(0,60): -0.3375788927078247	 ([allegation][never])
I(38,56): 0.3363147974014282	 ([charge.][matarazzo.])
I(15,33): 0.3356208801269531	 ([high - school][ally])
I(26,28): 0.33509910106658936	 ([matarazzo ).][building])
I(6,51): 0.33496445417404175	 ([peccadilloes,][fathers])
I(27,48): 0.3340865969657898	 ([investigation][everyone])
I(28,29): 0.3338552713394165	 ([building][case])
I(62,64): -0.33382558822631836	 ([slut][basement,])
I(40,44): 0.3337061405181885	 ([case][upper - middle - class])
I(34,42): -0.3330429792404175	 ([sheedy][glen])
I(19,47): 0.3325326442718506	 ([new][adored])
I(35,36): 0.3316408395767212	 ([eric][stoltz])
I(45,47): 0.33151960372924805	 ([suburb][adored])
I(27,51): 0.3292607069015503	 ([investigation][fathers])
I(3,28): 0.3289773464202881	 ([assault][building])
I(24,47): 0.32678723335266113	 ([student][adored])
I(32,45): 0.32527685165405273	 ([office,][suburb])
I(11,62): -0.32458770275115967	 ([made][slut])
I(1,38): -0.3238452672958374	 ([aggravated][charge.])
I(15,47): -0.323436975479126	 ([high - school][adored])
I(30,37): 0.32307374477386475	 ([handed][put])
I(56,58): 0.32293760776519775	 ([matarazzo.][boys])
I(5,15): 0.32268285751342773	 ([unpleasant][high - school])
I(49,53): 0.32183563709259033	 ([community.][lieutenant. )])
I(25,27): -0.3201260566711426	 ([( heather][investigation])
I(15,43): 0.31948983669281006	 ([high - school][ridge,])
I(10,16): 0.31945860385894775	 ([broom,][jocks])
I(31,44): 0.3193137049674988	 ([da's][upper - middle - class])
I(3,44): 0.31789350509643555	 ([assault][upper - middle - class])
I(24,43): 0.31774353981018066	 ([student][ridge,])
I(52,54): -0.3174060583114624	 ([police][nobody])
I(5,36): 0.3169260025024414	 ([unpleasant][stoltz])
I(3,11): -0.31669318675994873	 ([assault][made])
I(30,52): 0.31665343046188354	 ([handed][police])
I(30,43): 0.3165273666381836	 ([handed][ridge,])
I(1,53): -0.3138231039047241	 ([aggravated][lieutenant. )])
I(54,64): 0.3126053810119629	 ([nobody][basement,])
I(17,62): -0.3116084337234497	 ([glen][slut])
I(14,38): 0.310893714427948	 ([popular][charge.])
I(24,27): -0.310646653175354	 ([student][investigation])
I(20,43): 0.3099015951156616	 ([jersey,][ridge,])
I(51,59): 0.30954933166503906	 ([fathers][would])
I(27,46): 0.3089599609375	 ([investigation][jocks])
I(28,46): 0.3085634708404541	 ([building][jocks])
I(41,46): 0.30720365047454834	 ([spread][jocks])
I(31,36): 0.30639320611953735	 ([da's][stoltz])
I(30,46): 0.30448663234710693	 ([handed][jocks])
I(1,9): 0.30412840843200684	 ([aggravated][use])
I(26,35): -0.30412113666534424	 ([matarazzo ).][eric])
I(5,29): 0.3040955066680908	 ([unpleasant][case])
I(15,24): 0.3039114475250244	 ([high - school][student])
I(6,28): 0.30326545238494873	 ([peccadilloes,][building])
I(33,44): 0.30302488803863525	 ([ally][upper - middle - class])
I(3,15): 0.30216073989868164	 ([assault][high - school])
I(22,42): -0.30189406871795654	 ([retarded][glen])
I(51,58): 0.3015713691711426	 ([fathers][boys])
I(27,52): -0.30025720596313477	 ([investigation][police])
I(6,31): 0.3001742959022522	 ([peccadilloes,][da's])
I(24,40): 0.2997121810913086	 ([student][case])
I(32,49): 0.29905134439468384	 ([office,][community.])
I(47,65): -0.2986752986907959	 ([adored][rape])
I(1,26): -0.29863274097442627	 ([aggravated][matarazzo ).])
I(43,45): -0.297773540019989	 ([ridge,][suburb])
I(14,29): 0.2969489097595215	 ([popular][case])
I(29,45): 0.29631727933883667	 ([case][suburb])
I(59,62): 0.2953232526779175	 ([would][slut])
I(47,58): -0.2950427532196045	 ([adored][boys])
I(14,49): 0.2949811816215515	 ([popular][community.])
I(29,62): 0.29450559616088867	 ([case][slut])
I(14,59): 0.2936514616012573	 ([popular][would])
I(15,64): 0.2931407690048218	 ([high - school][basement,])
I(38,41): 0.291212797164917	 ([charge.][spread])
I(33,53): -0.29102516174316406	 ([ally][lieutenant. )])
I(48,53): 0.29088228940963745	 ([everyone][lieutenant. )])
I(1,29): 0.29041337966918945	 ([aggravated][case])
I(31,47): 0.28995656967163086	 ([da's][adored])
I(6,30): 0.2895510196685791	 ([peccadilloes,][handed])
I(14,16): -0.2884550094604492	 ([popular][jocks])
I(25,62): -0.28833627700805664	 ([( heather][slut])
I(29,48): 0.2873169779777527	 ([case][everyone])
I(10,22): 0.2868504524230957	 ([broom,][retarded])
I(14,17): -0.28611111640930176	 ([popular][glen])
I(41,62): 0.283840537071228	 ([spread][slut])
I(0,30): 0.2828092575073242	 ([allegation][handed])
I(47,52): 0.2822391986846924	 ([adored][police])
I(5,17): -0.2812995910644531	 ([unpleasant][glen])
I(19,20): -0.2807518243789673	 ([new][jersey,])
I(32,43): 0.28002285957336426	 ([office,][ridge,])
I(3,46): -0.2799539566040039	 ([assault][jocks])
I(1,55): -0.27990221977233887	 ([aggravated][believes])
I(3,10): -0.27967798709869385	 ([assault][broom,])
I(15,58): -0.27964603900909424	 ([high - school][boys])
I(47,56): 0.2791004180908203	 ([adored][matarazzo.])
I(24,33): 0.2778881788253784	 ([student][ally])
I(11,14): 0.2778669595718384	 ([made][popular])
I(30,54): 0.277485728263855	 ([handed][nobody])
I(24,28): 0.2770346999168396	 ([student][building])
I(42,54): -0.276774525642395	 ([glen][nobody])
I(46,58): -0.2764759063720703	 ([jocks][boys])
I(40,45): 0.27603864669799805	 ([case][suburb])
I(15,39): 0.27592992782592773	 ([high - school][rumors])
I(24,39): 0.2756544351577759	 ([student][rumors])
I(8,11): 0.27547359466552734	 ([improper][made])
I(18,20): 0.2747349739074707	 ([ridge,][jersey,])
I(10,44): 0.2746320962905884	 ([broom,][upper - middle - class])
I(47,57): -0.27448558807373047	 ([adored][" our])
I(6,52): 0.2737787961959839	 ([peccadilloes,][police])
