---------- AND Interactions ----------
I(57): 6.343405723571777	 ([tiresome])
I(12,19): 0.8817422389984131	 ([forgettable.][plot - line])
I(50,62): 0.8671350479125977	 ([smarter,][love])
I(0,1): 0.8631725311279297	 ([ultimately][silly])
I(35): -0.8623949885368347	 ([world])
I(30,33): -0.848127007484436	 ([sewer][disgusting])
I(61,62): 0.8385088443756104	 ([kids][love])
I(58): 0.8361726999282837	 ([( anti )])
I(59): 0.8323664665222168	 ([stereotype.])
I(47,62): 0.811748743057251	 ([romantic][love])
I(49): 0.7890596985816956	 ([female])
I(12,14): 0.7819154262542725	 ([forgettable.][animation])
I(2,17): 0.7784035801887512	 ([pointless.][expect,])
I(10,33): -0.7721211910247803	 ([miss][disgusting])
I(61): -0.7637143731117249	 ([kids])
I(2,52): 0.7592316269874573	 ([pointless.][go - getting])
I(60): 0.7483038902282715	 ([probably])
I(12,58): -0.7423303127288818	 ([forgettable.][( anti )])
I(2): 0.7387770414352417	 ([pointless.])
I(52,63): 0.7264277935028076	 ([go - getting][though.])
I(2,4): 0.7238384485244751	 ([pointless.][gilded])
I(33,61): 0.7205584645271301	 ([disgusting][kids])
I(47,60): -0.6962704658508301	 ([romantic][probably])
I(18,61): -0.6890410780906677	 ([super - real.][kids])
I(50,63): -0.6843463182449341	 ([smarter,][though.])
I(18): -0.6801926493644714	 ([super - real.])
I(10,29): -0.672774612903595	 ([miss][me.])
I(55): 0.6721035838127136	 ([rapidly])
I(24,38): 0.6629297137260437	 ([tenacious.][wealth])
I(5,12): 0.6603333950042725	 ([cage][forgettable.])
I(10,18): -0.6549528241157532	 ([miss][super - real.])
I(47,61): -0.6530668139457703	 ([romantic][kids])
I(12,17): 0.6526648998260498	 ([forgettable.][expect,])
I(29,47): 0.6422028541564941	 ([me.][romantic])
I(52,59): 0.6351659297943115	 ([go - getting][stereotype.])
I(18,47): 0.6340777277946472	 ([super - real.][romantic])
I(12,15): -0.6330583095550537	 ([forgettable.][is,])
I(29): -0.6213645339012146	 ([me.])
I(23,24): 0.6196436285972595	 ([thin][tenacious.])
I(2,3): 0.6145643591880798	 ([pointless.][yes])
I(52,58): 0.6126137971878052	 ([go - getting][( anti )])
I(12,32): 0.6040589809417725	 ([forgettable.][suitably])
I(33,55): -0.6018087267875671	 ([disgusting][rapidly])
I(31): -0.5963234305381775	 ([underworld])
I(4,57): 0.5926423072814941	 ([gilded][tiresome])
I(29,33): -0.592388927936554	 ([me.][disgusting])
I(57,60): -0.5908617973327637	 ([tiresome][probably])
I(58,59): -0.5846564769744873	 ([( anti )][stereotype.])
I(12,38): -0.5817158222198486	 ([forgettable.][wealth])
I(43,47): -0.5813642144203186	 ([too.][romantic])
I(18,57): 0.5810074806213379	 ([super - real.][tiresome])
I(51,63): 0.579960823059082	 ([savvy][though.])
I(10,24): -0.5754269957542419	 ([miss][tenacious.])
I(12,29): -0.5639126896858215	 ([forgettable.][me.])
I(33,39): -0.561011791229248	 ([disgusting][money])
I(11,13): -0.5567166805267334	 ([that.][instantly.])
I(4,12): 0.5546839237213135	 ([gilded][forgettable.])
I(47,58): 0.5510643720626831	 ([romantic][( anti )])
I(9,12): -0.5484826564788818	 ([would][forgettable.])
I(17,63): 0.5483295917510986	 ([expect,][though.])
I(18,33): -0.5482175350189209	 ([super - real.][disgusting])
I(58,61): 0.546840488910675	 ([( anti )][kids])
I(16): -0.5441107153892517	 ([come])
I(58,63): -0.5414711236953735	 ([( anti )][though.])
I(2,57): -0.5412187576293945	 ([pointless.][tiresome])
I(35,57): 0.5402636528015137	 ([world][tiresome])
I(56,63): -0.5322315692901611	 ([becoming][though.])
I(12,52): 0.5311257839202881	 ([forgettable.][go - getting])
I(16,24): 0.5310224890708923	 ([come][tenacious.])
I(10,62): -0.5306854248046875	 ([miss][love])
I(60,63): -0.5285482406616211	 ([probably][though.])
I(47,52): -0.5136945247650146	 ([romantic][go - getting])
I(16,17): 0.5124793648719788	 ([come][expect,])
I(45,47): 0.5069409012794495	 ([yes,][romantic])
I(14,15): -0.5033517479896545	 ([animation][is,])
I(24,31): 0.5028204917907715	 ([tenacious.][underworld])
I(39,47): 0.4908297061920166	 ([money][romantic])
I(12,26): -0.48572635650634766	 ([forgettable.][ending])
I(12,51): 0.48320937156677246	 ([forgettable.][savvy])
I(4): -0.4818764328956604	 ([gilded])
I(55,57): -0.4808206558227539	 ([rapidly][tiresome])
I(31,35): 0.4804602265357971	 ([underworld][world])
I(2,51): 0.4700489044189453	 ([pointless.][savvy])
I(55,61): 0.46712619066238403	 ([rapidly][kids])
I(21,24): -0.4668548107147217	 ([best][tenacious.])
I(10,17): -0.4646168351173401	 ([miss][expect,])
I(41,47): -0.46069878339767456	 ([count][romantic])
I(33,58): -0.451421856880188	 ([disgusting][( anti )])
I(55,62): 0.44975924491882324	 ([rapidly][love])
I(24,61): -0.44857996702194214	 ([tenacious.][kids])
I(12,31): -0.44684863090515137	 ([forgettable.][underworld])
I(56,61): 0.4381846785545349	 ([becoming][kids])
I(26,47): 0.43699032068252563	 ([ending][romantic])
I(56): 0.43610715866088867	 ([becoming])
I(47,49): 0.43570470809936523	 ([romantic][female])
I(10,55): -0.4353480935096741	 ([miss][rapidly])
I(18,49): -0.4336736798286438	 ([super - real.][female])
I(47,56): 0.4319448471069336	 ([romantic][becoming])
I(10,47): -0.4313337802886963	 ([miss][romantic])
I(8,12): -0.42562198638916016	 ([kids][forgettable.])
I(12,24): -0.4240725040435791	 ([forgettable.][tenacious.])
I(24,35): 0.42263293266296387	 ([tenacious.][world])
I(47,51): -0.4225962162017822	 ([romantic][savvy])
I(24,50): 0.41754084825515747	 ([tenacious.][smarter,])
I(12,60): -0.41733312606811523	 ([forgettable.][probably])
I(31,47): 0.4125204086303711	 ([underworld][romantic])
I(19,33): 0.4123535752296448	 ([plot - line][disgusting])
I(2,62): 0.40801405906677246	 ([pointless.][love])
I(46,47): 0.40698152780532837	 ([there's][romantic])
I(13,47): 0.40388721227645874	 ([instantly.][romantic])
I(32): -0.4018835425376892	 ([suitably])
I(13,33): -0.40122777223587036	 ([instantly.][disgusting])
I(8): -0.399846613407135	 ([kids])
I(18,31): 0.3994409441947937	 ([super - real.][underworld])
I(17,24): -0.39659571647644043	 ([expect,][tenacious.])
I(38,62): 0.39618659019470215	 ([wealth][love])
I(30,57): -0.3945125341415405	 ([sewer][tiresome])
I(60,62): 0.3940699100494385	 ([probably][love])
I(42,47): -0.3938443660736084	 ([lot][romantic])
I(33,49): -0.3887629508972168	 ([disgusting][female])
I(16,57): 0.3856930732727051	 ([come][tiresome])
I(24,39): 0.3844277858734131	 ([tenacious.][money])
I(29,57): 0.3782777190208435	 ([me.][tiresome])
I(50,52): -0.3764868974685669	 ([smarter,][go - getting])
I(33,50): -0.3760753870010376	 ([disgusting][smarter,])
I(47,59): 0.3752627372741699	 ([romantic][stereotype.])
I(7,10): -0.3738374710083008	 ([probably][miss])
I(1,33): -0.3697504997253418	 ([silly][disgusting])
I(2,46): 0.3689756989479065	 ([pointless.][there's])
I(10,30): -0.36833226680755615	 ([miss][sewer])
I(18,24): 0.36765003204345703	 ([super - real.][tenacious.])
I(12,55): -0.36733049154281616	 ([forgettable.][rapidly])
I(4,63): 0.3669024109840393	 ([gilded][though.])
I(19,24): -0.36411070823669434	 ([plot - line][tenacious.])
I(16,33): 0.3629331588745117	 ([come][disgusting])
I(10,16): -0.361819863319397	 ([miss][come])
I(17,47): -0.361649751663208	 ([expect,][romantic])
I(22,47): 0.36103010177612305	 ([described][romantic])
I(16,29): 0.360908567905426	 ([come][me.])
I(17,57): 0.35398387908935547	 ([expect,][tiresome])
I(18,35): 0.3519355058670044	 ([super - real.][world])
I(45): -0.3485627770423889	 ([yes,])
I(52,61): 0.3480127453804016	 ([go - getting][kids])
I(16,61): 0.3479357361793518	 ([come][kids])
I(31,62): 0.34598082304000854	 ([underworld][love])
I(47,50): 0.3458411693572998	 ([romantic][smarter,])
I(50,57): -0.34496498107910156	 ([smarter,][tiresome])
I(30,61): 0.34492647647857666	 ([sewer][kids])
I(49,57): -0.34453296661376953	 ([female][tiresome])
I(2,12): -0.3422377109527588	 ([pointless.][forgettable.])
I(8,57): 0.3371291160583496	 ([kids][tiresome])
I(19,47): 0.3368043899536133	 ([plot - line][romantic])
I(8,16): 0.33520907163619995	 ([kids][come])
I(1,10): -0.33461183309555054	 ([silly][miss])
I(24,25): 0.33418166637420654	 ([tenacious.][although])
I(55,56): -0.3334702253341675	 ([rapidly][becoming])
I(24,26): 0.3325989842414856	 ([tenacious.][ending])
I(2,47): 0.3323962688446045	 ([pointless.][romantic])
I(10,59): -0.3321108818054199	 ([miss][stereotype.])
I(10,31): -0.3307104706764221	 ([miss][underworld])
I(30): 0.3305858373641968	 ([sewer])
I(2,50): 0.32849717140197754	 ([pointless.][smarter,])
I(10,39): -0.3253903388977051	 ([miss][money])
I(51,62): 0.3232889175415039	 ([savvy][love])
I(52): -0.3215833306312561	 ([go - getting])
I(8,63): 0.31982260942459106	 ([kids][though.])
I(18,62): -0.3192574977874756	 ([super - real.][love])
I(50,51): -0.3173196315765381	 ([smarter,][savvy])
I(16,63): 0.31709718704223633	 ([come][though.])
I(33,59): -0.3146195411682129	 ([disgusting][stereotype.])
I(30,38): 0.31382954120635986	 ([sewer][wealth])
I(49,62): 0.313570499420166	 ([female][love])
I(5,24): -0.31268274784088135	 ([cage][tenacious.])
I(32,57): 0.31185483932495117	 ([suitably][tiresome])
I(12,49): 0.311753511428833	 ([forgettable.][female])
I(42): -0.3116653561592102	 ([lot])
I(38): -0.31119102239608765	 ([wealth])
I(0,12): -0.3100101947784424	 ([ultimately][forgettable.])
I(6,12): 0.3095881938934326	 ([metaphor][forgettable.])
I(24,33): -0.30896472930908203	 ([tenacious.][disgusting])
I(46,62): 0.3073759078979492	 ([there's][love])
I(48,62): 0.30728983879089355	 ([interest][love])
I(24,27): 0.30540168285369873	 ([tenacious.][seemed])
I(24,43): -0.3035171627998352	 ([tenacious.][too.])
I(61,63): -0.30308568477630615	 ([kids][though.])
I(58,60): -0.302254319190979	 ([( anti )][probably])
I(32,49): -0.29934942722320557	 ([suitably][female])
I(33,52): -0.298228919506073	 ([disgusting][go - getting])
I(2,63): -0.294081449508667	 ([pointless.][though.])
I(8,61): 0.29100745916366577	 ([kids][kids])
I(2,33): -0.290118932723999	 ([pointless.][disgusting])
I(24,60): -0.29002857208251953	 ([tenacious.][probably])
I(12,42): 0.28952956199645996	 ([forgettable.][lot])
I(6,57): 0.28890037536621094	 ([metaphor][tiresome])
I(40,41): -0.2821100950241089	 ([seem][count])
I(29,32): 0.2810068726539612	 ([me.][suitably])
I(22,63): 0.2802302837371826	 ([described][though.])
I(2,7): -0.28002119064331055	 ([pointless.][probably])
I(50,61): 0.27619469165802	 ([smarter,][kids])
I(13): -0.2752684950828552	 ([instantly.])
I(18,21): -0.2742609977722168	 ([super - real.][best])
I(38,57): 0.2741107940673828	 ([wealth][tiresome])
I(51,58): 0.273257851600647	 ([savvy][( anti )])
I(46,48): 0.2723429203033447	 ([there's][interest])
I(55,58): -0.268591046333313	 ([rapidly][( anti )])
I(8,58): 0.2682395577430725	 ([kids][( anti )])
I(12,48): 0.2678511142730713	 ([forgettable.][interest])
I(34): -0.2663843035697937	 ([reflection])
I(4,62): 0.26486659049987793	 ([gilded][love])
I(4,30): 0.2646270990371704	 ([gilded][sewer])
I(50): 0.26451385021209717	 ([smarter,])
I(15,62): 0.2636075019836426	 ([is,][love])
I(33,45): -0.2633461356163025	 ([disgusting][yes,])
I(29,62): 0.2618257999420166	 ([me.][love])
I(24,63): -0.26113951206207275	 ([tenacious.][though.])
I(3,57): 0.2607293128967285	 ([yes][tiresome])
I(24,59): -0.2602068781852722	 ([tenacious.][stereotype.])
I(2,59): 0.2601360082626343	 ([pointless.][stereotype.])
I(18,19): 0.2598235011100769	 ([super - real.][plot - line])
I(2,16): 0.2593328356742859	 ([pointless.][come])
I(18,55): -0.2580949664115906	 ([super - real.][rapidly])
I(34,47): -0.25643181800842285	 ([reflection][romantic])
I(10,26): -0.25640130043029785	 ([miss][ending])
I(18,32): 0.25548404455184937	 ([super - real.][suitably])
I(13,57): 0.2552880644798279	 ([instantly.][tiresome])
I(29,55): -0.2543354630470276	 ([me.][rapidly])
I(4,5): -0.25258004665374756	 ([gilded][cage])
I(33,51): -0.25250697135925293	 ([disgusting][savvy])
I(22,60): 0.2519707679748535	 ([described][probably])
I(48,63): 0.25088047981262207	 ([interest][though.])
I(12,21): 0.2505648136138916	 ([forgettable.][best])
I(43,57): 0.24976825714111328	 ([too.][tiresome])
I(45,57): 0.24950271844863892	 ([yes,][tiresome])
I(22,24): 0.24946975708007812	 ([described][tenacious.])
I(1,4): 0.24937695264816284	 ([silly][gilded])
I(4,31): 0.2479044795036316	 ([gilded][underworld])
I(51,52): -0.2476978302001953	 ([savvy][go - getting])
I(1,11): 0.24715763330459595	 ([silly][that.])
I(2,55): -0.24615329504013062	 ([pointless.][rapidly])
I(31,58): -0.24614274501800537	 ([underworld][( anti )])
I(2,8): -0.24610674381256104	 ([pointless.][kids])
I(52,56): 0.24393576383590698	 ([go - getting][becoming])
I(4,50): 0.24376195669174194	 ([gilded][smarter,])
I(10,61): -0.24281913042068481	 ([miss][kids])
I(2,53): -0.24210351705551147	 ([pointless.][pair])
I(59,60): -0.24179768562316895	 ([stereotype.][probably])
I(30,31): 0.24097007513046265	 ([sewer][underworld])
I(33,36): -0.24077081680297852	 ([disgusting][and,])
I(28,47): 0.24054360389709473	 ([arbitrary][romantic])
I(32,61): -0.2401217818260193	 ([suitably][kids])
I(35,62): 0.23587989807128906	 ([world][love])
I(42,63): 0.23581600189208984	 ([lot][though.])
I(10,22): 0.23549652099609375	 ([miss][described])
I(20,21): 0.23295682668685913	 ([could][best])
I(10,63): -0.2315831184387207	 ([miss][though.])
I(22,61): 0.23097485303878784	 ([described][kids])
I(12,30): -0.2309480905532837	 ([forgettable.][sewer])
I(21,63): 0.229769766330719	 ([best][though.])
I(7,63): -0.22951865196228027	 ([probably][though.])
I(52,62): 0.22802329063415527	 ([go - getting][love])
I(18,60): -0.22774219512939453	 ([super - real.][probably])
I(56,58): 0.22704017162322998	 ([becoming][( anti )])
I(50,60): -0.2265249490737915	 ([smarter,][probably])
I(26,55): -0.22641104459762573	 ([ending][rapidly])
I(1,6): 0.22597146034240723	 ([silly][metaphor])
I(26,63): -0.2258550524711609	 ([ending][though.])
I(2,45): 0.22536402940750122	 ([pointless.][yes,])
I(56,59): 0.22507798671722412	 ([becoming][stereotype.])
I(35,38): 0.22484534978866577	 ([world][wealth])
I(17,61): 0.22364085912704468	 ([expect,][kids])
I(41,62): 0.22125887870788574	 ([count][love])
I(13,14): -0.2207106351852417	 ([instantly.][animation])
I(11,63): -0.22049283981323242	 ([that.][though.])
I(4,6): 0.22004443407058716	 ([gilded][metaphor])
I(18,34): 0.21932357549667358	 ([super - real.][reflection])
I(2,39): 0.21927571296691895	 ([pointless.][money])
I(13,61): -0.21915793418884277	 ([instantly.][kids])
I(35,50): 0.21856296062469482	 ([world][smarter,])
I(27,29): 0.2185065746307373	 ([seemed][me.])
I(10,13): 0.21766620874404907	 ([miss][instantly.])
I(12,39): -0.21634459495544434	 ([forgettable.][money])
I(33,56): -0.21625113487243652	 ([disgusting][becoming])
I(13,18): -0.21563374996185303	 ([instantly.][super - real.])
I(53,61): -0.21432369947433472	 ([pair][kids])
I(2,43): 0.21422916650772095	 ([pointless.][too.])
I(18,50): 0.21393084526062012	 ([super - real.][smarter,])
I(28,33): -0.21308064460754395	 ([arbitrary][disgusting])
I(35,36): 0.21269011497497559	 ([world][and,])
I(6,10): -0.2126314640045166	 ([metaphor][miss])
I(26,29): 0.2113141417503357	 ([ending][me.])
I(17): -0.21019095182418823	 ([expect,])
I(2,58): 0.21008062362670898	 ([pointless.][( anti )])
I(9,13): 0.20870018005371094	 ([would][instantly.])
I(5,63): 0.20863842964172363	 ([cage][though.])
I(30,42): -0.20844554901123047	 ([sewer][lot])
I(32,60): -0.20782560110092163	 ([suitably][probably])
I(17,62): 0.20776653289794922	 ([expect,][love])
I(60,61): -0.20742523670196533	 ([probably][kids])
I(12,46): -0.20686596632003784	 ([forgettable.][there's])
I(18,59): -0.20660698413848877	 ([super - real.][stereotype.])
I(33,37): -0.20635288953781128	 ([disgusting][somehow,])
I(31,57): 0.20596832036972046	 ([underworld][tiresome])
I(47,53): 0.20572471618652344	 ([romantic][pair])
I(29,35): 0.20542776584625244	 ([me.][world])
I(10,52): -0.2053534984588623	 ([miss][go - getting])
I(58,62): 0.20462584495544434	 ([( anti )][love])
I(43,62): -0.20354294776916504	 ([too.][love])
I(24,62): 0.2033228874206543	 ([tenacious.][love])
I(43,58): 0.2032371163368225	 ([too.][( anti )])
I(4,59): 0.2030380368232727	 ([gilded][stereotype.])
I(18,51): -0.20042788982391357	 ([super - real.][savvy])
I(12,28): -0.2004241943359375	 ([forgettable.][arbitrary])
I(19,63): 0.19992661476135254	 ([plot - line][though.])
I(24,56): 0.19973117113113403	 ([tenacious.][becoming])
I(8,59): 0.19935792684555054	 ([kids][stereotype.])
I(12,35): -0.19929051399230957	 ([forgettable.][world])
I(8,29): 0.1992444396018982	 ([kids][me.])
I(25,33): -0.19883191585540771	 ([although][disgusting])
I(7,24): -0.1977241039276123	 ([probably][tenacious.])
I(32,47): 0.19733715057373047	 ([suitably][romantic])
I(32,33): 0.19623112678527832	 ([suitably][disgusting])
I(24,32): 0.19605493545532227	 ([tenacious.][suitably])
I(1,63): -0.19579696655273438	 ([silly][though.])
I(6): -0.19574934244155884	 ([metaphor])
I(13,55): -0.19531309604644775	 ([instantly.][rapidly])
I(2,14): -0.19450783729553223	 ([pointless.][animation])
I(16,35): 0.19442713260650635	 ([come][world])
I(29,50): 0.19391632080078125	 ([me.][smarter,])
I(11): 0.19260621070861816	 ([that.])
I(35,48): -0.19210964441299438	 ([world][interest])
I(49,52): 0.19186782836914062	 ([female][go - getting])
I(32,34): 0.19182032346725464	 ([suitably][reflection])
I(34,57): 0.19179630279541016	 ([reflection][tiresome])
I(43): -0.19128960371017456	 ([too.])
I(23,63): 0.1912674903869629	 ([thin][though.])
I(26,57): -0.18998807668685913	 ([ending][tiresome])
I(38,47): 0.18963569402694702	 ([wealth][romantic])
I(5,57): 0.18947839736938477	 ([cage][tiresome])
I(6,32): 0.18872958421707153	 ([metaphor][suitably])
I(40,47): 0.18847179412841797	 ([seem][romantic])
I(30,34): 0.18799394369125366	 ([sewer][reflection])
I(19,23): -0.18794244527816772	 ([plot - line][thin])
I(51,61): 0.18729126453399658	 ([savvy][kids])
I(38,52): -0.18688708543777466	 ([wealth][go - getting])
I(10,45): -0.18596655130386353	 ([miss][yes,])
I(47,55): 0.18575507402420044	 ([romantic][rapidly])
I(13,31): 0.18518775701522827	 ([instantly.][underworld])
I(44,47): -0.18430596590042114	 ([oh][romantic])
I(18,52): -0.18347835540771484	 ([super - real.][go - getting])
I(2,18): 0.18187350034713745	 ([pointless.][super - real.])
I(24,48): -0.18145489692687988	 ([tenacious.][interest])
I(17,20): 0.18088072538375854	 ([expect,][could])
I(6,59): 0.18040168285369873	 ([metaphor][stereotype.])
I(34,55): -0.18035870790481567	 ([reflection][rapidly])
I(11,59): -0.17983531951904297	 ([that.][stereotype.])
I(20,33): 0.17969775199890137	 ([could][disgusting])
I(2,37): 0.1785377860069275	 ([pointless.][somehow,])
I(10,37): -0.1781909465789795	 ([miss][somehow,])
I(29,49): -0.1777021288871765	 ([me.][female])
I(19,55): -0.17673945426940918	 ([plot - line][rapidly])
I(30,32): -0.17527902126312256	 ([sewer][suitably])
I(3): -0.17477422952651978	 ([yes])
I(24,49): -0.1744767427444458	 ([tenacious.][female])
I(30,35): 0.17384088039398193	 ([sewer][world])
I(33,60): -0.1737370491027832	 ([disgusting][probably])
I(31,55): -0.17349153757095337	 ([underworld][rapidly])
I(17,59): 0.17348361015319824	 ([expect,][stereotype.])
I(22,49): 0.17259430885314941	 ([described][female])
I(26,62): 0.17214155197143555	 ([ending][love])
I(8,56): 0.17179018259048462	 ([kids][becoming])
I(0,24): 0.17175066471099854	 ([ultimately][tenacious.])
I(2,27): 0.1708235740661621	 ([pointless.][seemed])
I(2,38): 0.1707363724708557	 ([pointless.][wealth])
I(10,49): -0.1685929298400879	 ([miss][female])
I(13,58): -0.16857510805130005	 ([instantly.][( anti )])
I(31,39): 0.16701090335845947	 ([underworld][money])
I(6,58): 0.16571444272994995	 ([metaphor][( anti )])
I(19,21): 0.16449052095413208	 ([plot - line][best])
I(10,40): -0.16434431076049805	 ([miss][seem])
I(54,63): -0.16368341445922852	 ([-][though.])
I(28,29): 0.16366606950759888	 ([arbitrary][me.])
I(18,29): 0.1633204221725464	 ([super - real.][me.])
I(22,30): 0.16320812702178955	 ([described][sewer])
I(55,63): -0.163141667842865	 ([rapidly][though.])
I(39,49): -0.162692129611969	 ([money][female])
I(14,55): -0.16265344619750977	 ([animation][rapidly])
I(2,60): 0.16241145133972168	 ([pointless.][probably])
I(10,21): -0.16203784942626953	 ([miss][best])
I(14,62): -0.16179728507995605	 ([animation][love])
I(10,38): -0.1613255739212036	 ([miss][wealth])
I(20,61): 0.16115206480026245	 ([could][kids])
I(11,62): 0.1607804298400879	 ([that.][love])
I(52,57): -0.1605687141418457	 ([go - getting][tiresome])
I(15,57): -0.16045093536376953	 ([is,][tiresome])
I(48,50): -0.1599036455154419	 ([interest][smarter,])
I(31,38): 0.15959864854812622	 ([underworld][wealth])
I(22,59): 0.1594485640525818	 ([described][stereotype.])
I(1,50): 0.15907925367355347	 ([silly][smarter,])
I(1,5): -0.15888476371765137	 ([silly][cage])
Sum: 28.12193787097931
==================================================
