---------- Players ----------
Player 0: qantas
Player 1: airways
Player 2: raised
Player 3: fuel
Player 4: surcharge
Player 5: domestic
Player 6: international
Player 7: tickets
Player 8: \ $ 4
Player 9: \ $ 7,
Player 10: respectively,
Player 11: high
Player 12: price
Player 13: oil.
---------- Rewards ----------
v(): -4.775877952575684	 ([])
v(9 12): -0.8952498435974121	 ([\ $ 7,][price])
v(9 13): 4.510940074920654	 ([\ $ 7,][oil.])
v(10 11): -3.8426012992858887	 ([respectively,][high])
v(10 12): -0.12564992904663086	 ([respectively,][price])
v(10 13): 4.093852996826172	 ([respectively,][oil.])
v(11 12): -3.098501682281494	 ([high][price])
v(11 13): 4.394063472747803	 ([high][oil.])
v(12 13): 5.489552021026611	 ([price][oil.])
---------- Rewards-v() ----------
v(1 4): 11.988618850708008, EP: 1.1678632497787476	 ([airways][surcharge])
v(2 4): 10.865178108215332, EP: 1.0584239959716797	 ([raised][surcharge])
v(4 5): 10.813798904418945, EP: 1.0534189939498901	 ([surcharge][domestic])
v(4 13): 10.571866035461426, EP: 1.0298511981964111	 ([surcharge][oil.])
v(0 1): 10.551305770874023, EP: 1.0278483629226685	 ([qantas][airways])
v(4): 10.527961730957031, EP: 1.0255743265151978	 ([surcharge])
v(0 4): 10.413087844848633, EP: 1.0143839120864868	 ([qantas][surcharge])
v(6 13): 10.327762603759766, EP: 1.0060720443725586	 ([international][oil.])
v(12 13): 10.265430450439453, EP: 1.0	 ([price][oil.])
v(4 10): 10.226222038269043, EP: 0.996180534362793	 ([surcharge][respectively,])
v(4 8): 10.184159278869629, EP: 0.9920830130577087	 ([surcharge][\ $ 4])
v(0 13): 10.112030029296875, EP: 0.9850565791130066	 ([qantas][oil.])
v(4 9): 10.032177925109863, EP: 0.9772778749465942	 ([surcharge][\ $ 7,])
v(4 12): 9.92996883392334, EP: 0.9673212170600891	 ([surcharge][price])
v(4 11): 9.759303092956543, EP: 0.9506959319114685	 ([surcharge][high])
v(5 13): 9.702371597290039, EP: 0.9451500177383423	 ([domestic][oil.])
v(7 13): 9.629470825195312, EP: 0.9380484223365784	 ([tickets][oil.])
v(4 6): 9.596858978271484, EP: 0.9348715543746948	 ([surcharge][international])
v(0 12): 9.348697662353516, EP: 0.9106971025466919	 ([qantas][price])
v(9 13): 9.28681755065918, EP: 0.9046691060066223	 ([\ $ 7,][oil.])
v(1 8): 9.268092155456543, EP: 0.9028449654579163	 ([airways][\ $ 4])
v(1 12): 9.226274490356445, EP: 0.898771345615387	 ([airways][price])
v(4 7): 9.212163925170898, EP: 0.8973967432975769	 ([surcharge][tickets])
v(11 13): 9.169940948486328, EP: 0.8932836055755615	 ([high][oil.])
v(0 8): 9.149388313293457, EP: 0.8912814855575562	 ([qantas][\ $ 4])
v(3 4): 8.957671165466309, EP: 0.8726055026054382	 ([fuel][surcharge])
v(0 2): 8.916949272155762, EP: 0.8686386346817017	 ([qantas][raised])
v(10 13): 8.869730949401855, EP: 0.86403888463974	 ([respectively,][oil.])
v(0 9): 8.869136810302734, EP: 0.8639810085296631	 ([qantas][\ $ 7,])
v(1 5): 8.862386703491211, EP: 0.863323450088501	 ([airways][domestic])
v(8 13): 8.720645904541016, EP: 0.8495158553123474	 ([\ $ 4][oil.])
v(1 7): 8.596220970153809, EP: 0.8373950719833374	 ([airways][tickets])
v(13): 8.580448150634766, EP: 0.8358585834503174	 ([oil.])
v(2 13): 8.232803344726562, EP: 0.8019930124282837	 ([raised][oil.])
v(0 6): 8.216094970703125, EP: 0.8003653883934021	 ([qantas][international])
v(1 2): 8.213273048400879, EP: 0.800090491771698	 ([airways][raised])
v(1 6): 8.204628944396973, EP: 0.7992483973503113	 ([airways][international])
v(0): 8.124086380004883, EP: 0.7914023995399475	 ([qantas])
v(1 9): 7.826633453369141, EP: 0.7624262571334839	 ([airways][\ $ 7,])
v(0 7): 7.600067615509033, EP: 0.7403554916381836	 ([qantas][tickets])
v(0 10): 7.441440582275391, EP: 0.7249029278755188	 ([qantas][respectively,])
v(0 3): 7.113510608673096, EP: 0.692957878112793	 ([qantas][fuel])
v(2 12): 7.066229343414307, EP: 0.6883519887924194	 ([raised][price])
v(2 9): 7.035107612609863, EP: 0.685320258140564	 ([raised][\ $ 7,])
v(0 5): 7.022886276245117, EP: 0.6841297149658203	 ([qantas][domestic])
v(1 13): 6.975257873535156, EP: 0.6794900298118591	 ([airways][oil.])
v(0 11): 6.879819869995117, EP: 0.6701930165290833	 ([qantas][high])
v(1 3): 6.830365180969238, EP: 0.6653754115104675	 ([airways][fuel])
v(6 7): 6.776937484741211, EP: 0.6601707935333252	 ([international][tickets])
v(5 7): 6.650973320007324, EP: 0.6479001045227051	 ([domestic][tickets])
v(5 12): 6.48262357711792, EP: 0.6315004229545593	 ([domestic][price])
v(3 6): 6.376091957092285, EP: 0.6211227178573608	 ([fuel][international])
v(1): 6.375545978546143, EP: 0.6210695505142212	 ([airways])
v(2 8): 6.246109485626221, EP: 0.608460545539856	 ([raised][\ $ 4])
v(3 7): 6.146517276763916, EP: 0.5987588167190552	 ([fuel][tickets])
v(1 10): 6.108692169189453, EP: 0.5950741171836853	 ([airways][respectively,])
v(2 7): 5.651688575744629, EP: 0.5505554676055908	 ([raised][tickets])
v(6 9): 5.529053211212158, EP: 0.5386090278625488	 ([international][\ $ 7,])
v(6 8): 5.367490768432617, EP: 0.5228704810142517	 ([international][\ $ 4])
v(5 8): 5.066535949707031, EP: 0.49355319142341614	 ([domestic][\ $ 4])
v(5 9): 4.999623775482178, EP: 0.48703497648239136	 ([domestic][\ $ 7,])
v(6 12): 4.885583877563477, EP: 0.47592586278915405	 ([international][price])
v(10 12): 4.650228023529053, EP: 0.4529988467693329	 ([respectively,][price])
v(12): 4.426990032196045, EP: 0.43125224113464355	 ([price])
v(1 11): 4.411355018615723, EP: 0.4297291934490204	 ([airways][high])
v(7 11): 4.3432207107543945, EP: 0.42309191823005676	 ([tickets][high])
v(3 5): 4.330634593963623, EP: 0.421865850687027	 ([fuel][domestic])
v(8 12): 4.256781101226807, EP: 0.41467148065567017	 ([\ $ 4][price])
v(7 8): 4.25587272644043, EP: 0.4145829677581787	 ([tickets][\ $ 4])
v(2 5): 4.14222526550293, EP: 0.4035120904445648	 ([raised][domestic])
v(7 12): 4.129598140716553, EP: 0.4022820293903351	 ([tickets][price])
v(3 13): 4.0870585441589355, EP: 0.39813804626464844	 ([fuel][oil.])
v(7 9): 4.026101112365723, EP: 0.39219993352890015	 ([tickets][\ $ 7,])
v(9 12): 3.8806281089782715, EP: 0.3780287802219391	 ([\ $ 7,][price])
v(8 11): 3.7724926471710205, EP: 0.3674948215484619	 ([\ $ 4][high])
v(9 11): 3.6881237030029297, EP: 0.35927608609199524	 ([\ $ 7,][high])
v(9 10): 3.5484395027160645, EP: 0.34566885232925415	 ([\ $ 7,][respectively,])
v(7): 3.468641519546509, EP: 0.33789539337158203	 ([tickets])
v(9): 3.3516993522644043, EP: 0.32650354504585266	 ([\ $ 7,])
v(2 3): 3.332394599914551, EP: 0.3246229887008667	 ([raised][fuel])
v(6 11): 3.2815780639648438, EP: 0.31967273354530334	 ([international][high])
v(7 10): 3.2425992488861084, EP: 0.3158756196498871	 ([tickets][respectively,])
v(5 6): 3.095942258834839, EP: 0.30158913135528564	 ([domestic][international])
v(2 11): 3.005708694458008, EP: 0.29279908537864685	 ([raised][high])
v(2 6): 2.999284029006958, EP: 0.29217323660850525	 ([raised][international])
v(5 11): 2.9942173957824707, EP: 0.2916796803474426	 ([domestic][high])
v(8 10): 2.693922758102417, EP: 0.2624266743659973	 ([\ $ 4][respectively,])
v(8): 2.6183698177337646, EP: 0.25506672263145447	 ([\ $ 4])
v(3 12): 2.3764595985412598, EP: 0.23150120675563812	 ([fuel][price])
v(6): 2.1638481616973877, EP: 0.21078981459140778	 ([international])
v(5): 2.128770351409912, EP: 0.2073727250099182	 ([domestic])
v(3 11): 2.0160958766937256, EP: 0.1963966190814972	 ([fuel][high])
v(2 10): 1.8567287921905518, EP: 0.18087199330329895	 ([raised][respectively,])
v(5 10): 1.8395991325378418, EP: 0.1792033165693283	 ([domestic][respectively,])
v(2): 1.831402063369751, EP: 0.1784047931432724	 ([raised])
v(11 12): 1.6773762702941895, EP: 0.16340048611164093	 ([high][price])
v(8 9): 1.6144933700561523, EP: 0.1572747826576233	 ([\ $ 4][\ $ 7,])
v(6 10): 1.6028072834014893, EP: 0.1561363935470581	 ([international][respectively,])
v(3 8): 1.4413490295410156, EP: 0.14040803909301758	 ([fuel][\ $ 4])
v(3 9): 1.3410074710845947, EP: 0.13063333928585052	 ([fuel][\ $ 7,])
v(11): 1.0419702529907227, EP: 0.10150282829999924	 ([high])
v(10 11): 0.9332766532897949, EP: 0.0909145176410675	 ([respectively,][high])
v(3 10): 0.6881351470947266, EP: 0.06703422218561172	 ([fuel][respectively,])
v(3): 0.573056697845459, EP: 0.05582393333315849	 ([fuel])
v(10): -0.44985198974609375, EP: -0.0438220277428627	 ([respectively,])
v(): 0.0, EP: 0.0	 ([])
==================================================
