---------- AND Interactions ----------
I(0): 5.3632049560546875	 ([disappointing])
I(13,20): -1.1742255687713623	 ([tame.][film])
I(7,10): -1.1687068939208984	 ([horror][film])
I(13,54): -1.1360619068145752	 ([tame.][video])
I(0,54): -1.1173095703125	 ([disappointing][video])
I(49,52): 1.0990417003631592	 ([come][waste])
I(0,20): -1.0555686950683594	 ([disappointing][film])
I(42,54): -1.0333359241485596	 ([film.][video])
I(25,26): 1.0229389667510986	 ([scenes][much.])
I(2,8): -1.0225846767425537	 ([film][thriller])
I(13,33): 1.021623134613037	 ([tame.][symbolism])
I(11,42): -1.0066156387329102	 ([hype,][film.])
I(20,54): -1.0022056102752686	 ([film][video])
I(35,36): -1.0020811557769775	 ([elitist][critics])
I(27,29): -0.9961885213851929	 ([music][dramatic])
I(10,20): -0.9795048236846924	 ([film][film])
I(7,20): -0.9781548976898193	 ([horror][film])
I(6,7): 0.9731683731079102	 ([nightmares.][horror])
I(2,41): 0.9703924655914307	 ([film][horror])
I(5): 0.9666907787322998	 ([girl])
I(1,3): -0.965587854385376	 ([horror][snotty])
I(6,35): 0.9428398609161377	 ([nightmares.][elitist])
I(13,36): -0.9393143653869629	 ([tame.][critics])
I(2,5): -0.9126312732696533	 ([film][girl])
I(0,36): -0.9051098823547363	 ([disappointing][critics])
I(39,41): 0.8997660875320435	 ([thinking][horror])
I(1,33): 0.8852906227111816	 ([horror][symbolism])
I(10): 0.8846299648284912	 ([film])
I(12): 0.861823320388794	 ([way])
I(27,28): -0.8603501319885254	 ([music][made])
I(49): -0.8569914698600769	 ([come])
I(1,14): 0.8517823219299316	 ([horror][tense])
I(11,20): -0.8487565517425537	 ([hype,][film])
I(26,29): 0.8398354053497314	 ([much.][dramatic])
I(1,41): -0.8344335556030273	 ([horror][horror])
I(8): 0.8343024253845215	 ([thriller])
I(0,21): 0.8290176391601562	 ([disappointing][genre.])
I(29): 0.8274528980255127	 ([dramatic])
I(25,42): -0.8265163898468018	 ([scenes][film.])
I(0,17): 0.8131775856018066	 ([disappointing][anywhere])
I(13,49): 0.8085217475891113	 ([tame.][come])
I(1,12): -0.8066990375518799	 ([horror][way])
I(6,8): 0.8043643236160278	 ([nightmares.][thriller])
I(2,25): -0.8012287616729736	 ([film][scenes])
I(10,54): -0.8010857105255127	 ([film][video])
I(0,12): -0.7930958271026611	 ([disappointing][way])
I(17): -0.7912088632583618	 ([anywhere])
I(5,13): -0.7780065536499023	 ([girl][tame.])
I(0,49): 0.7775616645812988	 ([disappointing][come])
I(7,12): -0.7565195560455322	 ([horror][way])
I(6,34): 0.7544806003570557	 ([nightmares.][here,])
I(8,42): -0.747657299041748	 ([thriller][film.])
I(11,49): 0.7391548156738281	 ([hype,][come])
I(8,13): -0.7373795509338379	 ([thriller][tame.])
I(40,42): -0.7362775802612305	 ([person's][film.])
I(11,37): -0.7337517738342285	 ([hype,][label])
I(28,29): 0.7324676513671875	 ([made][dramatic])
I(41,43): 0.7318556308746338	 ([horror]["])
I(13,17): 0.7247824668884277	 ([tame.][anywhere])
I(1,5): -0.7231605052947998	 ([horror][girl])
I(31,52): 0.7175116539001465	 ([were.][waste])
I(21,52): 0.7160634994506836	 ([genre.][waste])
I(0,26): -0.7138640880584717	 ([disappointing][much.])
I(7,9): -0.708249568939209	 ([horror]["])
I(7,37): -0.7041163444519043	 ([horror][label])
I(36): 0.6967062950134277	 ([critics])
I(14): -0.6793360710144043	 ([tense])
I(52,55): -0.6778008937835693	 ([waste][rental])
I(26,27): 0.6771374940872192	 ([much.][music])
I(45): -0.6754356622695923	 ([think])
I(3,54): -0.6696407794952393	 ([snotty][video])
I(26): 0.6680848598480225	 ([much.])
I(13,14): 0.6671843528747559	 ([tame.][tense])
I(0,14): 0.6656413078308105	 ([disappointing][tense])
I(8,54): -0.661468505859375	 ([thriller][video])
I(6,16): 0.6599586009979248	 ([nightmares.][here,])
I(6,52): 0.655332088470459	 ([nightmares.][waste])
I(11,17): 0.6540250778198242	 ([hype,][anywhere])
I(1,36): -0.6509242057800293	 ([horror][critics])
I(1,25): -0.646920919418335	 ([horror][scenes])
I(11,36): -0.6464028358459473	 ([hype,][critics])
I(1,49): 0.6443362236022949	 ([horror][come])
I(0,29): -0.6366798877716064	 ([disappointing][dramatic])
I(21): -0.6340532302856445	 ([genre.])
I(15,26): 0.633487343788147	 ([moments][much.])
I(10,13): -0.6315059661865234	 ([film][tame.])
I(33,52): 0.6296768188476562	 ([symbolism][waste])
I(11,45): 0.6260737180709839	 ([hype,][think])
I(13,21): 0.6244115829467773	 ([tame.][genre.])
I(7,55): -0.6173951625823975	 ([horror][rental])
I(0,31): 0.6170620918273926	 ([disappointing][were.])
I(37): 0.611860990524292	 ([label])
I(0,8): -0.611687183380127	 ([disappointing][thriller])
I(13,31): 0.6082549095153809	 ([tame.][were.])
I(17,52): 0.6081798076629639	 ([anywhere][waste])
I(36,52): -0.6081252098083496	 ([critics][waste])
I(5,7): -0.6061074733734131	 ([girl][horror])
I(1,37): -0.5999267101287842	 ([horror][label])
I(0,50): -0.5934610366821289	 ([disappointing][conclusion])
I(8,20): -0.5927915573120117	 ([thriller][film])
I(6,15): 0.591792106628418	 ([nightmares.][moments])
I(48,52): 0.5911462306976318	 ([sure][waste])
I(36,41): 0.5883538722991943	 ([critics][horror])
I(11,33): 0.5870084762573242	 ([hype,][symbolism])
I(3,52): -0.5807926654815674	 ([snotty][waste])
I(1,29): -0.574805498123169	 ([horror][dramatic])
I(0,10): -0.5745360851287842	 ([disappointing][film])
I(6,27): 0.5712231397628784	 ([nightmares.][music])
I(50): 0.5656754970550537	 ([conclusion])
I(6,21): 0.5647926330566406	 ([nightmares.][genre.])
I(37,54): -0.5627527236938477	 ([label][video])
I(2,3): -0.5621805191040039	 ([film][snotty])
I(33,45): 0.56207275390625	 ([symbolism][think])
I(12,54): -0.560387372970581	 ([way][video])
I(26,33): 0.5600653886795044	 ([much.][symbolism])
I(13,38): -0.5591933727264404	 ([tame.][" a])
I(6,37): 0.5591084957122803	 ([nightmares.][label])
I(6,41): 0.5576701164245605	 ([nightmares.][horror])
I(11,14): 0.5512034893035889	 ([hype,][tense])
I(21,26): 0.5495707988739014	 ([genre.][much.])
I(13,50): -0.5457544326782227	 ([tame.][conclusion])
I(23,24): -0.5422732830047607	 ([" tense]["])
I(6,38): 0.537609338760376	 ([nightmares.][" a])
I(37,42): -0.5367305278778076	 ([label][film.])
I(0,37): -0.5285272598266602	 ([disappointing][label])
I(13,37): -0.5258893966674805	 ([tame.][label])
I(34,54): -0.5221374034881592	 ([here,][video])
I(7,36): -0.5186009407043457	 ([horror][critics])
I(11,26): -0.5180683135986328	 ([hype,][much.])
I(27,52): 0.5156433582305908	 ([music][waste])
I(10,11): -0.5130956172943115	 ([film][hype,])
I(4,10): 0.5130304098129272	 ([young][film])
I(8,10): -0.51218581199646	 ([thriller][film])
I(1,38): -0.5076072216033936	 ([horror][" a])
I(16,34): -0.5061130523681641	 ([here,][here,])
I(2,14): 0.5055828094482422	 ([film][tense])
I(6,14): 0.5045504570007324	 ([nightmares.][tense])
I(7,38): -0.492171049118042	 ([horror][" a])
I(13,26): -0.4909086227416992	 ([tame.][much.])
I(0,45): 0.49059927463531494	 ([disappointing][think])
I(5,6): 0.4890470504760742	 ([girl][nightmares.])
I(6,44): 0.48542237281799316	 ([nightmares.][well,])
I(6,46): 0.4780691862106323	 ([nightmares.][it,])
I(11,50): -0.4771440029144287	 ([hype,][conclusion])
I(14,15): 0.47373640537261963	 ([tense][moments])
I(50,54): -0.47261738777160645	 ([conclusion][video])
I(32,52): 0.4714834690093994	 ([lot][waste])
I(3,4): 0.46868669986724854	 ([snotty][young])
I(12,16): 0.4686698913574219	 ([way][here,])
I(26,52): -0.46811938285827637	 ([much.][waste])
I(11,31): 0.4662594795227051	 ([hype,][were.])
I(13,29): -0.46616363525390625	 ([tame.][dramatic])
I(25): 0.46323084831237793	 ([scenes])
I(52,53): -0.4627721309661865	 ([waste][money])
I(53,54): 0.4623682498931885	 ([money][video])
I(38): 0.46137022972106934	 ([" a])
I(0,5): -0.46060848236083984	 ([disappointing][girl])
I(7,50): -0.4587974548339844	 ([horror][conclusion])
I(52,54): 0.4580206871032715	 ([waste][video])
I(4,8): 0.4572693109512329	 ([young][thriller])
I(1,31): 0.455747127532959	 ([horror][were.])
I(25,37): -0.4528210163116455	 ([scenes][label])
I(31): -0.4524378776550293	 ([were.])
I(7,21): 0.45207881927490234	 ([horror][genre.])
I(3,55): -0.4513537883758545	 ([snotty][rental])
I(5,11): -0.44818949699401855	 ([girl][hype,])
I(7,14): 0.44033122062683105	 ([horror][tense])
I(38,52): -0.4375169277191162	 ([" a][waste])
I(6,32): -0.43695878982543945	 ([nightmares.][lot])
I(11,38): -0.435443639755249	 ([hype,][" a])
I(2,50): -0.4349672794342041	 ([film][conclusion])
I(13,45): 0.43303823471069336	 ([tame.][think])
I(48,54): -0.43062615394592285	 ([sure][video])
I(25,54): -0.4270749092102051	 ([scenes][video])
I(55): 0.4247562885284424	 ([rental])
I(27,54): 0.4215205907821655	 ([music][video])
I(26,53): -0.420365571975708	 ([much.][money])
I(3,45): 0.4178072214126587	 ([snotty][think])
I(20,52): -0.4169015884399414	 ([film][waste])
I(21,27): 0.41325461864471436	 ([genre.][music])
I(21,22): 0.41085708141326904	 ([genre.][even])
I(2,29): -0.4080238342285156	 ([film][dramatic])
I(16,54): -0.40524864196777344	 ([here,][video])
I(45,52): 0.4027944803237915	 ([think][waste])
I(10,25): -0.40021681785583496	 ([film][scenes])
I(1,45): 0.3980976343154907	 ([horror][think])
I(2,31): 0.3964207172393799	 ([film][were.])
I(0,22): 0.39486026763916016	 ([disappointing][even])
I(14,52): 0.3940443992614746	 ([tense][waste])
I(0,38): -0.3937520980834961	 ([disappointing][" a])
I(13,22): 0.39290833473205566	 ([tame.][even])
I(1,26): -0.3909146785736084	 ([horror][much.])
I(12,21): 0.39069533348083496	 ([way][genre.])
I(2,36): -0.3898286819458008	 ([film][critics])
I(26,55): -0.3843562602996826	 ([much.][rental])
I(12,13): -0.3815155029296875	 ([way][tame.])
I(7,49): 0.3807830810546875	 ([horror][come])
I(22): -0.3805696964263916	 ([even])
I(2,38): -0.37955403327941895	 ([film][" a])
I(7,35): -0.37864112854003906	 ([horror][elitist])
I(6,45): -0.3751915693283081	 ([nightmares.][think])
I(1,50): -0.3751342296600342	 ([horror][conclusion])
I(8,11): -0.37079858779907227	 ([thriller][hype,])
I(7,33): 0.36870265007019043	 ([horror][symbolism])
I(42,52): -0.36618804931640625	 ([film.][waste])
I(11,22): 0.36487865447998047	 ([hype,][even])
I(8,12): -0.36175084114074707	 ([thriller][way])
I(50,55): -0.36133623123168945	 ([conclusion][rental])
I(42,50): -0.36101317405700684	 ([film.][conclusion])
I(6,50): 0.3580763339996338	 ([nightmares.][conclusion])
I(7,29): -0.3559534549713135	 ([horror][dramatic])
I(37,52): -0.3546473979949951	 ([label][waste])
I(7,45): 0.35327327251434326	 ([horror][think])
I(45,46): -0.3531770706176758	 ([think][it,])
I(21,33): 0.35188746452331543	 ([genre.][symbolism])
I(54,55): 0.35131382942199707	 ([video][rental])
I(48,50): -0.3512692451477051	 ([sure][conclusion])
I(13,41): -0.3493175506591797	 ([tame.][horror])
I(13,15): 0.34365177154541016	 ([tame.][moments])
I(6,39): 0.3435407876968384	 ([nightmares.][thinking])
I(0,41): -0.3433399200439453	 ([disappointing][horror])
I(6,54): 0.3432300090789795	 ([nightmares.][video])
I(6,53): -0.34192371368408203	 ([nightmares.][money])
I(7,25): -0.33762526512145996	 ([horror][scenes])
I(16,17): 0.33332574367523193	 ([here,][anywhere])
I(10,35): -0.3322947025299072	 ([film][elitist])
I(11,29): -0.3319103717803955	 ([hype,][dramatic])
I(38,50): -0.3299553394317627	 ([" a][conclusion])
I(7,31): 0.32834315299987793	 ([horror][were.])
I(20,27): 0.328274130821228	 ([film][music])
I(2,37): -0.3266732692718506	 ([film][label])
I(4,11): 0.32419586181640625	 ([young][hype,])
I(12,26): 0.32393956184387207	 ([way][much.])
I(15,16): 0.32295382022857666	 ([moments][here,])
I(30): 0.32004427909851074	 ([actually])
I(8,25): -0.31827473640441895	 ([thriller][scenes])
I(7,17): 0.3162190914154053	 ([horror][anywhere])
I(3,37): -0.3151209354400635	 ([snotty][label])
I(18,19): 0.31388723850250244	 ([near][many])
I(8,50): -0.31385374069213867	 ([thriller][conclusion])
I(27,30): 0.31204450130462646	 ([music][actually])
I(13,28): 0.31103038787841797	 ([tame.][made])
I(15,20): 0.3109945058822632	 ([moments][film])
I(0,55): -0.3109321594238281	 ([disappointing][rental])
I(35,50): -0.3084993362426758	 ([elitist][conclusion])
I(21,35): 0.3072669506072998	 ([genre.][elitist])
I(8,37): -0.30707836151123047	 ([thriller][label])
I(10,50): -0.3068053722381592	 ([film][conclusion])
I(7,26): -0.3066518306732178	 ([horror][much.])
I(34,36): -0.3051571846008301	 ([here,][critics])
I(11,25): -0.30405592918395996	 ([hype,][scenes])
I(11,18): 0.3022799491882324	 ([hype,][near])
I(11,32): 0.30137157440185547	 ([hype,][lot])
I(15,34): -0.30123019218444824	 ([moments][here,])
I(41): 0.30078601837158203	 ([horror])
I(51,54): 0.29998159408569336	 ([-][video])
I(6,51): 0.29975295066833496	 ([nightmares.][-])
I(5,54): -0.2993295192718506	 ([girl][video])
I(20,25): -0.2982027530670166	 ([film][scenes])
I(5,45): 0.2958284616470337	 ([girl][think])
I(22,52): 0.29573512077331543	 ([even][waste])
I(2,12): -0.29564666748046875	 ([film][way])
I(33,49): 0.2944209575653076	 ([symbolism][come])
I(29,37): -0.29201292991638184	 ([dramatic][label])
I(32,54): -0.2919813394546509	 ([lot][video])
I(11,55): -0.2918989658355713	 ([hype,][rental])
I(28,52): 0.2918837070465088	 ([made][waste])
I(6,47): -0.2915205955505371	 ([nightmares.][i'm])
I(29,52): -0.29015564918518066	 ([dramatic][waste])
I(35,55): 0.2898375988006592	 ([elitist][rental])
I(33,42): -0.2893257141113281	 ([symbolism][film.])
I(17,29): -0.2888453006744385	 ([anywhere][dramatic])
I(12,34): 0.28760504722595215	 ([way][here,])
I(13,18): 0.28698110580444336	 ([tame.][near])
I(35,42): -0.2862570285797119	 ([elitist][film.])
I(11,23): -0.2854499816894531	 ([hype,][" tense])
I(35,37): 0.28515028953552246	 ([elitist][label])
I(3,36): -0.28461408615112305	 ([snotty][critics])
I(26,36): -0.27962493896484375	 ([much.][critics])
I(25,40): -0.2789158821105957	 ([scenes][person's])
I(7,34): -0.27800917625427246	 ([horror][here,])
I(47,48): 0.27768707275390625	 ([i'm][sure])
I(1,22): 0.27701783180236816	 ([horror][even])
I(0,27): 0.27697741985321045	 ([disappointing][music])
I(6,17): -0.27628278732299805	 ([nightmares.][anywhere])
I(33,35): 0.2754145860671997	 ([symbolism][elitist])
I(6,12): -0.27541375160217285	 ([nightmares.][way])
I(11,35): -0.2749900817871094	 ([hype,][elitist])
I(11,41): -0.2743806838989258	 ([hype,][horror])
I(36,49): 0.27332013845443726	 ([critics][come])
I(3,8): -0.27233195304870605	 ([snotty][thriller])
I(1,21): 0.27132415771484375	 ([horror][genre.])
I(12,32): -0.27123987674713135	 ([way][lot])
I(39,49): 0.27088022232055664	 ([thinking][come])
I(25,34): -0.2707829475402832	 ([scenes][here,])
I(42,43): -0.26920628547668457	 ([film.]["])
I(11,46): 0.268957257270813	 ([hype,][it,])
I(12,52): -0.26857781410217285	 ([way][waste])
I(2,55): -0.2673771381378174	 ([film][rental])
I(20,21): -0.2656407356262207	 ([film][genre.])
I(4,35): 0.2647230625152588	 ([young][elitist])
I(34,42): -0.2641565799713135	 ([here,][film.])
I(4,27): 0.2629603147506714	 ([young][music])
I(47,54): -0.2619163990020752	 ([i'm][video])
I(14,20): 0.2618246078491211	 ([tense][film])
I(0,28): 0.2613499164581299	 ([disappointing][made])
I(46,52): 0.26057636737823486	 ([it,][waste])
I(20,38): -0.2603185176849365	 ([film][" a])
I(26,28): -0.25833940505981445	 ([much.][made])
I(0,30): -0.25752997398376465	 ([disappointing][actually])
I(3,21): 0.25751543045043945	 ([snotty][genre.])
I(32,33): -0.2568866014480591	 ([lot][symbolism])
I(2,35): -0.25637030601501465	 ([film][elitist])
I(14,33): 0.2538766860961914	 ([tense][symbolism])
I(14,26): 0.25382065773010254	 ([tense][much.])
I(9,38): -0.25252461433410645	 (["][" a])
I(10,21): 0.25150012969970703	 ([film][genre.])
I(50,52): 0.25127434730529785	 ([conclusion][waste])
I(7,30): -0.25123000144958496	 ([horror][actually])
I(13,55): -0.25122737884521484	 ([tame.][rental])
I(7,53): -0.25104475021362305	 ([horror][money])
I(22,26): -0.2499462366104126	 ([even][much.])
I(38,54): -0.2480332851409912	 ([" a][video])
I(21,37): -0.24795126914978027	 ([genre.][label])
I(21,54): 0.24661660194396973	 ([genre.][video])
I(0,51): 0.24627447128295898	 ([disappointing][-])
I(20,37): -0.24573540687561035	 ([film][label])
I(15,19): -0.24561166763305664	 ([moments][many])
I(29,42): -0.24556851387023926	 ([dramatic][film.])
I(10,37): -0.24476170539855957	 ([film][label])
I(16,18): 0.24380040168762207	 ([here,][near])
I(8,53): 0.24346637725830078	 ([thriller][money])
I(8,55): -0.2417774200439453	 ([thriller][rental])
I(47,50): -0.24135231971740723	 ([i'm][conclusion])
I(35,52): -0.2410595417022705	 ([elitist][waste])
I(1,30): -0.24104094505310059	 ([horror][actually])
I(33,34): 0.24053692817687988	 ([symbolism][here,])
I(1,46): 0.24010860919952393	 ([horror][it,])
I(8,34): -0.23968124389648438	 ([thriller][here,])
I(24): 0.23962712287902832	 (["])
I(34,37): -0.2387096881866455	 ([here,][label])
I(6,29): 0.23824787139892578	 ([nightmares.][dramatic])
I(39): -0.2368685007095337	 ([thinking])
I(17,33): 0.2366654872894287	 ([anywhere][symbolism])
I(29,50): -0.23639798164367676	 ([dramatic][conclusion])
I(35,49): 0.23628097772598267	 ([elitist][come])
I(42,55): -0.2360384464263916	 ([film.][rental])
I(2,16): -0.23587393760681152	 ([film][here,])
I(32): -0.234502911567688	 ([lot])
I(2,6): 0.2342815399169922	 ([film][nightmares.])
I(11,21): 0.2334918975830078	 ([hype,][genre.])
I(29,48): -0.23264384269714355	 ([dramatic][sure])
I(18): -0.23197221755981445	 ([near])
I(11,43): -0.23180913925170898	 ([hype,]["])
I(7,16): -0.23169255256652832	 ([horror][here,])
I(9,11): -0.22957611083984375	 (["][hype,])
I(1,17): 0.22855329513549805	 ([horror][anywhere])
I(13,43): -0.22766637802124023	 ([tame.]["])
I(0,46): 0.22716820240020752	 ([disappointing][it,])
I(6,26): 0.22648215293884277	 ([nightmares.][much.])
I(50,51): 0.22614669799804688	 ([conclusion][-])
I(21,55): 0.22573137283325195	 ([genre.][rental])
I(2,49): 0.2256782054901123	 ([film][come])
I(3,17): 0.2250915765762329	 ([snotty][anywhere])
I(6,9): -0.22412633895874023	 ([nightmares.]["])
I(7,22): 0.22362947463989258	 ([horror][even])
I(49,54): 0.22345656156539917	 ([come][video])
I(25,28): -0.22310876846313477	 ([scenes][made])
I(33,46): 0.2231067419052124	 ([symbolism][it,])
I(1,55): -0.22309517860412598	 ([horror][rental])
I(27,33): 0.22172272205352783	 ([music][symbolism])
I(28): -0.22118878364562988	 ([made])
I(4,33): 0.22020912170410156	 ([young][symbolism])
I(0,18): 0.21969938278198242	 ([disappointing][near])
I(15,54): -0.21942412853240967	 ([moments][video])
I(3,16): -0.21912813186645508	 ([snotty][here,])
I(33,47): 0.2190241813659668	 ([symbolism][i'm])
I(4,52): 0.2180497646331787	 ([young][waste])
I(43): 0.2178664207458496	 (["])
I(37,48): -0.21755409240722656	 ([label][sure])
I(4,42): 0.2171032428741455	 ([young][film.])
I(4,25): 0.2169889211654663	 ([young][scenes])
I(11,34): -0.21680641174316406	 ([hype,][here,])
I(4,6): 0.2167530059814453	 ([young][nightmares.])
I(40,49): 0.2164556384086609	 ([person's][come])
I(29,41): 0.21564245223999023	 ([dramatic][horror])
I(49,53): 0.21520882844924927	 ([come][money])
I(15,37): -0.2135699987411499	 ([moments][label])
I(48,55): -0.21350646018981934	 ([sure][rental])
I(7,48): -0.21303415298461914	 ([horror][sure])
I(5,46): 0.21262013912200928	 ([girl][it,])
I(2,22): 0.21213746070861816	 ([film][even])
I(37,55): -0.21187925338745117	 ([label][rental])
I(15,21): -0.2115769386291504	 ([moments][genre.])
I(1,18): 0.21070623397827148	 ([horror][near])
I(11,39): 0.20974445343017578	 ([hype,][thinking])
I(11,30): -0.20969080924987793	 ([hype,][actually])
I(15,17): -0.2084483504295349	 ([moments][anywhere])
I(41,45): 0.20822060108184814	 ([horror][think])
I(3,42): -0.20775675773620605	 ([snotty][film.])
I(11,24): -0.20745015144348145	 ([hype,]["])
I(2,53): 0.20727968215942383	 ([film][money])
I(29,36): 0.20657634735107422	 ([dramatic][critics])
I(5,16): -0.2060840129852295	 ([girl][here,])
I(12,48): -0.20535063743591309	 ([way][sure])
I(46): -0.2046586275100708	 ([it,])
I(15,53): 0.20408952236175537	 ([moments][money])
I(28,31): 0.20310699939727783	 ([made][were.])
I(3,12): -0.20303750038146973	 ([snotty][way])
I(4,5): -0.2030092477798462	 ([young][girl])
I(51): -0.20280218124389648	 ([-])
I(47,55): -0.20180916786193848	 ([i'm][rental])
I(27,49): -0.20170730352401733	 ([music][come])
I(13,32): 0.20143890380859375	 ([tame.][lot])
I(1,43): -0.20104265213012695	 ([horror]["])
I(43,52): -0.2009716033935547	 (["][waste])
I(9,13): -0.20035457611083984	 (["][tame.])
I(37,50): -0.19979119300842285	 ([label][conclusion])
I(15,52): 0.19935297966003418	 ([moments][waste])
I(10,33): -0.19916921854019165	 ([film][symbolism])
I(11,44): -0.1990664005279541	 ([hype,][well,])
I(2,27): -0.1976001262664795	 ([film][music])
I(15,33): -0.19757366180419922	 ([moments][symbolism])
I(16,50): -0.1971275806427002	 ([here,][conclusion])
I(42,45): -0.19662654399871826	 ([film.][think])
I(25,48): -0.1950998306274414	 ([scenes][sure])
I(2,45): 0.19429218769073486	 ([film][think])
I(29,49): -0.19376319646835327	 ([dramatic][come])
I(32,35): 0.193503737449646	 ([lot][elitist])
I(4,29): 0.19323670864105225	 ([young][dramatic])
I(6,19): -0.1930990219116211	 ([nightmares.][many])
I(1,51): 0.19294404983520508	 ([horror][-])
I(34,50): -0.1928260326385498	 ([here,][conclusion])
I(12,36): -0.1924748420715332	 ([way][critics])
I(3,46): 0.19209158420562744	 ([snotty][it,])
I(0,43): -0.19202852249145508	 ([disappointing]["])
I(0,23): -0.19009971618652344	 ([disappointing][" tense])
I(20,50): -0.18942046165466309	 ([film][conclusion])
I(23,36): -0.18931806087493896	 ([" tense][critics])
I(3,34): -0.18894720077514648	 ([snotty][here,])
I(27,36): 0.1880580186843872	 ([music][critics])
I(11,28): 0.18765974044799805	 ([hype,][made])
I(20,33): -0.18722736835479736	 ([film][symbolism])
I(34,55): -0.18695998191833496	 ([here,][rental])
I(0,4): 0.1868429183959961	 ([disappointing][young])
I(16,25): -0.18683886528015137	 ([here,][scenes])
I(25,35): 0.18683505058288574	 ([scenes][elitist])
I(5,26): 0.18411016464233398	 ([girl][much.])
I(27,55): 0.18397104740142822	 ([music][rental])
I(11,12): -0.18384265899658203	 ([hype,][way])
I(23): 0.183660626411438	 ([" tense])
I(6,23): 0.1826695203781128	 ([nightmares.][" tense])
I(28,44): 0.1822437047958374	 ([made][well,])
I(23,25): -0.18211758136749268	 ([" tense][scenes])
I(33,37): -0.18194329738616943	 ([symbolism][label])
I(12,55): -0.18146276473999023	 ([way][rental])
I(26,31): 0.18128061294555664	 ([much.][were.])
I(23,52): -0.18106865882873535	 ([" tense][waste])
I(23,38): -0.18046605587005615	 ([" tense][" a])
I(29,54): -0.18033909797668457	 ([dramatic][video])
I(23,42): -0.18013250827789307	 ([" tense][film.])
I(20,26): 0.17902445793151855	 ([film][much.])
I(2,33): 0.17891430854797363	 ([film][symbolism])
I(24,38): -0.1775200366973877	 (["][" a])
