---------- Players ----------
Player 0: deplorable
Player 1: social
Player 2: condition
Player 3: triggers
Player 4: catastrophe :
Player 5: impoverished
Player 6: giovanna
Player 7: ended
Player 8: gutter,
Player 9: still
Player 10: ace
Player 11: sleeve :
Player 12: beauty
Player 13: youth.
Player 14: bragana,
Player 15: fat - bellied
Player 16: gas
Player 17: station
Player 18: tenant,
Player 19: getting
Player 20: years,
Player 21: picks
Player 22: street
Player 23: offers
Player 24: bed
Player 25: home
Player 26: together
Player 27: clumsy
Player 28: affection.
Player 29: physical
Player 30: contact
Player 31: giovanna
Player 32: exposed
Player 33: gives
Player 34: feelings
Player 35: disgust,
Player 36: consequently
Player 37: see
Player 38: benefactor
Player 39: tormentor
Player 40: get
Player 41: rid
Player 42: of.
Player 43: arrival
Player 44: gino,
Player 45: young
Player 46: migrant
Player 47: worker,
Player 48: finally
Player 49: provides
Player 50: longed - for
Player 51: opportunity.
Player 52: ask
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.058800220489502	 ([deplorable][social])
I(6,39): -0.12539386749267578	 ([giovanna][tormentor])
I(13,38): -0.1252807378768921	 ([youth.][benefactor])
I(6,15): -0.12514996528625488	 ([giovanna][fat - bellied])
I(21,47): -0.12468624114990234	 ([picks][worker,])
I(2,32): -0.12463366985321045	 ([condition][exposed])
I(4,44): 0.12435579299926758	 ([catastrophe :][gino,])
I(30,35): 0.12393593788146973	 ([contact][disgust,])
I(13,14): -0.12373781204223633	 ([youth.][bragana,])
I(17,29): 0.12372028827667236	 ([station][physical])
I(33,52): 0.1235044002532959	 ([gives][ask])
I(6,17): -0.12313127517700195	 ([giovanna][station])
I(14,41): 0.12252587080001831	 ([bragana,][rid])
I(8,31): -0.12233865261077881	 ([gutter,][giovanna])
I(14,45): 0.12217599153518677	 ([bragana,][young])
I(13,20): -0.12216722965240479	 ([youth.][years,])
I(2,13): -0.12143659591674805	 ([condition][youth.])
I(4,26): 0.12103021144866943	 ([catastrophe :][together])
I(1,44): 0.12099814414978027	 ([social][gino,])
I(2,30): -0.12078869342803955	 ([condition][contact])
I(2,33): -0.12061476707458496	 ([condition][gives])
I(29,37): 0.12059903144836426	 ([physical][see])
I(29,51): -0.12015092372894287	 ([physical][opportunity.])
I(22,31): 0.1198878288269043	 ([street][giovanna])
I(19,23): -0.11975008249282837	 ([getting][offers])
