---------- Players ----------
v(U): -2.4714949131011963	 ([vogueing])
v(V): -0.09867441654205322	 ([houses.])
v(W): -1.131434679031372	 ([anthony])
v(X): -1.0388678312301636	 ([slide's])
v(Y): -0.17001424729824066	 ([' great])
v(Z): -0.968803882598877	 ([pretenders '])
v([): -0.8502932786941528	 ([says])
v(\): -1.0172138214111328	 ([nothing.])
v(]): -0.6975064277648926	 ([julian])
v(^): 0.033041149377822876	 ([fleisher's])
v(_): -2.1124625205993652	 ([drag])
v(`): -0.2036488950252533	 ([queens])
v(a): -0.948287844657898	 ([new])
v(b): 0.0022070109844207764	 ([york :])
v(c): 0.11540329456329346	 ([illustrated])
v(d): -0.26884642243385315	 ([field])
v(e): 0.1146608293056488	 ([guide])
v(f): -0.7864182591438293	 (["])
v(g): 0.46857360005378723	 ([flow])
v(h): -0.2557750344276428	 ([chart])
v(i): 0.04251986742019653	 ([influence])
v(j): -0.9060230851173401	 ([pulls])
v(k): -0.18481430411338806	 ([together])
v(l): -0.7487398386001587	 ([julian])
v(m): -0.7663279175758362	 ([eltinge,])
v(n): -0.8119849562644958	 ([minette,])
v(o): 1.057858943939209	 ([warhol])
v(p): 0.060684770345687866	 ([queens,])
v(q): -1.3921208381652832	 ([90s])
v(r): -0.6717207431793213	 ([club])
v(s): -1.0367021560668945	 ([scene])
v(t): -0.6169986724853516	 ([-])
v(u): 0.07087156176567078	 ([postdates])
v(v): -1.2247743606567383	 ([film])
v(w): -0.6845658421516418	 ([-])
v(x): -1.2662221193313599	 ([ignores])
v(y): -0.31612923741340637	 ([houses])
v(z): -1.021131992340088	 ([completely.])
v({): -0.7733907103538513	 ([even])
v(|): -0.9925917983055115	 ([laurence])
v(}): -1.4083690643310547	 ([senelick's])
v(~): -0.793117880821228	 ([" the])
v(): -1.0130457878112793	 ([changing])
v(): -0.6596605181694031	 ([room])
v(): -0.8947893381118774	 (["])
v(): -0.8283137679100037	 ([-])
v(): -0.773989200592041	 ([closest])
v(): -0.3076690435409546	 ([thing])
v(): 2.518301010131836	 ([definitive])
v(): -0.15746702253818512	 ([book])
v(): -1.9855334758758545	 ([drag])
v(): -2.0747365951538086	 ([performance])
v(): -1.2234443426132202	 ([rushes])
v(): -0.7998313903808594	 ([quickly])
v(): -0.37202930450439453	 ([past])
v(): -1.6485456228256226	 ([film])
v(): -1.519149661064148	 ([give])
v(AB): -0.7225961089134216	 ([film][came])
v(AC): -1.564643144607544	 ([film][12])
v(AD): -1.44368314743042	 ([film][years])
v(AE): -2.3191075325012207	 ([film][years])
v(AF): -2.277543544769287	 ([film][ago,])
v(AG): 6.728025436401367	 ([film][revelation])
v(AH): -1.0155863761901855	 ([film][even])
v(AI): 1.0088508129119873	 ([film][people])
v(AJ): -0.6604211330413818	 ([film][knew])
v(AK): -1.9890553951263428	 ([film][something])
v(AL): -3.6634411811828613	 ([film][drag])
v(AM): -2.4969944953918457	 ([film][scene])
v(AN): -2.249523162841797	 ([film][new])
v(AO): 0.012812793254852295	 ([film][york.])
v(AP): -1.189445972442627	 ([film][textbooks])
v(AQ): -3.1701252460479736	 ([film][drag])
v(AR): -2.653414487838745	 ([film][performance])
v(AS): -2.0407981872558594	 ([film][say])
v(AT): -2.9547696113586426	 ([film][nothing])
v(AU): -3.776103973388672	 ([film][vogueing])
v(AV): -0.94854736328125	 ([film][houses.])
v(AW): -2.7908236980438232	 ([film][anthony])
v(AX): -2.447809934616089	 ([film][slide's])
v(AY): -1.7487695217132568	 ([film][' great])
v(AZ): -3.236280679702759	 ([film][pretenders '])
v(A[): -2.1859242916107178	 ([film][says])
v(A\): -2.4321138858795166	 ([film][nothing.])
v(A]): -2.192420482635498	 ([film][julian])
v(A^): -1.8121299743652344	 ([film][fleisher's])
v(A_): -3.7285070419311523	 ([film][drag])
v(A`): -1.8128113746643066	 ([film][queens])
v(Aa): -2.3826637268066406	 ([film][new])
v(Ab): -1.8326297998428345	 ([film][york :])
v(Ac): -0.6618820428848267	 ([film][illustrated])
v(Ad): -1.270187497138977	 ([film][field])
v(Ae): -1.013005256652832	 ([film][guide])
v(Af): -2.1728193759918213	 ([film]["])
v(Ag): -0.4744117856025696	 ([film][flow])
v(Ah): -1.5371301174163818	 ([film][chart])
v(Ai): -0.25765302777290344	 ([film][influence])
v(Aj): -2.2109780311584473	 ([film][pulls])
v(Ak): -1.3806835412979126	 ([film][together])
v(Al): -2.2264177799224854	 ([film][julian])
v(Am): -2.161836624145508	 ([film][eltinge,])
v(An): -2.0382063388824463	 ([film][minette,])
v(Ao): -0.03595128655433655	 ([film][warhol])
v(Ap): -1.3765246868133545	 ([film][queens,])
v(Aq): -3.504483699798584	 ([film][90s])
v(Ar): -2.341829299926758	 ([film][club])
v(As): -2.3160417079925537	 ([film][scene])
v(At): -1.8868615627288818	 ([film][-])
v(Au): -0.7316224575042725	 ([film][postdates])
v(Av): -1.9096404314041138	 ([film][film])
v(Aw): -2.060448169708252	 ([film][-])
v(Ax): -3.4981529712677	 ([film][ignores])
v(Ay): -1.5750188827514648	 ([film][houses])
v(Az): -2.3184499740600586	 ([film][completely.])
v(A{): -2.277702808380127	 ([film][even])
v(A|): -2.650235176086426	 ([film][laurence])
v(A}): -3.3391220569610596	 ([film][senelick's])
v(A~): -2.297610282897949	 ([film][" the])
v(A): -2.4944024085998535	 ([film][changing])
v(A): -2.241273880004883	 ([film][room])
v(A): -2.328831672668457	 ([film]["])
v(A): -2.2160253524780273	 ([film][-])
v(A): -2.1220531463623047	 ([film][closest])
v(A): -1.6982715129852295	 ([film][thing])
v(A): 2.126264810562134	 ([film][definitive])
v(A): -3.064573287963867	 ([film][book])
v(A): -3.0371971130371094	 ([film][drag])
v(A): -3.429276466369629	 ([film][performance])
v(A): -2.7727980613708496	 ([film][rushes])
v(A): -2.053837776184082	 ([film][quickly])
v(A): -1.6553270816802979	 ([film][past])
v(A): -3.026944637298584	 ([film][film])
v(A): -4.730536937713623	 ([film][give])
v(BC): 0.8979317545890808	 ([came][12])
v(BD): 0.9568657279014587	 ([came][years])
v(BE): 0.8355597853660583	 ([came][years])
v(BF): 0.09469980001449585	 ([came][ago,])
v(BG): 4.806110858917236	 ([came][revelation])
v(BH): 1.1302613019943237	 ([came][even])
v(BI): 1.5961275100708008	 ([came][people])
v(BJ): 1.152868628501892	 ([came][knew])
v(BK): 0.34939223527908325	 ([came][something])
v(BL): -1.2388927936553955	 ([came][drag])
v(BM): 0.5121749639511108	 ([came][scene])
v(BN): 0.2777895927429199	 ([came][new])
v(BO): 1.7947736978530884	 ([came][york.])
v(BP): 1.4910023212432861	 ([came][textbooks])
v(BQ): -0.21916145086288452	 ([came][drag])
v(BR): -0.013759136199951172	 ([came][performance])
v(BS): 0.4469670057296753	 ([came][say])
v(BT): 0.11478924751281738	 ([came][nothing])
v(BU): -1.2329785823822021	 ([came][vogueing])
v(BV): 0.9616371393203735	 ([came][houses.])
v(BW): 0.13118864595890045	 ([came][anthony])
v(BX): 0.16948916018009186	 ([came][slide's])
v(BY): 0.9464991092681885	 ([came][' great])
v(BZ): 0.36492201685905457	 ([came][pretenders '])
v(B[): 0.23367927968502045	 ([came][says])
v(B\): 0.1461632251739502	 ([came][nothing.])
v(B]): 0.5574280619621277	 ([came][julian])
v(B^): 1.2872463464736938	 ([came][fleisher's])
v(B_): -1.059635877609253	 ([came][drag])
v(B`): 1.056209921836853	 ([came][queens])
v(Ba): 0.25928258895874023	 ([came][new])
v(Bb): 1.4384942054748535	 ([came][york :])
v(Bc): 1.183018445968628	 ([came][illustrated])
v(Bd): 0.8031338453292847	 ([came][field])
v(Be): 1.3424458503723145	 ([came][guide])
v(Bf): 0.4500715136528015	 ([came]["])
v(Bg): 1.3912862539291382	 ([came][flow])
v(Bh): 0.8276369571685791	 ([came][chart])
v(Bi): 1.1387763023376465	 ([came][influence])
v(Bj): 0.3698967695236206	 ([came][pulls])
v(Bk): 0.9231290817260742	 ([came][together])
v(Bl): 0.5161598324775696	 ([came][julian])
v(Bm): 0.4071240723133087	 ([came][eltinge,])
v(Bn): 0.4428555965423584	 ([came][minette,])
v(Bo): 2.5810561180114746	 ([came][warhol])
v(Bp): 1.2404333353042603	 ([came][queens,])
v(Bq): -0.05283927917480469	 ([came][90s])
v(Br): 0.5830183625221252	 ([came][club])
v(Bs): 0.19992060959339142	 ([came][scene])
v(Bt): 0.558192789554596	 ([came][-])
v(Bu): 0.8692002296447754	 ([came][postdates])
v(Bv): 0.08946925401687622	 ([came][film])
v(Bw): 0.49051591753959656	 ([came][-])
v(Bx): 0.14502188563346863	 ([came][ignores])
v(By): 0.7949187159538269	 ([came][houses])
v(Bz): 0.26200681924819946	 ([came][completely.])
v(B{): 0.4527069926261902	 ([came][even])
v(B|): 0.3173031806945801	 ([came][laurence])
v(B}): -0.17306527495384216	 ([came][senelick's])
v(B~): 0.41666483879089355	 ([came][" the])
v(B): 0.2527768611907959	 ([came][changing])
v(B): 0.6006669402122498	 ([came][room])
v(B): 0.2918095886707306	 ([came]["])
v(B): 0.37035030126571655	 ([came][-])
v(B): 0.2798367738723755	 ([came][closest])
v(B): 0.8482734560966492	 ([came][thing])
v(B): 3.3896045684814453	 ([came][definitive])
v(B): 1.092160940170288	 ([came][book])
v(B): -0.9377456903457642	 ([came][drag])
v(B): -0.738407552242279	 ([came][performance])
v(B): 0.09709933400154114	 ([came][rushes])
v(B): 0.43960702419281006	 ([came][quickly])
v(B): 0.8641722798347473	 ([came][past])
v(B): -0.66500324010849	 ([came][film])
v(B): -0.47694140672683716	 ([came][give])
v(CD): 0.12727871537208557	 ([12][years])
v(CE): -0.27293509244918823	 ([12][years])
v(CF): -0.7827590703964233	 ([12][ago,])
v(CG): 4.182309627532959	 ([12][revelation])
v(CH): -0.27031949162483215	 ([12][even])
v(CI): 0.3245265483856201	 ([12][people])
v(CJ): 0.026834189891815186	 ([12][knew])
v(CK): -0.9179396033287048	 ([12][something])
v(CL): -2.3298609256744385	 ([12][drag])
v(CM): -1.081402063369751	 ([12][scene])
v(CN): -1.11539626121521	 ([12][new])
v(CO): 0.5568076968193054	 ([12][york.])
v(CP): -0.16307078301906586	 ([12][textbooks])
v(CQ): -1.7004637718200684	 ([12][drag])
v(CR): -1.6189496517181396	 ([12][performance])
v(CS): -0.8452953100204468	 ([12][say])
v(CT): -1.2285076379776	 ([12][nothing])
v(CU): -2.4635496139526367	 ([12][vogueing])
v(CV): -0.20712313055992126	 ([12][houses.])
v(CW): -1.3209669589996338	 ([12][anthony])
v(CX): -1.2388402223587036	 ([12][slide's])
v(CY): -0.4082409739494324	 ([12][' great])
v(CZ): -1.2700169086456299	 ([12][pretenders '])
v(C[): -1.0580940246582031	 ([12][says])
v(C\): -1.2235907316207886	 ([12][nothing.])
v(C]): -0.8742020130157471	 ([12][julian])
v(C^): -0.3164902329444885	 ([12][fleisher's])
v(C_): -2.247736692428589	 ([12][drag])
v(C`): -0.41879963874816895	 ([12][queens])
v(Ca): -1.0990808010101318	 ([12][new])
v(Cb): -0.15960119664669037	 ([12][york :])
v(Cc): 0.023771166801452637	 ([12][illustrated])
v(Cd): -0.4449734389781952	 ([12][field])
v(Ce): -0.017995446920394897	 ([12][guide])
v(Cf): -0.9888696074485779	 ([12]["])
v(Cg): 0.26712268590927124	 ([12][flow])
v(Ch): -0.3820182681083679	 ([12][chart])
v(Ci): -0.19064095616340637	 ([12][influence])
v(Cj): -1.2049134969711304	 ([12][pulls])
v(Ck): -0.3815793991088867	 ([12][together])
v(Cl): -0.9138490557670593	 ([12][julian])
v(Cm): -0.9311740398406982	 ([12][eltinge,])
v(Cn): -0.9251610636711121	 ([12][minette,])
v(Co): 0.8304848670959473	 ([12][warhol])
v(Cp): -0.0977925956249237	 ([12][queens,])
v(Cq): -1.5780407190322876	 ([12][90s])
v(Cr): -0.8301029801368713	 ([12][club])
v(Cs): -1.2111271619796753	 ([12][scene])
v(Ct): -0.8298393487930298	 ([12][-])
v(Cu): 0.03950360417366028	 ([12][postdates])
v(Cv): -1.4064877033233643	 ([12][film])
v(Cw): -0.8687922954559326	 ([12][-])
v(Cx): -1.471900463104248	 ([12][ignores])
v(Cy): -0.4785930812358856	 ([12][houses])
v(Cz): -1.2097933292388916	 ([12][completely.])
v(C{): -0.9818518757820129	 ([12][even])
v(C|): -1.1759024858474731	 ([12][laurence])
v(C}): -1.6046149730682373	 ([12][senelick's])
v(C~): -1.0012562274932861	 ([12][" the])
v(C): -1.2311583757400513	 ([12][changing])
v(C): -0.8312125205993652	 ([12][room])
v(C): -1.0862617492675781	 ([12]["])
v(C): -1.0361950397491455	 ([12][-])
v(C): -0.9608811140060425	 ([12][closest])
v(C): -0.5521348714828491	 ([12][thing])
v(C): 2.677433490753174	 ([12][definitive])
v(C): -0.11925473809242249	 ([12][book])
v(C): -2.1786890029907227	 ([12][drag])
v(C): -2.285161018371582	 ([12][performance])
v(C): -1.3358545303344727	 ([12][rushes])
v(C): -0.9866290092468262	 ([12][quickly])
v(C): -0.5736549496650696	 ([12][past])
v(C): -1.8693474531173706	 ([12][film])
v(C): -1.814527153968811	 ([12][give])
v(DE): -0.6880875825881958	 ([years][years])
v(DF): -0.8204630613327026	 ([years][ago,])
v(DG): 4.265806198120117	 ([years][revelation])
v(DH): -0.2600804567337036	 ([years][even])
v(DI): 0.3983583450317383	 ([years][people])
v(DJ): 0.25838911533355713	 ([years][knew])
v(DK): -0.5433847904205322	 ([years][something])
v(DL): -1.8131664991378784	 ([years][drag])
v(DM): -0.6322315335273743	 ([years][scene])
v(DN): -0.7257885336875916	 ([years][new])
v(DO): 0.9231144189834595	 ([years][york.])
v(DP): -0.26051998138427734	 ([years][textbooks])
v(DQ): -1.1705912351608276	 ([years][drag])
v(DR): -1.2675014734268188	 ([years][performance])
v(DS): -0.44048836827278137	 ([years][say])
v(DT): -0.9603047966957092	 ([years][nothing])
v(DU): -2.0731723308563232	 ([years][vogueing])
v(DV): 0.0034127235412597656	 ([years][houses.])
v(DW): -0.9740777015686035	 ([years][anthony])
v(DX): -0.8911575078964233	 ([years][slide's])
v(DY): -0.08138048648834229	 ([years][' great])
v(DZ): -0.9543672800064087	 ([years][pretenders '])
v(D[): -0.6501821279525757	 ([years][says])
v(D\): -0.9760935306549072	 ([years][nothing.])
v(D]): -0.5303834676742554	 ([years][julian])
v(D^): 0.21185830235481262	 ([years][fleisher's])
v(D_): -1.9339090585708618	 ([years][drag])
v(D`): -0.14792737364768982	 ([years][queens])
v(Da): -0.8104379773139954	 ([years][new])
v(Db): 0.2037714421749115	 ([years][york :])
v(Dc): 0.5166078805923462	 ([years][illustrated])
v(Dd): -0.07934600114822388	 ([years][field])
v(De): 0.38423213362693787	 ([years][guide])
v(Df): -0.6328774094581604	 ([years]["])
v(Dg): 0.8661454916000366	 ([years][flow])
v(Dh): -0.03260764479637146	 ([years][chart])
v(Di): 0.09723055362701416	 ([years][influence])
v(Dj): -0.7028899788856506	 ([years][pulls])
v(Dk): 0.01591762900352478	 ([years][together])
v(Dl): -0.57547926902771	 ([years][julian])
v(Dm): -0.6168335676193237	 ([years][eltinge,])
v(Dn): -0.7227790951728821	 ([years][minette,])
v(Do): 1.1582063436508179	 ([years][warhol])
v(Dp): 0.1944032907485962	 ([years][queens,])
v(Dq): -1.3516772985458374	 ([years][90s])
v(Dr): -0.5158592462539673	 ([years][club])
v(Ds): -0.8720670342445374	 ([years][scene])
v(Dt): -0.47581392526626587	 ([years][-])
v(Du): 0.13344112038612366	 ([years][postdates])
v(Dv): -1.1391655206680298	 ([years][film])
v(Dw): -0.5264241695404053	 ([years][-])
v(Dx): -1.177577257156372	 ([years][ignores])
v(Dy): -0.19085779786109924	 ([years][houses])
v(Dz): -0.8801988363265991	 ([years][completely.])
v(D{): -0.6478214263916016	 ([years][even])
v(D|): -0.8063085079193115	 ([years][laurence])
v(D}): -1.1570738554000854	 ([years][senelick's])
v(D~): -0.630248486995697	 ([years][" the])
v(D): -0.876383900642395	 ([years][changing])
v(D): -0.4939425587654114	 ([years][room])
v(D): -0.7398905754089355	 ([years]["])
v(D): -0.6732993125915527	 ([years][-])
v(D): -0.2883796691894531	 ([years][closest])
v(D): 0.014313817024230957	 ([years][thing])
v(D): 2.377119302749634	 ([years][definitive])
v(D): -0.032988160848617554	 ([years][book])
v(D): -1.8588612079620361	 ([years][drag])
v(D): -1.8312926292419434	 ([years][performance])
v(D): -1.0617125034332275	 ([years][rushes])
v(D): -0.5356553792953491	 ([years][quickly])
v(D): 0.15773627161979675	 ([years][past])
v(D): -1.8190228939056396	 ([years][film])
v(D): -1.5136682987213135	 ([years][give])
v(EF): -0.9266674518585205	 ([years][ago,])
v(EG): 4.135966777801514	 ([years][revelation])
v(EH): -0.3167007863521576	 ([years][even])
v(EI): 0.3146880269050598	 ([years][people])
v(EJ): 0.2252606600522995	 ([years][knew])
v(EK): -0.5627034306526184	 ([years][something])
v(EL): -1.8257489204406738	 ([years][drag])
v(EM): -0.6666964292526245	 ([years][scene])
v(EN): -0.7180038094520569	 ([years][new])
v(EO): 0.8184778690338135	 ([years][york.])
v(EP): -0.23748964071273804	 ([years][textbooks])
v(EQ): -1.1820188760757446	 ([years][drag])
v(ER): -1.2532463073730469	 ([years][performance])
v(ES): -0.4706248342990875	 ([years][say])
v(ET): -0.9542996883392334	 ([years][nothing])
v(EU): -2.135448455810547	 ([years][vogueing])
v(EV): -0.08042937517166138	 ([years][houses.])
v(EW): -1.0124491453170776	 ([years][anthony])
v(EX): -0.9000800848007202	 ([years][slide's])
v(EY): -0.12331432104110718	 ([years][' great])
v(EZ): -0.9602748155593872	 ([years][pretenders '])
v(E[): -0.674308180809021	 ([years][says])
v(E\): -1.005748987197876	 ([years][nothing.])
v(E]): -0.5696746110916138	 ([years][julian])
v(E^): 0.2234511375427246	 ([years][fleisher's])
v(E_): -1.9536447525024414	 ([years][drag])
v(E`): -0.17471706867218018	 ([years][queens])
v(Ea): -0.850101888179779	 ([years][new])
v(Eb): 0.16988641023635864	 ([years][york :])
v(Ec): 0.48190033435821533	 ([years][illustrated])
v(Ed): -0.11845138669013977	 ([years][field])
v(Ee): 0.32116764783859253	 ([years][guide])
v(Ef): -0.6751216053962708	 ([years]["])
v(Eg): 0.8589808940887451	 ([years][flow])
v(Eh): -0.0746314525604248	 ([years][chart])
v(Ei): 0.07099589705467224	 ([years][influence])
v(Ej): -0.7404056787490845	 ([years][pulls])
v(Ek): -0.012993872165679932	 ([years][together])
v(El): -0.6139672994613647	 ([years][julian])
v(Em): -0.6719751358032227	 ([years][eltinge,])
v(En): -0.7749712467193604	 ([years][minette,])
v(Eo): 1.1806341409683228	 ([years][warhol])
v(Ep): 0.17037343978881836	 ([years][queens,])
v(Eq): -1.3966608047485352	 ([years][90s])
v(Er): -0.5626656413078308	 ([years][club])
v(Es): -0.9112184047698975	 ([years][scene])
v(Et): -0.5082991719245911	 ([years][-])
v(Eu): 0.09692278504371643	 ([years][postdates])
v(Ev): -1.1726303100585938	 ([years][film])
v(Ew): -0.5588077306747437	 ([years][-])
v(Ex): -1.2174205780029297	 ([years][ignores])
v(Ey): -0.2320699691772461	 ([years][houses])
v(Ez): -0.933099091053009	 ([years][completely.])
v(E{): -0.6763644218444824	 ([years][even])
v(E|): -0.8481510281562805	 ([years][laurence])
v(E}): -1.1806578636169434	 ([years][senelick's])
v(E~): -0.6671236753463745	 ([years][" the])
v(E): -0.913569986820221	 ([years][changing])
v(E): -0.5335034728050232	 ([years][room])
v(E): -0.7793916463851929	 ([years]["])
v(E): -0.7092933654785156	 ([years][-])
v(E): -0.35048598051071167	 ([years][closest])
v(E): -0.0017939209938049316	 ([years][thing])
v(E): 2.423966884613037	 ([years][definitive])
v(E): -0.07738938927650452	 ([years][book])
v(E): -1.8978888988494873	 ([years][drag])
v(E): -1.8519437313079834	 ([years][performance])
v(E): -1.1128737926483154	 ([years][rushes])
v(E): -0.590444803237915	 ([years][quickly])
v(E): 0.12203887104988098	 ([years][past])
v(E): -1.8654032945632935	 ([years][film])
v(E): -1.552819013595581	 ([years][give])
v(FG): 3.327486038208008	 ([ago,][revelation])
v(FH): -0.5365395545959473	 ([ago,][even])
v(FI): 0.22684577107429504	 ([ago,][people])
v(FJ): 0.02194148302078247	 ([ago,][knew])
v(FK): -0.7371324896812439	 ([ago,][something])
v(FL): -2.193056344985962	 ([ago,][drag])
v(FM): -0.9263558983802795	 ([ago,][scene])
v(FN): -0.8656731843948364	 ([ago,][new])
v(FO): 0.4596048593521118	 ([ago,][york.])
v(FP): -0.38001498579978943	 ([ago,][textbooks])
v(FQ): -1.527773380279541	 ([ago,][drag])
v(FR): -1.499659776687622	 ([ago,][performance])
v(FS): -0.6920293569564819	 ([ago,][say])
v(FT): -0.8183259963989258	 ([ago,][nothing])
v(FU): -2.2564549446105957	 ([ago,][vogueing])
v(FV): -0.35175710916519165	 ([ago,][houses.])
v(FW): -1.1885643005371094	 ([ago,][anthony])
v(FX): -1.1513111591339111	 ([ago,][slide's])
v(FY): -0.2599131464958191	 ([ago,][' great])
v(FZ): -0.9649244546890259	 ([ago,][pretenders '])
v(F[): -0.8347786068916321	 ([ago,][says])
v(F\): -0.967290997505188	 ([ago,][nothing.])
v(F]): -0.770053505897522	 ([ago,][julian])
v(F^): 0.16895577311515808	 ([ago,][fleisher's])
v(F_): -2.1431050300598145	 ([ago,][drag])
v(F`): -0.30691438913345337	 ([ago,][queens])
v(Fa): -1.0387624502182007	 ([ago,][new])
v(Fb): -0.01568084955215454	 ([ago,][york :])
v(Fc): 0.21556596457958221	 ([ago,][illustrated])
v(Fd): -0.3669154644012451	 ([ago,][field])
v(Fe): 0.14502060413360596	 ([ago,][guide])
v(Ff): -0.8640478849411011	 ([ago,]["])
v(Fg): 0.5345771908760071	 ([ago,][flow])
v(Fh): -0.2914670705795288	 ([ago,][chart])
v(Fi): 0.014008641242980957	 ([ago,][influence])
v(Fj): -0.9265626668930054	 ([ago,][pulls])
v(Fk): -0.25410154461860657	 ([ago,][together])
v(Fl): -0.8159688115119934	 ([ago,][julian])
v(Fm): -0.8892026543617249	 ([ago,][eltinge,])
v(Fn): -0.9682727456092834	 ([ago,][minette,])
v(Fo): 0.9524885416030884	 ([ago,][warhol])
v(Fp): -0.014499634504318237	 ([ago,][queens,])
v(Fq): -1.511321783065796	 ([ago,][90s])
v(Fr): -0.7182260155677795	 ([ago,][club])
v(Fs): -1.0781822204589844	 ([ago,][scene])
v(Ft): -0.6748796105384827	 ([ago,][-])
v(Fu): -0.045023053884506226	 ([ago,][postdates])
v(Fv): -1.2863154411315918	 ([ago,][film])
v(Fw): -0.735565185546875	 ([ago,][-])
v(Fx): -1.2437657117843628	 ([ago,][ignores])
v(Fy): -0.3289087116718292	 ([ago,][houses])
v(Fz): -1.1420990228652954	 ([ago,][completely.])
v(F{): -0.8634203672409058	 ([ago,][even])
v(F|): -1.0664074420928955	 ([ago,][laurence])
v(F}): -1.337947130203247	 ([ago,][senelick's])
v(F~): -0.8787457346916199	 ([ago,][" the])
v(F): -1.0258402824401855	 ([ago,][changing])
v(F): -0.7568815350532532	 ([ago,][room])
v(F): -0.9692589640617371	 ([ago,]["])
v(F): -0.900686502456665	 ([ago,][-])
v(F): -0.6047513484954834	 ([ago,][closest])
v(F): -0.2231360375881195	 ([ago,][thing])
v(F): 2.4758734703063965	 ([ago,][definitive])
v(F): -0.18174710869789124	 ([ago,][book])
v(F): -2.105010986328125	 ([ago,][drag])
v(F): -2.1186816692352295	 ([ago,][performance])
v(F): -1.3441545963287354	 ([ago,][rushes])
v(F): -0.9005237817764282	 ([ago,][quickly])
v(F): -0.4392760694026947	 ([ago,][past])
v(F): -1.5495314598083496	 ([ago,][film])
v(F): -1.3443548679351807	 ([ago,][give])
v(GH): 4.586681842803955	 ([revelation][even])
v(GI): 4.364190578460693	 ([revelation][people])
v(GJ): 3.2108592987060547	 ([revelation][knew])
v(GK): 3.8170692920684814	 ([revelation][something])
v(GL): 3.719904899597168	 ([revelation][drag])
v(GM): 4.802763938903809	 ([revelation][scene])
v(GN): 3.751589298248291	 ([revelation][new])
v(GO): 5.209804534912109	 ([revelation][york.])
v(GP): 5.16400146484375	 ([revelation][textbooks])
v(GQ): 4.268997669219971	 ([revelation][drag])
v(GR): 4.200473785400391	 ([revelation][performance])
v(GS): 3.5588154792785645	 ([revelation][say])
v(GT): 2.7831857204437256	 ([revelation][nothing])
v(GU): 2.9590604305267334	 ([revelation][vogueing])
v(GV): 4.4263997077941895	 ([revelation][houses.])
v(GW): 4.084028244018555	 ([revelation][anthony])
v(GX): 3.97348952293396	 ([revelation][slide's])
v(GY): 4.304403781890869	 ([revelation][' great])
v(GZ): 4.250786781311035	 ([revelation][pretenders '])
v(G[): 3.4629335403442383	 ([revelation][says])
v(G\): 3.1753618717193604	 ([revelation][nothing.])
v(G]): 4.208939552307129	 ([revelation][julian])
v(G^): 3.9823269844055176	 ([revelation][fleisher's])
v(G_): 4.268258094787598	 ([revelation][drag])
v(G`): 4.484238147735596	 ([revelation][queens])
v(Ga): 3.8853940963745117	 ([revelation][new])
v(Gb): 4.975787162780762	 ([revelation][york :])
v(Gc): 4.4566969871521	 ([revelation][illustrated])
v(Gd): 4.115633010864258	 ([revelation][field])
v(Ge): 4.585625648498535	 ([revelation][guide])
v(Gf): 4.109253883361816	 ([revelation]["])
v(Gg): 4.840192794799805	 ([revelation][flow])
v(Gh): 4.303001880645752	 ([revelation][chart])
v(Gi): 4.214022636413574	 ([revelation][influence])
v(Gj): 3.9560317993164062	 ([revelation][pulls])
v(Gk): 4.512172698974609	 ([revelation][together])
v(Gl): 4.209722995758057	 ([revelation][julian])
v(Gm): 4.191987991333008	 ([revelation][eltinge,])
v(Gn): 4.205414772033691	 ([revelation][minette,])
