---------- Players ----------
Player 0: realizing
Player 1: going
Player 2: around
Player 3: us
Player 4: ...
Player 5: news
Player 6: ..
Player 7: homes
Player 8: ..
Player 9: whole
Player 10: new
Player 11: world
Player 12: ..
Player 13: remembered
Player 14: show
Player 15: obsessed
Player 16: watching
Player 17: every
Player 18: week
Player 19: ( in
Player 20: town )
Player 21: ..
Player 22: started
Player 23: looking
Player 24: series
Player 25: ..
Player 26: 3
Player 27: days
Player 28: ago
Player 29: ..
Player 30: didn ; t
Player 31: luck
Player 32: till
Player 33: moment
Player 34: ..
Player 35: shocked
Player 36: read
Player 37: cbs
Player 38: ..
Player 39: people,
Player 40: believe
Player 41: stopped
Player 42: show
Player 43: talking
Player 44: something
Player 45: way
Player 46: ahead
Player 47: understanding
Player 48: new
Player 49: world
Player 50: ...
Player 51: trying
Player 52: deliver
Player 53: hidden
Player 54: message
Player 55: something
Player 56: terrifying
Player 57: ..
Player 58: people
Player 59: stopped
Player 60: controlling
---------- AND Interactions (Pairwise Only) ----------
I(30,31): -1.9574097394943237	 ([didn ; t][luck])
I(14,31): 0.37179088592529297	 ([show][luck])
I(55,56): -0.3701801300048828	 ([something][terrifying])
I(13,27): -0.36835360527038574	 ([remembered][days])
I(6,14): 0.36820054054260254	 ([..][show])
I(2,3): 0.3676581382751465	 ([around][us])
I(31,34): 0.3664817810058594	 ([luck][..])
I(11,30): 0.3649231195449829	 ([world][didn ; t])
I(35,47): 0.36471009254455566	 ([shocked][understanding])
I(11,27): -0.3640775680541992	 ([world][days])
I(42,52): -0.36208248138427734	 ([show][deliver])
I(30,41): 0.3607356548309326	 ([didn ; t][stopped])
I(27,36): -0.3581833839416504	 ([days][read])
I(31,47): -0.3570740222930908	 ([luck][understanding])
I(11,13): -0.3556549549102783	 ([world][remembered])
I(33,42): 0.3540465831756592	 ([moment][show])
I(59,60): 0.3529171943664551	 ([stopped][controlling])
I(11,31): -0.3508486747741699	 ([world][luck])
I(35,42): 0.35065412521362305	 ([shocked][show])
I(22,41): -0.3480339050292969	 ([started][stopped])
I(11,22): 0.34738779067993164	 ([world][started])
I(13,49): -0.3448030948638916	 ([remembered][world])
I(22,35): -0.34295201301574707	 ([started][shocked])
I(27,51): 0.3415670394897461	 ([days][trying])
I(12,13): -0.3395106792449951	 ([..][remembered])
I(15,20): 0.3385488986968994	 ([obsessed][town )])
I(15,32): -0.3298226594924927	 ([obsessed][till])
I(8,13): -0.32236695289611816	 ([..][remembered])
I(27,49): -0.3213376998901367	 ([days][world])
I(27,47): -0.32125258445739746	 ([days][understanding])
I(31,49): -0.32114410400390625	 ([luck][world])
I(30,43): 0.3210498094558716	 ([didn ; t][talking])
I(42,51): -0.3204777240753174	 ([show][trying])
I(4,13): -0.3192768096923828	 ([...][remembered])
I(14,33): 0.31851911544799805	 ([show][moment])
I(52,55): -0.31574559211730957	 ([deliver][something])
I(35,46): -0.313488245010376	 ([shocked][ahead])
I(12,14): 0.31207704544067383	 ([..][show])
I(23,33): -0.3104381561279297	 ([looking][moment])
I(15,54): -0.30997586250305176	 ([obsessed][message])
I(14,41): -0.3094877004623413	 ([show][stopped])
I(35,41): 0.3093750476837158	 ([shocked][stopped])
I(13,54): -0.30497241020202637	 ([remembered][message])
I(36,41): -0.3048832416534424	 ([read][stopped])
I(5,59): -0.30343806743621826	 ([news][stopped])
I(33,59): -0.30260133743286133	 ([moment][stopped])
I(7,35): 0.30086612701416016	 ([homes][shocked])
I(54,59): -0.3003849983215332	 ([message][stopped])
I(31,54): -0.2999076843261719	 ([luck][message])
I(31,53): -0.2991516590118408	 ([luck][hidden])
I(8,35): 0.29893577098846436	 ([..][shocked])
I(31,35): 0.29877161979675293	 ([luck][shocked])
I(13,22): -0.2979910373687744	 ([remembered][started])
I(14,58): 0.29482293128967285	 ([show][people])
I(14,60): -0.29351115226745605	 ([show][controlling])
I(18,33): -0.2925095558166504	 ([week][moment])
I(13,40): -0.29241251945495605	 ([remembered][believe])
I(25,27): 0.28957056999206543	 ([..][days])
I(40,47): -0.2875840663909912	 ([believe][understanding])
I(11,42): 0.2868196964263916	 ([world][show])
I(8,14): 0.28647756576538086	 ([..][show])
I(51,58): -0.2848527431488037	 ([trying][people])
I(4,47): -0.28424835205078125	 ([...][understanding])
I(14,39): 0.28409624099731445	 ([show][people,])
I(37,48): -0.28365254402160645	 ([cbs][new])
I(17,42): 0.28358912467956543	 ([every][show])
I(22,51): 0.2834129333496094	 ([started][trying])
I(43,45): 0.2822432518005371	 ([talking][way])
I(35,40): 0.28134965896606445	 ([shocked][believe])
I(0,13): -0.27912378311157227	 ([realizing][remembered])
I(35,38): 0.2740476131439209	 ([shocked][..])
I(26,27): 0.2725515365600586	 ([3][days])
I(13,58): -0.27169084548950195	 ([remembered][people])
I(16,24): 0.27156972885131836	 ([watching][series])
I(30,53): 0.2702382802963257	 ([didn ; t][hidden])
I(30,47): 0.2695249319076538	 ([didn ; t][understanding])
I(42,46): -0.2685377597808838	 ([show][ahead])
I(16,23): -0.26735854148864746	 ([watching][looking])
I(30,49): 0.26710736751556396	 ([didn ; t][world])
I(15,16): -0.2660236358642578	 ([obsessed][watching])
I(31,39): -0.2631092071533203	 ([luck][people,])
I(36,40): -0.26274847984313965	 ([read][believe])
I(16,43): -0.26159965991973877	 ([watching][talking])
I(33,40): -0.2600841522216797	 ([moment][believe])
I(30,39): 0.25996625423431396	 ([didn ; t][people,])
I(7,42): 0.25965237617492676	 ([homes][show])
I(14,47): 0.2589390277862549	 ([show][understanding])
I(32,36): -0.2578548192977905	 ([till][read])
I(27,53): -0.2575829029083252	 ([days][hidden])
I(6,47): -0.2572779655456543	 ([..][understanding])
I(23,34): -0.25621533393859863	 ([looking][..])
I(27,54): -0.2539644241333008	 ([days][message])
I(49,58): -0.25353503227233887	 ([world][people])
I(6,30): 0.2531038522720337	 ([..][didn ; t])
I(51,53): 0.25290727615356445	 ([trying][hidden])
I(19,51): 0.25246405601501465	 ([( in][trying])
I(19,35): 0.2521226406097412	 ([( in][shocked])
I(21,22): -0.2516127824783325	 ([..][started])
I(51,60): 0.2515144348144531	 ([trying][controlling])
I(11,58): -0.250659704208374	 ([world][people])
I(8,42): 0.2485487461090088	 ([..][show])
I(10,51): 0.24853825569152832	 ([new][trying])
I(27,42): 0.24783825874328613	 ([days][show])
I(7,33): -0.24739480018615723	 ([homes][moment])
I(14,36): 0.24695444107055664	 ([show][read])
I(13,51): 0.2448136806488037	 ([remembered][trying])
I(18,30): -0.24186170101165771	 ([week][didn ; t])
I(36,59): -0.2417740821838379	 ([read][stopped])
I(15,34): -0.2407071590423584	 ([obsessed][..])
I(18,27): -0.2404341697692871	 ([week][days])
I(11,24): -0.24004697799682617	 ([world][series])
I(14,49): 0.23920917510986328	 ([show][world])
I(58,60): 0.2392045259475708	 ([people][controlling])
I(43,47): -0.23917913436889648	 ([talking][understanding])
I(14,24): 0.2389688491821289	 ([show][series])
I(16,17): -0.23813199996948242	 ([watching][every])
I(43,52): -0.2359323501586914	 ([talking][deliver])
I(22,28): 0.23511767387390137	 ([started][ago])
I(48,59): 0.2350766658782959	 ([new][stopped])
I(21,23): -0.23448491096496582	 ([..][looking])
I(14,40): 0.23400402069091797	 ([show][believe])
I(31,51): -0.231978178024292	 ([luck][trying])
I(46,49): 0.2317028045654297	 ([ahead][world])
I(27,58): -0.23152613639831543	 ([days][people])
I(10,11): 0.23120379447937012	 ([new][world])
I(47,54): -0.23089289665222168	 ([understanding][message])
I(9,42): 0.23057913780212402	 ([whole][show])
I(40,43): 0.2305622100830078	 ([believe][talking])
I(47,53): -0.23045825958251953	 ([understanding][hidden])
I(7,58): -0.2297499179840088	 ([homes][people])
I(5,47): 0.22846388816833496	 ([news][understanding])
I(13,39): -0.22800946235656738	 ([remembered][people,])
I(6,60): 0.22720086574554443	 ([..][controlling])
I(38,39): -0.22715544700622559	 ([..][people,])
I(39,60): 0.22628438472747803	 ([people,][controlling])
I(31,37): 0.22611069679260254	 ([luck][cbs])
I(4,51): 0.2260739803314209	 ([...][trying])
I(31,40): -0.22526168823242188	 ([luck][believe])
I(14,23): -0.22446274757385254	 ([show][looking])
I(43,59): 0.2239161729812622	 ([talking][stopped])
I(47,48): 0.22315001487731934	 ([understanding][new])
I(24,43): 0.22306466102600098	 ([series][talking])
I(35,48): 0.22278690338134766	 ([shocked][new])
I(39,49): -0.22252464294433594	 ([people,][world])
I(5,51): -0.22189664840698242	 ([news][trying])
I(14,37): 0.22095108032226562	 ([show][cbs])
I(31,59): -0.21973490715026855	 ([luck][stopped])
I(21,42): 0.21957159042358398	 ([..][show])
I(14,43): -0.2191218137741089	 ([show][talking])
I(9,10): 0.21895837783813477	 ([whole][new])
I(37,47): 0.21774029731750488	 ([cbs][understanding])
I(13,16): -0.21681737899780273	 ([remembered][watching])
I(0,33): -0.21674513816833496	 ([realizing][moment])
I(7,31): -0.2161862850189209	 ([homes][luck])
I(34,35): -0.21574616432189941	 ([..][shocked])
I(24,31): 0.21572327613830566	 ([series][luck])
I(23,30): -0.21441543102264404	 ([looking][didn ; t])
I(27,30): 0.2144031524658203	 ([days][didn ; t])
I(11,23): 0.21430206298828125	 ([world][looking])
I(12,22): -0.21347403526306152	 ([..][started])
I(24,37): 0.2129514217376709	 ([series][cbs])
I(13,15): 0.21205615997314453	 ([remembered][obsessed])
I(42,57): -0.211847186088562	 ([show][..])
I(14,35): -0.211847186088562	 ([show][shocked])
I(37,39): 0.21146798133850098	 ([cbs][people,])
I(1,14): -0.21123504638671875	 ([going][show])
I(7,49): -0.21119046211242676	 ([homes][world])
I(6,43): 0.2103654146194458	 ([..][talking])
I(7,13): -0.21013212203979492	 ([homes][remembered])
I(13,37): 0.20930242538452148	 ([remembered][cbs])
I(31,43): -0.20844078063964844	 ([luck][talking])
I(36,49): -0.20838451385498047	 ([read][world])
I(15,35): 0.20818448066711426	 ([obsessed][shocked])
I(6,59): 0.20756769180297852	 ([..][stopped])
I(45,47): -0.2069847583770752	 ([way][understanding])
I(11,35): 0.20556259155273438	 ([world][shocked])
I(13,53): -0.20531511306762695	 ([remembered][hidden])
I(23,31): -0.20491695404052734	 ([looking][luck])
I(36,58): -0.204848051071167	 ([read][people])
I(6,13): -0.2043771743774414	 ([..][remembered])
I(36,37): 0.203704833984375	 ([read][cbs])
I(48,49): 0.20351147651672363	 ([new][world])
I(22,43): 0.203444242477417	 ([started][talking])
I(32,43): 0.20342254638671875	 ([till][talking])
I(17,18): 0.20302057266235352	 ([every][week])
I(0,22): -0.2024449110031128	 ([realizing][started])
I(11,39): -0.20189642906188965	 ([world][people,])
I(42,50): -0.20124316215515137	 ([show][...])
I(23,36): 0.20084357261657715	 ([looking][read])
I(15,49): -0.20006632804870605	 ([obsessed][world])
I(19,42): 0.19997382164001465	 ([( in][show])
I(19,21): -0.1996595859527588	 ([( in][..])
I(0,31): -0.19951605796813965	 ([realizing][luck])
I(8,47): -0.1994335651397705	 ([..][understanding])
I(22,39): 0.1993544101715088	 ([started][people,])
I(12,30): -0.19901025295257568	 ([..][didn ; t])
I(49,54): -0.1989450454711914	 ([world][message])
I(53,54): 0.19871020317077637	 ([hidden][message])
I(15,36): -0.19862771034240723	 ([obsessed][read])
I(36,54): -0.1984715461730957	 ([read][message])
I(20,58): -0.19764924049377441	 ([town )][people])
I(11,16): 0.19727849960327148	 ([world][watching])
I(12,42): 0.1961522102355957	 ([..][show])
I(4,14): 0.19608139991760254	 ([...][show])
I(0,60): 0.19598591327667236	 ([realizing][controlling])
I(10,59): 0.1953284740447998	 ([new][stopped])
I(6,33): -0.1950533390045166	 ([..][moment])
I(0,15): -0.1949906349182129	 ([realizing][obsessed])
I(10,48): 0.19489479064941406	 ([new][new])
I(16,60): -0.19424974918365479	 ([watching][controlling])
I(0,1): 0.19391655921936035	 ([realizing][going])
I(6,35): 0.19367051124572754	 ([..][shocked])
I(55,59): -0.19329416751861572	 ([something][stopped])
I(33,35): -0.19257569313049316	 ([moment][shocked])
I(52,60): -0.19255709648132324	 ([deliver][controlling])
I(14,57): -0.19241225719451904	 ([show][..])
I(13,43): 0.1922779083251953	 ([remembered][talking])
I(7,11): -0.19222044944763184	 ([homes][world])
I(48,50): 0.1918802261352539	 ([new][...])
I(41,57): 0.19149518013000488	 ([stopped][..])
I(34,51): -0.19106507301330566	 ([..][trying])
I(35,49): 0.1907646656036377	 ([shocked][world])
I(54,56): -0.19055867195129395	 ([message][terrifying])
I(32,39): -0.19023239612579346	 ([till][people,])
I(11,53): -0.18846678733825684	 ([world][hidden])
I(22,60): 0.18693292140960693	 ([started][controlling])
I(10,12): 0.18636250495910645	 ([new][..])
I(14,20): 0.18625307083129883	 ([show][town )])
I(24,33): -0.18546152114868164	 ([series][moment])
I(31,58): -0.18535685539245605	 ([luck][people])
I(0,49): -0.18525958061218262	 ([realizing][world])
I(11,36): -0.18525052070617676	 ([world][read])
I(6,51): 0.1850755214691162	 ([..][trying])
I(25,30): 0.1849515438079834	 ([..][didn ; t])
I(11,12): -0.1847395896911621	 ([world][..])
I(2,15): -0.18459510803222656	 ([around][obsessed])
I(19,43): 0.18409109115600586	 ([( in][talking])
I(36,51): -0.18395066261291504	 ([read][trying])
I(41,60): 0.18393349647521973	 ([stopped][controlling])
I(8,31): -0.1830759048461914	 ([..][luck])
I(11,20): -0.18279409408569336	 ([world][town )])
I(19,23): 0.18181300163269043	 ([( in][looking])
I(22,34): -0.18144798278808594	 ([started][..])
I(19,41): 0.18089771270751953	 ([( in][stopped])
I(15,19): -0.18006253242492676	 ([obsessed][( in])
I(4,42): 0.17856884002685547	 ([...][show])
I(47,52): 0.1783602237701416	 ([understanding][deliver])
I(0,4): -0.17822265625	 ([realizing][...])
I(8,60): 0.17814338207244873	 ([..][controlling])
I(21,27): 0.1773996353149414	 ([..][days])
I(33,58): -0.17732024192810059	 ([moment][people])
I(12,32): -0.17728888988494873	 ([..][till])
I(38,42): 0.17680907249450684	 ([..][show])
I(7,20): -0.1767592430114746	 ([homes][town )])
I(22,52): -0.17669439315795898	 ([started][deliver])
I(49,53): -0.17577672004699707	 ([world][hidden])
I(11,54): -0.17563486099243164	 ([world][message])
I(56,59): 0.1753377914428711	 ([terrifying][stopped])
I(50,57): 0.1749424934387207	 ([...][..])
I(35,59): -0.1748751401901245	 ([shocked][stopped])
I(0,36): -0.17465901374816895	 ([realizing][read])
I(22,42): 0.1743088960647583	 ([started][show])
I(33,34): 0.17333626747131348	 ([moment][..])
I(27,29): -0.1729440689086914	 ([days][..])
I(37,60): -0.17249023914337158	 ([cbs][controlling])
I(14,34): -0.1724836826324463	 ([show][..])
I(23,42): -0.17189598083496094	 ([looking][show])
I(20,43): -0.17173552513122559	 ([town )][talking])
I(11,43): 0.17143702507019043	 ([world][talking])
I(4,60): 0.17091357707977295	 ([...][controlling])
I(34,37): 0.1706562042236328	 ([..][cbs])
I(39,59): 0.17054963111877441	 ([people,][stopped])
I(27,32): -0.17035114765167236	 ([days][till])
I(5,14): 0.17031240463256836	 ([news][show])
I(49,59): 0.16898250579833984	 ([world][stopped])
I(23,60): -0.16825127601623535	 ([looking][controlling])
I(30,52): -0.1678832769393921	 ([didn ; t][deliver])
I(12,27): 0.16710996627807617	 ([..][days])
I(4,33): -0.16703295707702637	 ([...][moment])
I(5,16): -0.16692113876342773	 ([news][watching])
I(16,21): 0.16667604446411133	 ([watching][..])
I(16,46): -0.1665630340576172	 ([watching][ahead])
I(33,37): 0.16648292541503906	 ([moment][cbs])
I(15,29): -0.16490435600280762	 ([obsessed][..])
I(7,36): -0.16431403160095215	 ([homes][read])
I(30,58): 0.164037823677063	 ([didn ; t][people])
I(7,27): -0.1638939380645752	 ([homes][days])
I(8,30): 0.1638721227645874	 ([..][didn ; t])
I(8,9): -0.1638016700744629	 ([..][whole])
I(19,37): 0.16262578964233398	 ([( in][cbs])
I(22,53): 0.1613008975982666	 ([started][hidden])
I(15,47): -0.16120076179504395	 ([obsessed][understanding])
I(15,17): -0.1609647274017334	 ([obsessed][every])
I(0,5): -0.1602461338043213	 ([realizing][news])
I(13,19): -0.16021060943603516	 ([remembered][( in])
I(18,42): 0.1597898006439209	 ([week][show])
I(15,46): -0.15958404541015625	 ([obsessed][ahead])
I(6,54): -0.15913629531860352	 ([..][message])
I(39,51): 0.1590421199798584	 ([people,][trying])
I(21,37): 0.1590275764465332	 ([..][cbs])
I(42,45): 0.1579505205154419	 ([show][way])
I(7,47): -0.1573777198791504	 ([homes][understanding])
I(11,60): 0.15725338459014893	 ([world][controlling])
I(43,44): -0.15709364414215088	 ([talking][something])
I(15,52): -0.15671515464782715	 ([obsessed][deliver])
I(13,24): 0.1553504467010498	 ([remembered][series])
I(4,30): 0.1551140546798706	 ([...][didn ; t])
I(48,56): 0.15497636795043945	 ([new][terrifying])
I(37,46): -0.15484857559204102	 ([cbs][ahead])
I(11,59): 0.15439319610595703	 ([world][stopped])
I(32,35): -0.1542600393295288	 ([till][shocked])
I(40,41): -0.1542353630065918	 ([believe][stopped])
I(0,32): -0.15410196781158447	 ([realizing][till])
I(41,42): 0.15368258953094482	 ([stopped][show])
I(5,30): -0.15356135368347168	 ([news][didn ; t])
I(4,37): 0.15354704856872559	 ([...][cbs])
I(42,44): -0.1533985137939453	 ([show][something])
I(18,35): -0.1530236005783081	 ([week][shocked])
I(37,53): 0.15300846099853516	 ([cbs][hidden])
I(11,40): -0.15265846252441406	 ([world][believe])
I(21,35): 0.1524670124053955	 ([..][shocked])
I(28,35): -0.1514592170715332	 ([ago][shocked])
I(17,47): -0.15135717391967773	 ([every][understanding])
I(6,7): 0.1513051986694336	 ([..][homes])
I(24,53): -0.15068459510803223	 ([series][hidden])
I(37,42): 0.15044796466827393	 ([cbs][show])
I(24,30): -0.150307297706604	 ([series][didn ; t])
I(23,24): 0.15001678466796875	 ([looking][series])
I(10,16): -0.14966416358947754	 ([new][watching])
I(15,18): -0.1495041847229004	 ([obsessed][week])
I(40,54): -0.14935636520385742	 ([believe][message])
I(34,57): 0.14918982982635498	 ([..][..])
I(36,43): 0.1490875482559204	 ([read][talking])
I(9,13): -0.14876699447631836	 ([whole][remembered])
I(7,14): 0.14795136451721191	 ([homes][show])
I(53,56): 0.1476752758026123	 ([hidden][terrifying])
I(32,38): -0.14750516414642334	 ([till][..])
I(19,60): 0.1473766565322876	 ([( in][controlling])
I(32,34): -0.14723467826843262	 ([till][..])
I(41,50): 0.1471881866455078	 ([stopped][...])
I(32,53): 0.1470280885696411	 ([till][hidden])
I(40,49): -0.14687013626098633	 ([believe][world])
I(48,51): 0.14623069763183594	 ([new][trying])
I(4,59): 0.14617562294006348	 ([...][stopped])
I(19,22): 0.1461547613143921	 ([( in][started])
I(23,52): -0.14583206176757812	 ([looking][deliver])
I(8,54): -0.14556002616882324	 ([..][message])
I(19,33): -0.14435076713562012	 ([( in][moment])
I(5,22): -0.14397048950195312	 ([news][started])
I(37,40): 0.14395523071289062	 ([cbs][believe])
I(45,46): -0.14348244667053223	 ([way][ahead])
I(16,42): 0.1427748203277588	 ([watching][show])
I(49,60): 0.14258134365081787	 ([world][controlling])
I(16,48): -0.14157962799072266	 ([watching][new])
I(52,56): -0.14140141010284424	 ([deliver][terrifying])
I(8,33): -0.14111089706420898	 ([..][moment])
I(13,59): -0.14107751846313477	 ([remembered][stopped])
I(16,41): -0.14028692245483398	 ([watching][stopped])
I(22,40): -0.1402735710144043	 ([started][believe])
I(14,46): -0.14014363288879395	 ([show][ahead])
I(7,54): -0.13994193077087402	 ([homes][message])
I(41,48): 0.1398639678955078	 ([stopped][new])
I(13,34): -0.1393265724182129	 ([remembered][..])
I(24,48): -0.13927197456359863	 ([series][new])
I(15,25): -0.1389002799987793	 ([obsessed][..])
I(38,57): 0.13833439350128174	 ([..][..])
I(1,2): 0.13801789283752441	 ([going][around])
I(16,47): -0.1377246379852295	 ([watching][understanding])
I(22,48): -0.13752269744873047	 ([started][new])
I(6,49): -0.1371314525604248	 ([..][world])
I(5,46): -0.13693928718566895	 ([news][ahead])
I(32,51): 0.13688945770263672	 ([till][trying])
I(10,41): 0.13651466369628906	 ([new][stopped])
I(29,57): 0.13623273372650146	 ([..][..])
I(6,41): 0.13618874549865723	 ([..][stopped])
I(14,50): -0.13600730895996094	 ([show][...])
I(27,39): -0.13521361351013184	 ([days][people,])
I(0,16): 0.13515973091125488	 ([realizing][watching])
I(25,28): 0.13503599166870117	 ([..][ago])
I(39,52): 0.13472700119018555	 ([people,][deliver])
I(19,36): -0.13459134101867676	 ([( in][read])
I(24,27): -0.13372373580932617	 ([series][days])
I(42,54): -0.1336972713470459	 ([show][message])
I(0,27): -0.13270163536071777	 ([realizing][days])
I(20,51): -0.13259434700012207	 ([town )][trying])
I(5,24): 0.13222312927246094	 ([news][series])
I(9,47): -0.1320035457611084	 ([whole][understanding])
I(15,27): -0.1316971778869629	 ([obsessed][days])
I(58,59): 0.13161587715148926	 ([people][stopped])
I(11,14): 0.13155603408813477	 ([world][show])
I(15,53): -0.13155555725097656	 ([obsessed][hidden])
I(21,41): 0.13138818740844727	 ([..][stopped])
I(36,39): -0.13138246536254883	 ([read][people,])
I(43,48): 0.13070917129516602	 ([talking][new])
I(4,21): -0.1304457187652588	 ([...][..])
I(15,56): 0.13041043281555176	 ([obsessed][terrifying])
I(39,43): 0.1302785873413086	 ([people,][talking])
I(49,56): 0.13017487525939941	 ([world][terrifying])
I(8,51): 0.12992572784423828	 ([..][trying])
I(29,41): 0.12988793849945068	 ([..][stopped])
I(35,51): 0.12929534912109375	 ([shocked][trying])
I(33,48): -0.12910676002502441	 ([moment][new])
I(17,27): -0.12909650802612305	 ([every][days])
I(13,50): -0.12890982627868652	 ([remembered][...])
I(3,42): 0.1288294792175293	 ([us][show])
I(7,39): -0.1285097599029541	 ([homes][people,])
I(40,51): -0.12790846824645996	 ([believe][trying])
I(21,43): 0.1275618076324463	 ([..][talking])
I(4,39): -0.1273329257965088	 ([...][people,])
I(1,47): 0.12722110748291016	 ([going][understanding])
I(41,52): 0.1269371509552002	 ([stopped][deliver])
I(0,34): 0.12580585479736328	 ([realizing][..])
I(35,43): -0.1255495548248291	 ([shocked][talking])
I(0,24): -0.1252896785736084	 ([realizing][series])
I(8,49): -0.12495994567871094	 ([..][world])
I(14,25): -0.12484478950500488	 ([show][..])
I(37,56): -0.1244509220123291	 ([cbs][terrifying])
