---------- Players ----------
Player A: watch
Player B: low
Player C: budget
Player D: film
Player E: know
Player F: expect.
Player G: expect
Player H: acting
Player I: good
Player J: ( budget
Player K: reasons ),
Player L: expect
Player M: lighting
Player N: good
Player O: ( budget
Player P: reasons ) i
Player Q: expect
Player R: sound
Player S: good
Player T: ( budget
Player U: again ).
Player V: stop
Player W: judging
Player X: low
Player Y: budget
Player Z: movies
Player [: like
Player \: big
Player ]: budget
Player ^: film!!!
Player _: i'm
Player `: filmmaker
Player a: understand
Player b: budget
Player c: constraints
Player d: low
Player e: budget
Player f: film.
Player g: stealing
Player h: locations,
Player i: shots
Player j: etc...
Player k: list
Player l: goes
Player m: on.
Player n: want
Player o: say
Player p: acting
Player q: bad.
Player r: jose
Player s: rosete,
Player t: chris
Player u: angelo,
Player v: victor
Player w: zaragoza
Player x: good.
Player y: raul
Player z: martinez
Player {: natural.
Player |: sold
Player }: carl
Player ~: washington
Player : yet.
Player : understand
Player : every
---------- AND Interactions (Pairwise Only) ----------
I(be): 3.014153480529785	 ([budget][budget])
I(pq): -0.6860394477844238	 ([acting][bad.])
I(x): 0.6747328042984009	 ([good.][yet.])
I(Op): -0.6735193729400635	 ([( budget][acting])
I(Zp): -0.6691973209381104	 ([movies][acting])
I(gx): -0.6614745855331421	 ([stealing][good.])
I(hx): -0.6602535247802734	 ([locations,][good.])
I(Nq): 0.6556554436683655	 ([good][bad.])
I(_q): 0.6528283357620239	 ([i'm][bad.])
I(Eq): -0.6512503623962402	 ([know][bad.])
I(Fp): -0.646998941898346	 ([expect.][acting])
I(WX): 0.6430530548095703	 ([judging][low])
I(Jx): 0.6421327590942383	 ([( budget][good.])
I(Pq): 0.6398048400878906	 ([reasons ) i][bad.])
I(VW): 0.635787844657898	 ([stop][judging])
I(Xq): 0.6356120109558105	 ([low][bad.])
I(aq): 0.6316328048706055	 ([understand][bad.])
I(ae): 0.6306992173194885	 ([understand][budget])
I(AD): 0.6292356848716736	 ([watch][film])
I(_`): -0.6289952993392944	 ([i'm][filmmaker])
I(c{): -0.6245322823524475	 ([constraints][natural.])
I(Jq): 0.6188900470733643	 ([( budget][bad.])
I(DZ): 0.61751788854599	 ([film][movies])
I(Wq): 0.6148387789726257	 ([judging][bad.])
I(df): -0.6121445298194885	 ([low][film.])
I(]|): 0.6095754504203796	 ([budget][sold])
I(wx): -0.6078586578369141	 ([zaragoza][good.])
I(cg): 0.6050323247909546	 ([constraints][stealing])
I(Tf): -0.6025450229644775	 ([( budget][film.])
I(Y|): 0.6023861765861511	 ([budget][sold])
I(Jp): -0.6019635200500488	 ([( budget][acting])
I(vx): -0.6008889675140381	 ([victor][good.])
I(Yq): 0.5978960990905762	 ([budget][bad.])
I(Mq): -0.5944013595581055	 ([lighting][bad.])
I(g{): -0.5901798605918884	 ([stealing][natural.])
I(O^): -0.5898137092590332	 ([( budget][film!!!])
I(x{): -0.5886803865432739	 ([good.][natural.])
I(`x): 0.5865797996520996	 ([filmmaker][good.])
I(Tg): 0.5857362747192383	 ([( budget][stealing])
I(Tp): -0.5840094089508057	 ([( budget][acting])
I(kx): -0.5824702382087708	 ([list][good.])
I(Z^): 0.5810571312904358	 ([movies][film!!!])
I(y{): 0.5790760517120361	 ([raul][natural.])
I(b): 0.5769691467285156	 ([budget][understand])
I(OP): -0.5749242305755615	 ([( budget][reasons ) i])
I(]{): 0.5720434188842773	 ([budget][natural.])
I(HJ): -0.5697267055511475	 ([acting][( budget])
I(Tq): 0.5668377876281738	 ([( budget][bad.])
I(gh): 0.5629793405532837	 ([stealing][locations,])
I(BC): -0.5625574588775635	 ([low][budget])
I(Oq): 0.5588493347167969	 ([( budget][bad.])
I(ax): -0.5575348734855652	 ([understand][good.])
I(T|): 0.5566952228546143	 ([( budget][sold])
I(gi): 0.5548021197319031	 ([stealing][shots])
I(T{): 0.5532504320144653	 ([( budget][natural.])
I(AB): 0.5504196882247925	 ([watch][low])
I(ij): 0.5501859784126282	 ([shots][etc...])
I(O{): 0.5483253002166748	 ([( budget][natural.])
I(]x): 0.5478603839874268	 ([budget][good.])
I(fh): -0.5460146069526672	 ([film.][locations,])
I(HO): -0.5426540374755859	 ([acting][( budget])
I(AF): -0.5420925617218018	 ([watch][expect.])
I(ej): 0.5389108061790466	 ([budget][etc...])
I(p}): -0.5358903408050537	 ([acting][carl])
I(go): -0.5284990668296814	 ([stealing][say])
I(T^): -0.5238397717475891	 ([( budget][film!!!])
I({|): 0.5235649943351746	 ([natural.][sold])
I(J{): 0.5222797989845276	 ([( budget][natural.])
I(ei): 0.5209951400756836	 ([budget][shots])
I(Tc): -0.5206987857818604	 ([( budget][constraints])
I(Hp): 0.5189113616943359	 ([acting][acting])
I(GH): -0.5181310772895813	 ([expect][acting])
I(Ae): 0.5164721012115479	 ([watch][budget])
I(sx): -0.5163650512695312	 ([rosete,][good.])
I(q}): -0.5137646198272705	 ([bad.][carl])
I(gm): -0.5050981044769287	 ([stealing][on.])
I(pt): -0.5009254217147827	 ([acting][chris])
I(]g): 0.5004956722259521	 ([budget][stealing])
I(bf): -0.4962053894996643	 ([budget][film.])
I(ek): 0.49251431226730347	 ([budget][list])
I(F{): 0.49091172218322754	 ([expect.][natural.])
I(^b): -0.49081897735595703	 ([film!!!][budget])
I(CF): -0.4900417923927307	 ([budget][expect.])
I(JK): -0.4894721508026123	 ([( budget][reasons ),])
I(O|): 0.4889194369316101	 ([( budget][sold])
I(A{): 0.4872484803199768	 ([watch][natural.])
I(J|): 0.48673105239868164	 ([( budget][sold])
I(Og): 0.4852602481842041	 ([( budget][stealing])
I(Jg): 0.48468017578125	 ([( budget][stealing])
I(a): 0.4785132110118866	 ([understand][understand])
I(cd): 0.478180468082428	 ([constraints][low])
I(DH): -0.4776487946510315	 ([film][acting])
I(e~): 0.477291464805603	 ([budget][washington])
I(Kq): 0.4709697365760803	 ([reasons ),][bad.])
I(sw): -0.4692009687423706	 ([rosete,][zaragoza])
I(Ax): 0.4675445556640625	 ([watch][good.])
I(tw): -0.4658145606517792	 ([chris][zaragoza])
I(e): 0.46565914154052734	 ([budget][understand])
I(Z`): 0.46399545669555664	 ([movies][filmmaker])
I(]k): 0.461944580078125	 ([budget][list])
I(A`): 0.459606409072876	 ([watch][filmmaker])
I(H`): -0.4594705104827881	 ([acting][filmmaker])
I(AZ): 0.4587365984916687	 ([watch][movies])
I(`f): 0.4572550654411316	 ([filmmaker][film.])
I(qr): 0.4556572437286377	 ([bad.][jose])
I(Mp): -0.4552571773529053	 ([lighting][acting])
I(Y{): 0.45451635122299194	 ([budget][natural.])
I(hp): -0.45316559076309204	 ([locations,][acting])
I(g|): 0.44441550970077515	 ([stealing][sold])
I(ik): 0.44156771898269653	 ([shots][list])
I(Of): -0.4401819705963135	 ([( budget][film.])
I(FI): -0.4395800232887268	 ([expect.][good])
I(I{): 0.4395707845687866	 ([good][natural.])
I(]q): 0.4365110397338867	 ([budget][bad.])
I(A): 0.43551933765411377	 ([watch][understand])
I(H]): -0.43230557441711426	 ([acting][budget])
I(J^): -0.43076640367507935	 ([( budget][film!!!])
I(pu): -0.42473340034484863	 ([acting][angelo,])
I(We): 0.42291784286499023	 ([judging][budget])
I(hq): -0.4223950505256653	 ([locations,][bad.])
I(BD): -0.4200040102005005	 ([low][film])
I(Tj): 0.41994786262512207	 ([( budget][etc...])
I(Ig): 0.4191169738769531	 ([good][stealing])
I(Xg): 0.41759616136550903	 ([low][stealing])
I(`n): -0.4175581932067871	 ([filmmaker][want])
I(Xh): -0.41496652364730835	 ([low][locations,])
I(q): -0.41412532329559326	 ([bad.][yet.])
I({}): 0.4115830659866333	 ([natural.][carl])
I(b~): 0.41066157817840576	 ([budget][washington])
I(gv): 0.41011732816696167	 ([stealing][victor])
I(MN): -0.4093441367149353	 ([lighting][good])
I(Hb): -0.40832066535949707	 ([acting][budget])
I(Yf): -0.4050431251525879	 ([budget][film.])
I(Zf): 0.40244609117507935	 ([movies][film.])
I(pr): -0.40159082412719727	 ([acting][jose])
I(|): 0.4007765054702759	 ([sold][yet.])
I(Ak): 0.3985905051231384	 ([watch][list])
I(Yk): 0.3976447582244873	 ([budget][list])
I(z): 0.39621633291244507	 ([martinez][yet.])
I(hi): 0.39324766397476196	 ([locations,][shots])
I(Jf): -0.39165210723876953	 ([( budget][film.])
I(bi): 0.3881153464317322	 ([budget][shots])
I(Sg): 0.3880186080932617	 ([good][stealing])
I(e{): 0.38548314571380615	 ([budget][natural.])
I(Pe): 0.3854188919067383	 ([reasons ) i][budget])
I(C): 0.3853954076766968	 ([budget][understand])
I(m{): 0.3827301263809204	 ([on.][natural.])
I(Df): 0.379116952419281	 ([film][film.])
I(f{): 0.3787606358528137	 ([film.][natural.])
I(Cq): 0.37860870361328125	 ([budget][bad.])
I(tx): 0.37808752059936523	 ([chris][good.])
I(|): 0.3774007558822632	 ([sold][understand])
I(wz): -0.37533998489379883	 ([zaragoza][martinez])
I(IK): 0.3749459385871887	 ([good][reasons ),])
I(qw): -0.37357616424560547	 ([bad.][zaragoza])
I(bk): 0.3731045126914978	 ([budget][list])
I(Xa): -0.37276071310043335	 ([low][understand])
I(j{): 0.37058568000793457	 ([etc...][natural.])
I(b): 0.36997687816619873	 ([budget][yet.])
I(tu): -0.3696369528770447	 ([chris][angelo,])
I(IM): -0.36821746826171875	 ([good][lighting])
I(Dx): 0.3674888610839844	 ([film][good.])
I(SZ): -0.36690962314605713	 ([good][movies])
I(py): -0.366008460521698	 ([acting][raul])
I(D^): 0.3655861020088196	 ([film][film!!!])
I(qu): -0.3650803565979004	 ([bad.][angelo,])
I(`~): 0.3643485903739929	 ([filmmaker][washington])
I(Yg): 0.36348891258239746	 ([budget][stealing])
I(Gp): -0.3630930185317993	 ([expect][acting])
I(o): 0.3628871440887451	 ([say][yet.])
I(Se): 0.36183977127075195	 ([good][budget])
I(Ib): 0.3613135814666748	 ([good][budget])
I(X`): -0.3608367443084717	 ([low][filmmaker])
I(O): 0.3608051538467407	 ([( budget][understand])
I(PQ): -0.3600655198097229	 ([reasons ) i][expect])
I(NP): 0.3594757914543152	 ([good][reasons ) i])
I(kn): 0.35723310708999634	 ([list][want])
I(Qe): 0.35607028007507324	 ([expect][budget])
I(kl): 0.3553575277328491	 ([list][goes])
I(Uq): 0.3538088798522949	 ([again ).][bad.])
I(no): 0.35256779193878174	 ([want][say])
I(p): -0.3519853353500366	 ([acting][understand])
I(Cg): 0.34840989112854004	 ([budget][stealing])
I(bo): -0.3455766439437866	 ([budget][say])
I(EF): 0.34491437673568726	 ([know][expect.])
I(Db): -0.3426821231842041	 ([film][budget])
I(HT): -0.3415954113006592	 ([acting][( budget])
I(hw): -0.3408583402633667	 ([locations,][zaragoza])
I(YZ): 0.3402266502380371	 ([budget][movies])
I(g): -0.339790940284729	 ([stealing][yet.])
I(`|): 0.33827465772628784	 ([filmmaker][sold])
I(If): -0.3381342887878418	 ([good][film.])
I(Jk): 0.33785057067871094	 ([( budget][list])
I(`o): 0.3377854824066162	 ([filmmaker][say])
I(fx): 0.33762335777282715	 ([film.][good.])
I(Y[): -0.3375527858734131	 ([budget][like])
I(af): 0.33568012714385986	 ([understand][film.])
I(_p): -0.3356567621231079	 ([i'm][acting])
I(Vg): 0.3355916738510132	 ([stop][stealing])
I(Ep): -0.33506929874420166	 ([know][acting])
I(^e): -0.3336487412452698	 ([film!!!][budget])
I(S^): -0.3320814371109009	 ([good][film!!!])
I(gp): 0.3299374580383301	 ([stealing][acting])
I(nq): -0.3297399878501892	 ([want][bad.])
I(T): 0.32895028591156006	 ([( budget][understand])
I(p): -0.3273564577102661	 ([acting][yet.])
I(H^): -0.32717281579971313	 ([acting][film!!!])
I([q): 0.32477277517318726	 ([like][bad.])
I(x|): 0.3247455954551697	 ([good.][sold])
I(kp): 0.32420772314071655	 ([list][acting])
I(Sf): -0.32079803943634033	 ([good][film.])
I(]a): 0.31847357749938965	 ([budget][understand])
I(Bx): 0.31842780113220215	 ([low][good.])
I(e): 0.3180142641067505	 ([budget][yet.])
I(]~): 0.31694620847702026	 ([budget][washington])
I(Xb): 0.31639695167541504	 ([low][budget])
I(Y): 0.314595103263855	 ([budget][understand])
I(D`): 0.31424760818481445	 ([film][filmmaker])
I(ch): -0.3128494620323181	 ([constraints][locations,])
I(}): 0.3127445578575134	 ([carl][yet.])
I(Lp): -0.31242942810058594	 ([expect][acting])
I(^): -0.31073206663131714	 ([film!!!][understand])
I(^_): -0.3106706142425537	 ([film!!!][i'm])
I(pz): -0.3105994462966919	 ([acting][martinez])
I(SU): 0.3084145784378052	 ([good][again ).])
I(Y~): 0.3038700819015503	 ([budget][washington])
I(dp): -0.3030550479888916	 ([low][acting])
I(Zk): 0.3030046820640564	 ([movies][list])
I(\]): 0.3026242256164551	 ([big][budget])
I(Ie): 0.30114054679870605	 ([good][budget])
I(S`): -0.30086755752563477	 ([good][filmmaker])
I(T~): 0.30020636320114136	 ([( budget][washington])
I(bh): -0.2993653416633606	 ([budget][locations,])
I(gk): 0.29906028509140015	 ([stealing][list])
I(w}): -0.29904043674468994	 ([zaragoza][carl])
I(DT): -0.29799318313598633	 ([film][( budget])
I(Ok): 0.2975013256072998	 ([( budget][list])
I(M`): -0.2965998649597168	 ([lighting][filmmaker])
I(DI): -0.2962818145751953	 ([film][good])
I(Eg): -0.2961052656173706	 ([know][stealing])
I(Ng): 0.29589635133743286	 ([good][stealing])
I(Re): 0.2957122325897217	 ([sound][budget])
I(x~): 0.29501426219940186	 ([good.][washington])
I(PT): 0.29323482513427734	 ([reasons ) i][( budget])
I(bj): 0.2924792170524597	 ([budget][etc...])
I(Pb): 0.2905120849609375	 ([reasons ) i][budget])
I(ux): 0.2898244857788086	 ([angelo,][good.])
I(vy): 0.2896513342857361	 ([victor][raul])
I(Gx): 0.2894883155822754	 ([expect][good.])
I(EH): 0.2894778847694397	 ([know][acting])
I(S{): 0.2888082265853882	 ([good][natural.])
I(W[): -0.28771841526031494	 ([judging][like])
I(TV): 0.28704965114593506	 ([( budget][stop])
I(ab): -0.28627675771713257	 ([understand][budget])
I(m): 0.28606629371643066	 ([on.][yet.])
I(NZ): -0.28534603118896484	 ([good][movies])
I(Aq): 0.28521108627319336	 ([watch][bad.])
I(`k): 0.28491562604904175	 ([filmmaker][list])
I([e): 0.2839624285697937	 ([like][budget])
I(DO): -0.28382253646850586	 ([film][( budget])
I(mn): -0.28358107805252075	 ([on.][want])
I(k): 0.2831847667694092	 ([list][understand])
I(A~): 0.2831401228904724	 ([watch][washington])
I(`{): 0.28176987171173096	 ([filmmaker][natural.])
I(]i): 0.2815971374511719	 ([budget][shots])
I(UW): 0.2801973223686218	 ([again ).][judging])
I(I): -0.27932560443878174	 ([good][understand])
I(Wh): 0.2789665460586548	 ([judging][locations,])
I(Qq): 0.278735876083374	 ([expect][bad.])
I(Vq): 0.2774538993835449	 ([stop][bad.])
I(KP): 0.27691465616226196	 ([reasons ),][reasons ) i])
I(Rx): -0.27670836448669434	 ([sound][good.])
I(^f): 0.2763649821281433	 ([film!!!][film.])
I(uz): -0.2761903405189514	 ([angelo,][martinez])
I(ov): -0.2728245258331299	 ([say][victor])
I(HY): -0.27170276641845703	 ([acting][budget])
I(eh): -0.2709543704986572	 ([budget][locations,])
I(]j): 0.2705514430999756	 ([budget][etc...])
I(Nf): -0.2703440189361572	 ([good][film.])
I(`u): -0.2682321071624756	 ([filmmaker][angelo,])
I(cf): -0.2678371071815491	 ([constraints][film.])
I(eo): 0.2678333520889282	 ([budget][say])
I(z{): 0.26676416397094727	 ([martinez][natural.])
I(u): 0.26501691341400146	 ([angelo,][understand])
I(e}): 0.2646615505218506	 ([budget][carl])
I(Ix): 0.2642388343811035	 ([good][good.])
I(HM): -0.2638564705848694	 ([acting][lighting])
I(CD): 0.26378172636032104	 ([budget][film])
I(Ik): 0.26331180334091187	 ([good][list])
I(]f): -0.26174020767211914	 ([budget][film.])
I(F^): -0.261402428150177	 ([expect.][film!!!])
I(`a): 0.2605639696121216	 ([filmmaker][understand])
I(h): 0.26024430990219116	 ([locations,][understand])
I(_): 0.25900474190711975	 ([i'm][yet.])
I(Pg): 0.2587106227874756	 ([reasons ) i][stealing])
I(\): 0.25868380069732666	 ([big][understand])
I(QR): -0.25727546215057373	 ([expect][sound])
I(Ao): 0.25716304779052734	 ([watch][say])
I(C~): 0.2570282816886902	 ([budget][washington])
I(Af): 0.25572705268859863	 ([watch][film.])
I(^`): 0.25314611196517944	 ([film!!!][filmmaker])
I(W]): 0.2511107921600342	 ([judging][budget])
I(BX): 0.2509602904319763	 ([low][low])
I(Ab): 0.24918150901794434	 ([watch][budget])
I(Xj): -0.24896007776260376	 ([low][etc...])
I(Xx): 0.24818038940429688	 ([low][good.])
I(Xo): -0.24756896495819092	 ([low][say])
I(pv): 0.24750924110412598	 ([acting][victor])
I(Ca): 0.24749279022216797	 ([budget][understand])
I(ix): 0.24720782041549683	 ([shots][good.])
I(K{): 0.24665546417236328	 ([reasons ),][natural.])
I(Ya): 0.24663639068603516	 ([budget][understand])
I(IZ): -0.24575597047805786	 ([good][movies])
I(w~): -0.245017409324646	 ([zaragoza][washington])
I(Fg): -0.2449932098388672	 ([expect.][stealing])
I(Kb): 0.24469423294067383	 ([reasons ),][budget])
I(MS): -0.24397259950637817	 ([lighting][good])
I(OX): 0.24358636140823364	 ([( budget][low])
I(DN): -0.24337506294250488	 ([film][good])
I(Tw): 0.24328458309173584	 ([( budget][zaragoza])
I(Co): 0.24278128147125244	 ([budget][say])
I(Sb): 0.24203705787658691	 ([good][budget])
I(Hf): -0.24190789461135864	 ([acting][film.])
I(IX): 0.24178320169448853	 ([good][low])
I(]o): 0.24073314666748047	 ([budget][say])
I(AW): 0.24048757553100586	 ([watch][judging])
I(VY): 0.23994433879852295	 ([stop][budget])
I(Fo): 0.2396606206893921	 ([expect.][say])
I(Xi): -0.2393980622291565	 ([low][shots])
I(Sk): 0.23931348323822021	 ([good][list])
I(\): 0.2381623387336731	 ([big][yet.])
I(ag): -0.2377740740776062	 ([understand][stealing])
I(Oj): 0.23564815521240234	 ([( budget][etc...])
I(JP): 0.23552942276000977	 ([( budget][reasons ) i])
I(Tk): 0.23552203178405762	 ([( budget][list])
I(Ck): 0.2354995608329773	 ([budget][list])
I(Mx): 0.23544740676879883	 ([lighting][good.])
I(ac): -0.2341741919517517	 ([understand][constraints])
I(OS): 0.23311996459960938	 ([( budget][good])
I(RT): 0.2326805591583252	 ([sound][( budget])
I(N^): -0.23256778717041016	 ([good][film!!!])
I(DS): -0.2320011854171753	 ([film][good])
I(Le): 0.23157984018325806	 ([expect][budget])
I([]): 0.2308509349822998	 ([like][budget])
I(FM): -0.23082268238067627	 ([expect.][lighting])
I(rx): 0.2306675910949707	 ([jose][good.])
I(R{): -0.23000574111938477	 ([sound][natural.])
I(Ge): 0.22992956638336182	 ([expect][budget])
I(Gg): -0.2298804521560669	 ([expect][stealing])
I(Sx): -0.22864437103271484	 ([good][good.])
I(w): 0.22740685939788818	 ([zaragoza][understand])
I(JM): -0.2274019718170166	 ([( budget][lighting])
I(J~): 0.22722095251083374	 ([( budget][washington])
I(do): -0.22614014148712158	 ([low][say])
I(Rq): 0.22602009773254395	 ([sound][bad.])
I(cl): 0.2258896827697754	 ([constraints][goes])
I(n|): 0.22580057382583618	 ([want][sold])
I(IP): 0.22527813911437988	 ([good][reasons ) i])
I(t{): 0.22501742839813232	 ([chris][natural.])
I(u{): 0.22408926486968994	 ([angelo,][natural.])
I(OZ): -0.22400617599487305	 ([( budget][movies])
I(Gq): -0.2234487533569336	 ([expect][bad.])
I([\): 0.22335487604141235	 ([like][big])
I(ak): 0.22306030988693237	 ([understand][list])
I(TU): 0.22248947620391846	 ([( budget][again ).])
I(\e): 0.2219274640083313	 ([big][budget])
I(D{): 0.22153818607330322	 ([film][natural.])
I(X]): 0.2214798927307129	 ([low][budget])
I(Z\): 0.22045046091079712	 ([movies][big])
I(K): 0.21999239921569824	 ([reasons ),][understand])
I(g): -0.21965348720550537	 ([stealing][understand])
I(Hq): -0.21936631202697754	 ([acting][bad.])
I(Xv): 0.21889066696166992	 ([low][victor])
I(J): 0.218694806098938	 ([( budget][understand])
I(Ke): 0.21788930892944336	 ([reasons ),][budget])
I(RY): 0.2178492546081543	 ([sound][budget])
I(Nb): 0.21777302026748657	 ([good][budget])
I(De): -0.21718287467956543	 ([film][budget])
I(lo): -0.2169480323791504	 ([goes][say])
I(qz): -0.2168358564376831	 ([bad.][martinez])
I(A^): 0.2167494297027588	 ([watch][film!!!])
I({): 0.21639764308929443	 ([natural.][every])
I(EG): -0.21624213457107544	 ([know][expect])
I(Y^): -0.21562343835830688	 ([budget][film!!!])
I(d|): -0.21554452180862427	 ([low][sold])
I(Zc): 0.21518981456756592	 ([movies][constraints])
I(iv): 0.2150709629058838	 ([shots][victor])
I(fo): 0.2147907018661499	 ([film.][say])
I(s{): -0.21312201023101807	 ([rosete,][natural.])
I(VX): 0.2129356861114502	 ([stop][low])
I(BY): -0.21287250518798828	 ([low][budget])
I(Y_): -0.21264350414276123	 ([budget][i'm])
I(Wj): 0.2124963402748108	 ([judging][etc...])
I(LS): 0.21235251426696777	 ([expect][good])
I(em): 0.21211457252502441	 ([budget][on.])
I(cw): -0.21099108457565308	 ([constraints][zaragoza])
I(IJ): 0.21096110343933105	 ([good][( budget])
I(b{): 0.2105644941329956	 ([budget][natural.])
I(SX): 0.20936179161071777	 ([good][low])
I(I`): -0.20884919166564941	 ([good][filmmaker])
I(v): -0.2082872986793518	 ([victor][understand])
I(O~): 0.20775055885314941	 ([( budget][washington])
I(Kx): 0.20732742547988892	 ([reasons ),][good.])
I(]): 0.20713937282562256	 ([budget][understand])
I(\p): -0.20661300420761108	 ([big][acting])
I(WY): 0.2058718204498291	 ([judging][budget])
I(hk): 0.2058137059211731	 ([locations,][list])
I(mz): 0.20567375421524048	 ([on.][martinez])
I(tv): 0.20513814687728882	 ([chris][victor])
I(N`): -0.20510143041610718	 ([good][filmmaker])
I(_m): 0.203454852104187	 ([i'm][on.])
I(Jj): 0.20256400108337402	 ([( budget][etc...])
I(cm): -0.20229774713516235	 ([constraints][on.])
I(^x): 0.20216959714889526	 ([film!!!][good.])
