---------- AND Interactions ----------
I(11): 5.255565166473389	 ([enjoyed])
I(6,10): 0.6016538739204407	 ([happened,][clear.])
I(44): 0.5938083529472351	 ([end])
I(11,14): 0.5901632308959961	 ([enjoyed][cain])
I(37,50): 0.5873124599456787	 ([excellent.][left])
I(16): -0.5871784090995789	 ([role])
I(10,11): 0.5870556831359863	 ([clear.][enjoyed])
I(30,37): -0.5864400863647461	 ([although][excellent.])
I(15,22): -0.5843572616577148	 ([excellent][understand,])
I(37,40): 0.5769579410552979	 ([excellent.][every])
I(15,46): -0.5745108127593994	 ([excellent][happened])
I(3,11): 0.5690579414367676	 ([hard][enjoyed])
I(37,44): 0.5675852298736572	 ([excellent.][end])
I(16,17): -0.5636158585548401	 ([role][bob.])
I(3,10): 0.5422393083572388	 ([hard][clear.])
I(26,27): 0.5413023233413696	 ([really][believe])
I(1,11): 0.5358929634094238	 ([watching][enjoyed])
I(13,14): -0.5318370461463928	 ([dean][cain])
I(18,19): -0.5225511789321899	 ([lexa][doig's])
I(6,35): -0.5211443901062012	 ([happened,][performance])
I(28,31): -0.5203125476837158	 ([landed][broken])
I(15,42): 0.514434814453125	 ([excellent][does.])
I(18,37): 0.5121092796325684	 ([lexa][excellent.])
I(6): 0.5120397806167603	 ([happened,])
I(44,49): -0.502684473991394	 ([end][baby.])
I(28,29): -0.4956360459327698	 ([landed][loving])
I(12,43): -0.49422192573547363	 ([movie.][question])
I(15,19): -0.49276256561279297	 ([excellent][doig's])
I(11,30): 0.4892292022705078	 ([enjoyed][although])
I(8,15): 0.4871455430984497	 ([viewing][excellent])
I(43,46): -0.4869649410247803	 ([question][happened])
I(12,38): 0.4865407347679138	 ([movie.][gets])
I(37,49): 0.48544812202453613	 ([excellent.][baby.])
I(6,46): -0.4829998016357422	 ([happened,][happened])
I(24,32): -0.48282504081726074	 ([trap][heart.])
I(8,11): 0.4817901849746704	 ([viewing][enjoyed])
I(15,25): 0.4784812927246094	 ([excellent][bob])
I(34,35): -0.4767007827758789	 ([cain's][performance])
I(43,52): -0.47443699836730957	 ([question][decide])
I(8,12): 0.46649324893951416	 ([viewing][movie.])
I(11,23): 0.4659290313720703	 ([enjoyed][first,])
I(19,20): 0.4586452841758728	 ([doig's][character])
I(15,44): 0.4586186408996582	 ([excellent][end])
I(15,30): 0.45666754245758057	 ([excellent][although])
I(7,11): -0.4565925598144531	 ([subsequent][enjoyed])
I(11,18): 0.4518451690673828	 ([enjoyed][lexa])
I(15,18): -0.4516512155532837	 ([excellent][lexa])
I(11,51): 0.4459199905395508	 ([enjoyed][viewer])
I(11,25): 0.44134658575057983	 ([enjoyed][bob])
I(19): 0.441048264503479	 ([doig's])
I(42): 0.437634140253067	 ([does.])
I(29,49): -0.4366185665130615	 ([loving][baby.])
I(37,48): 0.4345242977142334	 ([excellent.][camilla])
I(40,49): -0.4280174970626831	 ([every][baby.])
I(21,22): 0.42798054218292236	 ([confusing][understand,])
I(36): -0.42735618352890015	 ([usual])
I(28,51): -0.42672571539878845	 ([landed][viewer])
I(4,6): -0.42575156688690186	 ([know][happened,])
I(27,29): -0.4238497018814087	 ([believe][loving])
I(28): 0.4219991862773895	 ([landed])
I(15,35): 0.4210040867328644	 ([excellent][performance])
I(16,18): -0.4161827564239502	 ([role][lexa])
I(28,32): -0.41408514976501465	 ([landed][heart.])
I(29,30): -0.4120721220970154	 ([loving][although])
I(2,32): 0.4108186364173889	 ([film][heart.])
I(27,32): -0.4083113670349121	 ([believe][heart.])
I(12,19): -0.40649962425231934	 ([movie.][doig's])
I(35,36): 0.4064366817474365	 ([performance][usual])
I(35,46): -0.40554749965667725	 ([performance][happened])
I(3,45): 0.4048759341239929	 ([hard][film])
I(1,42): -0.4037756025791168	 ([watching][does.])
I(12,48): -0.40237367153167725	 ([movie.][camilla])
I(50,52): -0.4022809863090515	 ([left][decide])
I(19,43): -0.3995358943939209	 ([doig's][question])
I(43,47): 0.3991518020629883	 ([question][bob,])
I(40,42): -0.39907220005989075	 ([every][does.])
I(2,51): 0.3980768322944641	 ([film][viewer])
I(2,18): -0.39654743671417236	 ([film][lexa])
I(29,31): -0.3937852382659912	 ([loving][broken])
I(51,52): -0.39341461658477783	 ([viewer][decide])
I(24,42): -0.39196905493736267	 ([trap][does.])
I(15,47): -0.38855481147766113	 ([excellent][bob,])
I(32,35): -0.38549262285232544	 ([heart.][performance])
I(45,51): 0.3843226432800293	 ([film][viewer])
I(6,40): -0.38292980194091797	 ([happened,][every])
I(21,32): -0.3824266195297241	 ([confusing][heart.])
I(10,43): 0.3798027038574219	 ([clear.][question])
I(42,43): 0.3797183036804199	 ([does.][question])
I(1,10): 0.37807953357696533	 ([watching][clear.])
I(12,50): -0.37770330905914307	 ([movie.][left])
I(32,34): -0.37734174728393555	 ([heart.][cain's])
I(25,37): 0.37546491622924805	 ([bob][excellent.])
I(21,23): 0.37340986728668213	 ([confusing][first,])
I(1,6): 0.3714977502822876	 ([watching][happened,])
I(31,45): 0.3701092600822449	 ([broken][film])
I(12,29): -0.36992740631103516	 ([movie.][loving])
I(11,20): 0.3694443702697754	 ([enjoyed][character])
I(14,32): -0.3690929412841797	 ([cain][heart.])
I(39,43): 0.3670179843902588	 ([better][question])
I(15,21): 0.36498236656188965	 ([excellent][confusing])
I(29,40): 0.364950954914093	 ([loving][every])
I(43,49): -0.3647756576538086	 ([question][baby.])
I(12,35): 0.3628840446472168	 ([movie.][performance])
I(12,40): 0.35527467727661133	 ([movie.][every])
I(34,43): -0.35456061363220215	 ([cain's][question])
I(11,33): 0.35349565744400024	 ([enjoyed][dean])
I(4,12): -0.35305190086364746	 ([know][movie.])
I(47): -0.35296064615249634	 ([bob,])
I(28,37): -0.35157155990600586	 ([landed][excellent.])
I(15,17): 0.3512721061706543	 ([excellent][bob.])
I(14,34): 0.3503440022468567	 ([cain][cain's])
I(51): -0.3476676344871521	 ([viewer])
I(46,51): -0.3469204604625702	 ([happened][viewer])
I(31,42): -0.34170329570770264	 ([broken][does.])
I(37,42): 0.34160685539245605	 ([excellent.][does.])
I(25,47): 0.341453492641449	 ([bob][bob,])
I(20): -0.3411300778388977	 ([character])
I(24,28): -0.3405081331729889	 ([trap][landed])
I(1,37): 0.3395237922668457	 ([watching][excellent.])
I(9,15): 0.33432650566101074	 ([become][excellent])
I(47,48): 0.3340422511100769	 ([bob,][camilla])
I(11,47): 0.33231353759765625	 ([enjoyed][bob,])
I(12,21): 0.3311145305633545	 ([movie.][confusing])
I(12,14): 0.33069437742233276	 ([movie.][cain])
I(46,52): 0.3296523094177246	 ([happened][decide])
I(0,37): 0.3281863331794739	 ([first][excellent.])
I(34,49): -0.32788681983947754	 ([cain's][baby.])
I(4,15): -0.32679659128189087	 ([know][excellent])
I(11,46): -0.3261079788208008	 ([enjoyed][happened])
I(43,50): -0.32530760765075684	 ([question][left])
I(35,45): 0.32209205627441406	 ([performance][film])
I(1,32): 0.3193540573120117	 ([watching][heart.])
I(35,51): 0.3168323040008545	 ([performance][viewer])
I(19,44): -0.3137657642364502	 ([doig's][end])
I(42,51): 0.30464205145835876	 ([does.][viewer])
I(14): -0.3031553626060486	 ([cain])
I(39): -0.3023996949195862	 ([better])
I(34,37): -0.30039024353027344	 ([cain's][excellent.])
I(6,37): 0.2929403781890869	 ([happened,][excellent.])
I(31,49): -0.28912079334259033	 ([broken][baby.])
I(33,34): -0.2886640429496765	 ([dean][cain's])
I(10): 0.286801278591156	 ([clear.])
I(6,41): -0.28521740436553955	 ([happened,][film])
I(33): -0.2836514115333557	 ([dean])
I(7,12): 0.28249961137771606	 ([subsequent][movie.])
I(40,41): -0.2820167541503906	 ([every][film])
I(12,25): -0.27762794494628906	 ([movie.][bob])
I(44,52): -0.27728939056396484	 ([end][decide])
I(12,20): 0.27439260482788086	 ([movie.][character])
I(40,50): -0.2731189727783203	 ([every][left])
I(38,41): 0.2730240225791931	 ([gets][film])
I(2,16): -0.27276086807250977	 ([film][role])
I(17,38): 0.27268141508102417	 ([bob.][gets])
I(14,43): -0.2724730968475342	 ([cain][question])
I(17,25): 0.2718204855918884	 ([bob.][bob])
I(15,48): 0.2716195583343506	 ([excellent][camilla])
I(17,29): 0.271362841129303	 ([bob.][loving])
I(8,37): 0.27131807804107666	 ([viewing][excellent.])
I(11,19): -0.27116918563842773	 ([enjoyed][doig's])
I(11,24): 0.26940345764160156	 ([enjoyed][trap])
I(29,38): -0.2689247131347656	 ([loving][gets])
I(36,42): -0.26873865723609924	 ([usual][does.])
I(32,38): -0.26700806617736816	 ([heart.][gets])
I(4,5): -0.26608455181121826	 ([know][quite])
I(24,35): 0.2652580738067627	 ([trap][performance])
I(24,40): -0.264298677444458	 ([trap][every])
I(20,35): 0.264223575592041	 ([character][performance])
I(34,42): -0.262990802526474	 ([cain's][does.])
I(18,43): -0.2610621452331543	 ([lexa][question])
I(45,47): -0.25919485092163086	 ([film][bob,])
I(31,44): -0.25864148139953613	 ([broken][end])
I(25): -0.25806039571762085	 ([bob])
I(44,46): 0.2560303211212158	 ([end][happened])
I(15,43): 0.2546703815460205	 ([excellent][question])
I(35,48): -0.2546614408493042	 ([performance][camilla])
I(31,40): -0.2530173063278198	 ([broken][every])
I(13,33): 0.2522786259651184	 ([dean][dean])
I(10,35): -0.2511403560638428	 ([clear.][performance])
I(20,21): 0.24830693006515503	 ([character][confusing])
I(11,21): 0.2476937174797058	 ([enjoyed][confusing])
I(27,40): 0.24552446603775024	 ([believe][every])
I(45,49): -0.24517673254013062	 ([film][baby.])
I(2,4): 0.24417108297348022	 ([film][know])
I(21,35): 0.24396324157714844	 ([confusing][performance])
I(16,21): 0.24248510599136353	 ([role][confusing])
I(41,42): 0.2419460415840149	 ([film][does.])
I(17,47): 0.23987889289855957	 ([bob.][bob,])
I(1,4): 0.23869377374649048	 ([watching][know])
I(2,25): -0.23834705352783203	 ([film][bob])
I(2,27): 0.23720532655715942	 ([film][believe])
I(30,43): -0.23635637760162354	 ([although][question])
I(12,31): 0.235670804977417	 ([movie.][broken])
I(16,44): -0.23398667573928833	 ([role][end])
I(33,42): -0.23345497250556946	 ([dean][does.])
I(29,51): 0.2329806089401245	 ([loving][viewer])
I(9): 0.2326524257659912	 ([become])
I(8,35): 0.23109471797943115	 ([viewing][performance])
I(31,34): -0.23017123341560364	 ([broken][cain's])
I(3,4): -0.22981750965118408	 ([hard][know])
I(6,8): 0.22949355840682983	 ([happened,][viewing])
I(30,32): -0.2294069528579712	 ([although][heart.])
I(26): -0.22931712865829468	 ([really])
I(12,18): -0.22919481992721558	 ([movie.][lexa])
I(22,43): 0.22852015495300293	 ([understand,][question])
I(47,49): -0.22794193029403687	 ([bob,][baby.])
I(27,43): 0.22496724128723145	 ([believe][question])
I(35,41): 0.22478890419006348	 ([performance][film])
I(15,32): -0.22469830513000488	 ([excellent][heart.])
I(22): 0.22456854581832886	 ([understand,])
I(10,44): 0.22446823120117188	 ([clear.][end])
I(12,47): -0.22422170639038086	 ([movie.][bob,])
I(16,41): -0.2241506576538086	 ([role][film])
I(4): 0.223344624042511	 ([know])
I(0,23): 0.22311055660247803	 ([first][first,])
I(1,48): -0.22271478176116943	 ([watching][camilla])
I(2,29): 0.22269445657730103	 ([film][loving])
I(31,38): -0.22079402208328247	 ([broken][gets])
I(35,38): 0.21951675415039062	 ([performance][gets])
I(11,31): -0.21941280364990234	 ([enjoyed][broken])
I(46,49): -0.21813392639160156	 ([happened][baby.])
I(0,6): -0.2179287075996399	 ([first][happened,])
I(10,42): -0.21649634838104248	 ([clear.][does.])
I(28,45): -0.2155928611755371	 ([landed][film])
I(33,44): -0.21542495489120483	 ([dean][end])
I(2,3): 0.2152496576309204	 ([film][hard])
I(6,31): 0.21429705619812012	 ([happened,][broken])
I(24,41): 0.21428298950195312	 ([trap][film])
I(40,48): -0.21359407901763916	 ([every][camilla])
I(31,33): -0.213527649641037	 ([broken][dean])
I(2,10): 0.21249741315841675	 ([film][clear.])
I(32,45): 0.21222615242004395	 ([heart.][film])
I(33,43): -0.21082210540771484	 ([dean][question])
I(0,1): 0.21045368909835815	 ([first][watching])
I(3,12): -0.20960009098052979	 ([hard][movie.])
I(10,47): -0.20758014917373657	 ([clear.][bob,])
I(44,47): 0.2064361572265625	 ([end][bob,])
I(26,43): 0.20631623268127441	 ([really][question])
I(18,41): -0.2049417495727539	 ([lexa][film])
I(10,16): 0.20472204685211182	 ([clear.][role])
I(2,43): 0.20235753059387207	 ([film][question])
I(6,42): 0.2021881341934204	 ([happened,][does.])
I(3,37): 0.20098423957824707	 ([hard][excellent.])
I(39,41): 0.20081305503845215	 ([better][film])
I(7): 0.20052951574325562	 ([subsequent])
I(19,32): -0.2002582550048828	 ([doig's][heart.])
I(0,43): 0.19944792985916138	 ([first][question])
I(32,46): -0.19916915893554688	 ([heart.][happened])
I(46,47): 0.1989728808403015	 ([happened][bob,])
I(1,49): -0.19743865728378296	 ([watching][baby.])
I(44,48): -0.19697606563568115	 ([end][camilla])
I(3,8): 0.19655078649520874	 ([hard][viewing])
I(18,28): -0.1962248980998993	 ([lexa][landed])
I(16,31): 0.19586041569709778	 ([role][broken])
I(2,17): -0.19553321599960327	 ([film][bob.])
I(27,44): 0.19512152671813965	 ([believe][end])
I(1,24): 0.19453638792037964	 ([watching][trap])
I(20,41): 0.1943066120147705	 ([character][film])
I(2,47): -0.19396579265594482	 ([film][bob,])
I(35,49): -0.1914770007133484	 ([performance][baby.])
I(26,28): 0.19100365042686462	 ([really][landed])
I(30,46): 0.19096136093139648	 ([although][happened])
I(6,36): -0.19072604179382324	 ([happened,][usual])
I(31,52): 0.18962347507476807	 ([broken][decide])
I(20,45): 0.18907546997070312	 ([character][film])
I(16,43): 0.18885564804077148	 ([role][question])
I(15,49): 0.18801116943359375	 ([excellent][baby.])
I(15,39): 0.1879504919052124	 ([excellent][better])
I(24,39): 0.18784099817276	 ([trap][better])
I(34,50): -0.1873999536037445	 ([cain's][left])
I(27): 0.1871766448020935	 ([believe])
I(49,51): -0.18507951498031616	 ([baby.][viewer])
I(41,51): 0.18501591682434082	 ([film][viewer])
I(29,50): 0.18485260009765625	 ([loving][left])
I(10,23): 0.18460053205490112	 ([clear.][first,])
I(11,40): 0.1832437515258789	 ([enjoyed][every])
I(11,17): 0.18323779106140137	 ([enjoyed][bob.])
I(18,44): -0.18315118551254272	 ([lexa][end])
I(42,49): -0.18285131454467773	 ([does.][baby.])
I(6,7): -0.1812688708305359	 ([happened,][subsequent])
I(24,29): 0.18094706535339355	 ([trap][loving])
I(1,41): 0.18081998825073242	 ([watching][film])
I(17,21): 0.18055129051208496	 ([bob.][confusing])
I(19,34): -0.18012207746505737	 ([doig's][cain's])
I(9,10): -0.1800708770751953	 ([become][clear.])
I(6,50): 0.1796424388885498	 ([happened,][left])
I(41,46): -0.17842072248458862	 ([film][happened])
I(40,46): -0.17759710550308228	 ([every][happened])
I(16,49): -0.17703872919082642	 ([role][baby.])
I(3,6): -0.1767444908618927	 ([hard][happened,])
I(10,51): 0.17632639408111572	 ([clear.][viewer])
I(34): -0.1754348874092102	 ([cain's])
I(10,18): -0.1751987338066101	 ([clear.][lexa])
I(15,36): 0.17473340034484863	 ([excellent][usual])
I(18,42): -0.1733647882938385	 ([lexa][does.])
I(12,51): 0.1727275848388672	 ([movie.][viewer])
I(14,50): -0.17208516597747803	 ([cain][left])
I(0): -0.1717279553413391	 ([first])
I(7,43): -0.1713571548461914	 ([subsequent][question])
I(32,50): 0.17107248306274414	 ([heart.][left])
I(9,11): -0.1706080436706543	 ([become][enjoyed])
I(31,47): 0.17048460245132446	 ([broken][bob,])
I(8,41): 0.17016065120697021	 ([viewing][film])
I(28,35): -0.16907095909118652	 ([landed][performance])
I(32,41): 0.16860616207122803	 ([heart.][film])
I(42,47): -0.16821959614753723	 ([does.][bob,])
I(16,25): -0.1681879758834839	 ([role][bob])
I(7,10): -0.16815495491027832	 ([subsequent][clear.])
I(32,44): -0.1681358814239502	 ([heart.][end])
I(35,50): -0.16754615306854248	 ([performance][left])
I(16,48): -0.16624999046325684	 ([role][camilla])
I(11,39): 0.1652669906616211	 ([enjoyed][better])
I(0,10): -0.1639915108680725	 ([first][clear.])
I(18,21): -0.16294598579406738	 ([lexa][confusing])
I(6,51): 0.16275295615196228	 ([happened,][viewer])
I(2,31): 0.16251152753829956	 ([film][broken])
I(9,37): 0.16188693046569824	 ([become][excellent.])
I(24,43): -0.16148054599761963	 ([trap][question])
I(16,37): -0.15956103801727295	 ([role][excellent.])
I(23,43): 0.15941691398620605	 ([first,][question])
I(32,43): -0.15940499305725098	 ([heart.][question])
I(25,42): -0.15926244854927063	 ([bob][does.])
I(24): -0.15924674272537231	 ([trap])
I(49,50): -0.15882039070129395	 ([baby.][left])
I(24,49): -0.15793460607528687	 ([trap][baby.])
I(18,47): 0.15784388780593872	 ([lexa][bob,])
I(14,16): -0.15767443180084229	 ([cain][role])
I(26,44): 0.157370924949646	 ([really][end])
I(1,25): -0.15695595741271973	 ([watching][bob])
I(0,12): 0.15655875205993652	 ([first][movie.])
I(28,43): 0.1557152271270752	 ([landed][question])
I(19,51): 0.1545211672782898	 ([doig's][viewer])
I(27,41): 0.1542314887046814	 ([believe][film])
I(43,48): 0.15421462059020996	 ([question][camilla])
I(39,44): 0.15384095907211304	 ([better][end])
I(11,35): -0.15340590476989746	 ([enjoyed][performance])
I(16,27): 0.1533709168434143	 ([role][believe])
I(15,24): 0.15313220024108887	 ([excellent][trap])
I(19,48): -0.15311259031295776	 ([doig's][camilla])
I(33,47): 0.1526678204536438	 ([dean][bob,])
I(34,46): -0.1526290774345398	 ([cain's][happened])
I(23,24): 0.15255224704742432	 ([first,][trap])
I(17): -0.151716947555542	 ([bob.])
I(25,35): 0.15156245231628418	 ([bob][performance])
I(12,16): -0.15141034126281738	 ([movie.][role])
I(15,26): 0.15137887001037598	 ([excellent][really])
I(0,11): -0.15101689100265503	 ([first][enjoyed])
I(9,43): -0.1509077548980713	 ([become][question])
I(14,40): 0.15079271793365479	 ([cain][every])
I(20,43): 0.1507408618927002	 ([character][question])
I(28,34): -0.15058991312980652	 ([landed][cain's])
I(14,37): -0.15043973922729492	 ([cain][excellent.])
I(41,49): 0.14975988864898682	 ([film][baby.])
I(30,35): 0.1494208574295044	 ([although][performance])
I(11,36): 0.14939022064208984	 ([enjoyed][usual])
I(22,42): -0.14888930320739746	 ([understand,][does.])
I(8): -0.14825212955474854	 ([viewing])
I(6,30): 0.14821183681488037	 ([happened,][although])
I(38,42): -0.14809399843215942	 ([gets][does.])
I(24,44): -0.14798712730407715	 ([trap][end])
I(28,40): -0.14769884943962097	 ([landed][every])
I(27,50): 0.14745551347732544	 ([believe][left])
I(25,29): -0.1467021107673645	 ([bob][loving])
I(11,26): -0.14595746994018555	 ([enjoyed][really])
I(14,49): -0.14550000429153442	 ([cain][baby.])
I(1,12): 0.14504647254943848	 ([watching][movie.])
I(27,42): -0.14388000965118408	 ([believe][does.])
I(19,46): -0.1436634063720703	 ([doig's][happened])
I(20,31): 0.1428719162940979	 ([character][broken])
I(16,40): 0.14284288883209229	 ([role][every])
I(2,6): 0.14254438877105713	 ([film][happened,])
I(2,8): 0.14198559522628784	 ([film][viewing])
I(17,42): 0.14182159304618835	 ([bob.][does.])
I(20,34): 0.14076608419418335	 ([character][cain's])
I(14,44): -0.1407042145729065	 ([cain][end])
I(13,19): -0.1406061053276062	 ([dean][doig's])
I(3,43): 0.14040648937225342	 ([hard][question])
I(32,52): -0.14013314247131348	 ([heart.][decide])
I(11,50): 0.13991451263427734	 ([enjoyed][left])
I(16,51): 0.13982266187667847	 ([role][viewer])
I(30,45): 0.139642596244812	 ([although][film])
I(8,45): 0.13942301273345947	 ([viewing][film])
I(6,23): 0.1391127109527588	 ([happened,][first,])
I(23): 0.138228178024292	 ([first,])
I(38,39): -0.1379571557044983	 ([gets][better])
I(6,32): 0.13787508010864258	 ([happened,][heart.])
I(30,52): 0.13730967044830322	 ([although][decide])
I(23,46): 0.1372746229171753	 ([first,][happened])
I(6,16): -0.1370200514793396	 ([happened,][role])
I(3,42): 0.13636407256126404	 ([hard][does.])
I(9,23): 0.13618695735931396	 ([become][first,])
I(15,33): -0.1361560821533203	 ([excellent][dean])
I(6,44): -0.13486862182617188	 ([happened,][end])
I(12,30): -0.1342090368270874	 ([movie.][although])
I(3,51): 0.1340290904045105	 ([hard][viewer])
I(29,46): -0.1336665153503418	 ([loving][happened])
I(22,50): 0.13346022367477417	 ([understand,][left])
I(34,41): 0.13314414024353027	 ([cain's][film])
I(3,44): 0.13280361890792847	 ([hard][end])
I(23,44): 0.13197559118270874	 ([first,][end])
Sum: 20.216721951961517
==================================================
