---------- Players ----------
Player 0: myanmar
Player 1: # 39 ; s
Player 2: prime
Player 3: minister
Player 4: khin
Player 5: nyunt
Player 6: removed
Player 7: office
Player 8: tuesday
Player 9: placed
Player 10: house
Player 11: arrest
Player 12: country
Player 13: # 39 ; s
Player 14: military
Player 15: junta,
Player 16: bbc
Player 17: reported.
---------- AND Interactions (Pairwise Only) ----------
I(13 15): 7.505579948425293	 ([# 39 ; s][junta,])
I(0 8): 1.8022451400756836	 ([myanmar][tuesday])
I(0 9): -1.6849555969238281	 ([myanmar][placed])
I(5 15): -1.5968294143676758	 ([nyunt][junta,])
I(3 10): -1.5600147247314453	 ([minister][house])
I(7 14): -1.558760643005371	 ([office][military])
I(0 6): -1.548879623413086	 ([myanmar][removed])
I(6 7): 1.5145974159240723	 ([removed][office])
I(9 11): -1.484975814819336	 ([placed][arrest])
I(14 17): 1.4568734169006348	 ([military][reported.])
I(0 2): 1.4256649017333984	 ([myanmar][prime])
I(12 16): -1.3738198280334473	 ([country][bbc])
I(4 10): 1.3684806823730469	 ([khin][house])
I(3 6): 1.3652667999267578	 ([minister][removed])
I(10 13): 1.3441524505615234	 ([house][# 39 ; s])
I(8 10): 1.278480052947998	 ([tuesday][house])
I(4 17): 1.2771601676940918	 ([khin][reported.])
I(2 7): 1.2688617706298828	 ([prime][office])
I(0 7): -1.2679672241210938	 ([myanmar][office])
I(9 16): -1.2265105247497559	 ([placed][bbc])
I(12 13): -1.2235832214355469	 ([country][# 39 ; s])
I(8 17): 1.2107419967651367	 ([tuesday][reported.])
I(11 13): -1.2067270278930664	 ([arrest][# 39 ; s])
I(4 14): 1.1849279403686523	 ([khin][military])
I(3 12): 1.182046890258789	 ([minister][country])
I(1 10): 1.1738033294677734	 ([# 39 ; s][house])
I(6 9): -1.1650686264038086	 ([removed][placed])
I(6 12): 1.1069731712341309	 ([removed][country])
I(2 4): 1.0967259407043457	 ([prime][khin])
I(4 7): 1.0869865417480469	 ([khin][office])
I(6 16): 1.0820889472961426	 ([removed][bbc])
I(1 2): 1.0504646301269531	 ([# 39 ; s][prime])
I(9 10): 1.0353484153747559	 ([placed][house])
I(9 12): -0.9726881980895996	 ([placed][country])
I(3 8): -0.9672698974609375	 ([minister][tuesday])
I(1 3): 0.9660129547119141	 ([# 39 ; s][minister])
I(4 12): 0.9651174545288086	 ([khin][country])
I(12 15): 0.9626884460449219	 ([country][junta,])
I(4 11): -0.955143928527832	 ([khin][arrest])
I(9 14): -0.9487323760986328	 ([placed][military])
I(3 15): -0.9008731842041016	 ([minister][junta,])
I(5 12): -0.8834381103515625	 ([nyunt][country])
I(0 1): 0.8773765563964844	 ([myanmar][# 39 ; s])
I(0 13): 0.8503408432006836	 ([myanmar][# 39 ; s])
I(5 8): -0.8076906204223633	 ([nyunt][tuesday])
I(6 14): 0.7777528762817383	 ([removed][military])
I(7 10): -0.7719936370849609	 ([office][house])
I(5 16): -0.7545413970947266	 ([nyunt][bbc])
I(1 5): 0.6910572052001953	 ([# 39 ; s][nyunt])
I(9 17): -0.6675901412963867	 ([placed][reported.])
I(0 10): 0.6482667922973633	 ([myanmar][house])
I(3 4): 0.6437616348266602	 ([minister][khin])
I(7 17): 0.640718936920166	 ([office][reported.])
I(5 11): -0.6204900741577148	 ([nyunt][arrest])
I(1 13): 0.6182699203491211	 ([# 39 ; s][# 39 ; s])
I(5 7): 0.6168737411499023	 ([nyunt][office])
I(8 14): 0.6108627319335938	 ([tuesday][military])
I(7 15): 0.6061382293701172	 ([office][junta,])
I(1 4): 0.6047592163085938	 ([# 39 ; s][khin])
I(11 15): -0.597773551940918	 ([arrest][junta,])
I(2 17): 0.5830183029174805	 ([prime][reported.])
I(2 8): 0.5711688995361328	 ([prime][tuesday])
I(8 12): 0.5654487609863281	 ([tuesday][country])
I(1 12): 0.5486211776733398	 ([# 39 ; s][country])
I(10 14): -0.5282397270202637	 ([house][military])
I(5 9): -0.5175118446350098	 ([nyunt][placed])
I(2 12): 0.5050320625305176	 ([prime][country])
I(6 11): -0.4884071350097656	 ([removed][arrest])
I(3 5): -0.46867847442626953	 ([minister][nyunt])
I(8 16): 0.44681215286254883	 ([tuesday][bbc])
I(1 11): 0.4466867446899414	 ([# 39 ; s][arrest])
I(9 13): -0.4438505172729492	 ([placed][# 39 ; s])
I(1 14): -0.43456172943115234	 ([# 39 ; s][military])
I(4 13): 0.42736005783081055	 ([khin][# 39 ; s])
I(3 13): 0.42548370361328125	 ([minister][# 39 ; s])
I(4 8): 0.4243650436401367	 ([khin][tuesday])
I(5 14): -0.4161500930786133	 ([nyunt][military])
I(3 9): 0.37940120697021484	 ([minister][placed])
I(5 10): -0.3704996109008789	 ([nyunt][house])
I(4 6): 0.3552055358886719	 ([khin][removed])
I(1 6): 0.337888240814209	 ([# 39 ; s][removed])
I(12 17): 0.3370952606201172	 ([country][reported.])
I(8 9): -0.3188648223876953	 ([tuesday][placed])
I(14 15): -0.2947502136230469	 ([military][junta,])
I(4 9): -0.2940220832824707	 ([khin][placed])
I(5 13): 0.2939929962158203	 ([nyunt][# 39 ; s])
I(16 17): 0.2921409606933594	 ([bbc][reported.])
I(2 16): 0.2683753967285156	 ([prime][bbc])
I(9 15): 0.2487010955810547	 ([placed][junta,])
I(1 8): -0.24117755889892578	 ([# 39 ; s][tuesday])
Sum: 52.383066177368164
==================================================
