---------- AND Interactions ----------
I(24): 2.9622409343719482	 ([great])
I(11,18): -0.8094520568847656	 ([fascinated][young,])
I(17): 0.8070788383483887	 ([still])
I(33): -0.8044701218605042	 ([wanted])
I(41,45): 0.804134726524353	 ([dazzled][great])
I(40,41): 0.7955219745635986	 ([ones.][dazzled])
I(9,14): -0.776648759841919	 ([introduction][clinton )])
I(1,41): 0.7653264999389648	 ([movie][dazzled])
I(24,32): -0.7564132213592529	 ([great][decide])
I(7): 0.753125786781311	 ([came])
I(21,22): 0.7500098943710327	 ([big][impression])
I(14): -0.744004487991333	 ([clinton )])
I(8,11): 0.7414083480834961	 ([cable.][fascinated])
I(9,11): -0.7350454330444336	 ([introduction][fascinated])
I(26,33): -0.7342889308929443	 ([movie][wanted])
I(50,51): 0.7322596311569214	 ([snappy][dialogue.])
I(10,24): -0.7265293598175049	 ([harlem,][great])
I(58,59): 0.7208166718482971	 ([really][identify])
I(1,9): 0.7088637351989746	 ([movie][introduction])
I(26,36): -0.6866028308868408	 ([movie][bad])
I(41,54): -0.6831343173980713	 ([dazzled][single])
I(1,8): 0.6796884536743164	 ([movie][cable.])
I(14,24): 0.6757631301879883	 ([clinton )][great])
I(52): -0.6717793345451355	 ([someone])
I(41,49): 0.6662369966506958	 ([dazzled][wear,])
I(13,14): 0.6647975444793701	 ([bill][clinton )])
I(12,13): -0.6518919467926025	 ([( and][bill])
I(36,37): 0.6512486934661865	 ([bad][choices])
I(44): 0.6510056853294373	 ([beauty,])
I(6,8): 0.6433166861534119	 ([seventies][cable.])
I(43): -0.6373042464256287	 ([mckee's])
I(55): 0.6335623860359192	 ([mother])
I(51,52): -0.6188359260559082	 ([dialogue.][someone])
I(41,46): 0.6105077266693115	 ([dazzled][dresses])
I(33,34): 0.6073817014694214	 ([wanted][be,])
I(8,26): 0.6053926944732666	 ([cable.][movie])
I(9,60): 0.6051921248435974	 ([introduction][girls])
I(14,15): 0.6042128801345825	 ([clinton )][ever])
I(33,41): -0.6032230854034424	 ([wanted][dazzled])
I(0,16): 0.5967116951942444	 ([watched][since.])
I(26,29): -0.595176100730896	 ([movie][growing])
I(36,41): 0.588262677192688	 ([bad][dazzled])
I(1,19): 0.586951494216919	 ([movie][movie])
I(1,5): 0.5865379571914673	 ([movie][back])
I(24,53): -0.5785889625549316	 ([great][raised])
I(5,18): -0.5688602924346924	 ([back][young,])
I(10,42): 0.566042423248291	 ([harlem,][lonette])
I(26,28): -0.5651645660400391	 ([movie][girls])
I(37,41): 0.5623191595077515	 ([choices][dazzled])
I(26,41): -0.5622694492340088	 ([movie][dazzled])
I(24,41): -0.5574331283569336	 ([great][dazzled])
I(1,26): 0.5499831438064575	 ([movie][movie])
I(16,41): 0.5479485988616943	 ([since.][dazzled])
I(43,45): 0.5420187711715698	 ([mckee's][great])
I(26,39): -0.5339517593383789	 ([movie][good])
I(41,50): 0.5327630639076233	 ([dazzled][snappy])
I(24,50): 0.5313465595245361	 ([great][snappy])
I(4,41): 0.5240088701248169	 ([got,][dazzled])
I(0,7): 0.5151714086532593	 ([watched][came])
I(16,26): 0.5134809613227844	 ([since.][movie])
I(1,60): -0.5099636912345886	 ([movie][girls])
I(41,42): 0.5091243982315063	 ([dazzled][lonette])
I(4,10): -0.508568286895752	 ([got,][harlem,])
I(35,36): -0.5081219673156738	 ([making][bad])
I(11,45): -0.5048784017562866	 ([fascinated][great])
I(0,2): -0.5023572444915771	 ([watched][every])
I(1,36): -0.49981558322906494	 ([movie][bad])
I(8,60): 0.4986872673034668	 ([cable.][girls])
I(34,36): -0.4972265958786011	 ([be,][bad])
I(36,51): -0.49583470821380615	 ([bad][dialogue.])
I(31,33): 0.4949800968170166	 ([trying][wanted])
I(31,36): 0.4944016933441162	 ([trying][bad])
I(11,28): 0.4929833710193634	 ([fascinated][girls])
I(24,31): 0.48990750312805176	 ([great][trying])
I(32,41): -0.48945942521095276	 ([decide][dazzled])
I(0,19): 0.48713865876197815	 ([watched][movie])
I(11,20): -0.48520469665527344	 ([fascinated][made])
I(49): 0.48518669605255127	 ([wear,])
I(0,17): 0.4844653606414795	 ([watched][still])
I(2,3): 0.48034724593162537	 ([every][chance])
I(31,32): 0.4779866933822632	 ([trying][decide])
I(39,40): 0.47519657015800476	 ([good][ones.])
I(11,59): -0.4724385738372803	 ([fascinated][identify])
I(1,16): 0.4698067307472229	 ([movie][since.])
I(0,49): 0.4678763449192047	 ([watched][wear,])
I(24,51): 0.46674132347106934	 ([great][dialogue.])
I(3,6): 0.46350666880607605	 ([chance][seventies])
I(27,29): 0.453446626663208	 ([young][growing])
I(43,44): 0.4533688426017761	 ([mckee's][beauty,])
I(19,31): -0.45264890789985657	 ([movie][trying])
I(26,45): 0.4522411823272705	 ([movie][great])
I(1,7): 0.4487232565879822	 ([movie][came])
I(9,28): 0.44866088032722473	 ([introduction][girls])
I(9,18): -0.4481489658355713	 ([introduction][young,])
I(5,41): 0.448112815618515	 ([back][dazzled])
I(4): 0.44723570346832275	 ([got,])
I(13): -0.4440893828868866	 ([bill])
I(26,35): -0.44042372703552246	 ([movie][making])
I(7,18): -0.44016480445861816	 ([came][young,])
I(24,33): 0.43799614906311035	 ([great][wanted])
I(10,44): -0.4363207221031189	 ([harlem,][beauty,])
I(2,41): 0.4322187900543213	 ([every][dazzled])
I(6,18): -0.4295271933078766	 ([seventies][young,])
I(26,32): -0.42819035053253174	 ([movie][decide])
I(10,45): -0.4278157949447632	 ([harlem,][great])
I(11,60): 0.4274112582206726	 ([fascinated][girls])
I(19,28): -0.42621445655822754	 ([movie][girls])
I(24,44): -0.42267322540283203	 ([great][beauty,])
I(11,19): 0.42081713676452637	 ([fascinated][movie])
I(23,41): -0.4184360206127167	 ([me.][dazzled])
I(1,6): 0.41631102561950684	 ([movie][seventies])
I(5,24): 0.41410183906555176	 ([back][great])
I(35): -0.4086139500141144	 ([making])
I(11,17): -0.4084954261779785	 ([fascinated][still])
I(4,8): 0.40275639295578003	 ([got,][cable.])
I(10,53): -0.40222954750061035	 ([harlem,][raised])
I(35,41): -0.4007628560066223	 ([making][dazzled])
I(17,19): 0.4001407325267792	 ([still][movie])
I(24,47): -0.3992762565612793	 ([great][eventually])
I(32): -0.39895546436309814	 ([decide])
I(36,39): 0.39840978384017944	 ([bad][good])
I(18,53): -0.3983602523803711	 ([young,][raised])
I(24,52): 0.3982257843017578	 ([great][someone])
I(26,27): -0.39804545044898987	 ([movie][young])
I(56,60): 0.3960753083229065	 ([well,][girls])
I(6): -0.39562687277793884	 ([seventies])
I(6,16): -0.3951556980609894	 ([seventies][since.])
I(51,60): -0.39489054679870605	 ([dialogue.][girls])
I(18,31): 0.392124205827713	 ([young,][trying])
I(19,27): -0.3916093707084656	 ([movie][young])
I(26,49): 0.39160603284835815	 ([movie][wear,])
I(10,43): 0.3901178240776062	 ([harlem,][mckee's])
I(19,41): 0.3890964984893799	 ([movie][dazzled])
I(10,17): -0.3837423324584961	 ([harlem,][still])
I(9,26): 0.3836538791656494	 ([introduction][movie])
I(5): 0.38057053089141846	 ([back])
I(17,18): -0.3790031671524048	 ([still][young,])
I(6,50): 0.37838372588157654	 ([seventies][snappy])
I(9,31): 0.377285897731781	 ([introduction][trying])
I(16,18): -0.37600839138031006	 ([since.][young,])
I(0,60): -0.3719809055328369	 ([watched][girls])
I(24,25): -0.371598482131958	 ([great][see])
I(25,41): -0.3702412545681	 ([see][dazzled])
I(19): -0.37002822756767273	 ([movie])
I(41): 0.3665173351764679	 ([dazzled])
I(1,4): 0.3648534417152405	 ([movie][got,])
I(19,33): -0.36404794454574585	 ([movie][wanted])
I(24,43): 0.3615739345550537	 ([great][mckee's])
I(15): 0.3615148663520813	 ([ever])
I(56,59): 0.3613138794898987	 ([well,][identify])
I(8,19): 0.36085498332977295	 ([cable.][movie])
I(23): 0.3607814908027649	 ([me.])
I(10,31): 0.3591959476470947	 ([harlem,][trying])
I(33,36): 0.3582186698913574	 ([wanted][bad])
I(53,54): 0.35456812381744385	 ([raised][single])
I(19,60): -0.3540632724761963	 ([movie][girls])
I(36,45): -0.3537358045578003	 ([bad][great])
I(11,46): 0.3533126413822174	 ([fascinated][dresses])
I(14,51): -0.3531128168106079	 ([clinton )][dialogue.])
I(10,16): -0.34819936752319336	 ([harlem,][since.])
I(6,41): 0.3479033410549164	 ([seventies][dazzled])
I(24,55): -0.3474745750427246	 ([great][mother])
I(22,24): 0.3469865322113037	 ([impression][great])
I(19,29): -0.34445175528526306	 ([movie][growing])
I(1,18): 0.34417620301246643	 ([movie][young,])
I(50): -0.3440731465816498	 ([snappy])
I(46,53): -0.34293314814567566	 ([dresses][raised])
I(36,46): -0.34281501173973083	 ([bad][dresses])
I(41,47): 0.34053510427474976	 ([dazzled][eventually])
I(9,19): 0.3399534225463867	 ([introduction][movie])
I(16,17): -0.33993983268737793	 ([since.][still])
I(56,57): -0.33988165855407715	 ([well,][could])
I(27,41): -0.33963921666145325	 ([young][dazzled])
I(16,31): 0.33780622482299805	 ([since.][trying])
I(1,46): -0.3371100127696991	 ([movie][dresses])
I(19,26): 0.3370148539543152	 ([movie][movie])
I(11,44): -0.33659690618515015	 ([fascinated][beauty,])
I(11,23): -0.33478856086730957	 ([fascinated][me.])
I(10,26): 0.3345012664794922	 ([harlem,][movie])
I(9,36): 0.33284926414489746	 ([introduction][bad])
I(8,28): 0.33252397179603577	 ([cable.][girls])
I(45,52): 0.33158397674560547	 ([great][someone])
I(11,31): 0.33066630363464355	 ([fascinated][trying])
I(39): -0.32899925112724304	 ([good])
I(5,10): -0.32862281799316406	 ([back][harlem,])
I(25,31): -0.32828864455223083	 ([see][trying])
I(31,52): 0.32820963859558105	 ([trying][someone])
I(9,45): -0.3281792402267456	 ([introduction][great])
I(35,37): 0.3272010385990143	 ([making][choices])
I(60): 0.3271546959877014	 ([girls])
I(1,39): -0.32682883739471436	 ([movie][good])
I(11,48): -0.32480335235595703	 ([fascinated][got])
I(45,46): 0.32326456904411316	 ([great][dresses])
I(36,38): 0.32266825437545776	 ([bad][well])
I(20,26): 0.3218078017234802	 ([made][movie])
I(4,24): 0.3204774856567383	 ([got,][great])
I(18,46): 0.3203614056110382	 ([young,][dresses])
I(52,60): -0.32024723291397095	 ([someone][girls])
I(26,60): -0.31991249322891235	 ([movie][girls])
I(8,18): 0.3173890709877014	 ([cable.][young,])
I(1,28): -0.31641706824302673	 ([movie][girls])
I(56): 0.3157860040664673	 ([well,])
I(7,8): 0.3155582547187805	 ([came][cable.])
I(18,19): 0.31480446457862854	 ([young,][movie])
I(17,26): 0.314700722694397	 ([still][movie])
I(4,26): 0.3146049976348877	 ([got,][movie])
I(7,11): -0.3123917579650879	 ([came][fascinated])
I(28,31): -0.3119804561138153	 ([girls][trying])
I(24,30): 0.31175923347473145	 ([great][up,])
I(52,53): 0.3116050362586975	 ([someone][raised])
I(30,31): -0.31158074736595154	 ([up,][trying])
I(11,51): 0.3100776672363281	 ([fascinated][dialogue.])
I(1,17): 0.30994024872779846	 ([movie][still])
I(10,36): 0.30852532386779785	 ([harlem,][bad])
I(9,59): -0.3075125813484192	 ([introduction][identify])
I(28): -0.30686715245246887	 ([girls])
I(18,50): 0.30653440952301025	 ([young,][snappy])
I(4,48): -0.3065052926540375	 ([got,][got])
I(27,31): -0.3051358759403229	 ([young][trying])
I(36,40): -0.30490756034851074	 ([bad][ones.])
I(57): 0.30484434962272644	 ([could])
I(14,41): 0.3037091791629791	 ([clinton )][dazzled])
I(9,16): 0.3028395175933838	 ([introduction][since.])
I(24,35): 0.3027615547180176	 ([great][making])
I(43,46): -0.3024567663669586	 ([mckee's][dresses])
I(11,50): 0.3023030757904053	 ([fascinated][snappy])
I(11,53): -0.3018953800201416	 ([fascinated][raised])
I(0,42): 0.2997317910194397	 ([watched][lonette])
I(13,40): -0.29921892285346985	 ([bill][ones.])
I(9,46): 0.2988194525241852	 ([introduction][dresses])
I(24,27): 0.29880428314208984	 ([great][young])
I(18,45): -0.29869604110717773	 ([young,][great])
I(1,31): -0.29741382598876953	 ([movie][trying])
I(24,60): 0.29595303535461426	 ([great][girls])
I(11,12): -0.2949209213256836	 ([fascinated][( and])
I(53,60): -0.2939876317977905	 ([raised][girls])
I(11,15): -0.29133152961730957	 ([fascinated][ever])
I(26,59): 0.29120320081710815	 ([movie][identify])
I(24,42): 0.2904355525970459	 ([great][lonette])
I(1,27): -0.2896769344806671	 ([movie][young])
I(18,26): 0.288999080657959	 ([young,][movie])
I(1,33): -0.2881205081939697	 ([movie][wanted])
I(51,59): 0.2872573733329773	 ([dialogue.][identify])
I(7,26): 0.2848762571811676	 ([came][movie])
I(15,41): 0.2812305986881256	 ([ever][dazzled])
I(8,42): -0.2806898355484009	 ([cable.][lonette])
I(5,7): -0.2800886034965515	 ([back][came])
I(7,41): 0.2781461477279663	 ([came][dazzled])
I(50,59): 0.2776210904121399	 ([snappy][identify])
I(5,19): 0.27755922079086304	 ([back][movie])
I(31,48): 0.2767512798309326	 ([trying][got])
I(14,18): 0.27593994140625	 ([clinton )][young,])
I(10,20): -0.2755246162414551	 ([harlem,][made])
I(11,27): 0.2753870487213135	 ([fascinated][young])
I(29,42): 0.2750755846500397	 ([growing][lonette])
I(9,50): 0.2746680974960327	 ([introduction][snappy])
I(0,51): -0.273518443107605	 ([watched][dialogue.])
I(9,20): -0.2733865976333618	 ([introduction][made])
I(44,53): -0.2733137607574463	 ([beauty,][raised])
I(53,59): -0.27316296100616455	 ([raised][identify])
I(10,15): -0.2729036808013916	 ([harlem,][ever])
I(9,44): -0.2727207541465759	 ([introduction][beauty,])
I(18,33): 0.27241140604019165	 ([young,][wanted])
I(10,50): 0.27236270904541016	 ([harlem,][snappy])
I(42,55): 0.2723609209060669	 ([lonette][mother])
I(24,48): -0.27001476287841797	 ([great][got])
I(28,29): 0.26955798268318176	 ([girls][growing])
I(1,51): -0.26931023597717285	 ([movie][dialogue.])
I(16,36): 0.26916787028312683	 ([since.][bad])
I(21,26): 0.26882070302963257	 ([big][movie])
I(49,53): -0.2679278254508972	 ([wear,][raised])
I(45,53): -0.2673436999320984	 ([great][raised])
I(32,52): 0.267242968082428	 ([decide][someone])
I(19,20): -0.26661011576652527	 ([movie][made])
I(1,55): -0.26636773347854614	 ([movie][mother])
I(1,59): 0.2662089467048645	 ([movie][identify])
I(12,24): 0.2661259174346924	 ([( and][great])
I(49,60): 0.2660582661628723	 ([wear,][girls])
I(13,34): -0.2656833231449127	 ([bill][be,])
I(33,51): -0.26542043685913086	 ([wanted][dialogue.])
I(16,59): -0.265062153339386	 ([since.][identify])
I(43,51): -0.2647823691368103	 ([mckee's][dialogue.])
I(3,24): -0.2647101879119873	 ([chance][great])
I(11,42): 0.26396918296813965	 ([fascinated][lonette])
I(23,24): 0.2629404067993164	 ([me.][great])
I(52,55): 0.2626797556877136	 ([someone][mother])
I(1,10): 0.2623562812805176	 ([movie][harlem,])
I(46,49): 0.26212188601493835	 ([dresses][wear,])
I(41,44): 0.2618744969367981	 ([dazzled][beauty,])
I(6,14): 0.2618561089038849	 ([seventies][clinton )])
I(31,37): 0.2614837884902954	 ([trying][choices])
I(14,45): 0.26056039333343506	 ([clinton )][great])
I(10,52): 0.260120153427124	 ([harlem,][someone])
I(16,42): 0.2581566274166107	 ([since.][lonette])
I(27,51): -0.25699523091316223	 ([young][dialogue.])
I(14,43): 0.2562384009361267	 ([clinton )][mckee's])
I(25): -0.25611868500709534	 ([see])
I(8,16): 0.2552945613861084	 ([cable.][since.])
I(0,20): 0.25478124618530273	 ([watched][made])
I(22): 0.2545729875564575	 ([impression])
I(0,22): 0.25162261724472046	 ([watched][impression])
I(26,43): -0.25011616945266724	 ([movie][mckee's])
I(48): 0.2487500011920929	 ([got])
I(24,40): -0.24853754043579102	 ([great][ones.])
I(37): -0.2478409707546234	 ([choices])
I(17,41): 0.24768587946891785	 ([still][dazzled])
I(42,56): 0.24704402685165405	 ([lonette][well,])
I(10,55): -0.245161771774292	 ([harlem,][mother])
I(24,37): 0.24388337135314941	 ([great][choices])
I(50,53): -0.24360591173171997	 ([snappy][raised])
I(6,9): 0.24280071258544922	 ([seventies][introduction])
I(44,55): -0.2423391342163086	 ([beauty,][mother])
I(14,26): -0.2413191795349121	 ([clinton )][movie])
I(29): -0.2411462366580963	 ([growing])
I(4,9): -0.24089574813842773	 ([got,][introduction])
I(10,59): -0.24027019739151	 ([harlem,][identify])
I(47,48): -0.24016770720481873	 ([eventually][got])
I(6,60): 0.23916584253311157	 ([seventies][girls])
I(31,51): -0.23808658123016357	 ([trying][dialogue.])
I(18,41): 0.23721393942832947	 ([young,][dazzled])
I(44,49): -0.23674219846725464	 ([beauty,][wear,])
I(6,33): 0.2357291877269745	 ([seventies][wanted])
I(9,57): -0.23453044891357422	 ([introduction][could])
I(0,13): -0.23399445414543152	 ([watched][bill])
I(45,60): 0.2338322401046753	 ([great][girls])
I(42,44): 0.23304444551467896	 ([lonette][beauty,])
I(11,57): -0.2328176498413086	 ([fascinated][could])
I(8,59): 0.23261946439743042	 ([cable.][identify])
I(36,42): -0.23201322555541992	 ([bad][lonette])
I(19,59): 0.23185715079307556	 ([movie][identify])
I(26,56): 0.23046204447746277	 ([movie][well,])
I(42,51): -0.2300950288772583	 ([lonette][dialogue.])
I(26,50): 0.22993624210357666	 ([movie][snappy])
I(11,52): 0.22911667823791504	 ([fascinated][someone])
I(34): 0.22884908318519592	 ([be,])
I(9,12): -0.2283008098602295	 ([introduction][( and])
I(42,45): 0.22816550731658936	 ([lonette][great])
I(0,43): 0.2279198169708252	 ([watched][mckee's])
I(48,51): -0.2266196608543396	 ([got][dialogue.])
I(7,28): 0.2265559732913971	 ([came][girls])
I(9,43): 0.22560566663742065	 ([introduction][mckee's])
I(4,18): -0.22496294975280762	 ([got,][young,])
I(29,60): 0.22480353713035583	 ([growing][girls])
I(18,43): 0.22414630651474	 ([young,][mckee's])
I(0,21): 0.22387287020683289	 ([watched][big])
I(9,52): 0.2236647605895996	 ([introduction][someone])
I(41,58): 0.22350820899009705	 ([dazzled][really])
I(25,51): -0.22222420573234558	 ([see][dialogue.])
I(19,43): -0.22206628322601318	 ([movie][mckee's])
I(6,36): 0.22179469466209412	 ([seventies][bad])
I(42,50): 0.22175204753875732	 ([lonette][snappy])
I(9,40): -0.2208998203277588	 ([introduction][ones.])
I(10,33): 0.21863889694213867	 ([harlem,][wanted])
I(8,49): 0.21843087673187256	 ([cable.][wear,])
I(8,46): 0.21721899509429932	 ([cable.][dresses])
I(34,41): -0.21631085872650146	 ([be,][dazzled])
I(7,16): -0.21592676639556885	 ([came][since.])
I(0,59): -0.21585935354232788	 ([watched][identify])
I(38,41): 0.21545752882957458	 ([well][dazzled])
I(41,59): 0.21443718671798706	 ([dazzled][identify])
I(6,51): 0.214415043592453	 ([seventies][dialogue.])
I(16,45): -0.21428382396697998	 ([since.][great])
I(52,56): 0.2140127420425415	 ([someone][well,])
I(57,58): 0.21153715252876282	 ([could][really])
I(45,51): 0.21102380752563477	 ([great][dialogue.])
I(22,23): 0.20988363027572632	 ([impression][me.])
I(3,41): 0.20938590168952942	 ([chance][dazzled])
I(16,23): -0.2088778018951416	 ([since.][me.])
I(28,49): 0.20859703421592712	 ([girls][wear,])
I(6,43): 0.2077941596508026	 ([seventies][mckee's])
I(0,5): 0.20775747299194336	 ([watched][back])
I(11,43): 0.2073507308959961	 ([fascinated][mckee's])
I(1,3): 0.2073403000831604	 ([movie][chance])
I(0,25): -0.20727995038032532	 ([watched][see])
I(0,23): 0.2061414122581482	 ([watched][me.])
I(8): -0.2048264741897583	 ([cable.])
I(1,57): 0.20470169186592102	 ([movie][could])
I(2,9): -0.20459508895874023	 ([every][introduction])
I(24,54): 0.20294618606567383	 ([great][single])
I(3,45): 0.20199906826019287	 ([chance][great])
I(14,42): 0.20194435119628906	 ([clinton )][lonette])
I(14,40): 0.2002854347229004	 ([clinton )][ones.])
I(5,26): 0.20007681846618652	 ([back][movie])
I(24,58): 0.19829154014587402	 ([great][really])
I(1,2): -0.1982039213180542	 ([movie][every])
I(6,53): -0.19801178574562073	 ([seventies][raised])
I(5,8): 0.19753441214561462	 ([back][cable.])
I(11,40): -0.19721293449401855	 ([fascinated][ones.])
I(42,53): 0.1965494155883789	 ([lonette][raised])
I(9,27): 0.1964167058467865	 ([introduction][young])
I(31,53): 0.19615459442138672	 ([trying][raised])
I(6,28): 0.1957605481147766	 ([seventies][girls])
I(11,14): -0.19548654556274414	 ([fascinated][clinton )])
I(25,36): -0.19543275237083435	 ([see][bad])
I(51,56): 0.19459816813468933	 ([dialogue.][well,])
I(11,36): 0.19455814361572266	 ([fascinated][bad])
I(14,29): 0.19337260723114014	 ([clinton )][growing])
I(16,52): 0.1929437518119812	 ([since.][someone])
I(7,31): 0.1921173334121704	 ([came][trying])
I(8,27): 0.19172382354736328	 ([cable.][young])
I(15,26): 0.19144809246063232	 ([ever][movie])
I(8,36): 0.191336989402771	 ([cable.][bad])
I(24,57): -0.19108200073242188	 ([great][could])
I(16,60): 0.19059151411056519	 ([since.][girls])
I(33,46): -0.1905222237110138	 ([wanted][dresses])
I(1,32): -0.18968701362609863	 ([movie][decide])
I(8,15): 0.18936634063720703	 ([cable.][ever])
I(19,23): 0.189098060131073	 ([movie][me.])
I(28,32): 0.18876734375953674	 ([girls][decide])
I(0,26): 0.1884344220161438	 ([watched][movie])
I(26,37): -0.18821707367897034	 ([movie][choices])
I(24,46): 0.18776869773864746	 ([great][dresses])
I(1,45): 0.1872490644454956	 ([movie][great])
I(2,10): -0.18722939491271973	 ([every][harlem,])
I(26,30): 0.18678554892539978	 ([movie][up,])
I(0,39): -0.18672296404838562	 ([watched][good])
I(8,55): 0.1863243579864502	 ([cable.][mother])
I(50,54): -0.1861737072467804	 ([snappy][single])
I(7,49): -0.18597888946533203	 ([came][wear,])
I(7,53): -0.18553471565246582	 ([came][raised])
I(5,50): 0.1855318248271942	 ([back][snappy])
I(4,50): 0.18527397513389587	 ([got,][snappy])
I(11,37): 0.1848154067993164	 ([fascinated][choices])
I(34,42): 0.18431419134140015	 ([be,][lonette])
I(25,53): 0.18419650197029114	 ([see][raised])
I(14,17): 0.18316686153411865	 ([clinton )][still])
I(2,42): 0.18259388208389282	 ([every][lonette])
I(19,55): -0.18256902694702148	 ([movie][mother])
I(16,33): 0.18242505192756653	 ([since.][wanted])
I(18,20): 0.1821637749671936	 ([young,][made])
I(8,45): 0.18172621726989746	 ([cable.][great])
I(13,30): -0.18159836530685425	 ([bill][up,])
I(20,36): -0.1810685396194458	 ([made][bad])
I(46): -0.18087521195411682	 ([dresses])
I(17,24): -0.18071532249450684	 ([still][great])
I(4,6): 0.18047353625297546	 ([got,][seventies])
I(4,13): -0.18007013201713562	 ([got,][bill])
I(37,39): 0.17993506789207458	 ([choices][good])
I(6,30): 0.17973235249519348	 ([seventies][up,])
I(28,51): -0.17940697073936462	 ([girls][dialogue.])
I(19,32): -0.17926791310310364	 ([movie][decide])
I(44,45): -0.17871814966201782	 ([beauty,][great])
I(46,48): 0.17745521664619446	 ([dresses][got])
I(11,55): -0.17658734321594238	 ([fascinated][mother])
I(10,48): -0.17647504806518555	 ([harlem,][got])
I(4,16): -0.17595899105072021	 ([got,][since.])
I(14,53): 0.1758069396018982	 ([clinton )][raised])
I(9,10): -0.17552661895751953	 ([introduction][harlem,])
I(33,60): -0.17501819133758545	 ([wanted][girls])
I(28,59): 0.17499753832817078	 ([girls][identify])
I(19,46): -0.17488813400268555	 ([movie][dresses])
I(41,48): -0.17471152544021606	 ([dazzled][got])
I(42,57): 0.17465245723724365	 ([lonette][could])
I(5,17): -0.17451369762420654	 ([back][still])
I(9,48): -0.1739349365234375	 ([introduction][got])
I(21,24): 0.17380332946777344	 ([big][great])
I(12,23): -0.17373213171958923	 ([( and][me.])
I(45,49): -0.1736304759979248	 ([great][wear,])
I(6,19): 0.17293322086334229	 ([seventies][movie])
I(32,36): 0.17264211177825928	 ([decide][bad])
I(9,49): -0.17245745658874512	 ([introduction][wear,])
I(1,53): -0.17232123017311096	 ([movie][raised])
I(16,46): 0.17202118039131165	 ([since.][dresses])
I(27,28): -0.17194777727127075	 ([young][girls])
I(14,21): 0.17155671119689941	 ([clinton )][big])
I(6,37): 0.1708502471446991	 ([seventies][choices])
I(7,19): 0.1706382930278778	 ([came][movie])
I(4,7): -0.1706249713897705	 ([got,][came])
I(5,53): -0.17045068740844727	 ([back][raised])
I(4,28): 0.1702004373073578	 ([got,][girls])
I(18,34): -0.1698315143585205	 ([young,][be,])
I(1,25): -0.169601172208786	 ([movie][see])
I(13,16): -0.16924452781677246	 ([bill][since.])
I(33,52): 0.16915297508239746	 ([wanted][someone])
I(27,49): 0.16910389065742493	 ([young][wear,])
I(2,6): 0.16891661286354065	 ([every][seventies])
I(1,21): 0.16853076219558716	 ([movie][big])
I(19,39): -0.16823923587799072	 ([movie][good])
I(2,24): -0.16785144805908203	 ([every][great])
I(12,60): 0.16728270053863525	 ([( and][girls])
I(7,27): 0.16700538992881775	 ([came][young])
I(1,49): -0.16626113653182983	 ([movie][wear,])
I(0,53): 0.16595381498336792	 ([watched][raised])
I(5,60): 0.16589200496673584	 ([back][girls])
I(11,47): -0.16453790664672852	 ([fascinated][eventually])
I(1,43): -0.16398924589157104	 ([movie][mckee's])
I(7,59): -0.16351479291915894	 ([came][identify])
