---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.416675567626953	 ([no][wasted])
I(BEIJK): -0.009138226509094238	 ([movie][Branagh][no][wasted][moments.])
I(FGHI): 0.009100928902626038	 ([cuts][nothing,][but][no])
I(CDK): 0.009095869958400726	 ([version][Hamlet.][moments.])
I(ABFHK): 0.009045027196407318	 ([definitive][movie][cuts][but][moments.])
I(FGHIK): 0.00904027372598648	 ([cuts][nothing,][but][no][moments.])
I(CJK): 0.009035870432853699	 ([version][wasted][moments.])
I(ACDE): -0.008958160877227783	 ([definitive][version][Hamlet.][Branagh])
I(BCJK): 0.008887141942977905	 ([movie][version][wasted][moments.])
I(AK): 0.008860722184181213	 ([definitive][moments.])
I(DHK): -0.008842341601848602	 ([Hamlet.][but][moments.])
I(DEFH): 0.008820969611406326	 ([Hamlet.][Branagh][cuts][but])
I(GHIK): 0.008792661130428314	 ([nothing,][but][no][moments.])
I(DF): 0.008777055889368057	 ([Hamlet.][cuts])
I(ADEFK): -0.008727669715881348	 ([definitive][Hamlet.][Branagh][cuts][moments.])
I(AEHI): -0.008714675903320312	 ([definitive][Branagh][but][no])
I(DHIK): -0.008690215647220612	 ([Hamlet.][but][no][moments.])
I(GIJK): 0.008613809943199158	 ([nothing,][no][wasted][moments.])
I(BCIJK): 0.008610457181930542	 ([movie][version][no][wasted][moments.])
I(DGI): -0.008569300174713135	 ([Hamlet.][nothing,][no])
I(ADI): 0.00854867696762085	 ([definitive][Hamlet.][no])
I(ABCDEF): -0.008543729782104492	 ([definitive][movie][version][Hamlet.][Branagh][cuts])
I(BCDF): -0.008525900542736053	 ([movie][version][Hamlet.][cuts])
I(ACDEF): -0.008520007133483887	 ([definitive][version][Hamlet.][Branagh][cuts])
I(ABCDIJ): 0.008508823812007904	 ([definitive][movie][version][Hamlet.][no][wasted])
I(ABFGH): 0.008476972579956055	 ([definitive][movie][cuts][nothing,][but])
I(ABEI): 0.008462190628051758	 ([definitive][movie][Branagh][no])
I(BDFH): 0.008457295596599579	 ([movie][Hamlet.][cuts][but])
I(BEFGI): 0.008351974189281464	 ([movie][Branagh][cuts][nothing,][no])
I(DEFG): -0.008311465382575989	 ([Hamlet.][Branagh][cuts][nothing,])
I(CGI): -0.008293308317661285	 ([version][nothing,][no])
I(CDIK): 0.0082869753241539	 ([version][Hamlet.][no][moments.])
I(ACEF): -0.008261144161224365	 ([definitive][version][Branagh][cuts])
I(AG): 0.008238919079303741	 ([definitive][nothing,])
I(ADEFGH): -0.008235931396484375	 ([definitive][Hamlet.][Branagh][cuts][nothing,][but])
I(ABJK): -0.008221983909606934	 ([definitive][movie][wasted][moments.])
I(ABDFIK): -0.008216381072998047	 ([definitive][movie][Hamlet.][cuts][no][moments.])
I(BDFIK): -0.00821608304977417	 ([movie][Hamlet.][cuts][no][moments.])
I(ABFGHK): 0.008204281330108643	 ([definitive][movie][cuts][nothing,][but][moments.])
I(ABFK): 0.008186370134353638	 ([definitive][movie][cuts][moments.])
I(ABDEI): 0.008174419403076172	 ([definitive][movie][Hamlet.][Branagh][no])
I(ABCEF): -0.008133530616760254	 ([definitive][movie][version][Branagh][cuts])
I(ADJK): -0.00807332992553711	 ([definitive][Hamlet.][wasted][moments.])
I(BFIJ): 0.00803491473197937	 ([movie][cuts][no][wasted])
I(ABDG): 0.00802844762802124	 ([definitive][movie][Hamlet.][nothing,])
I(ABCEIK): 0.008016228675842285	 ([definitive][movie][version][Branagh][no][moments.])
I(ACDGJ): 0.007997691631317139	 ([definitive][version][Hamlet.][nothing,][wasted])
I(ABCK): 0.007970094680786133	 ([definitive][movie][version][moments.])
I(DEFK): -0.007968001067638397	 ([Hamlet.][Branagh][cuts][moments.])
I(BDG): 0.007947355508804321	 ([movie][Hamlet.][nothing,])
---------- OR Interactions ----------
I(I): 2.577113628387451	 ([no])
I(IJ): -2.342609167098999	 ([no][wasted])
I(J): 2.080688238143921	 ([wasted])
I(GHI): 0.6537294387817383	 ([nothing,][but][no])
I(A): 0.6471273899078369	 ([definitive])
I(FGHJ): -0.6175127029418945	 ([cuts][nothing,][but][wasted])
I(FHIJ): 0.5703186988830566	 ([cuts][but][no][wasted])
I(C): -0.5256078243255615	 ([version])
I(BC): 0.5171887874603271	 ([movie][version])
I(ACJ): 0.3640110492706299	 ([definitive][version][wasted])
I(GJ): 0.3294334411621094	 ([nothing,][wasted])
I(FGI): 0.3251230716705322	 ([cuts][nothing,][no])
I(AH): 0.3164668083190918	 ([definitive][but])
I(ABCJ): -0.3159186840057373	 ([definitive][movie][version][wasted])
I(FGIJ): -0.2912759780883789	 ([cuts][nothing,][no][wasted])
I(K): 0.2889986038208008	 ([moments.])
I(CFGHJ): -0.28494715690612793	 ([version][cuts][nothing,][but][wasted])
I(AFGHJ): 0.2813749313354492	 ([definitive][cuts][nothing,][but][wasted])
I(HI): -0.27825188636779785	 ([but][no])
I(BCH): 0.27460312843322754	 ([movie][version][but])
I(FHI): -0.27285170555114746	 ([cuts][but][no])
I(GHJ): -0.2610011100769043	 ([nothing,][but][wasted])
I(AGHJ): 0.24187040328979492	 ([definitive][nothing,][but][wasted])
I(GH): -0.221815824508667	 ([nothing,][but])
I(FHIK): -0.21754789352416992	 ([cuts][but][no][moments.])
I(AGIJ): -0.2069110870361328	 ([definitive][nothing,][no][wasted])
I(BFGHJ): 0.20176982879638672	 ([movie][cuts][nothing,][but][wasted])
I(DE): 0.1896209716796875	 ([Hamlet.][Branagh])
I(ABCI): -0.18267226219177246	 ([definitive][movie][version][no])
I(DI): 0.18188905715942383	 ([Hamlet.][no])
I(FJ): 0.18165802955627441	 ([cuts][wasted])
I(ABJK): -0.1813950538635254	 ([definitive][movie][wasted][moments.])
I(BCFGHJ): 0.17786502838134766	 ([movie][version][cuts][nothing,][but][wasted])
I(ACGHJ): 0.16898465156555176	 ([definitive][version][nothing,][but][wasted])
I(ACI): 0.16887879371643066	 ([definitive][version][no])
I(FGIJK): -0.1688079833984375	 ([cuts][nothing,][no][wasted][moments.])
I(DGH): -0.16669464111328125	 ([Hamlet.][nothing,][but])
I(DFGH): -0.16542506217956543	 ([Hamlet.][cuts][nothing,][but])
I(DJ): 0.16097736358642578	 ([Hamlet.][wasted])
I(AIJ): -0.1607522964477539	 ([definitive][no][wasted])
I(AFIJ): -0.15414094924926758	 ([definitive][cuts][no][wasted])
I(BJ): 0.145371675491333	 ([movie][wasted])
I(ACGHI): 0.14410138130187988	 ([definitive][version][nothing,][but][no])
I(ABHJ): -0.1412820816040039	 ([definitive][movie][but][wasted])
I(CGHJ): -0.138810396194458	 ([version][nothing,][but][wasted])
I(CH): -0.13784289360046387	 ([version][but])
I(EFGIJ): -0.135589599609375	 ([Branagh][cuts][nothing,][no][wasted])
I(EFGI): 0.13516950607299805	 ([Branagh][cuts][nothing,][no])
I(CHJ): -0.13389086723327637	 ([version][but][wasted])
I(AFG): -0.13107872009277344	 ([definitive][cuts][nothing,])
I(AFGHI): 0.12847375869750977	 ([definitive][cuts][nothing,][but][no])
I(GIJK): -0.12364053726196289	 ([nothing,][no][wasted][moments.])
I(HJ): -0.12142086029052734	 ([but][wasted])
I(AFGJ): 0.11921310424804688	 ([definitive][cuts][nothing,][wasted])
I(AGHIJ): -0.1071329116821289	 ([definitive][nothing,][but][no][wasted])
I(DEH): 0.10532283782958984	 ([Hamlet.][Branagh][but])
I(DEFGK): -0.10366368293762207	 ([Hamlet.][Branagh][cuts][nothing,][moments.])
I(FHJK): 0.10275030136108398	 ([cuts][but][wasted][moments.])
I(AD): -0.10118818283081055	 ([definitive][Hamlet.])
I(B): 0.09915852546691895	 ([movie])
I(CDG): 0.09764266014099121	 ([version][Hamlet.][nothing,])
I(EHIK): -0.09420347213745117	 ([Branagh][but][no][moments.])
I(HIJ): 0.09378242492675781	 ([but][no][wasted])
I(CEH): -0.09259986877441406	 ([version][Branagh][but])
I(BDEH): 0.0874786376953125	 ([movie][Hamlet.][Branagh][but])
I(DHIK): -0.08256745338439941	 ([Hamlet.][but][no][moments.])
I(DIJK): -0.08000707626342773	 ([Hamlet.][no][wasted][moments.])
I(CDGH): -0.07913708686828613	 ([version][Hamlet.][nothing,][but])
I(CFH): -0.07873702049255371	 ([version][cuts][but])
I(EFJ): 0.07764983177185059	 ([Branagh][cuts][wasted])
I(F): -0.07474446296691895	 ([cuts])
I(DHIJ): 0.07467103004455566	 ([Hamlet.][but][no][wasted])
I(GI): 0.07327818870544434	 ([nothing,][no])
I(CEGI): 0.07118797302246094	 ([version][Branagh][nothing,][no])
I(ABCGH): -0.07020163536071777	 ([definitive][movie][version][nothing,][but])
I(DGK): 0.06786704063415527	 ([Hamlet.][nothing,][moments.])
I(BCK): 0.06774306297302246	 ([movie][version][moments.])
I(AK): 0.06692028045654297	 ([definitive][moments.])
I(FGJK): 0.06536865234375	 ([cuts][nothing,][wasted][moments.])
I(DIJ): -0.06513500213623047	 ([Hamlet.][no][wasted])
I(AI): 0.06381726264953613	 ([definitive][no])
I(GHIK): 0.06324803829193115	 ([nothing,][but][no][moments.])
I(EH): -0.06203603744506836	 ([Branagh][but])
I(CDFGHJ): -0.06170225143432617	 ([version][Hamlet.][cuts][nothing,][but][wasted])
I(H): -0.05964493751525879	 ([but])
I(BK): 0.057477712631225586	 ([movie][moments.])
I(ADEJK): -0.05711197853088379	 ([definitive][Hamlet.][Branagh][wasted][moments.])
I(BEF): -0.055902719497680664	 ([movie][Branagh][cuts])
I(CGI): 0.05556368827819824	 ([version][nothing,][no])
I(BCDGHJ): 0.052570462226867676	 ([movie][version][Hamlet.][nothing,][but][wasted])
I(BGIK): -0.05216264724731445	 ([movie][nothing,][no][moments.])
I(CHIK): -0.051325321197509766	 ([version][but][no][moments.])
I(DFGHJ): -0.05054283142089844	 ([Hamlet.][cuts][nothing,][but][wasted])
I(AJ): 0.04892706871032715	 ([definitive][wasted])
I(DEGIJ): -0.047486305236816406	 ([Hamlet.][Branagh][nothing,][no][wasted])
I(DFGHI): -0.04654860496520996	 ([Hamlet.][cuts][nothing,][but][no])
I(ABGH): -0.04609036445617676	 ([definitive][movie][nothing,][but])
I(BDJK): -0.04439735412597656	 ([movie][Hamlet.][wasted][moments.])
I(DGJ): 0.0437617301940918	 ([Hamlet.][nothing,][wasted])
I(DHI): -0.04196929931640625	 ([Hamlet.][but][no])
I(CHIJ): 0.04098939895629883	 ([version][but][no][wasted])
I(CFGJK): 0.04086184501647949	 ([version][cuts][nothing,][wasted][moments.])
I(CFK): -0.0406801700592041	 ([version][cuts][moments.])
I(ACFGHJ): 0.0398249626159668	 ([definitive][version][cuts][nothing,][but][wasted])
I(CFHIJ): 0.03961467742919922	 ([version][cuts][but][no][wasted])
I(AEFI): 0.03655433654785156	 ([definitive][Branagh][cuts][no])
I(BDGIK): -0.03550386428833008	 ([movie][Hamlet.][nothing,][no][moments.])
I(CFHIK): -0.03429698944091797	 ([version][cuts][but][no][moments.])
I(ACFGHIK): 0.03397083282470703	 ([definitive][version][cuts][nothing,][but][no][moments.])
I(CDGK): 0.03371071815490723	 ([version][Hamlet.][nothing,][moments.])
I(ACGHIK): 0.03301239013671875	 ([definitive][version][nothing,][but][no][moments.])
I(FGIK): 0.03273963928222656	 ([cuts][nothing,][no][moments.])
I(BCHK): 0.0318300724029541	 ([movie][version][but][moments.])
I(CEFH): -0.031462669372558594	 ([version][Branagh][cuts][but])
I(BDH): 0.03140664100646973	 ([movie][Hamlet.][but])
I(BCDFH): 0.030071735382080078	 ([movie][version][Hamlet.][cuts][but])
I(ACFGHI): 0.029840707778930664	 ([definitive][version][cuts][nothing,][but][no])
I(FH): -0.028866052627563477	 ([cuts][but])
I(FGHIK): 0.02886301279067993	 ([cuts][nothing,][but][no][moments.])
I(ADEF): -0.028734445571899414	 ([definitive][Hamlet.][Branagh][cuts])
I(GHJK): 0.02845942974090576	 ([nothing,][but][wasted][moments.])
I(DEK): 0.027885913848876953	 ([Hamlet.][Branagh][moments.])
I(CDHK): -0.027696609497070312	 ([version][Hamlet.][but][moments.])
I(DK): 0.027532339096069336	 ([Hamlet.][moments.])
I(DFHJ): -0.02721691131591797	 ([Hamlet.][cuts][but][wasted])
I(EFGHI): 0.02666330337524414	 ([Branagh][cuts][nothing,][but][no])
I(ABCF): -0.026427745819091797	 ([definitive][movie][version][cuts])
I(BFGH): 0.026153564453125	 ([movie][cuts][nothing,][but])
I(EFI): 0.025348663330078125	 ([Branagh][cuts][no])
I(EHI): -0.02526092529296875	 ([Branagh][but][no])
I(CEHI): -0.024904251098632812	 ([version][Branagh][but][no])
I(AEHJ): 0.023087024688720703	 ([definitive][Branagh][but][wasted])
I(DH): -0.023023366928100586	 ([Hamlet.][but])
I(ABJ): -0.02223658561706543	 ([definitive][movie][wasted])
I(EFH): -0.021451473236083984	 ([Branagh][cuts][but])
I(CDGHJ): -0.020811796188354492	 ([version][Hamlet.][nothing,][but][wasted])
I(BDGI): -0.02006983757019043	 ([movie][Hamlet.][nothing,][no])
I(EFGHK): 0.01945781707763672	 ([Branagh][cuts][nothing,][but][moments.])
I(DFG): -0.01870870590209961	 ([Hamlet.][cuts][nothing,])
I(FJK): 0.018655776977539062	 ([cuts][wasted][moments.])
I(CEFK): -0.018466949462890625	 ([version][Branagh][cuts][moments.])
I(CDGJK): 0.018466949462890625	 ([version][Hamlet.][nothing,][wasted][moments.])
I(CFJK): 0.018203020095825195	 ([version][cuts][wasted][moments.])
I(BCDEHJ): 0.0181427001953125	 ([movie][version][Hamlet.][Branagh][but][wasted])
I(AFGK): -0.01803112030029297	 ([definitive][cuts][nothing,][moments.])
I(DG): 0.017405033111572266	 ([Hamlet.][nothing,])
I(BEGJ): -0.017223596572875977	 ([movie][Branagh][nothing,][wasted])
I(CGK): -0.01714158058166504	 ([version][nothing,][moments.])
I(EFK): -0.01698780059814453	 ([Branagh][cuts][moments.])
I(BGHJK): 0.016782522201538086	 ([movie][nothing,][but][wasted][moments.])
I(AEFIK): 0.01612710952758789	 ([definitive][Branagh][cuts][no][moments.])
I(BDGHJ): 0.015799999237060547	 ([movie][Hamlet.][nothing,][but][wasted])
I(CK): -0.015683889389038086	 ([version][moments.])
I(ABFG): -0.014305591583251953	 ([definitive][movie][cuts][nothing,])
I(EFGIK): 0.014209270477294922	 ([Branagh][cuts][nothing,][no][moments.])
I(CDFGHI): -0.013409614562988281	 ([version][Hamlet.][cuts][nothing,][but][no])
I(DEIJ): -0.013375282287597656	 ([Hamlet.][Branagh][no][wasted])
I(CEGHJ): -0.013073921203613281	 ([version][Branagh][nothing,][but][wasted])
I(DGHI): -0.012603282928466797	 ([Hamlet.][nothing,][but][no])
I(ACHJ): 0.012357473373413086	 ([definitive][version][but][wasted])
I(CEGIK): 0.01155853271484375	 ([version][Branagh][nothing,][no][moments.])
I(CFGIK): 0.011443138122558594	 ([version][cuts][nothing,][no][moments.])
I(DGHJ): -0.011264801025390625	 ([Hamlet.][nothing,][but][wasted])
I(BFGHK): 0.011063098907470703	 ([movie][cuts][nothing,][but][moments.])
I(AFIK): 0.010881423950195312	 ([definitive][cuts][no][moments.])
I(BEH): -0.010447502136230469	 ([movie][Branagh][but])
I(EIJ): -0.010434150695800781	 ([Branagh][no][wasted])
I(EHJK): 0.010248661041259766	 ([Branagh][but][wasted][moments.])
I(BCDH): 0.010226249694824219	 ([movie][version][Hamlet.][but])
I(DFHI): -0.009922266006469727	 ([Hamlet.][cuts][but][no])
I(AFH): 0.009890556335449219	 ([definitive][cuts][but])
I(BCDFGH): 0.009880781173706055	 ([movie][version][Hamlet.][cuts][nothing,][but])
I(AFI): 0.009878158569335938	 ([definitive][cuts][no])
I(ABDJ): -0.009861230850219727	 ([definitive][movie][Hamlet.][wasted])
I(EF): -0.009852170944213867	 ([Branagh][cuts])
I(ACFGIK): 0.00984334945678711	 ([definitive][version][cuts][nothing,][no][moments.])
I(ACFJ): 0.009799957275390625	 ([definitive][version][cuts][wasted])
I(ABDEJ): -0.009751319885253906	 ([definitive][movie][Hamlet.][Branagh][wasted])
I(EGHJ): -0.009738922119140625	 ([Branagh][nothing,][but][wasted])
I(BFGHJK): 0.009694576263427734	 ([movie][cuts][nothing,][but][wasted][moments.])
I(DEFG): -0.00967550277709961	 ([Hamlet.][Branagh][cuts][nothing,])
I(ADF): -0.009649276733398438	 ([definitive][Hamlet.][cuts])
I(CHK): -0.009624481201171875	 ([version][but][moments.])
I(ABCJK): -0.009617805480957031	 ([definitive][movie][version][wasted][moments.])
I(CEFGIK): 0.009615898132324219	 ([version][Branagh][cuts][nothing,][no][moments.])
I(ABCFG): -0.009579181671142578	 ([definitive][movie][version][cuts][nothing,])
I(CDFHI): -0.009578943252563477	 ([version][Hamlet.][cuts][but][no])
I(DGIJ): -0.00957489013671875	 ([Hamlet.][nothing,][no][wasted])
I(BD): 0.009543180465698242	 ([movie][Hamlet.])
I(ACEHJ): 0.009528160095214844	 ([definitive][version][Branagh][but][wasted])
I(CEHIK): -0.009521484375	 ([version][Branagh][but][no][moments.])
I(BCDHJ): 0.009506940841674805	 ([movie][version][Hamlet.][but][wasted])
I(ACFGJ): 0.00946807861328125	 ([definitive][version][cuts][nothing,][wasted])
I(EFHIK): -0.009449481964111328	 ([Branagh][cuts][but][no][moments.])
I(BDEGH): 0.009409427642822266	 ([movie][Hamlet.][Branagh][nothing,][but])
