---------- AND Interactions ----------
I(54): -6.076866149902344	 ([must - see])
I(26,30): 0.8213573098182678	 ([police][comedy])
I(20,28): -0.8077473640441895	 ([movie][film])
I(25): 0.7919179201126099	 ([kind])
I(5): -0.7841774225234985	 ([movies])
I(4,30): 0.7838293313980103	 ([worst][comedy])
I(49): 0.7810436487197876	 ([trash])
I(0,20): -0.7787059545516968	 ([film][movie])
I(0,18): 0.7766170501708984	 ([film][remarkable])
I(49,52): -0.7555314302444458	 ([trash][cheap :])
I(17,54): 0.7533102035522461	 ([laugh.][must - see])
I(0,28): -0.7529938220977783	 ([film][film])
I(27,30): 0.752910852432251	 ([officer.][comedy])
I(48,49): 0.7449377775192261	 ([like][trash])
I(18,30): 0.7429691553115845	 ([remarkable][comedy])
I(4,26): -0.7425903677940369	 ([worst][police])
I(2,6): 0.7393579483032227	 ([horrific.][i've])
I(4,52): -0.7365870475769043	 ([worst][cheap :])
I(4,14): -0.735336422920227	 ([worst][stereotypes])
I(2,9): 0.734241247177124	 ([horrific.][story])
I(41,54): -0.7331045866012573	 ([prepare][must - see])
I(0,54): -0.7239990234375	 ([film][must - see])
I(4,49): -0.7237567901611328	 ([worst][trash])
I(20,36): -0.7219213247299194	 ([movie][movie :])
I(41): 0.7212222814559937	 ([prepare])
I(36,54): -0.7179169654846191	 ([movie :][must - see])
I(10,11): -0.7088978290557861	 ([nearly][exist,])
I(5,54): 0.7075376510620117	 ([movies][must - see])
I(2,19): 0.7069287300109863	 ([horrific.][thing])
I(39,43): -0.703534722328186	 ([drunk][laughs... especially])
I(30,31): 0.6985757350921631	 ([comedy][quite])
I(26,54): -0.6979178786277771	 ([police][must - see])
I(14): 0.6973749399185181	 ([stereotypes])
I(2,28): -0.6961269378662109	 ([horrific.][film])
I(25,26): -0.6929099559783936	 ([kind][police])
I(2,27): 0.6881563663482666	 ([horrific.][officer.])
I(15,18): 0.6831744313240051	 ([special - fx][remarkable])
I(21,30): 0.6765343546867371	 ([guest][comedy])
I(18,23): 0.6754169464111328	 ([remarkable][rapper])
I(20,30): 0.6677230596542358	 ([movie][comedy])
I(2,50): -0.6648855209350586	 ([horrific.][movies])
I(15,30): 0.663368284702301	 ([special - fx][comedy])
I(25,35): 0.6592445373535156	 ([kind][watch])
I(23): -0.6564462184906006	 ([rapper])
I(30,42): 0.6562086343765259	 ([comedy][good])
I(11,18): -0.6404151916503906	 ([exist,][remarkable])
I(25,42): 0.6353983879089355	 ([kind][good])
I(9,21): 0.6330770254135132	 ([story][guest])
I(2,16): 0.6328312754631042	 ([horrific.][make])
I(0,36): -0.6321283578872681	 ([film][movie :])
I(9,54): 0.6299574375152588	 ([story][must - see])
I(0,1): -0.6284931898117065	 ([film][absolutely])
I(28,53): -0.6263647079467773	 ([film][film])
I(25,27): -0.6207990646362305	 ([kind][officer.])
I(20,43): 0.61771559715271	 ([movie][laughs... especially])
I(5,6): 0.608192503452301	 ([movies][i've])
I(54,55): 0.6062378883361816	 ([must - see][you.])
I(4,7): 0.6033893823623657	 ([worst][ever])
I(25,43): 0.5973210334777832	 ([kind][laughs... especially])
I(2,11): 0.594529390335083	 ([horrific.][exist,])
I(28,36): -0.5939950942993164	 ([film][movie :])
I(17,18): 0.5889323949813843	 ([laugh.][remarkable])
I(21,23): 0.5843117237091064	 ([guest][rapper])
I(36,39): 0.5839534997940063	 ([movie :][drunk])
I(9,17): 0.5835245251655579	 ([story][laugh.])
I(30,52): 0.5818501710891724	 ([comedy][cheap :])
I(25,47): 0.5809565782546997	 ([kind][screen.])
I(36): 0.5787132978439331	 ([movie :])
I(18,19): 0.5778290033340454	 ([remarkable][thing])
I(0,52): 0.576723575592041	 ([film][cheap :])
I(2,17): 0.5747137069702148	 ([horrific.][laugh.])
I(36,52): 0.5614564418792725	 ([movie :][cheap :])
I(41,52): 0.5597150325775146	 ([prepare][cheap :])
I(18,47): 0.5588992834091187	 ([remarkable][screen.])
I(0,5): -0.5583932399749756	 ([film][movies])
I(15,54): 0.5559711456298828	 ([special - fx][must - see])
I(18,21): -0.5433926582336426	 ([remarkable][guest])
I(5,18): 0.5371055603027344	 ([movies][remarkable])
I(2,53): -0.5309185981750488	 ([horrific.][film])
I(2,47): 0.5301594734191895	 ([horrific.][screen.])
I(18,45): 0.5297752022743225	 ([remarkable][special - fx])
I(0,23): 0.5281984806060791	 ([film][rapper])
I(14,20): 0.5269460678100586	 ([stereotypes][movie])
I(0,30): 0.5248979330062866	 ([film][comedy])
I(4,21): 0.5178031921386719	 ([worst][guest])
I(26,28): 0.5165081024169922	 ([police][film])
I(31,32): -0.5140091180801392	 ([quite][get])
I(2,55): 0.5114297866821289	 ([horrific.][you.])
I(23,26): 0.5104894042015076	 ([rapper][police])
I(23,24): -0.5075502395629883	 ([rapper][coolio])
I(31): 0.501678466796875	 ([quite])
I(0,53): -0.49882280826568604	 ([film][film])
I(35,48): -0.4986304044723511	 ([watch][like])
I(1): -0.4975254237651825	 ([absolutely])
I(41,42): -0.49710237979888916	 ([prepare][good])
I(30,47): 0.49676692485809326	 ([comedy][screen.])
I(2,24): 0.48890113830566406	 ([horrific.][coolio])
I(0,39): 0.4772214889526367	 ([film][drunk])
I(2,45): 0.47472745180130005	 ([horrific.][special - fx])
I(5,30): 0.47420209646224976	 ([movies][comedy])
I(2,39): 0.4727134704589844	 ([horrific.][drunk])
I(7): -0.4716145098209381	 ([ever])
I(4,25): -0.4654179811477661	 ([worst][kind])
I(45,54): 0.4628109931945801	 ([special - fx][must - see])
I(4,32): -0.46260881423950195	 ([worst][get])
I(4,42): -0.462418794631958	 ([worst][good])
I(30,34): 0.45891261100769043	 ([comedy][want])
I(28,39): 0.4588346481323242	 ([film][drunk])
I(18,37): 0.45719945430755615	 ([remarkable][please])
I(0,14): 0.45660483837127686	 ([film][stereotypes])
I(25,54): -0.4552685022354126	 ([kind][must - see])
I(39,41): -0.4549828767776489	 ([drunk][prepare])
I(35,43): 0.4535815715789795	 ([watch][laughs... especially])
I(4,12): 0.4481889605522156	 ([worst][characters])
I(0,19): 0.44799673557281494	 ([film][thing])
I(4,41): -0.44230830669403076	 ([worst][prepare])
I(16,17): 0.4372137188911438	 ([make][laugh.])
I(14,30): 0.434887170791626	 ([stereotypes][comedy])
I(25,50): 0.43448102474212646	 ([kind][movies])
I(16,20): -0.4335591793060303	 ([make][movie])
I(30,53): 0.43281126022338867	 ([comedy][film])
I(36,53): -0.43257081508636475	 ([movie :][film])
I(43,50): -0.4287515878677368	 ([laughs... especially][movies])
I(4,51): 0.42519640922546387	 ([worst][made])
I(33): 0.42404282093048096	 ([point.])
I(14,26): -0.42236894369125366	 ([stereotypes][police])
I(9,10): -0.41982442140579224	 ([story][nearly])
I(29,35): 0.4174456000328064	 ([supposed][watch])
I(5,8): 0.41720885038375854	 ([movies][seen.])
I(47,49): 0.41592836380004883	 ([screen.][trash])
I(0,4): 0.41202449798583984	 ([film][worst])
I(51,54): 0.4101128578186035	 ([made][must - see])
I(2,3): 0.4100804328918457	 ([horrific.][one])
I(48,50): -0.4089972972869873	 ([like][movies])
I(18,48): 0.4074627161026001	 ([remarkable][like])
I(20,53): -0.4068361520767212	 ([movie][film])
I(35,37): -0.40653979778289795	 ([watch][please])
I(15,27): 0.405434787273407	 ([special - fx][officer.])
I(20,23): 0.40509188175201416	 ([movie][rapper])
I(0): 0.404330849647522	 ([film])
I(23,25): -0.40262919664382935	 ([rapper][kind])
I(2,20): -0.3986091613769531	 ([horrific.][movie])
I(9,11): 0.39732542634010315	 ([story][exist,])
I(20,55): -0.3937349319458008	 ([movie][you.])
I(27,36): 0.39197611808776855	 ([officer.][movie :])
I(9,15): 0.3919681906700134	 ([story][special - fx])
I(15,21): 0.3917818069458008	 ([special - fx][guest])
I(4,46): 0.39093005657196045	 ([worst][appear])
I(37): -0.390583872795105	 ([please])
I(27,45): 0.39045292139053345	 ([officer.][special - fx])
I(3,4): 0.38883066177368164	 ([one][worst])
I(5,25): 0.38496434688568115	 ([movies][kind])
I(26,27): 0.3842836022377014	 ([police][officer.])
I(48,51): 0.3837154805660248	 ([like][made])
I(21,52): 0.38290083408355713	 ([guest][cheap :])
I(53,55): -0.38238072395324707	 ([film][you.])
I(39,52): -0.3811548948287964	 ([drunk][cheap :])
I(21,35): -0.37992358207702637	 ([guest][watch])
I(0,43): 0.3795062303543091	 ([film][laughs... especially])
I(23,47): 0.37815016508102417	 ([rapper][screen.])
I(41,47): 0.3772451877593994	 ([prepare][screen.])
I(44,45): -0.3755580186843872	 ([first][special - fx])
I(28,42): 0.3755127191543579	 ([film][good])
I(39,45): 0.37288224697113037	 ([drunk][special - fx])
I(45): -0.372763454914093	 ([special - fx])
I(2,33): -0.3711261749267578	 ([horrific.][point.])
I(32): 0.37110674381256104	 ([get])
I(46): -0.3709176778793335	 ([appear])
I(9,43): 0.369687557220459	 ([story][laughs... especially])
I(55): -0.36749082803726196	 ([you.])
I(5,28): -0.3669013977050781	 ([movies][film])
I(5,17): 0.3647249639034271	 ([movies][laugh.])
I(6,28): 0.361405611038208	 ([i've][film])
I(51): -0.3600781261920929	 ([made])
I(6,36): 0.35999011993408203	 ([i've][movie :])
I(2,13): 0.35865676403045654	 ([horrific.][full])
I(2,7): 0.35659146308898926	 ([horrific.][ever])
I(39,53): 0.35625505447387695	 ([drunk][film])
I(12,28): 0.3556581139564514	 ([characters][film])
I(37,39): 0.3552612066268921	 ([please][drunk])
I(14,18): 0.35503292083740234	 ([stereotypes][remarkable])
I(46,47): 0.3526734709739685	 ([appear][screen.])
I(15): -0.35192161798477173	 ([special - fx])
I(21,27): 0.3502833843231201	 ([guest][officer.])
I(28,29): 0.34993571043014526	 ([film][supposed])
I(32,34): -0.3495398759841919	 ([get][want])
I(44,47): 0.34889549016952515	 ([first][screen.])
I(16): -0.34810036420822144	 ([make])
I(2,41): -0.347564697265625	 ([horrific.][prepare])
I(20,24): 0.34651994705200195	 ([movie][coolio])
I(4,23): 0.3450043201446533	 ([worst][rapper])
I(2,29): 0.3433268666267395	 ([horrific.][supposed])
I(50): 0.34141647815704346	 ([movies])
I(18,36): 0.33652281761169434	 ([remarkable][movie :])
I(9,19): 0.3364074230194092	 ([story][thing])
I(14,36): 0.3351966142654419	 ([stereotypes][movie :])
I(42,47): 0.33456873893737793	 ([good][screen.])
I(21,45): 0.3340614438056946	 ([guest][special - fx])
I(36,49): 0.33233392238616943	 ([movie :][trash])
I(2,49): -0.3309669494628906	 ([horrific.][trash])
I(6,8): -0.32958313822746277	 ([i've][seen.])
I(26,43): -0.32848483324050903	 ([police][laughs... especially])
I(15,20): 0.32822924852371216	 ([special - fx][movie])
I(18,41): -0.32674992084503174	 ([remarkable][prepare])
I(53): 0.32530081272125244	 ([film])
I(13,14): 0.32510197162628174	 ([full][stereotypes])
I(7,54): 0.32430949807167053	 ([ever][must - see])
I(20,22): -0.32284975051879883	 ([movie][appearance])
I(28,49): 0.32281172275543213	 ([film][trash])
I(12,16): 0.32049378752708435	 ([characters][make])
I(19,43): 0.31983625888824463	 ([thing][laughs... especially])
I(26,36): 0.3186696171760559	 ([police][movie :])
I(30,45): 0.3172801733016968	 ([comedy][special - fx])
I(11,49): 0.3155095875263214	 ([exist,][trash])
I(37,54): 0.31483888626098633	 ([please][must - see])
I(14,53): 0.31445181369781494	 ([stereotypes][film])
I(28,52): 0.31347405910491943	 ([film][cheap :])
I(20,27): -0.3122347593307495	 ([movie][officer.])
I(19,23): 0.31076741218566895	 ([thing][rapper])
I(20,39): 0.31056129932403564	 ([movie][drunk])
I(4,34): -0.30835604667663574	 ([worst][want])
I(46,54): 0.3059943914413452	 ([appear][must - see])
I(43,44): 0.30464261770248413	 ([laughs... especially][first])
I(12,15): 0.3040364384651184	 ([characters][special - fx])
I(1,4): 0.303203821182251	 ([absolutely][worst])
I(30,43): 0.30280089378356934	 ([comedy][laughs... especially])
I(25,36): 0.30183708667755127	 ([kind][movie :])
I(27,47): 0.3002966642379761	 ([officer.][screen.])
I(21,26): 0.30022746324539185	 ([guest][police])
I(5,21): 0.2999495267868042	 ([movies][guest])
I(37,38): 0.2995111346244812	 ([please][get])
I(25,28): 0.29864001274108887	 ([kind][film])
I(2,37): 0.29738378524780273	 ([horrific.][please])
I(9,16): 0.29441481828689575	 ([story][make])
I(12,13): -0.29403769969940186	 ([characters][full])
I(35,52): 0.29364800453186035	 ([watch][cheap :])
I(18,24): 0.29259490966796875	 ([remarkable][coolio])
I(9,20): 0.2921808362007141	 ([story][movie])
I(21,41): -0.2910899519920349	 ([guest][prepare])
I(27,35): -0.2909555435180664	 ([officer.][watch])
I(33,35): 0.29026365280151367	 ([point.][watch])
I(2,10): 0.28760671615600586	 ([horrific.][nearly])
I(0,21): 0.2859458923339844	 ([film][guest])
I(5,9): 0.28503525257110596	 ([movies][story])
I(2,32): -0.28471100330352783	 ([horrific.][get])
I(2,18): 0.28382205963134766	 ([horrific.][remarkable])
I(9,12): 0.28336042165756226	 ([story][characters])
I(17,25): 0.28286468982696533	 ([laugh.][kind])
I(17,23): 0.2817421555519104	 ([laugh.][rapper])
I(20,21): -0.28152456879615784	 ([movie][guest])
I(6,26): 0.28151220083236694	 ([i've][police])
I(26,45): 0.2797096371650696	 ([police][special - fx])
I(12): -0.27870434522628784	 ([characters])
I(47,51): 0.27865079045295715	 ([screen.][made])
I(35,51): -0.2776193618774414	 ([watch][made])
I(48,54): 0.27735090255737305	 ([like][must - see])
I(15,26): 0.2766141891479492	 ([special - fx][police])
I(28,30): 0.2765157222747803	 ([film][comedy])
I(4,33): -0.27509403228759766	 ([worst][point.])
I(2,46): 0.2724841833114624	 ([horrific.][appear])
I(16,54): 0.27035045623779297	 ([make][must - see])
I(27,54): -0.2698209285736084	 ([officer.][must - see])
I(6,27): 0.2695578336715698	 ([i've][officer.])
I(21,39): 0.2686203718185425	 ([guest][drunk])
I(19,22): -0.26801466941833496	 ([thing][appearance])
I(43,48): -0.2678365111351013	 ([laughs... especially][like])
I(18,25): -0.26737701892852783	 ([remarkable][kind])
I(19,36): 0.26687467098236084	 ([thing][movie :])
I(39,42): -0.26359879970550537	 ([drunk][good])
I(27,28): 0.26192939281463623	 ([officer.][film])
I(0,27): 0.26012682914733887	 ([film][officer.])
I(19,47): 0.25944870710372925	 ([thing][screen.])
I(7,28): -0.2590961456298828	 ([ever][film])
I(28,33): -0.2574845552444458	 ([film][point.])
I(29,32): -0.2574464678764343	 ([supposed][get])
I(18,52): 0.25605320930480957	 ([remarkable][cheap :])
I(8,18): 0.2560328245162964	 ([seen.][remarkable])
I(24,28): 0.2549794912338257	 ([coolio][film])
I(43,53): 0.25439441204071045	 ([laughs... especially][film])
I(37,41): -0.2536667585372925	 ([please][prepare])
I(9,23): 0.2522629499435425	 ([story][rapper])
I(0,49): 0.2519944906234741	 ([film][trash])
I(2,42): 0.2517268657684326	 ([horrific.][good])
I(28,45): -0.25069838762283325	 ([film][special - fx])
I(11,20): -0.24981817603111267	 ([exist,][movie])
I(23,53): 0.2496468424797058	 ([rapper][film])
I(5,19): 0.2490009069442749	 ([movies][thing])
I(25,34): 0.24856829643249512	 ([kind][want])
I(22,35): -0.24830210208892822	 ([appearance][watch])
I(19,54): -0.24756622314453125	 ([thing][must - see])
I(35,45): -0.2472948431968689	 ([watch][special - fx])
I(25,38): 0.2469702959060669	 ([kind][get])
I(0,24): 0.24643301963806152	 ([film][coolio])
I(38,51): 0.246267169713974	 ([get][made])
I(15,17): 0.2461336851119995	 ([special - fx][laugh.])
I(26,42): -0.2449830174446106	 ([police][good])
I(29,37): -0.24406510591506958	 ([supposed][please])
I(35,50): -0.243475079536438	 ([watch][movies])
I(26,53): 0.24340802431106567	 ([police][film])
I(50,53): -0.24317777156829834	 ([movies][film])
I(11,23): -0.24224302172660828	 ([exist,][rapper])
I(0,42): 0.24153459072113037	 ([film][good])
I(2,25): -0.24129772186279297	 ([horrific.][kind])
I(15,19): 0.2412797212600708	 ([special - fx][thing])
I(0,9): 0.24031829833984375	 ([film][story])
I(36,42): 0.23968231678009033	 ([movie :][good])
I(9,37): 0.239019513130188	 ([story][please])
I(34,35): -0.23859715461730957	 ([want][watch])
I(26): 0.23813432455062866	 ([police])
I(5,20): -0.238128662109375	 ([movies][movie])
I(39,47): 0.238089919090271	 ([drunk][screen.])
I(19,45): 0.2379263937473297	 ([thing][special - fx])
I(11): -0.23772075772285461	 ([exist,])
I(15,23): 0.23676973581314087	 ([special - fx][rapper])
I(17,21): 0.2364107370376587	 ([laugh.][guest])
I(5,36): -0.23588943481445312	 ([movies][movie :])
I(24): 0.2354130744934082	 ([coolio])
I(35,38): -0.2350853681564331	 ([watch][get])
I(51,52): 0.2350010871887207	 ([made][cheap :])
I(31,54): -0.2349839210510254	 ([quite][must - see])
I(30,32): 0.23359036445617676	 ([comedy][get])
I(20,35): 0.23317503929138184	 ([movie][watch])
I(47,52): -0.23170936107635498	 ([screen.][cheap :])
I(21,53): 0.2303985357284546	 ([guest][film])
I(2,52): 0.23025274276733398	 ([horrific.][cheap :])
I(27,42): -0.23012638092041016	 ([officer.][good])
I(30,36): 0.22848665714263916	 ([comedy][movie :])
I(8,12): 0.22841304540634155	 ([seen.][characters])
I(2,43): 0.22835969924926758	 ([horrific.][laughs... especially])
I(8,15): 0.2283329963684082	 ([seen.][special - fx])
I(9,33): 0.22826603055000305	 ([story][point.])
I(33,46): 0.2275264859199524	 ([point.][appear])
I(0,26): 0.2260940670967102	 ([film][police])
I(18,26): 0.2258332371711731	 ([remarkable][police])
I(14,24): 0.2255687713623047	 ([stereotypes][coolio])
I(16,51): 0.22517362236976624	 ([make][made])
I(27,29): 0.22407573461532593	 ([officer.][supposed])
I(18,29): 0.22402364015579224	 ([remarkable][supposed])
I(48,55): 0.22395524382591248	 ([like][you.])
I(25,49): 0.22358524799346924	 ([kind][trash])
I(37,50): -0.22272872924804688	 ([please][movies])
I(23,52): 0.22264480590820312	 ([rapper][cheap :])
I(9,32): 0.2226111888885498	 ([story][get])
I(9,47): 0.22203338146209717	 ([story][screen.])
I(34,36): -0.2219775915145874	 ([want][movie :])
I(50,51): 0.22170034050941467	 ([movies][made])
I(2,36): 0.22063779830932617	 ([horrific.][movie :])
I(26,52): -0.21976584196090698	 ([police][cheap :])
I(16,23): -0.219651997089386	 ([make][rapper])
I(6,49): 0.2171546220779419	 ([i've][trash])
I(32,52): -0.21658718585968018	 ([get][cheap :])
I(0,2): 0.21634483337402344	 ([film][horrific.])
I(45,46): -0.2155206799507141	 ([special - fx][appear])
I(45,52): 0.21543246507644653	 ([special - fx][cheap :])
I(14,15): 0.21400123834609985	 ([stereotypes][special - fx])
I(0,7): -0.21376031637191772	 ([film][ever])
I(18,53): 0.21375000476837158	 ([remarkable][film])
I(8,35): -0.21261131763458252	 ([seen.][watch])
I(8,30): 0.2109203338623047	 ([seen.][comedy])
I(52,53): 0.21065843105316162	 ([cheap :][film])
I(35,55): -0.21030128002166748	 ([watch][you.])
I(4,47): 0.21001720428466797	 ([worst][screen.])
I(33,37): 0.20987850427627563	 ([point.][please])
I(4,53): 0.20918893814086914	 ([worst][film])
I(35,46): -0.20876586437225342	 ([watch][appear])
I(20,26): 0.20817911624908447	 ([movie][police])
I(9,36): 0.20798975229263306	 ([story][movie :])
I(4,39): -0.20703065395355225	 ([worst][drunk])
I(27,34): 0.20650804042816162	 ([officer.][want])
I(4,38): -0.20594918727874756	 ([worst][get])
I(43,47): 0.2052067518234253	 ([laughs... especially][screen.])
I(43,45): -0.20417910814285278	 ([laughs... especially][special - fx])
I(3,5): 0.2026759386062622	 ([one][movies])
I(0,50): -0.20254921913146973	 ([film][movies])
I(18,46): 0.20166468620300293	 ([remarkable][appear])
I(39,48): 0.201462984085083	 ([drunk][like])
I(48): -0.20035940408706665	 ([like])
I(25,48): -0.19964033365249634	 ([kind][like])
I(18,39): 0.19929707050323486	 ([remarkable][drunk])
I(9,53): 0.19912207126617432	 ([story][film])
I(44,49): -0.19910472631454468	 ([first][trash])
I(40,49): -0.19871985912322998	 ([first][trash])
I(0,47): 0.19845867156982422	 ([film][screen.])
I(30,41): -0.1976531744003296	 ([comedy][prepare])
I(28,50): -0.1974492073059082	 ([film][movies])
I(31,34): 0.19595348834991455	 ([quite][want])
I(38,54): -0.19582462310791016	 ([get][must - see])
I(9,52): 0.19486433267593384	 ([story][cheap :])
I(22,54): 0.19422245025634766	 ([appearance][must - see])
I(6,39): 0.19398295879364014	 ([i've][drunk])
I(5,7): 0.19397571682929993	 ([movies][ever])
I(39,46): 0.19319367408752441	 ([drunk][appear])
I(8,49): 0.19243401288986206	 ([seen.][trash])
I(23,35): 0.1921253204345703	 ([rapper][watch])
I(9,27): 0.19208097457885742	 ([story][officer.])
I(6,25): 0.19167137145996094	 ([i've][kind])
I(12,30): 0.1914985179901123	 ([characters][comedy])
I(1,36): -0.19115635752677917	 ([absolutely][movie :])
I(23,28): -0.18954306840896606	 ([rapper][film])
I(2,51): 0.1879899501800537	 ([horrific.][made])
I(21,28): 0.1871018409729004	 ([guest][film])
I(30,39): 0.1870509386062622	 ([comedy][drunk])
I(25,29): 0.1864606738090515	 ([kind][supposed])
I(20,34): -0.18617451190948486	 ([movie][want])
I(19,48): 0.18610477447509766	 ([thing][like])
I(0,15): 0.18593841791152954	 ([film][special - fx])
I(42,53): 0.1845691204071045	 ([good][film])
I(45,49): -0.1843011975288391	 ([special - fx][trash])
I(5,24): 0.18342220783233643	 ([movies][coolio])
I(35,53): 0.1821984052658081	 ([watch][film])
I(4,35): -0.18161773681640625	 ([worst][watch])
I(17,27): 0.1814357042312622	 ([laugh.][officer.])
I(49,53): 0.1813596487045288	 ([trash][film])
I(14,21): 0.18078160285949707	 ([stereotypes][guest])
I(30,33): 0.1806713342666626	 ([comedy][point.])
I(0,8): -0.18041980266571045	 ([film][seen.])
I(9,45): 0.18041354417800903	 ([story][special - fx])
I(42,52): -0.1798861026763916	 ([good][cheap :])
I(21,47): 0.17983615398406982	 ([guest][screen.])
I(20,32): -0.1793614625930786	 ([movie][get])
I(4,15): 0.17931413650512695	 ([worst][special - fx])
I(18,31): -0.17860054969787598	 ([remarkable][quite])
I(25,53): 0.17813456058502197	 ([kind][film])
I(26,41): 0.17782646417617798	 ([police][prepare])
I(5,33): 0.17668652534484863	 ([movies][point.])
I(17,34): 0.1765761375427246	 ([laugh.][want])
I(6,21): 0.1761869192123413	 ([i've][guest])
I(42,45): 0.1761164665222168	 ([good][special - fx])
I(6,32): 0.1759113073348999	 ([i've][get])
I(1,3): -0.17568030953407288	 ([absolutely][one])
I(12,41): 0.17555230855941772	 ([characters][prepare])
I(15,53): 0.17526239156723022	 ([special - fx][film])
I(1,54): 0.17521953582763672	 ([absolutely][must - see])
I(24,43): 0.17515850067138672	 ([coolio][laughs... especially])
I(2,8): 0.1750352382659912	 ([horrific.][seen.])
I(18,35): -0.17499661445617676	 ([remarkable][watch])
I(38): 0.17498910427093506	 ([get])
I(22,30): -0.17489713430404663	 ([appearance][comedy])
I(4,16): 0.1747744083404541	 ([worst][make])
I(49,55): 0.1746576428413391	 ([trash][you.])
I(9,35): -0.17435115575790405	 ([story][watch])
I(47,50): -0.1739477515220642	 ([screen.][movies])
I(31,35): -0.17376160621643066	 ([quite][watch])
I(19,31): -0.1735665202140808	 ([thing][quite])
I(5,31): 0.17350900173187256	 ([movies][quite])
I(29,30): -0.17259758710861206	 ([supposed][comedy])
I(12,27): 0.17198991775512695	 ([characters][officer.])
I(32,49): -0.17181944847106934	 ([get][trash])
I(42): 0.17178988456726074	 ([good])
I(41,51): -0.1713745892047882	 ([prepare][made])
I(24,35): 0.17135882377624512	 ([coolio][watch])
I(14,35): 0.1710796356201172	 ([stereotypes][watch])
I(17,33): 0.17048585414886475	 ([laugh.][point.])
I(43,46): 0.1701667308807373	 ([laughs... especially][appear])
I(5,27): 0.16976934671401978	 ([movies][officer.])
I(30,38): 0.16949331760406494	 ([comedy][get])
I(37,43): -0.16940391063690186	 ([please][laughs... especially])
I(7,43): -0.16858315467834473	 ([ever][laughs... especially])
I(30,48): -0.16826531291007996	 ([comedy][like])
I(9,42): 0.1681172251701355	 ([story][good])
I(0,25): 0.16763079166412354	 ([film][kind])
I(39,49): -0.16755080223083496	 ([drunk][trash])
I(27,53): 0.16721951961517334	 ([officer.][film])
I(7,36): -0.16720786690711975	 ([ever][movie :])
I(24,36): 0.16707170009613037	 ([coolio][movie :])
I(30,46): -0.16677439212799072	 ([comedy][appear])
I(1,12): -0.16598603129386902	 ([absolutely][characters])
I(29,53): 0.16571789979934692	 ([supposed][film])
I(14,47): 0.16548991203308105	 ([stereotypes][screen.])
I(16,52): 0.16529548168182373	 ([make][cheap :])
I(36,38): 0.16498005390167236	 ([movie :][get])
I(3,18): -0.16476655006408691	 ([one][remarkable])
I(19,35): 0.16343748569488525	 ([thing][watch])
I(19,21): 0.16325461864471436	 ([thing][guest])
I(2,12): 0.16275286674499512	 ([horrific.][characters])
I(9,25): 0.1618853211402893	 ([story][kind])
I(27): 0.16169953346252441	 ([officer.])
I(34): 0.16157889366149902	 ([want])
I(4,43): -0.16049659252166748	 ([worst][laughs... especially])
I(21,37): 0.16007888317108154	 ([guest][please])
I(7,35): -0.15885087847709656	 ([ever][watch])
I(43,49): -0.15878784656524658	 ([laughs... especially][trash])
I(12,54): 0.15839403867721558	 ([characters][must - see])
