---------- Players ----------
I(17,21): -0.49126124382019043	 ([length][musical])
I(19,23): 0.48783212900161743	 ([true][film])
I(18,70): 0.48690152168273926	 ([testimony][albert,])
I(3,14): -0.4859112501144409	 ([film][screen.])
I(49,50): 0.4778139293193817	 ([casting][glance])
I(18,63): -0.4771292209625244	 ([testimony][made])
I(3,69): 0.4742380976676941	 ([film][show.])
I(18,56): -0.4741164445877075	 ([testimony][marvelous ( reading])
I(52,53): -0.47362276911735535	 ([look][strange])
I(39,51): -0.4702979326248169	 ([splendid][may])
I(13,66): -0.4669722318649292	 ([stage][perforamnce])
I(18,26): 0.4662635326385498	 ([testimony][cast])
I(2,19): -0.459378719329834	 ([recommend][true])
I(23,49): -0.45783746242523193	 ([film][casting])
I(13,26): -0.45725780725479126	 ([stage][cast])
I(14,26): -0.4568781852722168	 ([screen.][cast])
I(13,49): -0.456057071685791	 ([stage][casting])
I(57,64): -0.4517345428466797	 ([annonymous][sick ).])
I(18,19): -0.4510660171508789	 ([testimony][true])
I(8,11): -0.4471081495285034	 ([see][faithful])
I(39,66): 0.4468541145324707	 ([splendid][perforamnce])
I(28,44): 0.4465520977973938	 ([make][nice])
I(3,49): -0.4350457787513733	 ([film][casting])
I(9,10): -0.4337005615234375	 ([musical][make])
I(0,39): 0.4331073760986328	 ([would][splendid])
I(9,12): -0.4328716993331909	 ([musical][transition])
I(4,24): -0.4315783977508545	 ([musical][being.])
I(59,63): -0.43028461933135986	 ([comments][made])
I(31,32): -0.4283134341239929	 ([ohio][place])
I(5,6): 0.4275193214416504	 ([fan][whose])
I(7,24): 0.42237240076065063	 ([dying][being.])
I(39,59): -0.42195677757263184	 ([splendid][comments])
I(9,18): -0.4206714630126953	 ([musical][testimony])
I(2,15): 0.4166381359100342	 ([recommend][sure])
I(5,14): 0.41483044624328613	 ([fan][screen.])
I(21,43): -0.40976643562316895	 ([musical][dances])
I(30,43): -0.4090074300765991	 ([apple,][dances])
I(2,49): 0.40642309188842773	 ([recommend][casting])
I(25,32): -0.406277060508728	 ([sets][place])
I(7,32): 0.3977620005607605	 ([dying][place])
I(38,40): 0.39639997482299805	 ([also][job])
I(36,37): -0.3956214189529419	 ([anne][reinking])
I(26,28): 0.39056652784347534	 ([cast][make])
I(57,69): -0.3875983655452728	 ([annonymous][show.])
I(27,28): 0.3845822811126709	 ([really][make])
I(49,63): -0.3842617869377136	 ([casting][made])
I(2,11): -0.3840000629425049	 ([recommend][faithful])
I(14,56): 0.3823244571685791	 ([screen.][marvelous ( reading])
I(32,33): 0.3805322051048279	 ([place][be.])
I(2,28): -0.3804674744606018	 ([recommend][make])
I(5,7): -0.37940460443496704	 ([fan][dying])
I(32,43): -0.3787175416946411	 ([place][dances])
I(7,17): -0.3750944137573242	 ([dying][length])
I(18,22): 0.3750436305999756	 ([testimony][script])
I(18,40): 0.37456750869750977	 ([testimony][job])
I(5,11): -0.3744269609451294	 ([fan][faithful])
I(2,5): -0.3743175268173218	 ([recommend][fan])
I(5,24): -0.3737509250640869	 ([fan][being.])
I(2,51): -0.37373363971710205	 ([recommend][may])
I(12,39): 0.37312352657318115	 ([transition][splendid])
I(56,69): 0.3727717399597168	 ([marvelous ( reading][show.])
I(62,69): 0.37201955914497375	 ([performance][show.])
I(49,62): -0.3715173006057739	 ([casting][performance])
I(2,25): -0.3710970878601074	 ([recommend][sets])
I(53,66): -0.3708009123802185	 ([strange][perforamnce])
I(4,26): 0.3682076334953308	 ([musical][cast])
I(13,14): 0.3649916648864746	 ([stage][screen.])
I(25,69): -0.36493197083473206	 ([sets][show.])
I(15,39): 0.36483287811279297	 ([sure][splendid])
I(9,66): 0.36467647552490234	 ([musical][perforamnce])
I(56,64): 0.3639156222343445	 ([marvelous ( reading][sick ).])
I(40,43): -0.362562894821167	 ([job][dances])
I(2,8): -0.362215518951416	 ([recommend][see])
I(26,29): 0.3618806004524231	 ([cast][sweet])
I(13,18): 0.3597657084465027	 ([stage][testimony])
I(26,44): 0.35928285121917725	 ([cast][nice])
I(6,9): -0.35915470123291016	 ([whose][musical])
I(56,66): -0.35767805576324463	 ([marvelous ( reading][perforamnce])
I(32,48): 0.35747623443603516	 ([place][feel.])
I(24,26): -0.357466459274292	 ([being.][cast])
I(59,69): 0.35708463191986084	 ([comments][show.])
I(3,21): 0.356547474861145	 ([film][musical])
I(28,63): -0.35579055547714233	 ([make][made])
I(49,66): 0.35549914836883545	 ([casting][perforamnce])
I(3,53): 0.35499250888824463	 ([film][strange])
I(14,66): -0.35489845275878906	 ([screen.][perforamnce])
I(24,69): 0.3546203374862671	 ([being.][show.])
I(2,59): -0.3488466739654541	 ([recommend][comments])
I(23,24): 0.34825098514556885	 ([film][being.])
I(22,24): -0.34723353385925293	 ([script][being.])
I(24,44): -0.347137451171875	 ([being.][nice])
I(25,39): -0.3463864326477051	 ([sets][splendid])
I(23,39): 0.345095157623291	 ([film][splendid])
I(13,70): -0.3447519838809967	 ([stage][albert,])
I(7,15): -0.3373968005180359	 ([dying][sure])
I(61,66): 0.33680760860443115	 ([alexander's][perforamnce])
I(68,70): -0.33558177947998047	 ([steals][albert,])
I(24,56): -0.33504414558410645	 ([being.][marvelous ( reading])
I(7,13): -0.33404338359832764	 ([dying][stage])
I(60,62): 0.3339219093322754	 ([jason][performance])
I(63,70): 0.33331942558288574	 ([made][albert,])
I(5,70): -0.3309727907180786	 ([fan][albert,])
I(18,66): -0.3307671546936035	 ([testimony][perforamnce])
I(4,41): -0.3291432857513428	 ([musical][choreography])
I(7,23): -0.3263612985610962	 ([dying][film])
I(43,44): 0.324320912361145	 ([dances][nice])
I(61,65): 0.32207226753234863	 ([alexander's][fact,])
I(61,69): 0.3217262029647827	 ([alexander's][show.])
I(14,21): 0.3186075687408447	 ([screen.][musical])
I(26,62): -0.31855612993240356	 ([cast][performance])
I(7,8): 0.31741708517074585	 ([dying][see])
I(4,44): -0.31681644916534424	 ([musical][nice])
I(9,25): -0.31429243087768555	 ([musical][sets])
I(18,29): 0.31412404775619507	 ([testimony][sweet])
I(41,70): -0.31336355209350586	 ([choreography][albert,])
I(37,38): 0.3116050362586975	 ([reinking][also])
I(9,11): 0.3099792003631592	 ([musical][faithful])
I(26,53): 0.3054230213165283	 ([cast][strange])
I(42,49): 0.3035793900489807	 ([giving][casting])
I(7,64): 0.3020954132080078	 ([dying][sick ).])
I(19,40): 0.30193233489990234	 ([true][job])
I(29,44): 0.3018890619277954	 ([sweet][nice])
I(4,11): -0.3015758991241455	 ([musical][faithful])
I(0,4): 0.3014833927154541	 ([would][musical])
I(4,19): -0.3005547523498535	 ([musical][true])
I(9,13): -0.2995207905769348	 ([musical][stage])
I(16,39): -0.2981233596801758	 ([long,][splendid])
I(48,61): 0.2978019118309021	 ([feel.][alexander's])
I(21,23): 0.2976389527320862	 ([musical][film])
I(2,46): 0.29671740531921387	 ([recommend][town,])
I(2,61): -0.29662299156188965	 ([recommend][alexander's])
I(60,70): 0.29601001739501953	 ([jason][albert,])
I(34,66): -0.2951241135597229	 ([fosse][perforamnce])
I(4,48): -0.29440587759017944	 ([musical][feel.])
I(12,24): 0.2943834066390991	 ([transition][being.])
I(2,42): -0.2939494848251343	 ([recommend][giving])
I(26,43): 0.2920948266983032	 ([cast][dances])
I(5,32): -0.2891051769256592	 ([fan][place])
I(7,19): 0.28860998153686523	 ([dying][true])
I(15,19): -0.28752297163009644	 ([sure][true])
I(29,66): -0.28620702028274536	 ([sweet][perforamnce])
I(43,70): -0.2858027219772339	 ([dances][albert,])
I(18,34): 0.2849268913269043	 ([testimony][fosse])
I(41,44): -0.28088831901550293	 ([choreography][nice])
I(9,44): -0.2800403833389282	 ([musical][nice])
I(24,63): -0.2778916358947754	 ([being.][made])
I(14,68): -0.27772462368011475	 ([screen.][steals])
I(55,56): -0.276506245136261	 ([qute][marvelous ( reading])
I(24,48): 0.27617764472961426	 ([being.][feel.])
I(56,57): 0.2760959267616272	 ([marvelous ( reading][annonymous])
I(5,44): -0.27586448192596436	 ([fan][nice])
I(2,44): -0.2755664587020874	 ([recommend][nice])
I(5,61): -0.2714194059371948	 ([fan][alexander's])
I(21,26): 0.26874589920043945	 ([musical][cast])
I(43,47): -0.26844656467437744	 ([dances][period])
I(24,62): 0.26825958490371704	 ([being.][performance])
I(28,39): -0.26813799142837524	 ([make][splendid])
I(37,39): -0.26785993576049805	 ([reinking][splendid])
I(2,68): 0.26711785793304443	 ([recommend][steals])
I(19,32): 0.2667289972305298	 ([true][place])
I(4,69): 0.2650625705718994	 ([musical][show.])
I(42,48): -0.26436847448349	 ([giving][feel.])
I(4,25): -0.2643094062805176	 ([musical][sets])
I(20,24): -0.26374709606170654	 ([original][being.])
I(46,48): -0.2632331848144531	 ([town,][feel.])
I(0,14): -0.26308465003967285	 ([would][screen.])
I(61,64): 0.2606053948402405	 ([alexander's][sick ).])
I(17,32): -0.2596220374107361	 ([length][place])
I(39,68): 0.25913143157958984	 ([splendid][steals])
I(43,46): -0.259027361869812	 ([dances][town,])
I(44,45): -0.25876593589782715	 ([nice][small])
I(53,62): 0.2581912875175476	 ([strange][performance])
I(43,48): 0.2572765350341797	 ([dances][feel.])
I(40,42): 0.25684309005737305	 ([job][giving])
I(26,32): -0.25680971145629883	 ([cast][place])
I(24,61): -0.25627601146698	 ([being.][alexander's])
I(61,63): 0.2559882402420044	 ([alexander's][made])
I(5,63): -0.2547813653945923	 ([fan][made])
I(22,26): 0.25441431999206543	 ([script][cast])
I(9,40): -0.2541921138763428	 ([musical][job])
I(1,66): -0.2538720965385437	 ([strongly][perforamnce])
I(9,56): -0.25147950649261475	 ([musical][marvelous ( reading])
I(11,43): -0.24879884719848633	 ([faithful][dances])
I(32,66): -0.24876075983047485	 ([place][perforamnce])
I(29,32): 0.24558430910110474	 ([sweet][place])
I(33,53): -0.2455119490623474	 ([be.][strange])
I(28,32): 0.24452239274978638	 ([make][place])
I(1,7): 0.2443292737007141	 ([strongly][dying])
I(19,56): -0.2442086935043335	 ([true][marvelous ( reading])
I(26,40): -0.24408912658691406	 ([cast][job])
I(32,63): -0.24310433864593506	 ([place][made])
I(46,47): 0.24260163307189941	 ([town,][period])
I(63,68): -0.24260133504867554	 ([made][steals])
I(57,70): -0.2422109842300415	 ([annonymous][albert,])
I(7,60): 0.24206548929214478	 ([dying][jason])
I(3,56): 0.24185574054718018	 ([film][marvelous ( reading])
I(44,70): -0.24112462997436523	 ([nice][albert,])
I(2,43): -0.2409069538116455	 ([recommend][dances])
I(11,64): -0.2401065230369568	 ([faithful][sick ).])
I(6,8): 0.23998641967773438	 ([whose][see])
I(5,8): 0.2392091155052185	 ([fan][see])
I(2,6): -0.23843693733215332	 ([recommend][whose])
I(59,64): -0.2380957007408142	 ([comments][sick ).])
I(0,7): 0.23756712675094604	 ([would][dying])
I(4,64): -0.23491281270980835	 ([musical][sick ).])
I(32,61): -0.2342243194580078	 ([place][alexander's])
I(16,18): -0.232926607131958	 ([long,][testimony])
I(60,69): 0.23241034150123596	 ([jason][show.])
I(18,41): 0.23194122314453125	 ([testimony][choreography])
I(5,53): -0.23162269592285156	 ([fan][strange])
I(4,23): 0.23161745071411133	 ([musical][film])
I(44,63): -0.23084938526153564	 ([nice][made])
I(12,20): 0.2303253412246704	 ([transition][original])
I(4,16): -0.22948765754699707	 ([musical][long,])
I(40,48): 0.2293526530265808	 ([job][feel.])
I(45,46): 0.2289460301399231	 ([small][town,])
I(20,22): 0.22859597206115723	 ([original][script])
I(4,40): -0.22853517532348633	 ([musical][job])
I(49,70): -0.22814977169036865	 ([casting][albert,])
I(10,14): 0.2281438112258911	 ([make][screen.])
I(13,68): -0.22798043489456177	 ([stage][steals])
I(59,62): 0.22755199670791626	 ([comments][performance])
I(11,49): -0.22733259201049805	 ([faithful][casting])
I(9,23): -0.22725486755371094	 ([musical][film])
I(21,52): 0.2267622947692871	 ([musical][look])
I(55,64): 0.22651958465576172	 ([qute][sick ).])
I(13,53): 0.22641485929489136	 ([stage][strange])
I(2,50): 0.22617268562316895	 ([recommend][glance])
I(2,41): 0.22610020637512207	 ([recommend][choreography])
I(0,3): -0.22595304250717163	 ([would][film])
I(21,25): -0.22575044631958008	 ([musical][sets])
I(23,56): 0.22562658786773682	 ([film][marvelous ( reading])
I(12,19): 0.22561657428741455	 ([transition][true])
I(56,70): -0.2246018648147583	 ([marvelous ( reading][albert,])
I(43,63): -0.2242821455001831	 ([dances][made])
I(39,62): 0.22380751371383667	 ([splendid][performance])
I(41,49): -0.22370296716690063	 ([choreography][casting])
I(7,10): -0.22349917888641357	 ([dying][make])
I(48,62): 0.22329306602478027	 ([feel.][performance])
I(21,62): 0.2228037714958191	 ([musical][performance])
I(2,22): 0.2218407392501831	 ([recommend][script])
I(14,24): 0.22169208526611328	 ([screen.][being.])
I(7,18): 0.22155064344406128	 ([dying][testimony])
I(11,14): 0.22154569625854492	 ([faithful][screen.])
I(50,53): -0.21937024593353271	 ([glance][strange])
I(3,23): 0.21915817260742188	 ([film][film])
I(66,68): -0.21903294324874878	 ([perforamnce][steals])
I(28,29): 0.21874797344207764	 ([make][sweet])
I(41,54): -0.21826785802841187	 ([choreography][really])
I(17,26): 0.2179250717163086	 ([length][cast])
I(7,21): 0.21743273735046387	 ([dying][musical])
I(49,60): -0.21729940176010132	 ([casting][jason])
I(11,61): -0.21646976470947266	 ([faithful][alexander's])
I(9,70): -0.2162538766860962	 ([musical][albert,])
I(9,24): -0.21578609943389893	 ([musical][being.])
I(43,62): 0.21575134992599487	 ([dances][performance])
I(40,61): -0.21538972854614258	 ([job][alexander's])
I(24,68): -0.21518045663833618	 ([being.][steals])
I(2,53): -0.21498370170593262	 ([recommend][strange])
I(18,43): 0.2147831916809082	 ([testimony][dances])
I(44,61): -0.21466732025146484	 ([nice][alexander's])
I(2,34): 0.21448588371276855	 ([recommend][fosse])
I(24,30): -0.21387064456939697	 ([being.][apple,])
I(49,68): 0.21357107162475586	 ([casting][steals])
I(6,39): -0.21338367462158203	 ([whose][splendid])
I(13,24): 0.2125956416130066	 ([stage][being.])
I(7,43): -0.2121790051460266	 ([dying][dances])
I(18,68): 0.2115919589996338	 ([testimony][steals])
I(7,26): -0.21106410026550293	 ([dying][cast])
I(3,60): 0.21046993136405945	 ([film][jason])
I(4,32): -0.21012914180755615	 ([musical][place])
I(31,39): -0.20977097749710083	 ([ohio][splendid])
I(18,62): 0.20963376760482788	 ([testimony][performance])
I(26,38): 0.20946002006530762	 ([cast][also])
I(43,54): -0.20831739902496338	 ([dances][really])
I(51,66): -0.2083027958869934	 ([may][perforamnce])
I(26,34): -0.20789968967437744	 ([cast][fosse])
I(14,63): 0.2078843116760254	 ([screen.][made])
I(0,16): -0.20787519216537476	 ([would][long,])
I(5,26): 0.20784616470336914	 ([fan][cast])
I(11,24): 0.2072824239730835	 ([faithful][being.])
I(14,64): -0.20706892013549805	 ([screen.][sick ).])
I(26,61): 0.20640146732330322	 ([cast][alexander's])
I(23,69): 0.20637288689613342	 ([film][show.])
I(26,27): -0.2060033082962036	 ([cast][really])
I(32,53): 0.2058314085006714	 ([place][strange])
I(26,59): 0.2054286003112793	 ([cast][comments])
I(34,60): 0.2047344446182251	 ([fosse][jason])
I(7,22): -0.20405733585357666	 ([dying][script])
I(11,18): 0.20325088500976562	 ([faithful][testimony])
I(9,52): 0.2030496597290039	 ([musical][look])
I(9,48): -0.2029738426208496	 ([musical][feel.])
I(4,52): 0.2028207778930664	 ([musical][look])
I(49,52): -0.20273315906524658	 ([casting][look])
I(43,61): -0.2027297019958496	 ([dances][alexander's])
I(43,57): -0.20269185304641724	 ([dances][annonymous])
I(14,42): 0.20235097408294678	 ([screen.][giving])
I(57,62): -0.20205500721931458	 ([annonymous][performance])
I(44,65): -0.20174849033355713	 ([nice][fact,])
I(17,23): -0.20113512873649597	 ([length][film])
I(1,18): -0.2006058692932129	 ([strongly][testimony])
I(24,64): 0.20047110319137573	 ([being.][sick ).])
I(18,50): 0.19885921478271484	 ([testimony][glance])
I(11,19): 0.1985316276550293	 ([faithful][true])
I(5,18): -0.19828176498413086	 ([fan][testimony])
I(45,48): -0.1981845498085022	 ([small][feel.])
I(37,43): -0.19782572984695435	 ([reinking][dances])
I(25,62): -0.19711565971374512	 ([sets][performance])
I(2,21): -0.19626617431640625	 ([recommend][musical])
I(66,67): 0.1961355209350586	 ([perforamnce][literally])
I(19,48): 0.19547033309936523	 ([true][feel.])
I(5,41): -0.19515132904052734	 ([fan][choreography])
I(49,54): -0.19500523805618286	 ([casting][really])
I(41,66): -0.19472873210906982	 ([choreography][perforamnce])
I(21,60): 0.19452333450317383	 ([musical][jason])
I(24,70): 0.19438695907592773	 ([being.][albert,])
I(18,21): 0.19342803955078125	 ([testimony][musical])
I(32,49): -0.19324100017547607	 ([place][casting])
I(3,8): -0.19287383556365967	 ([film][see])
I(13,21): 0.19094085693359375	 ([stage][musical])
I(24,42): -0.19043350219726562	 ([being.][giving])
I(15,32): -0.19025886058807373	 ([sure][place])
I(14,25): -0.19009184837341309	 ([screen.][sets])
I(26,64): 0.189561128616333	 ([cast][sick ).])
I(19,57): -0.18911665678024292	 ([true][annonymous])
I(34,35): -0.18783986568450928	 ([fosse][protege])
I(3,57): -0.1871846318244934	 ([film][annonymous])
I(11,41): -0.18713629245758057	 ([faithful][choreography])
I(34,53): 0.18650388717651367	 ([fosse][strange])
I(5,21): -0.1863178014755249	 ([fan][musical])
I(5,65): 0.1861330270767212	 ([fan][fact,])
I(48,59): 0.1856631636619568	 ([feel.][comments])
I(18,23): 0.18522214889526367	 ([testimony][film])
I(41,46): -0.18509036302566528	 ([choreography][town,])
I(17,61): 0.18503767251968384	 ([length][alexander's])
I(32,46): -0.18464577198028564	 ([place][town,])
I(13,39): 0.18448251485824585	 ([stage][splendid])
I(1,12): 0.18429410457611084	 ([strongly][transition])
I(2,32): -0.18372178077697754	 ([recommend][place])
I(43,52): 0.1833254098892212	 ([dances][look])
I(7,39): 0.18271303176879883	 ([dying][splendid])
I(23,66): -0.18223822116851807	 ([film][perforamnce])
I(17,53): -0.18187755346298218	 ([length][strange])
I(28,33): 0.18133842945098877	 ([make][be.])
I(1,48): 0.181157648563385	 ([strongly][feel.])
I(21,28): -0.18081361055374146	 ([musical][make])
I(21,33): 0.18027520179748535	 ([musical][be.])
I(3,68): -0.18015408515930176	 ([film][steals])
I(46,66): -0.18012195825576782	 ([town,][perforamnce])
I(14,59): 0.17978131771087646	 ([screen.][comments])
I(9,26): 0.17950189113616943	 ([musical][cast])
I(25,64): -0.17869246006011963	 ([sets][sick ).])
I(18,60): 0.17835068702697754	 ([testimony][jason])
I(6,43): -0.17818129062652588	 ([whose][dances])
I(39,64): 0.17802095413208008	 ([splendid][sick ).])
I(44,46): 0.1774829626083374	 ([nice][town,])
I(18,28): 0.17746657133102417	 ([testimony][make])
I(12,43): 0.17706477642059326	 ([transition][dances])
I(26,65): 0.17682099342346191	 ([cast][fact,])
I(43,51): -0.1766897439956665	 ([dances][may])
I(18,49): 0.17646360397338867	 ([testimony][casting])
I(2,20): 0.17630362510681152	 ([recommend][original])
I(9,34): 0.17626798152923584	 ([musical][fosse])
Sum: -17.853486359119415
==================================================
