---------- AND Interactions ----------
I(O): -3.2531557083129883	 ([wonder])
I(nv): 0.8475274443626404	 ([will. it's][attractive])
I(U): -0.8199343085289001	 ([right])
I(qv): -0.8173518180847168	 ([bad][attractive])
I(y): -0.8113154172897339	 ([time])
I(OU): 0.8065299987792969	 ([wonder][right])
I(AN): 0.8018672466278076	 ([always][disappointed. this])
I(TU): 0.7978598475456238	 ([wear][right])
I(NU): 0.795863151550293	 ([disappointed. this][right])
I(\]): -0.7926087379455566	 ([plot][runs])
I(eh): -0.7845659255981445	 ([made][heroine])
I(H): 0.7827167510986328	 ([channel])
I(X[): -0.7724329233169556	 ([refused][changes])
I(Oq): 0.7633500099182129	 ([wonder][bad])
I(IJ): -0.7612566947937012	 ([ran][movie, i])
I(YZ): -0.7417563199996948	 ([ordered][major])
I(GQ): -0.7379193305969238	 ([sci - fi][movie])
I(cx): 0.7208394408226013	 ([none][waste])
I(z): 0.7151026725769043	 ([this.])
I(Ny): 0.7098584175109863	 ([disappointed. this][time])
I(Jq): -0.7094049453735352	 ([movie, i][bad])
I(ij): 0.7060649394989014	 ([success][i. e.])
I(KN): 0.6869640350341797	 ([see][disappointed. this])
I(lm): -0.6791912317276001	 ([strength][determined])
I(Lx): 0.6747486591339111	 ([it. i][waste])
I(Y\): -0.6741206645965576	 ([ordered][plot])
I(kl): -0.6703541278839111	 ([superhuman][strength])
I(qs): -0.6672964096069336	 ([bad][even])
I(NP): 0.6566035747528076	 ([disappointed. this][woman])
I(DN): 0.6509449481964111	 ([carter - wonder][disappointed. this])
I(sx): 0.6494936943054199	 ([even][waste])
I(Nx): 0.649451732635498	 ([disappointed. this][waste])
I(Ob): 0.6456232070922852	 ([wonder][bond. there's])
I(cs): -0.6336715221405029	 ([none][even])
I(Y[): -0.6216959953308105	 ([ordered][changes])
I(hi): 0.6196771860122681	 ([heroine][success])
I(\b): -0.61951744556427	 ([plot][bond. there's])
I(_): 0.6186438798904419	 ([poor])
I(jq): 0.6172218322753906	 ([i. e.][bad])
I(Gf): -0.6147177219390869	 ([sci - fi][comic])
I(Gv): -0.6092565059661865	 ([sci - fi][attractive])
I(GO): 0.5964336395263672	 ([sci - fi][wonder])
I(]^): -0.5755490064620972	 ([runs][like])
I(T): 0.5745015144348145	 ([wear])
I(WX): 0.5740118622779846	 ([must][refused])
I(br): 0.5737612247467041	 ([bond. there's][dream. i])
I(Gk): -0.5724914073944092	 ([sci - fi][superhuman])
I(cq): -0.5682528018951416	 ([none][bad])
I(S): -0.5634568929672241	 ([only. she])
I([b): -0.5619759559631348	 ([changes][bond. there's])
I(IK): 0.5589151382446289	 ([ran][see])
I(nr): -0.5577511191368103	 ([will. it's][dream. i])
I(QV): 0.5572919845581055	 ([movie][costume])
I(ei): 0.5557825565338135	 ([made][success])
I(Z): 0.5488764047622681	 ([major])
I(NV): 0.5458130836486816	 ([disappointed. this][costume])
I(fv): -0.5422396659851074	 ([comic][attractive])
I(GL): -0.5421230792999268	 ([sci - fi][it. i])
I(wy): 0.5396105051040649	 ([anyway. i][time])
I(st): -0.5385448932647705	 ([even][think])
I(dq): 0.5381524562835693	 ([things][bad])
I(Gq): -0.5370016098022461	 ([sci - fi][bad])
I(Lq): -0.5368425846099854	 ([it. i][bad])
I(FN): 0.5352592468261719	 ([fan][disappointed. this])
I(WY): 0.5339798927307129	 ([must][ordered])
I(Ub): 0.5301601886749268	 ([right][bond. there's])
I(AI): 0.5253815650939941	 ([always][ran])
I(Dz): 0.5251867771148682	 ([carter - wonder][this.])
I(bq): 0.5235452651977539	 ([bond. there's][bad])
I(LO): 0.5218942165374756	 ([it. i][wonder])
I(l): -0.5207159519195557	 ([strength])
I(On): 0.5161187648773193	 ([wonder][will. it's])
I(QT): 0.5100786685943604	 ([movie][wear])
I(vy): 0.5070837736129761	 ([attractive][time])
I(DL): 0.5061182975769043	 ([carter - wonder][it. i])
I(N_): -0.5052226781845093	 ([disappointed. this][poor])
I(Ot): 0.5025064945220947	 ([wonder][think])
I(Jx): 0.49802160263061523	 ([movie, i][waste])
I(xz): 0.49134916067123413	 ([waste][this.])
I(Yv): -0.49078869819641113	 ([ordered][attractive])
I(NQ): 0.49030399322509766	 ([disappointed. this][movie])
I(AL): 0.4882347583770752	 ([always][it. i])
I(TV): -0.4878666400909424	 ([wear][costume])
I(X): 0.4863969087600708	 ([refused])
I(DI): 0.4854698181152344	 ([carter - wonder][ran])
I(fi): -0.48416608572006226	 ([comic][success])
I(Jw): -0.48296475410461426	 ([movie, i][anyway. i])
I(IO): -0.4806036949157715	 ([ran][wonder])
I(Xb): -0.48011326789855957	 ([refused][bond. there's])
I(Ly): 0.4749610424041748	 ([it. i][time])
I(n): -0.47421425580978394	 ([will. it's])
I(Xc): -0.4699747562408447	 ([refused][none])
I(gh): 0.4678530693054199	 ([book][heroine])
I(m): 0.46097588539123535	 ([determined])
I(Vk): -0.45798659324645996	 ([costume][superhuman])
I(XY): -0.4575096368789673	 ([refused][ordered])
I(JN): 0.45714282989501953	 ([movie, i][disappointed. this])
I(or): -0.45454561710357666	 ([one][dream. i])
I(de): -0.45129287242889404	 ([things][made])
I(KL): -0.45059990882873535	 ([see][it. i])
I(_k): -0.44903790950775146	 ([poor][superhuman])
I(IT): -0.44875240325927734	 ([ran][wear])
I(VY): -0.4479360580444336	 ([costume][ordered])
I(fk): -0.4447530508041382	 ([comic][superhuman])
I(JP): 0.44457459449768066	 ([movie, i][woman])
I(cf): 0.4414573907852173	 ([none][comic])
I(Os): 0.4401535987854004	 ([wonder][even])
I(JL): 0.4393627643585205	 ([movie, i][it. i])
I(qy): 0.4385107755661011	 ([bad][time])
I(G\): -0.43524861335754395	 ([sci - fi][plot])
I(LW): 0.4341585636138916	 ([it. i][must])
I(Iq): -0.4314603805541992	 ([ran][bad])
I(G[): -0.43008971214294434	 ([sci - fi][changes])
I(is): 0.4299358129501343	 ([success][even])
I(tx): 0.4292452335357666	 ([think][waste])
I(do): -0.4283409118652344	 ([things][one])
I(Yq): -0.42803382873535156	 ([ordered][bad])
I(Yn): 0.42674368619918823	 ([ordered][will. it's])
I(vw): -0.42508792877197266	 ([attractive][anyway. i])
I(Jf): -0.42217397689819336	 ([movie, i][comic])
I(Ym): -0.41961669921875	 ([ordered][determined])
I(in): 0.4181963801383972	 ([success][will. it's])
I(eg): -0.4173205494880676	 ([made][book])
I(Nu): 0.41626691818237305	 ([disappointed. this][cathy])
I(Oe): 0.41349053382873535	 ([wonder][made])
I(FJ): 0.4133129119873047	 ([fan][movie, i])
I(ik): -0.4111281633377075	 ([success][superhuman])
I(fg): 0.41100990772247314	 ([comic][book])
I(C): 0.4088413715362549	 ([lynda])
I(ek): -0.4083070755004883	 ([made][superhuman])
I(JR): -0.40643739700317383	 ([movie, i][name])
I(GT): -0.4056720733642578	 ([sci - fi][wear])
I(QX): 0.4022921323776245	 ([movie][refused])
I(]_): 0.40018701553344727	 ([runs][poor])
I(sz): 0.39869117736816406	 ([even][this.])
I(^b): 0.3982614278793335	 ([like][bond. there's])
I(sy): 0.3976191282272339	 ([even][time])
I(UY): 0.396944522857666	 ([right][ordered])
I(G]): -0.3968390226364136	 ([sci - fi][runs])
I(BG): -0.39301443099975586	 ([big][sci - fi])
I(Sq): 0.3927839994430542	 ([only. she][bad])
I(Gx): 0.3906429409980774	 ([sci - fi][waste])
I(Jy): 0.38756895065307617	 ([movie, i][time])
I(WZ): 0.38630038499832153	 ([must][major])
I(Nr): -0.38560640811920166	 ([disappointed. this][dream. i])
I(Jv): -0.3855006694793701	 ([movie, i][attractive])
I(Gw): -0.38539910316467285	 ([sci - fi][anyway. i])
I(EJ): 0.3825986385345459	 ([woman][movie, i])
I(Yy): 0.38029682636260986	 ([ordered][time])
I(bu): -0.37793266773223877	 ([bond. there's][cathy])
I(Qb): -0.37739497423171997	 ([movie][bond. there's])
I(dh): -0.3755805492401123	 ([things][heroine])
I(Iy): 0.37324273586273193	 ([ran][time])
I(GK): -0.37166571617126465	 ([sci - fi][see])
I(TX): -0.36735236644744873	 ([wear][refused])
I([): 0.36713480949401855	 ([changes])
I(Hb): -0.366963267326355	 ([channel][bond. there's])
I(AO): -0.36681365966796875	 ([always][wonder])
I(VW): 0.3661443591117859	 ([costume][must])
I(nz): 0.3628837466239929	 ([will. it's][this.])
I(I]): -0.36285483837127686	 ([ran][runs])
I(\f): -0.3620922565460205	 ([plot][comic])
I(LY): 0.3604123592376709	 ([it. i][ordered])
I(UW): -0.36002397537231445	 ([right][must])
I(Gy): 0.358547568321228	 ([sci - fi][time])
I(tu): -0.3580806255340576	 ([think][cathy])
I(QS): -0.3561912775039673	 ([movie][only. she])
I(di): -0.35603034496307373	 ([things][success])
I(TY): -0.3553586006164551	 ([wear][ordered])
I(EN): 0.3546788692474365	 ([woman][disappointed. this])
I(Ln): -0.35358768701553345	 ([it. i][will. it's])
I(ln): -0.35238343477249146	 ([strength][will. it's])
I(J\): -0.35007643699645996	 ([movie, i][plot])
I(F): 0.34989917278289795	 ([fan])
I(Dq): 0.34874987602233887	 ([carter - wonder][bad])
I(IN): 0.34857654571533203	 ([ran][disappointed. this])
I(FO): -0.3476986885070801	 ([fan][wonder])
I(Uc): 0.3462526202201843	 ([right][none])
I(KV): -0.34556102752685547	 ([see][costume])
I(JY): -0.34253597259521484	 ([movie, i][ordered])
I(ks): -0.3408691883087158	 ([superhuman][even])
I(Nj): 0.3390030860900879	 ([disappointed. this][i. e.])
I(Vq): -0.338134765625	 ([costume][bad])
I(NW): 0.3381178379058838	 ([disappointed. this][must])
I(VX): -0.3363684415817261	 ([costume][refused])
I(LX): 0.33569562435150146	 ([it. i][refused])
I(T[): -0.3343677520751953	 ([wear][changes])
I(np): 0.33347541093826294	 ([will. it's][long])
I(es): 0.33177781105041504	 ([made][even])
I(K): 0.3317751884460449	 ([see])
I(Iu): 0.33174026012420654	 ([ran][cathy])
I(Hy): 0.33161795139312744	 ([channel][time])
I(km): -0.33095455169677734	 ([superhuman][determined])
I(dk): -0.3307209014892578	 ([things][superhuman])
I(Ns): -0.32967567443847656	 ([disappointed. this][even])
I(Od): 0.32808470726013184	 ([wonder][things])
I(lq): 0.32579684257507324	 ([strength][bad])
I(DY): 0.32500171661376953	 ([carter - wonder][ordered])
I(tv): -0.324934720993042	 ([think][attractive])
I(GZ): -0.32297003269195557	 ([sci - fi][major])
I(g): -0.3225754499435425	 ([book])
I(qt): 0.322354793548584	 ([bad][think])
I(GY): -0.3221397399902344	 ([sci - fi][ordered])
I(TZ): -0.3214806318283081	 ([wear][major])
I(\j): 0.32136428356170654	 ([plot][i. e.])
I(qw): -0.31890130043029785	 ([bad][anyway. i])
I(dn): -0.3177623152732849	 ([things][will. it's])
I(Le): -0.3168528079986572	 ([it. i][made])
I(W): -0.31645816564559937	 ([must])
I(L]): -0.31430089473724365	 ([it. i][runs])
I(Lk): -0.3137834072113037	 ([it. i][superhuman])
I(wx): -0.31332290172576904	 ([anyway. i][waste])
I(BN): 0.312701940536499	 ([big][disappointed. this])
I(M): 0.31203901767730713	 ([bitterly])
I(MN): 0.3107185363769531	 ([bitterly][disappointed. this])
I(IL): 0.3093230724334717	 ([ran][it. i])
I(Bz): 0.30863189697265625	 ([big][this.])
I(tz): -0.3083232641220093	 ([think][this.])
I(\d): -0.30812644958496094	 ([plot][things])
I(dz): -0.3076532483100891	 ([things][this.])
I(`q): -0.3074212074279785	 ([man's][bad])
I(Je): -0.30388498306274414	 ([movie, i][made])
I(L[): -0.3032674789428711	 ([it. i][changes])
I(CO): -0.30267930030822754	 ([lynda][wonder])
I(Tn): 0.30242687463760376	 ([wear][will. it's])
I(en): 0.3021828532218933	 ([made][will. it's])
I(jy): 0.3016778230667114	 ([i. e.][time])
I(Gs): -0.3016538619995117	 ([sci - fi][even])
I(Zv): -0.29979705810546875	 ([major][attractive])
I(kv): -0.2996535301208496	 ([superhuman][attractive])
I(_v): -0.2993711233139038	 ([poor][attractive])
I(hk): -0.29825830459594727	 ([heroine][superhuman])
I(GN): -0.2974739074707031	 ([sci - fi][disappointed. this])
I(EO): -0.2972099781036377	 ([woman][wonder])
I(X_): -0.2964663505554199	 ([refused][poor])
I(J]): -0.29588639736175537	 ([movie, i][runs])
I(Vv): -0.29459118843078613	 ([costume][attractive])
I(Bc): 0.2940032482147217	 ([big][none])
I(\k): -0.2915792465209961	 ([plot][superhuman])
I(Sc): 0.29070281982421875	 ([only. she][none])
I(dx): -0.2900511622428894	 ([things][waste])
I([v): -0.28950929641723633	 ([changes][attractive])
I(\_): 0.2894359827041626	 ([plot][poor])
I(js): 0.2890690565109253	 ([i. e.][even])
I(_i): -0.2887544631958008	 ([poor][success])
I(Lb): -0.2886554002761841	 ([it. i][bond. there's])
I(oq): 0.2882099151611328	 ([one][bad])
I(Wv): 0.2875056266784668	 ([must][attractive])
I(HI): 0.2872176170349121	 ([channel][ran])
I(Df): -0.28580141067504883	 ([carter - wonder][comic])
I(O`): 0.2856621742248535	 ([wonder][man's])
I(NZ): 0.2825922966003418	 ([disappointed. this][major])
I([_): 0.2823566198348999	 ([changes][poor])
I(Oj): 0.2821540832519531	 ([wonder][i. e.])
I(ky): 0.2820863723754883	 ([superhuman][time])
I(HL): -0.28188586235046387	 ([channel][it. i])
I(Ld): 0.2817932367324829	 ([it. i][things])
I(fs): 0.28098464012145996	 ([comic][even])
I(Lw): -0.2802762985229492	 ([it. i][anyway. i])
I(Qu): 0.2786773443222046	 ([movie][cathy])
I(RS): 0.27770572900772095	 ([name][only. she])
I(\q): -0.27507853507995605	 ([plot][bad])
I(Nk): -0.27428412437438965	 ([disappointed. this][superhuman])
I(KY): -0.2742495536804199	 ([see][ordered])
I(Nf): -0.27306151390075684	 ([disappointed. this][comic])
I(Vb): -0.2727593183517456	 ([costume][bond. there's])
I(bk): 0.2723630666732788	 ([bond. there's][superhuman])
I(Ol): 0.2721233367919922	 ([wonder][strength])
I(gq): 0.27148008346557617	 ([book][bad])
I(\l): -0.2710762023925781	 ([plot][strength])
I(BD): -0.270923376083374	 ([big][carter - wonder])
I(GV): -0.2700381278991699	 ([sci - fi][costume])
I(OY): -0.2697486877441406	 ([wonder][ordered])
I(nu): -0.26916855573654175	 ([will. it's][cathy])
I(Gb): 0.26905369758605957	 ([sci - fi][bond. there's])
I(]f): -0.26880180835723877	 ([runs][comic])
I(iz): 0.26755034923553467	 ([success][this.])
I(Jj): 0.26737213134765625	 ([movie, i][i. e.])
I(T]): -0.2671741247177124	 ([wear][runs])
I(Uk): -0.26708608865737915	 ([right][superhuman])
I(\m): -0.2665443420410156	 ([plot][determined])
I(dv): 0.2662937641143799	 ([things][attractive])
I(u): 0.26406872272491455	 ([cathy])
I(Ic): 0.2622051239013672	 ([ran][none])
I(cz): -0.2621392011642456	 ([none][this.])
I(Tv): -0.26195573806762695	 ([wear][attractive])
I(Lr): -0.259441614151001	 ([it. i][dream. i])
I(LR): -0.25920283794403076	 ([it. i][name])
I(Ve): -0.25867605209350586	 ([costume][made])
I(Gi): -0.2559152841567993	 ([sci - fi][success])
I(T\): -0.25522780418395996	 ([wear][plot])
I(bc): 0.25495100021362305	 ([bond. there's][none])
I(SU): 0.25394243001937866	 ([only. she][right])
I(LP): 0.2533230781555176	 ([it. i][woman])
I(Vz): 0.25295472145080566	 ([costume][this.])
I(HZ): -0.2527250051498413	 ([channel][major])
I(Qr): -0.25098907947540283	 ([movie][dream. i])
I(W\): -0.2498531937599182	 ([must][plot])
I(_s): -0.24966323375701904	 ([poor][even])
I(NX): -0.2493906021118164	 ([disappointed. this][refused])
I(Nv): -0.24927210807800293	 ([disappointed. this][attractive])
I(Lv): -0.24789047241210938	 ([it. i][attractive])
I(DF): -0.2478036880493164	 ([carter - wonder][fan])
I(]b): -0.2468782663345337	 ([runs][bond. there's])
I(Nn): 0.24581503868103027	 ([disappointed. this][will. it's])
I(Nz): 0.24565362930297852	 ([disappointed. this][this.])
I(ev): 0.24375200271606445	 ([made][attractive])
I(Lf): -0.24350595474243164	 ([it. i][comic])
I(Ur): 0.24323749542236328	 ([right][dream. i])
I(Jl): 0.24313092231750488	 ([movie, i][strength])
I(Lu): 0.24220669269561768	 ([it. i][cathy])
I(lr): 0.24167311191558838	 ([strength][dream. i])
I(Hv): -0.24051833152770996	 ([channel][attractive])
I(by): -0.2396998405456543	 ([bond. there's][time])
I(Tx): 0.23951441049575806	 ([wear][waste])
I(Z\): -0.2384709119796753	 ([major][plot])
I(IX): -0.23837673664093018	 ([ran][refused])
I(MQ): 0.23704779148101807	 ([bitterly][movie])
I(`i): -0.23643779754638672	 ([man's][success])
I(Of): -0.2348315715789795	 ([wonder][comic])
I(Ud): 0.23474335670471191	 ([right][things])
I(Uq): -0.23466968536376953	 ([right][bad])
I(Li): 0.23417675495147705	 ([it. i][success])
I(IU): 0.23415398597717285	 ([ran][right])
I(JW): 0.23290109634399414	 ([movie, i][must])
I(QR): -0.23212182521820068	 ([movie][name])
I(tw): -0.2311234474182129	 ([think][anyway. i])
I(jk): -0.2308281660079956	 ([i. e.][superhuman])
I(^): 0.23035788536071777	 ([like])
I(HY): -0.23009252548217773	 ([channel][ordered])
I(Yk): -0.22817158699035645	 ([ordered][superhuman])
I(EL): 0.22808575630187988	 ([woman][it. i])
I(ft): -0.22674405574798584	 ([comic][think])
I(Ds): 0.22619271278381348	 ([carter - wonder][even])
I(In): 0.22521179914474487	 ([ran][will. it's])
I(KO): -0.22487235069274902	 ([see][wonder])
I(CJ): 0.22473788261413574	 ([lynda][movie, i])
I(Xv): -0.22401809692382812	 ([refused][attractive])
I(TW): -0.22295278310775757	 ([wear][must])
I(io): -0.22235381603240967	 ([success][one])
I(bt): -0.22082853317260742	 ([bond. there's][think])
I(Mq): -0.2208038568496704	 ([bitterly][bad])
I(\r): -0.22078824043273926	 ([plot][dream. i])
I(Rb): 0.2195218801498413	 ([name][bond. there's])
I(cl): 0.21919965744018555	 ([none][strength])
I(Q[): -0.21700644493103027	 ([movie][changes])
I(CN): 0.21644043922424316	 ([lynda][disappointed. this])
I(df): -0.21603679656982422	 ([things][comic])
I(dr): 0.21555769443511963	 ([things][dream. i])
I(Qh): 0.2125871181488037	 ([movie][heroine])
I(\c): 0.2115790843963623	 ([plot][none])
I(bg): -0.21116554737091064	 ([bond. there's][book])
I(gk): -0.21042907238006592	 ([book][superhuman])
I(Ws): -0.21032243967056274	 ([must][even])
I(K\): -0.2096092700958252	 ([see][plot])
I(HN): 0.20856714248657227	 ([channel][disappointed. this])
I(DG): -0.20798516273498535	 ([carter - wonder][sci - fi])
I(Us): -0.20746570825576782	 ([right][even])
I(Om): 0.20735788345336914	 ([wonder][determined])
I(Xk): -0.20686829090118408	 ([refused][superhuman])
I(RV): -0.20646274089813232	 ([name][costume])
I(Na): 0.20618224143981934	 ([disappointed. this][james])
I(Ge): -0.20610976219177246	 ([sci - fi][made])
I(`b): -0.20599603652954102	 ([man's][bond. there's])
I(CG): -0.20496535301208496	 ([lynda][sci - fi])
I(Cr): -0.2047971487045288	 ([lynda][dream. i])
I(dl): -0.20466578006744385	 ([things][strength])
I(Fz): 0.2041393518447876	 ([fan][this.])
I(JX): 0.20146703720092773	 ([movie, i][refused])
I(Sb): 0.20117390155792236	 ([only. she][bond. there's])
I(Zf): -0.20103633403778076	 ([major][comic])
I(Tf): -0.2010117769241333	 ([wear][comic])
I(Dn): 0.200847327709198	 ([carter - wonder][will. it's])
I(VZ): -0.20066463947296143	 ([costume][major])
I(kw): -0.1995091438293457	 ([superhuman][anyway. i])
I(Mk): -0.1976231336593628	 ([bitterly][superhuman])
I(M_): -0.19745683670043945	 ([bitterly][poor])
I(BI): -0.19726181030273438	 ([big][ran])
I(Kq): -0.19702529907226562	 ([see][bad])
I(FQ): 0.1969541311264038	 ([fan][movie])
I(Lt): 0.19652271270751953	 ([it. i][think])
I(Dm): 0.19647979736328125	 ([carter - wonder][determined])
I(DJ): 0.19588589668273926	 ([carter - wonder][movie, i])
I(Yr): 0.19538652896881104	 ([ordered][dream. i])
I(EH): 0.19538187980651855	 ([woman][channel])
I(L\): 0.19483423233032227	 ([it. i][plot])
I(uz): 0.19467008113861084	 ([cathy][this.])
I(^v): -0.19454002380371094	 ([like][attractive])
I(Cz): 0.1938164234161377	 ([lynda][this.])
I(\g): -0.19352006912231445	 ([plot][book])
I(H[): -0.193403959274292	 ([channel][changes])
I([x): -0.19327175617218018	 ([changes][waste])
I(du): -0.19313788414001465	 ([things][cathy])
I(GM): -0.19256699085235596	 ([sci - fi][bitterly])
I(Nb): -0.1923661231994629	 ([disappointed. this][bond. there's])
I(Ou): -0.1921710968017578	 ([wonder][cathy])
I(AD): -0.1913003921508789	 ([always][carter - wonder])
I(fw): -0.18999671936035156	 ([comic][anyway. i])
I(`a): -0.1898958683013916	 ([man's][james])
I(H]): -0.1896146535873413	 ([channel][runs])
I([d): -0.18943965435028076	 ([changes][things])
I(^n): 0.1893119215965271	 ([like][will. it's])
I(Td): -0.18869227170944214	 ([wear][things])
I(NR): -0.18866825103759766	 ([disappointed. this][name])
I(]): 0.18764770030975342	 ([runs])
I(rw): -0.18704843521118164	 ([dream. i][anyway. i])
I(Mc): -0.1861971616744995	 ([bitterly][none])
I(Mv): -0.18612360954284668	 ([bitterly][attractive])
I(Ja): 0.1857130527496338	 ([movie, i][james])
I(KU): 0.18502622842788696	 ([see][right])
I(kn): 0.18502551317214966	 ([superhuman][will. it's])
I(Ju): 0.18496370315551758	 ([movie, i][cathy])
I(G^): -0.18454480171203613	 ([sci - fi][like])
I(Yb): -0.184434175491333	 ([ordered][bond. there's])
I(Ie): -0.18422198295593262	 ([ran][made])
I(JO): 0.18415522575378418	 ([movie, i][wonder])
I(Ac): 0.18404507637023926	 ([always][none])
I(iq): 0.18332338333129883	 ([success][bad])
I(Q_): 0.18266093730926514	 ([movie][poor])
I(Cc): -0.18263185024261475	 ([lynda][none])
I(Yd): 0.18243861198425293	 ([ordered][things])
I(AJ): 0.18227767944335938	 ([always][movie, i])
I(Qi): 0.18199169635772705	 ([movie][success])
I(Nh): 0.1819303035736084	 ([disappointed. this][heroine])
I(Rr): 0.18159174919128418	 ([name][dream. i])
I(Ix): 0.18143796920776367	 ([ran][waste])
I(]i): -0.18128430843353271	 ([runs][success])
I(Ib): 0.1809389591217041	 ([ran][bond. there's])
I(Wb): 0.18051975965499878	 ([must][bond. there's])
I(Yf): -0.18035578727722168	 ([ordered][comic])
I(HQ): -0.1796433925628662	 ([channel][movie])
I(cw): -0.17945361137390137	 ([none][anyway. i])
I(ry): 0.17924046516418457	 ([dream. i][time])
I(dj): 0.17792385816574097	 ([things][i. e.])
I(Zi): 0.17767643928527832	 ([major][success])
I(]d): -0.17731916904449463	 ([runs][things])
I(nt): -0.17682546377182007	 ([will. it's][think])
I(eq): 0.1764371395111084	 ([made][bad])
I(Zc): 0.1763995885848999	 ([major][none])
I(Kv): -0.17630410194396973	 ([see][attractive])
I(bd): -0.17612361907958984	 ([bond. there's][things])
I(P_): -0.17603063583374023	 ([woman][poor])
I(GW): 0.17571687698364258	 ([sci - fi][must])
I(Tb): -0.17569208145141602	 ([wear][bond. there's])
I(Jr): -0.17553198337554932	 ([movie, i][dream. i])
I(ej): -0.175226092338562	 ([made][i. e.])
I(hn): 0.17507511377334595	 ([heroine][will. it's])
I(Cu): -0.17489564418792725	 ([lynda][cathy])
I(Js): -0.17470741271972656	 ([movie, i][even])
I(Cb): -0.17461168766021729	 ([lynda][bond. there's])
I(gt): -0.17413043975830078	 ([book][think])
I(N\): 0.17372536659240723	 ([disappointed. this][plot])
I(]`): -0.17367589473724365	 ([runs][man's])
I(MV): -0.17340099811553955	 ([bitterly][costume])
I(Zk): -0.1729527711868286	 ([major][superhuman])
I(Gt): -0.1728382110595703	 ([sci - fi][think])
I(\o): 0.17273449897766113	 ([plot][one])
I(LQ): 0.17270517349243164	 ([it. i][movie])
I(JT): 0.17267417907714844	 ([movie, i][wear])
I(Vd): -0.17261099815368652	 ([costume][things])
I(O\): -0.17230463027954102	 ([wonder][plot])
I(im): -0.17119789123535156	 ([success][determined])
I(Tl): 0.17108798027038574	 ([wear][strength])
I(LU): 0.1706053614616394	 ([it. i][right])
I(hs): 0.17047691345214844	 ([heroine][even])
I(Yl): 0.17036652565002441	 ([ordered][strength])
I(uy): -0.17002052068710327	 ([cathy][time])
I(Ez): 0.1697843074798584	 ([woman][this.])
I(IV): 0.16932439804077148	 ([ran][costume])
I(Dw): 0.16921186447143555	 ([carter - wonder][anyway. i])
I(pr): 0.1688992977142334	 ([long][dream. i])
I(\u): 0.16798651218414307	 ([plot][cathy])
I(Ik): -0.16672754287719727	 ([ran][superhuman])
I(Ir): 0.16665923595428467	 ([ran][dream. i])
I(Cd): -0.1663569211959839	 ([lynda][things])
I(DV): 0.16628193855285645	 ([carter - wonder][costume])
I(Z_): 0.16567635536193848	 ([major][poor])
