---------- AND Interactions ----------
I(2,3): 4.76332950592041	 ([waste][time.])
I(32,41): -0.5441206693649292	 ([hell][believe])
I(0,12): 0.5415201187133789	 ([watching][intended,])
I(0,45): -0.5345607995986938	 ([watching][danger?])
I(3,36): 0.53179931640625	 ([time.][still])
I(38): -0.5303825736045837	 ([gadafi])
I(0,10): 0.5256307125091553	 ([watching][ridley])
I(35,45): 0.5238064527511597	 ([lybia?][danger?])
I(3,32): 0.5188753604888916	 ([time.][hell])
I(17,37): -0.515629768371582	 ([stupid][fighting])
I(19): -0.5131377577781677	 ([learn])
I(23,35): 0.5070536136627197	 ([combat,][lybia?])
I(35,38): 0.49734795093536377	 ([lybia?][gadafi])
I(0,27): -0.49436426162719727	 ([watching][time])
I(0,44): -0.4938483238220215	 ([watching][always])
I(7,26): 0.4935639500617981	 ([movie,][waste])
I(13,19): 0.4863649904727936	 ([learned][learn])
I(43,44): 0.47641846537590027	 ([people][always])
I(8,29): 0.4750049412250519	 ([resisted.][opinion ).])
I(27,43): 0.4724705219268799	 ([time][people])
I(23,37): -0.46976715326309204	 ([combat,][fighting])
I(9,17): 0.46951913833618164	 ([know][stupid])
I(15): 0.4609795808792114	 ([women])
I(32,37): -0.459306538105011	 ([hell][fighting])
I(5,26): -0.45661497116088867	 ([leave][waste])
I(14): -0.4561205804347992	 ([army,])
I(8,27): 0.45373761653900146	 ([resisted.][time])
I(7,15): 0.45271819829940796	 ([movie,][women])
I(32,43): -0.44940534234046936	 ([hell][people])
I(0,36): 0.4490816593170166	 ([watching][still])
I(43): -0.4482353627681732	 ([people])
I(31,32): -0.4473571181297302	 ([anyway,][hell])
I(19,22): 0.44666722416877747	 ([learn][fight])
I(14,18): 0.44414687156677246	 ([army,][men.])
I(14,26): -0.43905818462371826	 ([army,][waste])
I(5,32): -0.43874549865722656	 ([leave][hell])
I(0,39): -0.43757617473602295	 ([watching][easy])
I(7,8): 0.4319190979003906	 ([movie,][resisted.])
I(4,5): -0.4315526485443115	 ([tempted][leave])
I(40): -0.4216408133506775	 ([everyone])
I(35): 0.421175479888916	 ([lybia?])
I(9,12): 0.42001235485076904	 ([know][intended,])
I(8,37): -0.4199724793434143	 ([resisted.][fighting])
I(8,19): 0.41671043634414673	 ([resisted.][learn])
I(2,10): 0.41641807556152344	 ([waste][ridley])
I(3,43): 0.41569042205810547	 ([time.][people])
I(7): 0.4141070246696472	 ([movie,])
I(3,29): 0.41280052065849304	 ([time.][opinion ).])
I(0,19): 0.41199296712875366	 ([watching][learn])
I(5,8): -0.41111743450164795	 ([leave][resisted.])
I(23): -0.4110140800476074	 ([combat,])
I(13,14): 0.40665173530578613	 ([learned][army,])
I(2,45): -0.40479493141174316	 ([waste][danger?])
I(17,35): -0.4046182632446289	 ([stupid][lybia?])
I(27,28): -0.40311312675476074	 ([time][( in])
I(37,45): -0.4012147784233093	 ([fighting][danger?])
I(19,21): -0.3939438462257385	 ([learn][insult])
I(26,28): -0.3916599750518799	 ([waste][( in])
I(2,21): -0.3909609317779541	 ([waste][insult])
I(20,21): -0.39082998037338257	 ([spit,][insult])
I(2,8): -0.38571786880493164	 ([waste][resisted.])
I(2,22): -0.37689560651779175	 ([waste][fight])
I(35,36): 0.3753204345703125	 ([lybia?][still])
I(2,42): 0.37320399284362793	 ([waste][islamic])
I(19,23): 0.37045663595199585	 ([learn][combat,])
I(18,35): 0.37035784125328064	 ([men.][lybia?])
I(19,35): 0.36916857957839966	 ([learn][lybia?])
I(22,35): 0.36628854274749756	 ([fight][lybia?])
I(26,38): -0.36585259437561035	 ([waste][gadafi])
I(0,40): 0.36524248123168945	 ([watching][everyone])
I(3,26): -0.3634650707244873	 ([time.][waste])
I(2,40): 0.35833072662353516	 ([waste][everyone])
I(7,35): 0.35824161767959595	 ([movie,][lybia?])
I(34,45): 0.35786473751068115	 ([scene][danger?])
I(3,37): -0.35727745294570923	 ([time.][fighting])
I(27,35): 0.3554016947746277	 ([time][lybia?])
I(20): 0.35479670763015747	 ([spit,])
I(7,12): 0.3547247052192688	 ([movie,][intended,])
I(22,26): -0.3534693717956543	 ([fight][waste])
I(3,19): 0.34799671173095703	 ([time.][learn])
I(13,43): 0.3476974368095398	 ([learned][people])
I(13,17): -0.3440343141555786	 ([learned][stupid])
I(0,5): -0.34374380111694336	 ([watching][leave])
I(7,42): 0.3405025601387024	 ([movie,][islamic])
I(0,43): 0.34000977873802185	 ([watching][people])
I(13): -0.33949100971221924	 ([learned])
I(3,21): -0.3391132354736328	 ([time.][insult])
I(17,41): -0.33205676078796387	 ([stupid][believe])
I(14,27): 0.33161506056785583	 ([army,][time])
I(19,32): 0.3307637572288513	 ([learn][hell])
I(21,37): -0.32975101470947266	 ([insult][fighting])
I(4,21): -0.32427531480789185	 ([tempted][insult])
I(14,37): -0.3236004412174225	 ([army,][fighting])
I(3,18): 0.3227717876434326	 ([time.][men.])
I(0,18): -0.3225078582763672	 ([watching][men.])
I(23,32): -0.32071638107299805	 ([combat,][hell])
I(39,41): -0.32000648975372314	 ([easy][believe])
I(8,13): 0.31998950242996216	 ([resisted.][learned])
I(20,32): -0.31987953186035156	 ([spit,][hell])
I(0,26): 0.317535400390625	 ([watching][waste])
I(3,35): 0.31629014015197754	 ([time.][lybia?])
I(21,23): -0.3157218396663666	 ([insult][combat,])
I(1,32): 0.3133406639099121	 ([movie][hell])
I(1,44): -0.3127574324607849	 ([movie][always])
I(13,45): 0.3123147487640381	 ([learned][danger?])
I(8,21): -0.3103138208389282	 ([resisted.][insult])
I(27,38): 0.3101072311401367	 ([time][gadafi])
I(27,36): 0.30731678009033203	 ([time][still])
I(37,44): -0.3069971203804016	 ([fighting][always])
I(14,15): 0.3031679689884186	 ([army,][women])
I(2,12): 0.30284738540649414	 ([waste][intended,])
I(2,6): -0.30176761746406555	 ([waste][middle])
I(5,17): -0.30106449127197266	 ([leave][stupid])
I(16): 0.29914313554763794	 ([get])
I(28,29): 0.29751327633857727	 ([( in][opinion ).])
I(8,35): 0.2972552180290222	 ([resisted.][lybia?])
I(2,33): -0.296583890914917	 ([waste][final])
I(36,45): 0.2964879870414734	 ([still][danger?])
I(27,44): 0.29575204849243164	 ([time][always])
I(7,14): 0.29528647661209106	 ([movie,][army,])
I(7,32): 0.294394314289093	 ([movie,][hell])
I(13,35): 0.29434293508529663	 ([learned][lybia?])
I(14,21): -0.29372939467430115	 ([army,][insult])
I(27,32): 0.29323506355285645	 ([time][hell])
I(3,38): 0.2930026054382324	 ([time.][gadafi])
I(4,8): -0.29196441173553467	 ([tempted][resisted.])
I(0,4): 0.2895066738128662	 ([watching][tempted])
I(13,37): -0.28806984424591064	 ([learned][fighting])
I(42,45): 0.28773415088653564	 ([islamic][danger?])
I(35,40): 0.2822763919830322	 ([lybia?][everyone])
I(17,19): -0.2818026542663574	 ([stupid][learn])
I(2,25): -0.2792694568634033	 ([waste][also])
I(35,39): -0.2775741517543793	 ([lybia?][easy])
I(1,8): 0.27307629585266113	 ([movie][resisted.])
I(22,27): 0.2728610634803772	 ([fight][time])
I(12,35): -0.2727048397064209	 ([intended,][lybia?])
I(12,13): -0.2719956636428833	 ([intended,][learned])
I(34,40): 0.27075105905532837	 ([scene][everyone])
I(35,37): -0.2706298828125	 ([lybia?][fighting])
I(8,36): 0.27061256766319275	 ([resisted.][still])
I(7,21): 0.26937681436538696	 ([movie,][insult])
I(37,41): -0.268967866897583	 ([fighting][believe])
I(19,37): -0.2679903507232666	 ([learn][fighting])
I(33,34): 0.2650577425956726	 ([final][scene])
I(22,37): -0.2647784948348999	 ([fight][fighting])
I(12,36): -0.2643927037715912	 ([intended,][still])
I(17,34): 0.26091182231903076	 ([stupid][scene])
I(21,45): -0.2608518600463867	 ([insult][danger?])
I(19,45): 0.2594771385192871	 ([learn][danger?])
I(18,19): -0.25900042057037354	 ([men.][learn])
I(11): 0.2584070861339569	 ([scott])
I(3,42): 0.25829529762268066	 ([time.][islamic])
I(12,33): -0.25799381732940674	 ([intended,][final])
I(13,36): 0.2577272057533264	 ([learned][still])
I(12,44): -0.2568560838699341	 ([intended,][always])
I(13,44): 0.25675874948501587	 ([learned][always])
I(14,16): 0.25643008947372437	 ([army,][get])
I(18,34): -0.2559841275215149	 ([men.][scene])
I(39): -0.25453245639801025	 ([easy])
I(20,36): 0.25406399369239807	 ([spit,][still])
I(15,20): -0.25350356101989746	 ([women][spit,])
I(18,43): 0.2530096471309662	 ([men.][people])
I(17,31): -0.2519090175628662	 ([stupid][anyway,])
I(39,45): 0.2513315975666046	 ([easy][danger?])
I(2,35): -0.2501521110534668	 ([waste][lybia?])
I(29,35): 0.24926933646202087	 ([opinion ).][lybia?])
I(34,35): -0.247386634349823	 ([scene][lybia?])
I(1,10): 0.24685850739479065	 ([movie][ridley])
I(27,29): 0.24479219317436218	 ([time][opinion ).])
I(3,44): 0.24460196495056152	 ([time.][always])
I(7,10): 0.24381381273269653	 ([movie,][ridley])
I(34,36): 0.2412412166595459	 ([scene][still])
I(35,44): 0.24075597524642944	 ([lybia?][always])
I(36,43): 0.24052944779396057	 ([still][people])
I(8,44): 0.23911738395690918	 ([resisted.][always])
I(41,42): -0.2386428713798523	 ([believe][islamic])
I(0,34): 0.2383415699005127	 ([watching][scene])
I(21,35): -0.23804277181625366	 ([insult][lybia?])
I(14,43): 0.23604214191436768	 ([army,][people])
I(6,8): 0.2348049283027649	 ([middle][resisted.])
I(27,31): 0.23445987701416016	 ([time][anyway,])
I(12,17): 0.23140859603881836	 ([intended,][stupid])
I(2,37): -0.23050332069396973	 ([waste][fighting])
I(13,23): 0.22964566946029663	 ([learned][combat,])
I(35,42): 0.22932803630828857	 ([lybia?][islamic])
I(17,38): -0.22929435968399048	 ([stupid][gadafi])
I(16,18): 0.22611230611801147	 ([get][men.])
I(13,41): 0.22461193799972534	 ([learned][believe])
I(0,15): -0.22340643405914307	 ([watching][women])
I(13,34): -0.22257915139198303	 ([learned][scene])
I(0,24): 0.22244763374328613	 ([watching][that's])
I(18,27): 0.22244304418563843	 ([men.][time])
I(42,43): 0.22212818264961243	 ([islamic][people])
I(12,22): 0.22149163484573364	 ([intended,][fight])
I(3,14): 0.22011101245880127	 ([time.][army,])
I(8,22): -0.2176940143108368	 ([resisted.][fight])
I(20,34): -0.21745306253433228	 ([spit,][scene])
I(2,39): 0.2173013687133789	 ([waste][easy])
I(16,32): -0.21645498275756836	 ([get][hell])
I(4,34): 0.21265769004821777	 ([tempted][scene])
I(0,21): 0.2100527286529541	 ([watching][insult])
I(7,11): 0.20970430970191956	 ([movie,][scott])
I(36,42): 0.20967572927474976	 ([still][islamic])
I(3,20): -0.20921015739440918	 ([time.][spit,])
I(12,27): -0.20885658264160156	 ([intended,][time])
I(16,22): 0.208729088306427	 ([get][fight])
I(34,37): -0.20866596698760986	 ([scene][fighting])
I(34): 0.2069462537765503	 ([scene])
I(0,9): 0.20680680871009827	 ([watching][know])
I(2,23): 0.2065587043762207	 ([waste][combat,])
I(12,38): -0.20606955885887146	 ([intended,][gadafi])
I(38,43): 0.20596972107887268	 ([gadafi][people])
I(14,19): 0.20441827178001404	 ([army,][learn])
I(0,16): 0.20401358604431152	 ([watching][get])
I(1,9): 0.20215344429016113	 ([movie][know])
I(12,32): -0.20150184631347656	 ([intended,][hell])
I(21,27): 0.20088714361190796	 ([insult][time])
I(3,40): 0.1998908519744873	 ([time.][everyone])
I(14,34): -0.19900581240653992	 ([army,][scene])
I(4,40): 0.1986207365989685	 ([tempted][everyone])
I(29,31): 0.19823655486106873	 ([opinion ).][anyway,])
I(14,20): -0.19822892546653748	 ([army,][spit,])
I(37,40): -0.19804340600967407	 ([fighting][everyone])
I(26,40): 0.19745826721191406	 ([waste][everyone])
I(29,43): 0.19744476675987244	 ([opinion ).][people])
I(8,14): -0.19698068499565125	 ([resisted.][army,])
I(5,42): 0.19697925448417664	 ([leave][islamic])
I(20,37): -0.1966215968132019	 ([spit,][fighting])
I(26,37): 0.1963346004486084	 ([waste][fighting])
I(1,35): 0.19623851776123047	 ([movie][lybia?])
I(19,20): 0.1956787109375	 ([learn][spit,])
I(7,36): 0.19534045457839966	 ([movie,][still])
I(29): -0.19442936778068542	 ([opinion ).])
I(12,42): 0.19388604164123535	 ([intended,][islamic])
I(26,39): 0.19373798370361328	 ([waste][easy])
I(40,43): 0.1936681568622589	 ([everyone][people])
I(17,25): 0.19319486618041992	 ([stupid][also])
I(15,22): 0.19272100925445557	 ([women][fight])
I(22,23): 0.19243735074996948	 ([fight][combat,])
I(5,35): 0.19243687391281128	 ([leave][lybia?])
I(15,36): 0.19118362665176392	 ([women][still])
I(3,45): 0.19102248549461365	 ([time.][danger?])
I(7,29): 0.19075769186019897	 ([movie,][opinion ).])
I(19,31): 0.18893009424209595	 ([learn][anyway,])
I(11,32): -0.18593165278434753	 ([scott][hell])
I(4,12): -0.18289947509765625	 ([tempted][intended,])
I(8,42): 0.18262678384780884	 ([resisted.][islamic])
I(0,41): -0.17987430095672607	 ([watching][believe])
I(0,25): -0.17930644750595093	 ([watching][also])
I(3,41): -0.1787019968032837	 ([time.][believe])
I(27,42): 0.17827367782592773	 ([time][islamic])
I(22,41): -0.17825374007225037	 ([fight][believe])
I(38,42): 0.1782490611076355	 ([gadafi][islamic])
I(12,19): -0.17795521020889282	 ([intended,][learn])
I(15,21): -0.17792737483978271	 ([women][insult])
I(2,43): 0.17700457572937012	 ([waste][people])
I(28,32): -0.17647409439086914	 ([( in][hell])
I(1,13): -0.17606890201568604	 ([movie][learned])
I(15,37): -0.17602604627609253	 ([women][fighting])
I(23,36): 0.17602235078811646	 ([combat,][still])
I(1,45): 0.1746143102645874	 ([movie][danger?])
I(8,31): 0.17387694120407104	 ([resisted.][anyway,])
I(23,34): -0.1715235710144043	 ([combat,][scene])
I(18,21): -0.17027848958969116	 ([men.][insult])
I(5,19): 0.17005687952041626	 ([leave][learn])
I(13,38): 0.16997742652893066	 ([learned][gadafi])
I(22,42): 0.16948315501213074	 ([fight][islamic])
I(1,27): -0.16931021213531494	 ([movie][time])
I(7,22): 0.16906392574310303	 ([movie,][fight])
I(2,24): 0.1686875820159912	 ([waste][that's])
I(29,41): 0.16812333464622498	 ([opinion ).][believe])
I(4,33): -0.16801530122756958	 ([tempted][final])
I(0,11): 0.16730287671089172	 ([watching][scott])
I(0,7): 0.1671646237373352	 ([watching][movie,])
I(0,38): -0.1669008731842041	 ([watching][gadafi])
I(4,45): -0.16682866215705872	 ([tempted][danger?])
I(1,34): 0.16641896963119507	 ([movie][scene])
I(40,41): 0.16556546092033386	 ([everyone][believe])
I(1,37): 0.165557861328125	 ([movie][fighting])
I(20,35): 0.1651378870010376	 ([spit,][lybia?])
I(15,18): 0.16512584686279297	 ([women][men.])
I(2,28): 0.16503405570983887	 ([waste][( in])
I(18,38): 0.16433864831924438	 ([men.][gadafi])
I(22,34): 0.16378992795944214	 ([fight][scene])
I(1,17): 0.16331171989440918	 ([movie][stupid])
I(0,14): 0.16281425952911377	 ([watching][army,])
I(23,43): 0.16272440552711487	 ([combat,][people])
I(15,26): -0.16145718097686768	 ([women][waste])
I(13,31): 0.16116872429847717	 ([learned][anyway,])
I(26,41): -0.16000938415527344	 ([waste][believe])
I(9,39): -0.15994831919670105	 ([know][easy])
I(9,45): 0.1595674455165863	 ([know][danger?])
I(16,17): -0.1591494083404541	 ([get][stupid])
I(21,43): -0.15902608633041382	 ([insult][people])
I(0,31): 0.15856200456619263	 ([watching][anyway,])
I(23,45): 0.1579633355140686	 ([combat,][danger?])
I(27,30): 0.1569681167602539	 ([time][and,])
I(1,25): -0.15655118227005005	 ([movie][also])
I(24,26): 0.15647101402282715	 ([that's][waste])
I(21,38): -0.15464597940444946	 ([insult][gadafi])
I(14,38): 0.15403485298156738	 ([army,][gadafi])
I(27,40): 0.1538538932800293	 ([time][everyone])
I(19,26): 0.1534671187400818	 ([learn][waste])
I(4,19): 0.15335965156555176	 ([tempted][learn])
I(23,42): 0.1528911590576172	 ([combat,][islamic])
I(7,44): -0.15198194980621338	 ([movie,][always])
I(28): -0.1515209972858429	 ([( in])
I(7,41): 0.15129536390304565	 ([movie,][believe])
I(18,32): 0.15117782354354858	 ([men.][hell])
I(5,34): 0.1504274606704712	 ([leave][scene])
I(12,45): -0.1502942144870758	 ([intended,][danger?])
I(16,26): -0.15006732940673828	 ([get][waste])
I(10,26): 0.14845037460327148	 ([ridley][waste])
I(32,36): -0.14796209335327148	 ([hell][still])
I(26,31): -0.14606237411499023	 ([waste][anyway,])
I(38,45): 0.1459425985813141	 ([gadafi][danger?])
I(22): -0.14586764574050903	 ([fight])
I(9,22): 0.1448861062526703	 ([know][fight])
I(12,15): 0.14480054378509521	 ([intended,][women])
I(13,16): 0.14399853348731995	 ([learned][get])
I(17,42): -0.14398673176765442	 ([stupid][islamic])
I(5,6): 0.14394012093544006	 ([leave][middle])
I(4,9): 0.1438179910182953	 ([tempted][know])
I(31,34): 0.14299070835113525	 ([anyway,][scene])
I(19,33): 0.1420094072818756	 ([learn][final])
I(27,37): -0.14198708534240723	 ([time][fighting])
I(5,13): 0.1419018805027008	 ([leave][learned])
I(1,15): 0.14169812202453613	 ([movie][women])
I(4,38): -0.14125394821166992	 ([tempted][gadafi])
I(3,33): 0.13997679948806763	 ([time.][final])
I(8,28): 0.13971588015556335	 ([resisted.][( in])
I(3,31): 0.13924002647399902	 ([time.][anyway,])
I(32,44): -0.13863873481750488	 ([hell][always])
I(27,34): -0.13843905925750732	 ([time][scene])
I(16,40): 0.13837212324142456	 ([get][everyone])
I(24,32): 0.13759660720825195	 ([that's][hell])
I(7,20): 0.13751298189163208	 ([movie,][spit,])
I(1,33): -0.13719207048416138	 ([movie][final])
I(7,43): 0.1370646357536316	 ([movie,][people])
I(31,45): 0.13657161593437195	 ([anyway,][danger?])
I(8,10): 0.13614881038665771	 ([resisted.][ridley])
I(26,43): -0.1359703540802002	 ([waste][people])
I(0,2): 0.13569021224975586	 ([watching][waste])
I(8,30): 0.13531023263931274	 ([resisted.][and,])
I(3,15): -0.13419950008392334	 ([time.][women])
I(24): -0.13210850954055786	 ([that's])
I(36,44): 0.13176476955413818	 ([still][always])
I(41,45): 0.13155218958854675	 ([believe][danger?])
I(25,29): -0.13142219185829163	 ([also][opinion ).])
I(9,41): 0.1314137876033783	 ([know][believe])
I(13,22): 0.1311836838722229	 ([learned][fight])
I(21,29): -0.130923330783844	 ([insult][opinion ).])
I(8,40): 0.13067477941513062	 ([resisted.][everyone])
I(19,43): 0.13013947010040283	 ([learn][people])
I(7,37): 0.13013887405395508	 ([movie,][fighting])
I(2,31): 0.12977123260498047	 ([waste][anyway,])
I(12,18): -0.1296653151512146	 ([intended,][men.])
I(12,39): -0.12963145971298218	 ([intended,][easy])
I(5,9): 0.1290794014930725	 ([leave][know])
I(20,23): -0.12861144542694092	 ([spit,][combat,])
I(14,42): 0.1276235282421112	 ([army,][islamic])
I(1,40): 0.12735915184020996	 ([movie][everyone])
I(8,39): 0.1273505687713623	 ([resisted.][easy])
I(7,31): 0.12722176313400269	 ([movie,][anyway,])
I(4,18): 0.1269358992576599	 ([tempted][men.])
I(24,34): -0.12657123804092407	 ([that's][scene])
I(20,22): 0.12655508518218994	 ([spit,][fight])
I(38,44): 0.12653517723083496	 ([gadafi][always])
I(31,42): 0.12480965256690979	 ([anyway,][islamic])
I(8,16): 0.12424486875534058	 ([resisted.][get])
I(0,8): -0.12398052215576172	 ([watching][resisted.])
I(0,6): -0.12372922897338867	 ([watching][middle])
I(39,43): 0.12349286675453186	 ([easy][people])
I(10,45): 0.12244302034378052	 ([ridley][danger?])
I(16,27): -0.12216997146606445	 ([get][time])
I(22,29): -0.12200701236724854	 ([fight][opinion ).])
I(40,44): -0.1213536262512207	 ([everyone][always])
I(1,5): 0.12134414911270142	 ([movie][leave])
I(45): 0.12092128396034241	 ([danger?])
I(9,10): 0.11939921975135803	 ([know][ridley])
Sum: 24.905012547969818
==================================================
