---------- Players ----------
Player A: saw
Player B: film
Player C: numerous
Player D: times
Player E: late
Player F: 60's
Player G: early
Player H: 70's
Player I: whenever
Player J: reared
Player K: head
Player L: like
Player M: reindeer
Player N: rabies
Player O: every
Player P: november - december
Player Q: saturday
Player R: matin
Player S: e
Player T: kiddie
Player U: show. it
Player V: always
Player W: stiff
Player X: competition
Player Y: chrstmas
Player Z: almost
Player [: ( oops - can
Player \: say
Player ]: christmas
Player ^: "? ),
Player _: perhaps
Player `: greatest, most
Player a: iconic
Player b: christmas - season
Player c: film
Player d: time. but
Player e: that's
Player f: another
Player g: review.
Player h: time, i
Player i: marveled
Player j: on - screen
Player k: tint
Player l: santa
Player m: claus
Player n: almost
Player o: " pink
Player p: white
Player q: ",
Player r: much
Player s: color
Player t: sprocket - torn
Player u: prints
Player v: changed
Player w: color.
Player x: film
Player y: kinda
Player z: creepy!
Player {: thought
Player |: then - - and
Player }: still
Player ~: do,
Player : actually.
Player : highly
Player : entertained
Player : then,
Player : still
Player : am!
Player : amusing
Player : " retarted - elf
Player : "
Player : sort
---------- AND Interactions (Pairwise Only) ----------
I(): -2.987222671508789	 ([highly][entertained])
I(Wt): -0.5179903507232666	 ([stiff][sprocket - torn])
I(ci): 0.5170294046401978	 ([film][marveled])
I(VW): 0.5150537490844727	 ([always][stiff])
I(yz): -0.5111799240112305	 ([kinda][creepy!])
I([`): -0.5086452960968018	 ([( oops - can][greatest, most])
I(A): -0.5030403137207031	 ([saw][entertained])
I(NW): -0.5021512508392334	 ([rabies][stiff])
I(A): 0.5018296241760254	 ([saw][" retarted - elf])
I(N): -0.5016295909881592	 ([rabies][amusing])
I(bd): 0.4959115982055664	 ([christmas - season][time. but])
I(Vd): 0.49195075035095215	 ([always][time. but])
I(tw): 0.48975324630737305	 ([sprocket - torn][color.])
I(Xz): -0.48963427543640137	 ([competition][creepy!])
I(j): -0.4850590229034424	 ([on - screen][entertained])
I(vw): 0.4844066798686981	 ([changed][color.])
I(AB): -0.48351967334747314	 ([saw][film])
I(BW): 0.4834163188934326	 ([film][stiff])
I(N[): -0.48298096656799316	 ([rabies][( oops - can])
I(Fd): 0.48296260833740234	 ([60's][time. but])
I(Tz): -0.482369065284729	 ([kiddie][creepy!])
I(Bx): -0.48098674416542053	 ([film][film])
I(Vg): -0.48049789667129517	 ([always][review.])
I(U^): 0.47531944513320923	 ([show. it]["? ),])
I(Wc): 0.4663979113101959	 ([stiff][film])
I(`m): 0.46455442905426025	 ([greatest, most][claus])
I(B`): -0.46104198694229126	 ([film][greatest, most])
I(Hd): 0.45740607380867004	 ([70's][time. but])
I(FX): -0.4572899341583252	 ([60's][competition])
I([_): -0.4570341110229492	 ([( oops - can][perhaps])
I(N): -0.4558661878108978	 ([rabies][actually.])
I(HX): -0.4553277790546417	 ([70's][competition])
I(Mj): -0.4537947177886963	 ([reindeer][on - screen])
I(gw): -0.45194417238235474	 ([review.][color.])
I(jm): -0.4511270821094513	 ([on - screen][claus])
I(P^): 0.45035886764526367	 ([november - december]["? ),])
I(W): -0.44884514808654785	 ([stiff][sort])
I(]b): 0.4487696588039398	 ([christmas][christmas - season])
I(ko): -0.4484632611274719	 ([tint][" pink])
I(FU): -0.44825536012649536	 ([60's][show. it])
I(JL): 0.4445907473564148	 ([reared][like])
I(gi): -0.44440698623657227	 ([review.][marveled])
I(Mz): 0.44408392906188965	 ([reindeer][creepy!])
I(at): 0.4422571659088135	 ([iconic][sprocket - torn])
I(cj): -0.43978869915008545	 ([film][on - screen])
I(LM): 0.4372938275337219	 ([like][reindeer])
I(): -0.43540024757385254	 ([entertained][amusing])
I(IT): -0.4353540539741516	 ([whenever][kiddie])
I(X): -0.4337264895439148	 ([competition][amusing])
I(x): -0.4336104393005371	 ([film][amusing])
I(jr): 0.43278002738952637	 ([on - screen][much])
I(z|): -0.43240606784820557	 ([creepy!][then - - and])
I(B): -0.4281456470489502	 ([film][still])
I(Ij): -0.4263310432434082	 ([whenever][on - screen])
I(WY): -0.42327117919921875	 ([stiff][chrstmas])
I(JM): 0.42196232080459595	 ([reared][reindeer])
I(F_): 0.4204416275024414	 ([60's][perhaps])
I(]h): 0.4199022650718689	 ([christmas][time, i])
I(j): -0.4191502034664154	 ([on - screen][am!])
I(I[): -0.4190056324005127	 ([whenever][( oops - can])
I(jo): -0.4187745451927185	 ([on - screen][" pink])
I(IW): -0.41842377185821533	 ([whenever][stiff])
I(ik): -0.4165108799934387	 ([marveled][tint])
I(B[): 0.4157097339630127	 ([film][( oops - can])
I(]j): -0.4156786799430847	 ([christmas][on - screen])
I(Jj): 0.4150872230529785	 ([reared][on - screen])
I(U): -0.4148634672164917	 ([show. it][highly])
I(N`): 0.41420578956604004	 ([rabies][greatest, most])
I(Ni): -0.4131965637207031	 ([rabies][marveled])
I(EI): 0.40995824337005615	 ([late][whenever])
I(Bc): -0.4080052077770233	 ([film][film])
I(KU): 0.40700072050094604	 ([head][show. it])
I(LU): 0.4069138765335083	 ([like][show. it])
I([d): -0.4060688018798828	 ([( oops - can][time. but])
I(UW): 0.40317487716674805	 ([show. it][stiff])
I(sv): 0.4013318419456482	 ([color][changed])
I(]l): 0.40063148736953735	 ([christmas][santa])
I({): 0.39808326959609985	 ([thought][" retarted - elf])
I(bc): 0.3979533016681671	 ([christmas - season][film])
I(ag): -0.39529043436050415	 ([iconic][review.])
I(Ai): 0.39432811737060547	 ([saw][marveled])
I(W]): 0.3942662477493286	 ([stiff][christmas])
I([): -0.3912411630153656	 ([( oops - can][actually.])
I(tx): 0.39108169078826904	 ([sprocket - torn][film])
I(`): 0.390109658241272	 ([greatest, most][sort])
I(tv): -0.3893125653266907	 ([sprocket - torn][changed])
I(h): 0.3874375522136688	 ([time, i][entertained])
I(W^): -0.38675689697265625	 ([stiff]["? ),])
I(Ui): 0.3866611123085022	 ([show. it][marveled])
I(Qj): -0.3859744071960449	 ([saturday][on - screen])
I(m): -0.38494566082954407	 ([claus][" retarted - elf])
I(H_): 0.38431739807128906	 ([70's][perhaps])
I(c): 0.38354799151420593	 ([film][entertained])
I(g): -0.38345611095428467	 ([review.][am!])
I(Xt): -0.3827946186065674	 ([competition][sprocket - torn])
I(Ha): -0.3819144368171692	 ([70's][iconic])
I(~): -0.3806222081184387	 ([do,][actually.])
I(bl): 0.38029009103775024	 ([christmas - season][santa])
I(KW): -0.3788433074951172	 ([head][stiff])
I(|): -0.3778894543647766	 ([then - - and][then,])
I(Bd): -0.3773353099822998	 ([film][time. but])
I(z): -0.3748805522918701	 ([creepy!][entertained])
I(g): -0.3745281994342804	 ([review.][actually.])
I(ju): -0.37326759099960327	 ([on - screen][prints])
I(Iz): -0.37264180183410645	 ([whenever][creepy!])
I(FJ): -0.3721334934234619	 ([60's][reared])
I(z{): -0.3683475852012634	 ([creepy!][thought])
I(|): -0.3682558834552765	 ([then - - and][entertained])
I(TX): -0.3638455867767334	 ([kiddie][competition])
I(KN): 0.3638317584991455	 ([head][rabies])
I(`s): 0.36328721046447754	 ([greatest, most][color])
I(Ig): -0.3629765510559082	 ([whenever][review.])
I(NX): -0.3617277145385742	 ([rabies][competition])
I(J): -0.36130762100219727	 ([reared][" retarted - elf])
I(jx): -0.36074578762054443	 ([on - screen][film])
I(\`): 0.3596532642841339	 ([say][greatest, most])
I(z): -0.35833939909935	 ([creepy!][actually.])
I(Ws): -0.3578229546546936	 ([stiff][color])
I(VX): -0.3575989603996277	 ([always][competition])
I(Yb): 0.35744285583496094	 ([chrstmas][christmas - season])
I(B): -0.3560294508934021	 ([film][highly])
I(Bj): -0.3558464050292969	 ([film][on - screen])
I(Ho): -0.35339322686195374	 ([70's][" pink])
I(EU): 0.3518064022064209	 ([late][show. it])
I(Wx): 0.35019373893737793	 ([stiff][film])
I(AU): 0.34749168157577515	 ([saw][show. it])
I(): -0.34674063324928284	 (["][sort])
I(ip): -0.3464866280555725	 ([marveled][white])
I(Y]): 0.34573760628700256	 ([chrstmas][christmas])
I(t): -0.34316688776016235	 ([sprocket - torn][highly])
I(Mb): 0.3429088294506073	 ([reindeer][christmas - season])
I(Wd): -0.3426831364631653	 ([stiff][time. but])
I(`i): -0.34227609634399414	 ([greatest, most][marveled])
I(aj): -0.3417544364929199	 ([iconic][on - screen])
I(IV): 0.34133636951446533	 ([whenever][always])
I(Pj): -0.3402426242828369	 ([november - december][on - screen])
I(g|): 0.3399079740047455	 ([review.][then - - and])
I(^z): -0.33737897872924805	 (["? ),][creepy!])
I(Tm): -0.33618512749671936	 ([kiddie][claus])
I(AX): 0.335612416267395	 ([saw][competition])
I(`{): 0.33537745475769043	 ([greatest, most][thought])
I(UY): 0.3350859582424164	 ([show. it][chrstmas])
I(M): 0.3348037600517273	 ([reindeer][amusing])
I([b): 0.3346288204193115	 ([( oops - can][christmas - season])
I(kw): -0.33329635858535767	 ([tint][color.])
I(cx): -0.3329952359199524	 ([film][film])
I(BP): -0.332952082157135	 ([film][november - december])
I(Fx): -0.33270639181137085	 ([60's][film])
I(U): 0.3324923515319824	 ([show. it][sort])
I(GI): 0.3323849141597748	 ([early][whenever])
I(\): 0.3315991163253784	 ([say][amusing])
I(HU): -0.330834299325943	 ([70's][show. it])
I(FI): 0.3282814621925354	 ([60's][whenever])
I(N^): -0.32748913764953613	 ([rabies]["? ),])
I(gj): -0.325092077255249	 ([review.][on - screen])
I(Nm): -0.32460784912109375	 ([rabies][claus])
I(B): -0.3236270546913147	 ([film][am!])
I(^): 0.322568416595459	 (["? ),][still])
I(Nc): 0.3203470706939697	 ([rabies][film])
I(A): -0.3199160099029541	 ([saw][amusing])
I(GU): 0.3192833364009857	 ([early][show. it])
I(QX): 0.31721043586730957	 ([saturday][competition])
I(d{): 0.31681567430496216	 ([time. but][thought])
I(BG): -0.3166581094264984	 ([film][early])
I([m): -0.31657102704048157	 ([( oops - can][claus])
I(TV): -0.31654107570648193	 ([kiddie][always])
I(X`): 0.31464487314224243	 ([competition][greatest, most])
I(]): 0.31331366300582886	 ([christmas][sort])
I(cd): -0.3128095865249634	 ([film][time. but])
I(d): 0.312286376953125	 ([time. but][still])
I(): 0.3116150200366974	 ([entertained][sort])
I(H): -0.31135737895965576	 ([70's][highly])
I(cg): -0.31127679347991943	 ([film][review.])
I(FP): 0.31010591983795166	 ([60's][november - december])
I(rw): 0.309594988822937	 ([much][color.])
I(az): -0.30848217010498047	 ([iconic][creepy!])
I(\j): -0.3084777891635895	 ([say][on - screen])
I(I): 0.30389678478240967	 ([whenever][still])
I(BU): -0.30363553762435913	 ([film][show. it])
I(): 0.30339765548706055	 ([then,][" retarted - elf])
I(^): 0.3030812740325928	 (["? ),][entertained])
I(IK): 0.30248451232910156	 ([whenever][head])
I(Uh): 0.30234062671661377	 ([show. it][time, i])
I(E[): 0.30231595039367676	 ([late][( oops - can])
I(gh): 0.3014851212501526	 ([review.][time, i])
I(io): -0.301435649394989	 ([marveled][" pink])
I(H): -0.30035293102264404	 ([70's][entertained])
I(B): -0.29964444041252136	 ([film][entertained])
I(di): -0.298977255821228	 ([time. but][marveled])
I(Y): -0.2988471984863281	 ([chrstmas][" retarted - elf])
I(g{): -0.29882413148880005	 ([review.][thought])
I(Mg): 0.29715824127197266	 ([reindeer][review.])
I(DX): -0.2971259653568268	 ([times][competition])
I(ot): -0.2969188094139099	 ([" pink][sprocket - torn])
I([|): -0.29622069001197815	 ([( oops - can][then - - and])
I(Yj): 0.29591917991638184	 ([chrstmas][on - screen])
I(FV): 0.2950568199157715	 ([60's][always])
I(Hk): -0.2946290671825409	 ([70's][tint])
I(Jg): 0.2942250370979309	 ([reared][review.])
I(Q^): 0.29367876052856445	 ([saturday]["? ),])
I(KL): 0.2936011552810669	 ([head][like])
I(DU): -0.292713463306427	 ([times][show. it])
I(Xh): 0.29051506519317627	 ([competition][time, i])
I(DJ): 0.29029303789138794	 ([times][reared])
I(H]): -0.290012001991272	 ([70's][christmas])
I(z): -0.28869783878326416	 ([creepy!][then,])
I(Mh): 0.2883033752441406	 ([reindeer][time, i])
I({|): -0.2880652844905853	 ([thought][then - - and])
I(Hi): 0.2876272201538086	 ([70's][marveled])
I(Fa): -0.28747987747192383	 ([60's][iconic])
I(z): -0.28736209869384766	 ([creepy!][highly])
I(_a): -0.2869480848312378	 ([perhaps][iconic])
I(k): -0.2861831784248352	 ([tint][amusing])
I(CU): 0.28611883521080017	 ([numerous][show. it])
I(Ed): 0.2857365608215332	 ([late][time. but])
I(): 0.28435778617858887	 ([amusing][" retarted - elf])
I(Gj): 0.28427350521087646	 ([early][on - screen])
I(DN): -0.2839779853820801	 ([times][rabies])
I(p): 0.28393471240997314	 ([white][still])
I(ku): -0.2836378216743469	 ([tint][prints])
I(oz): -0.28334182500839233	 ([" pink][creepy!])
I(FW): -0.28290772438049316	 ([60's][stiff])
I(l): -0.2825503945350647	 ([santa][amusing])
I(]d): 0.2822312116622925	 ([christmas][time. but])
I(): -0.28204989433288574	 ([highly][amusing])
I(V): -0.28188109397888184	 ([always][entertained])
I(Ua): -0.281505286693573	 ([show. it][iconic])
I(Cj): 0.2811110019683838	 ([numerous][on - screen])
I(F^): 0.2790325880050659	 ([60's]["? ),])
I(Tt): 0.2788052558898926	 ([kiddie][sprocket - torn])
I(B{): -0.2783253788948059	 ([film][thought])
I(K[): -0.278317928314209	 ([head][( oops - can])
I([): -0.2771892547607422	 ([( oops - can][am!])
I(BV): -0.27686285972595215	 ([film][always])
I(^): 0.2767326831817627	 (["? ),][highly])
I(T): -0.2760164737701416	 ([kiddie][entertained])
I(dm): 0.27565595507621765	 ([time. but][claus])
I(\i): -0.2756026089191437	 ([say][marveled])
I(YZ): 0.2751201093196869	 ([chrstmas][almost])
I(}): -0.27404844760894775	 ([still][entertained])
I(s): 0.2739311456680298	 ([color][amusing])
I(): 0.27348899841308594	 ([still][amusing])
I(JK): -0.2731758952140808	 ([reared][head])
I(Hx): -0.2729504406452179	 ([70's][film])
I(X): -0.2721524238586426	 ([competition][highly])
I(`): 0.2720186710357666	 ([greatest, most][still])
I(jp): -0.27195417881011963	 ([on - screen][white])
I({): -0.27185410261154175	 ([thought][entertained])
I(|): -0.27180683612823486	 ([then - - and][actually.])
I(i|): -0.2715955674648285	 ([marveled][then - - and])
I(Id): 0.27119767665863037	 ([whenever][time. but])
I(EV): 0.2708742618560791	 ([late][always])
I(Ta): -0.2688380479812622	 ([kiddie][iconic])
I([c): 0.2685110569000244	 ([( oops - can][film])
I(kt): -0.2682107090950012	 ([tint][sprocket - torn])
I(`c): -0.2677215337753296	 ([greatest, most][film])
I(t): -0.26501044631004333	 ([sprocket - torn][actually.])
I(]g): 0.26437705755233765	 ([christmas][review.])
I(): -0.26412513852119446	 ([actually.][highly])
I(Nu): 0.2640202045440674	 ([rabies][prints])
I(NU): 0.26393556594848633	 ([rabies][show. it])
I(s): 0.2637619972229004	 ([color][" retarted - elf])
I(go): -0.2636870741844177	 ([review.][" pink])
I(PY): 0.26364558935165405	 ([november - december][chrstmas])
I(Wm): -0.2633042633533478	 ([stiff][claus])
I(DT): -0.2632061243057251	 ([times][kiddie])
I(Y`): 0.262650728225708	 ([chrstmas][greatest, most])
I(Pa): -0.26259028911590576	 ([november - december][iconic])
I(`k): 0.2604973316192627	 ([greatest, most][tint])
I([{): -0.2597084045410156	 ([( oops - can][thought])
I(`x): -0.25871479511260986	 ([greatest, most][film])
I(CM): 0.2585154175758362	 ([numerous][reindeer])
I(Ba): -0.2583678960800171	 ([film][iconic])
I(fi): 0.25834691524505615	 ([another][marveled])
I(LX): 0.2582228183746338	 ([like][competition])
I(LQ): 0.25691717863082886	 ([like][saturday])
I(is): -0.25642716884613037	 ([marveled][color])
I(o): -0.25635236501693726	 ([" pink][" retarted - elf])
I(Uz): -0.25569963455200195	 ([show. it][creepy!])
I(M]): 0.25512006878852844	 ([reindeer][christmas])
I(C): -0.25303909182548523	 ([numerous][amusing])
I(W_): -0.25296759605407715	 ([stiff][perhaps])
I(pw): 0.2529662847518921	 ([white][color.])
I(EP): 0.2527111768722534	 ([late][november - december])
I(ow): 0.2522665858268738	 ([" pink][color.])
I(Xo): -0.252227783203125	 ([competition][" pink])
I(Na): 0.2521049976348877	 ([rabies][iconic])
I(DG): -0.2520832121372223	 ([times][early])
I(Fo): -0.25201916694641113	 ([60's][" pink])
I(HW): -0.2516610324382782	 ([70's][stiff])
I(Uo): -0.2507270574569702	 ([show. it][" pink])
I([): -0.25046324729919434	 ([( oops - can][then,])
I({): 0.2498239278793335	 ([thought][amusing])
I(): -0.24930298328399658	 ([actually.][then,])
I(cl): 0.2488422989845276	 ([film][santa])
I(GP): 0.24675118923187256	 ([early][november - december])
I(KM): -0.24664753675460815	 ([head][reindeer])
I(^): 0.24566268920898438	 (["? ),][amusing])
I(Ax): -0.24480247497558594	 ([saw][film])
I(Hh): 0.24476295709609985	 ([70's][time, i])
I(T): -0.2443343698978424	 ([kiddie][am!])
I(Bs): -0.24430805444717407	 ([film][color])
I(kz): -0.24383002519607544	 ([tint][creepy!])
I(BI): -0.2435154914855957	 ([film][whenever])
I(s): 0.24317574501037598	 ([color][still])
I(w{): 0.24308860301971436	 ([color.][thought])
I(\d): 0.243025541305542	 ([say][time. but])
I(T): -0.2428184151649475	 ([kiddie][still])
I(QY): 0.24273139238357544	 ([saturday][chrstmas])
I(M): -0.2423797845840454	 ([reindeer][entertained])
I(Fi): 0.24202227592468262	 ([60's][marveled])
I(kp): -0.24162259697914124	 ([tint][white])
I(Vj): -0.2414039969444275	 ([always][on - screen])
I(Vz): -0.2413312792778015	 ([always][creepy!])
I(df): -0.24107873439788818	 ([time. but][another])
I(\^): 0.24094140529632568	 ([say]["? ),])
I([h): -0.24075937271118164	 ([( oops - can][time, i])
I(tz): -0.24031305313110352	 ([sprocket - torn][creepy!])
I(]): 0.24025803804397583	 ([christmas][amusing])
I(Pt): -0.23962730169296265	 ([november - december][sprocket - torn])
I(hp): 0.23962190747261047	 ([time, i][white])
I(J[): -0.23938941955566406	 ([reared][( oops - can])
I(Ux): -0.2392694354057312	 ([show. it][film])
I(HV): 0.239178866147995	 ([70's][always])
I(M`): 0.2391362190246582	 ([reindeer][greatest, most])
I(K): 0.23897111415863037	 ([head][still])
I(gu): -0.23887622356414795	 ([review.][prints])
I(au): -0.23880189657211304	 ([iconic][prints])
I(dj): -0.2376413345336914	 ([time. but][on - screen])
I(h): 0.23754698038101196	 ([time, i][" retarted - elf])
I(^h): 0.23630940914154053	 (["? ),][time, i])
I(`w): 0.2357316017150879	 ([greatest, most][color.])
I(F): -0.23569327592849731	 ([60's][amusing])
I(t{): -0.23387157917022705	 ([sprocket - torn][thought])
I(DQ): -0.23219972848892212	 ([times][saturday])
I(Md): 0.23054075241088867	 ([reindeer][time. but])
I(): -0.2304573953151703	 ([actually.][" retarted - elf])
I(AI): 0.230332612991333	 ([saw][whenever])
I(_m): 0.22968119382858276	 ([perhaps][claus])
I(BQ): 0.22964262962341309	 ([film][saturday])
I(Ym): -0.22915932536125183	 ([chrstmas][claus])
I(I`): 0.22852134704589844	 ([whenever][greatest, most])
I(H): -0.22802644968032837	 ([70's][actually.])
I(w): 0.2278476357460022	 ([color.][actually.])
I(^_): -0.22782403230667114	 (["? ),][perhaps])
I(Cg): -0.2277066707611084	 ([numerous][review.])
I(MT): -0.22687894105911255	 ([reindeer][kiddie])
I(W{): -0.22656917572021484	 ([stiff][thought])
I(j): 0.2265263795852661	 ([on - screen][then,])
I(U_): 0.22595161199569702	 ([show. it][perhaps])
I(i): -0.2259289026260376	 ([marveled][then,])
I(K]): 0.22582244873046875	 ([head][christmas])
I(b): 0.2249300181865692	 ([christmas - season][sort])
I(d): 0.22415614128112793	 ([time. but][entertained])
I(V): 0.22392630577087402	 ([always][" retarted - elf])
I(dh): 0.22391629219055176	 ([time. but][time, i])
