---------- Players ----------
Player 0: premise
Player 1: circle
Player 2: two
Player 3: intriguing
Player 4: one.
Player 5: forbidden
Player 6: love
Player 7: sixty
Player 8: year
Player 9: old
Player 10: painter
Player 11: ashleigh
Player 12: ( richard
Player 13: burton )
Player 14: fifteen
Player 15: year
Player 16: old
Player 17: girl
Player 18: sarah
Player 19: norton
Player 20: ( tatum
Player 21: o'neill ) ;
Player 22: question
Player 23: whether
Player 24: relationship
Player 25: acceptable
Player 26: given
Player 27: society's
Player 28: standards.
Player 29: problem
Player 30: circle
Player 31: two,
Player 32: however,
Player 33: fails
Player 34: live
Player 35: promise.
Player 36: director
Player 37: jules
Player 38: dassin
Player 39: hedley
Player 40: put
Player 41: thought
Player 42: screenplay.
Player 43: watched
Player 44: film,
Player 45: expected
Player 46: learn
Player 47: something
Player 48: new
Player 49: love
Player 50: sexuality.
Player 51: instead,
Player 52: got
Player 53: boring
Player 54: dialogue,
Player 55: pointless
Player 56: lecture
Player 57: art,
Player 58: outings
Player 59: sarah
Player 60: seemed
Player 61: fun
Player 62: away
Player 63: ashleigh,
Player 64: closing
Player 65: scene
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -3.8810248374938965	 ([( richard][burton )])
I(0,33): -0.8188703060150146	 ([premise][fails])
I(3,17): -0.8125030994415283	 ([intriguing][girl])
I(6,55): 0.7967028021812439	 ([love][pointless])
I(33,40): -0.796668529510498	 ([fails][put])
I(34,44): -0.7945184111595154	 ([live][film,])
I(7,15): -0.7810981869697571	 ([sixty][year])
I(49,50): 0.7709877490997314	 ([love][sexuality.])
I(39,63): -0.7667486071586609	 ([hedley][ashleigh,])
I(7,28): -0.7641429305076599	 ([sixty][standards.])
I(11,39): -0.7581179738044739	 ([ashleigh][hedley])
I(49,54): 0.7573134303092957	 ([love][dialogue,])
I(33,58): 0.7555181980133057	 ([fails][outings])
I(45,51): -0.7528499960899353	 ([expected][instead,])
I(51,52): 0.750493049621582	 ([instead,][got])
I(33,53): -0.7464809417724609	 ([fails][boring])
I(33,54): 0.7397594451904297	 ([fails][dialogue,])
I(39,44): 0.7388808727264404	 ([hedley][film,])
I(44,58): -0.737954318523407	 ([film,][outings])
I(6,33): 0.7328645586967468	 ([love][fails])
I(58,60): -0.7220832109451294	 ([outings][seemed])
I(34,36): -0.7202404141426086	 ([live][director])
I(42,57): 0.7159202694892883	 ([screenplay.][art,])
I(29,44): 0.7089870572090149	 ([problem][film,])
I(46,50): 0.7057116627693176	 ([learn][sexuality.])
I(25,32): 0.6987690925598145	 ([acceptable][however,])
I(36,54): 0.6949868202209473	 ([director][dialogue,])
I(40,41): 0.6859970092773438	 ([put][thought])
I(43,56): 0.6829066276550293	 ([watched][lecture])
I(42,45): 0.6812098026275635	 ([screenplay.][expected])
I(3,28): -0.6790580749511719	 ([intriguing][standards.])
I(33,56): 0.6771587133407593	 ([fails][lecture])
I(6,42): 0.675631046295166	 ([love][screenplay.])
I(42,51): 0.6731064319610596	 ([screenplay.][instead,])
I(55,57): 0.6729084849357605	 ([pointless][art,])
I(3,10): -0.6711062788963318	 ([intriguing][painter])
I(11,63): -0.6642206311225891	 ([ashleigh][ashleigh,])
I(3,13): 0.6613908410072327	 ([intriguing][burton )])
I(34,39): -0.6592838168144226	 ([live][hedley])
I(41,49): 0.6556295156478882	 ([thought][love])
I(4,55): 0.649576723575592	 ([one.][pointless])
I(42,55): 0.6457364559173584	 ([screenplay.][pointless])
I(46,60): 0.6439049243927002	 ([learn][seemed])
I(19,20): -0.634045422077179	 ([norton][( tatum])
I(7,12): -0.6323633193969727	 ([sixty][( richard])
I(0,17): 0.6244981288909912	 ([premise][girl])
I(5,7): -0.6170628070831299	 ([forbidden][sixty])
I(60,61): 0.6124197840690613	 ([seemed][fun])
I(12,33): -0.6102890968322754	 ([( richard][fails])
I(51,53): -0.6099998950958252	 ([instead,][boring])
I(41,42): 0.6064973473548889	 ([thought][screenplay.])
I(1,30): 0.6061962842941284	 ([circle][circle])
I(9,16): -0.6034309267997742	 ([old][old])
I(27,42): 0.6030808687210083	 ([society's][screenplay.])
I(34,48): -0.5910219550132751	 ([live][new])
I(34,51): 0.5906911492347717	 ([live][instead,])
I(0,7): 0.5904505252838135	 ([premise][sixty])
I(35,42): 0.5871357917785645	 ([promise.][screenplay.])
I(3,12): -0.5809347033500671	 ([intriguing][( richard])
I(38,39): -0.5784592628479004	 ([dassin][hedley])
I(22,33): -0.5733015537261963	 ([question][fails])
I(42,43): 0.5688314437866211	 ([screenplay.][watched])
I(29,34): 0.5684077143669128	 ([problem][live])
I(33,51): -0.5676889419555664	 ([fails][instead,])
I(28,60): 0.567355751991272	 ([standards.][seemed])
I(35,49): 0.566550612449646	 ([promise.][love])
I(51,56): 0.562370777130127	 ([instead,][lecture])
I(7,10): -0.562187671661377	 ([sixty][painter])
I(0,11): 0.5607528686523438	 ([premise][ashleigh])
I(42,59): 0.5593230724334717	 ([screenplay.][sarah])
I(5,33): -0.5525879859924316	 ([forbidden][fails])
I(29,46): 0.5517883896827698	 ([problem][learn])
I(40,44): 0.5507063865661621	 ([put][film,])
I(53,60): -0.5455994606018066	 ([boring][seemed])
I(13,44): -0.5453925132751465	 ([burton )][film,])
I(29,43): 0.5399826169013977	 ([problem][watched])
I(39,56): -0.5365502834320068	 ([hedley][lecture])
I(3,27): -0.5307334661483765	 ([intriguing][society's])
I(12,20): -0.5271340012550354	 ([( richard][( tatum])
I(38,44): -0.5257371664047241	 ([dassin][film,])
I(12,21): -0.5245515704154968	 ([( richard][o'neill ) ;])
I(42,49): 0.5238052606582642	 ([screenplay.][love])
I(11,49): -0.5196065902709961	 ([ashleigh][love])
I(60,63): -0.5195314884185791	 ([seemed][ashleigh,])
I(43,60): 0.5183019638061523	 ([watched][seemed])
I(12,17): -0.5168411135673523	 ([( richard][girl])
I(32,40): -0.513390064239502	 ([however,][put])
I(54,65): 0.5128217339515686	 ([dialogue,][scene])
I(12,39): -0.5064045190811157	 ([( richard][hedley])
I(36,37): 0.5042502284049988	 ([director][jules])
I(44,49): -0.5021339654922485	 ([film,][love])
I(17,35): -0.501244843006134	 ([girl][promise.])
I(0,59): 0.501232385635376	 ([premise][sarah])
I(20,53): -0.5009179711341858	 ([( tatum][boring])
I(3,23): 0.5001308917999268	 ([intriguing][whether])
I(1,44): -0.49838000535964966	 ([circle][film,])
I(62,65): 0.4964323043823242	 ([away][scene])
I(11,20): -0.4962727427482605	 ([ashleigh][( tatum])
I(29,36): 0.4959114193916321	 ([problem][director])
I(0,39): 0.4950993061065674	 ([premise][hedley])
I(0,65): 0.4926719069480896	 ([premise][scene])
I(20,44): -0.49211543798446655	 ([( tatum][film,])
I(1,3): 0.4887787103652954	 ([circle][intriguing])
I(3,43): -0.4866907596588135	 ([intriguing][watched])
I(48,56): -0.47720515727996826	 ([new][lecture])
I(40,53): -0.4768970012664795	 ([put][boring])
I(32,44): 0.47562694549560547	 ([however,][film,])
I(46,55): -0.4755980968475342	 ([learn][pointless])
I(28,40): 0.4751025438308716	 ([standards.][put])
I(20,21): 0.4731302857398987	 ([( tatum][o'neill ) ;])
I(1,2): -0.4729984998703003	 ([circle][two])
I(56,60): 0.4717674255371094	 ([lecture][seemed])
I(0,36): 0.46770691871643066	 ([premise][director])
I(29,35): -0.46640557050704956	 ([problem][promise.])
I(6,53): 0.46570533514022827	 ([love][boring])
I(35,38): -0.4643554091453552	 ([promise.][dassin])
I(0,34): 0.4641098380088806	 ([premise][live])
I(22,40): -0.46265512704849243	 ([question][put])
I(6,50): 0.46244293451309204	 ([love][sexuality.])
I(12,45): -0.46219325065612793	 ([( richard][expected])
I(20,39): 0.46153509616851807	 ([( tatum][hedley])
I(36,39): 0.4589601159095764	 ([director][hedley])
I(7,53): -0.4578375816345215	 ([sixty][boring])
I(7,57): -0.4573289752006531	 ([sixty][art,])
I(49,55): 0.45517247915267944	 ([love][pointless])
I(43,57): -0.454490065574646	 ([watched][art,])
I(51,57): 0.4533042311668396	 ([instead,][art,])
I(1,7): -0.4497656226158142	 ([circle][sixty])
I(7,27): -0.4494537115097046	 ([sixty][society's])
I(50,60): 0.4493546485900879	 ([sexuality.][seemed])
I(39,43): 0.44850683212280273	 ([hedley][watched])
I(12,53): -0.44794750213623047	 ([( richard][boring])
I(50,55): 0.4470270276069641	 ([sexuality.][pointless])
I(7,58): -0.4433256983757019	 ([sixty][outings])
I(35,55): 0.442704975605011	 ([promise.][pointless])
I(29,30): -0.44217610359191895	 ([problem][circle])
I(25,26): 0.4419631361961365	 ([acceptable][given])
I(44,62): 0.44158345460891724	 ([film,][away])
I(11,12): -0.43596166372299194	 ([ashleigh][( richard])
I(45,50): 0.43334317207336426	 ([expected][sexuality.])
I(7,17): -0.4331936836242676	 ([sixty][girl])
I(17,58): -0.4320111870765686	 ([girl][outings])
I(17,20): -0.4306393265724182	 ([girl][( tatum])
I(12,40): -0.43035888671875	 ([( richard][put])
I(36,58): -0.43026822805404663	 ([director][outings])
I(12,60): -0.4273190498352051	 ([( richard][seemed])
I(54,59): 0.4235941171646118	 ([dialogue,][sarah])
I(31,44): -0.42122918367385864	 ([two,][film,])
I(12,30): 0.42035359144210815	 ([( richard][circle])
I(29,41): 0.4191432595252991	 ([problem][thought])
I(3,54): -0.4190131425857544	 ([intriguing][dialogue,])
I(40,45): -0.4176919460296631	 ([put][expected])
I(33,43): 0.41710567474365234	 ([fails][watched])
I(60,62): -0.41707295179367065	 ([seemed][away])
I(21,33): 0.41499626636505127	 ([o'neill ) ;][fails])
I(24,55): 0.41362571716308594	 ([relationship][pointless])
I(22,49): 0.41321706771850586	 ([question][love])
I(3,20): -0.41148841381073	 ([intriguing][( tatum])
I(29,51): -0.4097025990486145	 ([problem][instead,])
I(34,41): -0.4047991633415222	 ([live][thought])
I(0,63): 0.40423333644866943	 ([premise][ashleigh,])
I(39,40): 0.40343713760375977	 ([hedley][put])
I(33,38): 0.4015357494354248	 ([fails][dassin])
I(7,33): -0.39819788932800293	 ([sixty][fails])
I(14,17): -0.3978049159049988	 ([fifteen][girl])
I(19,44): 0.3973114490509033	 ([norton][film,])
I(44,63): 0.3964540958404541	 ([film,][ashleigh,])
I(10,33): 0.3958819508552551	 ([painter][fails])
I(40,52): -0.39568567276000977	 ([put][got])
I(1,36): -0.3955690264701843	 ([circle][director])
I(3,14): -0.3952236771583557	 ([intriguing][fifteen])
I(6,34): -0.3942146897315979	 ([love][live])
I(50,57): 0.3941938877105713	 ([sexuality.][art,])
I(49,63): -0.393581748008728	 ([love][ashleigh,])
I(1,43): -0.391379177570343	 ([circle][watched])
I(30,33): -0.3913278579711914	 ([circle][fails])
I(29,50): 0.3912099599838257	 ([problem][sexuality.])
I(44,56): -0.39081311225891113	 ([film,][lecture])
I(11,57): -0.39051002264022827	 ([ashleigh][art,])
I(17,34): -0.39012858271598816	 ([girl][live])
I(20,49): 0.38995158672332764	 ([( tatum][love])
I(5,55): 0.38779640197753906	 ([forbidden][pointless])
I(45,46): -0.38762545585632324	 ([expected][learn])
I(24,33): -0.38745760917663574	 ([relationship][fails])
I(0,42): 0.3874020576477051	 ([premise][screenplay.])
I(13,19): 0.3867902159690857	 ([burton )][norton])
I(7,35): -0.38568902015686035	 ([sixty][promise.])
I(22,32): -0.3853451609611511	 ([question][however,])
I(48,49): -0.3847920894622803	 ([new][love])
I(18,59): -0.3841404318809509	 ([sarah][sarah])
I(3,25): 0.38203564286231995	 ([intriguing][acceptable])
I(8,15): 0.3812805712223053	 ([year][year])
I(42,65): 0.38116884231567383	 ([screenplay.][scene])
I(45,53): -0.3805685043334961	 ([expected][boring])
I(42,62): 0.3801647424697876	 ([screenplay.][away])
I(49,57): 0.379813015460968	 ([love][art,])
I(7,16): -0.3797910213470459	 ([sixty][old])
I(12,55): -0.37888258695602417	 ([( richard][pointless])
I(1,55): 0.3782973289489746	 ([circle][pointless])
I(7,36): -0.376629114151001	 ([sixty][director])
I(20,27): 0.37573564052581787	 ([( tatum][society's])
I(30,35): 0.37388622760772705	 ([circle][promise.])
I(35,58): 0.37176376581192017	 ([promise.][outings])
I(24,38): -0.3714979290962219	 ([relationship][dassin])
I(46,57): 0.37119561433792114	 ([learn][art,])
I(7,45): -0.36800694465637207	 ([sixty][expected])
I(6,7): -0.36791253089904785	 ([love][sixty])
I(12,59): -0.36717385053634644	 ([( richard][sarah])
I(22,29): -0.36454683542251587	 ([question][problem])
I(7,55): -0.3628058433532715	 ([sixty][pointless])
I(41,50): 0.36227160692214966	 ([thought][sexuality.])
I(0,55): 0.36054277420043945	 ([premise][pointless])
I(33,48): 0.3594663739204407	 ([fails][new])
I(55,64): 0.357485830783844	 ([pointless][closing])
I(50,58): 0.35746222734451294	 ([sexuality.][outings])
I(10,36): -0.3554654121398926	 ([painter][director])
I(27,29): 0.3534918427467346	 ([society's][problem])
I(5,44): 0.3524138927459717	 ([forbidden][film,])
I(29,60): -0.3520488142967224	 ([problem][seemed])
I(6,60): 0.35173749923706055	 ([love][seemed])
I(30,43): -0.35044431686401367	 ([circle][watched])
I(10,65): -0.349952757358551	 ([painter][scene])
I(45,52): -0.34903669357299805	 ([expected][got])
I(11,35): -0.34796446561813354	 ([ashleigh][promise.])
I(0,44): 0.3465125560760498	 ([premise][film,])
I(27,34): -0.34600168466567993	 ([society's][live])
I(43,49): 0.3457672595977783	 ([watched][love])
I(15,16): 0.34525540471076965	 ([year][old])
I(34,59): -0.34361618757247925	 ([live][sarah])
I(4,21): 0.34329497814178467	 ([one.][o'neill ) ;])
I(38,59): 0.34124618768692017	 ([dassin][sarah])
I(26,27): 0.3411613702774048	 ([given][society's])
I(30,36): -0.34091079235076904	 ([circle][director])
I(1,58): 0.3355684280395508	 ([circle][outings])
I(1,5): 0.33516204357147217	 ([circle][forbidden])
I(11,33): -0.3340744972229004	 ([ashleigh][fails])
I(20,36): -0.3313698172569275	 ([( tatum][director])
I(27,33): 0.3313664197921753	 ([society's][fails])
I(34,45): 0.33126550912857056	 ([live][expected])
I(27,28): 0.3308705687522888	 ([society's][standards.])
I(40,46): 0.33068037033081055	 ([put][learn])
I(3,45): -0.3303816318511963	 ([intriguing][expected])
I(5,40): -0.33025097846984863	 ([forbidden][put])
I(44,45): 0.32999253273010254	 ([film,][expected])
I(10,34): -0.3296271562576294	 ([painter][live])
I(10,17): -0.32824331521987915	 ([painter][girl])
I(34,63): -0.32811373472213745	 ([live][ashleigh,])
I(0,10): -0.32688701152801514	 ([premise][painter])
I(6,8): 0.32628440856933594	 ([love][year])
I(40,50): 0.32562506198883057	 ([put][sexuality.])
I(33,55): -0.3246309757232666	 ([fails][pointless])
I(34,57): -0.3241855502128601	 ([live][art,])
I(33,65): 0.32352399826049805	 ([fails][scene])
I(3,60): 0.3234109878540039	 ([intriguing][seemed])
I(22,24): 0.3229259252548218	 ([question][relationship])
I(20,43): -0.3227466940879822	 ([( tatum][watched])
I(3,65): -0.32256507873535156	 ([intriguing][scene])
I(48,59): -0.3225415349006653	 ([new][sarah])
I(13,45): -0.3223886489868164	 ([burton )][expected])
I(32,60): -0.3222165107727051	 ([however,][seemed])
I(45,63): -0.32087278366088867	 ([expected][ashleigh,])
I(20,42): 0.32039177417755127	 ([( tatum][screenplay.])
I(23,25): 0.3189244866371155	 ([whether][acceptable])
I(43,58): -0.3188047409057617	 ([watched][outings])
I(44,50): -0.3185112476348877	 ([film,][sexuality.])
I(0,32): -0.31813913583755493	 ([premise][however,])
I(49,51): 0.31798553466796875	 ([love][instead,])
I(43,46): 0.3173651695251465	 ([watched][learn])
I(1,57): 0.3166787624359131	 ([circle][art,])
I(11,58): -0.3165120482444763	 ([ashleigh][outings])
I(11,17): -0.31637656688690186	 ([ashleigh][girl])
I(43,51): 0.31583619117736816	 ([watched][instead,])
I(33,39): -0.31580257415771484	 ([fails][hedley])
I(0,18): 0.31536293029785156	 ([premise][sarah])
I(12,36): -0.3146681785583496	 ([( richard][director])
I(34,65): -0.31425660848617554	 ([live][scene])
I(38,45): 0.31413984298706055	 ([dassin][expected])
I(20,35): 0.31409668922424316	 ([( tatum][promise.])
I(10,43): -0.31357550621032715	 ([painter][watched])
I(22,60): -0.31303882598876953	 ([question][seemed])
I(45,60): -0.3127763271331787	 ([expected][seemed])
I(7,40): -0.3124115467071533	 ([sixty][put])
I(22,27): -0.3123524785041809	 ([question][society's])
I(57,59): 0.3119729161262512	 ([art,][sarah])
I(27,55): 0.31191813945770264	 ([society's][pointless])
I(40,56): 0.3119090795516968	 ([put][lecture])
I(31,32): -0.3105347752571106	 ([two,][however,])
I(17,28): -0.30992329120635986	 ([girl][standards.])
I(3,48): -0.3097197413444519	 ([intriguing][new])
I(5,29): -0.3086654543876648	 ([forbidden][problem])
I(12,63): -0.30855822563171387	 ([( richard][ashleigh,])
I(17,18): -0.3078135848045349	 ([girl][sarah])
I(16,19): -0.30715376138687134	 ([old][norton])
I(33,45): -0.3064911365509033	 ([fails][expected])
I(36,56): -0.30584126710891724	 ([director][lecture])
I(11,60): -0.3051717281341553	 ([ashleigh][seemed])
I(11,34): -0.30437541007995605	 ([ashleigh][live])
I(7,13): -0.3043665885925293	 ([sixty][burton )])
I(17,19): -0.30426424741744995	 ([girl][norton])
I(41,51): 0.30375105142593384	 ([thought][instead,])
I(8,42): 0.30373290181159973	 ([year][screenplay.])
I(0,12): 0.3025810718536377	 ([premise][( richard])
I(35,48): -0.30244946479797363	 ([promise.][new])
I(11,53): -0.2979547381401062	 ([ashleigh][boring])
I(0,27): 0.2974512577056885	 ([premise][society's])
I(45,59): -0.29647183418273926	 ([expected][sarah])
I(10,11): 0.2958374619483948	 ([painter][ashleigh])
I(54,61): 0.2954641580581665	 ([dialogue,][fun])
I(7,50): -0.29505854845046997	 ([sixty][sexuality.])
I(49,60): 0.29442405700683594	 ([love][seemed])
I(31,36): -0.29305750131607056	 ([two,][director])
I(28,55): 0.2927170991897583	 ([standards.][pointless])
I(48,51): 0.29251986742019653	 ([new][instead,])
I(41,56): 0.2925163805484772	 ([thought][lecture])
I(11,28): -0.2918112277984619	 ([ashleigh][standards.])
I(29,31): -0.2907869815826416	 ([problem][two,])
I(42,52): 0.29067331552505493	 ([screenplay.][got])
I(7,56): -0.2892424464225769	 ([sixty][lecture])
I(1,4): 0.28924238681793213	 ([circle][one.])
I(17,21): -0.28887438774108887	 ([girl][o'neill ) ;])
I(44,48): -0.28815436363220215	 ([film,][new])
I(27,39): -0.2870640754699707	 ([society's][hedley])
I(2,44): -0.28658246994018555	 ([two][film,])
I(0,29): -0.28539037704467773	 ([premise][problem])
I(1,19): -0.28395646810531616	 ([circle][norton])
I(1,17): -0.28315430879592896	 ([circle][girl])
I(52,55): 0.2826700210571289	 ([got][pointless])
I(5,17): -0.28228044509887695	 ([forbidden][girl])
I(24,49): 0.2820446491241455	 ([relationship][love])
I(11,45): -0.28196048736572266	 ([ashleigh][expected])
I(35,41): -0.28182798624038696	 ([promise.][thought])
I(30,63): 0.281729519367218	 ([circle][ashleigh,])
I(39,41): -0.2815678119659424	 ([hedley][thought])
I(48,57): -0.2806072235107422	 ([new][art,])
I(10,38): -0.2796139717102051	 ([painter][dassin])
I(15,42): 0.27905353903770447	 ([year][screenplay.])
I(21,35): -0.27874577045440674	 ([o'neill ) ;][promise.])
I(28,43): -0.2784043550491333	 ([standards.][watched])
I(28,42): 0.27830320596694946	 ([standards.][screenplay.])
I(17,44): 0.2777516841888428	 ([girl][film,])
I(39,53): -0.2776114344596863	 ([hedley][boring])
I(28,51): 0.2775517702102661	 ([standards.][instead,])
I(20,30): 0.27754461765289307	 ([( tatum][circle])
I(33,61): 0.2771623134613037	 ([fails][fun])
I(30,41): 0.2765964865684509	 ([circle][thought])
I(13,36): -0.2761549949645996	 ([burton )][director])
I(46,56): 0.27613145112991333	 ([learn][lecture])
I(2,31): -0.27583783864974976	 ([two][two,])
I(7,49): -0.27546226978302	 ([sixty][love])
I(35,56): 0.27426934242248535	 ([promise.][lecture])
I(29,49): 0.27324217557907104	 ([problem][love])
I(11,27): -0.2731019854545593	 ([ashleigh][society's])
I(7,60): -0.2713301181793213	 ([sixty][seemed])
I(0,49): 0.27132147550582886	 ([premise][love])
I(44,47): -0.2712883949279785	 ([film,][something])
I(3,36): -0.2712426781654358	 ([intriguing][director])
I(42,63): 0.2711508274078369	 ([screenplay.][ashleigh,])
I(3,55): 0.27076607942581177	 ([intriguing][pointless])
I(23,35): 0.27039778232574463	 ([whether][promise.])
I(32,51): -0.269386351108551	 ([however,][instead,])
I(11,50): -0.268807590007782	 ([ashleigh][sexuality.])
I(40,61): 0.26723259687423706	 ([put][fun])
I(28,36): -0.26602619886398315	 ([standards.][director])
I(17,42): 0.2658729553222656	 ([girl][screenplay.])
I(22,45): -0.265625	 ([question][expected])
I(0,15): -0.26559820771217346	 ([premise][year])
I(11,44): 0.2650730609893799	 ([ashleigh][film,])
I(48,61): -0.2649286389350891	 ([new][fun])
I(0,60): -0.26485657691955566	 ([premise][seemed])
I(1,65): -0.26445019245147705	 ([circle][scene])
I(1,41): 0.2643570303916931	 ([circle][thought])
I(38,55): 0.2642529606819153	 ([dassin][pointless])
I(11,30): 0.26397037506103516	 ([ashleigh][circle])
I(0,43): 0.2639164924621582	 ([premise][watched])
I(60,65): 0.2624046802520752	 ([seemed][scene])
I(38,43): 0.2619893550872803	 ([dassin][watched])
I(11,21): -0.26170289516448975	 ([ashleigh][o'neill ) ;])
I(50,53): -0.26161402463912964	 ([sexuality.][boring])
I(3,51): 0.26123666763305664	 ([intriguing][instead,])
I(8,55): 0.26027733087539673	 ([year][pointless])
I(45,48): -0.25997209548950195	 ([expected][new])
I(24,44): 0.2585446834564209	 ([relationship][film,])
I(7,24): 0.25845932960510254	 ([sixty][relationship])
I(4,7): 0.25835251808166504	 ([one.][sixty])
I(7,46): -0.257915735244751	 ([sixty][learn])
I(53,63): -0.2575950622558594	 ([boring][ashleigh,])
I(17,63): -0.25637388229370117	 ([girl][ashleigh,])
I(0,51): -0.2552025318145752	 ([premise][instead,])
I(19,63): -0.2551848292350769	 ([norton][ashleigh,])
I(35,39): -0.2548322081565857	 ([promise.][hedley])
I(11,56): -0.25454771518707275	 ([ashleigh][lecture])
I(19,54): 0.25431036949157715	 ([norton][dialogue,])
I(20,45): -0.25408411026000977	 ([( tatum][expected])
I(9,17): -0.25401055812835693	 ([old][girl])
I(27,49): 0.25397050380706787	 ([society's][love])
I(30,55): 0.2539386749267578	 ([circle][pointless])
I(5,22): -0.2538866400718689	 ([forbidden][question])
I(12,56): -0.2538699507713318	 ([( richard][lecture])
I(5,30): 0.2534424066543579	 ([forbidden][circle])
I(46,61): 0.25334012508392334	 ([learn][fun])
I(12,18): -0.2527148127555847	 ([( richard][sarah])
I(3,30): -0.25228333473205566	 ([intriguing][circle])
I(62,63): -0.25214797258377075	 ([away][ashleigh,])
I(9,11): -0.2521427273750305	 ([old][ashleigh])
I(10,42): 0.2515231966972351	 ([painter][screenplay.])
I(17,61): -0.2509381175041199	 ([girl][fun])
I(42,53): 0.2508343458175659	 ([screenplay.][boring])
I(53,55): 0.2504642605781555	 ([boring][pointless])
I(40,54): 0.24973106384277344	 ([put][dialogue,])
I(34,60): 0.2493322491645813	 ([live][seemed])
I(33,35): -0.24858325719833374	 ([fails][promise.])
