---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: nikkei
Player 4: average
Player 5: rose
Player 6: 0. 24
Player 7: percent
Player 8: open
Player 9: thursday
Player 10: recovery
Player 11: dollar
Player 12: helped
Player 13: exporters,
Player 14: though
Player 15: trade
Player 16: slow
Player 17: investors
Player 18: awaited
Player 19: key
Player 20: domestic
Player 21: economic
Player 22: data
Player 23: earnings
Player 24: reports
Player 25: companies
Player 26: rohm
Player 27: co.
---------- AND Interactions (Pairwise Only) ----------
I(17 23): -11.816903114318848	 ([investors][earnings])
I(4 5): 1.906153678894043	 ([average][rose])
I(10 27): 1.8934240341186523	 ([recovery][co.])
I(11 24): 1.8895115852355957	 ([dollar][reports])
I(8 9): 1.881504774093628	 ([open][thursday])
I(4 11): -1.8668489456176758	 ([average][dollar])
I(6 11): -1.8093409538269043	 ([0. 24][dollar])
I(6 25): 1.8061068058013916	 ([0. 24][companies])
I(10 11): -1.8043079376220703	 ([recovery][dollar])
I(4 15): -1.7935066223144531	 ([average][trade])
I(3 6): -1.774519920349121	 ([nikkei][0. 24])
I(6 23): -1.7584342956542969	 ([0. 24][earnings])
I(15 25): 1.711535930633545	 ([trade][companies])
I(5 23): -1.6986887454986572	 ([rose][earnings])
I(25 26): -1.694873571395874	 ([companies][rohm])
I(7 8): -1.675961971282959	 ([percent][open])
I(4 21): 1.6541228294372559	 ([average][economic])
I(1 23): -1.6455719470977783	 ([( reuters )][earnings])
I(3 27): 1.5994973182678223	 ([nikkei][co.])
I(15 16): 1.5917706489562988	 ([trade][slow])
I(0 20): -1.5807316303253174	 ([tokyo][domestic])
I(0 3): -1.56494140625	 ([tokyo][nikkei])
I(15 21): 1.5244135856628418	 ([trade][economic])
I(1 4): 1.5159416198730469	 ([( reuters )][average])
I(14 21): 1.5006446838378906	 ([though][economic])
I(11 22): 1.4966282844543457	 ([dollar][data])
I(9 13): -1.481938362121582	 ([thursday][exporters,])
I(13 24): 1.472970962524414	 ([exporters,][reports])
I(23 24): 1.4704933166503906	 ([earnings][reports])
I(4 14): -1.4348366260528564	 ([average][though])
I(9 21): -1.398202896118164	 ([thursday][economic])
I(2 3): 1.3751306533813477	 ([-][nikkei])
I(0 9): -1.3367524147033691	 ([tokyo][thursday])
I(20 26): -1.325897216796875	 ([domestic][rohm])
I(0 21): -1.3073554039001465	 ([tokyo][economic])
I(13 19): -1.301161766052246	 ([exporters,][key])
I(9 15): -1.2972965240478516	 ([thursday][trade])
I(7 26): -1.285822868347168	 ([percent][rohm])
I(11 15): -1.2821846008300781	 ([dollar][trade])
I(13 25): 1.278066635131836	 ([exporters,][companies])
I(13 14): -1.2647027969360352	 ([exporters,][though])
I(4 13): -1.2637200355529785	 ([average][exporters,])
I(10 12): 1.2520408630371094	 ([recovery][helped])
I(19 20): -1.245833158493042	 ([key][domestic])
I(7 16): 1.2416610717773438	 ([percent][slow])
I(8 15): -1.2245306968688965	 ([open][trade])
I(3 26): -1.223444938659668	 ([nikkei][rohm])
I(1 13): 1.2038309574127197	 ([( reuters )][exporters,])
I(15 24): 1.202561855316162	 ([trade][reports])
I(3 25): 1.1996335983276367	 ([nikkei][companies])
I(2 4): 1.19380521774292	 ([-][average])
I(18 24): -1.187182903289795	 ([awaited][reports])
I(10 16): 1.1764769554138184	 ([recovery][slow])
I(15 18): -1.17561674118042	 ([trade][awaited])
I(7 21): -1.1722469329833984	 ([percent][economic])
I(15 26): -1.1656665802001953	 ([trade][rohm])
I(3 18): -1.1652569770812988	 ([nikkei][awaited])
I(20 22): -1.1605536937713623	 ([domestic][data])
I(4 8): -1.1555297374725342	 ([average][open])
I(9 10): -1.141923427581787	 ([thursday][recovery])
I(0 4): -1.1168575286865234	 ([tokyo][average])
I(6 10): 1.0606622695922852	 ([0. 24][recovery])
I(0 10): 1.0556364059448242	 ([tokyo][recovery])
I(13 15): -1.0502805709838867	 ([exporters,][trade])
I(4 26): -1.0489754676818848	 ([average][rohm])
I(16 18): -1.0475234985351562	 ([slow][awaited])
I(22 27): -1.0267605781555176	 ([data][co.])
I(17 25): -1.0118169784545898	 ([investors][companies])
I(6 26): 1.0092363357543945	 ([0. 24][rohm])
I(7 25): 0.997035026550293	 ([percent][companies])
I(18 21): 0.9868144989013672	 ([awaited][economic])
I(11 18): -0.9760560989379883	 ([dollar][awaited])
I(4 20): -0.9652957916259766	 ([average][domestic])
I(7 10): -0.9513797760009766	 ([percent][recovery])
I(6 9): -0.9414691925048828	 ([0. 24][thursday])
I(18 23): -0.9347543716430664	 ([awaited][earnings])
I(13 20): -0.9152746200561523	 ([exporters,][domestic])
I(10 26): 0.9120035171508789	 ([recovery][rohm])
I(24 27): -0.8920025825500488	 ([reports][co.])
I(4 22): 0.884495735168457	 ([average][data])
I(8 21): -0.8728139400482178	 ([open][economic])
I(4 27): -0.8665237426757812	 ([average][co.])
I(3 16): -0.863616943359375	 ([nikkei][slow])
I(3 5): -0.8574552536010742	 ([nikkei][rose])
I(7 19): -0.8449430465698242	 ([percent][key])
I(12 14): 0.8329432010650635	 ([helped][though])
I(2 7): 0.8245906829833984	 ([-][percent])
I(3 22): 0.823091983795166	 ([nikkei][data])
I(1 11): 0.8162441253662109	 ([( reuters )][dollar])
I(7 14): -0.8146791458129883	 ([percent][though])
I(5 15): -0.8115441799163818	 ([rose][trade])
I(11 20): -0.7851486206054688	 ([dollar][domestic])
I(12 23): -0.7799825668334961	 ([helped][earnings])
I(10 13): 0.7758398056030273	 ([recovery][exporters,])
I(13 21): 0.7568387985229492	 ([exporters,][economic])
I(7 9): -0.7513942718505859	 ([percent][thursday])
I(7 22): 0.7505874633789062	 ([percent][data])
I(1 27): 0.7398440837860107	 ([( reuters )][co.])
I(9 22): 0.7304198741912842	 ([thursday][data])
I(5 26): 0.7151303291320801	 ([rose][rohm])
I(1 15): 0.7120015621185303	 ([( reuters )][trade])
I(9 11): -0.6921358108520508	 ([thursday][dollar])
I(0 25): 0.6906709671020508	 ([tokyo][companies])
I(8 10): -0.683264970779419	 ([open][recovery])
I(2 23): 0.6830945014953613	 ([-][earnings])
I(16 27): -0.6829657554626465	 ([slow][co.])
I(4 25): 0.6791830062866211	 ([average][companies])
I(17 24): 0.6749601364135742	 ([investors][reports])
I(13 26): -0.6686019897460938	 ([exporters,][rohm])
I(19 26): -0.6561727523803711	 ([key][rohm])
I(1 25): 0.6505520343780518	 ([( reuters )][companies])
I(4 24): 0.6492424011230469	 ([average][reports])
I(18 25): -0.6412055492401123	 ([awaited][companies])
I(3 12): -0.6370482444763184	 ([nikkei][helped])
I(19 21): 0.6349530220031738	 ([key][economic])
I(11 14): 0.6327633857727051	 ([dollar][though])
I(2 11): 0.6298413276672363	 ([-][dollar])
I(1 2): 0.6272351741790771	 ([( reuters )][-])
I(8 20): -0.6270153522491455	 ([open][domestic])
I(20 24): -0.6173663139343262	 ([domestic][reports])
I(17 18): -0.6145763397216797	 ([investors][awaited])
I(12 22): -0.6084418296813965	 ([helped][data])
I(14 25): -0.6007261276245117	 ([though][companies])
I(2 17): 0.5986485481262207	 ([-][investors])
I(15 20): 0.5935277938842773	 ([trade][domestic])
I(0 12): 0.5897364616394043	 ([tokyo][helped])
I(6 21): 0.5859618186950684	 ([0. 24][economic])
I(16 20): -0.5818088054656982	 ([slow][domestic])
I(5 13): 0.5756793022155762	 ([rose][exporters,])
I(8 13): -0.5754985809326172	 ([open][exporters,])
I(1 19): -0.5725529193878174	 ([( reuters )][key])
I(0 8): -0.5723161697387695	 ([tokyo][open])
I(14 24): -0.5713315010070801	 ([though][reports])
I(15 19): -0.5589051246643066	 ([trade][key])
I(22 26): -0.5577383041381836	 ([data][rohm])
I(25 27): -0.5567154884338379	 ([companies][co.])
I(4 18): -0.5449466705322266	 ([average][awaited])
I(5 9): 0.5413064956665039	 ([rose][thursday])
I(21 26): -0.5385112762451172	 ([economic][rohm])
I(5 21): 0.5316474437713623	 ([rose][economic])
I(14 26): -0.5273964405059814	 ([though][rohm])
I(1 5): 0.5060372352600098	 ([( reuters )][rose])
I(14 15): 0.4995903968811035	 ([though][trade])
I(7 24): 0.4977302551269531	 ([percent][reports])
I(20 27): -0.49513792991638184	 ([domestic][co.])
I(2 24): 0.49125051498413086	 ([-][reports])
I(12 27): -0.4900326728820801	 ([helped][co.])
I(12 17): -0.4879493713378906	 ([helped][investors])
I(5 6): -0.4804995059967041	 ([rose][0. 24])
I(3 24): 0.47855234146118164	 ([nikkei][reports])
I(11 16): 0.47630739212036133	 ([dollar][slow])
I(13 16): -0.475008487701416	 ([exporters,][slow])
I(4 12): 0.47249746322631836	 ([average][helped])
I(9 20): -0.46059226989746094	 ([thursday][domestic])
I(2 5): 0.4602677822113037	 ([-][rose])
I(4 19): -0.45994997024536133	 ([average][key])
I(16 26): -0.43777012825012207	 ([slow][rohm])
I(23 25): -0.433837890625	 ([earnings][companies])
I(16 25): 0.42668819427490234	 ([slow][companies])
I(11 19): -0.4186091423034668	 ([dollar][key])
I(8 16): -0.41628360748291016	 ([open][slow])
I(18 19): -0.4141201972961426	 ([awaited][key])
I(5 10): -0.4138975143432617	 ([rose][recovery])
I(12 16): 0.4135558605194092	 ([helped][slow])
I(9 18): -0.41201281547546387	 ([thursday][awaited])
I(19 23): -0.41141414642333984	 ([key][earnings])
I(1 6): 0.4081234931945801	 ([( reuters )][0. 24])
I(10 18): 0.40732622146606445	 ([recovery][awaited])
I(6 22): -0.40277814865112305	 ([0. 24][data])
I(22 23): -0.40062904357910156	 ([data][earnings])
I(6 12): 0.39394259452819824	 ([0. 24][helped])
I(11 21): -0.39354896545410156	 ([dollar][economic])
I(1 9): -0.3884565830230713	 ([( reuters )][thursday])
I(0 27): 0.384122371673584	 ([tokyo][co.])
I(16 24): -0.37180137634277344	 ([slow][reports])
I(1 26): 0.37165212631225586	 ([( reuters )][rohm])
I(19 22): -0.36852312088012695	 ([key][data])
I(11 25): -0.36517858505249023	 ([dollar][companies])
I(19 27): -0.3649435043334961	 ([key][co.])
I(8 25): -0.3627195358276367	 ([open][companies])
I(0 18): 0.3597440719604492	 ([tokyo][awaited])
I(11 12): -0.35573244094848633	 ([dollar][helped])
I(14 20): -0.3540995121002197	 ([though][domestic])
I(10 14): -0.3526172637939453	 ([recovery][though])
I(3 14): -0.34696102142333984	 ([nikkei][though])
I(10 15): 0.3435502052307129	 ([recovery][trade])
I(2 6): -0.3421895503997803	 ([-][0. 24])
I(15 22): 0.34085988998413086	 ([trade][data])
I(8 24): -0.33707284927368164	 ([open][reports])
I(6 20): 0.3360013961791992	 ([0. 24][domestic])
I(6 15): -0.33049702644348145	 ([0. 24][trade])
I(5 14): -0.3302919864654541	 ([rose][though])
I(12 24): -0.32329893112182617	 ([helped][reports])
I(8 26): -0.3205444812774658	 ([open][rohm])
I(2 13): 0.3201255798339844	 ([-][exporters,])
I(3 19): -0.3194246292114258	 ([nikkei][key])
I(1 14): 0.3182072639465332	 ([( reuters )][though])
Sum: -59.20562195777893
==================================================
