---------- AND Interactions ----------
I(20): 4.5312275886535645	 ([flick])
I(62): 0.7157979607582092	 ([greedy,])
I(18,21): 0.7097591757774353	 ([turns.][deserve])
I(20,68): -0.7017822265625	 ([flick][lots])
I(58,60): 0.7013543844223022	 ([guys][solely])
I(54): -0.7008668184280396	 ([corleone.])
I(50,66): 0.6978603005409241	 ([mobster][corleone])
I(20,39): -0.6954140663146973	 ([flick][number])
I(6,11): -0.693636417388916	 ([falls][last])
I(21,27): 0.688148021697998	 ([deserve][call])
I(39,43): 0.6873645782470703	 ([number][life,])
I(41): -0.6865652799606323	 ([people])
I(9,14): 0.6711524128913879	 ([really][saga?])
I(5,65): -0.6629681587219238	 ([corleone][film,])
I(6,51): -0.6612613201141357	 ([falls][inwardly - conflicted])
I(20,45): -0.6591663360595703	 ([flick][without])
I(17,31): 0.6582553386688232	 ([world][nostras])
I(2,5): 0.6532135009765625	 ([old,][corleone])
I(6,62): -0.6523914933204651	 ([falls][greedy,])
I(67,68): -0.65081387758255	 ([spends][lots])
I(37,38): -0.6498104333877563	 ([who's][encountered])
I(30,54): 0.6412869691848755	 ([cosas][corleone.])
I(62,67): -0.6343958973884583	 ([greedy,][spends])
I(45,67): -0.6305875778198242	 ([without][spends])
I(51): 0.6304985880851746	 ([inwardly - conflicted])
I(20,59): -0.6212557554244995	 ([flick][mafia])
I(45,48): -0.6164560914039612	 ([without][never])
I(20,46): -0.6144291162490845	 ([flick][exception,])
I(5,50): 0.6132314205169678	 ([corleone][mobster])
I(48): 0.6114233136177063	 ([never])
I(31,66): -0.6094311475753784	 ([nostras][corleone])
I(40,66): 0.6051865816116333	 ([mafia][corleone])
I(12,21): 0.6049343347549438	 ([installment][deserve])
I(38,43): 0.6019055843353271	 ([encountered][life,])
I(62,63): -0.5980083346366882	 ([greedy,][nothing])
I(17,40): 0.5956190824508667	 ([world][mafia])
I(40,67): -0.5947585105895996	 ([mafia][spends])
I(59,62): -0.5907443165779114	 ([mafia][greedy,])
I(6,31): 0.5875310897827148	 ([falls][nostras])
I(44,47): 0.5869651436805725	 ([say][i've])
I(14,66): 0.582719624042511	 ([saga?][corleone])
I(64,65): -0.5794217586517334	 ([more.][film,])
I(23,24): -0.5791157484054565	 ([" godfather]["])
I(20,43): -0.5770552158355713	 ([flick][life,])
I(25): -0.5768487453460693	 ([all.])
I(4,5): 0.5733593702316284	 ([michael][corleone])
I(6,46): -0.5728322267532349	 ([falls][exception,])
I(20,38): -0.5691208839416504	 ([flick][encountered])
I(33,35): -0.5680937767028809	 ([" all][".])
I(59,69): 0.5675498247146606	 ([mafia][time])
I(30): -0.5662873983383179	 ([cosas])
I(4,6): -0.563044548034668	 ([michael][falls])
I(6,54): 0.5616892576217651	 ([falls][corleone.])
I(49,50): 0.5610693693161011	 ([met][mobster])
I(21): 0.5604240298271179	 ([deserve])
I(50,54): 0.5560813546180725	 ([mobster][corleone.])
I(14,17): 0.5550029277801514	 ([saga?][world])
I(39,52): 0.5482054948806763	 ([number][contemplative])
I(5,14): 0.5445173978805542	 ([corleone][saga?])
I(63): 0.5430110692977905	 ([nothing])
I(6,64): 0.5415170192718506	 ([falls][more.])
I(52,65): -0.5391575694084167	 ([contemplative][film,])
I(7,8): 0.5388509035110474	 ([goes][' thump! '])
I(23,65): 0.5319837927818298	 ([" godfather][film,])
I(41,42): 0.5288410186767578	 ([people][business])
I(50): 0.5267173051834106	 ([mobster])
I(11,20): -0.5250873565673828	 ([last][flick])
I(44,65): -0.5190061926841736	 ([say][film,])
I(41,69): 0.5186383724212646	 ([people][time])
I(46,67): -0.5184222459793091	 ([exception,][spends])
I(14,21): 0.5161526799201965	 ([saga?][deserve])
I(41,52): 0.5087840557098389	 ([people][contemplative])
I(10,12): -0.5076745748519897	 ([writing][installment])
I(25,26): 0.5076228380203247	 ([all.][let's])
I(17,52): 0.5071592330932617	 ([world][contemplative])
I(46,59): -0.5067018270492554	 ([exception,][mafia])
I(47,65): -0.5064488649368286	 ([i've][film,])
I(31,59): 0.5062597393989563	 ([nostras][mafia])
I(33,34): 0.5058711767196655	 ([" all][capos])
I(54,59): 0.5045859813690186	 ([corleone.][mafia])
I(47,49): 0.5020090341567993	 ([i've][met])
I(52,59): -0.49633878469467163	 ([contemplative][mafia])
I(39,42): 0.49578261375427246	 ([number][business])
I(43,58): -0.49509549140930176	 ([life,][guys])
I(62,69): 0.4926910996437073	 ([greedy,][time])
I(21,58): 0.4917656183242798	 ([deserve][guys])
I(41,50): 0.48743945360183716	 ([people][mobster])
I(1,2): -0.4864291548728943	 ([finally,][old,])
I(58,66): 0.48641133308410645	 ([guys][corleone])
I(54,55): 0.47893521189689636	 ([corleone.][let's])
I(6,69): -0.47815370559692383	 ([falls][time])
I(5,54): 0.4778963327407837	 ([corleone][corleone.])
I(68): 0.47767406702041626	 ([lots])
I(6,30): 0.47735321521759033	 ([falls][cosas])
I(31,41): 0.47525107860565186	 ([nostras][people])
I(12,59): 0.47092366218566895	 ([installment][mafia])
I(15,21): 0.46999454498291016	 ([probably][deserve])
I(12,20): -0.46780794858932495	 ([installment][flick])
I(47,54): -0.46751248836517334	 ([i've][corleone.])
I(11,45): -0.46709632873535156	 ([last][without])
I(39,41): 0.46437138319015503	 ([number][people])
I(47,69): 0.46399521827697754	 ([i've][time])
I(36,37): -0.46378523111343384	 ([someone][who's])
I(62,66): 0.4634607434272766	 ([greedy,][corleone])
I(48,50): 0.463412344455719	 ([never][mobster])
I(11,67): -0.4596731662750244	 ([last][spends])
I(27,43): 0.4589874744415283	 ([call][life,])
I(31,65): 0.4579240083694458	 ([nostras][film,])
I(31,69): 0.4561605453491211	 ([nostras][time])
I(2,3): -0.45510149002075195	 ([old,][old])
I(21,28): 0.4514070153236389	 ([deserve][one])
I(25,66): -0.45051109790802	 ([all.][corleone])
I(6,23): 0.44834762811660767	 ([falls][" godfather])
I(7,9): 0.4475291967391968	 ([goes][really])
I(3,66): 0.4466630220413208	 ([old][corleone])
I(42,62): 0.44630900025367737	 ([business][greedy,])
I(64,67): 0.4421062469482422	 ([more.][spends])
I(13): -0.44170278310775757	 ([godfather])
I(44,46): -0.43622535467147827	 ([say][exception,])
I(20,30): 0.434719443321228	 ([flick][cosas])
I(31,52): 0.43123579025268555	 ([nostras][contemplative])
I(16,65): 0.42941558361053467	 ([staff][film,])
I(52,58): -0.4249058961868286	 ([contemplative][guys])
I(61,66): 0.42453646659851074	 ([they're][corleone])
I(6,48): -0.4228551387786865	 ([falls][never])
I(54,65): -0.4201764762401581	 ([corleone.][film,])
I(31,45): 0.41960686445236206	 ([nostras][without])
I(40,46): -0.4161781072616577	 ([mafia][exception,])
I(58,59): -0.4157679080963135	 ([guys][mafia])
I(49,51): 0.41403675079345703	 ([met][inwardly - conflicted])
I(14,40): 0.41223883628845215	 ([saga?][mafia])
I(51,54): -0.40921103954315186	 ([inwardly - conflicted][corleone.])
I(56,57): -0.40718430280685425	 ([face][it,])
I(11,25): 0.40715301036834717	 ([last][all.])
I(42): -0.40709081292152405	 ([business])
I(34): -0.4067261815071106	 ([capos])
I(66,69): -0.40482616424560547	 ([corleone][time])
I(20,52): -0.40392279624938965	 ([flick][contemplative])
I(6,25): 0.40217137336730957	 ([falls][all.])
I(20,49): 0.40213775634765625	 ([flick][met])
I(25,33): -0.4015963077545166	 ([all.][" all])
I(39,54): -0.4015040695667267	 ([number][corleone.])
I(46,48): -0.4002693295478821	 ([exception,][never])
I(5,40): 0.3963773250579834	 ([corleone][mafia])
I(40,47): 0.3956277370452881	 ([mafia][i've])
I(11,46): -0.39481890201568604	 ([last][exception,])
I(11,59): -0.3916018009185791	 ([last][mafia])
I(37): 0.391371488571167	 ([who's])
I(8,58): -0.3909628391265869	 ([' thump! '][guys])
I(14,58): 0.38885796070098877	 ([saga?][guys])
I(33,49): 0.38858968019485474	 ([" all][met])
I(47,50): 0.3884689211845398	 ([i've][mobster])
I(31,40): 0.38410842418670654	 ([nostras][mafia])
I(39,65): -0.3836632966995239	 ([number][film,])
I(49,69): 0.38281989097595215	 ([met][time])
I(57,60): 0.3824506998062134	 ([it,][solely])
I(5,41): 0.3810056447982788	 ([corleone][people])
I(5,58): 0.380085825920105	 ([corleone][guys])
I(43,59): -0.37875258922576904	 ([life,][mafia])
I(13,17): 0.3785969614982605	 ([godfather][world])
I(45,55): -0.3778694272041321	 ([without][let's])
I(43,45): -0.37593257427215576	 ([life,][without])
I(45,47): -0.375432550907135	 ([without][i've])
I(30,59): 0.3752579689025879	 ([cosas][mafia])
I(59,64): 0.37491118907928467	 ([mafia][more.])
I(38,46): -0.37424933910369873	 ([encountered][exception,])
I(43,50): -0.3725559711456299	 ([life,][mobster])
I(9,10): -0.37228235602378845	 ([really][writing])
I(6,63): -0.3721756935119629	 ([falls][nothing])
I(8,45): -0.3699997663497925	 ([' thump! '][without])
I(43,46): 0.3699374198913574	 ([life,][exception,])
I(60,65): 0.3677947521209717	 ([solely][film,])
I(27): -0.36761561036109924	 ([call])
I(30,66): 0.3665210008621216	 ([cosas][corleone])
I(41,59): 0.3656691312789917	 ([people][mafia])
I(13,40): -0.3655576705932617	 ([godfather][mafia])
I(45,66): 0.3621898889541626	 ([without][corleone])
I(11,12): -0.3612530827522278	 ([last][installment])
I(58,67): -0.3611588478088379	 ([guys][spends])
I(30,42): 0.36088815331459045	 ([cosas][business])
I(17,41): 0.3597463369369507	 ([world][people])
I(16,18): -0.35594186186790466	 ([staff][turns.])
I(9,58): 0.35488760471343994	 ([really][guys])
I(6,67): -0.35380983352661133	 ([falls][spends])
I(50,62): -0.3534392714500427	 ([mobster][greedy,])
I(6,52): 0.3516099452972412	 ([falls][contemplative])
I(8,40): -0.35135889053344727	 ([' thump! '][mafia])
I(10,14): -0.34989839792251587	 ([writing][saga?])
I(58,61): 0.34766483306884766	 ([guys][they're])
I(15,66): 0.3475048542022705	 ([probably][corleone])
I(45,62): -0.3464701771736145	 ([without][greedy,])
I(9,50): 0.3405556082725525	 ([really][mobster])
I(6,27): 0.3403562605381012	 ([falls][call])
I(20,23): 0.3392477035522461	 ([flick][" godfather])
I(24,25): 0.33922064304351807	 (["][all.])
I(13,62): 0.3388745188713074	 ([godfather][greedy,])
I(52,67): -0.3386956453323364	 ([contemplative][spends])
I(6,43): -0.3364071846008301	 ([falls][life,])
I(10,17): 0.33602747321128845	 ([writing][world])
I(20,22): 0.33551740646362305	 ([flick][title])
I(52,54): 0.3344259262084961	 ([contemplative][corleone.])
I(6,58): 0.3324660062789917	 ([falls][guys])
I(7): 0.3321215510368347	 ([goes])
I(14,43): 0.33171892166137695	 ([saga?][life,])
I(9,59): 0.33146345615386963	 ([really][mafia])
I(60,64): 0.33084696531295776	 ([solely][more.])
I(6,20): -0.3300051689147949	 ([falls][flick])
I(31,67): 0.3297998905181885	 ([nostras][spends])
I(20,48): -0.32973241806030273	 ([flick][never])
I(40,58): -0.3293710947036743	 ([mafia][guys])
I(61,63): 0.3292773962020874	 ([they're][nothing])
I(21,25): 0.32782673835754395	 ([deserve][all.])
I(1,20): -0.3275322914123535	 ([finally,][flick])
I(35,54): -0.32621967792510986	 ([".][corleone.])
I(8,67): -0.325502872467041	 ([' thump! '][spends])
I(6,18): -0.3247089385986328	 ([falls][turns.])
I(9): 0.3234710097312927	 ([really])
I(42,47): 0.32344892621040344	 ([business][i've])
I(55): 0.32270222902297974	 ([let's])
I(41,62): 0.3218349814414978	 ([people][greedy,])
I(5,52): 0.3213036060333252	 ([corleone][contemplative])
I(21,42): 0.32049521803855896	 ([deserve][business])
I(42,52): 0.32034412026405334	 ([business][contemplative])
I(6,38): -0.3197791576385498	 ([falls][encountered])
I(12,49): 0.31918179988861084	 ([installment][met])
I(3,4): -0.31698867678642273	 ([old][michael])
I(22,43): 0.31673550605773926	 ([title][life,])
I(12,14): 0.31598401069641113	 ([installment][saga?])
I(49,52): 0.3159675598144531	 ([met][contemplative])
I(23,66): 0.31561654806137085	 ([" godfather][corleone])
I(54,58): 0.31512296199798584	 ([corleone.][guys])
I(9,54): 0.3130649924278259	 ([really][corleone.])
I(40,62): -0.3128085732460022	 ([mafia][greedy,])
I(6,37): -0.31249427795410156	 ([falls][who's])
I(14,54): 0.3116816282272339	 ([saga?][corleone.])
I(55,65): -0.3102641701698303	 ([let's][film,])
I(41,54): 0.30976390838623047	 ([people][corleone.])
I(59,60): -0.3095834255218506	 ([mafia][solely])
I(2,11): -0.30945926904678345	 ([old,][last])
I(49,62): 0.3088836073875427	 ([met][greedy,])
I(22,52): 0.3086280822753906	 ([title][contemplative])
I(6,33): 0.30853796005249023	 ([falls][" all])
I(40,69): 0.30814653635025024	 ([mafia][time])
I(15,16): -0.307888388633728	 ([probably][staff])
I(33,40): 0.3071688413619995	 ([" all][mafia])
I(64,68): -0.3069101572036743	 ([more.][lots])
I(17,62): 0.30657869577407837	 ([world][greedy,])
I(38,67): -0.3064291477203369	 ([encountered][spends])
I(53,54): -0.30624306201934814	 ([michael][corleone.])
I(8,43): -0.30603861808776855	 ([' thump! '][life,])
I(58,68): -0.30432331562042236	 ([guys][lots])
I(27,65): -0.30426332354545593	 ([call][film,])
I(2,67): -0.30306386947631836	 ([old,][spends])
I(11,40): -0.3017144203186035	 ([last][mafia])
I(34,35): -0.30159449577331543	 ([capos][".])
I(55,69): 0.2986050844192505	 ([let's][time])
I(14,69): 0.2969059944152832	 ([saga?][time])
I(1,52): 0.2965806722640991	 ([finally,][contemplative])
I(31,42): 0.2963947057723999	 ([nostras][business])
I(0,67): -0.2961083650588989	 ([and,][spends])
I(23,31): 0.2955125570297241	 ([" godfather][nostras])
I(20,41): 0.29532134532928467	 ([flick][people])
I(23,62): 0.29510682821273804	 ([" godfather][greedy,])
I(18,30): 0.2950253188610077	 ([turns.][cosas])
I(13,41): 0.29430025815963745	 ([godfather][people])
I(9,12): 0.29415959119796753	 ([really][installment])
I(31,34): 0.2932261824607849	 ([nostras][capos])
I(59,68): -0.29269081354141235	 ([mafia][lots])
I(19,23): -0.29265111684799194	 (["][" godfather])
I(44,54): -0.29135066270828247	 ([say][corleone.])
I(21,31): 0.2912517786026001	 ([deserve][nostras])
I(17,38): 0.2912398874759674	 ([world][encountered])
I(20,27): -0.290933221578598	 ([flick][call])
I(45,59): -0.29051244258880615	 ([without][mafia])
I(52,55): 0.29018163681030273	 ([contemplative][let's])
I(63,66): 0.2897827625274658	 ([nothing][corleone])
I(27,47): 0.2897639572620392	 ([call][i've])
I(48,49): -0.28940349817276	 ([never][met])
I(40,45): -0.28922510147094727	 ([mafia][without])
I(17,22): 0.28790485858917236	 ([world][title])
I(30,41): 0.2872459888458252	 ([cosas][people])
I(17,27): 0.28715598583221436	 ([world][call])
I(62,68): -0.2859534025192261	 ([greedy,][lots])
I(8,17): 0.2858448624610901	 ([' thump! '][world])
I(15,17): 0.2855033874511719	 ([probably][world])
I(5,69): 0.2854909896850586	 ([corleone][time])
I(14,30): 0.28535810112953186	 ([saga?][cosas])
I(13,49): 0.2850186824798584	 ([godfather][met])
I(3,67): -0.2850073575973511	 ([old][spends])
I(45,52): -0.2848474979400635	 ([without][contemplative])
I(25,54): -0.2839810848236084	 ([all.][corleone.])
I(22): -0.2839778661727905	 ([title])
I(13,59): 0.2827916741371155	 ([godfather][mafia])
I(62,65): 0.2826678156852722	 ([greedy,][film,])
I(13,31): 0.2819780707359314	 ([godfather][nostras])
I(20,55): -0.281857967376709	 ([flick][let's])
I(37,45): -0.2810788154602051	 ([who's][without])
I(38,59): -0.2802995443344116	 ([encountered][mafia])
I(31,68): 0.2802625894546509	 ([nostras][lots])
I(56): 0.2799370288848877	 ([face])
I(23,51): 0.27927660942077637	 ([" godfather][inwardly - conflicted])
I(13,45): 0.2788098454475403	 ([godfather][without])
I(14,41): 0.27786970138549805	 ([saga?][people])
I(39,66): -0.2774900197982788	 ([number][corleone])
I(45,63): -0.27640998363494873	 ([without][nothing])
I(14,62): -0.2761927843093872	 ([saga?][greedy,])
I(3,11): -0.27591753005981445	 ([old][last])
I(27,69): 0.2756909430027008	 ([call][time])
I(8,62): -0.27556294202804565	 ([' thump! '][greedy,])
I(60): 0.2755248546600342	 ([solely])
I(26,55): -0.27537643909454346	 ([let's][let's])
I(29,33): -0.2735343277454376	 ([" the][" all])
I(46,51): -0.2727270722389221	 ([exception,][inwardly - conflicted])
I(8,59): -0.27246856689453125	 ([' thump! '][mafia])
I(15,65): -0.27118098735809326	 ([probably][film,])
I(45,51): -0.2702524662017822	 ([without][inwardly - conflicted])
I(16,27): -0.2684178054332733	 ([staff][call])
I(37,42): 0.2675151824951172	 ([who's][business])
I(12,39): -0.26645800471305847	 ([installment][number])
I(5,7): -0.2658241391181946	 ([corleone][goes])
I(10,20): -0.2657758295536041	 ([writing][flick])
I(9,11): 0.26525211334228516	 ([really][last])
I(11,17): 0.2651534080505371	 ([last][world])
I(20,33): 0.26479005813598633	 ([flick][" all])
I(30,43): 0.26443707942962646	 ([cosas][life,])
I(6,40): -0.2637054920196533	 ([falls][mafia])
I(38,40): -0.2633650302886963	 ([encountered][mafia])
I(9,61): 0.2627418041229248	 ([really][they're])
I(17,25): 0.26256799697875977	 ([world][all.])
I(11,62): -0.2617151141166687	 ([last][greedy,])
I(17,51): -0.26166337728500366	 ([world][inwardly - conflicted])
I(8,23): 0.2614840269088745	 ([' thump! '][" godfather])
I(10,54): -0.26105597615242004	 ([writing][corleone.])
I(43,55): 0.2610445022583008	 ([life,][let's])
I(44,66): -0.26051753759384155	 ([say][corleone])
I(25,43): 0.25968360900878906	 ([all.][life,])
I(47,52): 0.25962328910827637	 ([i've][contemplative])
I(14,31): 0.2595009207725525	 ([saga?][nostras])
I(49,64): 0.2592419981956482	 ([met][more.])
I(4,66): 0.2587178945541382	 ([michael][corleone])
I(8,69): 0.2586805820465088	 ([' thump! '][time])
I(5,43): 0.2575562000274658	 ([corleone][life,])
I(5,67): 0.2546050548553467	 ([corleone][spends])
I(30,69): 0.254355788230896	 ([cosas][time])
I(16,62): 0.25435560941696167	 ([staff][greedy,])
I(10,38): -0.25407305359840393	 ([writing][encountered])
I(18,31): 0.2539306879043579	 ([turns.][nostras])
I(3): 0.25379443168640137	 ([old])
I(14,49): 0.2532099485397339	 ([saga?][met])
I(2,69): 0.2529892921447754	 ([old,][time])
I(13,54): -0.25257939100265503	 ([godfather][corleone.])
I(14,23): 0.2523456811904907	 ([saga?][" godfather])
I(9,21): 0.2518031597137451	 ([really][deserve])
I(11,23): 0.25069332122802734	 ([last][" godfather])
I(5,25): -0.24982786178588867	 ([corleone][all.])
I(5,17): 0.24912524223327637	 ([corleone][world])
I(25,52): 0.24759507179260254	 ([all.][contemplative])
I(27,66): -0.2472665011882782	 ([call][corleone])
I(11,66): 0.24690762162208557	 ([last][corleone])
I(48,67): -0.24677824974060059	 ([never][spends])
I(35,66): -0.24637597799301147	 ([".][corleone])
I(51,59): -0.245871901512146	 ([inwardly - conflicted][mafia])
I(40,48): -0.24581265449523926	 ([mafia][never])
I(1,8): -0.24540936946868896	 ([finally,][' thump! '])
I(6,36): -0.24474215507507324	 ([falls][someone])
I(30,67): 0.24469506740570068	 ([cosas][spends])
I(17,49): 0.2444772720336914	 ([world][met])
I(41,49): 0.24439096450805664	 ([people][met])
I(48,52): -0.2431347370147705	 ([never][contemplative])
I(22,66): -0.24310922622680664	 ([title][corleone])
I(14,18): -0.2422284036874771	 ([saga?][turns.])
I(38,47): 0.24138152599334717	 ([encountered][i've])
I(39,45): -0.2404416799545288	 ([number][without])
I(1,65): -0.2400575876235962	 ([finally,][film,])
I(1,67): -0.23939812183380127	 ([finally,][spends])
I(30,40): 0.23938095569610596	 ([cosas][mafia])
I(14,42): 0.2393769472837448	 ([saga?][business])
I(29,32): -0.2381446659564972	 ([" the]["])
I(47,55): 0.23801499605178833	 ([i've][let's])
I(17,46): 0.23783397674560547	 ([world][exception,])
I(18,23): 0.2372942566871643	 ([turns.][" godfather])
I(50,51): 0.23720359802246094	 ([mobster][inwardly - conflicted])
I(26,69): 0.23693513870239258	 ([let's][time])
I(1,43): 0.23526287078857422	 ([finally,][life,])
I(14,50): 0.23508058488368988	 ([saga?][mobster])
I(23,67): 0.2346668243408203	 ([" godfather][spends])
I(49,66): 0.23453664779663086	 ([met][corleone])
I(43,54): -0.2344529628753662	 ([life,][corleone.])
I(21,37): 0.23399895429611206	 ([deserve][who's])
I(29,46): -0.23347371816635132	 ([" the][exception,])
I(11,51): -0.23304951190948486	 ([last][inwardly - conflicted])
I(31,64): 0.23300200700759888	 ([nostras][more.])
I(11,31): 0.23281097412109375	 ([last][nostras])
I(58,69): -0.23218977451324463	 ([guys][time])
I(5,42): 0.23185577988624573	 ([corleone][business])
I(27,58): -0.23125016689300537	 ([call][guys])
I(10,50): -0.23002967238426208	 ([writing][mobster])
I(14,61): 0.22916753590106964	 ([saga?][they're])
I(18,39): -0.2290288805961609	 ([turns.][number])
I(9,20): 0.22821998596191406	 ([really][flick])
I(5,49): 0.2281581163406372	 ([corleone][met])
I(38,45): -0.2281486988067627	 ([encountered][without])
I(13,20): 0.22795337438583374	 ([godfather][flick])
I(13,67): 0.22782325744628906	 ([godfather][spends])
I(10,40): -0.22723737359046936	 ([writing][mafia])
I(27,52): 0.22717705368995667	 ([call][contemplative])
I(37,66): 0.22714763879776	 ([who's][corleone])
I(23,43): 0.22702670097351074	 ([" godfather][life,])
I(52,63): -0.2269378900527954	 ([contemplative][nothing])
I(6,42): 0.22690847516059875	 ([falls][business])
I(49,67): 0.2268761396408081	 ([met][spends])
I(27,36): 0.22682639956474304	 ([call][someone])
I(12,67): 0.22681695222854614	 ([installment][spends])
I(52,64): 0.22671842575073242	 ([contemplative][more.])
I(23,49): 0.22548246383666992	 ([" godfather][met])
I(10,67): -0.2253601849079132	 ([writing][spends])
I(43,51): -0.2249298095703125	 ([life,][inwardly - conflicted])
I(22,65): -0.22430098056793213	 ([title][film,])
I(51,62): -0.22421050071716309	 ([inwardly - conflicted][greedy,])
I(18,66): 0.22393202781677246	 ([turns.][corleone])
I(6,56): -0.22393035888671875	 ([falls][face])
I(51,65): -0.22374248504638672	 ([inwardly - conflicted][film,])
I(23,39): -0.22264042496681213	 ([" godfather][number])
I(31,49): 0.2225586175918579	 ([nostras][met])
I(11,49): 0.22243571281433105	 ([last][met])
I(63,67): -0.22214734554290771	 ([nothing][spends])
I(30,52): 0.2221238613128662	 ([cosas][contemplative])
I(0,21): 0.22153013944625854	 ([and,][deserve])
I(41,66): 0.2210463285446167	 ([people][corleone])
I(11,68): -0.22024595737457275	 ([last][lots])
I(8,14): 0.22001563012599945	 ([' thump! '][saga?])
I(9,16): 0.2198607325553894	 ([really][staff])
I(11,13): -0.21960753202438354	 ([last][godfather])
I(14,47): 0.21867279708385468	 ([saga?][i've])
I(11,58): 0.2182389497756958	 ([last][guys])
I(4,53): 0.2179478406906128	 ([michael][michael])
I(0,20): -0.21741580963134766	 ([and,][flick])
I(17,30): 0.21650516986846924	 ([world][cosas])
I(9,65): 0.21602755784988403	 ([really][film,])
I(20,50): -0.21558189392089844	 ([flick][mobster])
I(49,58): -0.21411418914794922	 ([met][guys])
I(13,66): 0.2137812376022339	 ([godfather][corleone])
I(14,15): -0.21376554667949677	 ([saga?][probably])
I(18,46): -0.21340399980545044	 ([turns.][exception,])
I(8,42): 0.21288993954658508	 ([' thump! '][business])
I(6,15): 0.21167659759521484	 ([falls][probably])
I(26,35): 0.2114228904247284	 ([let's][".])
I(22,69): 0.21074438095092773	 ([title][time])
I(21,45): -0.20943284034729004	 ([deserve][without])
I(9,66): 0.20880979299545288	 ([really][corleone])
