---------- Players ----------
Player 0: still
Player 1: definitive
Player 2: program
Player 3: second
Player 4: world
Player 5: war,
Player 6: world
Player 7: war
Player 8: long,
Player 9: also
Player 10: informative.
Player 11: series
Player 12: contains
Player 13: 26
Player 14: episodes
Player 15: ( each
Player 16: episode
Player 17: lasts
Player 18: 45
Player 19: min. ),
Player 20: includes
Player 21: events
Player 22: leading
Player 23: following
Player 24: wake
Player 25: war.
Player 26: episodes
Player 27: war
Player 28: europe,
Player 29: several
Player 30: episodes
Player 31: war
Player 32: pacific.
Player 33: episodes
Player 34: include
Player 35: information
Player 36: wars
Player 37: africa,
Player 38: burma,
Player 39: atlantic
Player 40: home
Player 41: fronts
Player 42: germany,
Player 43: great
Player 44: britain,
Player 45: united
Player 46: states
Player 47: soviet
Player 48: union.
Player 49: one
Player 50: episode
Player 51: that's
Player 52: dedicated
Player 53: holocaust.
Player 54: series
Player 55: starts
Player 56: episode
Player 57: new
Player 58: germany
Player 59: ( 1933 - 1939 ),
Player 60: tells
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 2.5736591815948486	 ([series][starts])
I(24,36): 0.49969327449798584	 ([wake][wars])
I(35,60): -0.49616575241088867	 ([information][tells])
I(11,14): 0.4950249195098877	 ([series][episodes])
I(11,60): 0.49409937858581543	 ([series][tells])
I(32,42): -0.4939124584197998	 ([pacific.][germany,])
I(27,35): -0.4938805103302002	 ([war][information])
I(15,17): -0.4936021566390991	 ([( each][lasts])
I(36,59): -0.4878413677215576	 ([wars][( 1933 - 1939 ),])
I(6,19): -0.4855690002441406	 ([world][min. ),])
I(7,39): -0.4841310977935791	 ([war][atlantic])
I(2,54): -0.4830646514892578	 ([program][series])
I(16,25): 0.48305392265319824	 ([episode][war.])
I(58,60): 0.48272180557250977	 ([germany][tells])
I(31,35): -0.4822094440460205	 ([war][information])
I(1,35): -0.47945594787597656	 ([definitive][information])
I(2,20): 0.47705090045928955	 ([program][includes])
I(18,28): 0.47580981254577637	 ([45][europe,])
I(21,56): -0.47405385971069336	 ([events][episode])
I(7,37): -0.4722011089324951	 ([war][africa,])
I(12,14): 0.4708744287490845	 ([contains][episodes])
I(17,53): 0.46729397773742676	 ([lasts][holocaust.])
I(39,56): -0.46568751335144043	 ([atlantic][episode])
I(5,56): -0.46347761154174805	 ([war,][episode])
I(23,24): 0.46291792392730713	 ([following][wake])
I(59,60): 0.4610128402709961	 ([( 1933 - 1939 ),][tells])
I(2,30): -0.4556450843811035	 ([program][episodes])
I(1,5): 0.45349717140197754	 ([definitive][war,])
I(21,26): -0.4526543617248535	 ([events][episodes])
I(11,16): 0.45253801345825195	 ([series][episode])
I(2,21): -0.4507453441619873	 ([program][events])
I(10,12): -0.4502319097518921	 ([informative.][contains])
I(22,25): -0.45021915435791016	 ([leading][war.])
I(38,53): -0.45011448860168457	 ([burma,][holocaust.])
I(54,57): -0.4496018886566162	 ([series][new])
I(5,42): -0.4482133388519287	 ([war,][germany,])
I(1,14): -0.4479081630706787	 ([definitive][episodes])
I(47,58): 0.44723618030548096	 ([soviet][germany])
I(44,46): 0.4443247318267822	 ([britain,][states])
I(27,28): -0.4427216053009033	 ([war][europe,])
I(7,19): -0.44247961044311523	 ([war][min. ),])
I(5,59): -0.44175171852111816	 ([war,][( 1933 - 1939 ),])
I(50,55): 0.441636323928833	 ([episode][starts])
I(0,26): 0.4409639835357666	 ([still][episodes])
I(24,59): -0.44088971614837646	 ([wake][( 1933 - 1939 ),])
I(27,47): -0.44034790992736816	 ([war][soviet])
I(1,37): -0.43991732597351074	 ([definitive][africa,])
I(1,38): -0.4396545886993408	 ([definitive][burma,])
I(42,54): -0.43723559379577637	 ([germany,][series])
I(31,60): -0.4371659755706787	 ([war][tells])
I(1,11): -0.43699145317077637	 ([definitive][series])
I(36,43): -0.43646860122680664	 ([wars][great])
I(25,43): -0.43265366554260254	 ([war.][great])
I(39,52): -0.4319264888763428	 ([atlantic][dedicated])
I(7,20): 0.43189358711242676	 ([war][includes])
I(21,32): -0.4303920269012451	 ([events][pacific.])
I(26,50): -0.42917346954345703	 ([episodes][episode])
I(21,38): -0.428297758102417	 ([events][burma,])
I(1,56): -0.4276316165924072	 ([definitive][episode])
I(1,21): -0.4262418746948242	 ([definitive][events])
I(5,20): 0.42616403102874756	 ([war,][includes])
I(18,53): 0.4250051975250244	 ([45][holocaust.])
I(39,58): -0.4223909378051758	 ([atlantic][germany])
I(37,43): -0.42229294776916504	 ([africa,][great])
I(0,4): 0.42049479484558105	 ([still][world])
I(7,38): -0.41943812370300293	 ([war][burma,])
I(5,17): 0.4191007614135742	 ([war,][lasts])
I(5,26): -0.41908884048461914	 ([war,][episodes])
I(26,35): -0.4160892963409424	 ([episodes][information])
I(18,60): 0.4120023250579834	 ([45][tells])
I(38,59): -0.4093947410583496	 ([burma,][( 1933 - 1939 ),])
I(10,15): 0.4073333740234375	 ([informative.][( each])
I(45,46): 0.40638673305511475	 ([united][states])
I(4,42): -0.40624475479125977	 ([world][germany,])
I(4,38): -0.40521693229675293	 ([world][burma,])
I(33,54): 0.4031643867492676	 ([episodes][series])
I(6,26): -0.40308690071105957	 ([world][episodes])
I(2,27): -0.4027698040008545	 ([program][war])
I(18,21): -0.40236854553222656	 ([45][events])
I(49,54): 0.39921653270721436	 ([one][series])
I(24,42): -0.39845097064971924	 ([wake][germany,])
I(27,58): 0.3968183994293213	 ([war][germany])
I(37,59): -0.3951437473297119	 ([africa,][( 1933 - 1939 ),])
I(7,40): -0.3929598331451416	 ([war][home])
I(53,60): -0.389817476272583	 ([holocaust.][tells])
I(36,47): -0.3895606994628906	 ([wars][soviet])
I(11,39): -0.3862464427947998	 ([series][atlantic])
I(5,19): -0.3861260414123535	 ([war,][min. ),])
I(21,30): -0.38590431213378906	 ([events][episodes])
I(6,50): -0.3857121467590332	 ([world][episode])
I(39,41): -0.3824266195297241	 ([atlantic][fronts])
I(5,33): -0.38034582138061523	 ([war,][episodes])
I(1,52): -0.3783233165740967	 ([definitive][dedicated])
I(2,39): -0.37705087661743164	 ([program][atlantic])
I(14,17): -0.3766765594482422	 ([episodes][lasts])
I(10,38): -0.3765296936035156	 ([informative.][burma,])
I(6,11): -0.37602686882019043	 ([world][series])
I(10,40): -0.3749427795410156	 ([informative.][home])
I(17,36): 0.3747410774230957	 ([lasts][wars])
I(28,60): -0.37315845489501953	 ([europe,][tells])
I(4,54): -0.3728299140930176	 ([world][series])
I(40,60): -0.3722670078277588	 ([home][tells])
I(3,4): 0.37055760622024536	 ([second][world])
I(17,21): 0.3683629035949707	 ([lasts][events])
I(5,58): 0.36806702613830566	 ([war,][germany])
I(18,24): -0.3644598722457886	 ([45][wake])
I(47,53): -0.36329567432403564	 ([soviet][holocaust.])
I(17,31): 0.3631603717803955	 ([lasts][war])
I(1,54): -0.36220216751098633	 ([definitive][series])
I(9,10): 0.36185503005981445	 ([also][informative.])
I(6,59): -0.3607611656188965	 ([world][( 1933 - 1939 ),])
I(1,43): -0.36074090003967285	 ([definitive][great])
I(27,32): -0.35912203788757324	 ([war][pacific.])
I(4,32): -0.3587965965270996	 ([world][pacific.])
I(32,35): -0.35735535621643066	 ([pacific.][information])
I(7,58): 0.35698795318603516	 ([war][germany])
I(31,32): -0.3569040298461914	 ([war][pacific.])
I(2,28): -0.3562161922454834	 ([program][europe,])
I(26,52): -0.35555100440979004	 ([episodes][dedicated])
I(33,42): 0.35359811782836914	 ([episodes][germany,])
I(30,55): 0.3531813621520996	 ([episodes][starts])
I(25,26): -0.3519909381866455	 ([war.][episodes])
I(55,57): -0.35190606117248535	 ([starts][new])
I(28,30): -0.3515658378601074	 ([europe,][episodes])
I(55,60): 0.349576473236084	 ([starts][tells])
I(46,53): -0.34942305088043213	 ([states][holocaust.])
I(40,56): -0.34835028648376465	 ([home][episode])
I(7,35): -0.3482651710510254	 ([war][information])
I(37,54): -0.34737348556518555	 ([africa,][series])
I(30,50): -0.346468448638916	 ([episodes][episode])
I(10,24): 0.3462347984313965	 ([informative.][wake])
I(7,26): -0.3462245464324951	 ([war][episodes])
I(49,56): 0.3453556299209595	 ([one][episode])
I(39,48): -0.34462571144104004	 ([atlantic][union.])
I(52,58): 0.34371376037597656	 ([dedicated][germany])
I(7,56): -0.34267687797546387	 ([war][episode])
I(30,31): 0.34241557121276855	 ([episodes][war])
I(49,50): 0.3422788381576538	 ([one][episode])
I(14,24): -0.34139418601989746	 ([episodes][wake])
I(10,31): -0.34047698974609375	 ([informative.][war])
I(31,41): 0.3398088216781616	 ([war][fronts])
I(1,20): 0.33942389488220215	 ([definitive][includes])
I(4,43): -0.3385498523712158	 ([world][great])
I(10,35): -0.3373255729675293	 ([informative.][information])
I(2,58): 0.3354661464691162	 ([program][germany])
I(16,58): 0.3341555595397949	 ([episode][germany])
I(2,17): -0.3338894844055176	 ([program][lasts])
I(17,27): 0.33368444442749023	 ([lasts][war])
I(3,27): 0.3336310386657715	 ([second][war])
I(37,60): -0.33352160453796387	 ([africa,][tells])
I(52,56): -0.33272624015808105	 ([dedicated][episode])
I(7,59): -0.33222246170043945	 ([war][( 1933 - 1939 ),])
I(16,20): 0.3320049047470093	 ([episode][includes])
I(14,25): 0.33127522468566895	 ([episodes][war.])
I(54,58): 0.32986903190612793	 ([series][germany])
I(30,36): -0.3295154571533203	 ([episodes][wars])
I(48,58): 0.32864952087402344	 ([union.][germany])
I(1,9): 0.3276292085647583	 ([definitive][also])
I(51,54): 0.3269507884979248	 ([that's][series])
I(39,59): -0.32540464401245117	 ([atlantic][( 1933 - 1939 ),])
I(14,58): 0.32528162002563477	 ([episodes][germany])
I(30,48): 0.3237416744232178	 ([episodes][union.])
I(27,41): 0.3234025239944458	 ([war][fronts])
I(31,58): 0.3231034278869629	 ([war][germany])
I(1,60): -0.3225748538970947	 ([definitive][tells])
I(2,11): -0.32111692428588867	 ([program][series])
I(24,28): -0.3194831609725952	 ([wake][europe,])
I(31,56): -0.31931614875793457	 ([war][episode])
I(1,2): 0.3189277648925781	 ([definitive][program])
I(5,54): -0.3188292980194092	 ([war,][series])
I(36,56): -0.31835222244262695	 ([wars][episode])
I(0,1): -0.3175351619720459	 ([still][definitive])
I(53,57): -0.3164389133453369	 ([holocaust.][new])
I(38,54): -0.31581997871398926	 ([burma,][series])
I(33,53): -0.3154733180999756	 ([episodes][holocaust.])
I(7,43): -0.3151266574859619	 ([war][great])
I(35,36): -0.31366872787475586	 ([information][wars])
I(4,52): -0.3128378391265869	 ([world][dedicated])
I(40,55): 0.3123505115509033	 ([home][starts])
I(1,24): 0.311958909034729	 ([definitive][wake])
I(24,58): -0.3107442855834961	 ([wake][germany])
I(51,55): 0.31047892570495605	 ([that's][starts])
I(14,16): -0.3104579448699951	 ([episodes][episode])
I(3,7): -0.31026530265808105	 ([second][war])
I(24,55): 0.3102191686630249	 ([wake][starts])
I(17,19): -0.31012678146362305	 ([lasts][min. ),])
I(32,54): -0.309481143951416	 ([pacific.][series])
I(2,60): -0.3086681365966797	 ([program][tells])
I(1,42): -0.30820798873901367	 ([definitive][germany,])
I(27,44): 0.30797135829925537	 ([war][britain,])
I(2,7): -0.30784177780151367	 ([program][war])
I(28,43): -0.3077378273010254	 ([europe,][great])
I(21,35): -0.3072066307067871	 ([events][information])
I(2,25): -0.3058810234069824	 ([program][war.])
I(0,30): 0.3047220706939697	 ([still][episodes])
I(7,42): -0.30397558212280273	 ([war][germany,])
I(31,43): -0.3039512634277344	 ([war][great])
I(50,58): 0.303905725479126	 ([episode][germany])
I(30,47): -0.3036231994628906	 ([episodes][soviet])
I(5,18): 0.3024561405181885	 ([war,][45])
I(51,56): -0.29974687099456787	 ([that's][episode])
I(9,30): 0.29971420764923096	 ([also][episodes])
I(45,48): 0.29938602447509766	 ([united][union.])
I(1,25): -0.2984802722930908	 ([definitive][war.])
I(43,56): -0.29770493507385254	 ([great][episode])
I(21,33): -0.29664111137390137	 ([events][episodes])
I(41,43): -0.29583466053009033	 ([fronts][great])
I(30,39): 0.2955448627471924	 ([episodes][atlantic])
I(33,52): -0.2954857349395752	 ([episodes][dedicated])
I(21,50): -0.29274582862854004	 ([events][episode])
I(7,55): -0.29247426986694336	 ([war][starts])
I(27,43): -0.2923734188079834	 ([war][great])
I(3,25): 0.2921266555786133	 ([second][war.])
I(18,32): 0.2920231819152832	 ([45][pacific.])
I(49,55): 0.29041457176208496	 ([one][starts])
I(2,59): -0.2895948886871338	 ([program][( 1933 - 1939 ),])
I(33,35): -0.28851747512817383	 ([episodes][information])
I(36,60): -0.2883133888244629	 ([wars][tells])
I(1,19): -0.287644624710083	 ([definitive][min. ),])
I(24,48): 0.28653740882873535	 ([wake][union.])
I(44,48): 0.2859431505203247	 ([britain,][union.])
I(15,53): 0.28581738471984863	 ([( each][holocaust.])
I(25,34): 0.28366291522979736	 ([war.][include])
I(2,9): 0.28338897228240967	 ([program][also])
I(27,42): -0.28206896781921387	 ([war][germany,])
I(18,25): 0.2817702293395996	 ([45][war.])
I(10,59): -0.28148603439331055	 ([informative.][( 1933 - 1939 ),])
I(11,43): -0.2808690071105957	 ([series][great])
I(1,4): -0.2807505130767822	 ([definitive][world])
I(52,60): -0.28041815757751465	 ([dedicated][tells])
I(1,50): -0.2796931266784668	 ([definitive][episode])
I(28,59): -0.2795226573944092	 ([europe,][( 1933 - 1939 ),])
I(35,56): -0.27952003479003906	 ([information][episode])
I(38,43): -0.2780179977416992	 ([burma,][great])
I(10,58): 0.27736330032348633	 ([informative.][germany])
I(14,59): 0.2768857479095459	 ([episodes][( 1933 - 1939 ),])
I(52,54): 0.2761383056640625	 ([dedicated][series])
I(1,36): -0.27452898025512695	 ([definitive][wars])
I(20,53): 0.27343153953552246	 ([includes][holocaust.])
I(8,56): 0.2733802795410156	 ([long,][episode])
I(31,59): -0.27262401580810547	 ([war][( 1933 - 1939 ),])
I(19,25): -0.27243542671203613	 ([min. ),][war.])
I(50,59): 0.27240729331970215	 ([episode][( 1933 - 1939 ),])
I(0,25): -0.2708005905151367	 ([still][war.])
I(3,21): 0.2695274353027344	 ([second][events])
I(29,49): 0.2693634033203125	 ([several][one])
I(7,51): -0.2690647840499878	 ([war][that's])
I(10,20): -0.26900625228881836	 ([informative.][includes])
I(0,6): -0.2686638832092285	 ([still][world])
I(18,20): -0.2686613202095032	 ([45][includes])
I(26,37): -0.2665402889251709	 ([episodes][africa,])
I(2,8): 0.2661929130554199	 ([program][long,])
I(28,54): -0.26593613624572754	 ([europe,][series])
I(11,26): -0.265613317489624	 ([series][episodes])
I(14,39): -0.26557254791259766	 ([episodes][atlantic])
I(17,54): -0.26505017280578613	 ([lasts][series])
I(35,39): -0.2646598815917969	 ([information][atlantic])
I(6,42): -0.26439762115478516	 ([world][germany,])
I(6,33): -0.2630484104156494	 ([world][episodes])
I(19,53): -0.2627131938934326	 ([min. ),][holocaust.])
I(21,43): -0.2624239921569824	 ([events][great])
I(19,32): -0.26183223724365234	 ([min. ),][pacific.])
I(32,59): -0.2616121768951416	 ([pacific.][( 1933 - 1939 ),])
I(31,48): 0.2614414691925049	 ([war][union.])
I(15,18): 0.2607063055038452	 ([( each][45])
I(25,32): -0.26038122177124023	 ([war.][pacific.])
I(36,54): -0.25862669944763184	 ([wars][series])
I(35,37): -0.2585289478302002	 ([information][africa,])
I(16,31): 0.2585256099700928	 ([episode][war])
