---------- AND Interactions ----------
I(48,49): -2.197927474975586	 ([james][coburn])
I(3,22): 0.4635903835296631	 ([actor][wrong])
I(4,5): -0.462993860244751	 ([round][pretty])
I(49,51): 0.4614245295524597	 ([coburn][cameo])
I(59): -0.4612039029598236	 ([society])
I(46,57): 0.4603990912437439	 ([punishment][intelligent])
I(1,35): 0.4580356478691101	 ([brat][man])
I(36,40): -0.4570539593696594	 ([run][fugitive])
I(6,18): 0.45598235726356506	 ([boy][feeling])
I(18,52): 0.45110833644866943	 ([feeling][spokesman])
I(45,51): 0.44443851709365845	 ([themes][cameo])
I(46,54): -0.4370241165161133	 ([punishment][victims])
I(53,61): -0.43679100275039673	 ([justice][criminals])
I(21,52): -0.43142449855804443	 ([popular][spokesman])
I(49): 0.42819535732269287	 ([coburn])
I(56,57): 0.4280691146850586	 ([group][intelligent])
I(39,40): -0.4278261363506317	 ([like][fugitive])
I(32,54): 0.42557454109191895	 ([film][victims])
I(15,61): -0.42354100942611694	 ([prison][criminals])
I(60,61): -0.42202848196029663	 ([treat][criminals])
I(28,47): 0.4200758934020996	 ([oz][justice])
I(18,20): -0.41974544525146484	 ([feeling][going])
I(9,32): 0.4194182753562927	 ([stars][film])
I(44,57): 0.4155697822570801	 ([nod][intelligent])
I(47,51): 0.41496509313583374	 ([justice][cameo])
I(45,59): 0.4135655164718628	 ([themes][society])
I(35,51): 0.41166627407073975	 ([man][cameo])
I(10,17): -0.40988630056381226	 ([film][gut])
I(28,35): 0.4063611626625061	 ([oz][man])
I(34,35): 0.4039192199707031	 ([like][man])
I(28,29): -0.40350234508514404	 ([oz][,])
I(60): 0.3996908664703369	 ([treat])
I(8,10): 0.394408643245697	 ([lowe][film])
I(36,47): -0.39247262477874756	 ([run][justice])
I(22,35): -0.391071081161499	 ([wrong][man])
I(35,47): 0.3897284269332886	 ([man][justice])
I(28,46): 0.38832420110702515	 ([oz][punishment])
I(30,57): 0.38725370168685913	 ([proximity][intelligent])
I(12,14): -0.38637563586235046	 ([high][american])
I(57,62): 0.38569629192352295	 ([intelligent][completely])
I(18,58): 0.38210374116897583	 ([feeling][discussion])
I(3,13): 0.3818540573120117	 ([actor][security])
I(1,3): -0.3812136650085449	 ([brat][actor])
I(1,5): -0.3685618042945862	 ([brat][pretty])
I(0,52): -0.36597371101379395	 ([former][spokesman])
I(52,54): -0.3650752305984497	 ([spokesman][victims])
I(49,54): 0.36423611640930176	 ([coburn][victims])
I(10,13): 0.36359506845474243	 ([film][security])
I(52,60): -0.3620612621307373	 ([spokesman][treat])
I(47,60): -0.3617744445800781	 ([justice][treat])
I(1,14): -0.361452579498291	 ([brat][american])
I(22,54): -0.360809326171875	 ([wrong][victims])
I(52,55): -0.3587815761566162	 ([spokesman][pressure])
I(13,15): -0.3583667278289795	 ([security][prison])
I(10,14): 0.3580935001373291	 ([film][american])
I(46,47): 0.35757094621658325	 ([punishment][justice])
I(19,35): 0.3572465181350708	 ([character][man])
I(0,9): 0.35344454646110535	 ([former][stars])
I(3,18): 0.3529646396636963	 ([actor][feeling])
I(16,23): -0.3505568504333496	 ([.][reasons])
I(21): 0.3493385314941406	 ([popular])
I(3,8): 0.345569372177124	 ([actor][lowe])
I(54,61): -0.3450854420661926	 ([victims][criminals])
I(8,48): -0.34412097930908203	 ([lowe][james])
I(19,58): 0.3434103727340698	 ([character][discussion])
I(58,60): -0.34228527545928955	 ([discussion][treat])
I(58,61): -0.341844379901886	 ([discussion][criminals])
I(3,23): 0.34089964628219604	 ([actor][reasons])
I(45,61): 0.3408523201942444	 ([themes][criminals])
I(20,59): 0.3400220572948456	 ([going][society])
I(46,52): -0.3398166298866272	 ([punishment][spokesman])
I(14,22): -0.3377978801727295	 ([american][wrong])
I(16,21): 0.33755338191986084	 ([.][popular])
I(1,52): -0.33553457260131836	 ([brat][spokesman])
I(16,45): 0.33531081676483154	 ([.][themes])
I(28,32): -0.33364659547805786	 ([oz][film])
I(40,52): -0.3319808542728424	 ([fugitive][spokesman])
I(8,14): -0.33107662200927734	 ([lowe][american])
I(16,19): 0.32992589473724365	 ([.][character])
I(61): 0.3288899064064026	 ([criminals])
I(9,45): 0.3282855749130249	 ([stars][themes])
I(28,57): 0.32823675870895386	 ([oz][intelligent])
I(35,57): 0.32759588956832886	 ([man][intelligent])
I(35,36): -0.32745206356048584	 ([man][run])
I(22,58): -0.32718634605407715	 ([wrong][discussion])
I(48,51): 0.32702499628067017	 ([james][cameo])
I(19,54): -0.32696521282196045	 ([character][victims])
I(12): -0.326339989900589	 ([high])
I(6,17): -0.32412469387054443	 ([boy][gut])
I(22,44): 0.3233335018157959	 ([wrong][nod])
I(45,58): 0.3232935667037964	 ([themes][discussion])
I(8,49): -0.32306432723999023	 ([lowe][coburn])
I(22,46): -0.32086628675460815	 ([wrong][punishment])
I(51,58): 0.3207088112831116	 ([cameo][discussion])
I(1,10): 0.31871742010116577	 ([brat][film])
I(5,7): -0.3181001543998718	 ([pretty][rob])
I(0,4): 0.31034988164901733	 ([former][round])
I(22,36): -0.30975794792175293	 ([wrong][run])
I(30,36): -0.30966824293136597	 ([proximity][run])
I(2,54): -0.3082566261291504	 ([pack][victims])
I(31,32): 0.3082168698310852	 ([kind][film])
I(53,60): -0.30789947509765625	 ([justice][treat])
I(19,44): 0.30747243762016296	 ([character][nod])
I(28,59): 0.3054593503475189	 ([oz][society])
I(6): -0.30463922023773193	 ([boy])
I(17,57): -0.30326032638549805	 ([gut][intelligent])
I(15,54): -0.3031872510910034	 ([prison][victims])
I(9,13): 0.30215442180633545	 ([stars][security])
I(6,54): -0.30185890197753906	 ([boy][victims])
I(38,39): 0.3017153739929199	 ([film][like])
I(43,44): 0.30090147256851196	 ([makes][nod])
I(23,35): 0.2994370460510254	 ([reasons][man])
I(22,61): -0.29934173822402954	 ([wrong][criminals])
I(35,61): 0.2980089783668518	 ([man][criminals])
I(38,54): 0.29750919342041016	 ([film][victims])
I(15,46): -0.2972565293312073	 ([prison][punishment])
I(36,44): -0.2962055206298828	 ([run][nod])
I(45,53): 0.2957537770271301	 ([themes][justice])
I(19,57): 0.2954823970794678	 ([character][intelligent])
I(53,56): 0.2941235601902008	 ([justice][group])
I(35,46): 0.2938775420188904	 ([man][punishment])
I(17,43): -0.29377782344818115	 ([gut][makes])
I(16,58): 0.29316675662994385	 ([.][discussion])
I(6,9): 0.29277539253234863	 ([boy][stars])
I(19,59): 0.29201769828796387	 ([character][society])
I(3,15): 0.2911161184310913	 ([actor][prison])
I(20,57): -0.2886892557144165	 ([going][intelligent])
I(1,47): -0.28807565569877625	 ([brat][justice])
I(9,16): 0.28554803133010864	 ([stars][.])
I(7,54): 0.2839348316192627	 ([rob][victims])
I(7,10): 0.2829743027687073	 ([rob][film])
I(5,6): -0.28126657009124756	 ([pretty][boy])
I(1,18): 0.280407190322876	 ([brat][feeling])
I(43,45): 0.280269980430603	 ([makes][themes])
I(22,62): -0.278631329536438	 ([wrong][completely])
I(36,52): -0.2761582136154175	 ([run][spokesman])
I(45,52): -0.27602481842041016	 ([themes][spokesman])
I(19,23): -0.27586445212364197	 ([character][reasons])
I(40,47): 0.27547064423561096	 ([fugitive][justice])
I(23,30): -0.2752317786216736	 ([reasons][proximity])
I(30,45): 0.27493375539779663	 ([proximity][themes])
I(22,27): 0.2734905481338501	 ([wrong][series])
I(2,17): -0.2734355926513672	 ([pack][gut])
I(48,53): -0.27342700958251953	 ([james][justice])
I(15,32): 0.27199119329452515	 ([prison][film])
I(20,34): 0.27152156829833984	 ([going][like])
I(16,59): 0.2698362171649933	 ([.][society])
I(17,58): -0.26958203315734863	 ([gut][discussion])
I(8,9): 0.2694447636604309	 ([lowe][stars])
I(28,30): 0.2681501507759094	 ([oz][proximity])
I(34,36): 0.268052875995636	 ([like][run])
I(10): 0.2673850655555725	 ([film])
I(47,61): 0.2658487558364868	 ([justice][criminals])
I(10,20): 0.26463955640792847	 ([film][going])
I(6,8): -0.2639784812927246	 ([boy][lowe])
I(49,55): 0.26335418224334717	 ([coburn][pressure])
I(15,20): -0.26177871227264404	 ([prison][going])
I(22,32): 0.26143908500671387	 ([wrong][film])
I(28,40): -0.2613089084625244	 ([oz][fugitive])
I(1,21): -0.2595193386077881	 ([brat][popular])
I(2,3): 0.25897324085235596	 ([pack][actor])
I(37,40): -0.25815367698669434	 (["][fugitive])
I(1,7): -0.25643789768218994	 ([brat][rob])
I(59,62): 0.2562248706817627	 ([society][completely])
I(44,58): 0.25540465116500854	 ([nod][discussion])
I(7,18): 0.255392849445343	 ([rob][feeling])
I(60,62): 0.2545900344848633	 ([treat][completely])
I(0,19): 0.2538202404975891	 ([former][character])
I(36): 0.25342822074890137	 ([run])
I(17,45): 0.25289034843444824	 ([gut][themes])
I(13): 0.25258564949035645	 ([security])
I(36,48): -0.25153475999832153	 ([run][james])
I(6,20): -0.2513927221298218	 ([boy][going])
I(18,28): 0.2513343095779419	 ([feeling][oz])
I(14,16): -0.25132548809051514	 ([american][.])
I(13,20): -0.25102972984313965	 ([security][going])
I(32,47): -0.2510072588920593	 ([film][justice])
I(9,47): 0.2510030269622803	 ([stars][justice])
I(52,61): -0.25089412927627563	 ([spokesman][criminals])
I(22,29): -0.25060510635375977	 ([wrong][,])
I(0,20): -0.2505197525024414	 ([former][going])
I(51,57): 0.24931663274765015	 ([cameo][intelligent])
I(14,36): -0.24793648719787598	 ([american][run])
I(15,53): -0.24781817197799683	 ([prison][justice])
I(34,53): 0.24765092134475708	 ([like][justice])
I(36,56): -0.24699148535728455	 ([run][group])
I(44,51): 0.2466823160648346	 ([nod][cameo])
I(23): 0.24469810724258423	 ([reasons])
I(15,45): 0.2444029450416565	 ([prison][themes])
I(15,30): -0.24394774436950684	 ([prison][proximity])
I(37,38): 0.24374467134475708	 (["][film])
I(36,58): -0.24321651458740234	 ([run][discussion])
I(11,45): 0.24290895462036133	 ([set][themes])
I(31): 0.24136292934417725	 ([kind])
I(15,57): -0.24076390266418457	 ([prison][intelligent])
I(3,7): 0.23998236656188965	 ([actor][rob])
I(34,44): 0.2398737370967865	 ([like][nod])
I(13,47): 0.2397063970565796	 ([security][justice])
I(40,58): -0.2394241988658905	 ([fugitive][discussion])
I(45,46): 0.23925995826721191	 ([themes][punishment])
I(57,60): -0.23876547813415527	 ([intelligent][treat])
I(21,36): -0.23825442790985107	 ([popular][run])
I(10,54): 0.2381182312965393	 ([film][victims])
I(30,54): -0.23776966333389282	 ([proximity][victims])
I(19,53): 0.23575466871261597	 ([character][justice])
I(51,62): 0.2355305552482605	 ([cameo][completely])
I(3,32): -0.23519498109817505	 ([actor][film])
I(47,50): 0.23501765727996826	 ([justice][putting])
I(35,53): 0.2342904806137085	 ([man][justice])
I(3,36): 0.23396217823028564	 ([actor][run])
I(46,51): 0.23311054706573486	 ([punishment][cameo])
I(13,18): 0.23270022869110107	 ([security][feeling])
I(22,38): 0.23249530792236328	 ([wrong][film])
I(10,46): 0.23213398456573486	 ([film][punishment])
I(10,32): -0.23127174377441406	 ([film][film])
I(3,53): 0.2301526665687561	 ([actor][justice])
I(17,41): 0.2294783592224121	 ([gut][.])
I(17,25): -0.229012131690979	 ([gut][tobias])
I(0,1): -0.22883367538452148	 ([former][brat])
I(6,57): 0.22840917110443115	 ([boy][intelligent])
I(1,60): -0.22838664054870605	 ([brat][treat])
I(3,46): 0.22834306955337524	 ([actor][punishment])
I(7,51): 0.22793537378311157	 ([rob][cameo])
I(5,8): -0.2278696894645691	 ([pretty][lowe])
I(10,28): -0.2254529595375061	 ([film][oz])
I(8,18): 0.224969744682312	 ([lowe][feeling])
I(11): -0.2241368293762207	 ([set])
I(0,60): -0.22353041172027588	 ([former][treat])
I(9,57): 0.22319436073303223	 ([stars][intelligent])
I(13,17): -0.22286534309387207	 ([security][gut])
I(63): 0.22196662425994873	 ([ignored])
I(36,55): -0.22190111875534058	 ([run][pressure])
I(22,51): 0.22167587280273438	 ([wrong][cameo])
I(10,23): 0.22143244743347168	 ([film][reasons])
I(51,56): 0.22132375836372375	 ([cameo][group])
I(12,52): -0.21844717860221863	 ([high][spokesman])
I(36,59): -0.21806851029396057	 ([run][society])
I(27,57): 0.21742963790893555	 ([series][intelligent])
I(9,14): 0.21709465980529785	 ([stars][american])
I(3,20): 0.21682631969451904	 ([actor][going])
I(1,54): -0.2166275978088379	 ([brat][victims])
I(32,49): 0.21554750204086304	 ([film][coburn])
I(50,53): 0.21507567167282104	 ([putting][justice])
I(51,52): 0.2147277593612671	 ([cameo][spokesman])
I(14,52): -0.2142261266708374	 ([american][spokesman])
I(9,17): -0.2134174108505249	 ([stars][gut])
I(3,61): 0.21331602334976196	 ([actor][criminals])
I(45,49): -0.2124546766281128	 ([themes][coburn])
I(21,30): 0.2116883397102356	 ([popular][proximity])
I(0,15): -0.21160149574279785	 ([former][prison])
I(3,44): -0.21115553379058838	 ([actor][nod])
I(44,52): -0.2104281187057495	 ([nod][spokesman])
I(56,58): 0.20995759963989258	 ([group][discussion])
I(10,53): 0.2098926305770874	 ([film][justice])
I(21,62): 0.2089442014694214	 ([popular][completely])
I(0,3): 0.208562970161438	 ([former][actor])
I(40,60): -0.20838531851768494	 ([fugitive][treat])
I(8,32): 0.20823127031326294	 ([lowe][film])
I(34,45): 0.2081918716430664	 ([like][themes])
I(2,52): -0.20788216590881348	 ([pack][spokesman])
I(6,10): 0.2076631784439087	 ([boy][film])
I(55): 0.2072298526763916	 ([pressure])
I(5,13): 0.2064993977546692	 ([pretty][security])
I(14,32): 0.20571774244308472	 ([american][film])
I(22,49): -0.20453357696533203	 ([wrong][coburn])
I(6,52): -0.20400786399841309	 ([boy][spokesman])
I(18,22): -0.20313739776611328	 ([feeling][wrong])
I(6,28): 0.20298057794570923	 ([boy][oz])
I(17,51): -0.2028132677078247	 ([gut][cameo])
I(6,11): 0.20209959149360657	 ([boy][set])
I(20,47): -0.20129120349884033	 ([going][justice])
I(46,49): 0.20126467943191528	 ([punishment][coburn])
I(18,50): 0.2011420726776123	 ([feeling][putting])
I(9,50): -0.2010875940322876	 ([stars][putting])
I(1,30): -0.2010655403137207	 ([brat][proximity])
I(0,62): -0.20031309127807617	 ([former][completely])
I(44,60): 0.2000354528427124	 ([nod][treat])
I(6,48): -0.19986170530319214	 ([boy][james])
I(17,48): -0.19931375980377197	 ([gut][james])
I(15,16): -0.19877386093139648	 ([prison][.])
I(40,48): -0.19850626587867737	 ([fugitive][james])
I(35,38): 0.1974862813949585	 ([man][film])
I(50): 0.19708657264709473	 ([putting])
I(54,62): -0.1969742774963379	 ([victims][completely])
I(23,38): 0.19683235883712769	 ([reasons][film])
I(44,61): 0.19650006294250488	 ([nod][criminals])
I(46,58): 0.1961560845375061	 ([punishment][discussion])
I(20,46): 0.1960121989250183	 ([going][punishment])
I(28,51): -0.1958531141281128	 ([oz][cameo])
I(15,50): -0.19567525386810303	 ([prison][putting])
I(5,28): 0.19480562210083008	 ([pretty][oz])
I(20,62): 0.19426441192626953	 ([going][completely])
I(2,5): -0.1941203474998474	 ([pack][pretty])
I(10,59): 0.19402381777763367	 ([film][society])
I(9,15): 0.1935935616493225	 ([stars][prison])
I(52,58): -0.19321143627166748	 ([spokesman][discussion])
I(15,19): -0.19310414791107178	 ([prison][character])
I(17,34): 0.19278693199157715	 ([gut][like])
I(9,59): 0.1924472153186798	 ([stars][society])
I(17,29): 0.19221055507659912	 ([gut][,])
I(11,13): -0.19161838293075562	 ([set][security])
I(11,18): -0.1915653944015503	 ([set][feeling])
I(7,22): -0.19111478328704834	 ([rob][wrong])
I(19): -0.19071602821350098	 ([character])
I(11,17): -0.19009792804718018	 ([set][gut])
I(15,59): 0.1896516978740692	 ([prison][society])
I(13,35): 0.18871840834617615	 ([security][man])
I(3,40): 0.18813678622245789	 ([actor][fugitive])
I(28,38): -0.1880825161933899	 ([oz][film])
I(35,48): -0.1867503523826599	 ([man][james])
I(57,61): 0.18672782182693481	 ([intelligent][criminals])
I(48,57): 0.18623661994934082	 ([james][intelligent])
I(3,35): 0.1862049698829651	 ([actor][man])
I(34,58): 0.18462693691253662	 ([like][discussion])
I(55,57): 0.1844390630722046	 ([pressure][intelligent])
I(36,62): 0.1843641996383667	 ([run][completely])
I(1,59): -0.1838977038860321	 ([brat][society])
I(17,59): -0.18346145749092102	 ([gut][society])
I(15,28): -0.18307095766067505	 ([prison][oz])
I(21,60): -0.18264234066009521	 ([popular][treat])
I(54,63): 0.18234634399414062	 ([victims][ignored])
I(47,53): 0.18149316310882568	 ([justice][justice])
I(17,46): -0.1814228892326355	 ([gut][punishment])
I(7,13): 0.1812152862548828	 ([rob][security])
I(6,13): 0.18065422773361206	 ([boy][security])
I(49,52): -0.18040800094604492	 ([coburn][spokesman])
I(30,62): -0.18033787608146667	 ([proximity][completely])
I(40,53): -0.1794503927230835	 ([fugitive][justice])
I(12,18): 0.17936012148857117	 ([high][feeling])
I(51,59): 0.1791793406009674	 ([cameo][society])
I(19,32): 0.17873036861419678	 ([character][film])
I(15,44): -0.17852520942687988	 ([prison][nod])
I(13,45): 0.1785147786140442	 ([security][themes])
I(11,30): 0.17846053838729858	 ([set][proximity])
I(17,63): -0.17768383026123047	 ([gut][ignored])
I(4,9): -0.1766929030418396	 ([round][stars])
I(23,32): 0.17603051662445068	 ([reasons][film])
I(7,52): -0.1752338409423828	 ([rob][spokesman])
I(35,43): 0.17434430122375488	 ([man][makes])
I(12,45): 0.17344820499420166	 ([high][themes])
I(50,58): 0.17333495616912842	 ([putting][discussion])
I(47,59): 0.17311355471611023	 ([justice][society])
I(3,57): 0.17298293113708496	 ([actor][intelligent])
I(35,45): -0.17282748222351074	 ([man][themes])
I(1,48): -0.17262697219848633	 ([brat][james])
I(13,19): -0.17217406630516052	 ([security][character])
I(25,54): 0.1719716191291809	 ([tobias][victims])
I(43,54): -0.17178809642791748	 ([makes][victims])
I(36,39): 0.17173141241073608	 ([run][like])
I(48,50): 0.17122113704681396	 ([james][putting])
I(27,45): 0.17118120193481445	 ([series][themes])
I(8,17): -0.17114365100860596	 ([lowe][gut])
I(13,23): 0.17103570699691772	 ([security][reasons])
I(25,57): 0.17023271322250366	 ([tobias][intelligent])
I(14,45): 0.16999363899230957	 ([american][themes])
I(27,30): 0.1699250340461731	 ([series][proximity])
I(9,28): 0.16967833042144775	 ([stars][oz])
I(30,58): 0.1694154143333435	 ([proximity][discussion])
I(19,40): 0.16940337419509888	 ([character][fugitive])
I(13,50): -0.16895520687103271	 ([security][putting])
I(0,36): -0.16878241300582886	 ([former][run])
I(57,59): 0.16822150349617004	 ([intelligent][society])
I(31,35): 0.16790062189102173	 ([kind][man])
I(49,57): 0.16649484634399414	 ([coburn][intelligent])
I(10,12): -0.16635558009147644	 ([film][high])
I(9,23): 0.16621971130371094	 ([stars][reasons])
I(4,17): -0.16513842344284058	 ([round][gut])
I(55,56): -0.1648980677127838	 ([pressure][group])
I(40,41): -0.1647440791130066	 ([fugitive][.])
I(28,44): 0.16459524631500244	 ([oz][nod])
I(30,31): -0.16348302364349365	 ([proximity][kind])
I(13,49): 0.16322636604309082	 ([security][coburn])
I(23,52): -0.16305243968963623	 ([reasons][spokesman])
I(43,46): 0.16236037015914917	 ([makes][punishment])
I(3,59): 0.1621626317501068	 ([actor][society])
I(15,58): -0.16165149211883545	 ([prison][discussion])
I(26,28): -0.16119658946990967	 ([first][oz])
I(7,35): 0.1609182357788086	 ([rob][man])
I(54,56): 0.1608090102672577	 ([victims][group])
I(55,60): -0.16023987531661987	 ([pressure][treat])
I(21,47): 0.15920346975326538	 ([popular][justice])
I(2,20): -0.15917432308197021	 ([pack][going])
I(23,47): -0.15886133909225464	 ([reasons][justice])
I(3,47): -0.1588231325149536	 ([actor][justice])
I(0,45): 0.1587827205657959	 ([former][themes])
I(3,14): 0.15690577030181885	 ([actor][american])
I(27,47): 0.156846284866333	 ([series][justice])
I(32): 0.1564008593559265	 ([film])
I(40,45): -0.15605878829956055	 ([fugitive][themes])
I(5,11): 0.15567076206207275	 ([pretty][set])
I(55,59): -0.15411821007728577	 ([pressure][society])
I(6,22): -0.15386390686035156	 ([boy][wrong])
I(15,40): -0.15385225415229797	 ([prison][fugitive])
I(5,22): -0.15363430976867676	 ([pretty][wrong])
I(20,45): 0.153611421585083	 ([going][themes])
I(6,35): 0.15348613262176514	 ([boy][man])
I(0): 0.15344834327697754	 ([former])
I(17,23): -0.15320634841918945	 ([gut][reasons])
I(9,18): 0.15315008163452148	 ([stars][feeling])
I(59,63): 0.15302488207817078	 ([society][ignored])
I(20,61): 0.15262478590011597	 ([going][criminals])
I(17,44): -0.15211939811706543	 ([gut][nod])
I(11,52): 0.15192604064941406	 ([set][spokesman])
I(34,46): 0.15179240703582764	 ([like][punishment])
I(21,54): -0.15173733234405518	 ([popular][victims])
I(3,49): 0.1516638994216919	 ([actor][coburn])
I(19,30): 0.1514938473701477	 ([character][proximity])
I(27,44): 0.15118443965911865	 ([series][nod])
I(13,58): -0.15042221546173096	 ([security][discussion])
I(1,56): -0.14989057183265686	 ([brat][group])
I(36,42): -0.14988771080970764	 ([run][also])
I(23,60): 0.14985257387161255	 ([reasons][treat])
I(3,6): -0.14919531345367432	 ([actor][boy])
I(13,40): 0.14916089177131653	 ([security][fugitive])
I(1,19): -0.1491248607635498	 ([brat][character])
I(17,55): -0.14902091026306152	 ([gut][pressure])
I(1,8): -0.1478489637374878	 ([brat][lowe])
I(38,40): -0.14761212468147278	 ([film][fugitive])
I(2,15): -0.14736270904541016	 ([pack][prison])
I(2,11): 0.1472417116165161	 ([pack][set])
I(20,32): 0.14712011814117432	 ([going][film])
I(10,61): 0.1466134786605835	 ([film][criminals])
I(8,13): 0.1464531421661377	 ([lowe][security])
I(21,57): 0.1463998556137085	 ([popular][intelligent])
I(9,58): 0.14638853073120117	 ([stars][discussion])
I(32,33): 0.14596620202064514	 ([film][,])
I(21,51): -0.14540797472000122	 ([popular][cameo])
I(9,19): 0.145341157913208	 ([stars][character])
I(18,62): 0.14533710479736328	 ([feeling][completely])
I(21,34): 0.14528578519821167	 ([popular][like])
I(36,54): -0.14492034912109375	 ([run][victims])
I(35,40): -0.14484477043151855	 ([man][fugitive])
I(18,61): 0.14480486512184143	 ([feeling][criminals])
I(35,37): 0.14417415857315063	 ([man]["])
I(18,26): 0.14334052801132202	 ([feeling][first])
I(35,50): 0.14321905374526978	 ([man][putting])
I(19,46): 0.14297479391098022	 ([character][punishment])
I(14,53): 0.14276939630508423	 ([american][justice])
I(47,57): 0.14273858070373535	 ([justice][intelligent])
I(30,43): -0.14258283376693726	 ([proximity][makes])
I(0,18): 0.1418977975845337	 ([former][feeling])
I(1,15): -0.1415112018585205	 ([brat][prison])
I(12,15): -0.14120814204216003	 ([high][prison])
I(53,59): -0.14080926775932312	 ([justice][society])
