---------- AND Interactions ----------
I(50): 3.3788156509399414	 ([worst])
I(53): -0.46277037262916565	 ([gets])
I(4): 0.4624815285205841	 ([fan,])
I(37,49): 0.4617798328399658	 ([movie.][happened.])
I(22,34): 0.46105635166168213	 ([worse][fife])
I(13,38): 0.45826292037963867	 ([casting][movie])
I(19): 0.44062289595603943	 ([boss])
I(2): 0.437895268201828	 ([say])
I(38,40): 0.4347280263900757	 ([movie][usual])
I(23,38): 0.43461987376213074	 ([m. c.][movie])
I(5,11): -0.4314298629760742	 ([movie][worst])
I(5,6): -0.4313882887363434	 ([movie][series])
I(1,50): -0.43050408363342285	 ([let][worst])
I(6): -0.42720887064933777	 ([series])
I(27,32): 0.4269036054611206	 ([watched][cop.])
I(43,50): -0.4249749779701233	 ([getting][worst])
I(31,37): 0.42192137241363525	 ([ass][movie.])
I(52,54): -0.41810768842697144	 ([general][together])
I(25,29): -0.4167964458465576	 ([roscoe,][roscoe])
I(3,50): 0.41674208641052246	 ([dukes][worst])
I(11,15): -0.41603708267211914	 ([worst][boss])
I(28,38): -0.41602039337158203	 ([show][movie])
I(5,58): 0.4159424304962158	 ([movie][ran])
I(22,39): 0.41359972953796387	 ([worse][loaded])
I(32,34): 0.41123756766319275	 ([cop.][fife])
I(36,55): -0.4066515266895294	 ([played][billy])
I(36,40): 0.40617525577545166	 ([played][usual])
I(26): -0.40410372614860535	 ([ever])
I(28,30): -0.4035113453865051	 ([show][hard])
I(22,24): -0.3993906080722809	 ([worse][gainey])
I(3,11): 0.3965137004852295	 ([dukes][worst])
I(37,48): 0.3960878849029541	 ([movie.][nothing])
I(3): -0.39599165320396423	 ([dukes])
I(13,17): 0.3957061767578125	 ([casting][burt])
I(4,38): 0.3893702030181885	 ([fan,][movie])
I(22,48): -0.3886740207672119	 ([worse][nothing])
I(38,39): -0.3868216276168823	 ([movie][loaded])
I(18,19): 0.38436275720596313	 ([reynolds][boss])
I(5,31): 0.3802614212036133	 ([movie][ass])
I(5,40): 0.37973690032958984	 ([movie][usual])
I(22,43): -0.37964171171188354	 ([worse][getting])
I(38,44): 0.3782930076122284	 ([movie][torn])
I(7,11): -0.3771054744720459	 ([looked][worst])
I(14,55): -0.37698084115982056	 ([roscoe][billy])
I(23,24): 0.3768300712108612	 ([m. c.][gainey])
I(14,32): 0.3763059079647064	 ([roscoe][cop.])
I(41,43): -0.37189385294914246	 ([errors,][getting])
I(39,42): 0.37188613414764404	 ([loaded][cars])
I(33,36): 0.3709978461265564	 ([barney][played])
I(0,39): 0.3700087070465088	 ([first][loaded])
I(44): 0.36844030022621155	 ([torn])
I(28,33): -0.3675299882888794	 ([show][barney])
I(34,53): 0.3667820692062378	 ([fife][gets])
I(37,44): 0.36618027091026306	 ([movie.][torn])
I(29,33): -0.3655116856098175	 ([roscoe][barney])
I(41): 0.36546647548675537	 ([errors,])
I(4,13): 0.36463677883148193	 ([fan,][casting])
I(17,37): 0.3626295328140259	 ([burt][movie.])
I(5,18): 0.36088836193084717	 ([movie][reynolds])
I(25,28): 0.35986852645874023	 ([roscoe,][show])
I(53,59): -0.3590371608734131	 ([gets][dirt])
I(5,55): 0.35819876194000244	 ([movie][billy])
I(38,58): 0.3580070734024048	 ([movie][ran])
I(37,52): -0.35791918635368347	 ([movie.][general])
I(14,29): -0.3563956022262573	 ([roscoe][roscoe])
I(16,37): 0.3553745746612549	 ([hogg.][movie.])
I(6,50): 0.3551783263683319	 ([series][worst])
I(52,55): 0.3549236059188843	 ([general][billy])
I(4,59): 0.3522794246673584	 ([fan,][dirt])
I(40,44): -0.3512360155582428	 ([usual][torn])
I(17,32): 0.35001757740974426	 ([burt][cop.])
I(4,25): 0.3489120602607727	 ([fan,][roscoe,])
I(54): -0.34837692975997925	 ([together])
I(18,37): 0.34827661514282227	 ([reynolds][movie.])
I(35): -0.3480446934700012	 ([role])
I(38,55): 0.34767603874206543	 ([movie][billy])
I(33,38): 0.34686243534088135	 ([barney][movie])
I(34,56): -0.3440359830856323	 ([fife][prickett,])
I(28,49): -0.34235236048698425	 ([show][happened.])
I(4,22): 0.3418750762939453	 ([fan,][worse])
I(38,41): 0.34102559089660645	 ([movie][errors,])
I(43): 0.34037405252456665	 ([getting])
I(29): 0.3401719629764557	 ([roscoe])
I(56): -0.34015965461730957	 ([prickett,])
I(41,44): -0.3399689197540283	 ([errors,][torn])
I(26,27): 0.33858025074005127	 ([ever][watched])
I(13,28): 0.33780229091644287	 ([casting][show])
I(14,25): -0.3369285464286804	 ([roscoe][roscoe,])
I(28,29): -0.3359338343143463	 ([show][roscoe])
I(7,13): -0.33549070358276367	 ([looked][casting])
I(0,22): 0.3351287841796875	 ([first][worse])
I(2,50): -0.3350043296813965	 ([say][worst])
I(4,11): 0.33399105072021484	 ([fan,][worst])
I(5,52): -0.3332573175430298	 ([movie][general])
I(11,25): 0.33107924461364746	 ([worst][roscoe,])
I(16,38): 0.3294651508331299	 ([hogg.][movie])
I(13,35): 0.32569897174835205	 ([casting][role])
I(5,29): 0.3254255950450897	 ([movie][roscoe])
I(19,35): 0.3253258466720581	 ([boss][role])
I(34,59): 0.32525789737701416	 ([fife][dirt])
I(4,36): 0.3243345320224762	 ([fan,][played])
I(10,40): -0.3241358995437622	 ([order.][usual])
I(11,31): -0.3233346939086914	 ([worst][ass])
I(18,38): 0.32219409942626953	 ([reynolds][movie])
I(60): 0.3216535747051239	 ([hill])
I(40,55): 0.31909263134002686	 ([usual][billy])
I(33,35): 0.3184804320335388	 ([barney][role])
I(52,59): 0.31810498237609863	 ([general][dirt])
I(28,58): 0.3163490295410156	 ([show][ran])
I(7,22): -0.31546449661254883	 ([looked][worse])
I(6,38): -0.31023547053337097	 ([series][movie])
I(3,10): 0.30885693430900574	 ([dukes][order.])
I(50,54): 0.30861395597457886	 ([worst][together])
I(11,44): -0.30843058228492737	 ([worst][torn])
I(14,38): 0.30743128061294556	 ([roscoe][movie])
I(31,50): -0.3065774440765381	 ([ass][worst])
I(44,54): -0.3049953877925873	 ([torn][together])
I(40,50): -0.3006763458251953	 ([usual][worst])
I(38,43): 0.29955726861953735	 ([movie][getting])
I(36,51): 0.2962491810321808	 ([played][example])
I(9,36): 0.2961140275001526	 ([law][played])
I(0,50): 0.29604530334472656	 ([first][worst])
I(40,53): -0.2950632870197296	 ([usual][gets])
I(33,42): 0.29478323459625244	 ([barney][cars])
I(29,35): 0.2945546805858612	 ([roscoe][role])
I(38,53): -0.29450178146362305	 ([movie][gets])
I(18): -0.294415146112442	 ([reynolds])
I(27,58): 0.2932168245315552	 ([watched][ran])
I(12,59): -0.2923121452331543	 ([thing][dirt])
I(11,41): -0.29228925704956055	 ([worst][errors,])
I(10,34): 0.2885805368423462	 ([order.][fife])
I(41,49): -0.2885565161705017	 ([errors,][happened.])
I(38,50): 0.2885392904281616	 ([movie][worst])
I(57,58): -0.2868121862411499	 ([general][ran])
I(12,22): -0.28588926792144775	 ([thing][worse])
I(28,35): 0.2812919616699219	 ([show][role])
I(6,55): -0.28021496534347534	 ([series][billy])
I(12,34): 0.2794685363769531	 ([thing][fife])
I(29,50): -0.2785703241825104	 ([roscoe][worst])
I(38,54): -0.2783850133419037	 ([movie][together])
I(34,58): 0.27833735942840576	 ([fife][ran])
I(23,28): 0.277582049369812	 ([m. c.][show])
I(22,60): -0.27730199694633484	 ([worse][hill])
I(24,25): 0.27687305212020874	 ([gainey][roscoe,])
I(3,9): 0.2759307026863098	 ([dukes][law])
I(16,32): 0.275895357131958	 ([hogg.][cop.])
I(43,59): -0.27587199211120605	 ([getting][dirt])
I(38,59): 0.2751460075378418	 ([movie][dirt])
I(36,41): 0.2748716473579407	 ([played][errors,])
I(40,52): -0.274791955947876	 ([usual][general])
I(5,28): -0.27434074878692627	 ([movie][show])
I(19,36): 0.273813933134079	 ([boss][played])
I(20,38): 0.27369368076324463	 ([hogg,][movie])
I(41,55): 0.27318882942199707	 ([errors,][billy])
I(36,39): -0.27316683530807495	 ([played][loaded])
I(37,53): -0.27049267292022705	 ([movie.][gets])
I(4,14): 0.26913002133369446	 ([fan,][roscoe])
I(9,22): -0.26799729466438293	 ([law][worse])
I(15,43): -0.2667085528373718	 ([boss][getting])
I(9,38): 0.26559802889823914	 ([law][movie])
I(23,37): 0.26499292254447937	 ([m. c.][movie.])
I(1,13): -0.2648252844810486	 ([let][casting])
I(14,52): 0.26394322514533997	 ([roscoe][general])
I(55,59): -0.2639031410217285	 ([billy][dirt])
I(0,13): 0.26383328437805176	 ([first][casting])
I(11,38): 0.26300907135009766	 ([worst][movie])
I(28,55): -0.2629427909851074	 ([show][billy])
I(39,48): 0.2627687454223633	 ([loaded][nothing])
I(57,59): 0.26274728775024414	 ([general][dirt])
I(29,38): 0.2624381482601166	 ([roscoe][movie])
I(23): 0.26190105080604553	 ([m. c.])
I(7,53): -0.2612479329109192	 ([looked][gets])
I(33,50): -0.2608449459075928	 ([barney][worst])
I(54,55): 0.26030927896499634	 ([together][billy])
I(0,4): -0.25919798016548157	 ([first][fan,])
I(3,27): 0.2586960792541504	 ([dukes][watched])
I(37,50): 0.2584385871887207	 ([movie.][worst])
I(34,39): -0.2582603096961975	 ([fife][loaded])
I(31,32): 0.25816380977630615	 ([ass][cop.])
I(54,59): 0.25775063037872314	 ([together][dirt])
I(36,56): -0.2575705647468567	 ([played][prickett,])
I(34,40): 0.2573668658733368	 ([fife][usual])
I(44,46): 0.2558830976486206	 ([torn][continues])
I(33,44): 0.2551412284374237	 ([barney][torn])
I(3,32): 0.25462427735328674	 ([dukes][cop.])
I(38,48): 0.25342535972595215	 ([movie][nothing])
I(53,54): -0.2529829740524292	 ([gets][together])
I(16,18): 0.25100669264793396	 ([hogg.][reynolds])
I(22,58): -0.2508012056350708	 ([worse][ran])
I(7,50): -0.25026845932006836	 ([looked][worst])
I(13,40): -0.24989855289459229	 ([casting][usual])
I(13,23): 0.2495572566986084	 ([casting][m. c.])
I(11,24): -0.2494032382965088	 ([worst][gainey])
I(3,22): 0.24929869174957275	 ([dukes][worse])
I(18,35): 0.24916836619377136	 ([reynolds][role])
I(34,55): -0.2489699125289917	 ([fife][billy])
I(15,50): -0.24798202514648438	 ([boss][worst])
I(7,8): -0.24791407585144043	 ([looked][like])
I(8,10): -0.2476562261581421	 ([like][order.])
I(41,59): -0.24728262424468994	 ([errors,][dirt])
I(11,39): -0.24582815170288086	 ([worst][loaded])
I(1,28): -0.24557644128799438	 ([let][show])
I(5,14): 0.24491077661514282	 ([movie][roscoe])
I(38,60): 0.2448904812335968	 ([movie][hill])
I(38,57): 0.24384614825248718	 ([movie][general])
I(6,40): -0.2435402274131775	 ([series][usual])
I(11,60): -0.24281474947929382	 ([worst][hill])
I(22,36): 0.24269556999206543	 ([worse][played])
I(6,32): 0.24050509929656982	 ([series][cop.])
I(50,53): -0.23998618125915527	 ([worst][gets])
I(13,59): -0.23971104621887207	 ([casting][dirt])
I(5,59): 0.23960793018341064	 ([movie][dirt])
I(5,8): 0.23932227492332458	 ([movie][like])
I(43,53): -0.2391185164451599	 ([getting][gets])
I(39,49): 0.23835229873657227	 ([loaded][happened.])
I(6,53): 0.23684334754943848	 ([series][gets])
I(22,37): 0.23655200004577637	 ([worse][movie.])
I(36,52): 0.23613190650939941	 ([played][general])
I(37,60): 0.2360248863697052	 ([movie.][hill])
I(25,27): 0.23588621616363525	 ([roscoe,][watched])
I(5,50): -0.23373699188232422	 ([movie][worst])
I(5,53): -0.23352590203285217	 ([movie][gets])
I(5,34): 0.23351731896400452	 ([movie][fife])
I(6,37): -0.2331598699092865	 ([series][movie.])
I(28,59): 0.23306190967559814	 ([show][dirt])
I(15,34): -0.23300889134407043	 ([boss][fife])
I(35,41): -0.23230749368667603	 ([role][errors,])
I(15,38): 0.23212385177612305	 ([boss][movie])
I(43,44): 0.23166421055793762	 ([getting][torn])
I(27,28): -0.23129940032958984	 ([watched][show])
I(52,57): -0.23106080293655396	 ([general][general])
I(11,26): 0.2300434112548828	 ([worst][ever])
I(14,36): 0.2297583818435669	 ([roscoe][played])
I(4,37): 0.22954952716827393	 ([fan,][movie.])
I(37,58): 0.22906386852264404	 ([movie.][ran])
I(0,59): 0.22839713096618652	 ([first][dirt])
I(2,11): -0.2283186912536621	 ([say][worst])
I(2,4): -0.2279374599456787	 ([say][fan,])
I(9): -0.227687805891037	 ([law])
I(48,59): -0.22765088081359863	 ([nothing][dirt])
I(36,59): 0.2266315221786499	 ([played][dirt])
I(0,38): 0.2263484001159668	 ([first][movie])
I(4,51): -0.22475263476371765	 ([fan,][example])
I(41,58): -0.2243889570236206	 ([errors,][ran])
I(4,50): 0.2243056297302246	 ([fan,][worst])
I(5,16): 0.2236255407333374	 ([movie][hogg.])
I(31,36): 0.2230660319328308	 ([ass][played])
I(16,28): 0.2225426435470581	 ([hogg.][show])
I(19,32): 0.22223201394081116	 ([boss][cop.])
I(11,55): -0.2218461036682129	 ([worst][billy])
I(39,54): 0.2215823531150818	 ([loaded][together])
I(13,18): 0.22150111198425293	 ([casting][reynolds])
I(10,53): 0.2205905020236969	 ([order.][gets])
I(13,16): 0.2200770378112793	 ([casting][hogg.])
I(39,41): 0.21968317031860352	 ([loaded][errors,])
I(25,33): -0.21911922097206116	 ([roscoe,][barney])
I(39,51): 0.21791616082191467	 ([loaded][example])
I(35,52): 0.217816561460495	 ([role][general])
I(24,50): -0.21769490838050842	 ([gainey][worst])
I(3,5): 0.2173783779144287	 ([dukes][movie])
I(10,13): 0.21728432178497314	 ([order.][casting])
I(10,28): -0.21716785430908203	 ([order.][show])
I(14,16): 0.21708562970161438	 ([roscoe][hogg.])
I(52,56): 0.21702545881271362	 ([general][prickett,])
I(0,25): 0.2167726457118988	 ([first][roscoe,])
I(5,27): 0.2165207862854004	 ([movie][watched])
I(37,40): 0.2162719964981079	 ([movie.][usual])
I(50,55): -0.21561110019683838	 ([worst][billy])
I(7,27): -0.2144472599029541	 ([looked][watched])
I(5,22): -0.21411550045013428	 ([movie][worse])
I(32,56): 0.21373483538627625	 ([cop.][prickett,])
I(30,31): 0.21365252137184143	 ([hard][ass])
I(10,22): -0.21317219734191895	 ([order.][worse])
I(37,56): 0.21247005462646484	 ([movie.][prickett,])
I(40,57): -0.2124110758304596	 ([usual][general])
I(24): 0.2119380533695221	 ([gainey])
I(13,34): 0.2112903594970703	 ([casting][fife])
I(24,28): 0.21104249358177185	 ([gainey][show])
I(44,50): -0.21074357628822327	 ([torn][worst])
I(30,39): 0.21016398072242737	 ([hard][loaded])
I(38,56): 0.20992052555084229	 ([movie][prickett,])
I(22,25): 0.2096756398677826	 ([worse][roscoe,])
I(13,57): -0.20955300331115723	 ([casting][general])
I(7,60): -0.20893904566764832	 ([looked][hill])
I(32,53): 0.20882174372673035	 ([cop.][gets])
I(0,6): -0.20836499333381653	 ([first][series])
I(32,42): 0.2080240249633789	 ([cop.][cars])
I(12,16): 0.20728492736816406	 ([thing][hogg.])
I(11,29): -0.20541945099830627	 ([worst][roscoe])
I(34,60): 0.20503857731819153	 ([fife][hill])
I(18,55): -0.2032673954963684	 ([reynolds][billy])
I(6,33): -0.2031412422657013	 ([series][barney])
I(7,9): -0.20240876078605652	 ([looked][law])
I(3,36): 0.20178693532943726	 ([dukes][played])
I(34,48): 0.201430082321167	 ([fife][nothing])
I(25,37): 0.20092806220054626	 ([roscoe,][movie.])
I(9,55): 0.2006135880947113	 ([law][billy])
I(15,57): -0.2004561722278595	 ([boss][general])
I(28,48): 0.2003852128982544	 ([show][nothing])
I(24,36): 0.19967079162597656	 ([gainey][played])
I(18,50): 0.19909405708312988	 ([reynolds][worst])
I(10,55): -0.19844317436218262	 ([order.][billy])
I(9,34): 0.1983853578567505	 ([law][fife])
I(18,33): -0.19768866896629333	 ([reynolds][barney])
I(54,58): 0.19760704040527344	 ([together][ran])
I(57): 0.19670596718788147	 ([general])
I(25,40): 0.1966921091079712	 ([roscoe,][usual])
I(0,41): 0.1965564489364624	 ([first][errors,])
I(26,55): -0.19610416889190674	 ([ever][billy])
I(3,59): 0.19598674774169922	 ([dukes][dirt])
I(41,52): -0.19567856192588806	 ([errors,][general])
I(6,15): -0.19516435265541077	 ([series][boss])
I(39,40): 0.194799542427063	 ([loaded][usual])
I(25,52): 0.19460442662239075	 ([roscoe,][general])
I(35,53): 0.19384941458702087	 ([role][gets])
I(6,52): 0.1937158703804016	 ([series][general])
I(7,14): 0.19352871179580688	 ([looked][roscoe])
I(10,59): -0.19342756271362305	 ([order.][dirt])
I(22,49): -0.19320034980773926	 ([worse][happened.])
I(15,33): -0.19320034980773926	 ([boss][barney])
I(4,27): 0.19317471981048584	 ([fan,][watched])
I(17,27): 0.19248902797698975	 ([burt][watched])
I(6,60): 0.1922992765903473	 ([series][hill])
I(30,59): -0.19226884841918945	 ([hard][dirt])
I(3,25): 0.19221463799476624	 ([dukes][roscoe,])
I(16,33): 0.1914302110671997	 ([hogg.][barney])
I(30,32): -0.19137439131736755	 ([hard][cop.])
I(33,39): 0.18989074230194092	 ([barney][loaded])
I(22,29): -0.18987837433815002	 ([worse][roscoe])
I(31,60): -0.18976959586143494	 ([ass][hill])
I(9,13): -0.18928885459899902	 ([law][casting])
I(33,53): -0.1886778175830841	 ([barney][gets])
I(17,35): 0.1885228157043457	 ([burt][role])
I(10,31): -0.18846848607063293	 ([order.][ass])
I(13,55): 0.18837308883666992	 ([casting][billy])
I(17): 0.18785759806632996	 ([burt])
I(25): 0.18754222989082336	 ([roscoe,])
I(46): 0.18751570582389832	 ([continues])
I(40,45): -0.18667495250701904	 ([usual][up,])
I(15,18): 0.1866685450077057	 ([boss][reynolds])
I(31,35): 0.18611228466033936	 ([ass][role])
I(15,25): 0.18567988276481628	 ([boss][roscoe,])
I(15,60): -0.1855895221233368	 ([boss][hill])
I(28,57): -0.18507027626037598	 ([show][general])
I(29,52): 0.18505504727363586	 ([roscoe][general])
I(52,58): -0.18333816528320312	 ([general][ran])
I(23,39): 0.18327093124389648	 ([m. c.][loaded])
I(1,59): -0.1832646131515503	 ([let][dirt])
I(19,56): -0.1826860010623932	 ([boss][prickett,])
I(35,43): 0.18258529901504517	 ([role][getting])
I(12,48): -0.18150219321250916	 ([thing][nothing])
I(4,32): 0.18142005801200867	 ([fan,][cop.])
I(39,44): -0.18119946122169495	 ([loaded][torn])
I(48,56): 0.18067646026611328	 ([nothing][prickett,])
I(0,2): -0.18015789985656738	 ([first][say])
I(38,52): -0.18007946014404297	 ([movie][general])
I(24,38): 0.17785272002220154	 ([gainey][movie])
I(28,44): 0.17758214473724365	 ([show][torn])
I(19,33): 0.17742347717285156	 ([boss][barney])
I(24,32): 0.17700228095054626	 ([gainey][cop.])
I(11,54): 0.17668604850769043	 ([worst][together])
I(14,28): 0.17657369375228882	 ([roscoe][show])
I(54,56): 0.17648595571517944	 ([together][prickett,])
I(7,51): -0.17595705389976501	 ([looked][example])
I(9,19): -0.17590418457984924	 ([law][boss])
I(14,60): 0.17585131525993347	 ([roscoe][hill])
I(11,27): 0.17539167404174805	 ([worst][watched])
I(27,60): -0.17508921027183533	 ([watched][hill])
I(44,55): 0.17507526278495789	 ([torn][billy])
I(3,18): 0.1750394105911255	 ([dukes][reynolds])
I(9,14): 0.1747020184993744	 ([law][roscoe])
I(45,49): -0.1737402379512787	 ([up,][happened.])
I(43,45): -0.1736358106136322	 ([getting][up,])
I(56,58): -0.17341828346252441	 ([prickett,][ran])
I(37,39): -0.17336690425872803	 ([movie.][loaded])
I(45,60): -0.1730637550354004	 ([up,][hill])
I(38,45): 0.17294931411743164	 ([movie][up,])
I(15,52): -0.1728247106075287	 ([boss][general])
I(23,53): 0.1728125512599945	 ([m. c.][gets])
I(53,58): -0.17258954048156738	 ([gets][ran])
I(9,37): 0.17218992114067078	 ([law][movie.])
I(36,44): -0.1721358597278595	 ([played][torn])
I(29,30): 0.1719745397567749	 ([roscoe][hard])
I(13,22): -0.17136120796203613	 ([casting][worse])
I(10,12): 0.17134904861450195	 ([order.][thing])
I(20,32): 0.17024850845336914	 ([hogg,][cop.])
I(9,32): 0.16962680220603943	 ([law][cop.])
I(12): -0.16951704025268555	 ([thing])
I(25,48): 0.16940078139305115	 ([roscoe,][nothing])
I(10,27): -0.1686740219593048	 ([order.][watched])
I(51,55): -0.16866707801818848	 ([example][billy])
I(17,53): -0.16851940751075745	 ([burt][gets])
I(50,56): -0.16835379600524902	 ([worst][prickett,])
I(10,48): -0.16834717988967896	 ([order.][nothing])
I(15,27): 0.1681879758834839	 ([boss][watched])
I(20,37): 0.16811668872833252	 ([hogg,][movie.])
I(3,14): 0.16807961463928223	 ([dukes][roscoe])
I(1,3): -0.1673952043056488	 ([let][dukes])
I(2,6): -0.1667862832546234	 ([say][series])
I(14,33): -0.16675540804862976	 ([roscoe][barney])
I(0,58): 0.16569292545318604	 ([first][ran])
I(11,49): -0.1656177043914795	 ([worst][happened.])
I(23,40): -0.16552627086639404	 ([m. c.][usual])
I(4,28): 0.16549146175384521	 ([fan,][show])
I(4,53): -0.16509664058685303	 ([fan,][gets])
I(34,35): 0.16453218460083008	 ([fife][role])
I(13,27): -0.16445422172546387	 ([casting][watched])
I(12,36): 0.16412493586540222	 ([thing][played])
I(14,24): 0.16391748189926147	 ([roscoe][gainey])
I(5,51): -0.16386187076568604	 ([movie][example])
I(14,53): -0.16360560059547424	 ([roscoe][gets])
I(28,51): -0.1635359525680542	 ([show][example])
I(18,24): 0.16296282410621643	 ([reynolds][gainey])
